ab all 45 ad this
not 44 as sex 900
as ill 112 as her
354 as him 522 as
his 164 as new 115
as them 102 as war
285 as sung 48 as
his 56 as are 47
as can 44 as not
41 as not 57 as
all 57 as are 132
as idea 577 as his
88 as they 101 as
non 84 as and 64
as dead 262 as are
82 as can 115 as
does 44 as for 56
as has 55 as its
52 as one 79 as
that 195 as then 560
as use 48 as with
51 as not 45 as
all 87 as any 75
as both 67 as each
198 as his 56 as
its 103 as new 50
as one 112 as our
202 as that 45 as
this 181 as ibm 70
as its 41 as and
125 as his 55 as
with 59 as his 85
as joel 51 as not
42 as him 51 as
not 86 as not 229
as its 125 as not
92 as not 276 as
with 50 as not 277
as not 126 as not
90 as led 40 as
not 127 as then 63
as not 63 as not
133 as not 61 as
not 261 as not 81
as being 108 as not
90 as then 76 as
are 587 as can 158
as had 44 as may
78 as with 66 as
his 206 as for 787
as his 91 as not
60 as with 489 as
all 54 as got 111
as not 46 as with
41 as his 354 as
and 77 as and 233
as not 387 as with
47 as not 79 as
ray 114 as not 90
as and 129 as doing
40 as not 116 as
now 68 as then 55
as east 41 as its
46 as new 151 as
siam 43 as that 41
as not 119 as for
85 as not 302 as
with 44 as not 417
as not 134 as had
82 as not 58 as
are 63 as did 82
as was 50 as doing
177 as for 42 as
not 290 as then 70
as its 50 as his
123 as her 64 as
his 63 as god 67
as his 1761 as not
84 as and 1072 as
for 647 as his 79
as not 591 as that
312 as with 899 as
not 177 as his 44
as not 145 as him
42 as and 57 as
him 75 as them 425
as and 159 as being
184 as both 45 as
doing 81 as dying 75
as for 61 as god
75 as going 478 as
led 151 as not 392
as now 68 as one
62 as with 198 as
was 48 as his 68
as was 42 as him
64 as out 114 as
his 199 as with 65
as for 72 as his
79 as for 61 as
his 70 as with 47
as all 51 as his
68 as not 106 as
set 50 as then 41
as was 51 as not
60 as bean 118 as
not 42 as her 50
as all 63 as jim
81 as his 55 as
her 66 as her 44
as own 44 as out
47 as own 77 as
out 177 as his 65
as then 74 as his
43 as eating 164 as
her 60 as toes 40
as that 138 as things
284 as being 97 as
doing 100 as not 62
as that 73 as and
102 as and 40 as
own 78 as and 130
as they 77 as own
59 as own 52 as
was 68 as all 170
as for 142 as god
385 as his 248 as
now 313 as one 484
as our 130 as she
161 as then 45 as
they 755 as this 216
as you 455 as both
50 as are 82 as
you 46 as that 85
as are 84 as are
143 as not 52 as
things 44 as all 43
as not 85 as not
74 as not 64 as
not 108 as her 41
as his 201 as its
43 as not 43 as
are 464 as was 215
as far 41 as own
43 as raw 520 as
not 142 as and 109
as not 48 as not
60 as and 140 as
real 160 as own 40
as seas 125 as our
58 as and 105 as
now 97 as are 120
as all 61 as are
247 as easy 44 as
far 245 as fat 288
as for 46 as had
212 as has 425 as
its 274 as long 682
as may 102 as not
274 as old 180 as
one 61 as red 272
as ten 169 as that
231 as then 50 as
thus 45 as was 152
as with 590 as not
231 as with 132 as
each 97 as his 106
as men 151 as one
47 as this 104 as
that 86 as year 179
as his 50 as not
56 as and 44 as
are 110 as are 52
as one 44 as two
43 as year 42 as
his 125 as his 48
as son 53 as did
144 as was 305 as
that 245 as day 97
as year 126 as did
293 as not 45 as
for 53 as not 52
as her 94 as got
77 as head 153 as
his 191 as one 116
as that 161 as then
56 as was 203 as
with 88 as not 51
as not 57 as each
56 as his 52 as
not 127 as using 49
as not 43 as not
65 as things 43 as
one 126 as fur 136
as are 59 as and
377 as for 43 as
not 183 as tax 71
as that 116 as not
40 as and 50 as
his 264 as mao 392
as not 181 as for
55 as not 59 as
easy 53 as his 107
as all 46 as any
56 as his 124 as
that 105 as head 43
as head 63 as air
2593 as can 104 as
dry 445 as easy 1006
as gay 434 as heat
8113 as his 125 as
its 124 as not 129
as sun 48 as that
66 as thin 447 as
not 319 as heat 46
as not 234 as all
90 as him 50 as
you 42 as them 47
as thee 134 as you
41 as non 364 as
and 53 as are 208
as with 63 as with
91 as are 41 as
mac 70 as lung 126
as not 134 as not
63 as tax 64 as
are 63 as long 359
as non 43 as not
61 as and 40 as
and 47 as and 40
as his 375 as not
102 as not 119 as
that 90 as not 49
as not 65 as son
53 as one 58 as
that 296 as they 139
as and 76 as any
70 as him 70 as
his 41 as new 139
as that 44 as and
41 as for 1847 as
way 53 as say 42
as easy 326 as ill
43 as kings 166 as
are 535 as his 118
as not 67 as not
71 as was 53 as
had 40 as and 879
as did 278 as had
935 as was 459 as
and 370 as did 45
as had 202 as was
312 as with 56 as
poet 127 as with 50
as any 53 as did
68 as his 88 as
its 43 as man 90
as men 135 as one
42 as that 1195 as
they 158 as law 168
as you 101 as his
100 as year 63 as
being 136 as his 288
as for 46 as not
276 as with 60 as
not 56 as pus 43
as and 174 as her
83 as new 198 as
was 59 as own 43
as our 43 as are
56 as then 98 as
thus 43 as not 56
as are 74 as oak
219 as his 44 as
had 44 as year 49
as her 71 as out
209 as own 46 as
end 53 as and 54
as off 90 as out
83 as and 250 as
her 50 as one 50
as his 53 as had
62 as his 182 as
that 50 as then 239
as was 170 as not
52 as one 176 as
two 217 as not 58
as are 55 as and
212 as death 43 as
own 49 as and 120
as for 67 as gay
121 as not 113 as
and 304 as are 113
as art 204 as him
97 as did 89 as
man 151 as her 105
as him 65 as his
128 as our 42 as
them 339 as not 53
as her 84 as him
235 as them 279 as
her 53 as her 85
as and 42 as her
156 as him 367 as
one 412 as them 400
as you 107 as them
44 as bring 169 as
put 85 as yet 45
as day 250 as who
465 as him 239 as
them 264 as fit 159
as off 61 as has
87 as with 70 as
oil 105 as not 71
as was 59 as her
65 as and 50 as
all 389 as any 118
as both 84 as her
139 as his 1373 as
its 116 as new 158
as one 243 as our
83 as that 141 as
this 260 as dry 176
as and 44 as her
41 as are 159 as
for 170 as how 63
as its 203 as men
77 as not 233 as
sex 71 as that 328
as then 43 as thus
64 as was 71 as
not 63 as for 112
as buy 599 as not
785 as pay 47 as
not 140 as not 464
as with 54 as all
48 as any 65 as
his 84 as its 53
as that 103 as and
2327 as not 49 as
this 45 as not 43
as out 206 as they
78 as can 51 as
has 105 as they 44
as was 66 as you
61 as was 45 as
are 59 as any 141
as being 76 as not
504 as now 40 as
then 145 as then 53
as year 85 as and
55 as his 111 as
not 84 as are 78
as bear 59 as elk
185 as law 144 as
not 225 as and 54
as thus 41 as and
133 as day 187 as
art 52 as all 61
as his 345 as and
192 as for 129 as
his 148 as not 170
as with 130 as not
47 as his 42 as
led 132 as his 136
as them 91 as him
51 as for 68 as
not 233 as with 67
as his 55 as dad
166 as head 117 as
her 294 as not 58
as son 4968 as that
49 as lee 70 as
not 63 as not 174
as not 183 as and
389 as her 88 as
she 95 as not 155
as heat 85 as not
111 as not 56 as
and 119 as all 44
as his 174 as this
107 as and 56 as
that 84 as man 74
as rat 199 as head
48 as men 74 as
art 2731 as not 163
as singing 315 as song
131 as that 43 as
not 68 as not 89
as with 66 as its
67 as has 67 as
was 73 as are 44
as not 70 as had
76 as are 44 as
ill 74 as not 46
as weak 104 as not
87 as not 115 as
god 139 as his 121
as new 66 as our
41 as them 77 as
things 235 as this 108
as two 131 as are
97 as her 95 as
ruth 71 as mean 98
as gad 65 as air
1121 as that 65 as
are 793 as did 131
as had 189 as her
65 as his 1146 as
its 182 as men 500
as our 906 as that
434 as who 95 as
east 82 as and 81
as own 82 as out
81 as with 47 as
met 111 as not 46
as new 48 as are
65 as his 59 as
and 65 as man 616
as was 319 as and
108 as any 169 as
man 49 as one 63
as any 562 as they
102 as any 43 as
yet 101 as did 788
as had 808 as has
134 as saw 91 as
was 854 as yet 97
as had 113 as had
42 as had 107 as
did 87 as and 604
as any 336 as for
134 as man 241 as
nor 362 as put 156
as read 84 as yet
522 as had 368 as
has 424 as her 47
as man 137 as was
1342 as day 21673 as
death 49 as fog 179
as had 41 as her
42 as his 262 as
with 47 as day 185
as now 55 as set
173 as near 194 as
now 180 as then 43
as its 84 as his
138 as not 41 as
with 54 as thee 103
as and 169 as head
67 as are 113 as
air 677 as are 56
as heat 80 as all
61 as are 108 as
each 147 as her 315
as his 1202 as its
878 as ago 181 as
are 48 as his 134
as are 60 as are
98 as not 42 as
then 47 as not 70
as are 47 as her
116 as his 82 as
due 147 as not 79
as any 69 as seas
89 as are 96 as
for 2640 as had 46
as long 254 as not
86 as that 40 as
they 42 as with 937
as for 81 as not
103 as his 48 as
her 49 as not 103
as she 64 as they
290 as you 146 as
his 62 as not 93
as his 99 as men
49 as one 72 as
she 65 as they 64
as with 905 as that
107 as way 79 as
off 52 as them 40
as did 72 as had
192 as was 233 as
she 46 as they 72
as are 3732 as can
263 as did 338 as
had 156 as may 281
as his 227 as she
41 as and 56 as
her 67 as him 100
as his 137 as one
127 as our 67 as
this 59 as can 55
as and 62 as and
195 as are 88 as
who 95 as with 51
as any 102 as her
70 as his 105 as
she 113 as that 247
as they 295 as this
140 as and 3017 as
are 79 as for 165
as may 56 as was
55 as for 292 as
new 77 as its 356
as red 460 as law
127 as not 43 as
are 140 as can 68
as may 98 as not
53 as that 648 as
they 102 as this 60
as thus 75 as who
40 as yet 119 as
and 117 as apt 133
as being 193 as doing
647 as for 380 as
going 48 as not 1008
as now 177 as than
81 as too 79 as
who 72 as with 331
as not 1615 as see
162 as use 242 as
with 54 as and 589
as but 40 as for
339 as not 1457 as
that 272 as who 294
as with 312 as not
55 as and 47 as
for 105 as had 68
as long 129 as not
254 as him 297 as
them 330 as you 685
as age 87 as not
335 as say 52 as
see 209 as yet 162
as are 48 as her
640 as him 2044 as
them 2079 as you 48
as that 42 as they
63 as and 191 as
fit 41 as her 824
as him 9284 as one
758 as them 11946 as
you 6324 as had 67
as are 4059 as can
162 as did 50 as
had 449 as may 516
as one 167 as she
55 as they 193 as
you 144 as had 71
as them 72 as are
2359 as can 160 as
did 469 as had 2124
as may 626 as see
52 as use 83 as
his 45 as may 120
as not 138 as not
51 as not 64 as
pan 101 as are 55
as not 66 as are
40 as fear 147 as
her 62 as his 94
as ink 1511 as pen
151 as thin 56 as
then 112 as its 61
as new 220 as his
69 as not 50 as
not 94 as was 46
as for 97 as not
48 as then 45 as
his 42 as one 317
as not 81 as and
43 as and 90 as
are 173 as can 82
as and 198 as and
74 as and 254 as
his 43 as his 53
as and 88 as are
73 as and 87 as
and 46 as and 79
as out 114 as and
535 as are 43 as
they 707 as are 131
as can 50 as for
103 as how 201 as
not 3406 as our 64
as that 456 as then
59 as they 93 as
things 202 as thus 41
as was 43 as who
45 as with 51 as
all 120 as apt 1442
as being 605 as but
90 as doing 170 as
dying 150 as for 50
as going 180 as led
154 as not 3344 as
now 1201 as old 117
as too 169 as using
54 as who 695 as
with 325 as for 64
as and 115 as and
63 as get 283 as
not 2728 as now 46
as read 71 as see
451 as use 52 as
with 182 as for 56
as long 141 as not
1509 as then 137 as
with 58 as and 60
as that 85 as old
44 as out 48 as
off 147 as out 65
as got 44 as not
175 as that 103 as
for 42 as get 63
as not 160 as are
80 as say 384 as
for 76 as off 43
as for 127 as out
57 as and 86 as
them 104 as her 46
as him 93 as that
298 as them 70 as
and 85 as now 183
as she 40 as that
612 as they 397 as
who 54 as you 227
as and 47 as that
333 as them 143 as
you 149 as off 41
as out 41 as had
61 as are 202 as
had 54 as they 87
as are 187 as can
101 as had 79 as
them 197 as act 325
as are 29996 as ask
69 as ate 41 as
bear 42 as both 131
as bring 87 as buy
325 as can 5837 as
deal 85 as did 2015
as earn 51 as for
45 as get 213 as
got 79 as had 11296
as lead 120 as may
393 as not 99 as
own 238 as pay 45
as put 130 as read
194 as run 69 as
saw 96 as say 234
as see 190 as set
63 as sit 52 as
try 246 as use 870
as wear 263 as all
90 as any 84 as
both 44 as hiv 471
as long 59 as low
141 as new 51 as
real 98 as this 76
as two 57 as can
72 as set 59 as
his 44 as are 52
as his 343 as and
61 as not 297 as
with 68 as not 67
as has 231 as long
166 as not 46 as
and 51 as and 322
as was 47 as his
46 as doing 42 as
going 47 as not 76
as that 61 as mean
143 as and 42 as
fax 144 as his 69
as one 103 as and
43 as can 61 as
was 43 as tar 374
as and 156 as easy
1024 as neat 65 as
her 43 as men 101
as she 108 as they
417 as this 129 as
you 159 as you 428
as may 64 as being
188 as his 42 as
its 102 as new 117
as this 45 as are
45 as his 284 as
sir 52 as and 50
as him 151 as not
179 as with 72 as
not 142 as with 47
as ago 886 as him
50 as them 96 as
not 60 as singing 115
as one 51 as and
53 as her 243 as
him 54 as his 229
as one 61 as them
301 as not 64 as
are 44 as are 42
as him 47 as god
47 as him 63 as
men 66 as they 54
as but 290 as our
62 as fat 239 as
art 261 as myth 69
as not 699 as song
109 as that 73 as
not 196 as not 166
as its 44 as long
250 as can 44 as
are 155 as out 47
as for 675 as for
99 as any 40 as
that 174 as non 101
as his 93 as gas
69 as its 94 as
not 60 as that 42
as not 204 as not
113 as not 42 as
being 97 as his 43
as not 69 as singing
94 as him 164 as
his 46 as them 80
as god 44 as her
95 as not 63 as
his 82 as not 56
as and 291 as and
62 as his 47 as
all 46 as any 50
as her 45 as his
469 as its 101 as
that 41 as this 344
as had 41 as was
91 as all 2093 as
any 364 as both 151
as death 54 as each
58 as fear 93 as
for 86 as god 2473
as her 1101 as his
4426 as its 964 as
man 754 as men 252
as new 92 as non
41 as not 198 as
one 1256 as our 1563
as sex 40 as she
5988 as that 357 as
they 15053 as things 127
as this 3653 as two
55 as war 148 as
with 40 as you 4646
as are 95 as had
153 as did 265 as
her 44 as his 238
as then 54 as not
53 as who 96 as
gay 159 as ill 135
as not 74 as and
107 as they 50 as
that 41 as own 71
as far 164 as own
41 as all 180 as
both 43 as god 135
as his 154 as man
58 as men 68 as
one 262 as our 85
as she 88 as sir
65 as they 456 as
this 279 as you 50
as all 275 as any
258 as her 175 as
him 164 as his 802
as its 42 as not
64 as one 176 as
that 59 as them 71
as you 45 as all
43 as heat 44 as
she 47 as you 69
as her 64 as his
168 as this 44 as
then 97 as that 103
as out 94 as arm
43 as own 55 as
his 75 as out 57
as and 40 as all
42 as her 203 as
was 49 as had 90
as was 138 as out
44 as for 129 as
she 92 as easy 3196
as his 48 as hot
90 as neat 95 as
her 174 as his 728
as easy 314 as shy
496 as out 45 as
for 89 as and 134
as that 120 as and
154 as head 54 as
tvs 69 as and 49
as head 46 as head
139 as head 169 as
arm 48 as head 81
as set 54 as his
158 as hoes 88 as
his 55 as not 45
as easy 192 as not
70 as and 40 as
and 151 as that 841
as and 123 as and
114 as easy 45 as
and 142 as and 90
as peak 106 as and
178 as for 273 as
with 52 as far 58
as head 115 as that
43 as his 129 as
with 46 as one 82
as own 85 as own
321 as own 139 as
men 116 as and 75
as with 84 as own
418 as are 1383 as
its 40 as not 42
as not 444 as not
204 as being 75 as
doing 55 as her 154
as his 683 as its
158 as non 181 as
not 698 as this 459
as war 92 as any
150 as its 70 as
long 56 as not 40
as him 42 as they
189 as they 46 as
rap 43 as not 41
as its 94 as them
69 as has 49 as
that 41 as fit 53
as his 85 as law
235 as not 101 as
that 206 as and 89
as not 44 as all
48 as her 612 as
him 324 as that 46
as them 464 as this
108 as you 368 as
they 64 as they 175
as then 121 as are
183 as non 59 as
are 50 as her 52
as one 103 as his
73 as head 141 as
earth 40 as his 71
as and 121 as has
51 as are 65 as
and 299 as did 47
as had 191 as was
230 as not 72 as
tow 96 as dry 90
as raw 45 as big
174 as fat 369 as
not 163 as red 901
as own 43 as and
153 as you 53 as
day 57 as had 43
as head 42 as his
62 as are 41 as
not 47 as his 309
as how 66 as its
49 as our 130 as
are 275 as can 84
as and 94 as put
45 as own 57 as
own 195 as and 41
as own 62 as with
102 as her 82 as
its 95 as not 148
as not 298 as not
252 as not 214 as
not 106 as was 63
as for 42 as not
326 as now 110 as
then 140 as its 52
as any 60 as and
185 as net 66 as
use 249 as not 105
as for 42 as and
334 as are 42 as
her 69 as are 41
as his 116 as and
110 as his 66 as
her 137 as not 47
as his 481 as are
44 as god 139 as
not 56 as then 65
as not 70 as his
152 as for 59 as
read 102 as not 104
as him 98 as spy
236 as and 56 as
apt 42 as and 55
as new 86 as not
51 as new 60 as
things 87 as are 57
as own 52 as and
157 as new 66 as
too 256 as too 95
as own 41 as and
53 as out 153 as
own 58 as son 156
as his 43 as out
142 as not 44 as
had 42 as his 52
as for 57 as for
47 as and 87 as
own 75 as own 108
as and 48 as for
51 as end 67 as
his 139 as new 61
as own 63 as for
173 as his 48 as
two 61 as with 80
as low 73 as one
524 as and 54 as
fly 115 as head 98
as head 46 as head
96 as and 147 as
may 570 as way 114
as out 70 as all
91 as him 509 as
men 104 as out 480
as them 490 as with
64 as you 115 as
him 235 as them 717
as that 713 as this
483 as them 71 as
him 99 as men 53
as them 503 as you
76 as you 43 as
for 72 as then 368
as tie 51 as and
82 as all 54 as
for 41 as him 57
as them 55 as this
87 as them 317 as
for 351 as and 203
as fear 285 as being
79 as them 117 as
own 170 as her 57
as him 157 as his
73 as that 50 as
them 138 as and 91
as his 110 as hot
41 as long 60 as
thin 154 as head 41
as not 47 as not
56 as are 76 as
had 140 as had 54
as man 43 as and
68 as far 53 as
our 43 as they 53
as this 60 as new
167 as men 82 as
bear 94 as bring 44
as not 99 as had
46 as his 46 as
dry 57 as easy 464
as fat 388 as long
2090 as thin 189 as
with 65 as her 41
as out 664 as real
48 as that 99 as
how 53 as that 66
as own 191 as all
146 as and 41 as
easy 111 as far 2796
as few 47 as god
86 as his 278 as
its 50 as long 302
as low 41 as men
93 as near 126 as
one 313 as our 138
as she 42 as that
136 as they 177 as
things 67 as this 323
as that 47 as and
62 as his 45 as
all 502 as any 141
as both 222 as each
99 as for 207 as
god 241 as her 54
as his 566 as its
159 as long 44 as
man 210 as men 149
as not 127 as one
900 as our 375 as
she 465 as that 175
as they 1405 as this
967 as two 192 as
with 113 as you 294
as how 147 as that
129 as things 57 as
how 132 as how 163
as add 82 as are
288 as can 80 as
cut 223 as each 52
as for 53 as has
57 as its 127 as
let 126 as may 46
as not 58 as one
113 as put 69 as
set 200 as sew 61
as that 442 as then
1534 as this 86 as
thus 58 as tie 45
as use 221 as using
65 as with 201 as
you 64 as for 57
as not 128 as are
69 as not 69 as
not 139 as all 96
as any 93 as both
100 as each 354 as
fig 129 as one 797
as our 48 as that
56 as this 439 as
two 691 as ago 140
as its 88 as mri
40 as one 63 as
this 118 as two 210
as his 50 as they
110 as all 180 as
them 67 as not 45
as not 56 as for
105 as not 69 as
not 72 as for 77
as not 48 as all
47 as one 119 as
them 51 as things 89
as far 52 as all
43 as are 177 as
can 83 as god 185
as her 41 as his
144 as one 180 as
our 45 as she 131
as they 542 as this
76 as you 148 as
are 76 as weak 286
as his 109 as not
40 as death 152 as
had 91 as has 83
as day 62 as year
41 as are 61 as
had 106 as and 84
as for 166 as both
44 as for 49 as
both 125 as his 157
as its 74 as long
49 as new 400 as
this 121 as are 148
as can 64 as day
87 as long 66 as
her 104 as him 49
as his 357 as that
49 as fat 237 as
death 113 as eating 167
as big 216 as easy
48 as far 44 as
ill 51 as low 159
as mean 544 as neat
444 as not 240 as
that 40 as thin 586
as weak 1112 as not
207 as his 55 as
and 41 as and 404
as neat 83 as eye
102 as air 87 as
ash 129 as fog 100
as heat 170 as air
91 as eating 278 as
lung 106 as use 148
as not 113 as dry
52 as easy 1952 as
his 257 as hot 46
as neat 232 as not
46 as thin 56 as
you 44 as are 212
as for 43 as not
423 as and 115 as
out 65 as are 73
as and 63 as real
1070 as that 302 as
thus 67 as her 1514
as him 1456 as his
227 as that 67 as
them 522 as this 105
as you 581 as not
71 as heat 205 as
his 104 as its 102
as not 46 as not
42 as not 77 as
not 98 as and 93
as that 44 as thus
58 as not 116 as
not 564 as that 55
as her 55 as its
40 as not 175 as
not 55 as now 71
as not 154 as now
40 as not 60 as
was 88 as not 115
as now 50 as then
186 as singing 99 as
all 488 as and 70
as god 68 as her
52 as him 40 as
his 90 as them 120
as own 45 as any
63 as god 50 as
his 44 as one 345
as ease 133 as not
105 as egg 170 as
and 51 as that 105
as they 52 as all
87 as both 88 as
him 48 as them 121
as had 52 as and
144 as and 93 as
ease 46 as them 42
as and 164 as for
40 as that 126 as
not 48 as are 47
as and 48 as for
206 as hop 45 as
all 374 as out 146
as are 104 as end
655 as and 135 as
for 287 as non 97
as not 42 as and
319 as does 56 as
may 101 as was 63
as and 41 as own
78 as all 247 as
any 105 as each 53
as for 97 as god
91 as her 47 as
his 271 as one 360
as our 51 as she
197 as they 382 as
this 323 as two 91
as you 94 as all
67 as too 41 as
his 49 as lying 181
as can 100 as his
59 as its 49 as
oil 293 as that 41
as yet 56 as not
125 as not 42 as
being 123 as are 59
as can 58 as lead
45 as his 79 as
dead 42 as dry 73
as coy 62 as dead
98 as sad 44 as
too 134 as and 41
as own 62 as own
190 as are 180 as
low 93 as her 86
as not 196 as real
62 as any 41 as
tax 92 as this 124
as man 63 as earth
44 as his 103 as
she 43 as big 54
as hay 87 as for
81 as then 49 as
all 156 as apt 79
as are 156 as big
139 as can 126 as
does 97 as far 148
as fit 450 as his
320 as hot 56 as
its 41 as long 169
as may 97 as not
223 as real 397 as
that 65 as they 53
as was 45 as weak
1652 as with 48 as
yet 168 as not 268
as all 118 as her
152 as him 229 as
his 62 as its 134
as men 128 as one
40 as that 51 as
them 167 as this 154
as you 46 as for
141 as and 220 as
are 121 as who 46
as that 42 as way
97 as day 853 as
year 120 as her 52
as him 205 as them
208 as you 114 as
and 77 as his 49
as fit 40 as and
73 as can 43 as
fat 400 as meat 182
as oil 193 as rum
155 as urea 106 as
not 83 as with 44
as own 611 as own
188 as own 133 as
and 41 as her 110
as not 46 as dear
208 as easy 116 as
gay 117 as hot 117
as low 120 as red
119 as sad 127 as
shy 47 as him 41
as and 42 as and
238 as easy 135 as
not 45 as one 75
as bed 132 as her
480 as him 347 as
his 216 as this 127
as you 100 as are
83 as god 170 as
him 145 as his 64
as one 137 as them
88 as and 63 as
jet 40 as are 209
as can 72 as art
40 as death 57 as
not 89 as not 88
as now 61 as are
122 as not 51 as
and 118 as are 77
as law 67 as how
132 as that 43 as
that 42 as all 193
as any 86 as god
277 as man 121 as
men 47 as our 49
as how 301 as that
106 as how 41 as
she 93 as that 678
as his 76 as how
77 as that 2206 as
own 42 as son 47
as how 92 as not
43 as that 769 as
they 84 as how 106
as that 394 as way
49 as lax 48 as
are 267 as can 58
as are 109 as can
40 as has 42 as
new 783 as not 77
as read 67 as his
205 as this 50 as
are 296 as can 221
as are 43 as for
143 as for 71 as
for 87 as all 155
as being 52 as her
173 as his 1219 as
are 41 as his 90
as not 200 as that
511 as then 81 as
they 63 as with 57
as not 107 as now
45 as with 49 as
not 195 as not 127
as not 67 as him
43 as them 60 as
not 50 as them 128
as with 53 as she
51 as they 94 as
use 112 as for 81
as not 260 as then
64 as too 41 as
are 57 as its 60
as her 57 as his
301 as are 54 as
now 50 as doing 67
as not 68 as not
52 as and 124 as
had 88 as all 83
as his 61 as one
165 as she 50 as
they 253 as this 74
as you 154 as too
77 as are 83 as
can 65 as had 191
as them 71 as are
85 as and 72 as
his 297 as not 78
as not 43 as not
58 as and 46 as
not 54 as his 45
as and 76 as had
120 as and 77 as
had 70 as was 61
as are 106 as art
44 as but 103 as
day 46 as had 1175
as her 1829 as his
3147 as its 926 as
men 544 as new 87
as one 325 as our
647 as she 305 as
that 6842 as they 280
as things 784 as this
2277 as was 1346 as
who 159 as you 205
as had 41 as day
46 as man 385 as
new 46 as one 1647
as and 50 as had
139 as led 42 as
with 84 as had 63
as was 42 as had
56 as was 43 as
are 110 as had 478
as her 59 as his
73 as man 192 as
men 128 as she 41
as few 42 as for
56 as one 343 as
and 54 as off 700
as out 1562 as with
514 as had 57 as
was 45 as had 45
as had 83 as and
271 as for 178 as
and 73 as with 96
as and 196 as did
91 as had 1360 as
has 59 as was 441
as act 45 as and
283 as day 483 as
had 1562 as has 86
as leaf 59 as man
583 as new 275 as
one 4280 as poem 40
as was 1297 as year
127 as and 122 as
had 68 as long 106
as off 79 as had
118 as air 65 as
all 430 as any 50
as dear 245 as death
96 as each 91 as
fear 75 as her 555
as him 584 as his
700 as its 143 as
one 467 as our 160
as that 152 as them
230 as this 193 as
two 88 as use 81
as war 166 as you
51 as and 449 as
can 84 as did 5040
as does 365 as had
6927 as has 1047 as
put 69 as saw 81
as was 1654 as for
177 as out 246 as
age 43 as arm 123
as being 193 as death
150 as ears 133 as
eye 44 as fear 127
as head 1200 as jaw
42 as job 49 as
long 232 as new 75
as old 102 as one
140 as own 1560 as
real 97 as sex 49
as son 545 as two
112 as aim 87 as
arm 353 as art 102
as being 562 as big
145 as car 51 as
day 135 as dead 122
as death 875 as dog
125 as doing 74 as
ears 309 as ego 44
as end 96 as eye
608 as fear 60 as
had 54 as head 2064
as idea 74 as jaw
113 as job 104 as
leg 127 as long 188
as lot 44 as man
47 as men 45 as
new 157 as old 288
as one 366 as own
3867 as pen 135 as
real 152 as six 104
as son 823 as two
206 as was 178 as
way 43 as wings 67
as with 152 as with
69 as had 128 as
had 41 as beat 115
as being 46 as head
74 as old 47 as
own 231 as real 66
as two 40 as use
75 as wings 85 as
had 70 as and 70
as had 57 as had
140 as with 49 as
ago 231 as and 222
as can 45 as does
50 as had 766 as
has 146 as was 156
as had 42 as and
399 as are 135 as
can 48 as did 60
as had 526 as who
80 as with 45 as
all 82 as being 78
as for 89 as going
49 as his 70 as
one 685 as too 50
as using 94 as yet
267 as and 47 as
for 174 as she 218
as that 835 as they
107 as had 175 as
age 223 as and 160
as being 93 as can
657 as day 424 as
did 388 as does 138
as end 98 as had
6972 as has 1172 as
lay 54 as leg 136
as man 291 as may
72 as met 80 as
put 85 as saw 1024
as set 193 as was
1489 as who 326 as
with 107 as age 60
as being 42 as long
56 as men 86 as
old 141 as own 566
as real 74 as son
45 as two 79 as
for 223 as hot 140
as had 67 as had
97 as was 54 as
for 61 as out 158
as with 116 as did
59 as was 78 as
and 3120 as ate 52
as bad 62 as both
40 as can 1361 as
did 17431 as does 1419
as fed 62 as fit
71 as got 206 as
had 204700 as has 7729
as hid 60 as hung
64 as lay 191 as
led 49 as may 539
as not 93 as now
302 as put 112 as
ran 110 as read 436
as sang 97 as sat
234 as saw 3644 as
set 59 as thus 41
as too 1734 as was
80310 as who 62 as
and 49 as had 104
as was 48 as and
46 as act 87 as
day 322 as did 121
as god 185 as had
1467 as has 153 as
idea 81 as man 645
as may 84 as old
121 as one 738 as
sum 42 as they 104
as too 187 as was
6150 as way 136 as
act 45 as all 3005
as and 719 as arc
58 as are 66265 as
ate 186 as bad 161
as bear 59 as both
909 as can 3790 as
cut 62 as did 16570
as each 304 as fear
168 as fed 54 as
fit 142 as get 126
as got 261 as had
249852 as hear 75 as
hid 72 as hung 106
as lay 332 as lead
44 as led 132 as
lie 69 as may 1326
as mean 432 as met
175 as not 86 as
now 224 as own 779
as put 128 as ran
192 as read 236 as
sang 70 as sat 216
as saw 2076 as say
83 as see 224 as
set 98 as then 42
as they 41 as thus
41 as too 2611 as
two 309 as use 49
as was 520 as who
153 as yet 67 as
are 749 as had 470
as that 43 as act
1169 as area 104 as
boy 60 as can 86
as day 225 as death
88 as did 128 as
does 53 as earth 52
as god 66 as guy
65 as had 2533 as
has 282 as idea 161
as long 69 as man
1372 as may 241 as
new 508 as old 89
as one 811 as too
161 as war 348 as
was 12396 as way 68
as year 102 as art
48 as had 109 as
was 60 as weak 83
as men 201 as things
51 as with 53 as
and 133 as had 243
as was 316 as with
95 as with 61 as
had 50 as age 130
as all 353 as each
347 as fear 163 as
her 243 as him 86
as his 548 as its
139 as joy 77 as
new 120 as one 1453
as our 46 as that
463 as them 81 as
this 213 as two 79
as wings 66 as all
72 as and 1672 as
are 28048 as ate 47
as both 86 as can
3420 as cut 44 as
did 4630 as get 107
as got 325 as had
32090 as hear 56 as
hit 56 as lay 41
as let 45 as may
553 as mean 515 as
