act could 70 add items
place 100 and learning 48
and lives 254 and social
104 and thinking 58 and
world 91 and writing 48
and which 111 and based
54 and found 40 and
still 56 and change 46
and until 50 and again
53 and which 77 and
within 92 and power 251
and social 44 and place
67 and place 59 and
place 89 and growth 50
and badly 45 and small
42 and times 55 and
parts 42 and which 53
and hearts 57 and morning
51 and never 47 and
human 46 and place 53
and flows 49 and after
59 and final 74 and
names 102 and necks 74
and views 100 and names
297 and names 63 and
crops 139 and local 71
and state 94 and given
269 and voted 40 and
where 52 and which 85
and which 72 and others
45 and terms 78 and
months 41 and world 63
and within 358 and within
77 and often 63 and
after 245 and allen 105
and amman 64 and thereon
361 and after 61 and
within 54 and grown 72
and where 45 and steps
51 and again 62 and
minor 47 and lists 150
and minor 68 and might
145 and would 49 and
appear 95 and might 54
and others 46 and piled
54 and views 71 and
notes 54 and field 87
and which 40 and people
45 and staff 51 and
working 122 and child 57
and older 42 and others
104 and since 42 and
trade 115 and above 210
and below 445 and beneath
69 and hanoi 51 and
within 94 and cause 163
and claim 134 and leader
41 and lives 54 and
party 56 and right 175
and throne 98 and views
119 and wives 48 and
props 46 and which 46
and which 124 and others
54 and taken 51 and
booms 50 and close 77
and people 68 and hearts
48 and lives 162 and
minds 58 and right 95
and souls 48 and place
47 and whole 50 and
began 54 and since 49
and until 46 and where
149 and which 150 and
within 43 and would 102
and space 127 and parts
188 and sides 41 and
added 50 and might 51
and above 168 and hooks
99 and poles 84 and
above 102 and above 87
and below 71 and which
60 and which 79 and
which 46 and seems 41
and urged 65 and since
70 and within 81 and
growth 88 and level 40
and rates 63 and minor
76 and lives 47 and
right 179 and share 120
and again 60 and water
54 and water 148 and
pride 41 and times 42
and pains 60 and press
41 and morning 59 and
every 65 and still 40
and mixed 40 and words
258 and which 41 and
learning 50 and woman 46
and about 144 and bases
305 and which 186 and
given 56 and which 56
and which 49 and which
51 and which 172 and
force 205 and which 143
and would 43 and which
42 and pouring 56 and
every 126 and people 141
and piled 41 and pouring
101 and lines 64 and
award 371 and shows 116
and since 46 and shows
237 and added 70 and
begun 47 and given 236
and grown 63 and never
43 and often 67 and
shown 67 and taken 197
and clips 43 and crews
169 and items 58 and
people 64 and shows 1134
and viewing 76 and shows
69 and could 48 and
which 156 and would 92
and opera 158 and shows
8222 and still 137 and
where 49 and crops 63
and which 41 and given
113 and costs 154 and
labor 45 and sites 102
and which 53 and which
42 and built 90 and
given 51 and added 59
and breaking 50 and still
40 and about 42 and
found 47 and above 166
and below 141 and daily
58 and total 51 and
woman 53 and mother 40
and souls 187 and which
105 and given 43 and
could 57 and feeling 41
and sense 70 and people
56 and which 450 and
given 58 and every 43
and fools 57 and shame
205 and round 42 and
ensuing 67 and about 47
and which 122 and about
175 and which 49 and
needs 96 and shall 67
and which 246 and within
42 and would 45 and
begun 59 and found 87
and asked 47 and story
81 and slave 48 and
hands 125 and armed 131
and bound 43 and known
91 and mixed 43 and
while 63 and which 42
and finds 64 and people
84 and woman 199 and
every 42 and after 55
and force 117 and quite
76 and parts 139 and
until 75 and parts 64
and parts 157 and state
42 and adult 240 and
first 64 and growth 43
and lives 2076 and period
41 and whole 376 and
working 105 and months 44
and pages 110 and months
61 and parts 40 and
lives 42 and whole 71
and often 59 and place
68 and belts 182 and
weather 86 and looking 69
and weather 43 and armed
41 and built 247 and
known 51 and paved 89
and thrown 58 and people
111 and which 56 and
shade 57 and within 62
and which 78 and which
43 and shops 102 and
though 115 and which 492
and given 83 and grown
117 and which 102 and
which 351 and based 50
and often 54 and still
212 and strong 43 and
taken 42 and local 58
and added 125 and built
136 and state 52 and
place 90 and place 103
and adult 92 and large
61 and lives 628 and
social 140 and teaching 41
and world 182 and block
83 and which 51 and
state 100 and zones 143
and after 43 and action
331 and latin 154 and
sound 53 and terms 87
and words 61 and needs
136 and words 45 and
needs 90 and latin 54
and action 178 and latin
147 and needs 44 and
needs 55 and light 86
and water 46 and place
56 and loads 40 and
place 48 and crops 45
and goods 244 and still
73 and china 45 and
often 58 and lines 337
and given 75 and until
94 and awake 49 and
every 431 and satan 43
and every 50 and found
50 and scale 112 and
flows 43 and sinai 64
and fewer 56 and large
49 and lower 65 and
place 50 and others 186
and every 57 and throat
144 and place 341 and
blood 2913 and serum 177
and blood 84 and flows
57 and which 56 and
could 71 and still 49
and which 44 and would
49 and start 84 and
faces 51 and looks 43
and words 53 and power
74 and sense 101 and
unity 43 and sense 54
and tasks 44 and fresh
43 and minor 43 and
cruel 50 and which 49
and which 99 and about
65 and makes 49 and
brown 64 and human 43
and growth 73 and which
50 and trade 349 and
which 41 and which 456
and which 134 and shall
82 and which 146 and
would 142 and takes 42
and would 72 and which
45 and wrongs 43 and
about 78 and which 155
and power 82 and people
103 and women 502 and
views 91 and which 70
and which 72 and pairs
104 and loans 55 and
stock 95 and which 97
and which 46 and which
63 and which 68 and
labor 56 and rates 227
and force 139 and people
72 and either 70 and
which 104 and people 43
and weather 183 and rains
84 and rates 92 and
tides 135 and might 44
and which 165 and dazed
70 and again 64 and
often 44 and others 247
and found 64 and taken
203 and world 114 and
taken 50 and which 51
and guide 269 and group
50 and which 135 and
appear 61 and could 151
and found 41 and might
55 and under 40 and
which 715 and within 42
and would 236 and which
172 and would 47 and
crops 68 and which 98
and others 49 and begun
43 and shown 73 and
taken 47 and views 49
and mines 63 and fusion
516 and sprung 49 and
which 42 and fusion 156
and whose 105 and which
43 and spain 50 and
below 85 and which 64
and asked 45 and still
40 and cause 87 and
claim 67 and grant 42
and honor 55 and right
256 and deeds 44 and
right 116 and which 62
and waste 68 and again
104 and about 69 and
after 65 and could 41
and would 55 and about
865 and pipes 72 and
which 59 and taken 40
and built 74 and built
43 and which 144 and
spent 98 and might 111
and tends 41 and would
43 and shall 65 and
night 87 and words 56
and words 55 and words
58 and words 121 and
words 679 and names 54
and words 173 and words
44 and words 156 and
quite 66 and which 98
and looks 101 and which
295 and brown 60 and
people 48 and abuse 82
and false 82 and shown
45 and sorting 1004 and
shown 46 and taken 50
and added 50 and action
94 and china 45 and
daily 58 and drugs 112
and egypt 48 and human
140 and others 506 and
peers 77 and people 130
and social 1140 and sport
79 and usual 72 and
creating 42 and within 102
and asked 52 and easily
53 and found 64 and
often 63 and sworn 64
and under 40 and mercy
48 and which 82 and
taken 41 and still 44
and green 47 and testing
64 and which 80 and
which 66 and place 73
and place 66 and added
47 and built 243 and
world 59 and shown 52
any title 85 any which
56 any which 140 any
space 52 any thereon 191
any which 44 any which
49 any which 68 any
spent 87 any which 57
any input 51 any which
79 any would 50 any
either 40 any getting 125
any either 42 any others
283 any might 68 any
speaking 93 any which 146
any after 78 any under
564 any under 100 any
taken 51 any place 154
any place 179 any place
167 any under 356 any
limit 68 any period 69
any place 44 any about
92 any breaks 41 any
space 64 any space 166
any frame 82 any space
183 any sparing 66 any
getting 91 any where 45
any might 69 any would
143 any thereof 367 any
odious 71 any arising 56
any notes 163 any which
41 any thereof 54 any
above 59 any under 90
any hence 58 any still
161 any serve 124 any
which 54 any under 41
any reveal 76 any after
47 any either 92 any
hence 84 any about 49
any under 393 any thereof
251 any which 77 any
which 218 any which 270
any which 76 any reason
111 any under 59 any
which 59 any would 41
any felix 44 any others
58 any within 66 any
gross 53 any legal 60
any wages 158 any under
136 any under 77 any
equal 54 any moral 60
any social 43 any sound
82 any usage 59 any
which 584 any reveal 40
any anything 86 any every
59 any others 346 any
people 127 any theirs 210
any today 62 any usual
234 any white 63 any
working 73 any yours 217
any would 50 any given
47 any since 69 any
either 66 any place 48
any place 123 any place
217 any holding 58 any
after 48 any within 57
any which 41 any which
81 any could 43 any
reaching 86 any altar 52
any place 58 any which
153 any place 44 any
place 76 any thirty 67
any taken 43 any under
70 any which 70 any
found 60 any where 94
any which 178 any thereof
342 any which 82 any
would 60 any which 62
any would 99 any please
102 any below 135 any
might 41 any about 41
any taken 50 any which
81 any which 70 any
given 85 any which 48
any either 117 any within
57 any either 55 any
human 78 any others 50
any price 94 any either
45 any human 135 any
others 93 any speaking 72
any below 64 any about
48 any under 59 any
which 68 any place 70
any child 53 any place
78 any about 65 any
reveal 80 any which 81
any about 102 any which
61 any either 91 any
which 55 any either 57
any human 115 any within
104 any might 46 any
under 215 any taken 91
any place 48 any claim
65 any about 48 any
which 48 any rather 91
any could 47 any which
196 any which 54 any
would 66 any asked 57
any which 113 any trust
57 any which 974 any
taken 136 any which 77
any under 56 any place
46 any taken 142 any
above 145 any which 75
any which 49 any built
44 any could 48 any
enter 61 any could 65
any would 131 any could
142 any doubt 60 any
which 61 any after 309
any enter 793 any frame
335 any limit 82 any
period 241 any scale 220
any within 102 any peter
121 any reason 109 any
under 3693 any which 51
any reason 44 any heaven
108 any place 48 any
thereof 102 any place 57
any place 44 any wrote
61 any reason 45 any
after 46 any thereof 1188
any after 104 any limit
134 any period 390 any
within 62 any within 42
any which 70 any about
497 any could 59 any
under 251 any event 116
any under 52 any which
282 any which 55 any
motion 96 any which 85
any either 86 any others
130 any might 42 any
which 99 any which 79
any which 513 any since
94 any about 44 any
terms 118 any which 138
any which 79 any thereof
159 any about 41 any
under 201 any pages 80
arc nerve 181 arc fully
136 arc which 49 are
which 64 are child 56
are within 71 are often
40 are after 207 are
under 103 are binding 58
are people 110 are where
108 are fully 598 are
often 47 are after 71
area where 48 are often
196 are times 55 area
wells 147 are others 130
are social 53 are firms
106 are users 43 are
space 46 are though 63
are where 69 are serve
115 are aside 131 are
sight 118 are large 53
are times 94 are aloft
43 are above 654 are
civil 309 are lists 75
are within 136 are after
147 are every 169 are
nearly 71 are final 85
are first 45 are limit
114 are amino 251 are
every 77 are parts 195
are small 81 are today
1366 are cells 56 are
final 70 are large 134
are small 65 are units
79 are virus 58 are
whole 41 are words 121
are which 41 are often
337 are often 245 are
names 53 are since 54
area lives 96 are after
45 are every 123 are
after 48 are which 57
are working 44 are after
59 are though 576 are
today 278 are where 44
are about 407 are adobe
46 are apple 124 are
april 364 are arthur 50
are author 53 are banks
326 are books 49 are
bureau 51 are camping 99
are china 167 are cisco
46 are craft 250 are
david 77 are dover 57
are eight 131 are either
1643 are every 240 are
field 210 are firms 156
are george 51 are hertz
81 are hobby 85 are
hotel 41 are human 282
are indian 121 are intel
174 are james 89 are
japan 89 are kiosks 74
are kodak 126 are large
225 are local 2300 are
major 573 are march 206
are merck 44 are model
86 are nearby 207 are
nearly 93 are others 57
are paint 50 are parts
50 are peter 66 are
photo 100 are plant 105
are sales 52 are seven
58 are shops 123 are
sigma 786 are sites 86
are slack 71 are small
341 are social 65 are
state 1454 are stock 524
are table 200 are tests
75 are texas 49 are
thomas 58 are trade 142
are vending 111 are water
115 are wells 49 are
which 3085 are within 525
are women 65 are world
253 are shown 48 are
which 134 are about 272
are types 56 are easily
40 are often 77 are
again 58 are about 62
are after 1520 are every
97 are since 1049 are
under 403 are until 184
are where 438 are while
116 are within 620 are
large 44 are after 68
are times 57 are which
409 are creating 132 are
people 64 are working 119
are kinds 97 are major
66 are steps 85 are
types 343 are broad 40
are kinds 332 are major
134 are steps 139 are
types 1568 are people 415
are alike 40 are alike
61 are people 67 are
files 93 are found 54
are which 221 are broad
84 are forms 279 are
kinds 1203 are major 294
are modes 72 are parts
96 are sorts 40 are
steps 245 are types 4937
are views 46 are under
43 are every 68 are
bands 183 are alive 45
are apart 195 are under
59 are within 56 are
aside 223 are today 102
are first 79 are landing
52 are wedding 105 are
where 107 are within 51
are people 48 are fools
78 are liable 99 are
cases 469 are others 293
are people 243 are plans
40 are times 93 are
types 50 are which 58
are women 65 are acute
59 are alike 87 are
aware 126 are easily 270
are exact 98 are fully
40 are happy 45 are
liable 115 are nearly 66
are noble 128 are often
76 are people 121 are
pleasing 65 are prone 133
are under 224 are women
50 are worthy 94 are
easier 241 are later 227
are lower 181 are nearer
72 are older 238 are
rarer 58 are safer 52
are weaker 50 are worse
78 are cases 71 are
forms 57 are kinds 46
are types 76 are cases
313 are facts 40 are
first 61 are kinds 62
are parts 56 are people
270 are rather 41 are
signs 60 are strong 62
are which 201 are whose
43 are women 63 are
place 98 are which 460
are whose 41 are close
400 are grand 87 are
happy 138 are large 261
are nearly 55 are often
130 are plain 45 are
pleasing 61 are short 46
are small 262 are strong
476 are tired 84 are
vague 43 are aware 240
are below 52 are known
625 are named 42 are
taken 75 are within 113
are worthy 121 are awake
109 are knowing 60 are
looking 129 are thinking 59
are while 150 are about
55 are within 74 are
social 40 are though 105
are small 95 are close
143 are about 96 are
brine 73 are either 51
are every 266 are field
130 are healthy 82 are
house 41 are large 91
are local 115 are people
120 are sites 41 are
small 55 are trees 129
are users 59 are which
53 are within 75 are
women 47 are under 41
are about 43 are drops
52 are ganglia 41 are
large 224 are radial 42
are small 294 are solid
74 are table 60 are
tubes 61 are easily 42
are every 49 are within
44 are after 81 are
water 313 are after 225
are times 98 are fully
92 are below 237 are
later 45 are often 101
are often 46 are after
148 are about 342 are
though 169 are about 133
are rather 173 are about
193 are about 773 are
often 45 are about 226
are again 48 are about
4063 are place 44 are
could 42 are might 53
are seems 208 are shall
44 are would 106 are
place 60 are water 157
are which 109 are which
133 are which 152 are
lines 59 are times 56
are large 59 are often
60 are every 47 are
after 78 are times 167
are nearly 58 are every
51 are local 65 are
about 246 are about 141
are though 46 are links
70 are under 61 are
stock 77 are today 84
are would 64 are small
71 are action 45 are
action 55 are action 41
are steps 52 are would
61 are admit 47 are
cover 42 are often 84
are often 42 are after
81 are drawing 44 are
within 59 are within 47
are after 78 are though
40 are later 113 are
nerve 40 are about 44
are lives 76 are again
43 are tools 77 are
acids 789 are action 721
are alpha 120 are amino
579 are ascii 46 are
atoms 61 are banks 166
are basic 96 are black
215 are blood 608 are
bonds 62 are broad 86
are brown 70 are cases
44 are cells 80 are
chips 54 are combs 43
are crude 42 are cubic
46 are cysts 85 are
dense 113 are eight 84
are either 226 are fatty
577 are final 144 are
first 48 are fixed 258
are flesh 71 are flour
46 are fluid 91 are
forms 185 are fully 103
are fuzzy 48 are gases
220 are glass 100 are
goods 200 are grape 170
are green 105 are hours
40 are housing 40 are
human 79 are humus 352
are idols 53 are index
109 are inert 50 are
joint 49 are lakes 174
are large 323 are leather
383 are legal 79 are
light 766 are linear 115
are lines 49 are local
180 are logic 45 are
longer 103 are lower 143
are metal 126 are methyl
74 are money 1410 are
moral 44 are mores 83
are motion 71 are motor
74 are nerve 756 are
nouns 90 are others 105
are overt 91 are oxide
214 are paper 251 are
parts 60 are plant 166
are power 99 are proof
43 are ranks 60 are
rates 69 are ratios 47
are rigid 74 are rules
64 are sales 182 are
salts 183 are scale 128
are shops 80 are short
113 are signs 40 are
small 338 are smooth 40
are soaps 107 are social
107 are soils 51 are
solid 429 are sound 820
are stars 51 are steel
167 are stock 773 are
stone 124 are strings 78
are strong 84 are sugar
714 are terms 150 are
tough 49 are toxic 66
are tubes 97 are units
262 are value 144 are
vapor 650 are waste 56
are water 1386 are white
184 are words 89 are
often 80 are easily 48
are books 49 are cases
98 are forms 52 are
kinds 90 are people 71
are types 48 are cases
53 are where 93 are
which 78 are china 143
are japan 108 are lands
51 are minds 80 are
taste 73 are under 65
are major 102 are types
84 are basic 44 are
major 231 are types 121
are under 45 are below
48 are under 67 are
money 159 are plans 50
are people 61 are often
75 are lower 84 are
about 229 are fifty 47
are thirty 80 are place
3355 are shape 76 are
steps 86 are basic 138
are kinds 41 are major
434 are types 306 are
today 48 are within 88
are small 79 are strong
44 are above 82 are
below 142 are known 60
are about 49 are liable
43 are sober 54 are
while 205 are others 53
are facts 58 are gross
143 are danger 43 are
doubt 100 are every 123
are guilt 52 are satan
143 are after 45 are
times 103 are action 56
are adult 45 are basic
52 are blood 99 are
changing 49 are drugs 66
are earnings 82 are either
322 are facts 64 are
finding 46 are fishing 55
are fixed 47 are getting
44 are green 94 are
group 55 are human 354
are knowing 52 are labor
145 are large 165 are
learning 105 are light 340
are local 508 are lower
54 are money 151 are
motor 102 are nerve 168
are older 49 are others
2175 are people 143 are
plant 170 are power 56
are sales 64 are sense
123 are small 62 are
social 417 are solar 64
are state 430 are strong
59 are total 45 are
trade 52 are value 193
are wages 131 are water
746 are weather 180 are
wells 48 are where 73
are which 234 are white
63 are women 116 are
words 51 are world 168
are water 118 are after
87 are above 113 are
often 41 are others 71
are rhythm 82 are about
58 are arabs 73 are
birds 134 are black 80
are david 45 are dutch
146 are either 145 are
forms 163 are freed 101
are george 48 are hagar
95 are heaven 61 are
henry 85 are hindu 107
are human 219 are indian
245 are irish 111 are
isaac 92 are israel 647
are jacob 101 are james
67 are later 92 are
latin 266 are lower 94
are magog 258 are mixed
50 are noble 101 are
older 66 are others 62
are people 954 are roman
118 are satan 47 are
seven 45 are sheik 54
are simian 50 are slavs
59 are small 90 are
stock 72 are thomas 124
are trees 70 are white
97 are worthy 43 are
right 137 are which 57
are within 78 are below
96 are since 42 are
under 415 are which 114
are fully 19226 are often
73 are fully 115 are
often 63 are fully 163
are though 89 are where
49 are cooking 167 are
morning 265 are within 217
are easily 92 are after
110 are after 102 are
heated 85 are lines 113
are basic 111 are cells
243 are first 135 are
germs 49 are large 44
are small 81 are which
94 are within 297 are
broad 47 are large 118
are short 43 are small
53 are strong 58 are
tusks 41 are easily 61
are fully 2606 are fully
182 are often 40 are
later 42 are after 322
are under 134 are where
41 are within 49 are
types 85 are types 126
are though 1129 are adult
576 are anything 1622 are
atoms 145 are banks 46
are basic 48 are beasts
48 are birds 92 are
black 61 are books 62
are buses 116 are cases
87 are cells 55 are
child 108 are civil 93
are class 150 are dreams
59 are either 1712 are
every 533 are facts 86
are firms 43 are first
131 are fixed 91 are
girls 524 are goals 79
are goods 156 are group
271 are human 991 are
known 41 are large 141
are later 183 are learning
63 are legal 73 are
light 119 are linear 139
are local 146 are lower
68 are males 135 are
moral 105 are names 49
are needs 152 are older
227 are others 4563 are
people 877 are place 294
are plant 60 are point
40 are power 41 are
region 118 are rocks 68
are rules 136 are rural
94 are search 41 are
short 65 are signs 54
are small 349 are social
263 are sound 113 are
state 650 are steel 47
are table 44 are taxes
67 are tests 51 are
theirs 3910 are today 258
are trade 109 are trees
48 are unity 215 are
urban 128 are usual 262
are water 462 are where
90 are which 218 are
white 550 are women 1172
are words 154 are working
96 are world 62 are
yours 7601 are about 404
are which 40 are zones
51 are people 85 are
theirs 47 are which 151
are which 61 are sight
41 are after 52 are
others 562 are about 170
are others 84 are every
52 are below 46 are
first 145 are rather 115
are since 152 are under
574 are which 121 are
within 46 are below 51
are times 49 are below
123 are fully 59158 are
often 67 are fully 154
are often 95 are under
61 are after 62 are
where 107 are within 67
are fully 181 are class
40 are happy 52 are
keeping 46 are small 60
are every 148 are large
203 are space 45 are
others 44 are below 40
are within 294 are smoke
42 are water 53 are
seeking 76 are veins 55
are crude 111 are grain
72 are which 50 are
kinds 43 are parts 345
are seven 138 are small
80 are units 56 are
which 69 are cases 355
are kinds 60 are others
652 are people 167 are
small 54 are which 70
are older 74 are cases
45 are forms 54 are
cases 87 are people 83
are which 67 are place
51 are which 190 are
aware 296 are known 167
are after 63 are though
207 are after 274 are
under 203 are until 100
are where 204 are while
83 are within 549 are
filed 122 are given 587
are taken 238 are working
53 are cells 136 are
which 54 are while 221
are which 47 are still
54 are equal 63 are
people 49 are people 100
are child 78 are sending
43 are within 48 are
about 43 are since 44
are times 130 are value
215 are where 70 are
where 47 are users 48
are about 47 are which
176 are drawn 87 are
known 3337 are liked 84
are shown 320 are quoting
97 are while 115 are
cross 149 are field 146
are known 43 are linear
52 are table 55 are
total 150 are right 276
are after 92 are local
61 are nearly 50 are
later 40 are older 136
are worse 75 are which
341 are whose 68 are
close 131 are happy 80
are nearly 41 are proud
57 are small 81 are
people 41 are after 61
are today 112 are built
88 are drawn 209 are
known 105 are shown 49
are every 56 are gifts
58 are books 53 are
longer 95 are gross 59
are given 41 are hours
49 are after 80 are
below 43 are easily 57
are fully 5583 are easily
55 are first 278 are
fully 66 are mixed 118
are fully 58 are fetal
49 are where 44 are
often 46 are fully 153
are often 166 are fully
107 are often 207 are
after 197 are under 200
are after 49 are liable
61 are under 59 are
where 275 are which 127
are mines 145 are mines
62 are works 99 are
works 124 are dunes 43
are about 44 are blood
213 are books 55 are
brown 54 are cells 124
are crude 138 are either
53 are every 81 are
foods 58 are fresh 77
are human 91 are image
46 are large 56 are
leaves 58 are longer 82
are mines 63 are opium
47 are plant 212 are
rocks 45 are seeds 98
are serum 74 are table
208 are urine 161 are
water 163 are whole 64
are times 177 are about
44 are people 370 are
about 49 are hardy 52
are growing 45 are looking
74 are value 152 are
working 280 are rates 83
are people 98 are after
176 are cases 155 are
finds 44 are since 95
are today 445 are under
190 are until 69 are
where 157 are within 108
are growing 415 are about
130 are armed 107 are
built 158 are cared 41
are drawn 234 are known
1233 are paved 82 are
taken 84 are while 98
are above 576 are front
46 are asked 82 are
engaging 128 are holding 55
are selling 65 are speaking
53 are working 80 are
easily 44 are after 115
are which 250 are found
47 are where 56 are
known 125 are people 62
are about 50 are brown
648 are green 101 are
seated 45 are under 61
are brown 93 are fresh
74 are lower 120 are
worse 50 are growing 41
are steps 45 are types
56 are kinds 57 are
major 54 are steps 44
are types 299 are under
78 are about 89 are
eight 202 are fifty 340
are lower 48 are seven
93 are thirty 229 are
about 67 are heroes 49
are looking 62 are people
125 are value 71 are
working 75 are about 91
are after 90 are every
103 are liable 250 are
twice 79 are under 111
are until 43 are valid
127 are within 81 are
about 46 are apart 251
are below 143 are burning
54 are quiet 42 are
quite 50 are small 58
are under 245 are within
127 are about 54 are
aside 100 are alone 259
are until 48 are acute
77 are adept 80 are
aware 185 are dense 269
are easily 119 are happy
130 are hardy 70 are
healthy 158 are liable 65
are noisy 50 are price
302 are prone 241 are
rigid 90 are risky 217
are steep 99 are strong
133 are toxic 495 are
willing 279 are longer 127
are sight 132 are about
349 are after 248 are
aware 64 are based 63
are either 630 are equal
62 are every 65 are
known 95 are large 44
are round 95 are solid
97 are under 249 are
while 48 are within 199
are worse 92 are times
147 are birds 60 are
acute 151 are adept 149
are alert 113 are alike
168 are alive 45 are
aware 523 are basic 150
are bulky 54 are dense
150 are easily 1587 are
exact 59 are fluid 157
are fully 169 are happy
44 are hardy 65 are
healthy 170 are labor 306
are lasting 51 are liable
147 are loyal 81 are
moral 70 are nearly 127
are noisy 44 are often
229 are people 54 are
pleasing 201 are polar 172
are price 111 are prone
569 are quiet 49 are
rapid 321 are rigid 230
are risky 132 are sandy
74 are short 48 are
sober 50 are social 45
are solid 50 are toxic
561 are valid 102 are
vivid 119 are water 250
are wealthy 49 are willing
1355 are women 69 are
easily 153 are liable 54
are pleasing 121 are sparing
43 are alike 222 are
below 302 are easier 1685
are fewer 167 are finer
214 are freer 88 are
longer 1477 are lower 6180
are older 223 are rarer
99 are safer 122 are
weaker 484 are wider 120
are worse 140 are people
49 are which 52 are
about 242 are found 404
are given 98 are known
60 are minor 45 are
small 46 are valid 66
are weakly 175 are about
48 are daily 558 are
every 73 are seven 77
are until 102 are after
46 are lower 68 are
within 62 are green 63
are child 184 are people
88 are white 100 are
about 95 are after 94
are sitting 40 are within
122 are growing 603 are
fresh 43 are under 183
are shade 168 are place
45 are costs 199 are
found 89 are given 58
are where 284 are which
2648 are whose 408 are
basic 74 are forms 86
are kinds 191 are major
86 are parts 47 are
steps 70 are times 119
are types 1077 are weeks
42 are about 70 are
above 93 are after 230
are alone 75 are below
45 are either 388 are
first 153 are rather 109
are since 123 are today
277 are under 212 are
until 58 are where 1469
are which 142 are while
43 are within 185 are
acute 69 are amusing 53
are aware 91 are badly
165 are basic 40 are
brief 296 are broad 216
are civil 41 are close
1038 are crude 69 are
dense 58 are dirty 147
are easily 152 are exact
51 are faint 54 are
filthy 51 are fresh 48
are happy 198 are hardy
90 are healthy 207 are
jolly 48 are large 1476
are light 249 are local
47 are lofty 101 are
loose 52 are loyal 55
are minor 83 are nearly
244 are noisy 116 are
plain 216 are proud 102
are quick 96 are quiet
214 are rapid 228 are
rough 154 are sharp 97
are short 1017 are small
4294 are smooth 103 are
sound 109 are steep 177
are stiff 57 are strong
404 are tough 61 are
toxic 67 are vague 134
are willing 282 are about
50 are above 726 are
armed 83 are aware 659
are below 1643 are borne
304 are built 1009 are
cared 162 are drawn 109
are grown 56 are known
6159 are liked 241 are
mixed 73 are paved 181
are taken 91 are under
69 are within 173 are
about 44 are people 155
are women 68 are within
42 are basic 53 are
cells 44 are drops 90
are either 121 are human
48 are large 72 are
linear 47 are local 54
are sales 55 are water
95 are which 80 are
within 1039 are easily 42
are after 124 are within
64 are close 67 are
people 92 are people 49
are people 66 are fruit
43 are about 194 are
about 47 are nearer 97
are round 333 are under
215 are within 42 are
place 293 are naked 106
are sight 73 are sight
96 are aware 190 are
known 43 are above 65
are place 402 are shape
238 are santa 107 are
trees 55 are times 86
are about 57 are fully
209 are green 47 are
still 50 are though 457
are close 47 are within
54 are where 348 are
which 73 are crops 425
are pests 74 are signs
40 are steps 46 are
after 40 are though 1090
are today 152 are crops
293 are items 372 are
birds 77 are since 64
are steps 61 are which
59 are after 59 are
where 101 are within 126
are items 128 are creating
109 are judging 43 are
looking 156 are people 74
are setting 209 are testing
99 are thinking 63 are
working 341 are writing 78
are every 79 are others
46 are under 740 are
alone 47 are willing 148
are aware 93 are aware
83 are people 42 are
willing 86 are place 294
are steps 72 are today
74 are within 47 are
known 151 are every 125
are though 127 are which
41 are fully 59 are
often 49 are after 126
are where 481 are large
40 are others 48 are
nouns 44 are women 48
are lives 44 are class
90 are father 263 are
mother 117 are older 100
are found 58 are engaging
40 are forming 80 are
growing 150 are passing 64
are speaking 40 are which
44 are names 82 are
lines 95 are words 812
are every 51 are below
44 are after 47 are
where 86 are people 100
are women 48 are aware
84 are local 54 are
social 44 are world 80
are units 47 are though
95 are which 222 are
lower 60 are parts 67
are where 52 are which
345 are whose 81 are
small 80 are under 103
are above 198 are below
159 are which 48 are
wells 221 are about 79
are though 171 are under
129 are where 168 are
every 45 are after 134
are apart 105 are where
46 are giants 46 are
major 51 are times 562
are power 40 are heaven
51 are action 67 are
within 292 are action 64
are which 92 are which
42 are which 138 are
acute 65 are adept 63
are alive 42 are aware
59 are cruel 64 are
easily 147 are liable 142
are often 63 are prone
341 are rapid 41 are
timid 53 are willing 64
are often 91 are prone
70 are willing 91 are
easier 48 are lower 113
are where 69 are which
656 are whose 47 are
civil 49 are close 91
are fixed 253 are large
94 are prone 40 are
proud 196 are small 136
are strong 146 are timid
48 are white 59 are
though 510 are under 64
are where 178 are changing
40 are creating 52 are
large 70 are people 70
are testing 88 are treating
57 are working 404 are
writing 85 are though 40
are since 48 are after
43 are today 51 are
after 60 are which 41
are though 46 are after
52 are within 119 are
craft 86 are ethnic 162
are lines 322 are party
185 are racial 111 are
above 43 are within 43
are about 153 are atoms
82 are bands 129 are
basic 60 are broad 157
are bytes 42 are cells
264 are clans 163 are
class 132 are clubs 147
are codes 58 are eight
1237 are either 141 are
files 151 are group 43
are labor 246 are large
392 are learning 52 are
linear 50 are lines 135
are local 391 are loose
55 are major 148 are
motor 60 are organ 115
are pages 54 are pairs
84 are parts 100 are
roles 74 are seven 1182
are short 76 are small
867 are social 231 are
state 249 are strong 79
are study 43 are themes
63 are thirty 53 are
topic 46 are trade 529
are types 45 are unions
558 are units 533 are
unity 55 are value 68
are words 171 are working
62 are zones 64 are
banks 51 are father 67
are birds 77 are coast
42 are which 55 are
every 49 are within 57
are easily 129 are often
60 are after 80 are
about 357 are people 59
are words 177 are people
98 are under 44 are
until 49 are again 78
are aware 3728 are known
5191 are sleep 51 are
which 46 are though 72
are today 141 are times
136 are times 92 are
right 150 are within 47
are often 150 are times
121 are easily 204 are
often 306 are easily 59
are often 335 are every
49 are after 351 are
under 71 are after 72
are times 234 are often
47 are though 125 are
