aa . 853 aa
. 249 at .
341 at . 169
at . 192 at
. 94 at .
70 at . 276
at . 407 at
. 119 at .
890 at . 499
at . 108 at
. 133 at .
119 at . 88
at . 45 at
. 113 at .
95 at . 86
at . 5222 at
. 881 at .
328 at . 110
at . 302 at
. 232 at .
271 at . 298
at . 292 at
. 4669 at .
50 at . 337
at . 92 at
. 127 at .
501 at . 204
at . 114 at
. 116 at .
82 at . 62
at . 83 at
! 13096 at .
515 at . 83
at . 86 at
. 53 at .
59 at . 94
at . 100 at
. 325 at .
984 at . 134
at . 109 at
. 402 at .
139 at . 163
at . 119 at
. 85 at !
3117 at . 744
at . 172 at
. 600 at .
136 at . 72
at . 116 at
. 80 at .
44 at . 72
at . 144 at
. 4948 at .
55 at . 67
at . 1403 at
. 375 at .
46 at . 59
at . 69 at
. 1601 at .
53 at . 74
at . 1321 at
. 322 at .
857 at . 155
at . 65 at
. 220 at .
93 at . 1631
at . 1890 at
. 5942 at .
136 at . 1265
at . 96 at
. 85 at .
81 at . 400
at . 90 at
. 57 at .
57 at . 93
at . 166 at
. 369 at .
2011 at . 1507
at . 666 at
. 90 at .
318 at . 55
at . 860 at
! 23084 at .
304 at . 125
at . 118 at
. 1260 at .
47 at . 56
at . 3794 at
. 86 at .
1176 at . 229
at . 116 at
. 124 at .
192 at . 64
at . 45 at
. 143 at .
82 at . 78
at . 61 at
. 252 at .
59 at . 120
at . 319 at
. 261 at .
67 at . 331
at . 57 at
. 108 at .
61 at . 809
at . 47 at
. 79 at .
208 at . 334
at . 43 at
. 1879 at .
119 at . 87
at . 264 at
. 2077 at .
277 at . 259
at . 67 at
. 64 at .
129 at . 97
at . 59 at
. 78 at .
271 at . 315
at . 438 at
. 107 at .
234 at . 67
at . 571 at
. 204 at .
116 at ! 2148
at . 101 at
. 1680 at .
259 at . 68
at . 95 at
. 85 at .
5542 at . 158
at . 175 at
. 279 at .
144 at . 104
at . 501 at
. 584 at .
344 at . 4078
at . 98 at
. 154 at .
721 at . 83
at . 77 at
. 259 at .
160 at . 291
at . 456 at
. 232 at .
211 at . 692
at . 876 at
. 66 at .
81 at . 112
at . 61 at
! 542524 at .
239 at . 87
at . 7233 at
. 190 at .
62 at . 49
at . 2029 at
. 195 at .
84 at . 580
at . 58 at
. 738 at .
647 at . 3172
at . 175 at
. 89 at .
89 at . 116
at . 283 at
. 121 at .
183 at . 425
at . 1506 at
! 2397 at .
111 at . 102
at ! 2346 at
. 72 at .
88 at . 45
at . 356 at
. 160 at .
108 at . 105
at . 585 at
. 112 at .
50 at . 1077
at . 197 at
. 154 at .
47 at . 108
at . 80 at
. 60 at .
176 at . 116
at . 115 at
. 74 at .
59 at . 507
at . 101 at
. 144 at .
68 at . 72
at . 52 at
. 327 at .
245 at . 66
at . 148 at
. 343 at .
191 at . 52
at . 54 at
. 402 at .
50 at . 4510
at . 60 at
. 1389 at .
387 at . 552
at . 4802 at
. 89 at .
280 at ! 2604
at . 61 at
. 114 at .
78 at . 59
at . 188 at
. 51 at .
260 at . 125
at . 1435 at
. 3517 at .
173 at . 67
at . 342 at
. 101 at .
123 at . 109
at . 107 at
. 48 at .
289 at . 67
at . 209 at
. 334 at .
206 at . 122
at . 588 at
. 1192 at .
162 at . 746
at ! 1765 at
. 424 at .
75 at . 99
at . 6320 at
. 138 at .
4264 at . 880
at . 129 at
. 561 at .
1231 at . 48
at . 137 at
. 147 at .
272 at . 493
at . 175 at
. 57 at .
687 at . 141
at . 67 at
. 74 at .
451 at . 350
at ! 14555 at
. 140 at .
11271 at . 2233
at . 50 at
. 261 at .
221 at . 94
at . 576 at
. 385 at .
79 at . 278
at . 106 at
. 347 at .
59 at . 42
at . 48 at
. 228 at .
137 at . 49
at . 120 at
. 121 at .
90 at . 688
at . 93 at
. 962 at .
155 at . 205
at . 72 at
. 63 at .
751 at . 51
at . 5002 at
! 40265 at .
127 at . 369
at . 51 at
. 4159 at .
54 at . 1074
at . 89 at
. 128 at .
1895 at . 312
at . 612 at
. 58 at .
583 at . 1364
at . 45 at
. 334 at .
116 at . 7839
at . 1729 at
. 416 at .
155 at . 1013
at . 2015 at
. 61 at .
133 at . 184
at . 387 at
. 80 at .
1403 at . 245
at . 498 at
. 1062 at .
169 at . 92
at . 365 at
. 248 at .
195 at . 54
at . 186 at
. 542 at .
107 at . 411
at . 80 at
. 873 at .
523 at . 199
at . 228 at
. 6253 at .
116 at . 86
at . 514 at
. 959 at .
94 at . 74
at . 93 at
. 95 at .
56 at . 193
at . 100 at
. 50 at .
1006 at . 179
at . 49 at
. 575 at .
952 at . 65
at . 76 at
. 83 at .
102 at . 68
at . 118 at
. 60 at .
516 at . 132
at . 671 at
. 243 at .
116 at . 107
at . 158 at
. 206 at .
323 at . 809
at . 89 at
. 116 at .
208 at . 235
at . 68 at
. 1031 at .
300 at . 169
at ! 4965 at
. 108 at .
71 at . 102
at . 343 at
. 874 at .
920 at . 852
at . 118 at
. 2982 at .
2117 at . 96
at . 140 at
! 23972 at .
46 at . 152
at . 127 at
. 235 at .
295 at . 108
at . 566 at
. 95 at .
82 at . 1434
at . 1668 at
! 5834 at .
120 at . 241
at . 94 at
. 978 at .
130 at . 101
at . 102 at
! 6958 at .
108 at . 691
at . 65 at
. 149 at .
43 at . 335
at . 112 at
. 223 at .
436 at . 372
at . 63 at
. 133 at .
91 at . 542
at . 106 at
. 77 at .
307 at . 70
at . 53 at
. 241 at .
173 at . 147
at . 73 at
. 128 at .
180 at . 2248
at . 142 at
. 139 at .
54 at . 40
at . 153 at
. 59 at .
239 at . 184
at . 108 at
. 41 at .
69 at . 67
at . 542 at
. 289 at .
99 at . 54
at . 1186 at
. 70 at .
149 at . 49
at . 95 at
. 698 at .
123 at . 87
at . 627 at
! 33216 at .
667 at . 6432
at . 48 at
. 838 at .
158 at . 127
at . 251 at
. 162 at .
42 at . 3029
at . 104 at
. 273 at .
1038 at . 6294
at . 146 at
. 225 at .
375 at . 46
at . 347 at
. 55 at .
384 at . 58
at . 649 at
. 339 at .
108 at . 274
at . 389 at
. 156 at .
560 at . 916
at ! 61750 at
. 91 at .
615 at . 114
at ! 6533 at
. 365 at .
105 at . 106
at . 316 at
. 66 at .
117 at . 3901
at . 105 at
. 55 at .
69 at . 187
at . 1439 at
. 83 at .
1399 at . 52
at . 285 at
. 888 at .
833 at . 71
at . 3447 at
. 1906 at .
821 at . 906
at . 173 at
. 314 at .
141 at . 49
at . 690 at
. 2182 at .
261 at . 252
at . 85 at
. 566 at .
429 at . 100
at . 265 at
. 106 at .
60 at . 255
at . 794 at
. 168 at .
542 at . 163
at . 206 at
. 328 at .
5176 at . 125
at . 150 at
. 4299 at .
92 at . 84
at . 235 at
. 1109 at .
60 at . 236
at . 102 at
. 269 at .
562 at . 182
at . 3949 at
. 6185 at .
1300 at . 1377
at . 45 at
. 66 at .
140 at . 547
at . 127 at
. 3869 at .
54 at . 55
at . 467 at
. 788 at .
150 at . 251
at . 734 at
. 362 at .
55 at . 789
at . 163 at
. 243 at .
160 at . 456
at . 132 at
. 48 at .
2162 at . 57
at . 402 at
. 47 at .
2251 at . 880
at . 181 at
. 391 at .
140 at . 83
at . 1450 at
. 104 at .
60 at . 165
at . 172 at
. 120 at .
95 at . 167
at . 129 at
. 48 at .
128 at . 139
at . 86 at
. 84 at .
318 at . 64
at . 252 at
. 726 at !
32264 at . 238
at . 161 at
. 122 at .
117 at . 405
at . 58 at
. 614 at .
254 at . 387
at . 82 at
. 47 at .
259 at . 217
at . 353 at
. 1621 at .
92 at . 133
at . 193 at
. 2613 at !
5006 at . 759
at . 90 at
. 66 at .
85 at . 219
at ! 6182 at
. 43 at .
87 at . 98
at . 191 at
. 95 at .
103 at . 288
at . 265 at
. 104 at .
147 at . 1119
at . 49 at
. 257 at .
360 at . 60
at . 170 at
. 1425 at .
73 at . 8257
at . 867 at
. 59 at .
42 at . 114
at ! 3732 at
. 47 at !
473067 at . 55
at . 138 at
. 204 at .
604 at . 100
at . 141 at
. 4642 at .
83 at . 312
at . 665 at
. 397 at .
59 at . 1418
at . 147 at
. 445 at .
64 at . 62
at . 83 at
. 328 at .
635 at . 79
at . 113 at
. 48 at .
66 at . 132
at . 519 at
! 14479 at .
163 at . 168
at . 80 at
. 287 at .
309 at . 132
at . 355 at
. 352 at .
403 at . 235
at . 122 at
. 97 at !
2485 at . 279
at . 61 at
. 102 at .
259 at ! 1974073
at . 4870 at
. 117 at .
157 at . 89
at . 1026 at
. 256 at .
59 at . 60
at . 48 at
. 146 at .
286 at . 189
at . 71 at
. 143 at .
103 at . 187
at . 332 at
. 128 at .
260 at . 94
at . 261 at
. 4064 at .
80 at . 2462
at . 60 at
. 1565 at .
754 at . 1641
at . 143 at
. 423 at .
748 at . 95
at . 1141 at
. 715 at .
169 at . 221
at . 416 at
. 453 at .
315 at . 244
at . 475 at
. 96 at .
790 at . 52
at . 394 at
. 55 at .
132 at . 938
at . 88 at
. 108 at .
45 at . 362
at . 73 at
. 138 at .
95 at ! 18106
at . 95 at
. 110 at .
150 at . 613
at . 131 at
. 168 at .
8191 at . 63
at . 518 at
. 940 at .
156 at . 190
at . 288 at
. 133 at .
89 at . 72
at . 500 at
. 94 at .
183 at . 162
at . 655 at
. 6035 at .
462 at . 209
at . 48 at
. 58 at .
65 at . 108
at . 144 at
. 88 at .
1954 at . 245
at . 98 at
. 53 at .
55 at . 51
at . 499 at
. 473 at .
151 at . 257
at . 388 at
. 352 at .
93 at . 82
at . 140 at
. 331 at .
243 at . 114
at . 61 at
. 478 at .
973 at . 168
at . 122 at
! 8029 at .
146 at . 109
at . 233 at
. 202 at .
67 at . 231
at . 50 at
. 109 at .
342 at . 83
at . 426 at
. 46 at .
74 at . 147
at . 65 at
. 71 at .
299 at . 1145
at . 57 at
. 281 at .
1211 at . 123
at . 1054 at
. 82 at .
166 at . 85
at . 273 at
. 522 at .
98 at . 106
at . 61 at
. 146 at .
575 at . 65
at . 50 at
. 93 at !
18342 at . 86
at ! 9177 at
. 2097 at .
298 at . 240
at . 556 at
. 149 at .
53 at . 1394
at . 78 at
. 212 at !
14690 at . 68
at . 78 at
. 81 at .
88 at . 75
at . 137 at
. 984 at .
2011 at . 263
at . 1159 at
. 47 at .
122 at . 183
at . 131 at
. 130 at .
195 at . 836
at . 133 at
. 114 at .
235 at . 118
at . 1096 at
. 71 at .
134 at ! 1982
at . 207 at
. 404 at .
72 at . 65
at . 406 at
. 56 at .
77 at . 2286
at . 69 at
. 235 at .
133 at . 84
at . 104 at
. 437 at .
137 at . 68
at . 392 at
. 1465 at .
2024 at . 125
at . 613 at
. 588 at .
71 at . 77
at . 440 at
. 150 at .
3089 at . 44
at . 662 at
. 1332 at .
114 at . 229
at . 146 at
. 100 at .
140 at . 337
at . 91 at
. 107 at .
83 at . 81
at . 65 at
. 239 at .
136 at . 632
at . 359 at
. 382 at .
266 at . 88
at . 178 at
. 112 at .
752 at . 160
at . 404 at
. 171 at .
4829 at . 8363
at . 115 at
. 213 at .
929 at . 71
at . 54 at
. 194 at .
181 at . 449
at . 3515 at
. 2769 at .
958 at . 383
at . 161 at
. 168 at .
105 at . 45
at . 388 at
. 825 at .
424 at . 278
at . 532 at
. 133 at .
4644 at . 802
at . 247 at
. 610 at .
173 at . 58
at . 124 at
. 508 at .
275 at . 79
at . 569 at
. 72 at .
1461 at . 270
at . 633 at
. 65 at .
180 at . 74
at . 165 at
. 275 at .
192 at . 43
at . 439 at
. 165 at .
802 at . 129
at . 45 at
. 64 at .
52 at . 160
at . 110 at
. 74 at .
90 at . 95
at . 228 at
. 75 at .
67 at . 499
at . 129 at
. 163 at .
120 at . 76
at . 299 at
. 136 at .
110 at . 455
at . 427 at
. 3441 at .
75 at . 42
at . 125 at
. 58 at .
366 at . 540
at . 58 at
. 346 at .
215 at . 324
at . 67 at
. 8630 at .
53 at . 59
at . 150 at
. 122 at .
134 at . 229
at . 144 at
. 243 at .
138 at . 737
at . 51 at
. 75 at .
1119 at . 260
at . 1018 at
. 83 at .
50 at . 131
at . 118 at
. 185 at .
654 at . 1810
at . 402 at
. 191 at .
81 at . 716
at . 431 at
. 1050 at .
606 at . 62
at . 64 at
! 8099 at .
83 at . 126
at . 74 at
. 94 at .
153 at . 960
at . 324 at
. 57 at .
236 at . 6052
at . 158 at
. 234 at .
70 at . 116
at . 40 at
. 1974 at .
334 at . 737
at . 674 at
. 89 at .
959 at . 657
at . 66 at
. 5499 at .
119 at . 136
at . 335 at
. 1855 at .
209 at ! 3966
at . 77 at
. 72 at .
62 at . 47
at . 49 at
. 78 at .
486 at . 46
at . 137 at
. 243 at .
427 at . 124
at . 209 at
. 4537 at .
263 at . 80
at . 59 at
. 75 at .
231 at . 369
at . 82 at
. 114 at .
61 at . 74
at . 512 at
. 7028 at .
347 at . 2469
at . 98 at
. 191 at .
78 at . 115
at . 172 at
. 82 at .
291 at . 308
at . 59 at
. 658 at .
136 at . 143
at . 68 at
. 880 at .
61 at . 88
at . 58 at
. 141 at .
79 at . 62
at . 179 at
. 906 at .
89 at . 1223
at . 1071 at
. 504 at .
113 at . 79
at . 158 at
. 100 at .
280 at . 140
at . 258 at
. 237 at .
2300 at . 258
at . 47 at
. 1189 at .
3866 at . 91
at . 114 at
. 731 at .
242 at . 615
at . 454 at
. 549 at .
60 at . 68
at . 70 at
. 119 at .
280 at . 167
at . 2265 at
. 122 at .
56 at . 454
at . 139 at
. 133 at .
311 at . 84
at . 2926 at
. 57 at .
149 at . 1062
at . 1856 at
. 420 at .
83 at . 410
at . 365 at
. 191 at .
381 at . 567
at . 57 at
. 107 at .
73 at . 8653
at . 116 at
. 1721 at .
61 at . 70
at . 58 at
. 481 at .
287 at . 145
at . 133 at
. 96 at .
139 at . 64
at . 86 at
. 136 at .
63 at . 89
at . 319 at
. 76 at .
149 at . 88
at . 71 at
. 84 at .
73 at . 76
at . 146 at
. 94 at .
185 at . 522
at . 391 at
. 142 at .
207 at . 41
at . 148 at
. 111 at .
55 at . 107
at . 354 at
. 170 at .
114 at . 59
at . 68 at
. 162 at .
85 at . 464
at . 286 at
. 89 at .
125 at . 197
at . 134 at
. 85 at .
664 at . 61
at . 55 at
. 85 at .
766 at . 51
at . 114 at
. 178 at .
194 at . 99
at . 52 at
. 1514 at .
157 at . 120
at . 939 at
. 644 at .
1631 at . 119
at . 104 at
. 62 at .
60 at . 330
at . 94 at
. 78 at .
278 at . 138
at . 1490 at
. 294 at .
174 at . 51
at . 129 at
. 448 at .
160 at . 1055
at . 231 at
. 414 at .
1023 at . 129
at . 728 at
. 105 at .
470 at . 51
at . 89 at
. 113 at .
272 at . 2457
at . 90 at
! 603067 at .
1702 at . 568
at ! 1064 at
. 55 at .
145 at . 3737
at . 60 at
. 299 at .
279 at . 63
at . 49 at
. 66 at .
56 at . 273
at . 64 at
. 580 at .
90 at . 88
at . 185 at
. 57 at .
66 at . 68
at . 104 at
. 97 at .
2644 at . 82
at . 4753 at
. 53 at .
182 at . 330
at . 93 at
. 255 at .
216 at . 159
at . 52 at
. 404 at .
109 at . 371
at . 141 at
. 53 at .
7146 at . 103
at . 3226 at
. 77 at .
43 at . 1473
at . 691 at
. 77 at .
2085 at . 449
at . 516 at
. 255 at .
206 at . 547
at . 143 at
! 3913 at .
44 at . 1940
at . 60 at
. 345 at .
104 at . 5936
at . 929 at
. 110 at .
198 at . 141
at . 73 at
. 465 at .
150 at . 677
at . 368 at
. 528 at .
226 at . 77
at . 764 at
. 175 at .
640 at . 95
at . 229 at
. 117 at .
1405 at . 221
at . 4336 at
. 52 at .
291 at . 3329
at . 2465 at
. 161 at .
60 at ! 6800
at . 219 at
. 98 at .
441 at . 152
at . 746 at
. 153 at .
126 at . 66
at ! 4040 at
. 72 at .
731 at . 240
at . 101 at
. 205 at .
75 at . 247
at . 142 at
. 117 at .
97 at . 77
at . 519 at
. 832 at .
197 at . 81
at . 645 at
. 883 at .
1682 at . 123
at . 1617 at
. 396 at .
222 at . 397
at . 1220 at
. 192 at .
1050 at . 173
at . 198 at
. 277 at .
436 at . 87
at . 122 at
. 1874 at .
54 at . 85
at . 702 at
. 173 at .
2137 at . 42
at . 3568 at
. 156 at .
44 at . 55
at . 560 at
. 49 at .
1070 at . 48
at . 226 at
. 1397 at .
175 at . 50
at . 55 at
. 295 at .
291 at . 104
at . 124 at
. 7562 at .
97 at . 148
at . 921 at
. 100 at .
108 at . 108
at . 57 at
. 55 at .
61 at . 411
at . 46 at
. 100 at .
88 at . 79
at . 83 at
. 60 at .
289 at . 95
at . 92 at
. 212 at .
90 at . 85
at . 463 at
. 148 at .
263 at . 133
at . 47 at
. 79 at .
71 at . 354
at . 223 at
. 222 at .
74 at . 65
at . 2179 at
. 65 at .
436 at . 77
at . 135 at
. 98 at .
218 at . 55
at . 123 at
. 66 at .
161 at . 98
at . 98 at
. 69 at .
92 at . 3380
at . 120 at
. 284 at .
323 at . 273
at . 328 at
. 104 at .
115 at . 167
at . 125 at
. 475 at .
131 at . 208
at . 3021 at
. 81 at .
81 at . 98
at . 160 at
. 78 at .
379 at . 1302
at . 266 at
. 97 at .
264 at . 66
at . 57 at
. 155 at .
428 at . 1547
at . 121 at
. 52 at .
258 at . 172
at . 233 at
. 54 at .
64 at . 457
at . 294 at
. 618 at .
108 at . 78
at . 82 at
. 46 at .
143 at . 818
at . 3832 at
. 3971 at .
113 at . 111
at . 70 at
. 246 at .
96 at . 810
at . 181 at
. 1045 at .
141 at . 68
at . 364 at
. 307 at .
358 at . 504
at . 104 at
. 721 at .
3393 at . 68
at . 71 at
. 264 at .
133 at . 73
at . 569 at
. 62 at .
94 at . 179
at . 143 at
. 71 at .
115 at . 668
at . 173 at
. 88 at .
2025 at . 151
at . 54 at
. 888 at .
362 at . 44
at . 106 at
. 114 at .
289 at . 96
at . 85 at
. 232 at .
71 at . 556
at . 223 at
. 93 at .
145 at . 65
at . 369 at
. 531 at .
105 at . 466
at . 1582 at
. 259 at .
75 at . 132
at . 68 at
. 229 at .
223 at . 48
at . 90 at
. 90 at .
1392 at . 574
at . 440 at
. 1643 at .
95 at . 477
at . 335 at
. 256 at .
126 at . 336
at . 138 at
. 90 at .
165 at . 1647
at . 959 at
. 124 at .
610 at . 315
at . 214 at
. 74 at .
566 at . 279
at . 155 at
. 53 at .
201 at . 85
at . 597 at
. 109 at .
337 at . 221
at . 91 at
. 87 at .
402 at . 47
at . 45 at
. 96 at .
185 at . 337
at . 148 at
. 66 at .
133 at . 70
at . 116 at
. 223 at .
73 at . 106
at . 88 at
. 467 at .
181 at . 43
at . 141 at
. 87 at .
307 at . 56
at . 97 at
. 58 at .
98 at . 137
at . 89 at
. 141 at .
691 at . 88
at . 188 at
. 200 at .
47 at . 94
at . 57 at
. 134 at .
77 at . 93
at . 61 at
. 1118 at .
70 at . 180
at . 75 at
. 77 at .
131 at . 87
at . 1630 at
. 83 at .
81 at . 215
at . 83 at
. 181 at .
5546 at . 91
at . 118 at
. 161 at .
237 at . 1782
at . 785 at
. 128 at .
86 at . 813
at . 609 at
. 4202 at .
142 at . 416
at . 93 at
. 226 at .
53 at . 139
at . 109 at
. 81 at .
193 at . 92
at . 117 at
. 213 at .
68 at . 544
at . 353 at
. 84 at .
362 at . 93
at . 1345 at
. 422 at .
2418 at . 57
at . 259 at
. 132 at .
40 at . 76
at . 484 at
. 106 at .
5118 at . 61
at . 78 at
. 136 at !
2477212 at . 786
at . 526 at
. 52 at .
40 at . 531
at . 2761 at
. 251 at .
117 at . 298
at . 324 at
. 201 at .
3043 at . 131
at . 321 at
. 253 at .
609 at . 145
at . 847 at
. 6962 at .
1005 at . 67
at . 169 at
. 145 at .
131 at . 281
at . 111 at
. 3864 at .
460 at . 59
at . 71 at
. 191 at .
189 at . 139
at ! 23714 at
. 61 at .
132 at . 755
at . 1492 at
. 348 at .
254 at . 155
at . 92 at
. 68 at .
325 at . 1257
at . 2260 at
. 923 at .
63 at . 188
at . 107 at
. 759 at .
118 at . 807
at . 69 at
. 410 at .
256 at . 99
at . 58 at
. 56 at .
1920 at . 121
at . 460 at
. 253 at .
3824 at . 2169
at . 271 at
. 85 at .
1806 at . 4653
at . 328 at
. 1709 at .
346 at . 145
at . 120 at
. 53 at .
50 at . 86
at . 48 at
. 6956 at .
98 at . 761
at . 178 at
. 4873 at .
2691 at . 57
at . 181 at
. 144 at .
151 at . 183
at ! 6189 at
. 109 at .
52 at . 830
at . 132 at
. 159 at .
40 at . 139
at . 133 at
. 228 at .
2585 at . 209
at . 490 at
. 246 at .
172 at . 127
at . 338 at
. 114 at .
497 at . 58
at . 76 at
. 656 at .
1157 at . 1296
at . 48 at
. 58 at .
62 at . 56
at . 220 at
. 177 at .
145 at . 743
at . 524 at
. 181 at .
242 at . 92
at . 196 at
. 165 at .
82 at . 105
at . 253 at
. 261 at .
70 at . 378
at . 280 at
. 45 at .
3913 at . 303
at . 548 at
. 86 at .
951 at . 1069
at . 53 at
. 75 at .
185 at . 54
at . 92 at
. 151 at .
240 at . 123
at . 200 at
. 82 at .
146 at . 57
at . 61 at
. 89 at .
128 at . 265
at . 126 at
. 168 at .
1182 at . 281
at . 539 at
. 57 at .
919 at . 90
at . 70 at
. 76 at .
43 at . 436
at . 478 at
. 2153 at .
55 at . 48
at . 688 at
. 198 at .
826 at . 55
at . 55 at
. 319 at .
48 at . 162
at . 317 at
. 2491 at .
4528 at . 236
at . 212 at
. 673 at .
115 at . 322
at . 58 at
. 170 at .
88 at . 194
at . 82 at
. 252 at .
104 at . 86
at . 80 at
! 139052 at .
96 at . 132
at . 117 at
. 91 at .
243 at . 1182
at . 1251 at
. 103 at .
146 at . 4819
at . 216 at
. 53 at .
1325 at . 64
at . 229 at
. 114 at .
83 at . 307
at . 168 at
. 104 at .
202 at ! 51017
at . 118 at
. 310 at .
544 at . 633
at . 7800 at
. 237 at .
3352 at . 53
at . 65 at
. 529 at .
591 at . 407
at . 50 at
. 93 at .
357 at . 401
at . 163 at
. 670 at .
57 at . 171
at . 67 at
. 74 at .
154 at . 222
at . 56 at
. 102 at .
243 at . 554
at . 60 at
. 58 at .
366 at . 69
at . 320 at
. 5826 at .
79 at . 46
at . 124 at
. 66 at .
140 at . 315
at . 144 at
. 89 at .
154 at . 427
at . 84 at
. 303 at .
78 at . 270
at . 105 at
. 54 at .
87 at . 501
at . 105 at
. 307 at .
521 at . 92
at ! 15746 at
. 206 at .
147 at . 97
at . 49 at
. 247 at .
479 at . 80
at . 785 at
. 71 at .
167 at . 289
at . 612 at
. 1393 at .
95 at . 160
at . 99 at
. 498 at .
75 at . 581
at . 681 at
. 5263 at .
43 at . 73
at . 113 at
. 58 at .
62 at . 91
at . 114 at
. 193 at .
280 at . 144
at . 87 at
. 735 at .
77 at . 61
at . 569 at
. 109 at .
695 at . 856
at . 407 at
. 247 at .
231 at . 472
at . 519 at
. 462 at .
69 at . 1108
at . 311 at
. 2488 at .
172 at . 3176
at . 118 at
. 99 at .
56 at . 847
at . 334 at
. 51 at .
194 at . 2958
at . 53 at
. 130 at .
489 at . 614
at . 2799 at
. 127 at .
252 at . 1629
at . 135 at
. 91 at .
407 at . 207
at . 97 at
. 115 at .
1625 at . 395
at . 53 at
. 53 at .
60 at . 86
at . 566 at
. 94 at .
109 at . 276
at . 475 at
. 95 at .
171 at . 498
at . 208 at
. 83 at .
360 at . 299
at . 194 at
. 160 at .
309 at . 179
at . 71 at
. 133 at .
140 at . 507
at . 248 at
. 156 at .
127 at . 829
at . 158 at
. 385 at .
205 at . 808
at . 116 at
. 97 at .
420 at . 121
at . 44 at
. 98 at .
570 at . 88
at ! 14553 at
. 65 at .
537 at . 277
at . 94 at
! 10759 at .
242 at . 2699
at . 64 at
. 804 at .
82 at . 243
at . 151 at
. 272 at .
382 at . 288
at ! 1740 at
. 60 at .
758 at . 88
at . 45 at
. 196 at .
90 at . 85
at . 304 at
. 147 at .
48 at . 1620
at . 356 at
. 419 at .
738 at . 2771
at . 698 at
. 53 at .
210 at . 72
at . 187 at
. 314 at .
70 at . 103
at . 131 at
. 97 at .
65 at . 86
at . 110 at
. 76 at .
192 at . 58
at . 1870 at
. 46 at .
374 at . 61
at . 104 at
. 476 at .
41 at . 182
at . 84 at
. 179 at .
121 at . 60
at . 113 at
. 330 at !
37990 at . 3579
at . 490 at
. 89 at .
1099 at . 474
at . 88 at
. 47 at .
262 at . 68
at . 327 at
. 1133 at .
391 at . 410
at . 1370 at
. 445 at .
72 at . 305
at . 140 at
. 84 at .
1361 at . 235
at . 287 at
. 82 at .
581 at . 353
at . 342 at
. 2227 at .
1144 at . 79
at . 132 at
. 120 at .
47 at . 70
at . 201 at
. 866 at .
276 at . 274
at . 329 at
. 142 at .
298 at . 47
at . 148 at
. 68 at .
109 at . 635
at . 89 at
. 161 at .
129 at . 195
at . 43 at
. 4054 at .
190 at . 553
at ! 658 at
. 90 at .
70 at . 927
at . 3985 at
. 59 at !
851 at . 284
at . 427 at
. 2182 at .
436 at . 49
at . 1225 at
. 106 at .
80 at . 59
at . 510 at
. 162 at .
141 at . 347
at . 183 at
. 280 at .
125 at . 95
at . 80 at
. 106 at .
242 at . 249
at ! 3070 at
. 125 at .
322 at . 71
at . 141 at
. 82 at .
169 at ! 2427
at . 186 at
. 479 at .
2223 at ! 6178
at . 927 at
. 220 at .
165 at . 65
at . 270 at
. 191 at .
233 at . 66
at . 42 at
. 101 at .
76 at . 192
at . 97 at
. 78 at .
47 at . 66
at . 141 at
. 85 at .
180 at . 218
at . 121 at
. 101 at .
186 at . 140
at . 158 at
. 1081 at .
113 at . 84
at . 176 at
. 76 at .
94 at . 371
at . 239 at
. 511 at .
50 at . 125
at . 79 at
. 75 at .
4238 at . 242
at . 59 at
. 47 at .
185 at . 166
at . 284 at
. 85 at .
166 at . 55
at . 125 at
. 210 at .
81 at . 50
at . 199 at
. 78 at .
439 at . 1037
at . 58 at
. 92 at .
97 at . 152
at . 141 at
. 186 at .
154 at . 213
at . 541 at
. 326 at .
139 at . 158
at . 740 at
. 124 at .
53 at . 3042
at . 220 at
. 179 at !
11031 at . 253
at . 240 at
. 77 at .
1116 at . 12316
at . 49 at
. 163 at .
143 at . 76
at . 254 at
. 900 at .
71 at . 179
at . 318 at
. 123 at .
132 at . 1342
at . 78 at
. 1914 at .
132 at . 93
at . 1523 at
. 2816 at .
108 at . 173
at . 183 at
. 330 at .
101 at . 847
at . 219 at
. 647 at .
116 at . 70
at . 98 at
. 50 at .
65 at . 99
at . 76 at
. 41 at .
50 at . 85
at . 234 at
. 62 at .
55 at . 224
at . 191 at
. 265 at .
613 at . 137
at . 129 at
. 141 at .
138 at . 180
at . 88 at
. 287 at .
68 at . 496
at . 131 at
. 819 at .
132 at . 75
at . 272 at
. 3968 at .
239 at . 282
at . 864 at
. 371 at .
91 at . 44
at . 124 at
. 750 at !
4473766 at . 89
at . 260 at
. 47 at .
1161 at . 1916
at . 131 at
. 784 at .
49 at . 5977
at . 70 at
. 60 at .
144 at . 75
at . 74 at
. 51 at .
60 at . 127
at . 94 at
. 115 at .
529 at . 78
at . 75 at
. 363 at .
173 at . 97
at . 172 at
. 61 at .
201 at . 5998
at . 377 at
. 52 at .
116 at . 52
at . 498 at
. 64 at .
66 at . 528
at . 64 at
. 70 at .
254 at . 443
at . 56 at
. 49 at .
48 at . 422
at . 68 at
. 65 at .
380 at . 49
at . 963 at
. 87 at .
102 at . 1593
at . 67 at
. 42 at .
80 at . 52
at . 190 at
. 186 at .
41 at . 485
at ! 3459 at
. 657 at .
179 at . 357
at . 66 at
. 123 at .
55 at . 403
at . 105 at
. 70 at .
147 at . 75
at . 197 at
. 175 at .
725 at . 51
at . 144 at
. 85 at .
111 at . 244
at . 408 at
. 184 at .
41 at . 45
at . 124 at
. 68 at .
