ac were 92 ac
into 151 as from
41 as more 55
as used 44 as
among 79 as such
85 as fuel 103
as among 209 as
beds 148 as dealing
294 as during 141
as here 1656 as
living 732 as making
112 as reading 173
as riding 92 as
saying 100 as seating
327 as seats 234
as taking 89 as
there 2706 as wearing
113 as when 482
as clad 41 as
from 45 as here
67 as into 182
as upon 41 as
warm 68 as well
194 as when 127
as into 70 as
upon 113 as made
268 as pure 602
as sold 90 as
used 157 as from
264 as work 107
as along 72 as
during 165 as from
2799 as into 60
as over 50 as
were 209 as when
54 as from 65
as made 68 as
were 50 as from
205 as have 203
as into 134 as
like 336 as must
44 as only 73
as pass 42 as
sold 48 as such
105 as were 218
as when 51 as
will 76 as among
422 as here 135
as were 53 as
when 58 as their
51 as your 44
as beings 57 as
from 44 as ideas
119 as meaning 51
as more 210 as
only 40 as some
48 as their 151
as what 57 as
word 113 as your
90 as along 52
as came 49 as
come 99 as from
140 as grew 399
as grow 391 as
have 612 as having
60 as learn 52
as like 75 as
living 68 as move
94 as must 91
as need 51 as
only 45 as seek
104 as such 51
as were 1089 as
when 42 as will
72 as case 322
as cost 988 as
data 1601 as only
139 as risk 219
as size 76 as
wage 152 as work
83 as among 449
as have 110 as
made 69 as over
75 as were 170
as among 51 as
cost 675 as during
209 as even 73
as five 59 as
from 1505 as have
69 as into 40
as laws 42 as
more 126 as must
256 as only 635
as over 81 as
paid 2131 as some
97 as such 239
as there 172 as
three 115 as upon
73 as were 207
as what 125 as
when 493 as will
185 as among 42
as bids 154 as
edge 131 as ones
112 as play 48
as theory 48 as
tool 73 as when
102 as also 40
as among 40 as
during 45 as from
214 as have 230
as like 165 as
move 70 as only
119 as over 50
as seek 133 as
such 105 as take
45 as were 259
as when 78 as
will 137 as from
127 as other 108
as their 123 as
those 60 as what
41 as ones 137
as when 200 as
from 140 as were
64 as paid 49
as were 45 as
also 94 as four
50 as many 58
as more 147 as
much 97 as only
604 as those 133
as three 66 as
what 81 as among
112 as were 99
as from 140 as
only 102 as have
72 as more 133
as their 77 as
upon 145 as from
43 as from 79
as will 65 as
vice 48 as were
55 as poets 41
as aide 51 as
data 270 as during
102 as even 111
as from 107 as
must 56 as only
46 as what 81
as when 234 as
will 214 as deny
45 as rely 67
as upon 142 as
from 172 as grew
85 as have 53
as were 107 as
aide 123 as only
256 as from 275
as only 46 as
meaning 110 as into
61 as beings 208
as bread 89 as
food 162 as days
103 as from 92
as areas 1337 as
land 260 as laws
435 as work 54
as care 97 as
among 84 as over
67 as their 47
as their 124 as
among 1274 as dark
48 as during 50
as from 144 as
here 540 as there
422 as upon 40
as when 187 as
made 53 as says
51 as acts 123
as part 351 as
unit 55 as among
57 as during 125
as from 570 as
here 74 as into
58 as only 275
as prior 336 as
their 50 as upon
62 as were 68
as when 199 as
will 57 as hall
47 as hill 144
as making 56 as
week 58 as from
135 as only 58
as among 49 as
during 109 as from
99 as have 43
as into 83 as
leads 55 as over
134 as such 72
as upon 1309 as
were 70 as when
90 as will 52
as during 104 as
from 4388 as here
182 as like 89
as over 61 as
upon 326 as were
129 as will 54
as boss 48 as
cost 529 as fill
491 as gangs 64
as have 41 as
jobs 96 as loan
70 as nears 85
as sets 46 as
site 145 as time
61 as toys 56
as type 63 as
went 148 as will
96 as wood 64
as work 4018 as
fees 72 as work
153 as also 40
as during 311 as
from 297 as have
189 as must 92
as only 196 as
were 234 as when
403 as will 97
as fees 54 as
uses 58 as only
236 as such 61
as there 222 as
were 42 as areas
146 as army 97
as land 92 as
ones 59 as bearing
83 as coming 91
as giving 152 as
having 115 as leaning
98 as losing 125
as making 145 as
moving 238 as open
94 as rising 134
as taking 86 as
trying 167 as from
43 as have 100
as were 114 as
will 44 as ones
42 as some 46
as their 213 as
those 134 as what
187 as from 57
as only 60 as
from 300 as among
54 as over 454
as some 54 as
upon 97 as food
98 as will 912
as arms 496 as
care 44 as cars
139 as coal 83
as data 299 as
film 252 as food
446 as form 202
as fuel 258 as
hard 43 as heating
101 as high 423
as ideas 108 as
lies 45 as mail
42 as mass 177
as meaning 108 as
means 314 as media
97 as ones 1000
as only 127 as
open 115 as radio
47 as rank 59
as sign 116 as
single 342 as steam
49 as text 134
as theory 402 as
time 45 as truth
330 as type 86
as vice 74 as
wars 175 as ways
212 as wood 180
as theory 222 as
among 80 as gets
122 as went 197
as will 48 as
bond 91 as debt
1714 as into 1088
as from 66 as
buying 259 as fish
59 as game 57
as living 46 as
play 186 as teams
47 as work 550
as teams 90 as
from 46 as among
211 as among 77
as from 1507 as
came 42 as even
76 as from 122
as grew 234 as
grow 149 as have
1273 as having 67
as like 370 as
make 79 as move
123 as must 132
as only 44 as
seek 198 as sole
344 as such 121
as take 54 as
took 49 as were
464 as when 60
as will 93 as
among 204 as have
52 as areas 129
as best 137 as
data 179 as more
1109 as most 282
as ones 157 as
only 180 as very
154 as data 57
as other 123 as
their 109 as what
83 as their 65
as coin 1052 as
gold 157 as fund
103 as from 114
as form 416 as
rock 182 as into
53 as have 49
as were 86 as
done 155 as made
43 as used 922
as ones 45 as
rods 242 as male
261 as heads 133
as made 123 as
went 49 as only
148 as from 207
as into 44 as
from 58 as those
47 as were 112
as from 4628 as
have 140 as data
1923 as ones 50
as their 200 as
your 64 as good
54 as high 112
as just 53 as
lack 55 as less
42 as love 41
as more 294 as
nothing 84 as once
47 as only 101
as some 249 as
such 72 as their
617 as these 44
as what 477 as
your 68 as from
72 as data 46
as grew 48 as
have 142 as were
127 as took 48
as from 1184 as
such 78 as from
1178 as from 71
as from 78 as
data 652 as meaning
111 as ones 205
as only 440 as
poets 43 as term
608 as text 428
as theory 232 as
work 102 as bent
42 as poor 849
as sick 58 as
trying 334 as acts
141 as among 119
as fire 43 as
from 46 as here
99 as ones 205
as only 55 as
wars 42 as ways
48 as when 282
as from 160 as
were 40 as from
62 as form 42
as laws 118 as
only 208 as when
42 as says 131
as aids 44 as
along 53 as areas
644 as bank 102
as cost 492 as
during 51 as from
451 as gets 95
as goal 92 as
into 53 as land
110 as must 80
as plan 51 as
rate 44 as teams
68 as theory 189
as time 373 as
took 136 as tool
129 as went 93
as will 96 as
work 1241 as data
69 as have 77
as were 60 as
along 44 as among
5935 as from 3557
as have 125 as
only 109 as over
588 as were 247
as when 58 as
will 80 as birth
46 as cell 262
as cost 82 as
gain 92 as gene
138 as heating 42
as item 233 as
media 131 as mode
158 as rate 127
as rent 556 as
time 41 as wage
104 as from 475
as from 108 as
from 118 as ones
100 as task 44
as from 41 as
when 53 as from
76 as from 471
as have 89 as
such 96 as made
48 as from 52
as means 338 as
their 73 as from
84 as from 43
as have 266 as
made 180 as were
152 as beings 116
as from 202 as
heads 149 as ideas
89 as mind 284
as from 80 as
acts 42 as sons
41 as when 46
as among 50 as
from 56 as among
230 as from 53
as made 78 as
were 112 as among
318 as areas 103
as beings 108 as
form 45 as from
7178 as mark 131
as only 151 as
sets 91 as ways
300 as when 155
as also 44 as
among 516 as even
254 as form 219
as from 2347629 as
here 138 as into
858 as only 176
as poets 40 as
their 74 as those
80 as during 44
as from 3739 as
along 1734 as among
2270 as data 872
as during 97 as
file 438 as from
230 as into 653
as lags 322 as
load 122 as over
6398 as among 62
as cost 157 as
free 48 as from
120 as maps 109
as media 52 as
theory 41 as caps
48 as from 43
as from 402 as
into 41 as pure
81 as data 104
as fact 61 as
film 393 as truth
85 as said 98
as from 49 as
more 41 as puts
40 as says 249
as done 205 as
during 132 as ending
50 as even 40
as free 63 as
from 877 as have
235 as having 89
as here 130 as
into 91 as lost
73 as made 67
as making 41 as
over 165 as part
76 as self 82
as shut 64 as
taking 44 as there
100 as upon 129
as used 384 as
when 812 as zero
255 as bind 101
as done 272 as
from 417 as have
315 as into 118
as keep 44 as
kept 184 as lost
422 as made 207
as make 73 as
ruin 65 as seen
43 as shut 303
as stop 46 as
upon 58 as when
104 as done 143
as during 83 as
from 234 as into
47 as over 41
as upon 48 as
used 151 as when
283 as made 81
as upon 58 as
came 70 as from
393 as into 67
as must 60 as
only 60 as used
41 as were 77
as when 52 as
will 192 as have
69 as were 74
as from 1552 as
from 1303 as when
113 as silk 43
as have 52 as
when 43 as true
421 as well 97
as have 112 as
among 93 as during
336 as from 64
as here 91 as
when 159 as tool
57 as beings 528
as ideas 48 as
ones 49 as self
3816 as when 52
as were 49 as
grew 78 as grow
45 as have 119
as rise 53 as
were 54 as grew
106 as grow 128
as have 274 as
move 52 as seek
78 as such 41
as were 273 as
maps 53 as from
1312 as theory 219
as ratio 97 as
says 54 as also
59 as among 968
as cell 516 as
data 87 as during
1625 as early 99
as even 50 as
fact 11673 as from
3630 as here 323
as just 43 as
laws 381 as name
41 as once 414
as ones 281 as
only 820 as over
417 as poets 67
as prior 432 as
theory 94 as there
544 as truth 1549
as upon 769 as
ways 201 as were
92 as what 308
as when 1624 as
will 65 as their
149 as from 1115
as data 903 as
fact 98 as film
80 as work 78
as data 127 as
have 123 as have
131 as were 161
as work 91 as
game 63 as ideas
87 as theory 2118
as time 317 as
fears 189 as self
351 as when 81
as have 113 as
were 212 as well
53 as cold 107
as good 149 as
hard 94 as heavy
174 as high 1858
as loud 45 as
pale 257 as rare
211 as rich 90
as self 386 as
slow 118 as time
42 as vain 111
as zoning 1056 as
among 48 as from
209 as good 83
as hers 510 as
made 99 as male
5935 as mine 229
as part 68 as
pine 63 as self
340 as their 3031
as those 48 as
tied 105 as true
559 as upon 69
as used 133 as
also 143 as among
617 as best 182
as during 517 as
even 153 as from
185 as here 2608
as more 338 as
most 2334 as upon
61 as when 221
as only 117 as
from 158 as have
257 as held 41
as rise 372 as
rose 91 as were
234 as cuts 89
as data 51 as
from 87 as rose
48 as upon 104
as also 45 as
among 176 as during
2634 as fact 104
as from 2861 as
here 170 as ones
404 as only 101
as over 201 as
time 103 as when
384 as during 58
as from 814 as
have 141 as like
87 as such 40
as were 67 as
data 143 as fact
42 as done 41
as from 141 as
have 2633 as like
43 as made 271
as only 47 as
seem 97 as show
1401 as upon 257
as were 353 as
only 151 as from
44 as only 50
as were 152 as
when 75 as aids
41 as data 51
as ones 95 as
only 100 as text
252 as theory 162
as tool 49 as
have 135 as into
187 as data 665
as only 133 as
play 43 as work
232 as made 83
as pure 105 as
rich 53 as true
40 as among 58
as during 62 as
felt 42 as from
137 as here 59
as into 76 as
over 85 as used
3375 as from 42
as data 58 as
from 129 as living
94 as sums 43
as when 148 as
during 76 as must
46 as will 71
as anti 84 as
were 96 as from
173 as media 48
as sets 104 as
vats 90 as will
60 as from 106
as have 135 as
must 47 as were
85 as will 75
as were 44 as
from 78 as algae
356 as fungi 223
as aids 71 as
from 53 as dyes
558 as tags 148
as have 142 as
many 42 as some
137 as their 85
as those 67 as
what 197 as from
65 as were 54
as most 40 as
there 430 as work
40 as said 68
as busy 43 as
trying 89 as were
57 as were 100
as sane 42 as
from 58 as were
40 as more 262
as aims 103 as
also 125 as among
262 as data 773
as even 144 as
fact 280 as form
165 as from 258
as have 198 as
here 45 as ideas
539 as laws 3646
as life 103 as
means 416 as mode
113 as must 121
as note 63 as
ones 314 as only
336 as part 139
as theory 88 as
those 192 as tone
152 as truth 598
as unit 517 as
ways 287 as were
257 as what 123
as when 250 as
will 99 as work
135 as into 47
as over 50 as
when 43 as data
47 as from 516
as least 496 as
means 53 as other
72 as pain 102
as prior 98 as
pure 127 as call
40 as have 116
as areas 991 as
data 129 as fact
48 as maps 144
as ones 167 as
range 162 as size
61 as term 44
as into 118 as
came 190 as come
156 as face 60
as fail 72 as
feel 49 as find
253 as from 86
as give 48 as
grew 80 as grow
60 as have 3506
as keep 43 as
learn 45 as look
74 as lose 49
as lost 40 as
made 53 as make
110 as move 288
as must 347 as
need 70 as rely
44 as rose 49
as seek 702 as
take 160 as tend
100 as took 162
as used 62 as
were 900 as will
395 as work 43
as even 84 as
form 279 as meaning
43 as means 43
as ones 104 as
unit 58 as when
48 as told 57
as ugly 74 as
flow 783 as from
73 as mining 76
as diary 78 as
were 49 as when
71 as used 48
as ones 99 as
text 91 as during
511 as from 161
as ship 166 as
were 70 as when
101 as flew 42
as were 88 as
jews 80 as from
91 as into 103
as areas 81 as
more 6248 as next
61 as used 910
as were 55 as
during 46 as here
210 as text 243
as knew 42 as
said 333 as saith
63 as says 357
as milk 232 as
have 301 as were
529 as when 40
as break 41 as
came 91 as cease
295 as drew 54
as have 164 as
last 58 as went
68 as were 1492
as during 62 as
here 42 as there
89 as when 94
as finn 3725 as
ones 110 as work
67 as oils 106
as vein 45 as
were 131 as when
143 as risk 121
as from 198 as
here 405 as lien
127 as ones 151
as only 214 as
zero 188 as cash
47 as were 49
as from 81 as
from 109 as along
72 as also 413
as among 85 as
back 51 as best
129 as during 292
as even 135 as
from 1170 as here
21401 as just 41
as more 364 as
most 2024 as next
1105 as over 124
as there 224 as
upon 111 as very
42 as when 406
as will 161 as
here 142 as only
221 as some 58
as acts 42 as
beings 55 as ideas
205 as play 396
as truth 44 as
work 248 as great
56 as more 1006
as from 74 as
from 41 as seen
51 as unto 41
as fond 41 as
high 44 as during
128 as from 109
as here 611 as
into 71 as over
93 as will 64
as from 95 as
from 94 as there
103 as what 79
as from 394 as
from 130 as when
179 as from 107
as among 87 as
from 64 as over
141 as rose 53
as sets 184 as
from 960 as those
58 as were 48
as even 48 as
from 120 as when
276 as will 41
as four 49 as
ideas 44 as into
156 as many 149
as more 336 as
only 148 as other
104 as some 286
as such 107 as
their 72 as these
104 as those 71
as three 127 as
what 47 as cash
109 as cost 902
as acts 410 as
arab 52 as areas
356 as arts 280
as beams 87 as
beings 6176 as bits
117 as body 118
as cell 97 as
city 916 as cost
105 as data 1542
as during 275 as
ends 49 as even
591 as fact 272
as farm 462 as
film 340 as form
52 as free 622
as from 14560 as
gods 212 as heads
378 as health 314
as high 43 as
home 50 as ideas
210 as india 662
as land 70 as
laws 65 as life
316 as living 2714
as main 95 as
means 1173 as media
360 as must 46
as news 212 as
noun 50 as ones
930 as only 467
as paths 49 as
play 87 as poems
678 as radio 105
as reading 1718 as
reals 117 as risk
3976 as self 2808
as sets 342 as
single 1012 as songs
111 as teams 110
as test 282 as
third 556 as till
112 as time 46
as truth 44 as
union 42 as unit
756 as upon 354
as verb 96 as
voting 48 as wage
1237 as ways 49
as were 53 as
when 720 as will
179 as word 122
as work 1674 as
young 234 as were
46 as from 112
as poets 88 as
what 121 as when
166 as there 135
as able 179 as
acting 1329 as aged
179 as along 135
as also 511 as
among 424 as away
50 as born 177
as break 52 as
came 341 as cease
83 as come 984
as coming 69 as
cope 71 as dealing
76 as died 44
as draw 77 as
during 352 as earning
40 as even 1140
as ever 56 as
face 617 as facing
134 as fail 169
as fall 101 as
feel 590 as felt
147 as find 961
as form 187 as
free 404 as from
8196 as gain 464
as gave 73 as
give 210 as giving
49 as grew 134
as grow 3096 as
have 9783 as having
796 as held 91
as help 42 as
here 165 as hold
204 as into 1426
as join 218 as
just 195 as keep
71 as know 244
as lack 75 as
leading 59 as leads
46 as learn 984
as leave 280 as
left 279 as less
195 as lies 74
as like 1233 as
live 1533 as living
832 as look 144
as lose 141 as
lost 74 as love
42 as made 313
as make 1057 as
making 395 as many
257 as means 135
as meet 131 as
more 1040 as most
430 as move 4719
as moving 62 as
much 232 as must
2731 as need 3962
as none 68 as
once 194 as only
3041 as other 48
as over 768 as
paid 47 as pass
313 as play 138
as prior 85 as
reach 285 as react
183 as rely 51
as rise 131 as
risk 46 as rose
42 as save 93
as seek 1369 as
seem 292 as show
137 as sold 42
as some 227 as
soon 42 as speak
75 as such 420
as take 779 as
taking 242 as talk
78 as tend 483
as their 571 as
there 697 as these
186 as think 316
as those 143 as
took 254 as treat
64 as trying 220
as turn 84 as
upon 201 as used
129 as vary 598
as very 112 as
view 118 as want
365 as went 81
as were 11019 as
what 645 as when
1458 as whom 294
as will 2516 as
wish 123 as work
392 as writ 84
as from 1234 as
part 141 as fact
125 as truth 298
as true 677 as
were 90 as coping
317 as from 59
as means 45 as
ones 94 as were
104 as when 451
as when 96 as
from 104 as when
216 as fate 46
as land 194 as
fact 56 as fate
109 as part 132
as tied 86 as
means 41 as ways
83 as from 82
as into 111 as
rate 249 as from
52 as wage 83
as data 46 as
only 97 as reading
233 as when 113
as upon 398 as
from 53 as were
83 as from 485
as laws 244 as
other 1922 as tiny
41 as into 43
as were 75 as
from 113 as show
248 as upon 47
as were 62 as
from 120181 as part
218 as part 124
as tied 113 as
from 247 as cost
47 as time 43
as buying 972 as
sale 265 as acts
55 as able 44
as also 46 as
dealing 57 as fail
42 as from 191
as grew 77 as
grow 138 as have
1068 as having 101
as like 797 as
more 41 as move
65 as must 124
as need 64 as
only 50 as seek
361 as such 583
as take 74 as
tend 82 as were
619 as will 160
as from 841 as
have 146 as only
41 as sent 96
as were 278 as
what 132 as book
527 as from 70
as here 116 as
reading 701 as during
146 as from 130
as have 137 as
into 96 as must
81 as only 49
as there 98 as
were 249 as when
74 as will 75
as from 92 as
have 188 as leading
47 as like 102
as made 173 as
more 42 as must
43 as only 443
as such 111 as
those 56 as unto
307 as upon 53
as used 598 as
were 324 as when
89 as will 57
as bars 57 as
beings 6564 as care
52 as data 49
as hubs 42 as
life 676 as living
90 as must 111
as ones 127 as
self 182 as those
55 as when 181
as will 155 as
young 224 as used
150 as among 1137
as take 43 as
audio 176 as data
230 as home 41
as maps 277 as
media 444 as mode
48 as ones 44
as video 2875 as
loss 47 as during
50 as from 104
as into 88 as
upon 52 as among
101 as beings 99
as during 114 as
host 376 as means
91 as must 57
as when 457 as
will 99 as areas
96 as beings 552
as care 739 as
cell 46 as code
184 as data 262
as ends 64 as
form 70 as good
129 as gray 42
as host 4086 as
link 161 as means
148 as ones 329
as range 378 as
risk 251 as step
370 as term 117
as type 125 as
during 427 as even
41 as from 11365
as here 2761 as
into 206 as over
251 as also 62
as among 101 as
during 1291 as from
237 as into 96
as only 62 as
there 115 as were
295 as when 2470
as will 51 as
time 311 as data
69 as cell 970
as from 116 as
into 167 as even
45 as from 51
as when 149 as
dull 258 as high
174 as from 103
as heart 50 as
pain 367 as drip
144 as drug 6700
as push 42 as
tubing 150 as tied
262 as into 127
as clear 470 as
seen 88 as self
139 as true 221
as were 172 as
other 58 as their
69 as what 86
as from 254 as
have 137 as held
53 as into 109
as made 239 as
only 137 as over
49 as were 306
as when 46 as
will 99 as acts
166 as loss 282
as ones 96 as
part 331 as when
204 as data 55
as other 187 as
fact 720 as truth
302 as true 66
as evil 217 as
lost 153 as harm
168 as loss 220
as lost 43 as
gone 114 as lost
1580 as past 298
as tied 243 as
call 48 as came
42 as from 282
as have 867 as
like 251 as must
166 as need 51
as used 40 as
were 408 as will
53 as over 1063
as also 149 as
knew 81 as once
88 as puts 1130
as said 1288 as
says 1725 as sees
184 as uses 58
as will 62 as
sale 690 as were
51 as acts 1522
as aide 216 as
aims 78 as body
639 as ends 194
as ones 59 as
seats 41 as work
136 as from 113
as have 626 as
must 58 as seek
59 as were 240
as when 41 as
will 82 as think
62 as fill 394
as take 75 as
were 97 as bars
143 as data 658
as ones 125 as
rows 43 as wave
192 as from 149
as from 92 as
have 51 as during
41 as have 79
as only 147 as
over 283 as were
279 as when 44
as part 42 as
ideas 167 as when
47 as cost 437
as dose 215 as
drug 63 as during
102 as fees 90
as free 129 as
from 88 as work
379 as coping 310
as ways 85 as
were 42 as were
46 as among 54
as have 73 as
aids 58 as areas
62 as cost 872
as grew 207 as
jobs 548 as milk
65 as some 43
as their 60 as
work 80 as from
95 as were 229
as knew 103 as
said 72 as root
56 as self 214
as aids 49 as
have 46 as data
45 as form 101
as ideas 109 as
laws 176 as ones
720 as sets 76
as theory 455 as
truth 554 as from
164 as have 246
as made 300 as
show 71 as were
687 as said 89
as during 127 as
from 184 as into
173 as were 145
as when 55 as
from 309 as into
78 as only 53
as sold 53 as
were 51 as were
54 as from 83
as rock 288 as
felt 42 as knew
135 as made 45
as said 367 as
used 158 as salt
272 as were 76
as have 77 as
were 67 as algae
84 as dust 67
as pits 134 as
find 54 as boys
66 as when 251
as from 56 as
from 45 as also
56 as among 1784
as bringing 50 as
came 84 as during
141 as from 864
as have 349 as
into 662 as like
102 as must 72
as once 40 as
only 170 as over
135 as sent 104
as tell 50 as
there 175 as went
44 as were 715
as when 87 as
have 41 as john
113 as from 63
as have 74 as
were 53 as have
72 as were 50
as rule 49 as
were 551 as evil
58 as puts 76
as said 879 as
says 695 as aids
108 as ones 42
as tool 138 as
areas 516 as data
105 as from 72
as beings 358 as
have 54 as were
170 as call 154
as have 870 as
tell 139 as term
106 as were 96
as will 51 as
aids 3745 as cues
159 as were 75
as also 44 as
anti 338 as bearing
115 as bringing 411
as brings 49 as
came 41 as coming
299 as evil 1196
as flow 100 as
free 196 as from
1474 as giving 298
as good 1036 as
have 178 as having
2244 as just 45
as leading 1844 as
leads 162 as less
843 as made 164
as making 237 as
male 242 as meaning
905 as more 2150
as moving 140 as
must 460 as only
117 as open 312
as part 772 as
pass 88 as poor
45 as prior 726
as self 812 as
take 328 as taking
364 as tend 43
as there 46 as
those 66 as tied
421 as true 5694
as very 164 as
wrong 356 as more
50 as some 105
as such 54 as
their 58 as have
45 as like 45
as such 46 as
were 153 as what
45 as will 70
as theory 1003 as
having 67 as from
61 as food 229
as back 45 as
into 48 as when
60 as uses 903
as those 84 as
when 47 as india
78 as during 64
as from 101 as
into 52 as only
40 as good 419
as more 168 as
there 389 as true
2805 as wrong 215
as during 70 as
from 721 as have
995 as made 779
as seem 51 as
show 264 as upon
206 as were 479
as hill 67 as
bent 532 as hold
50 as apnea 122
as acting 59 as
also 89 as came
97 as come 373
as during 187 as
even 209 as from
102 as giving 129
as having 142 as
made 60 as more
216 as must 118
as other 103 as
seen 800 as some
206 as taking 173
as there 532 as
these 40 as used
429 as beings 177
as health 3405 as
ones 63 as risk
131 as role 143
as work 47 as
ones 46 as truth
170 as said 63
as came 299 as
cost 2953 as made
58 as theory 45
as went 148 as
will 555 as theory
65 as part 92
as pure 58 as
tied 42 as fees
47 as into 49
as name 51 as
size 299 as theory
1325 as went 44
as work 45 as
risk 152 as during
54 as from 55
as were 70 as
when 40 as high
97 as anti 154
as good 562 as
living 98 as from
66 as have 106
as living 56 as
went 46 as were
211 as cold 242
as when 88 as
from 232 as here
50 as into 128
as upon 40 as
less 46 as more
263 as only 47
as only 58 as
were 71 as leaving
57 as from 73
as into 45 as
anti 86 as eager
52 as felt 53
as fond 833 as
held 120 as loving
41 as milk 847
as eager 44 as
even 64 as from
54 as liars 125
as ones 90 as
only 419 as self
99 as those 103
as were 66 as
what 97 as when
782 as have 77
as aids 331 as
theory 49 as tool
321 as from 45
as have 46 as
went 44 as were
49 as will 118
as from 156 as
were 138 as aids
66 as also 46
as areas 43 as
arts 43 as bond
70 as data 386
as during 65 as
from 51 as have
49 as over 40
as rating 93 as
test 122 as text
74 as theory 62
as time 266 as
tuning 229 as will
73 as during 73
as from 54 as
lost 882 as open
70 as part 91
as poor 47 as
sick 73 as true
83 as even 158
as from 123 as
means 170 as only
1517 as when 336
as upon 60 as
having 51 as kind
69 as open 59
as self 133 as
young 132 as cult
43 as must 46
as test 133 as
theory 395 as type
510 as went 55
as beings 221 as
taking 937 as will
92 as from 151
as theory 729 as
talk 85 as grew
71 as have 44
as were 67 as
john 603 as karl
109 as paul 44
as myths 61 as
truth 219 as acid
646 as from 138
as from 657 as
have 94 as made
74 as show 182
as were 257 as
will 46 as when
41 as were 54
as text 104 as
during 53 as have
57 as like 46
as were 60 as
time 56 as mode
72 as free 634
as from 159 as
good 52 as into
58 as left 457
as less 245 as
more 1888 as most
40 as pure 43
as safe 313 as
self 502 as very
248 as well 414
as wise 241 as
wrong 70 as bags
46 as film 244
as foam 49 as
have 85 as beads
139 as foam 391
as foam 836 as
seed 96 as steak
138 as have 71
as only 45 as
theory 74 as what
41 as along 225
as also 50 as
among 655 as during
1849 as even 315
as free 123 as
from 8082 as full
132 as give 789
as have 788 as
having 273 as here
144 as into 1160
as keep 417 as
like 145 as made
43 as make 537
as means 292 as
must 200 as once
46 as only 603
as over 658 as
prior 738 as send
111 as such 526
as take 176 as
their 557 as there
627 as these 391
as those 372 as
turn 95 as upon
1312 as were 233
as what 629 as
when 698 as will
1247 as free 686
as gone 42 as
held 99 as lost
317 as made 237
as more 153 as
none 446 as nothing
1806 as only 355
as over 676 as
part 133 as pure
528 as safe 45
as self 527 as
their 492 as there
282 as true 326
as used 143 as
wise 42 as zero
107 as have 51
as make 42 as
acts 121 as their
62 as from 684
as when 99 as
food 42 as among
368 as over 1258
as over 320 as
among 62 as over
64 as flow 351
as hiring 590 as
mating 183 as seating
126 as voting 235
as cave 80 as
time 103 as data
1181 as hearing 44
as ideas 172 as
means 53 as ones
409 as only 536
as reading 402 as
step 350 as test
300 as work 1114
as aged 328 as
born 130 as from
80 as have 179
as made 112 as
went 237 as were
3061 as acts 187
as means 127 as
only 163 as reading
426 as work 1450
as also 44 as
have 49 as when
65 as drug 556
as only 186 as
aids 226 as from
67 as rate 79
as time 71 as
areas 41 as from
98 as hall 72
as aide 290 as
heir 1966 as prior
127 as used 60
as mass 46 as
theory 856 as will
65 as among 117
as areas 220 as
during 193 as ends
69 as even 214
as from 912 as
here 190 as ones
58 as only 727
as term 258 as
were 211 as what
752 as when 902
as will 214 as
ways 112 as areas
44 as book 82
as boxing 109 as
care 204 as dues
98 as duty 99
as fees 1100 as
film 102 as fund
268 as golf 51
as health 468 as
help 357 as home
101 as jobs 191
as liars 46 as
life 1533 as media
55 as ones 759
as poets 273 as
reading 221 as risk
92 as role 372
as self 317 as
singer 42 as teams
104 as ties 113
as time 58 as
video 103 as were
135 as when 62
as work 1325 as
have 107 as will
40 as from 41
as beings 250 as
even 104 as form
125 as from 199
as ideas 221 as
jazz 46 as loss
358 as ones 267
as only 157 as
rock 690 as scan
146 as self 85
as were 108 as
when 270 as tend
49 as upon 45
as from 80 as
cell 248 as from
77 as from 62
as among 67 as
mode 50 as during
45 as from 118
as during 140 as
prior 71 as band
101 as plus 229
as from 105 as
have 45 as well
55 as data 110
as only 88 as
were 102 as were
42 as have 81
as were 76 as
data 46 as heir
293 as home 165
as ones 52 as
only 353 as sons
100 as view 99
as wife 77 as
during 123 as even
48 as from 84
as have 165 as
into 47 as were
541 as when 133
as were 45 as
call 120 as came
41 as from 122
as have 1034 as
hold 56 as like
91 as must 196
as took 57 as
were 818 as when
74 as will 56
as acts 120 as
rock 198 as pain
170 as risk 129
as well 53 as
dealing 48 as from
293 as like 92
as such 164 as
were 110 as from
411 as sent 126
as upon 107 as
were 290 as from
244 as sets 64
as data 2726 as
ones 433 as only
245 as work 57
as data 101 as
over 233 as axis
339 as from 270
as when 103 as
moving 52 as bone
43 as said 73
as says 54 as
have 81 as hill
41 as from 143
as into 203 as
steam 50 as from
61 as came 132
as kept 78 as
will 49 as also
78 as during 110
as from 160 as
have 42 as here
1239 as last 160
as reading 2757 as
there 173 as unto
48 as were 59
as when 132 as
will 127 as from
435 as areas 45
as from 105 as
into 161 as tool
77 as from 75
as were 50 as
during 42 as from
53 as media 53
as from 49 as
data 71 as fees
463 as laws 74
as among 61 as
their 64 as came
80 as from 635
as sent 46 as
were 66 as from
184 as paid 70
as poets 49 as
cost 3659 as fuel
57 as heart 44
as text 89 as
along 54 as also
215 as among 379
as best 130 as
during 51 as even
101 as from 479
as here 6856 as
more 224 as most
1974 as only 133
as their 47 as
there 358 as upon
546 as were 48
as when 50 as
cost 366 as theory
45 as among 56
as came 61 as
from 70 as have
682 as like 103
as made 41 as
took 72 as were
928 as when 46
as will 67 as
ugly 140 as were
135 as from 46
as among 153 as
born 63 as even
147 as folk 44
as seats 125 as
when 128 as work
62 as young 40
as care 129 as
media 79 as rate
2334 as from 211
as have 230 as
here 53 as move
99 as must 43
