ac have 126 ac
as self 2510 as
side 973 as skin
83 as term 116
as test 110 as
those 347 as time
54 as truth 47
as ways 440 as
wealth 136 as were
368 as when 2866
as will 344 as
word 58 as work
437 as their 356
as over 41 as
their 80 as tool
185 as john 50
as mail 72 as
among 45 as among
57 as grew 101
as grow 665 as
have 184 as were
66 as cell 195
as loss 335 as
ones 40 as only
83 as self 42
as were 75 as
when 92 as during
100 as from 82
as have 95 as
were 205 as will
105 as from 64
as have 167 as
were 63 as were
59 as said 53
as flow 42 as
theory 202 as came
84 as cook 58
as drew 43 as
knew 116 as lash
111 as love 110
as rose 41 as
rowe 143 as said
98 as says 80
as took 73 as
went 74 as wood
99 as from 101
as have 59 as
were 84 as days
165 as feet 129
as other 80 as
years 1351 as from
123 as into 40
as fixing 115 as
food 265 as from
241 as have 57
as into 108 as
loss 70 as will
62 as among 62
as were 85 as
from 57 as beings
67 as life 96
as least 133 as
media 102 as time
42 as wave 91
as from 44 as
poets 117 as what
75 as when 82
as areas 60 as
days 139 as time
227 as done 689
as during 42 as
from 93 as having
198 as hearing 364
as made 160 as
only 555 as open
651 as seen 614
as self 84 as
such 111 as taking
46 as there 280
as used 7888 as
when 43 as will
86 as worn 122
as from 96 as
into 82 as india
78 as from 46
as from 229 as
acts 104 as among
123 as liars 141
as what 41 as
food 1426 as their
92 as john 159
as came 118 as
drew 136 as gave
53 as last 226
as there 173 as
went 45 as when
52 as wore 96
as many 117 as
most 142 as only
44 as some 107
as there 426 as
when 42 as site
188 as among 179
as from 633 as
here 61 as along
88 as among 1494
as anti 182 as
areas 42 as book
972 as case 529
as city 144 as
cuts 114 as dark
45 as data 50
as during 330 as
early 89 as film
116 as fine 388
as fish 95 as
free 109 as from
45 as good 87
as have 47 as
health 98 as here
1524 as high 219
as land 174 as
laws 109 as less
536 as maps 173
as more 612 as
ones 112 as other
28166 as over 161
as poems 307 as
post 41 as radio
102 as single 340
as songs 147 as
there 1592 as tiny
284 as upon 161
as ways 42 as
well 407 as were
338 as when 136
as wild 173 as
young 144 as agar
1979 as broth 393
as loss 43 as
media 304 as rich
120 as during 77
as sons 428 as
unto 166 as wife
186 as into 92
as along 1015 as
also 1241 as among
2983 as data 532
as during 10670 as
early 104 as even
155 as fact 528
as from 31423 as
here 2017 as just
190 as many 41
as more 734 as
most 264 as must
48 as ones 50
as only 207 as
over 4205 as prior
61 as their 44
as there 560 as
these 44 as time
94 as upon 326
as were 154 as
when 2255 as will
91 as during 211
as from 115 as
only 137 as when
81 as even 133
as from 164 as
many 44 as when
280 as also 86
as among 238 as
during 1585 as from
119512 as here 556
as only 49 as
over 141 as prior
76 as there 180
as upon 198 as
were 60 as when
1326 as been 79
as from 345 as
good 183 as have
133 as having 170
as just 161 as
made 56 as many
145 as meant 297
as more 622 as
much 195 as must
148 as only 128
as part 87 as
self 318 as some
147 as such 60
as their 149 as
there 1490 as these
241 as those 41
as true 2694 as
trying 46 as very
162 as well 211
as were 130 as
wrong 853 as such
56 as these 47
as call 61 as
great 54 as have
162 as much 96
as rise 50 as
were 170 as when
955 as areas 94
as during 56 as
from 46 as land
155 as ones 41
as only 293 as
when 199 as along
105 as also 167
as amid 70 as
among 1448 as came
101 as during 14547
as early 356 as
even 43 as from
1573 as here 2228
as just 50 as
last 679 as many
83 as more 290
as most 398 as
once 240 as only
249 as over 1264
as prior 142 as
some 133 as there
168 as took 145
as very 123 as
were 1042 as when
6498 as came 61
as must 77 as
says 147 as will
97 as when 44
as among 57 as
came 83 as during
416 as from 717
as have 579 as
having 72 as held
43 as into 135
as like 122 as
must 85 as only
121 as over 445
as such 51 as
there 45 as those
121 as took 52
as upon 81 as
went 79 as were
1572 as when 172
as whom 88 as
will 150 as came
51 as during 55
as from 1194 as
have 605 as like
141 as made 51
as must 44 as
over 222 as seek
48 as such 61
as there 146 as
were 709 as will
62 as high 68
as some 63 as
areas 56 as bars
972 as sand 45
as wind 227 as
city 1625 as from
74 as mining 57
as during 91 as
from 81 as upon
388 as arias 200
as blue 80 as
clean 75 as code
63 as deep 95
as eagle 46 as
feed 98 as hold
58 as just 94
as peace 50 as
plan 50 as push
62 as time 79
as when 90 as
will 47 as ends
6377 as from 1414
as ones 46 as
side 154 as ways
43 as have 62
as your 65 as
from 175 as acts
68 as agar 68
as alum 53 as
bank 274 as beef
46 as beer 67
as beings 874 as
blue 67 as bone
68 as boys 80
as bread 992 as
cane 63 as care
682 as cars 75
as cash 173 as
cast 303 as cats
115 as city 85
as clay 285 as
cloth 50 as coal
1342 as corn 85
as cream 69 as
data 754 as days
275 as debt 132
as diet 50 as
dogs 52 as dust
48 as ether 66
as farm 439 as
file 132 as film
64 as fire 253
as fish 122 as
folk 3636 as food
4168 as foot 133
as free 183 as
fuel 185 as full
46 as gain 1252
as glue 63 as
good 115 as hand
46 as hard 46
as high 164 as
home 42 as html
273 as iron 511
as jews 111 as
land 788 as laws
1351 as least 885
as leave 68 as
life 3808 as lime
107 as living 252
as loss 1038 as
love 85 as mail
507 as means 583
as mild 175 as
milk 383 as news
730 as novae 61
as ones 465 as
open 117 as paying
137 as radio 104
as rain 55 as
rays 293 as reading
197 as rent 211
as rice 224 as
road 196 as rock
280 as rust 42
as salt 219 as
sand 219 as self
115 as sets 96
as sewing 101 as
shoes 43 as silk
66 as single 204
as soap 185 as
soft 161 as soil
78 as south 193
as spring 182 as
steam 106 as talk
89 as text 1302
as theft 67 as
three 95 as time
819 as town 45
as trap 49 as
type 560 as user
48 as wage 299
as waking 56 as
well 45 as were
45 as wheat 176
as when 89 as
wine 121 as wire
165 as wood 371
as word 70 as
work 1206 as years
46 as young 149
as during 88 as
from 168 as there
331 as were 51
as when 61 as
their 43 as data
43 as ideas 233
as their 212 as
tool 100 as work
111 as your 171
as jews 107 as
rugs 428 as sore
707 as from 52
as more 288 as
acts 103 as copy
245 as cost 2629
as data 1509 as
even 48 as form
225 as from 44
as have 103 as
home 158 as ideas
558 as life 42
as meaning 57 as
name 103 as ones
165 as only 462
as poems 163 as
poets 135 as songs
44 as text 419
as those 81 as
time 108 as were
101 as when 222
as work 1903 as
during 99 as only
87 as also 108
as even 414 as
from 126 as good
98 as great 265
as having 112 as
life 87 as loss
125 as making 172
as many 626 as
more 622 as most
364 as much 1213
as must 142 as
nothing 121 as only
1442 as other 103
as part 320 as
some 1678 as such
540 as their 2178
as there 24162 as
these 1048 as those
295 as used 194
as very 259 as
well 145 as what
147 as when 313
as will 153 as
your 450 as among
126 as even 52
as from 3409 as
into 45 as from
254 as such 49
as were 78 as
from 83 as from
114 as from 143
as when 74 as
also 55 as during
139 as early 171
as from 191 as
have 80 as here
15555 as last 47
as more 188 as
most 41 as must
88 as next 867
as there 640 as
upon 58 as were
192 as when 45
as will 556 as
only 104 as from
80 as over 89
as when 55 as
upon 175 as anti
91 as bans 101
as gift 51 as
lies 414 as sale
137 as theft 357
as from 48 as
from 78 as days
93 as some 68
as their 61 as
these 63 as areas
114 as from 520
as eaves 64 as
will 66 as flow
5427 as from 48
as over 77 as
other 123 as their
71 as those 55
as their 71 as
over 241 as upon
103 as bans 235
as work 542 as
iron 206 as ores
132 as have 57
as food 91 as
from 82 as were
58 as call 154
as from 82 as
give 80 as have
414 as know 61
as like 281 as
love 203 as make
47 as must 59
as such 119 as
term 104 as used
66 as were 315
as will 68 as
came 74 as have
80 as were 56
as will 61 as
mass 63 as true
72 as wrong 61
as pets 117 as
case 237 as lost
24932 as park 89
as base 225 as
oils 83 as acts
41 as bars 994
as beams 302 as
data 296 as flow
230 as ideas 90
as line 201 as
means 45 as ones
131 as paths 241
as play 550 as
port 128 as rays
2608 as reading 344
as rods 50 as
rows 398 as sets
117 as text 116
as ways 62 as
when 136 as work
95 as ideas 139
as when 83 as
drag 188 as care
1427 as drug 71
as duty 93 as
leave 2506 as loss
160 as love 1334
as role 229 as
self 94 as time
60 as cell 72
as lobe 95 as
were 104 as were
59 as free 183
as hearing 240 as
laid 49 as open
193 as seeing 274
as seen 44 as
self 433 as true
631 as beams 177
as mass 56 as
size 7692 as also
67 as come 57
as during 164 as
even 104 as from
314 as grow 57
as have 217 as
having 58 as into
207 as learn 73
as make 41 as
more 56 as move
61 as must 125
as only 320 as
seek 40 as their
76 as those 137
as upon 152 as
were 396 as when
387 as will 221
as work 50 as
good 47 as from
1413 as into 64
as like 333 as
such 102 as were
87 as cars 1814
as from 104 as
load 46 as rail
46 as when 44
as length 88 as
areas 54 as care
2618 as land 640
as life 46 as
runs 115 as work
289 as were 91
as when 54 as
wrong 158 as care
171 as love 240
as when 43 as
will 58 as worth
97 as aged 125
as also 47 as
came 89 as come
207 as coming 59
as died 45 as
during 75 as face
49 as feel 161
as find 106 as
from 312 as gain
100 as grow 210
as have 1340 as
having 184 as into
157 as just 49
as know 40 as
learn 261 as leave
58 as live 155
as lose 60 as
make 82 as move
400 as must 226
as need 477 as
only 266 as over
98 as pass 46
as reach 98 as
react 55 as seek
169 as seem 56
as seen 53 as
show 47 as soon
49 as take 89
as taking 167 as
talk 41 as tell
50 as tend 211
as those 111 as
vary 91 as wait
48 as want 51
as went 51 as
were 2597 as when
140 as will 511
as work 44 as
over 81 as acts
254 as duty 1160
as songs 257 as
sons 54 as from
205 as made 73
as only 279 as
over 70 as were
84 as when 55
as came 66 as
come 80 as fall
41 as from 805
as have 151 as
into 224 as made
1626 as upon 102
as were 1885 as
fins 127 as gain
89 as loss 431
as means 118 as
aids 43 as care
52 as among 98
as from 266 as
were 58 as leach
65 as from 73
as their 141 as
those 59 as beings
52 as nothing 82
as their 96 as
what 41 as spear
87 as kept 40
as acts 180 as
arts 801 as data
139 as dogs 56
as feats 40 as
four 43 as good
76 as just 52
as less 293 as
like 49 as many
242 as more 720
as most 72 as
much 142 as only
402 as other 541
as seals 45 as
self 52 as some
807 as such 244
as their 851 as
these 294 as those
133 as three 517
as very 85 as
well 1199 as what
105 as work 538
as oils 51 as
soap 50 as said
477 as says 378
as told 51 as
free 43 as more
530 as only 658
as other 52 as
penn 172 as some
184 as such 272
as their 100 as
these 45 as what
55 as even 75
as from 103 as
into 74 as over
341 as when 78
as acts 333 as
aide 732 as arms
98 as beings 3296
as best 48 as
body 245 as care
3652 as cars 48
as chef 44 as
coping 67 as data
2498 as days 131
as debt 89 as
duty 70 as ends
167 as even 40
as evil 98 as
faith 216 as fears
51 as file 68
as from 107 as
gain 1049 as gift
58 as goal 100
as gods 366 as
good 422 as healing
51 as health 1772
as help 62 as
home 306 as ideas
223 as land 110
as laws 406 as
leave 157 as life
4528 as liking 52
as living 425 as
loan 199 as lord
548 as loss 258
as love 681 as
maid 588 as mail
122 as meaning 826
as means 80 as
name 684 as need
98 as news 79
as ones 2275 as
only 286 as pain
68 as peace 42
as pets 174 as
poems 105 as reading
150 as risk 418
as role 167 as
rule 86 as saving
601 as seals 76
as self 2714 as
sins 150 as threat
44 as ties 521
as time 851 as
truth 175 as union
51 as video 282
as ways 58 as
wealth 1147 as well
308 as were 131
as when 198 as
will 814 as work
158 as worth 562
as also 68 as
more 596 as only
4305 as unto 193
as when 44 as
puts 72 as says
73 as from 204
as were 156 as
knew 51 as made
41 as said 144
as says 307 as
from 60 as teeth
66 as puts 129
as said 104 as
says 163 as cues
43 as laws 91
as acts 604 as
aids 89 as beings
5026 as birth 224
as body 680 as
bulk 51 as care
1895 as cues 67
as data 832 as
disk 54 as ends
163 as evil 1428
as exam 52 as
fact 906 as fire
266 as food 260
as form 829 as
good 471 as harm
1638 as have 99
as healing 933 as
health 11784 as help
128 as hurt 119
as ills 410 as
land 230 as laws
3927 as length 52
as life 3752 as
link 106 as loss
120 as love 702
as make 246 as
maps 62 as mass
62 as meaning 65
as means 491 as
media 224 as need
264 as ones 5952
as only 367 as
pain 7134 as play
222 as rest 335
as risk 160 as
self 581 as site
166 as size 1562
as theory 667 as
threat 93 as time
428 as toil 64
as toll 151 as
truth 475 as type
132 as union 173
as unit 75 as
want 41 as ways
67 as wealth 68
as well 6729 as
when 58 as work
1599 as care 73
as during 77 as
fees 59 as from
85 as time 50
as were 50 as
went 46 as cues
51 as depth 57
as form 43 as
forth 46 as from
101 as here 4468
as there 114 as
upon 62 as from
573 as have 106
as like 89 as
made 103 as more
57 as only 132
as rise 67 as
seen 54 as show
151 as upon 90
as were 484 as
when 51 as will
86 as from 51
as were 68 as
came 45 as come
48 as from 607
as have 200 as
here 114 as such
83 as upon 87
as went 51 as
were 153 as sage
46 as nuts 96
as nets 44 as
have 201 as must
43 as were 92
as from 84 as
have 44 as were
162 as have 108
as were 69 as
shoes 127 as wire
75 as ideal 110
as ideas 1030 as
love 705 as were
40 as root 48
as upon 53 as
adds 106 as also
94 as fays 405
as knew 43 as
puts 600 as said
547 as saith 488
as says 5507 as
well 173 as from
44 as were 42
as puts 42 as
said 87 as says
115 as from 85
as into 201 as
bait 150 as food
43 as dealing 42
as have 197 as
such 69 as were
407 as axes 201
as bone 174 as
gems 100 as gold
404 as jade 170
as onyx 538 as
rice 1901 as wood
666 as done 117
as among 46 as
came 99 as from
49 as have 236
as must 70 as
want 51 as went
217 as were 1651
as will 103 as
when 50 as free
161 as from 865
as will 52 as
among 64 as having
63 as bags 67
as says 266 as
made 40 as fire
91 as hard 48
as media 120 as
radio 97 as soup
113 as tape 104
as video 189 as
wealth 121 as evil
250 as good 57
as great 44 as
some 118 as risk
99 as size 58
as theory 157 as
bill 106 as heads
143 as only 99
as some 60 as
what 65 as aids
49 as along 95
as from 337 as
have 106 as held
369 as open 155
as were 221 as
acts 531 as aids
254 as along 142
as also 141 as
among 89 as areas
107 as beings 81
as cash 365 as
coping 226 as data
351 as during 193
as ends 129 as
even 796 as evil
510 as fact 467
as feed 95 as
film 108 as form
168 as from 1046
as gain 89 as
good 588 as have
92 as health 307
as here 145 as
ideas 145 as into
192 as laws 1466
as life 410 as
male 137 as means
352 as mood 101
as must 47 as
news 221 as ones
6436 as only 2522
as peace 110 as
peaks 257 as peer
263 as pole 234
as rays 290 as
role 7140 as self
3532 as side 419
as sign 214 as
skin 206 as test
160 as theory 240
as those 450 as
time 208 as truth
357 as ways 499
as were 415 as
west 133 as what
53 as when 27290
as will 520 as
word 325 as work
360 as youth 119
as also 228 as
anti 73 as body
117 as deep 149
as depth 43 as
dual 43 as even
348 as evil 41
as eyes 54 as
fine 55 as five
403 as form 292
as four 653 as
free 222 as from
90 as full 238
as good 431 as
great 2406 as half
101 as healing 167
as high 840 as
ideal 51 as just
123 as land 82
as length 127 as
less 918 as life
712 as male 84
as many 1252 as
mass 117 as meaning
289 as mind 194
as more 6056 as
most 546 as much
2166 as none 108
as nothing 374 as
only 3608 as other
339 as over 125
as pure 42 as
rare 227 as self
334 as some 4621
as soul 47 as
such 1803 as their
605 as these 1217
as those 841 as
three 1695 as true
165 as truth 87
as upon 58 as
vast 78 as very
648 as wealth 99
as well 57 as
what 801 as wide
46 as will 103
as worth 182 as
your 40 as able
69 as acting 251
as acts 214 as
adding 155 as adds
115 as ahead 1504
as aids 1206 as
airs 234 as akin
249 as ally 57
as along 18306 as
also 4382 as amid
739 as among 24104
as anti 792 as
areas 2252 as asking
298 as away 32250
as back 13680 as
base 502 as bearing
1316 as been 3348
as beings 133 as
bend 111 as best
266 as birth 134
as bone 214 as
break 340 as bringing
314 as brings 176
as busy 52 as
call 825 as came
748 as care 249
as case 260 as
cast 154 as cease
151 as cell 208
as clean 77 as
clear 696 as clinging
44 as come 3456
as coming 820 as
copy 93 as cost
637 as cues 184
as cure 45 as
cuts 106 as dark
122 as data 814
as date 86 as
dating 52 as dealing
128 as dealt 47
as deep 165 as
died 106 as done
2340 as down 14670
as draw 740 as
drew 60 as drop
171 as drug 950
as during 101246 as
dust 334 as early
4011 as ending 89
as ends 396 as
even 32919 as ever
1228 as evil 43
as face 649 as
facing 336 as fact
374 as fair 376
as fall 608 as
fast 41 as feed
270 as feel 1155
as fell 840 as
felt 145 as file
107 as fill 423
as film 93 as
find 830 as fine
186 as fire 584
as firm 104 as
fits 44 as five
726 as flat 454
as fled 93 as
flow 284 as flying
83 as food 1988
as form 762 as
four 1200 as free
12970 as from 1712910
as fuel 304 as
full 1463 as gain
300 as gave 589
as gene 230 as
gets 159 as give
7035 as giving 1770
as goal 102 as
gold 151 as gone
180 as good 1564
as great 295 as
grew 85 as grow
315 as half 2060
as hand 318 as
hanging 99 as hard
150 as harm 175
as have 26578 as
having 2629 as heads
143 as health 628
as heard 80 as
heart 84 as heavy
48 as heir 164
as held 818 as
help 1340 as here
4798 as hiding 401
as high 1099 as
hold 664 as home
1614 as hoping 581
as host 193 as
ideal 460 as ideas
201 as india 49
as into 195202 as
jobs 44 as john
111 as join 443
as just 18915 as
keep 5949 as kept
3306 as keys 283
as knew 395 as
know 2101 as lack
117 as laid 495
as land 541 as
last 271 as late
314 as laws 51
as laying 41 as
leading 575 as leads
2798 as leaks 113
as learn 679 as
least 131 as leave
1768 as leaving 1022
as left 4069 as
less 503 as lest
3706 as lets 81
as lies 569 as
life 824 as like
72958 as line 198
as link 129 as
live 2489 as living
1146 as loci 270
as look 730 as
lord 163 as lose
45 as loss 835
as lost 831 as
love 132 as made
8822 as main 248
as make 11767 as
making 3812 as many
923 as marx 97
as mary 40 as
meaning 95 as means
11978 as meant 773
as media 202 as
meet 854 as mere
364 as miss 175
as mixing 133 as
more 2262 as most
1699 as move 1350
as moving 368 as
much 764 as must
16814 as name 115
as need 2574 as
news 134 as next
5000 as nine 85
as none 128 as
north 754 as note
109 as nothing 1019
as noting 43 as
obey 49 as once
13925 as ones 359
as only 30774 as
onto 5902 as open
2846 as oral 170
as other 2519 as
over 112965 as paid
323 as pain 91
as part 800 as
pass 1910 as past
2120 as paths 373
as paul 53 as
paying 146 as peace
401 as pick 87
as plan 65 as
play 484 as plus
540 as poor 89
as post 1068 as
pour 101 as prey
312 as prior 17838
as pure 608 as
push 85 as puts
96 as range 194
as rate 228 as
reach 1117 as reading
896 as ready 994
as rely 145 as
rest 180 as risk
3537 as rode 103
as role 376 as
root 208 as rule
109 as runs 112
as safe 228 as
said 689 as salt
82 as same 89
as save 794 as
saying 298 as says
42 as seats 134
as seeing 228 as
seek 636 as seem
295 as seen 153
as self 8428 as
sell 47 as send
901 as sent 782
as sets 220 as
shot 46 as show
747 as shun 242
as shut 254 as
side 2984 as sign
272 as single 229
as site 1238 as
size 85 as skin
180 as slip 85
as soft 83 as
soil 104 as sold
43 as some 8939
as sons 95 as
soon 493 as south
396 as speak 808
as spin 108 as
stay 522 as step
290 as stop 371
as such 9724 as
take 7985 as taking
1959 as talk 125
as teach 157 as
tell 1028 as tend
220 as test 660
as their 27648 as
theory 41 as there
16677 as these 13174
as think 408 as
third 262 as those
20268 as threat 163
as three 2624 as
threw 46 as throw
92 as tied 305
as till 5860 as
time 1264 as told
431 as took 961
as treat 258 as
true 590 as truth
232 as trying 841
as turn 792 as
type 200 as union
43 as unto 170
as upon 46880 as
used 1848 as uses
489 as very 1118
as vice 373 as
view 186 as wage
84 as walk 44
as want 439 as
ways 4954 as well
1166 as went 1116
as were 27018 as
west 422 as what
145241 as when 200707
as whom 104 as
wide 90 as wife
93 as will 66900
as wipe 58 as
wish 43 as word
922 as work 2666
as years 46 as
young 219 as your
5022 as zero 390
as able 186 as
acting 190 as adding
127 as also 830
as among 54 as
bearing 352 as bringing
194 as coming 568
as dating 42 as
early 50 as even
716 as from 734
as giving 478 as
good 131 as have
344 as having 6286
as into 42 as
just 67 as leading
1874 as less 472
as made 42 as
making 288 as many
129 as meaning 374
as more 3252 as
most 167 as nothing
57 as only 730
as open 89 as
other 721 as over
42 as part 543
as saving 115 as
self 40 as some
1596 as such 42
as taking 176 as
their 334 as there
1395 as those 232
as true 2112 as
upon 90 as very
128 as were 127
as when 101 as
worth 59 as your
136 as lobe 183
as part 117 as
root 91 as teeth
102 as wall 66
as sway 68 as
tone 62 as aids
418 as ally 309
as anti 2936 as
areas 2370 as base
171 as bone 87
as case 57 as
cash 157 as cell
94 as core 84
as cost 295 as
crop 230 as cues
242 as data 386
as dating 121 as
drop 256 as drug
3788 as early 171
as farm 136 as
feed 67 as fifth
1188 as film 43
as fire 306 as
fish 91 as flow
234 as food 2267
as form 42 as
free 252 as fuel
297 as full 174
as gain 65 as
gene 635 as gold
242 as good 446
as harm 145 as
heads 165 as health
870 as heart 49
as heir 118 as
help 50 as hero
49 as high 1447
as home 398 as
host 376 as ideas
99 as keys 138
as land 294 as
leads 307 as life
1034 as live 133
as living 68 as
loci 137 as loss
530 as love 182
as male 386 as
mate 51 as meals
138 as means 1785
as media 228 as
nest 52 as news
122 as ones 107
as only 101 as
oral 181 as paths
203 as pets 91
as prey 1184 as
rape 63 as risk
4450 as role 519
as seed 185 as
self 207 as side
1098 as single 103
as site 253 as
soil 202 as sons
193 as test 267
as theory 69 as
third 194 as threat
950 as time 226
as trial 45 as
truth 46 as union
402 as user 44
as uses 274 as
vice 130 as vote
70 as wage 690
as ways 575 as
wealth 120 as well
89 as wife 176
as work 264 as
alum 117 as bone
53 as coal 417
as eggs 140 as
fuel 66 as iron
266 as lime 103
as milk 1393 as
root 104 as snow
99 as talc 62
as wife 231 as
wigs 253 as acts
248 as aids 614
as also 49 as
among 720 as anti
265 as arms 142
as beings 836 as
cues 140 as even
366 as from 230
as gods 160 as
healing 53 as here
397 as ideas 53
as jaws 113 as
life 47 as male
93 as means 2034
as media 208 as
myths 117 as ones
167 as only 64
as over 958 as
role 603 as there
768 as tool 328
as upon 196 as
ways 280 as were
194 as when 1062
as will 87 as
aids 82 as areas
78 as from 100
as have 48 as
must 92 as play
108 as reading 114
as runs 86 as
their 76 as theory
132 as time 264
as went 124 as
when 43 as will
272 as work 385
as good 88 as
jews 176 as poets
48 as safe 46
as some 78 as
their 94 as what
89 as your 47
as among 97 as
during 55 as from
68 as have 152
as like 94 as
must 92 as such
65 as tell 202
as till 95 as
were 199 as will
52 as work 116
as only 142 as
other 64 as such
248 as their 81
as risk 133 as
their 88 as upon
43 as what 221
as when 59 as
their 59 as mare
259 as upon 503
as from 640 as
only 115 as these
42 as upon 51
as used 59 as
were 57 as what
66 as from 107
as have 47 as
over 41 as paid
261 as rise 109
as upon 42 as
were 151 as care
3021 as drug 59
as health 50 as
life 81 as hall
615 as food 315
as from 2288 as
here 188 as meals
184 as meats 131
as were 123 as
will 59 as bush
61 as says 204
as arms 60 as
data 99 as even
51 as four 68
as from 50 as
good 50 as great
131 as ideas 67
as just 67 as
less 253 as many
348 as more 938
as most 258 as
much 186 as none
166 as nothing 194
as only 1206 as
other 69 as part
60 as sign 463
as some 1018 as
such 245 as their
428 as these 145
as those 92 as
three 341 as very
153 as what 223
as your 103 as
among 371 as during
128 as from 8849
as into 57 as
made 94 as over
51 as some 174
as such 83 as
upon 56 as were
285 as when 173
as their 444 as
food 96 as from
113 as life 124
as many 85 as
more 105 as much
88 as open 64
as peace 221 as
some 174 as such
60 as their 532
as those 42 as
what 164 as your
55 as over 1756
as over 119 as
areas 75 as came
53 as drag 92
as drop 4874 as
during 44 as flow
61 as from 9261
as grew 200 as
loss 198 as media
60 as over 165
as pads 143 as
ratio 369 as rose
53 as sore 165
as upon 567 as
will 122 as among
49 as from 58
as from 291 as
here 43 as free
72 as told 55
as among 2013 as
cold 46 as during
301 as from 74
as ideas 45 as
only 40 as over
1570 as there 193
as upon 41 as
wage 87 as wind
326 as among 578
as during 187 as
here 146 as over
243 as there 131
as when 54 as
drug 127 as even
80 as free 53
as full 43 as
harm 96 as heart
55 as loss 79
as many 49 as
more 75 as only
112 as other 102
as soil 86 as
some 110 as such
243 as their 322
as these 58 as
those 81 as such
51 as their 204
as here 93 as
hill 528 as anne
471 as diana 751
as mary 391 as
olga 40 as call
109 as have 64
as were 119 as
from 115 as into
100 as during 148
as into 60 as
were 165 as from
41 as cost 43
as even 41 as
fact 44 as from
1050 as loss 108
as means 214 as
ones 141 as only
472 as some 109
as there 40 as
truth 160 as upon
48 as what 317
as when 279 as
will 202 as also
1946 as among 155
as best 180 as
coming 446 as dating
165 as early 283
as even 210 as
ever 934 as from
997 as giving 268
as good 82 as
half 131 as have
1336 as having 2750
as here 82 as
just 278 as late
175 as leading 140
as less 808 as
lost 119 as made
121 as many 1404
as meaning 269 as
more 3881 as most
4484 as much 264
as none 262 as
nothing 614 as only
1812 as other 116
as part 212 as
safe 173 as some
1019 as such 42
as sunk 52 as
taking 94 as their
385 as there 1826
as these 48 as
those 388 as three
41 as took 151
as true 4750 as
used 70 as very
337 as well 286
as were 1202 as
what 58 as will
1440 as wrong 296
as your 56 as
work 103 as among
84 as came 91
as come 166 as
dealing 76 as during
149 as even 80
as facing 207 as
from 217 as grew
61 as grow 105
as have 350 as
having 178 as like
164 as more 47
as only 932 as
over 111 as seem
56 as such 401
as those 103 as
vary 40 as were
748 as what 81
as when 286 as
will 123 as along
1313 as also 40
as down 91 as
forth 136 as from
163151 as hand 51
as into 54 as
like 46 as more
391 as only 270
as upon 555 as
very 60 as from
3751 as upon 42
as aids 2697 as
data 112 as fees
112 as food 71
as gain 72 as
time 1210 as unit
66 as from 677
as sons 924 as
among 109 as during
707 as from 5307
as great 43 as
here 183 as many
76 as means 740
as more 41 as
only 318 as some
53 as such 49
as their 129 as
these 47 as those
44 as upon 122
as when 319 as
wine 64 as from
102 as must 63
as only 49 as
were 45 as when
70 as will 47
as some 350 as
upon 40 as flow
153 as from 1299
as have 279 as
having 57 as like
182 as made 478
as move 1101 as
must 53 as once
189 as only 99
as other 41 as
pass 117 as reach
49 as sold 203
as such 711 as
used 146 as were
304 as will 49
as jews 107 as
some 70 as from
56 as ideas 42
as only 756 as
peace 52 as truth
230 as when 117
as from 161 as
grew 44 as grow
209 as have 284
as like 433 as
move 129 as must
41 as need 43
as such 275 as
used 56 as were
415 as along 214
as from 1377 as
into 44 as made
284 as means 50
as must 55 as
only 81 as over
99 as what 58
as when 104 as
will 130 as from
345 as into 230
as more 48 as
onto 83 as over
41 as some 45
as their 80 as
come 134 as from
66 as grow 149
as have 173 as
like 175 as move
169 as such 147
as were 289 as
here 119 as apnea
94 as cold 246
as coma 95 as
crying 67 as from
41 as heating 356
as heavy 43 as
high 232 as into
44 as lack 92
as life 52 as
pain 48 as rest
130 as time 97
as during 580 as
even 88 as from
352 as here 40
as land 1615 as
last 155 as most
56 as only 134
as over 208 as
some 108 as upon
74 as well 114
as were 41 as
when 1426 as will
220 as from 96
as made 803 as
went 84 as were
350 as from 109
as from 499 as
went 51 as from
50 as more 61
as only 58 as
came 59 as done
57 as from 89
as gave 64 as
have 40 as into
44 as lost 95
as made 234 as
paid 155 as said
92 as sent 261
as sold 40 as
took 208 as upon
46 as went 88
as when 230 as
have 46 as must
42 as when 89
as call 67 as
come 198 as coming
323 as done 75
as fall 125 as
free 41 as have
535 as having 142
as held 56 as
hers 50 as left
43 as made 534
as make 144 as
meaning 40 as paid
101 as part 233
as paying 47 as
said 127 as self
42 as speak 112
as such 118 as
taking 48 as their
144 as used 1260
as your 48 as
along 54 as also
98 as among 175
as came 44 as
during 56 as even
94 as from 415
as have 102 as
having 163 as held
1560 as into 166
as just 59 as
laws 121 as left
76 as like 68
as loss 147 as
made 48 as means
95 as meant 57
as must 172 as
only 1813 as other
282 as over 374
as owning 43 as
sold 65 as south
64 as such 53
as theft 53 as
there 186 as those
44 as upon 88
as used 1204 as
were 340 as what
135 as when 234
as will 345 as
among 60 as during
350 as even 42
as from 68 as
have 167 as like
173 as sent 42
as such 55 as
were 203 as when
44 as also 104
as during 205 as
from 523 as here
7214 as last 105
as laws 70 as
many 40 as more
42 as must 44
as over 51 as
rule 328 as site
90 as some 179
as there 300 as
were 216 as when
50 as will 1417
as hill 276 as
park 165 as theory
375 as from 189
as health 101 as
jobs 61 as land
