ab of 146 ab
41 at to 138
at as 158 at
in 48 at in
76 at on 88
at or 40 at
in 197 at an
57 at as 7931
at at 720 at
by 1148 at he
517 at if 72
at in 36397 at
is 2076 at it
128 at of 267
at on 1910 at
or 2216 at so
132 at the 1403
at to 3038 at
we 134 at an
45 at as 892
at at 336 at
be 41 at by
552 at he 352
at in 6405 at
is 1266 at it
60 at of 795
at on 803 at
or 451 at so
42 at the 779
at to 1053 at
we 81 at by
89 at of 95
at or 49 at
to 51 at as
135 at at 75
at by 88 at
he 62 at in
1212 at is 166
at of 52 at
on 280 at or
41 at the 178
at to 107 at
in 61 at as
332 at at 181
at by 70 at
he 177 at in
612 at is 215
at of 45 at
on 59 at or
810 at the 61
at to 243 at
is 46 at an
40 at as 1652
at at 599 at
by 1769 at he
536 at in 9134
at is 730 at
it 140 at of
475 at on 4454
at or 826 at
so 86 at the
1374 at to 1671
at we 81 at
or 191 at at
77 at in 322
at on 200 at
to 129 at or
99 at the 91
at as 40 at
in 545 at is
66 at on 199
at to 76 at
as 471 at at
77 at by 191
at he 237 at
in 1805 at is
317 at of 84
at on 1297 at
or 282 at the
266 at to 411
at of 224 at
the 79 at the
54 at of 41
at the 1063 at
up 111 at the
41 at so 53
at in 48 at
is 49 at of
905 at the 107
at in 63 at
as 337 at at
148 at by 225
at he 108 at
in 5665 at is
249 at of 92
at on 2805 at
or 152 at the
260 at to 284
at by 61 at
he 66 at in
425 at on 108
at to 75 at
as 115 at at
54 at in 491
at is 59 at
of 3455 at on
55 at or 211
at to 141 at
as 101 at in
420 at is 111
at on 175 at
or 45 at to
74 at as 109
at in 156 at
is 387 at of
292 at the 70
at or 115 at
an 334 at as
8137 at at 10010
at by 4483 at
he 9180 at if
537 at in 26955
at is 2663 at
it 534 at mr
40 at my 529
at no 126 at
of 768 at on
11932 at or 10859
at so 594 at
the 26320 at to
4049 at we 1855
at in 64 at
on 68 at as
936 at at 733
at by 728 at
he 629 at in
6192 at is 741
at it 145 at
of 287 at on
2264 at or 1254
at so 122 at
the 873 at to
1111 at we 102
at as 103 at
at 84 at by
164 at he 56
at in 943 at
is 96 at on
1157 at or 146
at the 113 at
to 191 at of
50 at the 2642
at as 87 at
at 224 at by
55 at in 480
at is 88 at
on 118 at or
66 at to 109
at as 228 at
at 159 at by
145 at he 80
at in 1094 at
is 127 at of
55 at on 550
at or 136 at
the 105 at to
258 at in 115
at an 267 at
as 2082 at at
1059 at by 2132
at he 760 at
if 45 at in
37128 at is 1751
at it 136 at
of 978 at on
20471 at or 1843
at the 2314 at
to 3221 at we
97 at in 106
at on 40 at
as 100 at in
272 at is 42
at on 116 at
or 57 at to
80 at joe 198
at as 310 at
at 139 at by
133 at he 75
at in 2268 at
is 208 at of
78 at on 855
at or 85 at
the 156 at to
249 at as 217
at in 159 at
or 55 at as
103 at at 100
at by 52 at
he 43 at in
561 at is 60
at on 295 at
the 66 at to
171 at if 95
at as 211 at
at 188 at by
205 at he 109
at in 2172 at
is 223 at of
50 at on 1127
at or 113 at
the 390 at to
335 at in 64
at as 1272 at
at 160 at by
184 at he 82
at in 1021 at
is 127 at of
243 at on 100
at or 863 at
the 99 at to
148 at the 51
at in 112 at
or 63 at to
70 at in 123
at as 58 at
an 207 at as
3065 at at 1356
at be 175 at
by 2053 at he
960 at if 40
at in 16952 at
is 1796 at it
384 at of 779
at on 17265 at
or 1712 at so
177 at the 1741
at to 4076 at
we 170 at in
154 at on 79
at the 54 at
in 92 at on
54 at as 253
at in 122 at
in 92 at in
234 at of 92
at as 174 at
at 51 at by
149 at in 1206
at is 121 at
of 44 at on
759 at the 79
at to 194 at
of 41 at or
44 at the 52
at as 350 at
at 230 at by
109 at if 108
at in 1321 at
is 625 at it
101 at of 501
at on 159 at
or 600 at so
115 at the 166
at to 748 at
as 217 at at
76 at by 75
at he 72 at
in 915 at is
45 at on 710
at or 111 at
the 112 at to
257 at of 86
at in 123 at
on 114 at to
42 at in 260
at in 64 at
on 64 at as
51 at at 80
at by 62 at
he 83 at in
1114 at is 218
at of 53 at
on 249 at or
202 at the 184
at to 237 at
in 193 at on
47 at or 60
at to 58 at
by 45 at in
421 at is 68
at or 112 at
as 107 at in
208 at on 86
at the 43 at
to 51 at as
705 at in 193
at to 79 at
in 139 at of
64 at on 48
at in 88 at
in 70 at the
72 at of 42
at the 109 at
of 516 at as
702 at ii 59
at in 159 at
of 57 at the
95 at to 91
at in 113 at
in 107 at on
75 at to 67
at of 71 at
or 146 at in
74 at or 191
at ph 173 at
of 92 at of
547 at at 68
at in 337 at
of 312 at the
46 at or 96
at of 1165 at
of 87 at it
60 at or 42
at the 1915 at
as 367 at at
151 at by 195
at in 744 at
is 125 at of
367 at on 290
at or 479 at
to 672 at the
85 at as 96
at in 52 at
in 159 at on
93 at to 67
at the 213 at
of 59 at in
40 at or 47
at as 642 at
at 136 at by
256 at he 170
at in 4070 at
is 1114 at it
88 at of 151
at on 512 at
or 839 at the
753 at to 497
at we 105 at
the 44 at or
209 at to 51
at to 57 at
or 225 at in
80 at on 47
at to 43 at
in 151 at as
62 at at 82
at by 60 at
in 376 at is
60 at on 154
at or 85 at
the 71 at to
146 at as 2102
at at 337 at
by 168 at in
2479 at is 708
at of 1196 at
on 353 at or
791 at to 491
at up 73 at
in 128 at on
125 at or 192
at in 40 at
ion 43 at as
231 at in 100
at to 43 at
as 179 at by
53 at he 53
at in 585 at
is 157 at or
87 at the 67
at to 153 at
as 136 at in
1536 at of 268
at on 214 at
or 530 at the
73 at to 122
at or 66 at
in 450 at is
49 at to 60
at as 99 at
in 90 at of
199 at as 176
at in 276 at
or 128 at to
46 at the 329
at as 62 at
in 118 at on
53 at an 43
at it 43 at
or 114 at the
6552 at as 118
at in 46 at
or 40 at of
66 at in 78
at of 310 at
in 66 at or
91 at in 45
at of 46 at
or 91 at the
45 at of 976
at in 51 at
he 47 at in
76 at on 110
at or 68 at
the 114 at to
224 at or 50
at in 51 at
of 116 at in
68 at is 448
at of 300 at
the 111 at the
112 at as 201
at in 94 at
it 102 at or
54 at the 1308
at as 400 at
at 71 at in
2827 at is 151
at of 5093 at
on 148 at or
2019 at to 177
at is 129 at
of 99 at of
118 at in 54
at in 281 at
of 159 at on
56 at in 60
at the 557 at
in 222 at to
51 at in 172
at to 47 at
as 803 at at
246 at by 317
at he 198 at
in 2197 at is
276 at it 67
at of 62 at
on 3315 at or
192 at the 375
at to 862 at
the 227 at an
52 at the 347
at the 97 at
on 453 at by
65 at on 70
at as 184 at
in 194 at is
41 at or 128
at to 70 at
an 68 at the
311 at to 118
at or 130 at
in 41 at as
172 at at 47
at by 42 at
in 466 at is
178 at on 236
at or 225 at
the 178 at to
204 at to 813
at the 82 at
an 47 at it
43 at the 806
at or 121 at
the 47 at an
93 at it 127
at my 63 at
of 557 at the
3107 at of 69
at or 77 at
of 53 at of
105 at the 203
at as 44 at
in 66 at of
676 at it 93
at me 50 at
the 1717 at of
45 at the 125
at an 48 at
as 534 at at
653 at by 342
at he 113 at
in 2650 at is
181 at it 42
at of 2968 at
on 139 at or
1242 at the 81
at to 239 at
an 121 at the
238 at or 45
at the 269 at
the 107 at of
652 at an 226
at the 523 at
of 127 at on
110 at the 98
at it 42 at
of 45 at to
57 at or 244
at the 1112 at
the 95 at as
449 at in 449
at is 62 at
of 49 at or
83 at to 48
at the 50 at
to 543 at the
1100 at to 214
at it 79 at
the 1499 at as
41 at by 463
at in 544 at
of 636 at on
121 at or 250
at or 251 at
to 83 at or
82 at the 1268
at the 367 at
of 154 at in
117 at of 843
at in 83 at
ak 219 at as
219 at at 106
at co 207 at
in 340 at ion
306 at is 104
at it 53 at
of 58 at or
1590 at ph 17205
at re 100 at
rh 49 at tc
45 at the 356
at to 54 at
it 74 at the
87 at the 113
at the 347 at
in 109 at is
49 at of 514
at or 108 at
to 44 at an
59 at it 101
at or 129 at
the 2431 at the
131 at of 54
at of 318 at
the 162 at in
136 at of 97
at or 52 at
in 60 at of
56 at to 81
at in 103 at
the 1444 at to
800 at or 88
at by 56 at
to 141 at in
69 at to 93
at to 46 at
in 75 at of
177 at on 57
at in 133 at
or 63 at on
44 at in 93
at an 106 at
it 140 at me
76 at or 47
at the 3949 at
to 109 at the
53 at an 105
at me 183 at
my 46 at or
51 at the 4364
at us 372 at
in 458 at is
87 at on 680
at to 154 at
in 102 at the
48 at an 355
at it 191 at
my 55 at or
333 at the 8228
at in 127 at
the 208 at or
65 at in 91
at in 46 at
to 62 at at
56 at in 205
at of 1856 at
or 152 at to
55 at in 62
at or 82 at
the 48 at an
52 at it 60
at or 41 at
the 2775 at in
211 at is 66
at of 76 at
or 371 at to
54 at of 54
at of 155 at
as 51 at as
477 at at 211
at by 823 at
he 206 at in
3266 at is 423
at it 65 at
of 125 at on
1267 at or 216
at the 475 at
to 421 at in
137 at of 1028
at in 145 at
in 45 at of
86 at so 40
at of 104 at
in 169 at or
76 at by 88
at or 173 at
to 60 at in
48 at or 42
at or 255 at
of 171 at the
187 at in 58
at on 47 at
as 166 at in
54 at of 98
at or 159 at
as 210 at in
98 at of 75
at as 47 at
by 67 at in
152 at is 50
at on 88 at
or 118 at to
93 at by 172
at as 376 at
in 373 at of
1113 at up 1046
at or 76 at
the 2150 at or
45 at in 43
at in 85 at
on 207 at to
56 at an 144
at as 894 at
at 230 at by
633 at he 516
at in 3475 at
is 442 at it
71 at of 185
at on 1837 at
or 433 at the
708 at to 926
at we 66 at
or 58 at as
132 at as 146
at at 123 at
by 73 at he
52 at in 1505
at is 91 at
on 449 at or
46 at the 101
at to 152 at
or 50 at to
45 at he 54
at in 232 at
is 53 at on
44 at or 58
at to 44 at
as 870 at at
258 at by 270
at he 421 at
in 11561 at is
479 at it 42
at of 128 at
on 837 at or
296 at the 332
at to 632 at
we 48 at in
143 at is 71
at an 102 at
as 730 at at
391 at by 1599
at he 2281 at
if 218 at in
3782 at is 103
at it 636 at
no 48 at of
2350 at on 51030
at or 516 at
so 111 at the
17433 at to 10755
at we 3239 at
of 58 at as
187 at by 150
at in 296 at
is 164 at of
108 at on 259
at or 240 at
to 116 at the
58 at as 1118
at at 61 at
by 1061 at in
3252 at is 602
at of 1260 at
on 1849 at or
232 at the 41
at to 369 at
it 45 at the
314 at is 79
at the 94 at
ph 53 at as
46 at in 60
at to 91 at
in 52 at of
46 at or 82
at ph 346 at
of 40 at the
379 at the 145
at in 223 at
is 48 at on
82 at the 46
at to 80 at
the 67 at to
56 at of 57
at or 43 at
the 94 at the
301 at the 1700
at an 155 at
it 178 at on
278 at the 1705
at to 48 at
up 91 at as
688 at at 108
at by 1164 at
if 207 at in
944 at is 1557
at it 97 at
of 1430 at on
189 at or 1232
at the 418 at
to 806 at the
45 at the 299
at on 61 at
in 64 at of
109 at of 58
at the 40 at
of 231 at the
172 at the 193
at to 50 at
the 115 at an
230 at as 50
at in 496 at
it 453 at my
90 at or 182
at the 11128 at
to 43 at by
57 at he 61
at of 83 at
to 61 at the
73 at an 212
at as 102 at
in 51 at it
482 at me 61
at my 94 at
or 463 at the
12667 at us 78
at by 47 at
in 50 at is
160 at of 1126
at or 74 at
an 5434 at as
118 at at 46
at co 166 at
in 1644 at it
362 at my 158
at of 48 at
or 404 at the
14351 at to 138
at in 42 at
of 116 at in
56 at of 86
at as 718 at
at 51 at by
208 at do 111
at if 71 at
in 3164 at is
6401 at of 12932
at on 199 at
or 1530 at the
174 at to 427
at to 70 at
of 498 at of
54 at by 155
at in 77 at
of 204 at on
56 at or 87
at the 71 at
to 76 at in
50 at of 315
at the 45 at
as 488 at at
79 at in 60
at of 3060 at
so 44 at up
142 at in 47
at of 3397 at
as 123 at at
52 at by 296
at in 141 at
is 73 at on
48 at or 232
at of 116 at
or 74 at the
82 at the 151
at in 48 at
the 1585 at the
841 at as 191
at at 104 at
by 198 at in
412 at is 86
at of 403 at
on 67 at or
516 at the 82
at to 543 at
or 47 at in
42 at it 78
at the 1802 at
the 126 at as
87 at he 46
at in 110 at
or 216 at it
330 at my 166
at or 52 at
the 892 at the
588 at the 223
at the 64 at
in 358 at the
674 at the 66
at the 274 at
the 578 at an
45 at it 58
at my 61 at
the 730 at to
51 at in 152
at of 902 at
on 58 at an
60 at as 308
at at 132 at
by 405 at in
727 at is 429
at it 101 at
of 7678 at on
112 at or 77
at the 374 at
to 656 at the
321 at an 42
at or 82 at
the 2300 at the
398 at it 53
at the 1212 at
the 224 at as
436 at at 704
at by 517 at
he 51 at in
923 at is 524
at of 9685 at
on 237 at or
549 at rt 46
at so 40 at
the 432 at to
418 at up 52
at the 155 at
the 227 at the
406 at as 135
at of 252 at
or 1528 at the
1000 at the 77
at of 126 at
in 113 at of
291 at in 247
at on 218 at
to 60 at in
168 at on 120
at to 61 at
as 124 at at
68 at by 187
at in 625 at
is 46 at on
91 at or 196
at to 308 at
or 48 at of
45 at as 116
at or 394 at
of 184 at or
45 at the 1005
at by 56 at
in 262 at on
151 at to 45
at in 61 at
to 115 at in
74 at of 52
at or 134 at
to 161 at in
338 at on 48
at of 61 at
the 72 at in
301 at on 51
at the 85 at
in 60 at of
152 at or 42
at or 54 at
in 42 at of
42 at in 312
at on 77 at
of 339 at in
53 at of 132
at in 58 at
of 199 at as
187 at co 216
at or 303 at
as 127 at at
60 at by 109
at he 61 at
in 840 at is
145 at on 489
at or 133 at
the 114 at to
220 at as 2285
at at 80 at
by 137 at in
1812 at is 220
at of 777 at
on 113 at or
195 at to 129
at to 114 at
of 51 at of
66 at an 188
at as 2330 at
at 119 at by
401 at he 4257
at if 86 at
in 1200 at is
728 at it 342
at my 62 at
of 319 at on
206 at or 5842
at the 1106 at
to 4593 at we
153 at in 45
at in 94 at
as 1304 at at
158 at be 62
at by 1054 at
he 134 at if
67 at in 6763
at is 1419 at
it 172 at of
4204 at on 258
at or 2061 at
so 112 at the
325 at to 2611
at we 51 at
in 311 at of
364 at or 150
at in 548 at
of 3161 at co
414 at or 419
at ph 2037 at
in 80 at of
1642 at as 1224
at at 45 at
ii 52 at in
653 at on 144
at the 40 at
to 282 at by
78 at is 270
at it 63 at
of 74 at on
69 at or 43
at the 57 at
as 141 at at
46 at by 80
at he 45 at
in 637 at is
195 at of 96
at on 283 at
or 104 at the
53 at to 239
at the 47 at
as 61 at by
91 at in 693
at of 93 at
of 52 at he
49 at in 340
at is 55 at
on 55 at or
80 at or 98
at on 100 at
the 845 at of
63 at the 279
at the 91 at
to 47 at as
1274 at at 194
at by 64 at
in 928 at of
7023 at on 93
at so 131 at
the 83 at up
3289 at the 93
at the 44 at
the 47 at as
100 at in 62
at or 67 at
the 89 at in
57 at in 804
at on 179 at
to 47 at the
124 at by 133
at on 46 at
the 331 at to
49 at as 223
at at 85 at
by 91 at in
248 at is 5495
at of 3481 at
on 121 at or
401 at the 115
at to 30778 at
the 85 at the
89 at the 89
at the 95 at
in 139 at is
42 at on 51
at or 46 at
the 69 at in
107 at of 207
at as 329 at
at 58 at by
122 at in 478
at is 102 at
of 1513 at or
95 at the 1019
at of 220 at
in 64 at or
83 at the 87
at in 75 at
of 212 at the
64 at an 59
at in 137 at
it 53 at the
5747 at as 212
at in 99 at
in 64 at as
47 at the 155
at an 122 at
it 58 at or
43 at the 7618
at as 319 at
at 111 at by
172 at he 292
at in 690 at
is 175 at it
275 at of 170
at on 218 at
or 102 at the
889 at to 1104
at we 147 at
as 2798 at at
473 at he 823
at in 10353 at
of 287 at on
430 at or 129
at so 136 at
the 94 at to
1233 at we 370
at as 122 at
in 277 at of
4039 at on 290
at to 153 at
of 45 at as
410 at in 201
at is 41 at
of 221 at in
611 at of 10227
at on 55 at
to 58 at the
132 at of 43
at of 92 at
in 97 at of
111 at or 94
at by 49 at
of 565 at or
74 at by 74
at in 60 at
is 80 at of
1391 at on 53
at or 139 at
to 52 at of
63 at as 418
at at 98 at
by 45 at he
60 at if 57
at in 711 at
is 243 at of
396 at on 292
at or 512 at
the 84 at to
103 at an 88
at it 73 at
the 428 at the
308 at in 68
at the 691 at
in 330 at of
188 at on 44
at or 72 at
the 205 at of
43 at the 51
at by 153 at
in 581 at is
60 at of 1108
at on 82 at
or 92 at to
128 at or 65
at to 40 at
the 391 at of
265 at an 87
at as 46 at
by 101 at in
452 at it 903
at my 134 at
or 291 at the
15180 at to 757
at an 93 at
in 40 at it
208 at the 5708
at to 49 at
of 55 at by
52 at in 79
at is 128 at
of 628 at on
84 at or 54
at to 2146 at
the 420 at an
276 at in 311
at is 61 at
it 424 at my
481 at or 139
at the 3294 at
of 314 at or
42 at or 48
at in 60 at
is 45 at of
1434 at or 69
at to 43 at
or 109 at ph
163 at ring 55
at by 210 at
in 90 at on
145 at or 55
at an 70 at
as 169 at it
94 at the 1634
at in 276 at
of 6165 at on
86 at to 54
at in 96 at
or 41 at as
53 at in 362
at of 277 at
to 471 at in
121 at to 91
at at 54 at
by 73 at in
421 at on 393
at the 114 at
to 132 at the
125 at in 81
at as 313 at
at 68 at in
479 at of 357
at on 53 at
or 79 at to
60 at the 76
at as 102 at
as 99 at as
102 at in 65
at po 10055 at
in 59 at of
1125 at or 53
at in 56 at
is 48 at of
52 at to 344
at in 54 at
in 131 at of
85 at the 79
at or 94 at
of 69 at as
220 at by 137
at in 330 at
is 53 at of
252 at on 137
at or 142 at
the 2719 at to
105 at in 55
at of 54 at
in 87 at the
97 at the 309
at or 119 at
as 67 at in
75 at an 351
at as 3380 at
at 1147 at be
48 at by 3134
at he 2186 at
if 69 at in
25078 at is 3411
at it 291 at
my 67 at no
52 at of 1174
at on 3829 at
or 1834 at so
225 at the 2749
at to 2849 at
we 441 at as
61 at by 1101
at the 54 at
in 108 at of
45 at as 804
at at 136 at
by 277 at he
59 at in 1157
at is 173 at
on 290 at or
1099 at the 97
at to 134 at
of 66 at the
107 at the 235
at in 61 at
as 43 at it
89 at my 51
at the 244 at
to 92 at by
52 at in 199
at is 110 at
of 3796 at or
83 at to 59
at of 50 at
it 54 at the
340 at of 57
at the 104 at
of 86 at an
112 at as 1429
at at 128 at
by 424 at he
3694 at if 127
at in 1307 at
is 793 at it
217 at my 45
at of 471 at
on 171 at or
6572 at so 72
at the 599 at
to 5487 at we
54 at of 1867
at as 350 at
at 78 at by
104 at in 666
at is 1577 at
of 1045 at on
55 at or 87
at the 66 at
to 107 at the
48 at as 93
at as 116 at
as 502 at at
154 at by 155
at he 149 at
in 1026 at is
168 at it 43
at of 47 at
on 703 at or
119 at the 177
at to 223 at
ii 56 at in
69 at in 143
at on 67 at
at 55 at by
45 at in 848
at is 100 at
on 385 at or
63 at the 81
at to 209 at
in 204 at or
262 at or 96
at an 116 at
it 122 at my
119 at the 3648
at in 132 at
on 62 at of
107 at in 198
at as 490 at
in 528 at as
184 at at 133
at he 44 at
in 577 at of
705 at on 92
at or 144 at
to 78 at as
1300 at at 163
at be 46 at
by 388 at he
186 at if 48
at in 2199 at
is 2317 at it
129 at of 1820
at on 145 at
or 1669 at so
146 at the 490
at to 1269 at
we 171 at in
95 at an 170
at the 389 at
in 78 at in
63 at in 67
at in 51 at
in 76 at on
49 at to 94
at an 435 at
in 87 at it
53 at or 100
at the 786 at
in 137 at of
79 at as 83
at in 50 at
of 40 at as
150 at of 54
at in 54 at
in 233 at is
41 at on 163
at or 55 at
the 40 at to
67 at of 205
at the 395 at
in 239 at to
100 at in 57
at as 56 at
at 50 at in
223 at on 369
at the 45 at
to 102 at as
107 at in 52
at of 64 at
or 45 at in
147 at in 73
at or 89 at
in 206 at on
72 at of 98
at of 59 at
or 299 at the
43 at in 75
at of 147 at
or 208 at in
49 at in 88
at the 277 at
by 75 at in
97 at of 108
at as 142 at
at 136 at by
176 at he 111
at in 2007 at
is 94 at of
55 at on 566
at or 127 at
the 159 at to
221 at in 238
at to 53 at
in 174 at on
147 at or 42
at the 48 at
by 74 at in
61 at is 60
at of 52 at
as 900 at at
454 at by 4446
at he 133 at
if 918 at in
5871 at is 350
at of 320 at
on 1041 at or
1251 at so 125
at the 356 at
to 8135 at up
110 at la 138
at in 64 at
on 56 at as
191 at at 137
at by 152 at
he 74 at if
59 at in 350
at is 80 at
it 44 at of
1319 at on 240
at or 136 at
the 175 at to
426 at we 81
at as 490 at
at 164 at by
437 at he 155
at in 1941 at
is 265 at it
47 at of 60
at on 791 at
or 173 at the
204 at to 413
at of 234 at
as 120 at in
155 at on 88
at to 50 at
is 61 at to
342 at in 118
at of 108 at
or 605 at the
1100 at in 129
at on 54 at
as 251 at in
120 at on 66
at to 79 at
an 57 at as
691 at at 345
at by 512 at
he 212 at in
5709 at is 306
at of 176 at
on 2479 at or
345 at the 791
at to 1309 at
we 56 at in
103 at is 81
at of 66 at
or 105 at the
272 at as 281
at at 223 at
by 239 at he
114 at in 1790
at is 239 at
of 76 at on
734 at or 219
at the 195 at
to 389 at in
101 at on 126
at as 116 at
by 76 at in
443 at is 84
at on 231 at
to 200 at in
82 at ii 142
at by 85 at
in 348 at or
42 at as 196
at at 62 at
by 131 at he
46 at in 2366
at is 96 at
of 59 at on
939 at or 56
at the 137 at
to 291 at in
48 at the 91
at as 369 at
at 116 at by
220 at he 152
at in 1638 at
is 262 at of
90 at on 681
at or 86 at
the 250 at to
330 at in 41
at in 173 at
in 76 at in
176 at to 56
at as 52 at
or 75 at in
111 at is 94
at to 64 at
in 60 at or
354 at to 86
at in 53 at
of 76 at in
189 at is 60
at on 102 at
or 43 at to
94 at in 110
at as 256 at
at 46 at by
95 at he 43
at in 808 at
is 145 at on
127 at or 59
at the 113 at
to 150 at in
51 at or 42
at in 57 at
or 117 at as
622 at at 310
at by 350 at
en 65 at he
204 at if 70
at in 2513 at
is 319 at it
109 at of 113
at on 1994 at
or 202 at the
422 at to 842
at we 78 at
in 491 at is
63 at on 264
at to 87 at
of 810 at as
199 at at 178
at by 118 at
he 88 at in
854 at is 139
at of 290 at
on 114 at or
581 at the 91
at to 341 at
as 1690 at at
48 at by 44
at in 423 at
is 69 at the
316 at in 115
at the 47 at
of 62 at the
258 at as 91
at of 45345 at
or 834 at to
73 at as 47
at at 57 at
in 420 at is
72 at on 296
at the 47 at
to 76 at ion
301 at as 256
at in 151 at
is 62 at of
72 at in 54
at as 298 at
at 81 at by
98 at he 105
at in 859 at
is 226 at on
152 at or 75
at the 85 at
to 166 at of
52 at or 44
at as 255 at
at 48 at by
123 at in 313
at is 158 at
of 1310 at on
51 at or 273
at to 83 at
or 134 at in
75 at the 41
at in 66 at
the 119 at me
51 at on 365
at the 1028 at
as 179 at as
226 at by 70
at in 119 at
is 269 at of
3486 at or 283
at the 98 at
to 196 at in
78 at the 81
at the 239 at
in 234 at of
329 at or 228
at ph 320 at
the 45 at as
55 at by 43
at in 602 at
of 118 at the
98 at to 53
at the 116 at
the 136 at an
53 at the 1297
at to 68 at
as 44 at in
82 at is 127
at of 1914 at
or 356 at to
120 at as 272
at in 166 at
or 462 at in
67 at is 149
at of 65 at
or 57 at an
54 at as 3274
at at 646 at
be 166 at by
817 at do 110
at if 596 at
in 11670 at is
14710 at it 289
at of 2929 at
on 6353 at or
1264 at so 1058
at the 1899 at
to 3907 at we
976 at as 112
at in 123 at
is 70 at of
106 at an 55
at on 66 at
the 140 at or
91 at or 163
at the 43 at
the 56 at or
110 at the 1431
at in 60 at
by 65 at as
138 at by 110
at in 202 at
is 524 at of
11065 at or 224
at the 140 at
to 223 at in
126 at is 251
at of 198 at
or 72 at to
135 at to 54
at in 41 at
in 189 at on
89 at the 64
at in 47 at
is 69 at of
1262 at or 115
at to 47 at
the 141 at an
101 at the 340
at of 8617 at
in 145 at of
766 at the 46
at an 56 at
in 815 at the
337 at the 451
at of 45 at
by 57 at as
2372 at at 2018
at be 88 at
by 1123 at he
100 at if 176
at in 12880 at
is 2063 at it
89 at of 1575
at on 2512 at
or 2183 at so
378 at the 863
at to 11801 at
up 51 at as
104 at co 77
at or 210 at
ring 112 at of
1484 at or 143
at as 103 at
by 44 at in
82 at is 54
at on 203 at
or 65 at the
64 at as 144
at to 73 at
by 67 at so
59 at of 54
at in 172 at
of 62 at or
57 at is 55
at of 54 at
in 40 at the
44 at the 196
at the 74 at
the 64 at as
177 at in 292
at on 94 at
to 110 at as
51 at or 66
at by 51 at
in 72 at is
46 at of 877
at or 67 at
in 50 at is
377 at of 492
at on 48 at
or 45 at the
50 at to 240
at as 152 at
at 82 at by
161 at in 954
at is 109 at
of 62 at on
350 at or 103
at the 150 at
to 286 at is
79 at in 59
at or 80 at
as 527 at in
153 at to 63
at by 53 at
in 155 at is
60 at of 138
at or 50 at
to 89 at as
139 at by 43
at in 515 at
is 184 at of
4421 at on 138
at or 987 at
the 56 at to
286 at of 1320
at an 66 at
it 92 at or
75 at the 1956
at of 58 at
as 151 at by
135 at in 488
at is 49 at
on 168 at or
74 at the 78
at to 161 at
in 166 at as
71 at as 372
at in 178 at
to 49 at as
61 at by 50
at in 610 at
is 95 at of
52 at on 616
at the 50 at
to 241 at in
85 at in 76
at in 84 at
in 85 at as
139 at in 155
at or 71 at
to 44 at or
70 at to 87
at in 143 at
is 84 at an
41 at as 436
at at 241 at
by 903 at he
286 at in 2666
at is 376 at
it 85 at of
188 at on 697
at or 143 at
the 347 at to
714 at the 86
at in 118 at
or 85 at to
40 at in 323
at on 73 at
to 76 at in
50 at in 341
at in 43 at
in 213 at in
78 at in 73
at in 173 at
is 71 at on
72 at to 46
at in 122 at
is 51 at the
41 at in 59
at as 309 at
in 141 at is
72 at or 50
at at 55 at
in 172 at is
98 at it 61
at of 837 at
on 69 at the
364 at to 55
at as 61 at
king 157 at as
467 at at 109
at by 163 at
he 77 at in
1169 at is 240
at it 58 at
of 95 at on
580 at or 104
at the 197 at
to 297 at be
47 at by 112
at in 155 at
of 64 at the
126 at to 310
at as 168 at
at 285 at by
249 at he 62
at in 730 at
is 529 at of
172 at on 979
at or 805 at
to 101 at the
147 at the 213
at the 1770 at
us 45 at or
66 at of 64
at the 616 at
to 102 at as
116 at at 106
at by 260 at
he 122 at in
1303 at is 82
at of 58 at
on 660 at or
169 at the 400
at to 197 at
or 44 at as
198 at in 154
at or 154 at
in 153 at is
42 at on 59
at to 67 at
of 52 at the
544 at as 1495
at at 448 at
in 7496 at of
6347 at on 2394
at or 262 at
the 212 at to
421 at up 103
at as 151 at
by 41 at in
389 at is 71
at on 66 at
or 195 at to
113 at of 98
at in 54 at
on 95 at as
53 at in 49
at in 67 at
as 123 at in
54 at at 60
at in 90 at
of 80 at or
304 at to 42
at in 314 at
on 174 at to
43 at at 42
at as 125 at
at 45 at in
310 at is 41
at of 52 at
on 48 at or
276 at to 89
at as 282 at
at 103 at by
143 at he 138
at in 845 at
is 70 at on
260 at or 101
at the 145 at
to 235 at at
78 at in 323
at on 84 at
to 92 at as
112 at in 82
at in 70 at
the 117 at at
48 at he 95
at in 56 at
of 615 at or
245 at to 158
at as 133 at
in 155 at of
139 at as 161
at at 53 at
by 89 at in
549 at is 161
at on 262 at
the 100 at to
205 at on 49
at or 65 at
in 82 at as
264 at at 110
at by 174 at
he 176 at in
3483 at is 107
at of 85 at
on 587 at or
171 at the 129
at to 268 at
as 1073 at in
247 at of 128
at to 169 at
or 208 at as
183 at at 98
at by 163 at
he 78 at in
1140 at is 137
at of 82 at
on 520 at or
119 at the 162
at to 146 at
we 62 at as
69 at in 130
at is 62 at
on 65 at as
69 at by 107
at in 550 at
is 151 at of
321 at or 1010
at the 70 at
to 133 at the
67 at as 255
at by 63 at
in 451 at is
89 at on 240
at or 86 at
to 213 at in
85 at by 66
at in 290 at
is 79 at or
46 at to 82
at of 380 at
in 133 at of
54 at on 67
at in 86 at
of 44 at an
153 at as 3502
at at 1597 at
be 231 at by
5961 at do 81
at he 1375 at
if 1212 at in
13347 at is 8982
at it 1450 at
no 142 at of
18656 at on 1498
at or 4809 at
