sack old 51 safe any
not 60 such not 52
such not 41 such they
180 such not 53 such
not 54 such are 47
such did 164 such for
46 suit tie 45 suit
him 44 suit not 235
suit any 52 sums his
48 sums them 64 sums
any 186 sums this 73
sums with 48 sums far
53 sums not 841 sums
too 65 sums not 50
sums them 74 sums all
40 sums each 196 sums
his 76 sums its 86
sums that 42 sums this
166 sure not 121 sure
one 45 sure met 68
sure them 45 sure hear
181 sure read 44 sure
see 413 sure out 122
sure fun 51 sure had
147 sure his 77 sure
him 54 sure all 224
sure dead 68 sure doing
89 sure fed 55 sure
out 411 sure has 103
sure was 63 sure any
40 sure god 48 sure
his 71 sure our 45
sure they 224 sure this
88 sure him 56 sure
led 85 sure not 44
sure not 45 sure not
73 sure going 47 sure
not 121 sure using 98
sure read 47 sure that
287 sure you 94 sure
are 52 sure did 59
sure say 47 sure use
75 swam got 41 swam
for 43 swap not 81
swear they 65 swear they
390 sweat his 56 swinging
had 47 swum his 104
