tabs columns 49 tact perfect
411 time devoted 120 time
between 120 time execute 54
time express 44 time following
70 time certain 313 time
similar 46 time certain 59
time depress 85 time article
91 time remarks 69 time
between 46 time accrued 133
time accrues 174 time becomes
52 time emerges 70 time
sounded 212 time current 45
time voltage 57 time invaded
87 time himself 77 time
mentions 73 time visited 122
time griffin 48 time pattern
118 time problem 145 time
mentions 84 time society 88
time panthers 41 time becomes
88 time glucose 99 time
remains 89 time samples 146
time vessels 239 time decided
124 time members 117 time
arrived 51 time started 47
time between 51 time becomes
55 time between 235 time
widened 44 time becomes 62
time sounded 149 time question
62 time becomes 55 time
arrived 85 time outside 57
time hatches 46 time adviser
51 time article 57 time
british 49 time command 83
time concern 111 time element
54 time engineer 545 time
function 71 time justice 1408
time officer 384 time official
82 time priests 109 time
problem 72 time product 126
time reliance 43 time sources
57 time steward 41 time
subject 265 time support 93
time appeared 64 time arrived
57 time arrives 177 time
attains 79 time attends 59
time becomes 874 time behaves
58 time emerges 111 time
entered 193 time realizes 58
time remains 139 time returns
156 time started 197 time
stopped 82 time usually 61
time service 736 time accrued
106 time accrues 612 time
between 70 time glanced 43
time strikes 1276 time contact
56 time relation 82 time
arrived 44 time stopped 211
time touches 87 time appeared
43 time applied 71 time
assumed 42 time decided 943
time decides 44 time granted
94 time language 40 time
ordered 287 time refused 106
time charged 55 time cheered
164 time outside 112 time
started 42 time plucked 91
time becomes 55 time express
56 time routine 107 time
appeared 62 time between 53
time between 63 time arrived
164 time language 61 time
circuit 44 time appeared 468
time arrived 67 time brought
43 time escaped 77 time
rallied 49 time retired 48
time withdrew 45 time coughed
103 time started 150 time
stopped 209 time message 45
time appeared 56 time shadows
50 time handler 60 time
happens 54 time location 234
time position 271 time society
127 time against 149 time
between 89 time becomes 266
time marshal 119 time research
103 time against 306 time
between 87 time started 58
time chapter 47 time curtain
228 time decision 762 time
payment 140 time product 203
time results 66 time solution
55 time whistle 50 time
account 54 time african 90
time article 45 time assault
44 time attempt 294 time
baptist 109 time baseman 45
time brigade 130 time british
393 time century 40 time
chapter 93 time charter 44
time chinese 145 time company
63 time congress 171 time
contact 62 time crusade 51
time division 349 time effects
46 time election 49 time
episode 52 time european 950
time example 49 time federal
87 time flowers 74 time
general 153 time machine 136
time members 65 time message
41 time national 339 time
notable 52 time officer 209
time official 173 time patient
65 time payment 202 time
petition 45 time platoon 46
time postwar 52 time quarter
245 time question 101 time
railway 55 time records 50
time regular 87 time reports
141 time request 62 time
results 53 time samples 54
time sergeant 49 time settler
41 time soldier 42 time
spanish 285 time stirrings 40
time student 95 time subject
111 time symptom 80 time
witness 66 time written 117
time arrived 157 time becomes
43 time remains 84 time
shifted 67 time arrived 49
time exerted 43 time century
59 time congress 51 time
largest 115 time quarter 53
time appeared 54 time arrived
126 time becomes 86 time
arrived 76 time council 80
time duchess 244 time cypriots
58 time language 169 time
orthodox 122 time national 79
time arrived 197 time becomes
60 time decided 111 time
gathered 96 time members 463
time started 57 time borders
63 time polymer 61 time
reigned 41 time company 275
time stopped 141 time manager
40 time belonged 78 time
refused 64 time element 60
time species 351 time embassy
87 time national 438 time
history 68 time surface 81
time voltage 142 time solution
58 time brigade 42 time
catholic 47 time language 89
time members 48 time question
49 time appeared 149 time
between 82 time becomes 116
time tenancy 105 time venture
189 time ordered 65 time
refused 46 time partner 41
time numbers 130 time becomes
49 time hatches 50 time
remains 42 time language 158
time council 67 time process
52 time adviser 50 time
position 98 time process 45
time becomes 54 time appeared
48 time division 56 time
flashed 122 time flashes 193
time strikes 143 time travels
126 time between 40 time
between 77 time between 156
time becomes 61 time council
106 time economy 55 time
classes 505 time surface 101
time concern 55 time parties
105 time problem 110 time
between 53 time started 362
time returns 57 time arrived
129 time becomes 43 time
becomes 167 time brought 67
time country 318 time herself
54 time remains 56 time
returns 190 time superior 44
time becomes 60 time picture
183 time started 70 time
vehicle 90 time pointer 118
time started 73 time started
115 time stopped 846 time
entered 118 time invaded 48
time protest 45 time touches
47 time arrived 208 time
elected 340 time founded 78
time married 65 time stopped
130 time appeared 227 time
arrived 66 time brought 74
time members 79 time becomes
50 time expires 260 time
appealed 56 time arrived 85
time arrives 54 time arrived
242 time surface 106 time
appeared 98 time arrived 362
time central 47 time congress
44 time decided 46 time
demanding 47 time entered 59
time remains 109 time started
175 time stopped 93 time
wavered 87 time vehicle 69
time ordered 83 time offense
146 time decided 42 time
elected 45 time enjoyed 44
time flocked 59 time gathered
163 time realized 63 time
refused 48 time started 67
time between 281 time arrived
59 time arrived 105 time
crashed 51 time stopped 49
time touched 278 time becomes
58 time flowers 44 time
manager 91 time current 58
time remains 58 time voltage
53 time company 56 time
reports 62 time dropped 42
time offered 109 time council
1187 time becomes 205 time
becomes 41 time dowager 48
time granted 52 time herself
137 time country 84 time
advance 66 time increase 328
time arrives 97 time between
63 time accrued 83 time
auricle 57 time flooded 143
time catholic 2035 time cavalry
60 time emperor 314 time
general 122 time academy 139
time african 84 time canadian
87 time college 99 time
society 565 time treasury 48
time governing 187 time captain
61 time manager 335 time
function 51 time shifted 45
time warrant 108 time started
138 time officer 84 time
partner 163 time between 52
time calcium 150 time hundred
45 time capital 212 time
culture 68 time arrived 100
time position 66 time sounded
69 time company 46 time
farmers 141 time function 42
time position 40 time problem
48 time product 40 time
question 40 time studies 49
time workers 142 time radiation
55 time between 596 time
shuttle 79 time between 292
time between 54 time members
154 time arrived 53 time
manager 264 time assumed 73
time council 108 time entered
70 time highway 43 time
offered 47 time religion 113
time supreme 62 time exchange
420 time manager 76 time
appeared 235 time sanction 63
time started 81 time content
103 time shadows 198 time
imposed 46 time expires 99
time becomes 45 time capital
68 time foreign 50 time
product 53 time revenue 42
time tonnage 85 time balance
56 time between 83 time
deficit 48 time arrived 1645
time arrives 242 time crossed
142 time entered 76 time
finally 83 time lurched 80
time started 370 time stopped
3911 time between 66 time
towards 92 time between 42
time arrived 121 time stopped
192 time becomes 111 time
company 107 time becomes 74
time arrived 73 time classes
432 time surface 267 time
becomes 188 time miracle 45
time remains 42 time question
189 time becomes 87 time
remains 43 time appeared 114
time question 41 time belonged
51 time sounded 154 time
becomes 255 time content 314
time freezes 103 time outside
43 time receded 48 time
remains 223 time returns 60
time surface 71 time becomes
66 time permits 94 time
becomes 57 time borough 41
time brigade 48 time british
253 time caravan 57 time
central 43 time command 42
time company 592 time complex
146 time concept 208 time
country 4777 time current 45
time division 63 time economy
147 time edifice 105 time
episode 65 time farrago 53
time history 146 time interior
149 time machine 81 time
mystery 53 time network 99
time northern 61 time pattern
87 time picture 227 time
position 198 time problem 284
time process 800 time project
281 time question 886 time
relation 109 time science 47
time society 45 time subject
525 time surface 887 time
village 988 time western 74
time appeared 69 time arrived
61 time becomes 70 time
arrived 97 time remaining 40
time sounded 46 time capital
52 time classes 694 time
becomes 41 time council 66
time economy 191 time outside
171 time captain 48 time
arrived 90 time fifteen 49
time herself 109 time himself
289 time frankly 55 time
certain 46 time measures 174
time between 175 time herself
215 time himself 141 time
maximum 46 time members 50
time teachers 54 time herself
69 time himself 515 time
oneself 131 time against 108
time expired 50 time hurried
222 time control 41 time
himself 460 time science 46
time against 349 time because
40 time herself 76 time
himself 58 time herself 89
time himself 867 time himself
140 time attacking 68 time
boredom 54 time capture 691
time certain 54 time colliding
524 time confusing 124 time
contact 179 time failure 46
time offending 126 time shrinking
47 time trouble 129 time
research 141 time acquiring 54
time analyzing 48 time assessing
56 time because 113 time
classes 49 time designing 98
time educating 57 time everything
80 time examining 89 time
executing 52 time exploring 219
time lessons 285 time listening
40 time observing 46 time
preparing 550 time producing 133
time research 47 time service
50 time wondering 89 time
together 45 time herself 313
time himself 481 time between
281 time himself 43 time
because 86 time bridges 249
time castles 52 time himself
141 time rapport 765 time
schools 51 time support 364
time everything 48 time forward
431 time herself 56 time
himself 67 time related 45
time trouble 206 time because
134 time behavior 63 time
between 77 time careers 144
time classes 126 time costume
174 time doctors 72 time
drivers 48 time everything 185
time himself 41 time history
87 time position 124 time
tactics 315 time everything 461
time herself 230 time himself
78 time affairs 252 time
matters 47 time herself 51
time himself 107 time everything
671 time herself 73 time
himself 184 time material 90
time several 51 time trouble
43 time rupture 212 time
himself 70 time streets 54
time herself 513 time himself
744 time wheeler 55 time
members 64 time capture 44
time counsel 45 time himself
62 time everything 62 time
friends 121 time herself 216
time himself 608 time leisure
185 time oneself 182 time
college 191 time himself 113
time buildings 70 time cadence
42 time purpose 14137 time
vengeance 52 time control 46
time herself 80 time himself
149 time between 52 time
thousand 121 time against 1269
time episode 50 time failure
1000 time passage 194 time
product 80 time relapse 636
time request 75 time himself
48 time address 43 time
analyze 143 time develop 854
time discuss 202 time embrace
42 time examine 138 time
explain 344 time exploit 63
time explore 417 time express
180 time prepare 149 time
process 151 time recover 415
time reflect 49 time research
145 time resolve 40 time
respond 62 time utilize 72
time courage 166 time everything
104 time flowers 71 time
herself 251 time himself 623
time material 307 time support
79 time thoughts 120 time
together 2671 time outside 92
time permits 101 time friends
41 time herself 43 time
together 56 time against 4288
time himself 108 time capital
59 time forward 191 time
affairs 55 time between 135
time numbers 110 time america
83 time studies 47 time
together 54 time studies 76
time candles 82 time against
44 time affairs 59 time
failure 108 time against 288
time forward 63 time towards
49 time matters 259 time
uniform 114 time himself 52
time because 49 time between
109 time comfort 57 time
helpful 49 time himself 115
time prayers 125 time support
252 time dessert 61 time
several 41 time affairs 235
time matters 44 time together
51 time between 77 time
briefly 41 time together 1108
time pennies 58 time herself
67 time himself 496 time
depends 40 time flowers 123
time gardens 42 time potatoes
167 time tomatoes 44 time
herself 60 time himself 78
time against 51 time forward
571 time complex 41 time
herself 227 time himself 697
time himself 45 time against
92 time capital 297 time
himself 127 time herself 46
time support 129 time analyze
78 time believe 67 time
connect 69 time develop 115
time discuss 63 time examine
150 time explain 45 time
explore 241 time observe 84
time prepare 82 time reflect
83 time against 276 time
because 149 time between 277
time together 219 time himself
52 time himself 64 time
because 227 time himself 347
time herself 56 time himself
76 time herself 54 time
himself 71 time control 70
time dessert 49 time himself
42 time process 129 time
hundred 45 time minutes 102
time himself 75 time stories
150 time thoughts 92 time
together 76 time himself 51
time thousand 42 time because
90 time between 54 time
affairs 64 time service 428
time studies 69 time welfare
82 time because 423 time
between 697 time himself 99
time answering 87 time exploring
44 time listening 107 time
observing 43 time outside 231
time preparing 113 time quality
102 time several 176 time
together 6040 time everything 56
time against 102 time between
56 time outside 164 time
together 134 time upright 67
time wondering 48 time accepting
41 time acquiring 42 time
analyzing 44 time answering 58
time because 138 time believing
116 time classes 49 time
compiling 45 time designing 148
time educating 65 time examining
89 time exploring 223 time
following 47 time improving 67
time increasing 45 time investing
380 time listening 178 time
preparing 795 time producing 133
time recording 223 time rehearsing
54 time traveling 56 time
unloading 48 time wandering 40
time wondering 123 time affairs
64 time herself 183 time
himself 236 time herself 71
time himself 90 time together
63 time because 584 time
chinese 126 time closely 117
time details 50 time everything
136 time foreign 143 time
herself 56 time history 156
time matters 50 time natural
50 time physics 59 time
religion 48 time science 154
time several 40 time spanish
45 time together 64 time
minutes 441 time seconds 56
time elapsed 51 time himself
99 time teachers 142 time
together 87 time workers 217
time himself 48 time against
94 time degrees 248 time
america 71 time because 341
time classes 45 time distant
57 time ephesus 48 time
friends 448 time germany 63
time holland 50 time ireland
67 time museums 142 time
northern 41 time schools 386
time several 191 time because
364 time listening 109 time
wondering 66 time against 60
time closely 47 time everything
123 time chances 48 time
matters 68 time allusion 45
time because 113 time closure
57 time control 54 time
against 78 time answers 71
time anymore 91 time because
806 time between 74 time
everything 226 time herself 92
time himself 146 time history
203 time legibly 93 time
letters 6946 time memoirs 84
time reports 131 time reviews
84 time sermons 92 time
several 847 time stories 526
time history 103 time letters
135 time stories 182 time
results 350 time discern 64
time discuss 64 time observe
403 time plainly 54 time
together 50 time together 124
time together 40 time college
47 time arrived 56 time
entered 93 time started 134
time visited 40 time together
79 time quietly 96 time
together 1569 time discuss 42
time perhaps 51 time forward
99 time stopped 45 time
started 43 time attempt 63
time collect 56 time conquer
45 time discuss 231 time
endeavor 43 time examine 109
time observe 80 time perhaps
83 time possess 65 time
present 72 time proceed 63
time receive 111 time succeed
260 time witness 43 time
together 149 time together 850
time listening 113 time preparing
50 time together 3622 time
together 11541 time together 322
time together 88 time develop
47 time discuss 88 time
observe 72 time receive 114
time suggest 52 timing program
45 timing systole 367 timing
samples 115 timing marriage 417
timing releases 113 timing support
184 timing releases 149 timing
depends 131 timing closure 113
timing between 59 timing between
49 tinged summits 76 tingeing
expanse 40 tinges current 44
tiny stammer 76 tips together
88 tips lateral 91 tips
project 123 tips touched 42
tips started 312 tips together
79 tips traveling 43 tips
against 74 tips towards 68
tire stories 107 tire trouble
59 toil fifteen 72 told
justice 77 told friends 50
told writers 59 told himself
200 told writers 157 told
himself 52 told general 51
told members 74 told workers
103 told members 64 told
receive 428 told outline 66
told outline 45 told country
57 told history 75 told
language 131 told company 137
told plowman 43 told language
529 told language 78 told
require 75 told america 107
told attending 114 told because
44 told captain 84 told
certain 184 told charles 77
told charlie 125 told colonel
65 told everything 902 told
francis 54 told friends 89
told general 78 told germany
56 told grandpa 44 told
herself 1309 told himself 2301
told marriage 47 told napoleon
45 told receiving 74 told
richard 67 told several 537
told similar 94 told slavery
47 told tonight 129 told
traveling 41 told returning 56
told several 63 told stories
49 told stories 68 told
stories 60 told stories 42
told stories 311 told stories
89 told everything 143 told
bluntly 173 told frankly 1380
told plainly 307 told private
76 told proudly 64 told
proudly 50 told sharply 57
told everything 53 told friends
83 told everything 413 told
exactly 54 told husband 63
told because 51 told everything
597 told exactly 43 told
briefly 106 told plainly 51
told phillip 42 told numbers
91 told victoria 67 told
stories 87 told members 356
told captain 294 told engineer
318 told justice 547 told
officer 93 told priests 571
told steward 121 told stories
45 told servant 42 told
service 119 told maurice 45
told everything 42 told gathered
189 told outside 115 told
express 371 told congress 86
told location 103 told position
48 told purpose 50 told
society 51 told superior 64
told marshal 247 told congress
140 told national 88 told
officer 293 told sergeant 295
told soldier 64 told manager
41 told congress 118 told
stories 51 told council 88
told duchess 73 told marshal
52 told gathered 79 told
members 146 told manager 306
told foreign 873 told frankly
58 told plainly 64 told
science 50 told express 55
told national 44 told everything
64 told exactly 49 told
council 45 told sheriff 44
told superior 648 told officer
59 told arrived 144 told
elected 99 told everything 47
told central 42 told congress
294 told faithful 254 told
members 45 told everything 149
told exactly 106 told gathered
168 told outside 111 told
plainly 190 told present 187
told stories 61 told officer
89 told company 96 told
manager 208 told outside 40
told shortly 59 told council
771 told catholic 56 told
general 41 told academy 71
told college 49 told colonial
83 told society 522 told
manager 209 told members 92
told officer 116 told partner
70 told hundred 41 told
science 136 told workers 173
told members 77 told officer
118 told manager 333 told
council 120 told trooper 191
told manager 213 told according
47 told against 122 told
because 178 told briefly 532
told exactly 197 told frankly
43 told herself 183 told
himself 996 told however 96
told plainly 163 told quickly
124 told quietly 66 told
related 50 told several 247
told shortly 42 told tersely
56 told together 43 told
vividly 44 told tribune 91
told manager 42 told precise
44 told stories 69 told
officer 56 told company 75
told country 143 told details
119 told history 514 told
project 48 told village 160
told classes 126 told affairs
72 told congress 50 told
everything 68 told exactly 116
told himself 77 told alcohol
94 told certain 90 told
contact 73 told himself 50
told quickly 93 told stranger
71 told against 56 told
together 65 told against 114
told thompson 56 told himself
44 told against 48 told
forward 47 told himself 98
told outside 41 told against
126 told outside 214 told
preparing 45 told closely 58
told letters 95 told america
43 told certain 53 told
everything 346 told herself 173
told himself 822 told napoleon
46 told several 111 told
stories 79 told stories 88
told stories 144 told stories
138 told frankly 273 told
plainly 83 told receive 45
toll suffering 1787 toll shillings
193 toll suffering 1184 toll
victims 48 toll vehicle 216
toll brought 115 toll statute
47 tomb because 44 tomb
pointed 248 tomb visible 70
tomb visited 173 tomb godunov
81 tomb clement 41 tomb
smithson 50 tomb matilda 47
tomb dominic 97 tomb francis
151 tomb bolivar 84 tomb
masonry 45 tomb chaucer 47
tone command 164 tone vessels
158 tone position 62 tone
certain 100 tone dignity 40
tone disgust 91 tone russell
44 tone familiar 69 tone
present 95 tone vessels 439
tone decision 121 tone inquiry
43 tone inquiry 58 tone
society 141 tone between 117
tone pervading 78 tone towards
394 tone reproof 273 tone
tragedy 63 tone command 41
tone sympathy 73 tone society
72 tone sections 47 tone
mockery 95 tone disdain 47
tone courage 54 tone dignity
42 tone disgust 79 tone
pleasure 48 tone respect 88
tone triumph 140 tone censure
66 tone dignity 70 tone
outrage 414 tone reproof 41
tone urgency 84 tone comment
55 tone reports 46 tone
defiance 49 tone command 189
tone content 75 tone decision
69 tone despair 58 tone
dignity 82 tone sarcasm 59
tone triumph 57 tone society
144 tone command 121 tone
reproof 41 tone duration 102
tone muscles 111 tone protest
99 tone command 200 tone
reproof 106 tone disgust 120
tone entreaty 47 tone despair
245 tone disgust 142 tone
according 56 tone adopted 142
tone affects 96 tone alerted
41 tone altered 59 tone
annoyed 45 tone because 227
tone becomes 211 tone betrays
95 tone between 139 tone
brooked 56 tone brought 96
tone carried 97 tone carries
71 tone conveying 113 tone
conveys 367 tone dropped 206
tone equally 48 tone exactly
69 tone implied 498 tone
implies 115 tone lowered 63
tone matched 59 tone natural
45 tone neutral 53 tone
peculiar 118 tone pleasant 40
tone quickly 41 tone reflect
48 tone remains 63 tone
repeated 49 tone replied 61
tone revealed 175 tone shifted
53 tone shouted 90 tone
similar 106 tone somehow 181
tone sounded 363 tone stopped
63 tone suggest 60 tone
towards 51 tone usually 214
tone vessels 48 tone muscles
60 tons figures 76 tons
numbers 131 tons diamonds 75
tons furnace 122 tons against
133 tons between 63 tons
dropped 2210 tons between 71
tons carried 272 tons handled
362 tons including 75 tons
shipped 113 tons vessels 49
tons material 83 tons produce
116 tons buffalo 239 tons
flowers 67 tons product 40
tons quality 168 tons material
41 tons produce 76 tons
bottles 41 tons between 77
tons carried 358 tons handled
41 tons shipped 69 tons
traffic 117 tons because 44
tons between 52 tons imports
87 tons shipped 49 tons
sorghum 93 tons material 133
tons content 306 tons vessels
100 tons material 177 tons
protein 46 tons releases 92
tons lignite 43 tons tonnage
43 tons vessels 153 tons
ballast 98 tons granite 40
tons masonry 75 tons material
374 tons uranium 81 tons
against 55 tons billets 327
tons erected 58 tons girders
110 tons material 58 tons
shipped 62 tons ballast 428
tons solution 121 tons potatoes
344 tons material 43 tons
compost 54 tons material 569
tons against 123 tons ballast
728 tons cascading 206 tons
crashed 76 tons entered 46
tons flooded 99 tons thundering
40 tons arsenic 314 took
against 429 took vengeance 59
took position 40 took promise
51 took delight 59 took
account 294 took blanket 84
took tenants 202 took portions
50 took beholding 139 took
affairs 48 took hundred 49
took affairs 45 took amounts
50 took numbers 252 took
america 44 took warriors 46
took animals 52 took quietly
121 took lightly 49 took
control 41 took protest 48
took because 55 took fifteen
507 took minutes 46 took
minutes 63 took minutes 266
took fifteen 101 took minutes
67 took minutes 321 took
seconds 88 took amazingly 44
took because 49 took grossly
511 took glasses 83 took
college 129 took faltering 55
took journey 80 took lessons
463 took mouthful 47 took
picture 89 took position 64
took vacation 57 took between
160 took between 203 took
against 130 took position 90
took between 50 took against
6129 took because 576 took
despite 78 took himself 80
took regarding 262 took towards
77 took delight 220 took
pleasure 307 took trouble 52
took against 183 took against
746 took towards 925 took
measures 68 took position 65
took subject 119 took dignity
41 took impetus 153 took
stature 42 took urgency 486
took captain 129 took certain
53 took several 253 took
sixteen 42 took urgency 79
took amounts 43 took numbers
67 took against 65 took
because 158 took several 40
took concept 61 took courses
42 took position 61 took
drapery 77 took plastic 88
took between 94 took because
104 took herself 40 took
himself 148 took samples 147
took decision 140 took highway
61 took position 52 took
between 134 took closest 220
took farthest 100 took himself
157 took offered 532 took
vacated 148 took command 4828
took justice 67 took because
45 took between 98 took
himself 45 took outside 55
took service 1963 took because
150 took outside 166 took
together 40 took highway 42
took himself 85 took against
126 took against 165 took
because 43 took himself 106
took himself 94 took bottles
71 took glasses 175 took
position 48 took kickoff 303
took service 87 took impress
55 took position 78 took
blanket 63 took decision 185
took against 18493 took because
41 took glasses 336 took
himself 1107 took several 47
took together 458 took towards
151 took dollars 144 took
thousand 65 took against 115
took decision 1156 took allegro
148 took carriage 52 took
cautious 102 took chapter 60
took decided 85 took division
71 took express 130 took
faltering 147 took fateful 58
took hundred 134 took lessons
44 took letters 98 took
measures 168 took mouthful 282
took national 41 took occasion
810 took official 230 took
omnibus 111 took passage 51
took picture 298 took position
530 took premium 754 took
pretext 54 took question 40
took swallow 176 took tonsure
64 took turnoff 56 took
vacation 97 took against 352
took himself 154 took several
64 took together 87 took
benches 54 took position 98
took outside 50 took chimney
48 took himself 59 took
offered 60 took stopper 68
took heights 124 took decision
56 took language 42 took
towards 50 took because 108
took species 50 took passage
43 took himself 61 took
efforts 79 took himself 83
took grammar 63 took position
73 took railway 40 took
wrappings 42 took position 52
took decision 101 took because
366 took himself 98 took
offered 149 took quickly 40
took express 91 took service
118 took picture 43 took
against 283 took arrived 73
took married 51 took express
593 took sleeper 64 took
position 47 took kickoff 1210
took glasses 59 took himself
42 took between 67 took
captive 136 took outside 134
took because 60 took because
61 took himself 44 took
hitherto 43 took offered 52
took pointed 55 took vacated
329 took because 45 took
position 148 took offered 98
took drastic 54 took extreme
61 took unusual 290 took
herself 92 took himself 469
took courses 50 took decision
983 took himself 52 took
position 104 took decision 41
took catholic 156 took towards
482 took package 69 took
hundred 81 took journey 73
took package 241 took plastic
149 took servant 53 took
between 51 took trumpet 106
took himself 57 took together
82 took against 357 took
briefly 56 took himself 218
took medical 61 took pincers
53 took quickly 51 took
position 165 took against 331
took himself 83 took against
72 took between 90 took
position 55 took shekels 168
took herself 56 took himself
154 took charles 42 took
clement 89 took emperor 199
took empress 48 took napoleon
54 took subject 138 took
towards 44 took towards 48
took because 91 took eastward
49 took together 237 took
classes 59 took courses 59
took degrees 120 took measures
140 took position 53 took
decision 93 took lightly 44
took pitcher 69 took herself
49 took himself 801 took
cockade 64 took command 44
took company 233 took concept
58 took concern 47 took
conduct 53 took country 426
took episode 112 took harvest
58 took history 59 took
hundred 115 took machine 80
took national 105 took package
82 took problem 114 took
process 98 took project 57
took question 289 took relation
46 took service 99 took
subject 397 took trouble 100
took village 62 took weekend
53 took captive 189 took
captive 65 took corners 69
took himself 43 took himself
40 took windows 64 took
herself 165 took himself 664
took tobacco 204 took treasure
59 took because 114 took
parties 43 took against 246
took animals 70 took himself
130 took outside 45 took
service 53 took himself 48
took upright 51 took because
126 took himself 50 took
history 105 took letters 259
took stories 134 took village
100 took fifteen 45 took
stations 72 took packets 43
took together 53 took amounts
167 took studies 96 took
outside 61 took because 41
took baskets 118 took service
56 took because 118 took
fifteen 320 took minutes 70
took minutes 172 took minutes
188 tool certain 41 tool
society 82 tool research 99
tool clients 44 tool behavior
57 tool history 43 tool
america 43 tool science 45
tool research 143 tool science
145 tool studies 50 tool
quality 41 tool research 41
tool faculty 53 tool control
3385 tool inquiry 55 tool
justice 120 tool protest 76
tool research 206 tool science
507 tool control 89 tool
renewal 46 tool machine 233
tool behavior 40 tool society
41 tool against 101 tool
poverty 75 tool against 58
tool complex 41 tool complex
52 tool protein 169 tool
against 42 tooth decayed 94
tooth erupted 149 tooth present
74 tops barrels 48 tops
heights 122 tops buildings 115
tops planted 40 tops planted
86 tops pillars 83 tops
against 49 tops appeared 49
tore asunder 145 tore asunder
42 tore sharply 73 tore
asunder 94 tore noisily 47
tore cockade 64 tore islands
69 torn between 61 torn
between 49 torn between 60
torn discord 203 torn warfare
70 torn violence 49 torn
between 79 torn emotions 105
torn factions 53 torn violence
50 torn factions 244 torn
factions 89 torn between 48
torn betwixt 52 torn asunder
56 tour himself 76 tour
america 486 tour hundred 145
tour central 51 tour country
48 tour service 110 tour
together 60 tour america 7008
tour european 87 tour african
46 tour european 99 tour
missions 54 tour country 422
tour support 50 tour america
262 tour support 114 town
colonel 51 town several 63
town himself 51 town himself
171 town inquire 91 town
fifteen 42 town country 70
town respect 275 town minutes
50 town numbers 1059 town
parties 41 town america 160
town galilee 100 town britain
239 town alabama 51 town
america 119 town virginia 45
town parties 92 town minutes
74 town galilee 49 town
everything 120 town located 47
town resided 50 town several
100 town turbans 41 town
fifteen 79 town beginning 80
town between 48 town chiefly
76 town expands 61 town
rapidly 465 town divided 52
town largely 52 town existed
168 town tenable 53 town
fifteen 568 town seventy 193
town sixteen 85 town thirteen
81 town streets 96 town
hundred 407 town thousand 1661
town thousand 693 town thousand
1167 town junction 183 town
cassino 74 town christi 51
town pleasant 1023 town against
77 town pleasant 330 town
streets 51 town heights 44
town britain 60 town andrews
78 town francis 66 town
quentin 352 town refused 52
town barbara 1726 town hundred
555 town thousand 708 town
thousand 444 town college 277
town streets 83 town buildings
93 town current 60 town
thousand 2141 town nazareth 64
town buildings 49 town streets
66 town highway 302 town
village 1401 town wherein 132
town village 458 town america
105 town location 44 town
schools 94 town village 60
town village 61 town billows
48 town stopped 46 town
country 45 town himself 48
town himself 75 town against
58 town central 117 town
against 117 town friends 212
trap himself 48 trap vessels
44 trap between 72 trap
animals 83 trap sunbeams 72
tray glasses 158 tray glasses
418 tray chicken 144 tray
glasses 161 tray cookies 115
tray glasses 115 tray reposed
241 tread rapidly 117 tread
cautious 49 tread herbage 141
treat episode 100 treat patient
93 treat stomach 180 treat
persons 48 treat matters 115
treat subject 201 treat affairs
256 treat affairs 60 treat
episode 78 treat problem 66
treat according 67 treat himself
46 treat element 46 treat
subject 48 treat numbers 74
treat classes 106 treat problem
59 treat cruelly 50 treat
between 91 treat covered 81
treat catholic 74 treat equally
113 treat between 46 treat
patient 64 treat account 69
treat company 127 treat complex
119 treat country 138 treat
episode 119 treat history 84
treat passage 49 treat patient
728 treat problem 292 treat
process 171 treat question 1040
treat subject 2302 treat surface
94 treat village 43 treat
classes 62 tree against 155
tree respect 71 tree numbers
56 tree charles 83 tree
several 51 tree fifteen 109
tree planted 60 tree chiefly
49 tree because 50 tree
rapidly 55 tree locally 51
tree correct 44 tree planted
315 tree denuded 48 tree
similar 41 tree dormant 64
tree pointed 120 tree planted
43 tree liberty 57 tree
history 53 tree diameter 48
tree similar 49 tree stature
63 tree absalom 106 tree
boulder 40 tree species 55
tree planted 89 tree species
394 tree herself 212 tree
himself 235 tree magical 46
tree discuss 43 triad position
52 trial hopkins 57 trial
assizes 54 trial capable 47
trial himself 65 trial against
138 trial brought 49 trial
involving 247 trial matters 104
trial respect 75 trial numbers
87 trial america 56 trial
brought 59 trial charges 89
trial counsel 47 trial defense
40 trial lincoln 103 trial
members 66 trial several 88
trial warrant 355 trial panthers
52 trial richard 428 trial
against 80 trial between 210
trial brought 61 trial involving
592 trial outside 91 trial
matters 59 trial aspirin 99
trial election 130 trial marshal
148 trial between 45 trial
hormone 135 trial bridges 62
trial courage 47 trial national
45 trial stewart 308 trial
thompson 109 trial pickering 96
trial following 166 trial numbers
64 trial hawkins 81 trial
napoleon 57 trial general 102
trial carrier 49 trial stewart
61 trial courage 50 trial
accused 66 trial accused 44
trial between 99 trial williams
62 trial bishops 72 trial
against 78 trial between 1786
trial between 575 trial capital
97 trial between 99 trial
nichols 131 trial williams 96
trial persons 54 trial protein
50 trial between 43 trial
charges 97 trial charges 74
trial charges 63 trial process
83 trial justice 254 trial
charged 79 trial entered 99
trial granted 81 trial ordered
56 trial refused 118 trial
charged 60 trial ordered 57
trial refused 68 trial northrup
73 trim between 91 trim
service 52 trip himself 78
trip history 87 trip america
71 trip minutes 42 trip
fifteen 52 trip seventy 40
trip hundred 133 trip hundred
89 trip duration 42 trip
gardens 53 trip material 139
trip central 50 trip junction
42 trip portage 62 trip
because 44 trip together 105
trip because 63 trip hopkins
58 trip america 2625 trip
everest 129 trip rainier 113
trip because 66 trip together
89 trip barbara 852 trip
