tacit . 116 taken .
59 to . 52 to
. 178 to . 54
to . 75 to .
64 to . 54 to
. 62 to . 56
to . 43 to .
179 to . 42 to
. 269 to . 50
to . 87 to .
876 to . 71 to
. 409 to . 91
to . 98 to .
216 to . 82 to
. 144 to . 134
to . 51 to .
89 to . 115 to
. 55 to . 54
to . 60 to .
96 to . 56 to
. 46 to . 54
to . 60 to .
47 to . 67 to
. 44 to . 120
to . 260 to .
80 to . 166 to
. 118 to . 105
to . 49 to .
108 to . 51 to
. 142 to . 64
to . 541 to .
72 to . 46 to
. 744 to . 45
to . 90 to .
44 to . 519 to
. 375 to . 78
to . 93 to .
231 to . 70 to
. 40 to . 2392
to . 62 to .
42 to . 57 to
. 55 to . 58
to . 106 to .
227 to . 55 to
. 116 to . 65
to . 48 to .
109 to . 101 to
. 64 to . 118
to . 70 to .
86 to . 93 to
. 68 to . 274
to . 62 to .
53 to . 40 to
. 97 to . 234
to . 75 to .
955 to . 49 to
. 71 to . 57
to . 42 to .
101 to . 118 to
. 138 to . 47
to . 114 to .
41 to . 74 to
. 263 to . 248
to . 104 to .
43 to . 180 to
. 201 to . 154
to . 42 to .
56 to . 44 to
. 50 to . 133
to . 66 to .
107 to . 225 to
. 85 to . 52
to . 46 to .
51 to . 47 to
. 90 to . 56
to . 601 to .
363 to . 110 to
. 91 to . 220
to . 198 to .
253 to . 49 to
. 72 to . 144
to . 58 to .
961 to . 303 to
. 331 to . 44
to . 52 to .
111 to . 47 to
. 46 to . 162
to . 44 to .
231 to . 41 to
. 53 to . 42
to . 107 to .
139 to . 294 to
. 70 to . 51
to . 2147 to .
282 to . 90 to
. 263 to . 56
to . 66 to .
275 to . 85 to
. 54 to . 100
to . 53 to .
64 to . 51 to
. 50 to . 185
to . 289 to .
71 to . 67 to
. 46 to . 105
to . 257 to .
136 to . 52 to
. 138 to . 121
to . 221 to .
56 to . 50 to
. 64 to . 62
to . 51 to .
82 to . 310 to
. 57 to . 51
to . 51 to .
90 to . 101 to
. 99 to . 136
to . 46 to .
87 to . 236 to
. 60 to . 93
to . 795 to .
45 to . 91 to
. 109 to . 60
to . 114 to .
48 to . 74 to
. 153 to . 83
to . 50 to .
42 to . 55 to
. 51 to . 45
to . 62 to .
47 to . 103 to
. 75 to . 41
to . 40 to .
70 to . 124 to
. 69 to . 98
to . 45 to .
92 to ? 177 to
. 59 to . 40
to . 119 to .
54 to . 54 to
. 66 to . 77
to . 95 to .
48 to . 167 to
. 88 to . 49
to . 60 to .
2551 to . 61 to
. 374 to . 45
to . 42 to .
71 to . 789 to
. 78 to . 79
to . 154 to .
95 to . 214 to
. 187 to . 44
to . 47 to .
155 to . 67 to
. 59 to . 175
to . 112 to .
56 to . 41 to
. 120 to . 103
to . 45 to .
47 to . 306 to
. 109 to . 262
to . 61 to .
79 to . 45 to
. 54 to . 100
to . 226 to .
196 to . 40 to
. 110 to . 285
to . 50 to .
111 to . 195 to
. 43 to . 117
to . 40 to .
151 to . 91 to
. 366 to . 49
to . 79 to .
143 to . 119 to
. 3525 to . 62
to . 803 to .
387 to . 528 to
. 216 to . 227
to . 57 to .
314 to . 415 to
. 56 to . 253
to . 742 to .
144 to . 393 to
. 160 to . 53
to . 510 to .
394 to . 55 to
. 188 to . 199
to . 76 to .
80 to . 92 to
. 54 to . 101
to . 58 to .
253 to . 231 to
. 48 to . 121
to . 119 to .
100 to . 66 to
. 82 to . 79
to . 78 to .
1262 to . 431 to
. 187 to . 40
to . 52 to .
63 to . 184 to
. 221 to . 88
to . 550 to .
234 to . 127 to
. 143 to . 363
to . 260 to .
102 to . 689 to
. 101 to . 104
to . 62 to .
91 to . 52 to
. 46 to . 187
to . 55 to .
72 to . 49 to
. 45 to . 41
to . 49 to .
42 to . 86 to
. 53 to . 63
to . 89 to .
88 to . 51 to
. 105 to . 82
to . 47 to .
47 to . 41 to
. 52 to . 42
to . 116 to .
42 to . 71 to
. 45 to . 219
to . 111 to .
686 to . 49 to
. 63 to . 376
to . 62 to .
239 to . 218 to
. 109 to . 70
to . 91 to .
54 to . 252 to
. 207 to . 159
to . 51 to .
76 to . 106 to
. 611 to . 511
to . 119 to .
169 to . 83 to
. 64 to . 70
to . 204 to .
133 to . 169 to
. 135 to . 155
to . 58 to .
275 to . 44 to
. 1920 to . 181
to . 86 to .
138 to . 56 to
. 177 to . 56
to . 57 to .
51 to . 214 to
. 48 to . 115
to . 60 to .
71 to . 80 to
. 40 to . 61
to . 50 to .
81 to . 59 to
. 93 to . 46
to . 56 to .
62 to . 149 to
. 55 to . 69
to . 122 to .
54 to . 164 to
. 179 to . 49
to . 190 to .
187 to . 106 to
. 160 to . 60
to . 112 to .
41 to . 535 to
. 326 to . 52
to . 68 to .
114 to . 59 to
. 48 to . 143
to . 192 to .
72 to . 84 to
. 68 to . 56
to . 94 to .
65 to . 108 to
. 255 to . 135
to . 75 to .
90 to . 84 to
. 109 to . 234
to . 41 to .
69 to . 67 to
. 243 to . 200
to . 530 to .
266 to . 144 to
. 48 to . 160
to . 72 to .
125 to . 124 to
. 84 to . 87
to . 178 to .
80 to . 71 to
. 75 to . 79
to . 122 to .
139 to . 117 to
. 40 to . 331
to . 146 to .
43 to . 88 to
. 60 to . 73
to . 120 to .
57 to . 40 to
. 102 to . 152
to . 77 to .
425 to . 185 to
. 64 to . 54
to . 68 to .
77 to . 279 to
. 387 to . 103
to . 59 to .
209 to . 315 to
. 74 to . 45
to . 110 to .
68 to . 502 to
. 99 to . 132
to . 66 to .
74 to . 100 to
. 40 to . 45
to . 67 to .
81 to . 102 to
. 58 to . 52
to . 579 to .
162 to . 103 to
. 168 to . 45
to . 82 to .
75 to . 248 to
. 102 to . 119
to . 50 to .
104 to . 59 to
. 177 to . 60
to . 40 to .
101 to . 89 to
. 43 to . 6978
to . 92 to .
75 to . 74 to
. 122 to . 51
to . 53 to .
121 to . 51 to
. 101 to . 53
to . 76 to .
452 to . 103 to
. 41 to . 64
to . 136 to .
124 to . 49 to
. 168 to . 62
to . 43 to .
54 to . 49 to
. 52 to . 285
to . 43 to .
311 to . 165 to
. 89 to . 43
to . 86 to .
50 to . 40 to
. 809 to . 104
to . 58 to .
50 to . 317 to
. 74 to . 46
to . 57 to .
189 to . 172 to
. 68 to . 58
to . 101 to .
343 to . 51 to
. 212 to . 170
to . 95 to .
105 to . 120 to
. 270 to . 94
to . 41 to .
138 to . 314 to
. 51 to . 115
to . 324 to .
85 to . 46 to
. 298 to . 124
to . 184 to .
75 to . 64 to
. 242 to . 459
to . 193 to .
75 to . 691 to
. 41 to . 206
to . 78 to .
73 to . 98 to
. 64 to . 76
to . 69 to .
214 to . 162 to
. 46 to . 173
to . 85 to .
46 to . 43 to
. 115 to . 57
to . 208 to .
660 to . 99 to
. 56 to . 43
to . 101 to .
132 to . 604 to
. 6015 to . 87
to . 108 to .
1103 to . 85 to
. 126 to . 107
to . 51 to .
89 to . 90 to
. 56 to . 124
to . 586 to .
107 to . 307 to
. 263 to . 149
to . 55 to .
446 to . 1304 to
. 129 to . 53
to . 389 to .
186 to . 95 to
. 44 to . 59
to . 84 to .
182 to . 263 to
. 67 to . 127
to . 169 to .
326 to . 208 to
. 53 to . 55
to . 187 to .
66 to . 74 to
. 104 to . 54
to . 86 to .
62 to . 326 to
. 54 to . 41
to . 239 to .
307 to . 50 to
. 56 to . 103
to . 79 to .
983 to . 66 to
. 225 to . 190
to . 198 to .
45 to . 231 to
. 107 to . 306
to . 131 to .
86 to . 102 to
. 51 to . 98
to . 79 to .
44 to . 67 to
. 101 to . 66
to . 764 to .
130 to . 138 to
. 43 to . 2407
to . 324 to .
107 to . 58 to
. 106 to . 393
to . 261 to .
156 to . 46 to
. 45 to . 57
to . 89 to .
365 to . 70 to
. 45 to . 72
to . 48 to .
131 to . 73 to
. 87 to . 115
to . 181 to .
48 to . 131 to
. 113 to . 49
to . 1589 to .
52 to . 173 to
. 124 to . 51
to . 40 to .
73 to . 233 to
. 133 to . 677
to . 40 to .
55 to . 50 to
. 82 to . 44
to . 55 to .
97 to . 1466 to
. 169 to . 192
to . 52 to .
81 to . 199 to
. 100 to . 67
to . 114 to .
44 to . 337 to
. 131 to . 54
to . 99 to .
41 to . 40 to
. 98 to . 90
to . 52 to .
206 to . 106 to
. 66 to . 166
to . 80 to .
63 to . 104 to
. 64 to . 435
to . 231 to .
223 to . 47 to
. 73 to . 61
to . 169 to .
87 to . 143 to
. 117 to . 206
to . 86 to .
126 to . 47 to
. 63 to . 48
to . 253 to .
289 to . 224 to
. 51 to . 65
to . 47 to .
116 to . 148 to
. 174 to . 50
to . 353 to .
49 to . 54 to
. 72 to . 93
to . 44 to .
70 to . 49 to
. 42 to . 3810
to . 139 to .
58 to . 50 to
. 105 to . 138
to . 48 to .
129 to . 1160 to
. 58 to . 47
to . 92 to .
47 to . 43 to
. 172 to . 53
to . 51 to .
50 to . 58 to
. 145 to . 91
to . 105 to .
214 to . 84 to
. 252 to . 199
to . 102 to .
82 to . 238 to
. 198 to . 40
to . 98 to .
142 to . 246 to
. 42 to . 62
to . 115 to .
401 to . 123 to
. 45 to . 267
to . 1420 to .
54 to . 44 to
. 42 to . 95
to . 100 to .
125 to . 60 to
. 52 to . 47
to . 635 to .
88 to . 58 to
. 134 to . 100
to . 82 to .
55 to . 196 to
. 751 to . 389
to . 1401 to .
42 to . 51 to
. 48 to . 44
to . 141 to .
74 to . 45 to
. 51 to . 126
to . 216 to .
436 to . 69 to
. 43 to . 144
to . 54 to .
187 to . 40 to
. 40 to . 41
to . 51 to .
55 to . 41 to
. 59 to . 41
to . 152 to .
95 to . 42 to
. 47 to . 48
to . 48 to .
41 to . 49 to
. 928 to . 395
to . 201 to .
61 to . 114 to
. 366 to . 125
to . 165 to .
177 to . 41 to
. 3147 to . 1148
to . 605 to .
114 to . 45 to
. 1325 to . 43
to . 87 to .
105 to . 874 to
. 139 to . 271
to . 168 to .
42 to . 66 to
. 84 to . 95
to . 122 to .
84 to . 45 to
. 54 to ? 77
to . 56 to .
111 to . 150 to
. 177 to . 41
to . 140 to .
86 to . 121 to
. 62 to . 46
to . 361 to .
69 to . 52 to
. 60 to . 130
to . 43 to .
179 to . 63 to
. 48 to . 61
to . 46 to .
63 to . 41 to
. 648 to . 92
to . 1204 to .
172 to . 43 to
. 156 to . 41
to . 188 to .
943 to . 62 to
. 54 to . 466
to . 71 to .
258 to . 60 to
. 1474 to . 44
to . 107 to .
645 to . 43 to
. 51 to . 68
to . 42 to .
55 to . 106 to
. 57 to . 113
to . 131 to .
205 to . 43 to
. 206 to . 41
to . 81 to .
101 to . 66 to
. 182 to . 72
to . 145 to .
352 to . 79 to
. 81 to . 71
to . 606 to .
76 to . 220 to
. 88 to . 55
to . 409 to .
70 to . 43 to
. 50 to . 62
to . 160 to .
108 to . 40 to
. 385 to . 120
to . 113 to .
73 to . 219 to
. 54 to . 65
to . 172 to .
42 to . 121 to
. 81 to . 79
to . 81 to .
49 to . 68 to
. 300 to . 101
to . 102 to .
233 to . 46 to
. 62 to . 159
to . 53 to .
170 to . 66 to
. 96 to . 128
to . 134 to .
123 to . 112 to
. 54 to . 72
to . 253 to .
668 to . 56 to
. 405 to . 160
to . 127 to .
99 to . 42 to
. 74 to . 163
to . 69 to .
211 to . 97 to
. 129 to . 193
to . 90 to .
43 to . 44 to
. 87 to . 86
to . 45 to .
70 to . 117 to
. 194 to . 54
to . 75 to .
82 to . 55 to
. 113 to . 42
to . 52 to .
42 to . 48 to
. 53 to . 192
to . 47 to .
60 to . 47 to
. 50 to . 58
to . 43 to .
300 to . 101 to
. 244 to . 280
to . 44 to .
202 to . 41 to
. 45 to . 48
to . 229 to .
179 to . 89 to
. 278 to . 95
to . 100 to .
73 to . 50 to
. 88 to . 52
to . 97 to .
45 to . 236 to
. 53 to . 40
to . 553 to .
118 to . 54 to
. 263 to . 347
to . 40 to .
249 to . 52 to
. 146 to . 40
to . 90 to .
288 to . 73 to
. 204 to . 59
to . 106 to .
49 to . 50 to
. 152 to . 83
to . 116 to .
56 to . 2787 to
. 48 to . 96
to . 1313 to .
134 to . 172 to
. 114 to . 44
to . 47 to .
94 to . 144 to
. 85 to . 72
to . 69 to .
62 to . 60 to
. 82 to . 131
to . 85 to .
136 to . 64 to
. 58 to . 65
to . 64 to .
80 to . 52 to
. 54 to . 102
to . 84 to .
151 to . 99 to
. 43 to . 54
to . 118 to .
88 to . 112 to
. 44 to . 2206
to . 412 to .
89 to . 64 to
. 379 to . 187
to . 48 to .
80 to . 161 to
. 256 to . 72
to . 273 to .
393 to . 70 to
. 108 to . 41
to . 102 to .
45 to . 64 to
. 94 to . 84
to . 161 to .
51 to . 169 to
. 355 to . 52
to . 87 to .
53 to . 69 to
. 137 to . 80
to . 558 to .
105 to . 185 to
. 65 to . 127
to . 167 to .
1796 to . 180 to
. 48 to . 102
to . 263 to .
61 to . 306 to
. 137 to . 132
to . 46 to .
320 to . 71 to
. 642 to . 539
to . 106 to .
41 to . 237 to
. 89 to . 98
to . 64 to .
92 to . 54 to
. 68 to . 119
to . 251 to .
44 to . 172 to
. 778 to . 44
to . 126 to .
49 to . 53 to
. 64 to . 40
to . 44 to .
211 to . 99 to
. 104 to . 121
to . 346 to .
73 to . 42 to
. 46 to . 516
to . 50 to .
40 to . 54 to
. 1164 to . 4843
to . 55 to .
108 to . 560 to
. 41 to . 46
to . 55 to .
233 to . 71 to
. 3847 to . 134
to . 90 to .
194 to . 166 to
. 158 to . 127
to . 67 to .
183 to . 60 to
. 127 to . 932
to . 571 to .
136 to . 156 to
. 92 to . 96
to . 57 to .
291 to . 52 to
. 42 to . 68
to . 173 to .
51 to . 429 to
. 2003 to . 43
to . 471 to .
61 to . 47 to
. 46 to . 540
to . 352 to .
1676 to . 47 to
. 90 to . 61
to . 45 to .
77 to . 67 to
. 48 to . 50
to . 124 to .
44 to . 106 to
. 93 to . 306
to . 54 to .
440 to . 55 to
. 60 to . 190
to . 116 to .
40 to . 340 to
. 58 to . 44
to . 59 to .
64 to . 145 to
. 134 to . 737
to . 159 to .
63 to . 150 to
. 176 to . 59
to . 55 to .
59 to . 60 to
. 215 to . 53
to . 744 to !
5242 to . 115 to
. 59 to . 122
to . 118 to .
51 to . 79 to
. 48 to . 167
to . 427 to .
108 to . 117 to
. 41 to . 46
to . 50 to .
94 to . 72 to
. 174 to . 56
to . 307 to .
107 to . 135 to
. 76 to . 49
to . 46 to .
134 to . 47 to
. 89 to . 72
to . 659 to .
297 to . 96 to
. 75 to ! 42
to . 51 to .
99 to . 132 to
. 110 to . 45
to . 67 to .
81 to . 80 to
. 54 to . 69
to . 99 to .
158 to . 56 to
. 129 to . 131
to . 70 to .
62 to . 52 to
. 132 to . 156
to . 42 to .
248 to . 92 to
. 95 to . 46
to ? 47 to .
45 to . 302 to
. 117 to . 53
to . 89 to .
269 to . 44 to
. 2006 to . 2915
to . 57 to .
45 to . 73 to
. 92 to . 484
to . 57 to .
77 to . 69 to
. 41 to . 51
to . 1079 to .
70 to . 69 to
. 78 to . 45
to . 362 to .
125 to . 57 to
. 69 to . 43
to . 74 to .
180 to . 152 to
. 2078 to . 450
to . 78 to .
73 to . 43 to
. 296 to . 79
to . 64 to .
1123 to . 127 to
. 46 to . 103
to . 44 to .
167 to . 55 to
. 81 to . 46
to . 89 to .
79 to . 66 to
. 985 to . 212
to . 125 to .
42 to . 103 to
. 247 to . 45
to . 197 to .
54 to . 190 to
. 1550 to . 57
to . 105 to .
56 to . 111 to
. 70 to . 149
to . 144 to .
608 to . 126 to
. 68 to . 1338
to . 314 to .
63 to . 136 to
. 56 to . 61
to . 469 to .
67 to . 197 to
. 89 to . 85
to . 122 to .
49 to . 58 to
. 379 to . 41
to . 71 to .
1020 to . 66 to
. 274 to . 199
to . 58 to .
80 to . 187 to
. 412 to . 68
to . 222 to .
120 to . 62 to
. 99 to . 484
to . 103 to .
83 to . 65 to
. 46 to . 199
to . 47 to .
197 to . 55 to
. 172 to . 51
to . 353 to .
51 to . 2066 to
. 49 to . 60
to . 61 to .
151 to . 587 to
. 74 to . 106
to . 67 to .
64 to . 60 to
. 42 to . 97
to . 79 to .
43 to . 45 to
. 152 to . 232
to . 157 to .
41 to . 48 to
. 51 to . 56
to . 48 to .
49 to . 153 to
. 49 to . 55
to . 136 to .
69 to . 225 to
. 47 to . 84
to . 184 to .
71 to . 88 to
. 118 to . 215
to . 50 to .
57 to . 60 to
. 276 to . 46
to . 166 to .
132 to . 175 to
. 45 to . 178
to . 79 to .
48 to . 43 to
. 40 to . 121
to . 51 to .
75 to . 91 to
. 62 to . 492
to . 711 to .
54 to . 57 to
. 43 to . 50
to . 85 to .
183 to . 51 to
. 221 to . 50
to . 106 to .
162 to . 62 to
. 48 to . 145
to . 57 to .
107 to . 306 to
. 208 to . 174
to . 265 to .
52 to . 97 to
. 70 to . 73
to . 59 to .
552 to . 178 to
. 46 to . 64
to . 46 to .
381 to . 47 to
. 102 to . 72
to . 76 to .
196 to . 46 to
. 146 to . 45
to . 136 to .
128 to . 47 to
. 51 to . 44
to . 56 to .
42 to . 190 to
. 42 to . 96
to . 85 to .
119 to . 86 to
. 107 to . 45
to . 148 to .
58 to . 55 to
. 83 to . 139
to . 50 to .
40 to . 154 to
. 79 to . 517
to . 157 to !
7205 to . 331 to
. 44 to . 86
to . 49 to .
53 to . 68 to
. 44 to . 49
to . 170 to .
1254 to . 133 to
. 43 to . 262
to . 155 to .
360 to . 186 to
. 49 to . 142
to . 70 to .
52 to . 102 to
. 52 to . 304
to . 162 to .
104 to . 474 to
. 1682 to . 51
to . 66 to .
58 to . 41 to
. 72 to . 96
to . 219 to .
1299 to . 112 to
. 62 to . 149
to . 98 to .
85 to . 366 to
. 50 to . 275
to . 103 to .
74 to . 195 to
. 60 to . 47
to . 160 to .
187 to . 87 to
. 55 to . 72
to . 70 to .
58 to . 253 to
. 53 to . 238
to . 52 to .
48 to . 207 to
. 413 to . 65
to . 866 to .
53 to . 217 to
. 59 to . 184
to . 54 to .
73 to . 40 to
. 129 to . 287
to . 1486 to .
155 to . 487 to
. 865 to . 136
to . 3230 to .
229 to . 141 to
. 310 to . 44
to . 83 to .
48 to . 535 to
. 40 to . 41
to . 309 to .
56 to . 215 to
. 106 to . 63
to . 55 to .
179 to . 345 to
. 179 to . 93
to . 433 to .
146 to . 45 to
. 261 to . 117
to . 172 to .
76 to . 172 to
. 87 to . 63
to . 69 to .
84 to . 75 to
. 48 to . 59
to . 87 to .
1225 to . 375 to
. 97 to . 47
to . 65 to .
56 to . 184 to
. 105 to . 74
to . 153 to .
92 to . 42 to
. 247 to . 165
to . 120 to .
87 to . 40 to
. 42 to . 54
to . 83 to .
703 to . 77 to
. 665 to . 50
to . 142 to .
89 to . 623 to
. 80 to . 86
to . 95 to .
75 to . 44 to
. 55 to . 173
to . 88 to .
69 to . 535 to
. 56 to . 80
to . 56 to .
201 to . 93 to
. 88 to . 409
to . 55 to .
147 to . 50 to
. 237 to . 266
to . 75 to .
44 to . 76 to
. 40 to . 1226
to . 54 to .
67 to . 158 to
. 50 to . 237
to . 219 to .
3296 to . 126 to
. 590 to . 347
to . 125 to .
93 to . 67 to
. 83 to . 144
to . 183 to .
76 to . 56 to
. 88 to . 62
to . 216 to .
672 to . 240 to
. 3785 to . 65
to . 340 to .
115 to . 70 to
. 100 to . 84
to . 70 to .
154 to . 92 to
. 66 to . 52
to . 93 to .
156 to . 58 to
. 77 to . 115
to . 182 to .
329 to . 45 to
. 80 to . 45
to . 49 to .
57 to . 206 to
. 848 to . 244
to . 67 to .
63 to . 58 to
. 68 to . 420
to . 41 to .
88 to . 100 to
. 52 to . 312
to . 71 to .
66 to . 77 to
. 96 to . 51
to . 95 to .
67 to . 90 to
. 430 to . 18428
to . 1732 to .
75 to . 42 to
. 58 to . 93
to . 53 to .
121 to . 49 to
. 45 to . 64
to . 7864 to .
1474 to . 80 to
. 267 to . 64
to . 69 to .
292 to . 94 to
. 72 to . 63
to . 119 to .
2348 to . 95 to
. 214 to . 260
to . 47 to .
53 to . 49 to
. 188 to . 72
to . 226 to .
203 to . 162 to
. 105 to . 115
to . 72 to .
109 to . 113 to
. 91 to . 74
to . 42 to .
93 to . 1298 to
. 47 to . 475
to . 120 to .
144 to . 53 to
. 50 to . 88
to . 196 to .
363 to . 60 to
. 407 to . 557
to . 163 to .
101 to . 73 to
. 3671 to . 294
to . 107 to .
198 to . 63 to
. 1572 to . 101
to . 63 to .
269 to . 143 to
. 72 to . 77
to . 104 to .
226 to . 405 to
. 42 to . 282
to . 79 to .
68 to . 913 to
. 77 to . 65
to . 45 to .
96 to . 72 to
. 358 to . 81
to . 220 to .
49 to . 104 to
. 42 to . 214
to . 123 to .
47 to . 56 to
. 57 to . 61
to . 51 to .
40 to . 75 to
. 69 to . 65
to . 59 to .
92 to . 56 to
. 43 to . 45
to . 495 to .
41 to . 40 to
. 103 to . 150
to . 45 to .
163 to . 99 to
. 60 to . 200
to . 46 to .
44 to . 147 to
. 41 to . 47
to . 195 to .
41 to . 213 to
. 52 to . 83
to . 73 to .
66 to . 133 to
. 53 to . 49
to . 82 to .
44 to . 47 to
. 54 to . 157
to . 49 to .
565 to . 331 to
. 93 to . 68
to . 516 to .
55 to . 111 to
. 334 to . 69
to . 111 to .
64 to . 111 to
. 536 to . 68
to . 87 to .
68 to . 367 to
. 41 to . 65
to . 127 to .
50 to . 123 to
. 120 to . 48
to . 126 to .
63 to . 265 to
. 151 to . 69
to . 119 to .
1667 to . 154 to
. 186 to . 46
to . 50 to .
186 to . 77 to
. 45 to . 69
to . 86 to .
83 to . 324 to
. 50 to . 44
to . 309 to .
246 to . 62 to
. 67 to . 166
to . 53 to .
62 to . 175 to
. 67 to . 56
to . 161 to .
443 to . 93 to
. 89 to . 73
to . 719 to .
318 to . 138 to
. 301 to . 122
to . 516 to .
101 to . 59 to
. 49 to . 170
to . 129 to .
203 to . 317 to
. 128 to . 72
to . 227 to .
91 to . 46 to
. 80 to . 298
to . 207 to .
131 to . 228 to
. 87 to . 86
to . 51 to .
127 to . 44 to
. 60 to . 64
to . 101 to .
45 to . 97 to
. 336 to . 43
to . 129 to .
150 to . 90 to
. 78 to . 101
to . 58 to .
126 to . 115 to
. 43 to . 50
to . 104 to .
99 to . 54 to
. 99 to . 70
to . 47 to .
142 to . 85 to
. 62 to . 101
to . 44 to .
61 to . 107 to
. 117 to . 73
to . 42 to .
68 to . 130 to
. 728 to . 40
to . 54 to .
1987 to . 137 to
. 78 to . 60
to . 224 to .
43 to . 226 to
. 96 to . 60
to . 110 to .
220 to . 2770 to
. 60 to . 268
to . 1188 to .
99 to . 113 to
. 49 to . 45
to . 427 to .
41 to . 95 to
. 88 to . 59
to . 57 to .
74 to . 215 to
. 93 to . 46
to . 302 to .
42 to . 54 to
. 90 to . 83
to . 49 to .
119 to . 41 to
. 81 to . 84
to . 99 to .
89 to . 216 to
. 67 to . 197
to . 62 to .
104 to . 108 to
. 216 to . 113
to . 256 to .
45 to . 57 to
. 59 to . 47
to . 199 to .
76 to . 636 to
. 80 to . 142
to . 66 to .
71 to . 80 to
. 199 to . 54
to . 107 to .
115 to . 48 to
. 51 to . 90
to . 55 to .
395 to . 123 to
. 59 to . 113
to . 148 to .
2356 to . 126 to
. 52 to . 78
to . 69 to .
100 to . 51 to
. 105 to . 44
to . 209 to .
197 to . 143 to
. 82 to . 66
to . 142 to .
75 to . 71 to
. 48 to . 94
to . 209 to .
88 to . 196 to
. 263 to . 78
to . 106 to .
281 to . 1746 to
. 58 to . 2422
to . 167 to .
72 to . 70 to
. 137 to . 108
to . 164 to .
51 to . 93 to
. 81 to . 54
to . 73 to .
221 to . 61 to
. 903 to . 53
to . 163 to .
63 to . 191 to
. 45 to . 75
to . 441 to .
85 to . 51 to
. 156 to . 97
to . 457 to .
45 to . 808 to
. 50 to . 54
to . 76 to .
64 to . 483 to
. 308 to . 295
to . 66 to .
203 to . 1162 to
. 1000 to . 68
to . 100 to .
9094 to . 292 to
. 321 to . 133
to . 639 to .
55 to . 61 to
. 1343 to . 1063
to . 144 to .
49 to . 104 to
. 66 to . 203
to . 118 to .
316 to . 64 to
. 42 to . 53
to . 87 to .
78 to . 42 to
. 391 to . 74
to . 79 to .
92 to . 247 to
. 45 to . 167
to . 57 to .
73 to . 87 to
. 67 to . 102
to . 51 to .
115 to . 200 to
. 128 to . 71
to . 58 to .
378 to . 52 to
. 52 to . 41
to . 51 to .
127 to . 141 to
. 63 to . 47
to . 52 to .
454 to . 40 to
. 66 to . 141
to . 75 to .
248 to . 116 to
. 60 to . 71
to . 581 to .
79 to . 44 to
. 43 to . 85
to . 227 to .
76 to . 43 to
. 54 to . 62
to . 52 to .
60 to . 75 to
. 104 to . 218
to . 98 to .
93 to . 99 to
. 137 to . 636
to . 234 to .
317 to . 77 to
. 67 to . 42
to . 117 to .
48 to . 134 to
. 120 to . 382
to . 137 to .
50 to . 602 to
. 113 to . 57
to . 44 to .
349 to . 214 to
. 64 to . 59
to . 135 to .
89 to . 46 to
. 45 to . 356
to . 72 to .
130 to . 117 to
. 87 to . 169
to . 70 to .
65 to . 52 to
. 593 to . 253
to . 41 to .
366 to . 116 to
. 65 to . 65
to . 47 to .
46 to . 378 to
. 51 to . 75
to . 1011 to .
137 to . 286 to
. 251 to . 85
to . 495 to .
68 to . 57 to
. 86 to . 42
to . 44 to .
105 to . 138 to
. 61 to . 57
to . 69 to .
113 to . 99 to
. 201 to . 78
to . 79 to .
126 to . 59 to
. 64 to . 203
to . 76 to .
42 to . 68 to
. 289 to . 41
to . 69 to .
60 to . 106 to
. 290 to . 230
to . 115 to .
52 to . 116 to
. 77 to . 68
to . 53 to .
114 to . 65 to
. 206 to . 80
to . 43 to .
71 to . 41 to
. 119 to . 57
to . 58 to .
60 to . 122 to
. 86 to . 43
to . 65 to .
40 to . 40 to
. 81 to . 84
to . 50 to .
51 to . 53 to
. 125 to . 689
to . 44 to .
60 to . 42 to
. 162 to . 64
to . 44 to .
289 to . 83 to
. 75 to . 51
to . 63 to .
110 to . 82 to
. 53 to . 901
to . 90 to .
154 to . 105 to
. 342 to . 46
to . 79 to .
1264 to . 90 to
. 101 to . 122
to . 45 to .
83 to . 60 to
. 44 to . 424
to . 81 to .
261 to . 57 to
. 155 to . 92
to . 293 to .
63 to . 118 to
. 1014 to . 94
to . 43 to .
164 to . 287 to
. 99 to . 51
to . 2022 to .
604 to . 139 to
. 184 to . 44
to . 102 to .
43 to . 49 to
. 67 to . 53
to . 71 to .
64 to . 57 to
. 66 to . 74
to . 52 to .
71 to . 69 to
. 142 to . 181
to . 87 to .
218 to . 1309 to
. 94 to . 101
to . 87 to .
43 to . 266 to
. 183 to . 338
to . 51 to .
123 to . 70 to
. 175 to . 50
to . 181 to .
72 to . 48 to
. 167 to . 55
to . 49 to .
80 to . 73 to
. 74 to . 334
to . 86 to .
281 to . 67 to
. 138 to . 44
to . 80 to .
53 to . 41 to
. 277 to . 269
to . 132 to .
53 to . 57 to
. 102 to . 152
to . 67 to .
108 to . 254 to
. 46 to . 91
to . 81 to .
118 to . 600 to
. 82 to . 59
to . 55 to .
50 to . 110 to
. 107 to . 489
to . 42 to .
54 to . 80 to
. 129 to . 382
to . 895 to .
227 to . 100 to
. 99 to . 58
to . 1045 to .
1767 to . 347 to
. 42 to . 134
to . 70 to .
161 to . 204 to
. 184 to . 229
to . 42 to .
247 to . 333 to
. 200 to . 1327
to . 907 to .
168 to . 46 to
. 56 to . 84
to . 147 to .
80 to . 66 to
. 50 to . 61
to . 850 to .
281 to . 69 to
. 767 to . 234
to . 44 to .
50 to . 104 to
. 50 to . 254
to . 101 to .
169 to . 47 to
. 80 to . 435
to . 43 to .
49 to . 40 to
. 58 to . 106
