tab selected 160 tap puncture
that accepted 63 that acquired
44 that actually 55 that
believed 48 that employed 107
that imported 70 that intended
57 that involved 48 that
produced 77 that received 137
that remained 63 that suffered
57 that languages 133 that
partners 127 that quarters 160
that sickness 314 that deviations
86 that elevation 87 that
evidence 53 that increases 54
that injuries 51 that movement
223 that negative 49 that
physical 54 that positive 49
that pressure 122 that reduction
178 that tendency 103 that
variations 347 that velocity 137
that republic 405 that children
91 that progress 49 that
response 41 that students 148
that developing 130 that contains
69 that produced 62 that
bacillus 271 that furnaces 41
that constant 88 that operation
46 that channels 182 that
chloride 992 that compound 52
that fluoride 140 that gradient
71 that retention 91 that
silicate 69 that spectrum 46
that sulphate 218 that sulphide
87 that materials 46 that
assertion 64 that ceremony 185
that entrance 43 that promises
108 that realities 72 that
services 54 that diffuses 56
that diffusion 41 that molecule
333 that republic 143 that
sequence 109 that children 123
that treatment 163 that answered
41 that awakened 48 that
combined 42 that proceeding 79
that produced 1103 that remained
44 that actually 84 that
consists 77 that contains 137
that currents 58 that database
82 that document 360 that
functions 91 that locations 44
that materials 442 that produces
169 that provides 66 that
resistor 46 that selection 71
that spectrum 143 that supplies
72 that terminal 127 that
voltages 113 that activity 40
that advisers 190 that aircraft
174 that approach 457 that
archives 57 that argument 63
that attitude 846 that audience
54 that authority 127 that
backfire 214 that blockade 56
that campaign 152 that capacity
95 that chairman 108 that
challenge 282 that citizens 189
that collapse 210 that colossus
43 that comrades 226 that
consumer 130 that cultural 72
that currency 53 that delegate
344 that dictator 589 that
diplomat 87 that divisions 57
that doctrine 128 that domestic
45 that economic 977 that
education 44 that emphasis 118
that engineers 79 that espionage
70 that fighters 68 that
frontier 79 that generals 114
that historian 46 that industry
74 that infantry 47 that
intention 142 that interest 659
that internal 72 that literary
46 that merchant 89 that
military 11402 that minister 251
that ministry 136 that missiles
685 that movement 96 that
officers 196 that officials 399
that partisan 43 that peasantry
87 that planners 287 that
policies 71 that populace 45
that practice 99 that presence
738 that pressure 250 that
proposal 1306 that rejection 56
that republic 1724 that response
337 that scholars 58 that
security 476 that situation 52
that socialist 266 that soldiers
326 that standard 210 that
strategy 242 that students 56
that occupied 148 that separating
41 that distance 104 that
potential 522 that produced 84
that accuracy 52 that analysis
91 that bandwidth 48 that
clustering 74 that concepts 75
that diffusion 122 that dimension
443 that direction 65 that
distance 226 that dynamics 84
that expansion 71 that extension
235 that gradient 242 that
integral 90 that interval 44
that isolation 50 that locations
107 that metaphor 168 that
mismatch 47 that mobility 71
that patterning 191 that patterns
498 that positions 80 that
relations 687 that response 59
that spectrum 79 that universe
46 that variations 319 that
actually 557 that approves 129
that attaches 50 that attempts
189 that believed 241 that
believes 2799 that controls 115
that deserved 42 that dislikes
60 that displays 40 that
expected 281 that imagines 94
that includes 40 that indicate
57 that intended 1114 that
observes 77 that performs 143
that presents 586 that presumes
66 that probably 133 that
proceeds 95 that produced 55
that produces 182 that promises
51 that proposes 57 that
provides 107 that receives 75
that referred 72 that regarded
121 that suddenly 42 that
suggests 49 that supposes 55
that activity 75 that admission
166 that advisory 64 that
attention 518 that authority 127
that benefits 167 that business
163 that category 81 that
children 57 that concerns 94
that condition 170 that contract
267 that covenant 43 that
criminal 239 that cultural 54
that delivery 48 that deposits
56 that deputies 55 that
direction 75 that district 160
that dividend 81 that economic
419 that education 1781 that
educator 254 that efficacy 45
that emphasis 173 that employer
57 that exception 250 that
exemption 79 that financial 64
that functions 182 that interest
751 that liability 108 that
librarian 99 that messenger 49
that military 88 that olympics
197 that operation 50 that
organism 46 that partners 59
that physical 118 that policies
41 that positions 52 that
practice 68 that presence 56
that problems 1084 that processing
43 that products 48 that
programs 129 that projects 256
that property 262 that province
62 that provision 381 that
purposes 55 that relations 171
that religious 65 that sanctity
40 that sciences 818 that
security 87 that services 408
that situation 334 that students
46 that subjects 77 that
tendency 49 that treatises 58
that treatment 1924 that tribunal
207 that valuation 53 that
circular 456 that activity 48
that actually 76 that clinician
326 that contains 162 that
deserved 206 that disorder 141
that functions 56 that included
43 that involved 310 that
patterns 251 that produced 100
that received 68 that recorded
63 that referred 62 that
reflects 66 that reported 50
that situation 154 that spectrum
51 that therapist 364 that
waveform 72 that acquired 87
that agencies 59 that patterns
96 that contains 86 that
occupied 72 that retained 41
that puncture 59 that reflexes
158 that segments 62 that
symptoms 75 that vertebra 45
that electron 70 that industry
107 that movement 49 that
arteries 76 that galaxies 106
that ligament 46 that patterns
49 that actually 145 that
children 67 that convicts 45
that descends 180 that develops
42 that empowers 106 that
indwells 121 that inhabiting 62
that inspired 101 that inspires
240 that operates 351 that
performs 100 that pervades 109
that possessing 71 that prevailing
60 that proceeds 4576 that
produces 249 that prompted 41
that provides 83 that receives
159 that remained 154 that
required 45 that requires 45
that returned 49 that survived
47 that survives 263 that
underlying 161 that contains 215
that destroys 92 that normally
92 that produces 114 that
undergoes 150 that languages 94
that produced 97 that instinct
60 that industry 132 that
intended 63 that medicine 157
that movement 53 that receives
77 that survived 46 that
contains 40 that brackets 350
that declared 78 that thundered
63 that occurred 51 that
condition 46 that elements 62
that isotopes 69 that isotopic
56 that manifold 249 that
operation 54 that sequence 218
that outlined 54 that involved
401 that royalist 94 that
advisory 56 that doctrine 73
that articles 126 that industry
58 that products 85 that
granules 411 that molecule 187
that universe 66 that condition
66 that currents 44 that
materials 451 that positions 119
that potential 183 that salaries
208 that situation 48 that
children 67 that soldiers 40
that condition 123 that intention
139 that interest 229 that
interval 95 that policies 45
that purposes 233 that rationale
43 that actually 92 that
comprising 85 that consider 95
that continue 131 that differed
54 that directly 90 that
entitled 60 that exercise 47
that intended 231 that involved
1116 that maintain 122 that
mentioned 45 that ministry 213
that possessing 50 that produced
54 that provided 67 that
ratified 41 that received 102
that referred 119 that regulate
56 that remained 105 that
required 48 that reserved 135
that retained 758 that therefore
111 that analysis 197 that
approach 133 that capacity 53
that condition 70 that electric
124 that magnetic 234 that
potential 73 that pressure 3909
that response 68 that managers
58 that operator 71 that
platform 74 that received 71
that currents 81 that actually
60 that depicted 44 that
remained 44 that accorded 214
that assigned 63 that register
70 that containing 48 that
balances 462 that attached 860
that actually 61 that affirmed
45 that believed 226 that
regarded 131 that articles 151
that property 979 that employed
107 that supposed 40 that
criterion 102 that distance 596
that potential 261 that magnetic
68 that patterns 51 that
required 40 that energies 127
that gradient 223 that increases
304 that involved 100 that
isolated 45 that produced 333
that produces 55 that required
78 that response 94 that
coalition 121 that creatures 116
that doctrine 49 that happenings
88 that incident 50 that
instinct 180 that passenger 133
that sensation 73 that situation
1034 that symptoms 49 that
visitors 67 that containing 186
that underlying 44 that movement
44 that potential 328 that
velocity 85 that children 218
that pavement 47 that railroad
96 that railways 767 that
decreased 74 that decreases 461
that increased 118 that increases
936 that obtained 67 that
reduction 182 that required 161
that analysis 149 that condition
243 that contours 50 that
corrosion 308 that decreases 126
that exponent 549 that functions
109 that gradient 383 that
hormones 303 that increases 481
that inherent 43 that involved
192 that obtained 44 that
patterns 194 that produced 360
that reduction 75 that required
698 that response 1355 that
situation 108 that syndrome 53
that threshold 46 that transfer
83 that vanishes 50 that
approach 54 that blockade 46
that doctrine 65 that execution
99 that liability 937 that
quantity 42 that scrutiny 383
that seclusion 48 that standard
208 that activity 73 that
affected 78 that benefits 41
that continue 56 that direction
46 that imperils 42 that
involved 84 that movement 436
that occurred 127 that resulted
86 that situation 79 that
struggle 41 that threatened 86
that contrast 214 that distance
163 that platform 47 that
velocity 53 that occurred 55
that employer 120 that monarchs
149 that monarchy 179 that
woodsman 136 that elements 179
that flattery 42 that variations
40 that stimulus 162 that
pressure 761 that abolition 166
that accession 58 that cessation
570 that collapse 375 that
commotion 47 that darkness 48
that disaster 48 that elevation
180 that enthusiasm 42 that
entrance 85 that expansion 325
that explosion 102 that exposure
93 that extension 42 that
formation 82 that increases 61
that injection 53 that interest
427 that intrusion 100 that
irruption 164 that movement 215
that outburst 152 that presence
75 that pressure 61 that
prospect 93 that reduction 205
that reversal 165 that revulsion
72 that stoppage 135 that
transfer 51 that variations 56
that intended 259 that mohammed
45 that promised 43 that
received 97 that remained 61
that boarders 80 that campaign
161 that freshets 44 that
holidays 163 that monsoons 41
that rainfall 270 that solstice
1150 that sunshine 45 that
tourists 41 that visitors 136
that garrison 52 that dispatch
43 that pictorial 72 that
services 136 that authority 49
that capacity 79 that contract
94 that decreases 49 that
demanded 66 that equations 83
that exceeded 178 that functions
174 that increases 67 that
industry 50 that obtained 97
that officers 43 that pressure
204 that problems 59 that
required 60 that response 448
that schedule 817 that services
104 that situation 568 that
voltages 261 that antidote 50
that approach 52 that criterion
48 that evidence 126 that
progress 65 that proposes 52
that believes 67 that expected
86 that identify 51 that
performing 126 that performs 44
that requires 62 that approach
143 that designer 58 that
estimate 47 that evidence 154
that feedback 129 that included
235 that includes 102 that
provided 77 that provides 118
that questions 296 that referred
45 that reflects 44 that
reported 52 that response 49
that believed 59 that capacity
49 that pressure 522 that
produced 48 that squeezes 45
that contacts 148 that controls
125 that occurred 48 that
operates 79 that bulletin 47
that actually 53 that contains
53 that employed 44 that
sequence 49 that requires 45
that intended 48 that accuracy
47 that achieved 136 that
achieves 383 that acquired 61
that acquires 156 that actively
40 that actually 1150 that
afforded 58 that analysis 68
that approach 301 that attained
61 that attempts 352 that
balances 41 that bandwidth 301
that believes 154 that benefits
209 that boundary 161 that
builders 57 that capacity 265
that captures 51 that combines
56 that commonly 102 that
complies 181 that composed 131
that comprising 69 that computes
54 that conforms 528 that
consisting 266 that consists 1705
that containing 123 that contains
2197 that continue 69 that
controls 338 that converts 45
that delivers 382 that demanded
92 that depended 145 that
depicted 102 that deprived 42
that deserves 83 that designed
233 that designer 1134 that
detected 50 that develops 233
that displays 756 that dynamics
396 that elements 99 that
embodied 64 that embodies 163
that embraces 95 that employed
381 that enforces 77 that
engenders 91 that engineering 61
that entailed 49 that equations
377 that evolution 59 that
exchanges 71 that excludes 64
that executes 365 that exhibits
1721 that exploits 43 that
explores 97 that extended 94
that followed 392 that fostered
77 that fulfills 125 that
functions 3353 that hardware 102
that improved 66 that improves
77 that included 95 that
includes 637 that increased 126
that increases 258 that initially
201 that intended 58 that
involved 370 that involves 557
that maintain 124 that matrices
223 that mentioned 44 that
monitors 54 that normally 77
that obtained 123 that occupies
189 that operated 571 that
operates 3046 that operation 117
that operator 495 that outlined
284 that partition 109 that
performs 3596 that persists 51
that presents 583 that pressure
601 that prevailing 219 that
prevents 117 that probably 148
that proceeds 189 that produced
570 that produces 1317 that
promises 127 that promoted 103
that promotes 273 that properly
85 that proposed 1030 that
proposes 53 that protects 124
that provided 809 that provides
2775 that received 130 that
receives 461 that recovers 92
that referred 193 that reflects
189 that remained 364 that
required 640 that requires 1839
that responds 858 that response
951 that resulted 116 that
security 106 that selected 192
that software 410 that succeeds
92 that suddenly 44 that
suffered 137 that supplies 181
that supports 1310 that survived
135 that survives 200 that
switches 150 that therefore 124
that transfer 192 that undergoes
1438 that undergoing 40 that
underlying 196 that utilizes 66
that variables 155 that vibrates
186 that prepared 43 that
contains 41 that relations 206
that required 57 that contains
336 that declares 59 that
provides 42 that activity 45
that actually 45 that aircraft
73 that antigens 86 that
audience 2390 that behaviors 259
that business 66 that children
117 that compound 58 that
computer 164 that consists 66
that consumer 79 that contains
43 that customer 133 that
database 163 that document 43
that hardware 55 that inflation
49 that molecule 257 that
organism 75 that particle 107
that platform 74 that positions
42 that practice 58 that
receives 60 that remained 47
that response 156 that selection
43 that sentence 96 that
sequence 160 that stimulus 103
that students 65 that thickness
156 that variables 105 that
velocity 55 that actually 41
that barriers 111 that benefits
80 that increased 44 that
increases 239 that operated 62
that policies 98 that protects
60 that provided 65 that
provision 54 that reduction 265
that remained 44 that revenues
49 that schedule 109 that
therefore 41 that soldiers 53
that expansion 298 that actively
50 that actually 360 that
approves 98 that assigned 124
that attempts 249 that believed
145 that believes 689 that
conducts 43 that consider 214
that continue 112 that controls
390 that develops 150 that
dictates 54 that directed 89
that discover 80 that dislikes
81 that displays 113 that
education 549 that educator 323
that employed 77 that evaluate
67 that exercise 134 that
expected 187 that explains 101
that functions 126 that identify
103 that initially 57 that
initiated 55 that initiates 95
that insisted 45 that instruct
47 that intended 181 that
involved 113 that maintain 136
that normally 42 that observes
94 that occupies 102 that
operates 52 that organize 45
that performs 290 that prepares
100 that presents 601 that
probably 112 that provided 206
that provides 647 that punishes
47 that received 112 that
receives 201 that referred 56
that regarded 55 that remember
89 that reported 54 that
required 79 that requires 201
that respects 317 that responds
106 that selected 82 that
shortage 197 that succeeds 52
that suggests 104 that supports
64 that trainees 143 that
utilizes 43 that concerning 62
that business 50 that tantrums
225 that actually 54 that
builders 42 that mentioned 53
that occupied 64 that officials
40 that received 58 that
referred 63 that remained 59
that revenues 53 that servants
53 that services 97 that
actually 115 that hardship 193
that intended 239 that maintain
74 that movement 57 that
occupied 60 that occupies 66
that purchase 109 that received
116 that receives 141 that
remained 46 that unjustly 43
that affection 76 that branches
44 that converse 54 that
reflexes 310 that increases 165
that inherent 108 that produced
250 that reduction 41 that
required 59 that campaign 65
that inspired 349 that produces
45 that returned 48 that
produces 69 that secretes 59
that intended 68 that underlying
51 that accepted 86 that
advanced 356 that concerning 111
that employed 44 that involved
56 that mentioned 60 that
outlined 44 that proposed 102
that underlying 132 that believes
89 that provided 45 that
situation 98 that activity 88
that agitation 232 that analysis
75 that boundary 592 that
capacity 773 that condition 132
that diffusion 401 that electron
112 that energies 62 that
entrance 60 that evolution 87
that expansion 4105 that gradient
923 that ionization 74 that
neutrons 84 that oxidation 129
that pollution 75 that pressure
160 that processing 46 that
response 146 that stresses 658
that transfer 43 that treatment
363 that velocity 176 that
vibration 46 that emanation 142
that conveyed 86 that disorder
104 that embodied 54 that
involved 74 that occurred 1035
that patterns 194 that precedes
74 that suddenly 142 that
underlying 92 that machines 46
that business 47 that activity
43 that contains 121 that
enlarges 50 that hormones 1142
that produces 56 that secretes
68 that secretion 457 that
contains 81 that sensation 70
that industry 991 that merchant
62 that required 45 that
supplies 43 that delivery 40
that provision 55 that affected
43 that consists 60 that
contains 174 that cultures 43
that elements 113 that involved
61 that necrosis 94 that
obtained 67 that pressure 104
that proteins 170 that response
237 that specific 48 that
specimen 91 that nobility 90
that mentioned 51 that prefixed
42 that selected 133 that
movement 53 that included 116
that mentioned 62 that selected
200 that intended 62 that
capacity 62 that decreases 50
that increases 369 that produced
489 that required 381 that
constant 55 that produced 283
that diffusion 209 that accuracy
45 that algorithm 124 that
believes 55 that obtained 52
that councils 218 that disputes
73 that accident 76 that
conflict 243 that dimension 41
that elements 63 that incident
119 that mistakes 110 that
situation 303 that acquired 93
that activity 67 that actually
57 that afforded 160 that
algorithm 87 that analysis 191
that approach 52 that capacity
47 that colleges 368 that
director 261 that examples 98
that exercise 111 that facility
61 that imparted 172 that
improved 70 that included 51
that includes 64 that increased
48 that involved 66 that
involves 50 that materials 134
that obtained 75 that patterns
71 that produced 94 that
produces 42 that programs 839
that provided 886 that provides
45 that received 857 that
required 283 that resulted 93
that schedule 95 that sequence
73 that situation 115 that
stimulus 78 that ascribed 56
that involved 53 that mentioned
99 that observed 44 that
required 67 that selected 62
that involved 49 that occurred
114 that produced 47 that
suffered 70 that survivor 112
that agencies 94 that business
47 that distance 267 that
document 45 that expenses 184
that industry 426 that patterns
61 that children 97 that
effluent 266 that patients 169
that subjects 43 that depicted
54 that mentioned 49 that
observed 417 that obtained 51
that outlined 75 that reported
69 that assembly 112 that
authority 95 that children 92
that councils 119 that cultures
52 that divisions 80 that
languages 62 that relations 63
that religions 47 that situation
44 that students 132 that
villages 56 that actually 100
that inhabiting 269 that involved
42 that mentioned 88 that
received 40 that retained 42
that incident 62 that integral
234 that response 82 that
incident 71 that actually 111
that advanced 97 that assigned
74 that believed 60 that
continue 44 that deployed 61
that destined 427 that detailed
97 that embarked 82 that
employed 277 that encamped 90
that enlisted 111 that expected
48 that fatigued 43 that
followed 50 that intended 261
that involved 207 that mentioned
58 that occupied 54 that
promised 44 that received 210
that referred 41 that remained
219 that reported 44 that
required 150 that returned 86
that stationed 707 that suffered
219 that withdrawn 73 that
business 73 that industry 682
that kindness 158 that pleasures
69 that doctrine 3029 that
containing 40 that declared 49
that produced 47 that subsided
71 that entrance 76 that
buzzards 42 that languages 41
that mountain 59 that withdraws
42 that district 65 that
apostles 3166 that articles 267
that children 54 that colonies
48 that divisions 86 that
questions 56 that vultures 196
that epidemic 220 that deserted
132 that prepares 58 that
suffered 130 that counties 47
that rebellion 71 that unionists
624 that children 84 that
economic 50 that contract 135
that practice 59 that treatment
146 that melodies 47 that
elements 52 that tendency 50
that american 147 that authority
64 that benefits 55 that
capacity 45 that cultural 119
that document 75 that elements
86 that identity 108 that
japanese 59 that personal 42
that physical 118 that potential
105 that problems 134 that
property 96 that sequence 43
that situation 161 that airlines
78 that american 51 that
australia 77 that colonies 1747
that exertions 119 that fortunes
42 that industry 77 that
interest 49 that irishman 55
that irishmen 3017 that methodist
784 that monarchy 47 that
operation 96 that parishes 42
that republic 123 that services
53 that socialist 45 that
attempts 66 that sentence 40
that treatment 103 that interest
179 that purchase 92 that
elements 45 that condition 86
that companion 94 that presence
73 that universe 46 that
capacity 113 that severity 94
that campaign 55 that elections
208 that operation 64 that
occurred 41 that pressure 92
that occurred 69 that resulted
52 that potential 185 that
capacity 45 that currents 82
that direction 127 that extension
71 that migration 82 that
mobility 419 that momentum 75
that movement 2199 that pressure
2217 that progress 98 that
tendency 280 that velocity 189
that vertical 47 that business
78 that problems 174 that
questions 44 that symptoms 75
that bandwidth 57 that economic
101 that functions 42 that
lifetime 121 that variations 58
that contains 162 that enlarges
42 that performs 97 that
produces 74 that receives 51
that undergoes 147 that accuracy
139 that activity 76 that
attention 573 that capacity 59
that confusion 272 that courtesy
166 that delicacy 108 that
dispatch 119 that distress 85
that endeavors 62 that engineering
52 that enthusiasm 52 that
exertions 622 that facility 107
that fairness 58 that industry
58 that latitude 168 that
patience 63 that possible 1155
that precision 62 that pressure
74 that prudence 94 that
quantity 56 that sentence 68
that severity 189 that dimension
47 that reasoners 44 that
tradition 59 that situation 65
that contains 57 that pressure
94 that produced 97 that
troopers 49 that campaign 74
that contains 55 that glaciers
61 that provided 45 that
accepted 42 that achieved 51
that actually 81 that ascribed
76 that assigned 974 that
attached 220 that computed 286
that embedded 165 that embodied
341 that employed 86 that
endorsed 43 that espoused 160
that exchanged 87 that implicit
243 that included 51 that
inherent 422 that inserted 40
that involved 337 that mentioned
129 that observed 166 that
obtained 5952 that produced 189
that promoted 179 that proposed
71 that provided 94 that
received 49 that recorded 207
that referred 57 that reported
634 that required 88 that
returned 301 that selected 148
that stressed 64 that supplied
63 that supporting 43 that
underlying 537 that elements 66
that functions 58 that patterns
41 that pictures 42 that
abnormal 42 that academic 91
that accounts 424 that additions
79 that advances 43 that
agencies 1241 that american 213
that antigens 51 that articles
637 that artistic 68 that
attempts 923 that bacterial 90
that barriers 46 that behaviors
103 that benefits 124 that
biblical 97 that branches 2346
that buddhist 56 that business
160 that celestial 66 that
cellular 59 that chambers 49
that channels 167 that chapters
443 that chemical 804 that
children 64 that christian 437
that churches 501 that circuits
95 that climatic 42 that
clinical 192 that clusters 63
that colleges 114 that colonies
325 that commands 78 that
computer 107 that concepts 415
that concerns 78 that concrete
54 that contents 58 that
contexts 87 that controls 95
that cortical 76 that councils
79 that counties 70 that
creatures 84 that critical 106
that cultural 376 that cultures
349 that currents 270 that
decisions 204 that deposits 81
that discrete 45 that dissenting
43 that distinct 62 that
district 128 that divisions 709
that domestic 60 that economic
542 that edifices 42 that
elements 5635 that emotional 70
that entities 163 that episodes
219 that equations 114 that
essential 70 that examples 172
that exchanges 46 that expenses
152 that external 122 that
families 333 that financial 229
that formulas 101 that fractions
194 that freedoms 54 that
functions 1588 that hormones 98
that impulses 70 that indirect
42 that industry 41 that
interest 489 that internal 413
that isotopes 69 that japanese
44 that journals 50 that
languages 637 that linguistic 159
that literary 156 that locations
76 that machines 100 that
managers 75 that materials 408
that messages 54 that military
643 that minerals 110 that
minority 86 that mixtures 46
that monetary 42 that muscular
45 that mutations 95 that
negative 66 that networks 98
that observed 117 that officers
319 that officials 170 that
outcomes 145 that packages 56
that parallel 43 that partners
97 that passages 182 that
patterns 410 that payments 43
that personal 87 that physical
475 that pictures 47 that
pigments 40 that policies 342
that positions 621 that positive
63 that possible 716 that
potential 78 that pressure 53
that problems 834 that products
480 that profiles 49 that
programs 417 that projects 407
that promises 43 that proposed
212 that proteins 250 that
purposes 123 that questions 416
that railroad 46 that relations
334 that relevant 85 that
religions 912 that religious 2011
that remedies 96 that response
52 that scholars 50 that
sciences 803 that sectoral 51
that security 64 that segments
583 that semantic 85 that
separate 161 that services 532
that socialist 56 that software
68 that solutions 223 that
specific 218 that spectral 89
that speeches 62 that standard
98 that statutes 201 that
stimulus 42 that stresses 63
that students 60 that subjects
550 that subtypes 74 that
subunits 61 that surfaces 97
that symbolic 61 that symptoms
407 that temporal 41 that
theologies 136 that therapies 40
that thickness 44 that treatises
42 that treatment 137 that
troubles 43 that variables 63
that vehicles 54 that villages
70 that expanded 183 that
improved 112 that increased 431
that connecting 51 that contains
47 that direction 63 that
elements 47 that obtained 42
that potential 3266 that products
57 that quantity 73 that
velocity 77 that actually 132
that intended 206 that provides
198 that receives 59 that
requires 45 that retained 61
that selected 43 that supplies
125 that channels 42 that
congestion 151 that drainage 246
that effluent 47 that pressure
1572 that pulsation 45 that
assaults 59 that contract 76
that elements 74 that exchanges
43 that identity 60 that
messages 45 that response 310
that stimulus 119 that referred
74 that distance 68 that
actually 174 that anchored 63
that captured 50 that complies
120 that containing 859 that
contains 206 that destined 76
that elements 47 that employed
55 that grounded 55 that
intended 83 that involved 81
that probably 65 that referred
59 that remained 169 that
reported 41 that required 264
that requires 45 that returned
49 that supplies 40 that
interest 616 that property 48
that practice 79 that actually
403 that attacked 58 that
believed 62 that believes 189
that deserved 381 that deserves
184 that initiated 69 that
intended 73 that probably 87
that provoked 167 that received
186 that receives 193 that
recovers 73 that remained 56
that reported 47 that resisted
203 that selected 45 that
suffered 624 that survived 73
that received 43 that actually
81 that believes 56 that
receives 90 that abolition 47
that activity 50 that affection
99 that agitation 152 that
antipathy 74 that conflict 219
that criminal 162 that exercise
74 that explosion 51 that
impulses 41 that movement 95
that overthrow 259 that remedies
47 that response 48 that
struggle 86 that symptoms 64
that upheavals 73 that daughter
45 that consists 45 that
secretion 43 that recorded 57
that american 71 that justices
96 that lecturer 40 that
minister 43 that officers 51
that physician 99 that activity
49 that analysis 80 that
approach 64 that attention 97
that contrast 65 that cortical
121 that depiction 90 that
dimension 181 that direction 79
that displays 111 that elements
350 that estimate 48 that
evidence 150 that feedback 97
that functions 57 that impulses
55 that materials 48 that
metaphor 64 that modality 167
that observer 44 that patterns
65 that pigments 125 that
pleasures 55 that presence 78
that processing 168 that response
175 that sensation 275 that
stimulus 491 that symptoms 76
that threshold 106 that actually
109 that averaged 44 that
consists 63 that containing 359
that contains 1034 that decreased
71 that decreases 369 that
diffusion 101 that elements 123
that enclosed 221 that entitled
109 that expansion 364 that
fractions 594 that included 85
that includes 142 that increased
90 that increases 1022 that
injected 105 that integral 1242
that obtained 63 that occupied
1936 that presents 81 that
produced 80 that provides 76
that reduction 117 that referred
58 that reflects 43 that
remained 86 that required 157
that scattering 69 that velocity
115 that filament 127 that
formation 54 that actually 62
that approved 142 that believed
57 that intended 95 that
perceive 41 that rejected 100
that actually 41 that asserted
55 that argument 51 that
attention 40 that believed 95
that conceive 130 that doctrine
46 that doctrine 61 that
provision 300 that quantity 40
that climates 42 that tradition
62 that produced 40 that
adjacent 41 that descending 45
that enclosed 114 that involved
41 that produced 49 that
remained 51 that returned 65
that subsided 55 that pavement
64 that christian 112 that
possible 50 that students 51
that employed 85 that industry
62 that provided 40 that
supplied 52 that spaniards 65
that products 72 that magazine
68 that payments 192 that
accorded 112 that actually 44
that assigned 413 that attached
421 that fractions 54 that
functions 145 that increased 72
that increases 472 that obtained
61 that reduction 170 that
remained 49 that required 139
that standard 176 that actually
49 that despised 44 that
intended 156 that purchase 81
that conquest 91 that flourish
209 that obstruct 55 that
republic 92 that suffered 47
that accepted 2054 that believed
48 that diffused 116 that
extended 200 that heralded 276
that observed 166 that prevailing
40 that reported 166 that
extension 52 that latitude 91
that possible 2523 that variations
119 that bedouins 48 that
ferguson 46 that branches 60
that consists 41 that containing
60 that contains 162 that
curtains 158 that displays 276
that opposite 46 that remained
43 that shutters 125 that
condition 243 that received 73
that receives 103 that campaign
115 that olympics 93 that
quarters 168 that rainfall 106
that solstice 1502 that sunlight
45 that acquired 54 that
tradition 271 that approach 88
that possible 82 that strategy
85 that displays 78 that
cylinder 48 that divinity 81
that monsters 49 that platform
49 that shutters 76 that
supports 40 that industry 241
that actually 180 that believes
151 that consumes 138 that
deserves 78 that develops 53
that movement 92 that performs
417 that produced 60 that
produces 313 that provides 63
that received 270 that receives
1004 that requires 91 that
suffered 60 that produced 53
that received 146 that suffered
83 that grabbers 43 that
accepted 67 that achieves 60
that actually 297 that affected
63 that ascribes 67 that
attaches 79 that attempts 314
that believed 601 that believes
1384 that borrowed 51 that
composed 63 that condemns 41
that confused 51 that deserved
40 that designed 67 that
develops 110 that dislikes 105
that displays 41 that employed
55 that examined 50 that
expected 210 that explains 64
that followed 80 that happened
53 that imagined 44 that
imagines 194 that included 71
that includes 127 that indicate
40 that intended 1839 that
mentioned 73 that observed 93
that obtained 93 that obviously
61 that prepared 50 that
presents 750 that pretends 44
that probably 207 that proceeds
128 that produced 44 that
produces 108 that projects 45
that proposed 67 that proposes
155 that provides 108 that
questions 54 that received 236
that receives 68 that recently
50 that referred 239 that
regarded 394 that remained 43
that suffered 51 that suggests
138 that supposed 121 that
supposes 97 that ventures 175
that ascribed 125 that produced
46 that referred 51 that
deplored 51 that gunboats 59
that officers 58 that soldiers
156 that blossoms 94 that
compound 53 that journals 68
that pigments 168 that obtained
232 that migrated 54 that
american 176 that branches 230
that children 6223 that churches
151 that citizens 58 that
composer 100 that daughter 844
that deposits 91 that doctrine
109 that elements 112 that
employee 62 that families 56
that herschel 42 that japanese
121 that managers 47 that
musicians 80 that officers 527
that painters 91 that partners
69 that patients 199 that
prisoner 49 that scholars 101
that soldiers 50 that students
752 that subjects 433 that
survived 115 that advocate 46
that catholics 59 that movement
3731 that settlers 66 that
contains 101 that mutations 546
that everyone 101 that questions
185 that otherwise 40 that
otherwise 131 that parental 51
that salvation 167 that christian
131 that conscious 290 that
educated 147 that eligible 48
that involved 408 that literate
49 that possible 111 that
publicly 100 that religious 43
that virtuous 102 that otherwise
49 that interest 119 that
adultery 204 that otherwise 216
that attention 44 that suspicion
122 that fractions 45 that
accuracy 44 that adequate 157
that complete 115 that liability
43 that requires 55 that
yourself 86 that liability 656
that complete 103 that children
132 that directly 50 that
accurate 380 that adequate 117
that complete 228 that salvation
98 that imitation 194 that
recovery 432 that inflation 57
that evidence 78 that inactive
264 that relevant 90 that
adequate 49 that marriages 229
that education 50 that whatever
108 that strictly 55 that
believed 68 that expected 113
that hesitate 126 that imagined
67 that overlook 80 that
wondered 53 that consider 42
that mentioned 201 that observed
59 that approach 88 that
associate 227 that believed 90
that conceive 59 that consider
351 that discover 53 that
estimate 57 that expected 64
that intended 63 that maintain
67 that perceive 617 that
preserve 66 that remember 334
that returned 49 that everyone
87 that remember 40 that
conscious 231 that friendly 61
that intimate 99 that involved
238 that sensible 42 that
somewhat 293 that absorbed 60
that actively 41 that addicted
136 that attached 154 that
careless 55 that children 166
that christian 153 that citizens
46 that confused 208 that
conscious 2362 that critical 76
that detached 85 that directly
54 that educated 55 that
entangled 80 that fatigued 55
that hardened 47 that immortal
47 that informed 48 that
