fad not 62 fad die
for and 51 for than
52 for and 71 for
are 52 for was 80
for act 65 for age
180 for area 115 for
day 1376 for end 339
for god 53 for job
94 for man 311 for
old 125 for one 41
for set 49 for sin
93 for sum 48 for
year 5424 for was 41
for two 46 for and
123 for was 106 for
now 51 for and 49
for and 146 for that
40 for was 109 for
man 60 for and 117
for was 54 for and
54 for act 72 for
and 45 for day 272
for end 69 for one
110 for sin 57 for
year 725 for and 356
for are 61 for was
58 for and 143 for
and 101 for and 42
for and 71 for and
96 for end 166 for
are 63 for day 303
for men 58 for one
166 for and 79 for
that 93 for was 42
for things 44 for and
118 for was 45 for
and 71 for and 161
for are 40 for had
83 for was 110 for
yet 81 for was 356
for you 78 for with
92 for and 547 for
are 132 for but 43
for had 62 for has
90 for than 245 for
that 43 for was 236
for with 65 for and
259 for are 50 for
can 67 for had 47
for has 117 for may
60 for was 134 for
and 201 for are 92
for for 45 for was
80 for and 56 for
box 87 for and 75
for had 42 for has
72 for was 131 for
are 1831 for can 690
for had 342 for has
217 for hath 259 for
may 249 for they 150
for was 11191 for are
189 for men 77 for
things 121 for two 127
for day 63 for that
222 for things 140 for
who 1261 for year 81
for all 218 for and
6938 for any 60 for
are 280 for being 344
for but 310 for can
91 for for 154 for
had 228 for has 181
for his 95 for may
95 for not 104 for
off 68 for one 158
for our 43 for out
114 for put 144 for
she 269 for than 93
for that 748 for they
643 for this 48 for
too 42 for was 1668
for with 576 for you
255 for bit 69 for
and 40 for and 402
for had 81 for was
244 for with 55 for
and 71 for was 47
for and 141 for was
98 for and 157 for
was 110 for you 72
for and 161 for and
190 for that 45 for
they 45 for and 46
for and 308 for are
58 for old 46 for
and 54 for was 74
for with 306 for you
47 for and 250 for
are 53 for for 81
for was 63 for his
47 for for 129 for
and 257 for are 114
for can 41 for and
242 for area 68 for
act 421 for day 4038
for end 3505 for few
41 for idea 49 for
long 129 for man 51
for old 71 for one
126 for real 42 for
sin 184 for sum 98
for year 454 for and
128 for are 105 for
can 65 for has 93
for that 97 for was
159 for death 249 for
now 71 for with 68
for may 51 for and
80 for and 59 for
and 882 for are 200
for but 43 for end
87 for for 63 for
had 144 for she 64
for that 44 for they
42 for was 622 for
with 76 for all 91
for but 422 for not
426 for they 55 for
too 145 for they 41
for was 55 for you
57 for all 52 for
any 46 for his 125
for one 115 for she
485 for they 925 for
this 52 for you 1170
for and 96 for and
76 for and 114 for
add 40 for and 192
for both 75 for bring
465 for but 159 for
lead 442 for let 55
for mean 335 for not
2106 for put 85 for
that 45 for cap 89
for and 260 for man
80 for men 82 for
and 374 for are 58
for for 56 for had
58 for has 193 for
may 134 for that 332
for was 228 for with
91 for and 1080 for
are 238 for being 53
for but 66 for can
69 for for 125 for
had 179 for has 207
for may 84 for now
104 for than 250 for
that 424 for they 59
for too 76 for was
738 for with 158 for
ago 117 for and 125
for boy 149 for lad
64 for man 8859 for
one 117 for and 58
for had 64 for and
86 for all 185 for
god 68 for his 231
for thou 50 for than
235 for two 109 for
who 42 for thou 98
for thou 200 for thou
829 for that 81 for
with 813 for and 160
for are 53 for can
58 for had 59 for
men 111 for that 1808
for was 52 for who
916 for with 55 for
all 143 for her 87
for his 258 for men
64 for our 94 for
and 91 for then 124
for and 49 for out
51 for out 122 for
with 40 for and 52
for all 72 for and
65 for any 45 for
her 140 for his 591
for one 44 for our
128 for that 565 for
this 595 for and 83
for for 81 for now
326 for than 86 for
then 114 for with 120
for and 79 for off
85 for and 289 for
all 694 for any 412
for being 63 for both
77 for day 141 for
each 45 for god 629
for her 500 for him
80 for his 1277 for
its 158 for new 95
for now 190 for old
51 for one 772 for
our 261 for sad 479
for sun 42 for that
429 for then 133 for
this 412 for two 113
for year 42 for you
120 for and 46 for
him 59 for them 92
for them 54 for and
97 for and 70 for
and 62 for with 62
for all 49 for had
72 for long 130 for
not 839 for now 41
for yet 68 for and
44 for and 767 for
but 48 for than 191
for that 87 for was
65 for and 175 for
his 188 for one 83
for that 73 for and
48 for for 75 for
how 45 for now 317
for one 81 for then
128 for yet 141 for
them 46 for that 52
for year 767 for and
43 for than 234 for
they 188 for not 62
for with 101 for and
104 for has 95 for
was 242 for any 86
for his 56 for men
50 for our 71 for
she 54 for that 507
for they 180 for this
156 for you 129 for
its 41 for was 42
for her 99 for him
213 for them 213 for
and 41 for things 126
for not 56 for that
502 for not 87 for
that 502 for and 308
for than 4393 for then
40 for that 114 for
lie 40 for not 236
for now 47 for not
261 for day 304 for
year 547 for but 651
for was 66 for and
228 for for 115 for
she 50 for they 1623
for you 96 for and
135 for but 44 for
for 132 for one 666
for that 606 for two
223 for who 47 for
with 174 for than 1662
for things 95 for all
56 for and 534 for
long 106 for this 49
for two 85 for and
170 for and 90 for
that 171 for that 43
for that 112 for day
410 for few 40 for
new 152 for one 97
for way 89 for and
42 for that 240 for
things 108 for due 126
for new 75 for old
102 for own 1501 for
way 90 for and 551
for are 1440 for but
57 for can 452 for
for 76 for had 163
for has 201 for may
153 for than 236 for
that 43 for they 41
for too 49 for was
5204 for with 149 for
are 149 for things 58
for two 119 for that
44 for things 157 for
who 136 for his 60
for she 79 for then
59 for they 1748 for
you 90 for and 150
for was 75 for him
41 for them 42 for
and 134 for god 51
for all 62 for any
127 for earth 56 for
his 184 for its 74
for one 40 for that
167 for this 110 for
long 56 for and 59
for and 79 for all
204 for being 245 for
both 108 for far 91
for few 62 for for
45 for his 41 for
low 49 for new 53
for not 1886 for now
94 for put 58 for
set 110 for that 127
for then 94 for they
211 for too 141 for
two 191 for are 100
for can 79 for god
131 for had 229 for
has 194 for his 82
for may 73 for our
49 for she 261 for
that 47 for they 8534
for was 778 for you
598 for all 159 for
and 132 for any 73
for both 45 for dead
424 for god 46 for
her 94 for his 191
for ill 158 for new
58 for not 105 for
old 66 for one 428
for our 65 for out
44 for she 1425 for
that 343 for they 42660
for things 129 for this
203 for you 2614 for
god 80 for she 47
for they 151 for thou
414 for bring 51 for
get 100 for lead 160
for mean 64 for not
1783 for now 149 for
then 69 for and 59
for was 52 for ago
556 for than 59 for
this 63 for but 58
for but 62 for can
73 for are 117 for
can 845 for did 47
for does 112 for one
215 for they 71 for
was 127 for was 45
for one 53 for things
58 for are 786 for
can 329 for had 242
for may 115 for was
2301 for who 302 for
his 40 for his 52
for you 93 for was
46 for she 41 for
they 52 for you 46
for that 119 for they
118 for you 54 for
thou 41 for act 51
for are 1617 for bear
103 for can 122 for
did 47 for had 1184
for may 103 for saw
71 for say 78 for
that 41 for not 41
for him 53 for and
76 for all 288 for
for 230 for him 130
for one 81 for that
96 for them 182 for
this 57 for you 182
for all 172 for and
367 for near 41 for
not 330 for off 42
for out 1098 for too
69 for with 461 for
not 41 for for 75
for not 245 for him
41 for and 294 for
not 368 for out 602
for too 42 for with
245 for him 84 for
out 41 for not 1272
for with 582 for that
68 for war 63 for
that 539 for and 53
for for 55 for with
45 for off 120 for
had 41 for then 73
for bring 58 for and
46 for not 41 for
and 335 for and 52
for for 62 for that
5770 for they 390 for
this 47 for one 44
for out 143 for his
45 for its 40 for
she 85 for that 14699
for they 846 for this
63 for you 82 for
men 116 for not 44
for out 41 for that
1730 for them 166 for
they 41 for his 136
for with 96 for and
44 for not 60 for
not 88 for one 127
for all 58 for her
357 for him 1156 for
not 70 for out 291
for them 274 for way
175 for you 104 for
her 44 for him 347
for not 46 for off
107 for one 249 for
out 193 for that 50
for them 149 for you
268 for old 218 for
out 82 for and 135
for out 370 for with
55 for each 95 for
him 62 for man 74
for one 93 for this
50 for all 10112 for
bad 67 for bin 56
for both 1406 for but
1214 for cut 212 for
dug 70 for each 295
for far 432 for fed
45 for few 356 for
for 254 for god 87
for got 748 for had
3254 for his 101 for
led 325 for let 94
for long 3028 for men
61 for met 117 for
near 349 for not 22709
for now 1161 for one
1168 for put 447 for
read 180 for real 41
for run 106 for set
405 for that 612 for
them 171 for then 157
for this 472 for thus
125 for too 456 for
two 998 for wings 94
for with 140 for won
243 for yet 343 for
her 62 for him 173
for his 48 for that
1167 for them 395 for
all 108 for her 68
for him 195 for its
77 for out 324 for
that 3273 for them 75
for with 42 for him
164 for one 66 for
them 41 for you 132
for all 57 for him
45 for out 82 for
that 3500 for them 146
for this 40 for that
324 for not 55 for
him 121 for them 91
for all 51 for her
56 for him 190 for
his 80 for not 42
for out 57 for them
61 for and 40 for
them 58 for all 593
for and 362 for but
59 for each 365 for
god 66 for her 343
for him 1361 for his
736 for how 2065 for
its 134 for not 6753
for now 203 for one
121 for our 67 for
she 472 for that 57458
for them 373 for then
129 for they 2853 for
this 298 for too 273
for who 222 for why
57 for with 68 for
all 386 for and 352
for both 61 for but
70 for each 80 for
god 92 for her 80
for him 505 for his
2761 for how 3301 for
its 115 for not 43451
for now 84 for one
87 for our 74 for
she 72 for that 32435
for them 148 for they
1630 for this 199 for
too 236 for who 87
for you 295 for all
92 for any 129 for
both 83 for that 330
for not 66 for all
55 for that 150 for
all 40 for out 370
for them 44 for him
265 for off 109 for
them 60 for him 43
for and 164 for each
52 for far 40 for
for 89 for not 87
for out 70 for with
128 for for 139 for
not 131 for out 109
for with 140 for all
102 for both 93 for
not 158 for all 97
for her 55 for not
156 for and 122 for
each 113 for her 64
for him 222 for not
290 for one 64 for
them 150 for this 69
for you 218 for all
75 for but 82 for
for 84 for her 288
for him 688 for his
106 for not 90 for
off 90 for our 40
for them 140 for this
60 for use 265 for
war 76 for all 350
for but 82 for each
53 for for 95 for
her 85 for him 332
for not 76 for one
143 for our 41 for
them 454 for this 115
for two 43 for use
655 for war 77 for
you 147 for one 75
for that 764 for with
126 for than 297 for
with 117 for act 142
for all 1623 for and
41 for bear 70 for
both 122 for bring 129
for buy 41 for deal
84 for die 94 for
earn 49 for fit 59
for get 204 for hear
41 for lay 72 for
lie 53 for not 1818
for now 152 for pay
277 for run 43 for
say 55 for see 332
for then 163 for try
123 for use 83 for
all 56 for but 80
for each 44 for not
943 for thee 71 for
them 65 for that 151
for law 40 for them
59 for had 46 for
add 48 for are 342
for bring 71 for can
177 for get 72 for
got 51 for had 318
for lead 84 for put
60 for read 47 for
saw 85 for say 48
for see 97 for use
43 for who 85 for
him 80 for bob 40
for for 85 for him
63 for not 55 for
out 61 for with 79
for out 118 for with
70 for not 69 for
and 87 for and 124
for out 100 for not
70 for out 83 for
one 86 for she 146
for that 9852 for they
1535 for and 64 for
not 262 for out 43
for all 193 for not
466 for now 45 for
too 234 for and 75
for out 126 for for
150 for him 287 for
out 97 for that 207
for them 60 for all
81 for both 99 for
her 52 for him 225
for his 69 for how
1301 for not 170 for
that 9529 for with 54
for you 74 for out
125 for all 47 for
them 42 for get 54
for got 117 for had
84 for saw 75 for
and 85 for for 153
for not 162 for with
183 for for 68 for
our 70 for all 80
for but 49 for for
61 for not 51 for
off 78 for them 185
for with 60 for you
48 for and 61 for
him 43 for not 1016
for that 663 for with
41 for him 177 for
how 87 for that 96
for you 400 for not
40 for all 41 for
and 210 for him 41
for she 58 for that
13934 for them 143 for
they 1926 for this 83
for you 94 for them
60 for not 55 for
her 204 for him 800
for how 47 for them
58 for you 44 for
all 101 for but 40
for for 45 for her
269 for him 514 for
his 78 for not 120
for off 134 for our
90 for out 156 for
them 150 for this 88
for with 114 for him
52 for them 44 for
with 102 for not 44
for out 237 for them
75 for both 45 for
him 64 for his 54
for not 42 for them
121 for this 63 for
with 282 for with 107
for for 138 for for
96 for that 128 for
them 44 for you 72
for not 679 for all
96 for and 147 for
but 49 for far 78
for not 92 for off
259 for out 854 for
with 102 for all 64708
for and 211 for apt
233 for bad 161 for
being 1323 for big 152
for both 11148 for but
5814 for cut 855 for
dead 438 for deaf 54
for dear 83 for doing
460 for dry 160 for
due 149 for dying 134
for each 462 for easy
207 for eating 149 for
far 4718 for fat 41
for fed 126 for few
805 for fit 107 for
for 802 for gay 42
for god 365 for going
3300 for got 65 for
her 624 for his 2593
for hot 242 for hung
42 for ill 226 for
its 224 for led 472
for let 43 for lit
49 for long 902 for
low 48 for lying 244
for mad 164 for man
40 for men 2593 for
met 294 for near 1316
for new 399 for non
66 for not 51523 for
now 8138 for off 289
for old 1143 for one
1914 for our 681 for
out 2060 for put 595
for read 110 for real
544 for red 61 for
run 61 for sad 75
for set 416 for shy
91 for singing 224 for
six 128 for sung 87
for ten 78 for that
402 for then 5509 for
things 148 for thin 44
for thus 391 for too
8675 for two 1588 for
using 240 for weak 346
for wet 202 for with
603 for won 56 for
yet 706 for act 161
for add 89 for aid
47 for all 3270 for
and 54 for ask 92
for bear 364 for both
196 for bring 546 for
but 114 for buy 49
for cry 60 for cut
207 for die 340 for
each 143 for end 54
for fear 148 for fly
95 for get 544 for
hang 46 for hear 551
for lay 78 for lead
376 for let 102 for
lie 110 for long 97
for mean 47 for not
19683 for now 292 for
one 165 for pay 191
for put 202 for read
182 for run 143 for
say 1546 for see 3867
for set 121 for sit
164 for tear 46 for
then 1447 for thus 284
for try 106 for use
175 for wear 42 for
with 87 for yet 69
for one 62 for not
639 for for 132 for
with 168 for and 160
for and 44 for and
316 for for 55 for
that 45 for god 201
for and 150 for and
133 for not 268 for
are 57 for and 67
for and 140 for out
49 for air 44 for
all 245 for being 54
for car 135 for new
112 for not 68 for
that 11466 for this 4385
for you 54 for and
65 for than 87 for
and 104 for that 129
for than 7707 for and
294 for that 87 for
and 59 for and 96
for and 124 for way
75 for going 251 for
not 346 for now 43
for they 527 for you
192 for not 101 for
and 137 for and 46
for are 62 for has
49 for and 44 for
man 106 for with 199
for are 55 for can
118 for had 40 for
has 261 for may 136
for that 205 for they
155 for was 411 for
you 87 for his 56
for and 70 for and
73 for are 86 for
was 60 for and 132
for was 172 for and
283 for boy 40 for
for 80 for that 119
for was 76 for who
56 for and 56 for
and 99 for are 91
for was 105 for and
142 for are 44 for
for 42 for was 103
for act 44 for and
133 for was 50 for
was 64 for and 67
for and 452 for are
66 for being 55 for
for 111 for has 65
for than 44 for that
152 for was 463 for
with 208 for and 147
for are 149 for being
42 for can 45 for
for 43 for has 122
for that 58 for was
201 for with 40 for
and 60 for and 86
for was 131 for and
343 for are 103 for
can 40 for had 78
for has 58 for that
380 for was 337 for
act 113 for and 398
for man 81 for new
51 for and 79 for
are 78 for was 61
for all 411 for and
15971 for are 6723 for
being 227 for both 125
for but 1022 for can
2871 for did 407 for
does 283 for for 1294
for goes 433 for got
42 for had 1345 for
has 16669 for its 47
for lay 43 for led
132 for long 117 for
may 601 for not 187
for now 88 for one
170 for out 125 for
put 44 for say 86
for see 129 for she
148 for than 529 for
that 9198 for then 59
for they 87 for this
347 for thus 52 for
too 90 for two 52
for use 139 for using
198 for was 29868 for
who 401 for with 1398
for you 177 for was
52 for was 75 for
and 102 for was 45
for and 49 for are
48 for was 88 for
with 278 for out 105
for man 56 for and
169 for are 136 for
for 259 for was 100
for and 55 for may
52 for not 116 for
out 258 for with 97
for and 45 for was
129 for was 43 for
and 59 for are 69
for was 51 for and
208 for are 63 for
was 67 for all 72
for and 3167 for are
8525 for being 166 for
both 99 for but 230
for can 2352 for did
42 for does 229 for
due 53 for for 364
for had 147 for has
1252 for may 950 for
one 273 for see 58
for than 337 for that
2802 for then 128 for
they 73 for this 78
for too 276 for using
251 for was 3038 for
with 751 for and 43
for and 129 for are
179 for can 63 for
death 72 for has 54
for was 149 for and
93 for and 1415 for
are 130 for can 47
for for 80 for had
177 for has 193 for
than 184 for that 460
for was 610 for with
126 for and 41 for
and 267 for and 46
for was 80 for and
83 for was 42 for
and 50 for was 48
for and 95 for are
157 for can 61 for
was 76 for was 51
for and 132 for war
55 for and 79 for
year 1830 for and 47
for was 49 for and
87 for was 89 for
and 286 for are 327
for can 48 for has
111 for than 126 for
was 179 for with 43
for year 53 for was
72 for him 56 for
war 70 for act 166
for and 156 for feat
54 for and 121 for
and 427 for are 434
for can 72 for has
56 for may 50 for
set 13454 for that 63
for using 121 for was
286 for with 63 for
and 398 for are 211
for for 57 for has
95 for see 62 for
that 47 for was 266
for with 46 for are
81 for with 73 for
and 101 for was 81
for and 140 for that
180 for was 253 for
with 68 for you 49
for and 142 for and
45 for and 46 for
are 52 for was 44
for and 274 for are
256 for but 78 for
can 78 for may 43
for was 111 for was
56 for and 56 for
that 49 for was 125
for and 51 for are
100 for was 178 for
and 289 for are 369
for has 152 for may
56 for that 57 for
was 157 for use 54
for his 102 for and
881 for are 251 for
but 72 for can 47
for for 57 for had
87 for has 108 for
may 99 for she 49
for than 150 for that
161 for they 60 for
was 748 for who 62
for with 50 for age
215 for and 191 for
now 53 for act 61
for and 177 for are
73 for being 45 for
but 163 for can 94
for had 68 for hap
209 for has 115 for
man 56 for may 139
for than 106 for that
69 for they 89 for
too 45 for was 410
for and 121 for are
80 for was 41 for
and 831 for are 1016
for being 81 for but
100 for can 490 for
does 64 for had 62
for has 499 for may
592 for not 42 for
than 114 for that 838
for they 52 for was
687 for with 85 for
and 98 for earth 340
for and 191 for are
55 for that 274 for
was 68 for and 181
for are 105 for was
203 for and 115 for
boy 53 for was 100
for and 62 for that
162 for and 103 for
are 91 for day 109
for was 126 for and
309 for are 334 for
can 44 for has 58
for may 41 for was
46 for and 368 for
are 143 for but 52
for had 54 for has
77 for than 54 for
that 268 for was 745
for with 48 for and
207 for art 42 for
day 89 for man 73
for meal 58 for new
77 for old 337 for
and 69 for was 94
for and 315 for are
178 for can 66 for
for 318 for has 42
for that 148 for was
138 for and 86 for
are 121 for has 126
for was 100 for with
49 for year 121 for
and 143 for are 291
for can 81 for was
66 for and 835 for
for 43 for had 41
for that 413 for they
40 for was 107 for
you 54 for and 354
for are 440 for can
103 for for 61 for
has 155 for may 73
for than 58 for that
302 for was 247 for
and 82 for was 86
for act 553 for and
63 for year 120 for
and 156 for use 45
for all 145 for any
92 for both 54 for
god 73 for her 73
for his 364 for its
55 for one 56 for
our 140 for that 45
for two 48 for you
149 for and 272 for
and 177 for are 186
for for 76 for has
272 for was 267 for
does 46 for and 622
for are 705 for but
67 for can 184 for
for 57 for has 68
for may 71 for than
81 for that 362 for
they 44 for was 385
for with 130 for you
44 for was 50 for
her 92 for him 282
for them 129 for and
174 for are 202 for
can 70 for has 89
for may 58 for was
83 for and 399 for
for 46 for that 430
for they 43 for was
163 for with 43 for
you 78 for and 605
for for 80 for had
152 for she 51 for
that 259 for was 384
for who 869 for with
156 for and 320 for
are 360 for can 57
for for 45 for has
87 for may 46 for
than 64 for that 280
for they 47 for was
236 for with 130 for
and 51 for was 43
for act 164 for and
567 for are 49 for
being 90 for day 145
for earth 41 for end
164 for has 52 for
man 2374 for meal 129
for old 193 for act
376 for aim 46 for
and 3607 for art 161
for big 50 for day
897 for end 2322 for
feat 96 for god 167
for idea 227 for joy
107 for law 84 for
leap 107 for man 3299
for new 329 for old
40 for poet 239 for
sin 398 for son 57
for sum 43 for war
222 for out 78 for
year 679 for was 48
for and 52 for and
189 for hap 101 for
thou 178 for long 129
for not 1366 for now
65 for yet 165 for
you 91 for and 228
for and 56 for and
114 for was 66 for
and 86 for and 428
for that 122 for they
55 for was 107 for
with 69 for and 53
for one 169 for and
44 for who 53 for
and 702 for death 139
for end 100 for and
75 for was 57 for
act 55 for and 252
for day 190 for man
323 for use 66 for
war 375 for and 116
for was 99 for has
70 for was 93 for
and 110 for are 48
for that 212 for was
150 for and 57 for
and 1123 for are 49
for for 65 for that
322 for was 68 for
with 66 for and 162
for area 50 for new
41 for sum 66 for
had 124 for and 62
for and 49 for was
71 for and 176 for
has 48 for than 140
for that 208 for was
78 for and 729 for
are 835 for being 47
for but 49 for can
173 for for 293 for
had 57 for has 206
for may 144 for than
128 for that 163 for
was 1130 for with 96
for and 212 for man
117 for now 85 for
act 209 for and 569
for man 69 for and
164 for are 199 for
can 41 for may 163
for that 47 for they
47 for was 171 for
with 269 for and 419
for had 135 for has
54 for hath 81 for
than 46 for that 254
for was 515 for who
169 for and 60 for
was 82 for was 66
for and 1269 for are
79 for but 58 for
can 50 for for 129
for had 99 for has
150 for now 51 for
than 133 for that 612
for they 93 for use
178 for was 670 for
with 121 for act 771
for age 423 for and
968 for are 47 for
being 114 for big 44
for bit 273 for can
103 for day 463 for
end 48 for feat 44
for had 113 for has
67 for idea 64 for
job 43 for lap 74
for leg 120 for man
47 for may 67 for
meal 62 for one 927
for see 44 for set
104 for six 47 for
sum 55 for ten 94
for that 96 for they
60 for two 370 for
use 41 for war 69
for was 328 for year
1303 for and 42 for
was 50 for and 76
for and 52 for are
92 for than 327 for
both 105 for not 1176
for with 1745 for and
6138 for are 194 for
but 544 for can 85
for has 103 for nor
41 for now 49 for
than 82 for that 818
for was 256 for who
86 for with 88 for
you 55 for and 464
for are 361 for being
44 for can 115 for
for 75 for had 96
for has 203 for may
56 for that 160 for
was 672 for with 47
for and 103 for are
95 for bar 142 for
has 71 for was 91
for with 73 for and
142 for are 354 for
box 63 for can 43
for may 45 for that
41 for was 204 for
and 51 for and 123
for and 161 for are
77 for was 342 for
are 48 for and 771
for are 216 for but
66 for can 110 for
has 93 for may 98
for that 175 for they
70 for was 365 for
with 226 for and 74
for his 43 for son
40 for and 338 for
can 42 for for 50
for has 54 for let
109 for that 476 for
was 110 for you 56
for and 105 for her
40 for him 252 for
them 146 for idea 729
for and 62 for and
86 for not 64 for
that 5969 for that 2520
for are 76 for and
94 for and 92 for
are 66 for was 162
for and 40 for and
45 for was 52 for
and 112 for are 389
for can 100 for has
82 for was 67 for
and 906 for are 709
for but 52 for end
82 for for 66 for
has 157 for that 59
for they 64 for was
495 for with 67 for
than 1301 for and 380
for are 406 for but
71 for can 78 for
for 80 for had 233
for has 106 for lay
40 for may 92 for
that 103 for was 2405
for and 41 for she
57 for was 47 for
lie 786 for mean 54
for not 407 for now
148 for and 276 for
are 140 for being 94
for can 122 for for
53 for had 55 for
has 134 for may 82
for that 134 for was
458 for and 184 for
are 151 for for 396
for has 57 for not
807 for was 160 for
and 77 for for 84
for was 67 for bit
51 for day 50 for
job 40 for one 166
for year 1239 for man
60 for old 41 for
and 99 for are 53
for can 54 for too
45 for and 206 for
are 61 for was 153
for but 40 for was
59 for and 122 for
but 50 for for 41
for her 47 for his
48 for let 73 for
she 132 for they 111
for was 49 for you
218 for and 42 for
art 46 for can 192
for end 561 for one
157 for son 322 for
that 672 for was 85
for and 73 for and
89 for being 47 for
boy 57 for guy 174
for man 1049 for one
235 for que 44 for
than 1956 for and 43
for and 112 for and
271 for are 166 for
has 61 for was 69
for and 193 for are
70 for that 42 for
was 45 for and 68
for are 75 for that
50 for was 79 for
and 65 for was 111
for and 462 for are
447 for but 59 for
can 99 for for 81
for had 97 for has
127 for may 112 for
now 133 for than 81
for that 494 for was
451 for and 48 for
year 1594 for and 160
for that 67 for was
80 for with 49 for
and 106 for are 73
for act 71 for and
196 for end 43 for
use 59 for and 430
for are 569 for but
42 for can 62 for
for 105 for had 82
for has 101 for may
54 for than 50 for
that 328 for was 830
for with 55 for year
572 for and 498 for
are 234 for but 52
for had 95 for has
104 for may 64 for
than 100 for that 442
for was 646 for with
86 for and 71 for
are 193 for that 42
for was 170 for and
47 for was 43 for
and 44 for and 230
for boy 623 for dog
54 for earth 63 for
fit 55 for guy 102
for head 50 for kid
62 for lad 322 for
man 2651 for old 488
for and 127 for was
58 for with 60 for
and 523 for are 162
for but 103 for for
82 for had 78 for
has 50 for than 110
for that 60 for was
873 for who 79 for
with 92 for are 78
for was 49 for and
232 for are 43 for
and 254 for are 66
for for 138 for has
60 for that 60 for
was 207 for with 62
for and 50 for was
377 for and 80 for
was 135 for and 153
for are 205 for was
89 for and 53 for
and 409 for but 61
for act 365 for and
102 for and 76 for
are 69 for law 68
for was 60 for are
43 for was 86 for
and 195 for are 466
for can 148 for for
304 for has 73 for
may 90 for than 52
for was 243 for with
95 for and 141 for
are 93 for can 194
for was 111 for and
42 for and 67 for
and 329 for man 117
for and 68 for was
46 for and 149 for
are 162 for has 47
for may 41 for was
174 for and 100 for
does 94 for and 58
for are 90 for was
114 for and 162 for
are 63 for for 45
for had 87 for has
62 for led 59 for
that 42 for was 529
for and 77 for and
1150 for are 738 for
but 167 for can 120
for for 199 for had
98 for has 232 for
may 140 for not 54
for than 292 for that
468 for they 42 for
was 894 for with 94
for you 45 for and
505 for are 176 for
for 80 for had 100
for has 40 for that
148 for was 504 for
with 67 for and 74
for man 63 for and
347 for are 1127 for
being 181 for can 145
for has 319 for may
178 for than 85 for
that 216 for was 1363
for are 56 for was
494 for and 55 for
and 40 for and 109
for are 43 for was
173 for are 62 for
act 51 for age 341
for air 135 for area
188 for day 172 for
end 282 for god 44
for idea 114 for job
64 for man 453 for
old 65 for set 288
for use 61 for weak
49 for year 728 for
that 48 for that 58
for was 42 for was
40 for and 254 for
had 48 for has 40
for was 262 for and
59 for was 43 for
and 99 for are 45
for was 174 for and
344 for are 74 for
for 43 for that 174
for was 274 for and
43 for man 126 for
and 70 for was 43
for and 98 for that
221 for was 77 for
act 207 for and 107
for day 123 for year
133 for out 53 for
and 522 for are 548
for but 68 for can
48 for for 43 for
had 46 for has 125
for may 63 for than
53 for that 159 for
was 514 for with 114
for and 234 for and
177 for but 51 for
and 82 for and 99
for are 48 for was
78 for and 260 for
end 501 for day 1312
for and 52 for that
55 for and 42 for
are 54 for and 71
for and 111 for they
41 for was 195 for
and 167 for are 58
for and 97 for are
137 for was 100 for
and 727 for are 1341
for being 150 for but
72 for can 293 for
for 69 for had 192
for has 176 for may
246 for than 146 for
that 384 for they 46
for was 2346 for with
96 for and 45 for
was 79 for and 73
for are 57 for sir
53 for was 143 for
and 134 for was 136
for with 115 for man
43 for was 68 for
all 48 for and 3617
for are 2256 for both
110 for but 358 for
can 439 for did 58
for does 44 for due
72 for for 311 for
had 300 for has 493
for his 78 for may
286 for not 68 for
she 87 for than 1365
for that 1052 for they
210 for too 51 for
using 62 for was 3058
for who 96 for with
314 for you 68 for
and 527 for are 435
for being 46 for but
47 for can 198 for
does 47 for for 72
for had 49 for has
273 for may 130 for
see 198 for that 210
for was 368 for and
1552 for are 4209 for
but 140 for can 557
for does 87 for for
261 for had 153 for
has 329 for may 426
for run 221 for set
202 for than 156 for
that 460 for using 64
for was 2167 for with
234 for you 46 for
and 838 for are 463
for box 211 for but
59 for can 104 for
does 50 for for 92
for has 220 for see
48 for that 280 for
was 473 for with 45
for thou 42 for own
62 for zeal 41 for
and 109 for are 90
for has 44 for was
142 for and 517 for
are 529 for but 67
for can 377 for does
74 for for 52 for
had 114 for has 924
for may 221 for than
69 for that 838 for
was 1407 for with 45
for are 2773 for can
411 for does 82 for
had 182 for has 176
for may 262 for was
3427 for act 41 for
and 302 for day 84
for one 103 for set
42 for year 109 for
and 46 for was 86
for year 93 for all
82 for and 3499 for
are 332 for being 116
for but 206 for can
79 for did 48 for
for 205 for had 129
for has 130 for her
140 for his 186 for
lag 1043 for let 94
for may 73 for not
105 for off 214 for
our 48 for out 60
for she 652 for than
90 for that 608 for
they 703 for was 470
for with 611 for you
317 for was 45 for
being 90 for was 54
for and 97 for are
180 for can 43 for
was 56 for and 52
for and 135 for are
69 for was 185 for
and 743 for being 62
for for 95 for had
55 for has 95 for
than 93 for that 288
for was 398 for with
41 for and 172 for
are 147 for has 44
for that 47 for was
175 for and 261 for
are 171 for had 72
for has 48 for run
165 for that 145 for
was 459 for all 42
for and 1015 for are
274 for but 112 for
for 288 for had 215
for has 80 for out
117 for she 46 for
than 82 for that 310
for was 1109 for with
148 for and 66 for
man 44 for and 166
for has 47 for may
44 for that 206 for
was 40 for and 50
for are 119 for was
57 for was 79 for
and 606 for are 1014
for can 117 for for
81 for has 119 for
may 78 for than 109
for that 185 for was
312 for with 43 for
and 158 for are 60
for than 57 for that
131 for was 213 for
with 183 for and 590
for are 1078 for but
57 for can 231 for
for 65 for had 55
for has 146 for may
