fag of 218 fan the
for on 145 for or
320 for so 127 for
the 225 for to 2420
for we 357 for as
45 for by 112 for
in 145 for is 44
for of 623 for or
77 for the 93 for
the 42 for we 67
for an 40 for the
160 for the 545 for
in 68 for to 61
for or 79 for the
118 for of 45 for
or 174 for to 69
for the 61 for of
44 for the 43 for
the 101 for of 93
for the 227 for an
109 for in 59 for
is 98 for it 67
for the 601 for to
291 for the 129 for
be 358 for to 820
for the 55 for be
530 for the 63 for
he 53 for is 590
for the 40 for the
47 for as 108 for
at 58 for by 47
for in 260 for is
129 for or 49 for
to 64 for me 235
for the 266 for the
81 for the 303 for
in 41 for is 83
for of 781 for on
60 for is 50 for
of 587 for is 43
for of 949 for the
48 for is 60 for
of 140 for he 121
for me 506 for the
1100 for to 48 for
be 49 for on 136
for no 42 for to
47 for be 51 for
to 168 for the 51
for he 271 for is
56 for the 156 for
is 76 for an 51
for in 51 for no
88 for so 41 for
the 346 for to 105
for the 81 for the
61 for of 218 for
or 269 for the 625
for of 92 for or
103 for the 62 for
an 79 for it 580
for my 162 for the
3955 for the 52 for
in 73 for the 98
for or 156 for an
85 for in 90 for
my 64 for or 45
for the 7762 for of
182 for on 62 for
the 766 for to 104
for on 186 for as
49 for at 53 for
in 211 for on 45
for the 53 for to
51 for of 292 for
the 141 for an 1700
for as 427 for at
467 for be 183 for
by 286 for co 1827
for do 175 for he
361 for if 130 for
in 1270 for is 360
for it 369 for my
89 for no 421 for
of 1181 for on 328
for re 52 for so
430 for the 33761 for
to 3893 for we 398
for as 60 for at
85 for in 133 for
of 40 for so 108
for the 197 for to
563 for at 67 for
in 97 for as 142
for at 44 for by
50 for he 99 for
in 98 for is 56
for it 102 for no
100 for on 57 for
the 325 for to 215
for we 73 for be
1611 for to 44 for
it 47 for my 85
for the 2706 for us
50 for at 40 for
no 41 for the 77
for to 374 for to
195 for in 405 for
by 44 for to 204
for us 46 for in
48 for be 1306 for
the 81 for in 51
for to 146 for of
43 for of 222 for
by 108 for he 165
for in 89 for it
146 for the 1587 for
to 187 for we 106
for he 1334 for is
464 for it 234 for
no 110 for the 1536
for we 826 for an
413 for as 248 for
at 334 for in 317
for no 91 for of
100 for on 83 for
so 405 for the 1624
for to 1190 for an
242 for king 81 for
me 45 for my 68
for the 29937 for us
693 for the 53 for
the 71 for the 106
for the 65 for the
41 for the 267 for
the 41 for the 51
for me 140 for the
81 for the 91 for
be 44 for me 139
for the 50 for an
45 for in 103 for
of 53 for the 672
for the 84 for the
44 for he 77 for
the 161 for the 157
for be 57 for the
117 for be 71 for
the 40 for to 135
for the 198 for at
58 for the 195 for
the 366 for it 53
for the 71 for to
42 for as 41 for
in 63 for no 46
for so 45 for the
742 for to 181 for
the 49 for be 169
for the 88 for be
166 for of 79 for
the 88 for is 130
for so 75 for the
48 for the 340 for
he 61 for the 120
for be 48 for do
53 for at 1003 for
the 48 for the 48
for the 122 for in
46 for the 81 for
of 47 for to 53
for as 204 for in
104 for of 135 for
or 67 for to 959
for me 58 for of
84 for the 107 for
the 126 for the 67
for the 252 for the
69 for the 299 for
to 44 for the 60
for the 136 for the
79 for in 56 for
is 57 for to 67
for of 79 for the
54 for the 60 for
to 78 for at 47
for in 80 for is
122 for to 78 for
at 89 for in 151
for of 248 for the
48 for the 109 for
in 48 for the 121
for to 50 for the
42 for the 43 for
in 75 for the 562
for to 44 for tv
7940 for be 54 for
the 50 for the 46
for sea 63 for an
48 for in 77 for
it 760 for the 1825
for to 294 for it
66 for the 53 for
be 47 for the 422
for be 63 for we
41 for is 45 for
the 60 for the 50
for the 118 for the
131 for the 56 for
the 70 for the 102
for as 42 for in
45 for the 254 for
be 164 for be 105
for the 46 for of
70 for the 51 for
the 65 for of 122
for as 205 for the
91 for the 258 for
be 51 for as 50
for the 116 for my
42 for of 315 for
or 470 for the 643
for an 258 for as
145 for at 95 for
by 76 for he 105
for in 504 for is
116 for it 68 for
my 66 for no 80
for of 73 for on
119 for re 517 for
so 178 for the 2543
for to 747 for of
134 for in 44 for
the 105 for the 119
for as 40 for the
64 for be 549 for
of 111 for the 211
for to 41 for to
45 for is 73 for
to 58 for be 615
for is 46 for the
741 for of 219 for
or 180 for of 164
for the 580 for to
51 for he 56 for
the 156 for he 95
for is 237 for the
130 for as 214 for
in 208 for is 100
for to 45 for as
127 for the 53 for
at 440 for in 111
for no 42 for so
123 for the 159 for
to 84 for an 88
for the 426 for as
129 for at 80 for
by 287 for in 524
for is 65 for of
77 for on 45 for
the 64 for the 58
for the 45 for in
65 for is 40 for
the 43 for the 59
for an 72 for as
42 for at 40 for
he 79 for in 104
for is 142 for it
69 for no 65 for
of 48 for on 45
for so 122 for the
1116 for to 505 for
we 70 for be 203
for at 290 for by
360 for in 280 for
on 361 for or 86
for the 47 for to
740 for an 49 for
the 3404 for be 350
for the 180 for of
119 for by 45 for
do 48 for the 119
for is 139 for the
103 for the 89 for
an 45 for the 86
for an 211 for at
48 for if 44 for
in 59 for no 60
for re 572 for tea
63 for the 3101 for
to 887 for be 58
for at 99 for the
680 for be 133 for
the 47 for of 49
for to 44 for the
80 for in 99 for
rs 71 for tea 138
for the 672 for to
75 for the 72 for
be 143 for to 42
for the 219 for be
91 for is 61 for
the 54 for the 122
for in 101 for or
62 for to 1219 for
me 102 for the 67
for the 47 for as
718 for in 71 for
the 340 for to 111
for be 48 for the
53 for in 63 for
of 55 for in 46
for of 70 for on
51 for the 190 for
to 66 for the 40
for me 115 for the
227 for us 64 for
the 49 for the 46
for the 47 for of
282 for to 96 for
the 43 for is 53
for the 845 for to
116 for be 211 for
to 54 for the 89
for be 319 for the
59 for is 99 for
the 42 for the 58
for me 69 for the
61 for as 51 for
by 49 for in 160
for is 120 for or
52 for the 55 for
in 128 for is 45
for an 50 for he
41 for in 91 for
the 2039 for to 90
for the 206 for no
88 for to 70 for
if 50 for the 117
for he 191 for the
275 for an 45 for
at 82 for in 89
for the 503 for to
105 for an 72 for
the 600 for the 46
for the 73 for the
529 for the 94 for
of 46 for the 43
for the 122 for me
130 for pea 120 for
the 231 for to 67
for the 58 for the
83 for at 45 for
the 92 for me 60
for the 42 for me
41 for the 70 for
the 45 for an 106
for of 59 for the
1308 for the 48 for
an 61 for the 223
for the 103 for me
56 for the 60 for
in 55 for is 54
for by 214 for in
586 for of 2351 for
on 224 for or 48
for in 118 for of
925 for or 222 for
he 56 for the 40
for in 64 for of
54 for at 65 for
of 132 for or 94
for the 660 for an
210 for as 638 for
at 544 for be 79
for by 343 for do
245 for go 70 for
he 784 for if 292
for in 2151 for is
897 for it 723 for
my 67 for no 762
for of 492 for on
927 for re 104 for
so 660 for the 16628
for to 6215 for we
448 for of 671 for
thing 47 for as 204
for in 321 for of
398 for on 44 for
so 166 for the 593
for to 193 for at
76 for in 209 for
to 61 for as 161
for at 53 for he
80 for in 63 for
is 151 for it 137
for no 366 for the
391 for to 121 for
we 42 for be 1232
for to 267 for an
127 for as 99 for
at 173 for no 143
for the 3322 for no
79 for the 55 for
to 473 for an 75
for no 66 for the
88 for to 117 for
be 3018 for the 528
for to 47 for to
50 for in 46 for
the 334 for of 192
for or 81 for of
507 for to 107 for
at 45 for he 94
for in 108 for is
67 for it 50 for
the 283 for to 94
for do 41 for he
436 for is 414 for
it 200 for the 481
for we 78 for or
82 for the 47 for
an 166 for at 59
for by 45 for in
573 for no 50 for
of 111 for on 41
for the 563 for to
516 for an 312 for
no 457 for or 51
for the 2745 for the
270 for to 46 for
be 126 for the 97
for be 140 for is
60 for the 43 for
the 133 for the 95
for be 45 for or
49 for be 76 for
of 146 for of 46
for the 53 for the
229 for be 53 for
the 68 for is 46
for to 87 for me
100 for the 126 for
to 48 for the 76
for the 47 for of
133 for the 212 for
the 357 for to 63
for of 45 for the
88 for be 84 for
the 146 for the 74
for the 235 for be
142 for of 206 for
of 176 for the 47
for the 75 for in
84 for the 237 for
or 145 for the 67
for the 128 for the
83 for the 80 for
of 58 for the 112
for of 56 for thing
186 for the 49 for
is 55 for of 45
for thing 492 for in
41 for is 75 for
an 1336 for as 582
for at 374 for by
151 for he 8085 for
if 1558 for in 2438
for is 351 for it
8873 for king 46 for
my 647 for no 1551
for of 127 for on
417 for so 209 for
st 60 for the 34485
for to 556 for we
2944 for in 78 for
do 63 for he 63
for in 161 for of
76 for so 42 for
to 109 for as 96
for by 42 for in
144 for is 2529 for
of 79 for or 123
for to 381 for it
42 for or 164 for
to 354 for do 46
for the 64 for the
462 for the 46 for
sea 496 for the 42
for the 56 for the
207 for be 46 for
the 605 for to 44
for the 140 for the
75 for so 193 for
no 56 for the 89
for as 124 for in
52 for the 564 for
to 145 for to 40
for be 101 for the
2014 for be 141 for
in 68 for is 86
for the 65 for of
159 for the 446 for
the 309 for of 53
for the 138 for to
114 for as 99 for
in 94 for is 46
for as 218 for at
116 for in 181 for
so 139 for to 62
for as 578 for at
150 for in 430 for
on 66 for so 171
for it 128 for the
819 for to 149 for
we 42 for the 50
for of 143 for or
41 for of 59 for
an 282 for as 59
for at 73 for by
52 for he 617 for
in 327 for it 2002
for my 173 for no
1086 for the 19907 for
we 260 for as 1178
for at 76 for in
428 for is 83 for
as 2812 for at 151
for in 825 for on
48 for the 50 for
as 594 for in 66
for the 140 for at
56 for in 101 for
to 58 for an 73
for as 413 for in
289 for is 59 for
of 47 for so 99
for the 3272 for to
238 for be 212 for
the 43 for be 193
for is 163 for the
116 for the 72 for
be 48 for the 143
for on 65 for the
54 for the 88 for
the 57 for the 102
for be 108 for to
62 for the 52 for
be 83 for the 282
for be 40 for the
395 for so 53 for
be 117 for the 47
for in 43 for the
45 for the 221 for
as 130 for in 62
for is 42 for the
330 for to 342 for
to 75 for as 44
for to 82 for it
66 for the 286 for
in 47 for to 116
for or 88 for me
60 for the 4059 for
us 42 for the 64
for the 106 for tea
218 for the 120 for
the 83 for the 42
for the 49 for as
46 for at 95 for
in 380 for is 151
for of 74 for on
75 for or 260 for
to 467 for in 42
for or 68 for an
71 for the 2112 for
as 54 for the 235
for to 144 for of
48 for be 56 for
be 51 for or 49
for he 181 for it
44 for the 45 for
we 138 for the 89
for the 490 for to
85 for be 79 for
be 85 for the 252
for in 99 for the
89 for is 407 for
the 56 for the 41
for in 41 for the
489 for he 50 for
the 109 for to 46
for the 129 for do
47 for is 43 for
in 42 for the 93
for is 56 for in
106 for is 76 for
or 48 for the 72
for be 59 for the
48 for is 175 for
by 136 for in 79
for of 249 for he
61 for of 3879 for
on 70 for or 673
for to 135 for in
243 for to 179 for
in 56 for of 82
for or 40 for to
150 for the 104 for
an 531 for as 378
for at 99 for by
76 for he 93 for
in 171 for is 185
for it 133 for no
320 for of 289 for
on 86 for so 408
for the 1143 for to
260 for we 78 for
in 55 for of 495
for as 422 for in
153 for of 442 for
so 445 for the 266
for to 105 for to
47 for or 68 for
or 59 for the 61
for to 76 for in
77 for thing 73 for
of 1180 for in 57
for or 85 for to
191 for an 49 for
by 167 for in 74
for is 67 for it
228 for the 113 for
be 613 for to 47
for to 43 for to
64 for he 194 for
in 275 for it 164
for of 74 for or
106 for the 189 for
we 95 for to 88
for to 48 for in
42 for to 42 for
of 158 for in 87
for of 346 for or
802 for to 152 for
of 86 for of 112
for of 495 for to
107 for me 89 for
the 209 for at 127
for in 362 for on
113 for to 45 for
in 86 for in 63
for or 104 for to
129 for in 119 for
to 485 for the 93
for to 80 for tea
383 for or 89 for
tea 43 for to 110
for as 51 for of
1201 for or 206 for
to 131 for in 66
for in 206 for of
43 for or 229 for
to 73 for to 340
for to 118 for to
86 for in 57 for
is 67 for of 86
for to 124 for to
80 for to 53 for
us 55 for at 62
for in 250 for is
141 for of 637 for
or 343 for to 1583
for be 1958 for or
45 for by 56 for
or 43 for to 95
for an 61 for as
354 for at 212 for
by 62 for if 44
for in 594 for is
248 for it 489 for
of 802 for on 85
for or 87 for the
531 for to 6214 for
of 158 for or 221
for tea 62 for thing
1359 for so 223 for
to 212 for of 89
for to 65 for as
372 for at 359 for
by 54 for he 454
for if 49 for in
3895 for is 269 for
of 6178 for on 591
for or 2393 for thing
644 for to 34118 for
we 66 for of 199
for by 53 for of
50 for or 54 for
to 53 for or 63
for or 146 for to
106 for of 488 for
or 8391 for thing 74
for he 188 for in
279 for it 136 for
the 58 for of 3906
for he 157 for in
137 for is 40 for
of 517 for or 315
for or 2730 for to
442 for of 163 for
to 67 for of 55
for or 3350 for to
627 for it 214 for
the 176 for do 142
for he 107 for is
501 for it 158 for
the 319 for we 80
for it 75 for the
345 for we 117 for
do 62 for as 137
for at 117 for he
526 for in 781 for
is 171 for it 221
for of 230 for on
49 for the 170 for
to 1041 for we 364
for is 1274 for or
56 for or 5637 for
to 628 for by 56
for in 275 for is
57 for of 732 for
or 435 for to 206
for to 42 for an
98 for as 40 for
the 461 for to 183
for at 73 for by
361 for he 78 for
in 1285 for of 9463
for on 411 for or
128 for the 210 for
to 19891 for up 977
for we 59 for thing
47 for do 321 for
in 118 for an 40
for the 277 for in
74 for or 244 for
to 84 for the 74
for the 71 for by
54 for in 72 for
the 285 for the 76
for of 53 for the
83 for tea 50 for
the 134 for the 90
for as 477 for at
171 for by 66 for
in 463 for is 331
for of 60 for on
51 for to 228 for
the 330 for to 104
for be 69 for the
90 for be 69 for
is 56 for is 57
for the 53 for the
513 for the 44 for
the 1031 for the 226
for me 77 for the
245 for be 60 for
the 65 for be 95
for of 47 for of
68 for me 52 for
the 476 for go 260
for in 95 for by
82 for is 57 for
of 304 for or 335
for is 66 for as
1676 for at 65 for
by 129 for in 371
for is 215 for of
255 for or 73 for
the 48 for to 287
for the 61 for no
385 for so 1139 for
the 593 for as 287
for of 75 for or
222 for in 142 for
my 117 for on 68
for the 5312 for to
132 for we 52 for
as 219 for at 55
for is 75 for to
56 for the 295 for
in 83 for is 58
for be 235 for as
113 for is 89 for
or 78 for or 163
for the 66 for the
319 for as 196 for
in 42 for is 78
for as 50 for the
76 for no 41 for
as 47 for or 65
for as 113 for as
101 for as 77 for
is 71 for to 186
for be 460 for the
122 for as 48 for
as 16355 for at 70
for by 62 for do
143 for he 42 for
if 54 for in 764
for is 457 for it
70 for of 284 for
on 89 for or 99
for the 382 for to
4374 for we 59 for
or 153 for to 125
for as 45 for or
73 for of 57 for
or 516 for of 76
for as 160 for or
46 for is 256 for
as 75 for is 45
for of 89 for or
173 for as 5590 for
in 172 for of 696
for or 1465 for as
140 for in 112 for
is 141 for on 78
for or 93 for to
191 for he 60 for
it 43 for the 535
for thy 56 for we
92 for do 49 for
as 140575 for at 416
for be 110 for by
220 for do 423 for
he 262 for if 137
for in 4159 for is
1242 for it 101 for
no 51 for of 174
for on 240 for or
127 for so 70 for
the 259 for to 2487
for we 130 for as
5334 for at 237 for
be 43 for by 1535
for if 168 for in
1224 for is 1247 for
it 124 for of 2717
for on 210 for or
1034 for the 185 for
to 295 for at 47
for by 79 for he
172 for in 94 for
it 65 for my 709
for the 28691 for thy
389 for to 121 for
the 237 for an 187
for as 1475 for at
76 for by 368 for
if 875 for in 446
for is 878 for of
785 for on 177 for
or 925 for the 235
for to 609 for the
124 for to 56 for
by 92 for in 90
for on 99 for to
288 for in 117 for
of 59 for the 148
for an 63 for he
215 for if 70 for
in 73 for it 293
for no 132 for so
103 for the 426 for
to 50 for we 130
for the 119 for he
203 for it 439 for
the 219 for we 137
for be 40 for the
75 for to 344 for
the 44 for he 462
for it 840 for or
176 for the 1767 for
to 693 for we 118
for in 63 for the
121 for to 64 for
is 77 for of 207
for of 46 for is
193 for to 55 for
an 286 for as 180
for at 264 for by
115 for he 8514 for
if 905 for in 417
for is 228 for it
6356 for my 1022 for
no 999 for on 83
for the 12739 for we
2709 for do 87 for
is 298 for he 111
for if 44 for in
43 for the 381 for
to 391 for he 376
for is 649 for it
410 for my 56 for
or 117 for the 937
for we 72 for he
499 for it 238 for
the 860 for we 170
for the 190 for if
68 for do 151 for
the 1417 for the 132
for the 104 for the
140 for at 121 for
in 92 for on 89
for or 47 for to
49 for at 57 for
he 49 for my 70
for of 356 for the
1760 for of 288 for
thing 45 for in 70
for the 62 for of
186 for as 221 for
at 121 for by 59
for in 413 for on
185 for so 235 for
to 1268 for up 180
for as 280 for at
403 for by 89 for
in 530 for no 52
for on 414 for so
139 for to 1352 for
up 424 for or 115
for in 48 for of
50 for an 99 for
at 70 for in 131
for my 143 for on
192 for or 125 for
so 48 for the 4693
for to 76 for of
655 for or 188 for
to 46 for an 154
for in 105 for my
111 for of 587 for
or 50 for the 3712
for to 55 for in
44 for of 99 for
as 782 for at 157
for by 123 for in
1184 for is 235 for
on 399 for so 207
for to 1366 for up
541 for as 226 for
in 285 for so 82
for to 111 for as
362 for on 386 for
so 134 for to 143
for up 43 for the
49 for or 81 for
me 40 for at 82
for by 79 for in
377 for on 150 for
to 578 for up 139
for tea 64 for the
153 for is 89 for
the 148 for to 111
for the 45 for the
45 for to 41 for
the 61 for be 44
for do 53 for to
55 for the 348 for
of 55 for the 298
for in 49 for the
159 for the 97 for
the 601 for so 40
for the 58 for the
59 for rv 226 for
the 48 for the 342
for be 137 for be
44 for in 50 for
the 121 for the 221
for at 61 for in
81 for to 73 for
be 85 for is 637
for the 57 for the
206 for is 44 for
the 69 for in 58
for the 293 for be
84 for be 161 for
the 182 for the 107
for to 118 for in
164 for is 41 for
of 1404 for to 67
for in 187 for to
72 for as 596 for
at 220 for by 119
for in 728 for is
268 for of 94 for
on 171 for or 952
for the 62 for to
88 for as 228 for
at 136 for by 170
for he 40 for in
5904 for on 108 for
or 118 for the 109
for to 1020 for is
551 for of 115 for
the 2735 for to 694
for of 398 for in
51 for my 135 for
the 436 for by 80
for in 121 for is
80 for of 1507 for
or 123 for to 136
for of 41 for as
390 for by 86 for
in 485 for is 188
for of 272 for or
182 for the 82 for
to 239 for of 44
for of 54 for on
57 for in 81 for
an 103 for as 636
for at 441 for in
4697 for is 189 for
no 274 for of 472
for on 1560 for or
112 for re 45 for
so 5958 for the 1063
for in 74 for to
94 for of 253 for
in 47 for or 74
for to 204 for to
168 for in 102 for
or 64 for to 353
for is 66 for of
47 for in 51 for
to 470 for is 82
for of 256 for of
89 for or 43 for
to 152 for as 194
for at 184 for in
777 for is 345 for
of 924 for on 64
for or 44 for to
1071 for as 241 for
at 78 for by 65
for in 335 for is
108 for king 81 for
on 78 for or 159
for the 68 for to
148 for as 108 for
at 61 for by 126
for in 172 for is
192 for or 131 for
to 91 for to 96
for as 47 for it
329 for of 51 for
so 7747 for the 108
for in 59 for to
139 for in 275 for
of 1904 for or 41
for to 156 for of
58 for in 81 for
is 232 for of 258
for or 40 for the
2683 for to 345 for
is 141 for of 2109
for to 145 for of
54 for in 41 for
to 222 for of 70
for as 83 for to
154 for the 65 for
as 129 for in 176
for is 150 for or
237 for to 72 for
in 41 for as 40
for in 130 for is
370 for of 154 for
or 104 for to 289
for in 173 for on
318 for to 1082 for
up 42 for or 44
for is 86 for of
88 for or 48 for
the 49 for to 65
for of 56 for on
57 for to 89 for
in 43 for is 71
for of 1182 for to
50 for or 72 for
as 349 for at 59
for by 97 for in
166 for is 324 for
of 185 for or 234
for to 61 for at
87 for in 168 for
is 67 for of 46
for to 59 for or
51 for to 122 for
in 145 for to 86
for in 50 for as
238 for is 43 for
of 64 for to 67
for in 61 for sea
155 for as 87 for
in 430 for is 122
for to 42 for in
127 for as 173 for
in 122 for of 45
for on 46 for to
301 for of 65 for
as 95 for at 122
for by 69 for in
160 for of 241 for
on 71 for or 58
for to 287 for as
574 for at 54 for
by 77 for in 260
for is 124 for on
52 for or 435 for
to 110 for as 422
for at 263 for by
98 for in 1233 for
is 75 for of 153
for on 133 for or
141 for the 45 for
to 2509 for of 135
for or 55 for to
59 for king 375 for
or 106 for so 61
for of 204 for as
166 for at 45 for
by 155 for in 249
for is 57 for or
117 for to 71 for
king 41 for or 59
for or 106 for of
68 for ad 73 for
as 2779 for at 158
for by 654 for co
108 for ex 43 for
if 143 for in 2091
for is 307 for it
43 for king 352 for
of 60 for on 350
for or 5884 for re
399 for so 100 for
tea 145 for the 887
for thing 55 for to
371 for tv 49 for
is 41 for of 59
for to 71 for as
193 for at 118 for
by 58 for in 229
for is 100 for of
42 for on 189 for
or 141 for the 81
for to 212 for of
56 for to 43 for
of 71 for the 47
for or 1298 for or
63 for at 55 for
to 85 for of 50
for at 54 for in
147 for of 161 for
the 45 for of 200
for an 69 for as
211 for at 44 for
by 124 for in 386
for is 52 for or
100 for the 103 for
to 160 for as 53
for at 61 for by
236 for in 68 for
of 115 for in 694
for is 183 for of
934 for or 62 for
the 52 for to 131
for or 40 for as
352 for at 176 for
by 111 for is 48
for of 57 for or
56 for if 55 for
in 471 for is 111
for on 69 for or
2041 for so 57 for
the 253 for to 1961
for is 87 for is
109 for to 103 for
is 78 for as 106
for at 51 for by
129 for in 163 for
is 45 for of 65
for on 44 for or
100 for to 447 for
in 49 for to 40
for to 41 for or
195 for an 187 for
as 15654 for at 1897
for be 119 for by
9665 for do 97 for
he 116 for if 263
for in 29745 for is
5031 for it 104 for
no 111 for of 19445
for on 4569 for or
2004 for so 420 for
the 1470 for to 2179
for we 87 for the
87 for of 90 for
at 113 for in 248
for of 233 for on
162 for no 82 for
in 55 for is 80
for of 6556 for to
113 for or 311 for
as 45 for to 251
for as 288 for in
103 for is 50 for
or 213 for in 72
for in 112 for of
691 for as 174 for
by 76 for in 3594
for on 108 for to
397 for of 42 for
the 309 for to 80
for be 69 for be
65 for to 70 for
is 141 for the 58
for the 50 for at
47 for is 221 for
the 782 for in 64
for no 142 for an
563 for as 4560 for
at 4473 for in 6271
for no 106780 for of
346 for on 467 for
so 12489 for the 2889
for to 490 for an
525 for as 93 for
at 102 for in 307
for no 8704 for so
1995 for the 90 for
the 97 for be 44490
for he 87 for no
440 for the 68 for
is 86 for the 176
for as 51 for the
127 for to 656 for
the 53 for of 61
for the 50 for to
395 for the 55 for
my 49 for the 863
for in 354 for the
235 for is 60 for
as 44 for be 18180
for no 542 for to
2058 for to 45 for
is 114 for of 69
for in 44 for the
208 for is 409 for
in 64 for do 194
for go 56 for he
89 for is 84 for
it 88 for the 536
for we 159 for an
12838 for as 3743 for
at 1795 for by 169
for in 4361 for my
302 for no 352173 for
of 181 for on 266
for so 5398 for the
10535 for to 2185 for
the 44 for do 54
for as 184 for to
40 for is 44 for
the 85 for an 69
for as 44 for be
54 for in 128 for
it 93 for no 131
for so 191 for the
3898 for to 314 for
we 44 for the 93
for an 247 for as
1924 for at 342 for
by 780 for in 4187
for my 287 for no
683 for of 3749 for
on 211 for so 1352
for the 38127 for to
795 for the 45 for
in 81 for of 73
for the 263 for in
41 for the 183 for
be 3785 for the 48
for do 96 for the
42 for to 150 for
the 168 for no 369
for the 172 for to
431 for to 85 for
as 145 for at 57
for by 40 for in
576 for is 231 for
the 85 for to 273
for to 44 for in
73 for to 112 for
us 40 for to 81
for at 75 for in
106 for be 3955 for
or 40 for an 89
for as 1060 for at
297 for by 211 for
do 147 for he 86
for if 187 for in
1203 for is 1007 for
it 175 for no 127
for of 1531 for on
280 for or 155 for
so 234 for the 753
for to 8221 for we
60 for or 53 for
to 242 for of 41
for or 96 for of
381 for or 84 for
the 133 for of 63
for the 50 for is
46 for or 289 for
or 480 for do 49
for the 138 for to
50 for he 702 for
it 140 for the 1360
for we 838 for do
64 for as 2016 for
at 416 for be 118
for by 1084 for do
593 for he 922 for
if 527 for in 2757
for is 2195 for it
206 for no 173 for
of 280 for on 417
for or 247 for so
346 for the 671 for
to 4057 for we 714
for the 92 for we
91 for as 332 for
at 139 for by 101
for do 165 for go
46 for he 57 for
in 421 for is 323
for it 108 for of
51 for or 1716 for
so 102 for the 273
for to 1712 for the
42 for an 46 for
in 97 for so 181
for the 519 for to
225 for do 42 for
is 40 for an 66
for the 409 for the
211 for ky 75 for
ear 87 for the 205
for the 40 for in
166 for of 75 for
the 110 for in 73
for my 117 for of
46 for the 3293 for
to 50 for of 67
for in 81 for be
188 for in 144 for
to 1354 for it 132
for the 1184 for to
796 for at 47 for
in 395 for of 378
for on 64 for of
102 for the 62 for
on 128 for the 237
for up 64 for at
59 for he 47 for
in 415 for it 67
for of 371 for on
93 for the 59 for
to 141 for to 77
for the 528 for by
76 for in 308 for
on 1952 for the 47
for to 2124 for up
315 for by 128 for
at 48 for or 51
for by 56 for in
1366 for on 195 for
in 252 for on 85
for be 244 for as
157 for at 112 for
he 62 for in 681
for of 987 for on
114 for or 85 for
the 68 for to 1123
for at 56 for me
57 for or 51 for
the 1497 for to 496
for us 61 for at
45 for in 77 for
to 4446 for as 295
for at 336 for in
7289 for of 745 for
on 1811 for so 1372
for to 116 for up
164 for in 1100 for
on 147 for the 76
for is 70 for or
173 for in 93 for
of 3425 for on 112
for to 77 for in
137 for on 44 for
to 47 for by 108
for as 56 for at
55 for by 62 for
in 154 for on 117
for to 48 for up
89 for is 89 for
of 83 for or 59
for to 65 for or
79 for to 89 for
be 1286 for by 169
for do 17247 for eat
138 for go 713 for
he 1080 for in 201
for is 57 for it
496 for no 115 for
on 45 for so 117
for the 820 for we
863 for in 133 for
do 475 for as 324
for at 136 for by
143 for he 530 for
if 58 for in 1823
for is 171 for it
153 for of 642 for
on 204 for or 110
for so 112 for the
253 for to 1013 for
we 1002 for as 42
for he 41 for in
222 for is 50 for
of 73 for or 561
for to 719 for an
88 for it 430 for
or 86 for the 2779
for in 143 for as
1016 for at 1802 for
be 169 for by 2672
for co 138 for do
131500 for eat 1792 for
go 8511 for he 288
for in 6777 for is
69 for it 100 for
no 2916 for of 118
for on 1325 for re
145 for sing 339 for
so 4502 for the 272
for to 215 for up
155 for we 785 for
ad 202 for an 8165
for as 182 for at
2036 for co 89 for
in 64 for iq 101
for it 104 for me
76 for ms 222 for
no 15248 for or 307
for so 164 for the
19857 for up 175 for
in 58 for to 1101
for do 487 for the
40 for in 43 for
no 41 for so 101
for the 311 for the
56 for of 71 for
at 108 for in 319
for of 147 for on
114 for or 46 for
to 1684 for of 4810
for in 506 for the
43 for to 194 for
the 69 for the 55
for be 94 for the
71 for be 47 for
the 379 for he 130
for it 80 for the
71 for we 183 for
be 267 for is 188
for he 816 for it
337 for no 112 for
the 1046 for we 287
for be 80 for be
87 for is 138 for
an 112 for as 94
for by 56 for do
174 for he 155 for
if 41 for in 207
for is 114 for it
144 for my 40 for
no 43 for of 48
for on 69 for so
261 for the 4522 for
to 587 for we 87
for the 99 for in
547 for of 81 for
the 68 for to 58
for the 44 for be
599 for to 90 for
the 1520 for no 141
for no 338 for in
107 for be 513 for
to 89 for as 50
for at 91 for in
595 for is 111 for
on 153 for or 193
for so 154 for the
138 for to 1753 for
in 57 for of 4452
for or 42 for to
219 for in 122 for
in 41 for the 110
for to 45 for he
626 for is 569 for
it 81 for the 141
for we 177 for no
81 for of 201 for
on 209 for the 373
for to 63 for me
50 for my 75 for
the 1749 for to 43
for the 101 for me
60 for the 45 for
the 65 for the 77
for the 97 for the
130 for an 69 for
me 76 for me 70
for the 46 for the
55 for the 62 for
it 60 for the 70
for he 52 for me
234 for the 167 for
in 153 for is 41
for or 47 for the
53 for in 62 for
is 62 for to 115
for be 82 for the
51 for the 250 for
the 212 for the 211
for the 107 for the
131 for of 137 for
in 40 for the 61
for an 60 for as
42 for at 152 for
be 92 for he 239
for if 116 for in
363 for is 150 for
it 120 for no 72
for of 88 for on
94 for so 43 for
the 2011 for to 709
for we 51 for to
45 for no 59 for
the 130 for be 145
for to 79 for an
562 for the 1606 for
the 89 for be 799
for to 75 for of
131 for the 108 for
by 142 for in 162
for of 91 for in
265 for the 142 for
an 55 for my 43
for the 559 for the
187 for the 77 for
the 105 for the 135
for is 180 for is
41 for of 43 for
to 87 for the 50
for or 44 for the
62 for an 486 for
as 323 for at 74
for be 111 for by
