fad to 63 fad it
he 130 for of 125
for if 95 for in
588 for is 400 for
it 43 for of 9482
for on 557 for or
249 for the 46 for
to 530 for as 274
for ca 53 for in
254 for iq 433 for
of 140 for or 439
for ph 789 for to
345 for as 417 for
in 95 for is 342
for of 100 for to
569 for to 109 for
in 839 for of 61
for as 218 for at
57 for ii 315 for
in 110 for is 363
for or 264 for os
2495 for se 71 for
to 480 for in 102
for is 58 for king
91 for to 55 for
an 149 for as 6637
for at 4488 for by
870 for he 9344 for
if 517 for in 28041
for is 6195 for it
765 for my 62 for
no 212 for of 41632
for on 13903 for or
6995 for so 1348 for
the 1563 for to 50955
for up 178 for we
947 for as 279 for
at 87 for by 67
for he 140 for in
652 for is 581 for
of 3680 for on 436
for or 111 for the
50 for to 722 for
to 71 for to 66
for is 41 for of
64 for to 81 for
of 269 for be 259
for of 76 for to
118 for in 231 for
as 576 for at 482
for by 243 for he
528 for if 72 for
in 541 for is 548
for of 1062 for on
255 for or 394 for
so 150 for the 203
for to 2833 for we
254 for as 592 for
at 122 for by 281
for if 66 for in
1538 for ion 140 for
iq 229 for is 2808
for of 16408 for on
133 for or 725 for
sea 360 for the 130
for to 434 for we
93 for as 286 for
at 101 for by 83
for he 308 for in
447 for is 395 for
it 82 for of 2621
for on 223 for or
381 for the 89 for
to 1932 for we 210
for an 118 for as
5275 for at 6808 for
be 141 for by 957
for do 274 for he
3170 for if 315 for
in 53311 for is 1793
for it 910 for of
57084 for on 15737 for
or 1313 for so 986
for the 1062 for to
68441 for up 980 for
we 2350 for in 116
for to 113 for in
54 for to 100 for
to 277 for in 80
for is 139 for of
2399 for to 250 for
up 264 for as 187
for at 135 for by
218 for in 569 for
is 260 for of 793
for on 72 for or
119 for to 2130 for
to 58 for to 113
for in 44 for is
73 for to 461 for
of 40 for at 215
for in 236 for is
173 for of 312 for
on 282 for or 65
for to 763 for of
478 for to 41 for
as 315 for he 69
for in 132 for is
691 for it 104 for
of 6211 for or 62
for to 448 for to
53 for he 41 for
of 71 for in 115
for is 48 for or
43 for to 138 for
tv 53 for to 41
for ir 282 for is
60 for of 169 for
or 248 for to 175
for uv 128 for to
75 for of 143 for
as 138 for in 448
for is 238 for of
497 for or 132 for
to 777 for ad 124
for ap 99 for as
1025 for at 695 for
by 493 for cd 313
for ceo 281 for cia
77 for co 279 for
dc 59 for ear 46
for ec 66 for eng
44 for eu 916 for
fm 45 for gm 127
for he 43 for id
71 for in 2289 for
is 2962 for it 582
for king 6605 for la
64 for lp 79 for
me 357 for no 47
for oed 1080 for of
78 for on 252 for
or 2929 for os 174
for pc 250 for re
112 for ring 83 for
sea 154 for so 176
for ss 51 for st
460 for tea 53 for
the 280 for thing 839
for to 1112 for tv
222 for uk 45 for
un 117 for up 41
for via 49 for we
58 for wing 3082 for
in 99 for to 219
for to 83 for in
52 for to 120 for
of 366 for to 88
for in 44 for so
2276 for the 107 for
to 112 for is 97
for of 113 for so
89 for to 65 for
by 50 for in 138
for to 247 for in
57 for to 319 for
to 178 for in 58
for to 137 for of
159 for in 70 for
of 73 for to 257
for at 51 for is
89 for of 79 for
on 47 for or 87
for to 359 for in
64 for is 127 for
to 190 for to 55
for as 106 for in
169 for to 328 for
at 48 for by 119
for he 192 for in
194 for is 169 for
of 4531 for or 69
for to 496 for in
161 for is 130 for
to 47 for to 70
for or 130 for thing
70 for is 141 for
on 81 for to 262
for the 85 for to
177 for as 144 for
at 50 for in 50
for or 48 for to
75 for is 99 for
as 413 for at 246
for by 253 for he
142 for if 47 for
in 1767 for is 905
for it 593 for of
3000 for on 198 for
or 625 for ring 62
for so 60 for the
109 for to 4409 for
we 135 for as 1969
for at 350 for by
365 for eu 59 for
ex 135 for he 73
for in 2494 for is
1536 for it 204 for
king 2184 for me 139
for of 183 for on
202 for or 1855 for
sea 376 for so 122
for the 174 for thing
294 for to 2559 for
db 813 for to 54
for an 62 for as
11265 for at 5879 for
be 116 for by 1104
for he 7805 for if
93 for in 21952 for
is 10613 for it 1083
for king 41 for my
271 for no 60 for
of 4577 for on 8518
for or 11042 for ring
194 for so 802 for
the 1198 for thing 8573
for to 9202 for we
3161 for of 191 for
to 49 for as 137
for at 101 for he
48 for in 353 for
is 498 for of 244
for on 49 for or
104 for to 608 for
at 99 for of 1596
for in 89 for of
531 for to 155 for
in 95 for is 208
for of 62 for on
43 for to 465 for
in 74 for to 154
for in 40 for is
57 for of 325 for
on 80 for to 153
for am 1208 for in
52 for of 642 for
in 324 for is 126
for of 321 for or
104 for to 325 for
in 141 for to 220
for of 129 for or
360 for ab 53 for
as 189 for at 74
for by 530 for he
520 for in 759 for
is 1320 for it 133
for of 11661 for on
175 for or 137 for
the 223 for to 4845
for up 250 for we
315 for on 162 for
as 113 for he 403
for in 94 for is
182 for it 84 for
of 15380 for or 255
for the 42 for to
94 for tv 54 for
we 59 for in 45
for to 61 for to
162 for in 82 for
to 95 for as 55
for at 1057 for in
1028 for is 288 for
of 3350 for on 72
for or 86 for to
368 for of 295 for
is 73 for to 40
for in 52 for to
177 for is 56 for
to 64 for of 52
for on 136 for to
109 for as 222 for
at 58 for he 125
for in 249 for is
251 for of 4637 for
on 88 for or 255
for the 48 for to
1079 for to 114 for
in 72 for of 95
for or 63 for to
260 for in 57 for
at 76 for in 237
for is 56 for to
69 for he 40 for
in 126 for is 42
for or 62 for to
195 for as 196 for
at 80 for by 49
for he 57 for in
199 for is 296 for
of 52 for on 46
for or 98 for to
593 for as 93 for
at 229 for by 43
for in 232 for is
321 for of 211 for
on 179 for or 97
for to 571 for as
99 for at 67 for
of 265 for in 151
for is 200 for of
476 for on 57 for
or 131 for to 269
for he 56 for in
122 for is 212 for
of 1831 for to 358
for as 661 for at
139 for by 84 for
in 787 for is 128
for on 62 for or
109 for the 51 for
to 1174 for of 41
for to 122 for as
3486 for at 148 for
by 963 for he 413
for in 1394 for is
3170 for it 53 for
of 1198 for on 565
for or 255 for the
285 for to 2120 for
we 58 for an 329
for as 4385 for at
372 for by 527 for
he 238 for if 145
for in 3007 for is
4175 for it 409 for
no 322 for of 3294
for on 150 for or
1372 for so 110 for
the 1947 for to 15020
for of 113 for as
428 for at 139 for
by 311 for he 98
for if 50 for in
350 for is 326 for
it 51 for of 2889
for on 206 for or
437 for the 46 for
to 1464 for to 61
for as 264 for in
382 for is 135 for
on 66 for to 1277
for or 53 for to
94 for to 61 for
or 101 for to 127
for to 244 for at
59 for in 65 for
or 51 for to 259
for in 93 for is
66 for of 48 for
on 174 for to 51
for in 47 for to
540 for by 43 for
in 52 for is 181
for to 476 for is
179 for to 55 for
as 245 for at 123
for by 73 for in
577 for on 43 for
or 55 for to 677
for of 105 for as
215 for in 88 for
to 102 for in 88
for is 199 for of
88 for to 348 for
of 79 for as 281
for at 78 for by
291 for in 465 for
is 630 for of 163
for on 48 for or
184 for the 112 for
to 1863 for or 63
for at 126 for in
166 for is 140 for
of 929 for to 373
for to 141 for or
126 for to 79 for
as 621 for by 53
for if 59 for in
1890 for is 969 for
king 265 for me 768
for mr 41 for of
179 for or 2677 for
sea 109 for the 44
for thing 34917 for to
318 for as 418 for
at 155 for in 206
for is 53 for of
4804 for on 94 for
or 113 for to 764
for wing 260 for as
178 for in 203 for
is 170 for king 173
for of 577 for on
124 for or 512 for
sea 12985 for to 313
for wing 448 for to
97 for to 167 for
in 77 for to 136
for is 98 for of
125 for is 43 for
to 195 for is 86
for of 1613 for or
46 for to 130 for
in 416 for of 2706
for to 329 for at
66 for in 149 for
is 63 for of 621
for on 200 for or
43 for to 454 for
at 217 for by 49
for in 305 for is
50 for of 631 for
on 262 for to 230
for in 51 for of
56 for in 72 for
of 227 for or 40
for to 136 for as
128 for at 83 for
in 293 for is 476
for of 757 for on
69 for or 163 for
to 1092 for in 57
for is 51 for of
45 for to 44 for
in 147 for of 42
for to 119 for by
180 for in 621 for
is 245 for of 2669
for on 62 for or
354 for the 63 for
to 475 for of 77
for he 44 for in
58 for is 61 for
to 121 for he 48
for in 52 for of
108 for to 65 for
as 179 for at 300
for by 96 for of
57 for he 50 for
in 1651 for is 383
for of 5475 for on
405 for or 112 for
to 3657 for up 1148
for of 51 for is
70 for of 51 for
to 95 for or 66
for thing 72 for in
149 for of 175 for
in 110 for to 71
for in 191 for is
158 for of 507 for
or 40 for to 1004
for by 110 for ii
910 for in 129 for
is 320 for or 358
for to 52 for by
69 for in 82 for
is 111 for or 80
for to 580 for of
55 for to 109 for
by 43 for he 42
for in 211 for is
307 for of 3835 for
on 129 for or 90
for ring 57 for to
988 for at 67 for
in 91 for of 155
for to 84 for of
52 for as 45 for
in 364 for of 600
for to 453 for as
221 for at 365 for
by 152 for he 412
for in 2249 for is
309 for of 30747 for
on 570 for or 155
for the 65 for to
514 for as 153 for
at 104 for by 84
for in 202 for is
89 for on 43 for
or 70 for to 1812
for by 57 for in
72 for of 9184 for
the 128 for as 706
for at 212 for by
101 for if 75 for
in 616 for is 676
for of 57053 for on
229 for or 219 for
the 224 for to 1150
for up 2652 for we
104 for as 418 for
at 106 for by 83
for he 98 for in
440 for is 304 for
of 3708 for on 52
for or 127 for to
478 for in 43 for
is 137 for of 107
for or 44 for to
676 for or 221 for
to 45 for as 130
for by 443 for as
41 for at 109 for
in 216 for is 96
for of 9024 for or
96 for to 326 for
he 1474 for in 523
for is 427 for it
125 for of 56208 for
on 51 for or 244
for the 67 for to
202 for we 515 for
of 47 for in 60
for to 48 for as
158 for in 360 for
of 1852 for or 1711
for to 1346 for to
89 for as 690 for
at 154 for by 48
for in 599 for is
4724 for of 191 for
on 151 for or 264
for so 55 for the
238 for to 3192 for
is 41 for of 46
for to 65 for of
43 for to 122 for
an 62 for as 959
for at 175 for by
233 for as 540 for
at 205 for by 154
for he 319 for in
872 for is 1087 for
it 58 for of 7139
for on 220 for or
198 for so 45 for
the 136 for to 1790
for we 71 for he
1273 for if 80 for
in 944 for is 2273
for it 82 for of
61718 for on 209 for
or 1147 for so 102
for the 445 for to
8003 for we 43 for
of 43 for is 47
for to 255 for at
46 for in 51 for
of 54 for to 55
for in 55 for ring
116 for to 235 for
to 208 for in 59
for is 44 for in
147 for is 91 for
of 2258 for to 150
for to 357 for of
52 for of 47 for
as 352 for at 459
for by 168 for he
1419 for if 41 for
in 1199 for is 693
for it 248 for of
231161 for on 248 for
or 1027 for so 2546
for the 300 for to
1593 for we 227 for
as 2098 for at 1186
for by 409 for he
80 for if 49 for
in 3632 for is 7722
for it 307 for king
675 for of 2561 for
on 779 for or 1451
for so 218 for the
569 for to 35941 for
we 195 for of 44
for in 247 for is
104 for of 1600 for
or 64 for to 475
for in 66 for of
73 for on 62 for
to 80 for in 184
for is 239 for of
195 for on 70 for
or 41 for to 276
for of 417 for of
56 for in 69 for
is 101 for of 156
for te 90 for to
70 for at 44 for
in 54 for is 57
for of 335 for on
263 for to 276 for
to 186 for as 864
for at 203 for by
443 for he 235 for
if 434 for in 1293
for is 1660 for it
95 for of 1214 for
on 7349 for or 581
for so 853 for the
152 for to 2148 for
as 4444 for at 1156
for by 478 for he
325 for if 352 for
in 2718 for is 1348
for it 71 for of
2580 for on 1228 for
or 1075 for so 320
for the 414 for to
18522 for we 90 for
in 139 for of 301
for to 78 for of
84 for of 43 for
in 123 for of 502
for or 1590 for to
732 for to 144 for
the 45 for he 134
for is 595 for it
104 for of 99 for
the 393 for we 63
for in 89 for of
64 for to 134 for
to 93 for it 52
for the 90 for as
257 for at 181 for
by 145 for he 15260
for in 3460 for it
2679 for my 151 for
of 40668 for on 492
for or 238 for so
136 for the 1599 for
to 2099 for we 24022
for or 52 for ring
51 for is 610 for
of 56 for of 742
for the 74 for at
63 for in 106 for
is 91 for of 652
for on 107 for or
41 for to 180 for
of 379 for in 98
for of 812 for to
117 for at 53 for
he 61 for in 90
for is 194 for of
5780 for on 563 for
or 56 for to 552
for of 144 for in
64 for of 416 for
to 604 for of 426
for to 75 for as
396 for at 162 for
by 250 for if 73
for in 1110 for is
556 for of 33522 for
on 177 for or 851
for ring 249 for the
68 for to 930 for
the 53 for to 502
for as 127 for at
58 for he 80 for
in 182 for is 79
for of 88 for on
51 for or 111 for
to 159 for as 44
for at 76 for in
215 for is 57 for
of 1025 for on 40
for to 523 for in
58 for is 176 for
in 79 for is 55
for of 195 for or
105 for to 621 for
at 79 for of 770
for on 76 for to
655 for of 73 for
in 71 for to 183
for as 684 for at
782 for be 58 for
by 486 for co 324
for do 576 for ex
169 for fe 49 for
go 1036 for he 299
for if 133 for in
3558 for ion 221 for
is 1082 for no 43
for of 97262 for on
924 for or 11304 for
ph 130 for re 46
for ring 99 for sea
40 for so 369 for
the 229 for to 13125
for we 183 for wing
114 for of 829 for
up 388 for in 58
for to 118 for at
48 for in 184 for
to 219 for to 43
for to 58 for to
70 for in 90 for
is 77 for of 386
for to 157 for in
79 for is 43 for
of 75 for to 93
for as 1010 for at
249 for by 403 for
in 2235 for is 875
for it 113 for of
207 for on 672 for
or 268 for the 446
for to 2649 for as
3324 for at 599 for
by 5269 for cf 430
for he 2993 for if
60 for in 11364 for
is 349 for it 1111
for of 3207247 for oi
563 for on 844 for
op 205 for or 21943
for pf 75 for so
84 for the 736 for
to 8117 for we 1492
for in 57 for of
1001 for or 44 for
the 231 for up 725
for in 89 for of
49 for as 47 for
at 46 for in 122
for is 74 for of
502 for or 52 for
to 1520 for in 51
for is 91 for on
172 for to 64 for
is 67 for to 92
for of 84 for to
801 for of 342 for
he 91 for is 71
for of 813 for to
127 for of 349 for
an 70 for as 7589
for at 2089 for be
331 for by 3139 for
he 2113 for if 343
for in 31426 for is
3465 for it 696 for
my 40 for no 135
for of 20551 for on
13047 for or 2177 for
so 504 for the 3113
for to 13611 for up
75 for we 592 for
in 51 for the 204
for to 70 for as
54 for in 54 for
is 115 for of 114
for on 40 for to
843 for an 636 for
as 132 for by 495
for he 41694 for in
106796 for is 2243 for
it 22572 for my 1348
for of 15070 for on
104 for or 187 for
so 134 for the 27038
for to 8432 for up
634 for we 17994 for
ye 52 for as 1236
for at 307 for by
161 for in 989 for
is 550 for it 60
for king 60 for of
1779 for on 52 for
or 1939 for the 70
for thing 54 for to
2108 for of 10250 for
or 1101 for at 45
for in 74 for is
54 for of 2324 for
on 336 for to 78
for as 1114 for at
182 for by 313 for
if 91 for in 901
for is 2195 for of
1610 for on 65 for
or 1152 for so 109
for the 286 for to
825 for of 43 for
or 113 for to 68
for in 70 for is
41 for to 167 for
in 43 for of 967
for or 77 for we
72 for of 45 for
to 43 for at 83
for in 109 for is
97 for of 7144 for
on 139 for or 62
for to 868 for in
125 for of 70 for
on 45 for or 73
for an 48 for he
86 for the 560 for
of 2960 for or 125
for to 109 for he
145 for it 63 for
of 5842 for is 59
for to 52 for to
49 for ad 405 for
an 325 for as 24590
for at 5503 for be
1310 for by 6742 for
do 395 for en 55
for he 1606 for if
1845 for ii 52 for
in 59809 for is 33875
for it 1579 for ix
438 for my 50 for
no 139 for of 79234
for on 5211 for or
7596 for rs 324 for
so 1836 for the 8394
for to 30897 for up
2018 for vi 224 for
we 706 for as 180
for in 231 for is
149 for to 277 for
or 85 for to 282
for in 51 for he
1226 for in 86 for
of 3514 for or 59
for we 55 for of
57 for of 79 for
of 102 for on 46
for at 68 for in
234 for is 44 for
or 46 for to 163
for is 94 for of
78 for of 113 for
of 1294 for is 229
for in 55 for is
1909 for of 40 for
is 167 for is 265
for as 71 for is
60 for the 59 for
to 40 for to 90
for al 77 for cr
63 for fe 70 for
ti 57 for zr 368
for te 464 for as
1203 for in 438 for
is 127 for on 138
for the 42 for to
395 for in 163 for
the 122 for he 83
for it 316 for of
264 for the 591 for
to 181 for the 68
for it 53 for me
65 for the 161 for
the 41 for it 83
for the 122 for us
42 for it 83 for
of 263 for the 121
for in 416 for it
475 for me 117 for
the 541 for to 107
for up 312 for us
86 for it 52 for
me 60 for the 180
for it 41 for the
255 for is 70 for
the 47 for in 334
for is 475 for of
52 for on 95 for
my 55 for it 60
for of 1092 for the
54 for the 86 for
it 40 for the 116
for is 629 for the
59 for the 62 for
it 48 for the 132
for an 82 for at
199 for in 247 for
it 263 for me 107
for my 79 for on
207 for the 1088 for
to 329 for up 95
for us 63 for the
69 for to 42 for
on 126 for the 50
for me 45 for the
87 for it 91 for
my 61 for of 173
for the 528 for as
58 for he 446 for
in 56 for is 77
for it 1610 for no
91 for the 1683 for
we 66 for an 78
for as 484 for at
62 for by 109 for
he 871 for in 86
for is 602 for it
6364 for no 65 for
the 10031 for to 196
for we 1079 for in
118 for on 43 for
the 173 for up 64
for the 164 for to
42 for go 46 for
it 225 for me 220
for the 233 for us
44 for by 50 for
in 122 for is 177
for on 75 for in
110 for the 92 for
in 48 for of 114
for do 43 for in
179 for is 285 for
of 434 for or 74
for so 52 for to
52 for the 339 for
an 47 for my 80
for the 491 for to
46 for an 118 for
in 824 for it 731
for me 68 for my
71 for on 374 for
the 1051 for to 45
for up 124 for us
53 for in 88 for
it 312 for of 64
for the 487 for to
119 for the 114 for
as 309 for he 106
for if 45 for in
61 for it 238 for
no 86 for of 239
for so 325 for the
3019 for to 108 for
we 61 for an 134
for as 109 for if
642 for in 133 for
is 269 for it 339
for me 259 for my
1025 for so 61 for
the 5116 for to 103
for us 131 for at
66 for it 64 for
me 51 for on 53
for the 268 for up
377 for is 54 for
at 62 for in 274
for on 169 for up
47 for up 42 for
he 257 for is 47
for it 457 for no
52 for of 258 for
the 479 for we 262
for do 123 for is
546 for it 68 for
the 109 for an 54
for as 190 for at
60 for by 66 for
he 1569 for in 151
for is 430 for it
5983 for no 130 for
the 6750 for to 47
for we 1185 for he
546 for is 69 for
it 465 for the 945
for we 639 for it
44 for the 198 for
to 1472 for as 93
for at 47 for in
80 for it 120 for
the 1398 for the 222
for do 78 for he
395 for is 649 for
it 447 for the 125
for to 47 for we
70 for fm 209 for
the 376 for be 56
for the 48 for of
44 for an 227 for
as 2188 for at 1140
for be 43 for by
1603 for he 301 for
if 5556 for in 4829
for is 2505 for it
237 for no 103 for
of 642 for on 688
for or 76 for so
368 for the 7535 for
to 36383 for up 175
for we 452 for an
568 for as 1776 for
at 636 for be 610
for by 971 for do
732 for go 243 for
he 2556 for if 668
for in 6053 for is
2208 for it 3132 for
my 379 for no 1890
for of 1035 for on
1325 for sing 52 for
so 2671 for the 21056
for to 5471 for us
272 for we 21048 for
of 103 for thing 50
for as 282 for at
71 for in 475 for
no 92 for of 234
for so 397 for the
2542 for to 204 for
we 41 for is 66
for in 273 for so
121 for the 152 for
an 107 for as 970
for at 373 for by
240 for if 1320 for
in 1434 for is 257
for it 75 for of
88 for on 277 for
the 754 for to 7812
for an 240 for as
355 for at 140 for
be 64 for by 173
for do 83 for he
452 for if 74 for
in 1080 for is 269
for it 852 for no
134 for of 61 for
on 141 for so 44
for the 1935 for to
9996 for us 72 for
we 1343 for be 1335
for we 109 for by
195 for in 56 for
is 99 for he 75
for we 71 for the
49 for to 235 for
to 493 for we 83
for an 198 for as
130 for at 107 for
he 58 for it 140
for no 44 for so
249 for the 4076 for
to 72 for us 98
for we 298 for is
192 for on 94 for
to 66 for to 112
for at 45 for he
156 for it 124 for
no 123 for the 183
for to 220 for we
678 for an 43 for
no 318 for so 41
for the 124 for to
263 for he 171 for
it 133 for on 50
for the 535 for to
379 for we 366 for
in 206 for us 127
for in 54 for to
86 for be 1648 for
by 43 for in 160
for is 267 for it
151 for of 353 for
the 119 for to 686
for the 1202 for the
43 for we 57 for
an 150 for as 393
for at 83 for be
46 for by 235 for
in 231 for so 434
for the 362 for to
30983 for as 1280 for
at 182 for by 131
for he 42 for if
189 for in 1081 for
is 2984 for it 120
for on 87 for or
66 for the 392 for
to 17220 for we 98
for the 167 for by
173 for of 2888 for
or 98 for thing 40
for at 100 for in
373 for of 4386 for
on 153 for to 201
for is 163 for an
401 for as 111 for
at 108 for by 254
for do 45 for he
684 for if 786 for
in 326 for is 165
for it 3062 for on
49 for the 6499 for
to 2880 for we 4858
for an 135 for as
221 for at 202 for
be 48 for by 170
for do 75 for he
7840 for if 468 for
in 987 for is 1764
for it 5107 for my
153 for no 1122 for
of 193 for on 99
for so 342 for the
12551 for to 131 for
we 25878 for as 197
for if 45 for in
60 for is 369 for
it 88 for the 53
for to 1049 for we
315 for do 248 for
no 107 for we 101
for is 1850 for to
686 for as 135 for
if 154 for in 194
for is 57 for it
121 for the 268 for
to 248 for in 78
for of 173 for or
151 for the 42 for
to 1154 for the 101
for an 495 for as
276 for at 235 for
by 105 for in 456
for it 106 for my
49 for no 150 for
of 154 for on 327
for so 677 for the
4426 for to 4116 for
up 134 for do 539
for go 68 for in
115 for is 230 for
the 46 for we 123
for it 43 for the
70 for we 53 for
an 912 for as 122
for it 88 for my
126 for no 268 for
so 373 for tea 52
for the 10441 for thy
465 for in 73 for
to 832 for do 64
for ir 214 for vb
200 for of 144 for
we 43 for vf 146
for in 60 for on
44 for at 101 for
to 59 for do 522
for eat 103 for go
110 for in 43 for
of 489 for the 244
for an 398 for as
3678 for at 2999 for
by 1265 for en 40
for in 18541 for it
78 for no 4148 for
of 2220 for on 1653
for so 5306 for the
7459 for thy 509 for
to 5558 for up 233
for it 102 for no
68 for an 81 for
in 51 for the 140
for of 180 for to
68 for as 258 for
at 245 for be 1555
for by 267 for do
1475 for eat 43 for
go 389 for in 695
for no 3272 for so
87 for to 58 for
the 42 for it 142
for no 86 for so
45 for the 144 for
as 112 for of 84
for of 56 for up
77 for it 66 for
no 109 for the 137
for to 72 for we
41 for the 51 for
an 45 for in 61
for no 128 for the
654 for to 52 for
up 83 for in 41
for it 106 for no
106 for on 107 for
the 107 for to 134
for up 127 for an
889 for as 544 for
at 355 for by 345
for in 250 for it
266 for no 27976 for
on 180 for so 403
for the 2685 for to
9254 for at 52 for
in 281 for it 157
for no 1486 for of
4349 for the 417 for
by 97 for in 106
for the 87 for to
203 for as 2013 for
at 226 for be 5275
for by 43 for do
102 for go 117 for
in 81 for no 57
for or 40 for so
103 for by 230 for
it 43 for the 76
for to 717 for of
65 for at 66 for
in 50 for no 62
for on 51 for the
78 for it 229 for
the 69 for to 366
for in 44 for it
45 for the 509 for
to 99 for up 43
for as 52 for at
81 for in 14114 for
it 113 for no 55
for of 4130 for on
337 for the 179 for
the 142 for at 54
for in 107 for on
118 for up 43 for
at 113 for in 476
for it 364 for no
1524 for on 92 for
the 1388 for in 43
for it 79 for of
79 for the 96 for
to 79 for we 161
for an 72 for as
93 for at 242 for
by 404 for he 87
for in 4335 for it
1752 for no 807 for
on 96 for so 99
for the 3794 for the
46 for to 298 for
it 276 for no 124
for the 944 for to
75 for in 61 for
do 41 for the 49
for the 50 for kr
203 for up 77 for
the 51 for to 62
for the 111 for as
1005 for in 46 for
my 87 for of 117
for the 1601 for to
125 for is 53 for
of 75 for he 45
for be 92 for in
46 for me 55 for
no 854 for he 70
for the 101 for of
74 for the 70 for
it 77 for ye 46
for of 1485 for the
78 for cd 1006 for
cu 635 for fe 93
for mg 49 for mn
173 for ni 110 for
pb 373 for hf 203
for nb 46 for ti
44 fox as 58 fox
of 40 fox the 41
fox of 151 fox to
116 fox an 71 fox
in 45 fox of 51
fox so 399 fox the
153 fox to 69 fox
of 419 fox of 66
fox to 60 fox of
74 fox to 69 fox
he 104 fox it 49
fox of 41 fox in
60 fox on 41 fox
of 83 fro as 104
fro as 124 fro the
67 fro of 45 fro
the 221 fro of 188
fro the 213 fro of
158 fro it 89 fro
the 609 fro the 44
fro the 75 fro if
141 fro the 53 fry
in 417 fry on 3420
fry or 299 fry at
110 fry in 95 fry
or 156 fry of 45
fry of 61 fry eat
168 fry me 60 fry
the 125 fry the 96
fry in 339 fry on
44 fun the 44 fun
of 177 fun in 89
fun be 45 fun it
63 fun the 44 fun
as 191 fun the 52
fun to 271 fun as
2003 fun of 92 fun
is 47 fun do 79
fun is 82 fun do
153 fun go 113 fun
if 192 fun in 278
fun of 106 fun on
61 fun the 382 fun
to 461 fun the 234
fun in 283 fun as
308 fun at 47 fun
by 121 fun in 333
fun on 87 fun or
116 fun of 412 fun
as 126 fun by 75
fun in 226 fun or
84 fun on 55 fun
to 60 fun of 47
fun of 45 fun as
118 fun at 96 fun
in 279 fun on 48
fun in 67 fun to
116 fun the 161 fun
is 61 fun of 69
fun do 120 fun do
2838 fun go 161 fun
my 348 fun of 82
fun the 250 fun of
145 fun of 80 fun
an 41 fun the 44
fun it 247 fun so
299 fun the 82 fun
to 123 fun of 128
fun at 63 fun in
59 fun to 73 fun
the 48 fun on 353
fun to 392 fun at
68 fun by 177 fun
in 41 fun an 45
fun at 66 fun in
173 fun it 160 fun
so 109 fun the 307
fun to 162 fun of
311 fun thing 94 fun
of 119 fun it 164
fun the 256 fun we
80 fun to 47 fun
is 266 fun be 1089
fun be 185 fun at
76 fun in 105 fun
to 5488 fun is 321
fun my 61 fun of
191 fun the 1258 fun
to 79 fun he 41
fun the 80 fun to
72 fun of 199 fun
an 205 fun at 108
fun in 1144 fun on
344 fun the 157 fun
of 158 fun the 219
fun it 996 fun so
383 fun the 188 fun
it 77 fun it 43
fun the 100 fun on
193 fun to 646 fun
as 674 fun at 269
fun by 170 fun if
179 fun in 654 fun
on 201 fun or 1159
fun the 72 fun to
219 fun as 1634 fun
at 413 fun by 611
fun he 136 fun if
326 fun in 1792 fun
on 257 fun or 1182
fun so 142 fun the
132 fun to 543 fun
or 53 fun he 67
fun the 57 fun we
47 fun of 583 fun
as 656 fun at 140
fun by 243 fun if
146 fun in 1861 fun
is 59 fun on 96
fun or 670 fun to
199 fun in 43 fun
in 175 fun is 64
fun it 71 fun the
135 fun as 122 fun
at 120 fun by 49
fun if 387 fun in
353 fun on 53 fun
or 558 fun to 234
fun of 49 fun of
54 fun the 169 fun
to 40 fun of 169
fun it 95 fun as
177 fun the 47 fun
of 164 fun he 201
fun it 120 fun we
172 fun me 174 fun
the 120 fun us 85
fun to 102 fun of
48 fun the 92 fun
the 63 fun up 83
fun in 113 fun the
46 fun the 43 fun
up 40 fun up 69
fun in 91 fun an
49 fun in 328 fun
it 80 fun my 42
fun on 132 fun the
392 fun to 494 fun
up 278 fun on 48
fun it 60 fun the
629 fun to 90 fun
the 70 fun go 91
fun the 527 fun in
108 fun on 161 fun
of 52 fun in 46
fun in 117 fun it
109 fun on 593 fun
the 173 fun up 43
fun as 1206 fun if
149 fun in 295 fun
is 373 fun it 154
fun of 41 fun or
69 fun the 327 fun
to 60 fun in 183
fun on 47 fun the
110 fun up 61 fun
it 43 fun the 52
fun an 92 fun if
819 fun in 73 fun
it 397 fun me 101
fun my 349 fun so
156 fun the 8755 fun
the 74 fun up 167
fun at 186 fun by
80 fun in 1077 fun
on 764 fun up 75
fun in 64 fun to
77 fun in 41 fun
it 284 fun on 211
fun the 178 fun to
3803 fun as 455 fun
in 445 fun it 111
fun on 78 fun the
355 fun to 115 fun
it 49 fun the 54
fun is 80 fun as
281 fun at 499 fun
in 1855 fun on 261
fun the 136 fun to
45 fur be 171 fur
as 47 fur as 120
fur be 127 fur to
54 fur to 135 fur
as 356 fur of 45
fur so 200 fur the
47 fur of 168 fur
of 91 fur to 284
fur the 181 fur of
162 fur of 119 fur
of 753 fur the 98
fur he 41 fur it
154 fur the 120 fur
of 56 fur of 1081
fur in 121 fur the
130 fur the 65 fur
my 52 fur it 42
fur so 60 fur to
92 fur if 152 fur
my 119 fur of 49
