fad not 230 fad that
368 for men 84 for
our 47 for them 195
for things 80 for this
153 for age 113 for
dead 517 for end 102
for fit 51 for long
54 for man 71 for
new 153 for real 110
for two 92 for use
81 for way 44 for
not 56 for far 54
for see 42 for her
42 for get 87 for
see 75 for and 161
for with 68 for and
48 for his 53 for
you 72 for gun 391
for that 61 for and
226 for get 89 for
see 60 for one 42
for get 91 for see
66 for ale 44 for
eye 3311 for inn 139
for old 101 for bay
257 for his 202 for
its 41 for that 79
for with 93 for all
411 for and 137 for
are 45 for dry 66
for for 217 for going
469 for hot 94 for
neat 48 for off 284
for out 920 for real
325 for than 45 for
that 349 for was 106
for and 148 for dry
59 for fed 73 for
going 338 for off 169
for out 1440 for head
138 for job 57 for
own 203 for seat 59
for son 45 for his
173 for them 236 for
his 133 for top 563
for with 181 for for
88 for using 164 for
long 48 for air 1317
for arc 89 for area
289 for art 43 for
bad 44 for bar 40
for bath 52 for beat
81 for bed 181 for
big 69 for boy 206
for car 197 for cut
81 for day 158 for
dead 106 for death 59
for dog 110 for earth
438 for end 122 for
eye 287 for fat 42
for gas 160 for gun
46 for head 372 for
heat 145 for ice 180
for idea 151 for job
173 for key 44 for
lab 88 for law 1818
for lid 261 for log
90 for man 283 for
meat 138 for men 382
for new 293 for non
98 for oil 307 for
old 555 for pot 85
for real 85 for seas
100 for seat 47 for
set 63 for sun 370
for tax 181 for team
461 for things 48 for
top 188 for two 2261
for war 556 for way
54 for her 56 for
his 148 for its 46
for one 90 for this
73 for all 73 for
and 492 for any 124
for her 256 for his
934 for its 333 for
old 81 for one 205
for our 443 for that
706 for this 406 for
with 5648 for all 371
for and 53 for going
72 for out 734 for
you 51 for this 69
for get 67 for get
40 for get 75 for
see 53 for out 328
for out 41 for for
61 for elk 75 for
old 204 for this 41
for war 114 for not
175 for with 40 for
own 82 for son 110
for any 50 for his
269 for one 45 for
our 42 for them 51
for being 105 for doing
181 for for 89 for
bear 98 for boy 324
for cow 65 for dog
167 for head 41 for
man 1553 for men 128
for old 232 for one
109 for pig 309 for
son 199 for two 265
for things 166 for god
506 for his 58 for
rod 80 for get 45
for all 83 for had
44 for was 84 for
not 78 for one 42
for all 61 for and
103 for was 222 for
own 171 for his 66
for doing 71 for for
66 for age 80 for
law 161 for real 555
for things 148 for way
92 for are 44 for
for 314 for they 82
for all 175 for any
167 for each 85 for
that 101 for this 158
for all 103 for one
49 for using 40 for
not 101 for they 46
for all 403 for any
320 for both 217 for
each 424 for his 150
for its 280 for low
44 for new 172 for
non 60 for one 204
for our 135 for that
866 for this 898 for
two 69 for war 279
for far 48 for its
92 for low 195 for
not 1118 for now 60
for one 237 for that
308 for then 63 for
thus 218 for too 46
for was 49 for all
576 for any 280 for
each 70 for men 52
for that 74 for this
224 for all 59 for
each 72 for his 108
for that 41 for this
80 for any 133 for
for 1640 for its 58
for raw 43 for real
53 for that 500 for
get 210 for man 41
for see 42 for use
126 for win 137 for
this 41 for for 51
for sun 55 for all
83 for any 47 for
that 46 for this 63
for with 41 for any
66 for men 45 for
all 49 for and 71
for his 141 for that
74 for this 65 for
for 92 for big 50
for job 101 for men
74 for had 47 for
his 78 for its 58
for new 279 for that
171 for this 218 for
this 46 for for 41
for act 48 for for
187 for for 86 for
long 113 for get 141
for see 52 for this
57 for long 44 for
was 165 for you 122
for his 249 for may
43 for our 65 for
that 98 for this 716
for was 111 for and
93 for she 113 for
that 293 for they 147
for this 75 for you
44 for for 48 for
that 117 for est 87
for his 71 for for
53 for she 41 for
not 47 for act 43
for get 105 for hear
131 for say 77 for
see 126 for sit 49
for for 256 for they
270 for you 47 for
all 301 for any 104
for each 79 for his
60 for that 74 for
this 147 for all 71
for being 49 for both
58 for doing 1437 for
his 52 for using 94
for not 98 for had
62 for was 58 for
they 83 for you 49
for all 744 for and
141 for any 300 for
art 67 for both 139
for each 181 for her
125 for his 451 for
its 140 for meal 63
for one 254 for our
237 for real 96 for
that 674 for this 806
for being 131 for but
62 for far 47 for
for 43 for not 1184
for now 81 for one
541 for that 1156 for
thus 41 for and 74
for are 99 for was
73 for all 330 for
any 343 for new 102
for this 195 for both
43 for his 53 for
any 41 for doing 52
for for 860 for not
83 for that 43 for
using 64 for that 766
for art 1000 for ins
50 for job 152 for
law 142 for new 823
for real 103 for things
127 for two 103 for
use 293 for way 113
for act 65 for add
51 for all 74 for
box 146 for deal 269
for fly 257 for get
232 for hear 59 for
lead 225 for pay 58
for put 48 for read
12201 for say 114 for
see 289 for set 43
for sew 54 for sit
72 for ski 112 for
use 1929 for one 48
for real 149 for get
52 for for 51 for
for 50 for tax 158
for her 477 for his
1366 for that 43 for
this 315 for for 78
for any 44 for him
51 for its 76 for
non 47 for her 77
for his 257 for for
45 for his 70 for
was 109 for old 55
for and 280 for his
70 for air 150 for
and 101 for all 189
for die 68 for get
285 for lie 90 for
off 45 for out 544
for run 53 for and
86 for ask 62 for
bring 128 for buy 43
for cry 164 for die
71 for fly 62 for
get 829 for hang 166
for hear 359 for off
496 for out 456 for
put 123 for read 1833
for run 122 for say
110 for see 6077 for
sit 707 for tag 219
for try 283 for use
3919 for wear 200 for
win 83 for that 136
for for 56 for air
172 for boy 157 for
cat 222 for dog 130
for guy 47 for kid
47 for law 63 for
man 302 for men 125
for new 54 for old
142 for sun 105 for
team 48 for two 139
for all 111 for get
171 for hear 169 for
off 60 for out 152
for read 103 for run
54 for see 840 for
sit 46 for use 1362
for you 47 for and
114 for men 100 for
aid 42 for sum 86
for tax 596 for his
40 for that 89 for
get 56 for say 50
for use 40 for all
45 for this 49 for
his 72 for one 81
for not 201 for had
40 for they 297 for
you 86 for any 90
for his 59 for new
114 for this 120 for
not 119 for was 50
for his 44 for for
275 for off 76 for
out 242 for out 91
for arm 42 for ban
942 for beam 57 for
car 40 for head 62
for hot 44 for lid
197 for oil 152 for
ore 43 for pot 49
for ram 44 for top
48 for and 92 for
her 46 for his 98
for our 84 for that
105 for out 67 for
for 143 for all 40
for day 356 for air
52 for all 110 for
his 268 for its 44
for one 51 for our
170 for that 159 for
this 255 for not 287
for one 285 for that
115 for all 379 for
any 520 for day 164
for each 128 for long
128 for low 50 for
one 385 for that 201
for this 142 for two
134 for all 76 for
any 40 for her 42
for his 261 for how
43 for its 162 for
our 93 for that 57
for this 2002 for aid
40 for air 496 for
for 306 for heat 478
for that 147 for get
271 for read 76 for
see 602 for get 95
for see 51 for non
74 for this 46 for
all 105 for any 80
for low 57 for this
90 for this 45 for
this 44 for long 409
for with 271 for new
104 for two 2177 for
all 51 for and 45
for with 649 for all
166 for web 302 for
use 46 for this 144
for who 97 for all
103 for its 131 for
any 87 for one 247
for all 311 for any
71 for men 52 for
new 50 for things 169
for being 388 for for
511 for any 51 for
any 55 for one 45
for one 61 for with
65 for for 146 for
gun 73 for new 46
for ore 79 for two
114 for and 48 for
hay 94 for for 40
for her 75 for his
248 for this 48 for
they 65 for all 44
for any 63 for low
145 for that 56 for
this 54 for had 93
for they 62 for any
46 for new 51 for
that 107 for this 118
for far 42 for not
136 for all 168 for
any 119 for not 45
for one 210 for that
50 for this 443 for
two 100 for easy 49
for new 68 for real
182 for any 65 for
for 320 for that 111
for aid 92 for all
46 for and 56 for
any 107 for buy 490
for get 42 for his
88 for its 179 for
low 47 for new 99
for non 125 for our
45 for pay 358 for
them 80 for this 45
for for 50 for for
147 for long 339 for
and 61 for for 96
for his 44 for not
123 for that 203 for
was 108 for nut 52
for two 47 for and
82 for his 59 for
her 43 for his 228
for his 78 for for
79 for men 53 for
get 43 for and 201
for and 146 for for
49 for all 42 for
his 71 for this 64
for not 303 for that
126 for for 82 for
bed 49 for they 133
for you 181 for this
46 for for 76 for
that 129 for all 457
for and 896 for any
185 for art 190 for
both 260 for each 212
for her 1144 for him
872 for his 585 for
how 889 for its 91
for long 114 for men
56 for near 58 for
new 118 for old 91
for one 703 for our
313 for than 48 for
that 247 for them 941
for things 1075 for this
957 for two 125 for
you 522 for this 56
for and 63 for him
63 for his 79 for
them 92 for this 74
for with 42 for far
50 for way 125 for
her 61 for him 46
for his 150 for see
85 for all 53 for
and 246 for new 40
for for 199 for not
50 for that 138 for
for 63 for his 82
for was 63 for get
54 for see 57 for
and 63 for and 342
for had 68 for was
73 for his 40 for
for 54 for for 52
for get 51 for any
79 for for 111 for
two 50 for ice 104
for any 44 for long
41 for she 103 for
they 141 for you 44
for all 140 for any
101 for her 382 for
his 2247 for new 42
for one 5271 for our
249 for san 46 for
six 198 for ten 261
for that 152 for this
240 for two 921 for
now 98 for one 107
for not 40 for had
125 for was 197 for
she 79 for they 168
for you 900 for any
40 for her 186 for
his 464 for new 263
for one 709 for our
154 for san 58 for
ten 69 for that 122
for this 156 for two
71 for not 199 for
was 165 for her 116
for his 238 for may
58 for new 98 for
one 109 for our 165
for sat 52 for that
199 for this 119 for
any 66 for bring 52
for for 1289 for going
42 for how 61 for
not 149 for that 44
for who 48 for with
55 for you 45 for
she 96 for that 852
for they 130 for you
93 for day 640 for
get 123 for hear 42
for his 81 for one
46 for see 143 for
try 52 for had 247
for for 100 for his
108 for this 68 for
not 102 for that 92
for was 207 for say
46 for see 45 for
see 80 for for 112
for for 86 for all
91 for any 40 for
this 41 for for 552
for they 76 for age
621 for all 270 for
age 178 for not 86
for age 42 for all
859 for any 47 for
both 294 for each 187
for his 49 for new
46 for our 370 for
that 262 for this 507
for not 228 for that
268 for was 357 for
all 541 for any 97
for both 115 for each
54 for that 48 for
this 155 for one 53
for for 374 for get
62 for use 161 for
wear 70 for not 42
for not 48 for see
43 for new 108 for
new 56 for area 66
for for 54 for area
73 for earth 284 for
new 55 for sky 72
for each 102 for that
306 for this 189 for
for 52 for may 229
for get 62 for hear
46 for see 78 for
out 51 for area 52
for end 818 for new
44 for and 69 for
his 55 for that 137
for this 47 for you
136 for her 50 for
get 68 for see 74
for use 72 for for
91 for long 251 for
was 151 for his 58
for new 276 for san
47 for that 55 for
this 73 for his 246
for new 24048 for our
55 for san 1001 for
that 191 for this 328
for for 145 for his
59 for and 47 for
are 85 for had 42
for was 53 for with
124 for and 70 for
for 45 for not 138
for air 112 for day
450 for end 210 for
gap 101 for job 53
for long 248 for man
169 for men 40 for
new 1254 for non 173
for peak 147 for real
358 for tax 52 for
two 282 for war 226
for with 274 for see
45 for ice 152 for
for 89 for ice 561
for lead 416 for ore
301 for pig 209 for
raw 111 for wax 221
for ill 64 for old
62 for his 70 for
she 138 for they 322
for all 47 for god
56 for her 55 for
his 467 for that 45
for not 41 for was
107 for they 56 for
you 52 for all 60
for any 44 for god
61 for her 156 for
his 555 for our 66
for that 327 for this
173 for all 40 for
not 100 for that 40
for god 149 for his
63 for all 227 for
her 365 for him 90
for his 1194 for our
116 for that 73 for
them 63 for this 106
for for 361 for that
296 for all 77 for
any 41 for god 817
for her 307 for him
316 for his 622 for
one 45 for our 55
for that 65 for them
166 for this 64 for
you 55 for with 55
for two 587 for her
88 for his 50 for
one 52 for this 71
for any 163 for for
93 for her 257 for
his 321 for our 105
for use 50 for using
56 for not 326 for
not 465 for for 56
for far 190 for one
52 for they 272 for
you 96 for low 65
for day 105 for not
71 for they 45 for
you 86 for all 7371
for and 65 for any
2554 for both 742 for
each 492 for her 62
for his 95 for its
158 for one 335 for
that 269 for this 441
for was 123 for its
76 for all 980 for
both 721 for each 740
for end 4495 for her
44 for his 386 for
its 119 for one 52
for our 244 for that
118 for this 77 for
that 254 for earth 47
for old 79 for and
46 for bring 75 for
buy 89 for get 867
for hear 351 for his
49 for our 61 for
pay 63 for see 1121
for and 2633 for had
49 for for 62 for
cow 175 for all 53
for any 78 for this
65 for own 69 for
this 76 for that 73
for lead 48 for non
40 for new 44 for
easy 67 for out 47
for bath 63 for big
45 for bus 108 for
real 44 for with 57
for with 53 for his
86 for and 82 for
are 79 for and 97
for being 65 for dry
77 for wet 59 for
get 78 for see 57
for get 49 for any
67 for being 111 for
far 79 for for 398
for his 199 for long
228 for one 246 for
she 136 for that 43
for they 416 for you
196 for all 2039 for
any 1480 for each 131
for her 41 for his
87 for one 318 for
that 445 for this 536
for all 103 for any
51 for her 43 for
him 264 for his 200
for its 40 for one
154 for them 58 for
using 48 for way 83
for not 296 for can
80 for did 185 for
does 90 for had 2085
for has 185 for may
41 for was 326 for
not 71 for one 43
for she 205 for they
405 for you 669 for
aid 79 for all 401
for any 679 for both
106 for each 231 for
her 228 for his 1876
for its 348 for new
215 for one 527 for
our 257 for real 374
for that 1004 for this
1272 for two 106 for
all 147 for being 573
for both 51 for but
394 for due 43 for
far 60 for for 175
for low 146 for met
82 for not 7096 for
now 153 for one 715
for that 1002 for then
81 for thus 194 for
too 189 for had 98
for has 76 for was
193 for all 191 for
any 260 for her 64
for his 171 for one
98 for this 63 for
all 91 for any 98
for her 54 for his
187 for its 90 for
one 63 for our 58
for that 81 for this
139 for any 1037 for
are 61 for for 13056
for fun 52 for his
53 for its 669 for
men 78 for not 1759
for out 289 for sex
160 for that 306 for
they 53 for things 289
for who 60 for with
51 for you 84 for
far 59 for long 206
for she 171 for that
2098 for they 155 for
you 70 for way 66
for act 71 for add
62 for aid 376 for
all 74 for any 185
for arm 47 for bear
56 for bring 204 for
buy 22106 for earn 44
for fit 83 for fix
89 for get 3125 for
heal 74 for her 97
for him 53 for his
365 for its 102 for
lay 54 for let 48
for one 48 for pay
20852 for put 379 for
run 419 for see 103
for set 193 for that
59 for this 64 for
try 66 for use 234
for are 104 for can
117 for all 62 for
his 44 for all 68
for his 72 for for
86 for his 64 for
long 67 for one 84
for she 85 for they
253 for his 99 for
low 50 for one 130
for that 62 for this
112 for both 88 for
his 205 for its 43
for one 49 for that
44 for then 115 for
this 104 for not 68
for and 110 for did
124 for had 5259 for
has 285 for lay 117
for was 821 for not
1190 for she 88 for
they 283 for you 233
for all 332 for and
46 for any 43 for
bed 70 for both 63
for dry 71 for her
217 for his 673 for
its 141 for new 121
for one 341 for our
113 for that 625 for
this 572 for not 141
for now 49 for had
278 for has 97 for
may 65 for was 1343
for one 373 for each
57 for his 81 for
and 49 for both 47
for end 76454 for her
78 for his 328 for
how 52 for its 83
for one 281 for our
57 for that 147 for
this 753 for for 945
for may 101 for that
542 for cup 43 for
two 87 for add 69
for bring 302 for buy
574 for cut 48 for
dry 40 for earn 52
for end 48 for get
2771 for hear 144 for
her 49 for his 121
for let 162 for one
75 for pay 299 for
put 130 for run 89
for see 371 for set
99 for this 126 for
try 116 for use 56
for win 80 for did
54 for dug 69 for
had 308 for his 43
for say 52 for and
128 for for 421 for
for 194 for that 97
for and 264 for with
44 for see 68 for
his 48 for not 60
for for 111 for bear
72 for bring 55 for
die 94 for get 41
for lead 370 for put
74 for say 91 for
see 103 for sit 61
for she 87 for she
59 for her 112 for
not 66 for one 41
for was 40 for god
41 for for 116 for
son 53 for ask 41
for bear 41 for bring
50 for get 453 for
hear 62 for let 83
for put 84 for read
106 for say 204 for
see 299 for use 149
for all 115 for any
144 for both 72 for
one 832 for that 46
for this 79 for two
253 for not 154 for
any 58 for one 46
for for 61 for bring
48 for for 50 for
rat 64 for thee 42
for this 51 for get
65 for for 224 for
they 89 for all 842
for that 57 for this
61 for not 44 for
had 144 for was 105
for all 244 for any
93 for her 82 for
his 555 for its 176
for new 111 for one
73 for our 283 for
that 175 for this 489
for not 511 for one
342 for that 220 for
was 56 for all 367
for any 248 for his
63 for song 151 for
that 90 for this 444
for any 140 for art
1043 for for 1656 for
not 89 for that 43
for his 98 for not
133 for this 63 for
not 69 for all 146
for any 122 for his
77 for men 124 for
new 131 for things 192
for this 46 for for
49 for add 49 for
put 47 for she 49
for was 58 for bring
82 for get 89 for
hear 53 for see 90
for sit 52 for get
55 for see 46 for
for 72 for air 69
for year 85 for far
81 for long 7790 for
this 44 for not 156
for long 507 for two
59 for ask 48 for
get 91 for see 64
for use 61 for they
67 for all 69 for
his 101 for for 52
for this 73 for for
45 for any 260 for
any 71 for they 63
for all 640 for any
208 for her 326 for
his 592 for its 42
for our 75 for that
82 for this 128 for
long 66 for any 73
for not 44 for day
600 for for 80 for
bring 63 for see 50
for his 105 for for
43 for get 58 for
use 55 for win 65
for for 42 for for
41 for par 44 for
not 43 for any 67
for his 45 for low
40 for that 50 for
this 105 for each 101
for his 95 for how
102 for this 231 for
for 109 for all 48
for this 69 for for
51 for new 48 for
that 46 for this 71
for not 92 for one
46 for that 340 for
for 97 for law 3398
for not 45 for does
42 for had 184 for
has 126 for was 124
for his 102 for this
51 for has 91 for
was 256 for new 44
for two 102 for are
138 for can 81 for
see 75 for for 93
for not 44 for get
47 for this 40 for
ira 52 for new 42
for and 67 for was
59 for big 123 for
her 107 for new 800
for air 47 for area
64 for box 302 for
can 122 for car 42
for eye 56 for head
68 for jaw 46 for
lid 83 for new 662
for old 43 for path
115 for sac 55 for
two 136 for war 119
for way 1224 for him
82 for them 105 for
all 177 for and 919
for for 109 for her
103 for his 206 for
its 152 for new 2490
for one 53 for our
120 for that 182 for
this 524 for with 40
for new 53 for this
84 for for 51 for
buy 43 for all 107
for any 123 for all
191 for any 62 for
asia 186 for both 40
for her 77 for his
414 for its 68 for
our 210 for that 110
for this 179 for not
233 for one 79 for
that 105 for any 43
for for 152 for that
100 for his 57 for
pay 52 for for 113
for are 43 for being
95 for did 50 for
far 50 for for 1952
for god 175 for his
93 for its 42 for
long 233 for one 344
for our 64 for she
188 for they 1454 for
was 47 for you 671
for all 364 for any
98 for his 87 for
its 48 for low 438
for one 107 for that
77 for this 138 for
being 223 for doing 119
for his 363 for its
43 for not 104 for
one 41 for our 42
for using 97 for way
50 for not 558 for
can 76 for did 66
for does 75 for had
361 for has 190 for
may 136 for was 625
for not 337 for one
143 for she 79 for
they 815 for you 520
for all 301 for and
68 for any 297 for
both 101 for each 50
for god 44 for her
704 for his 1490 for
its 256 for new 43
for one 488 for our
929 for ten 314 for
that 944 for this 1378
for all 229 for being
70 for both 68 for
but 60 for far 92
for for 104 for his
52 for its 42 for
not 2763 for now 84
for one 1275 for our
63 for that 970 for
thus 85 for too 40
for can 1500 for did
192 for does 508 for
had 395 for has 1612
for led 77 for may
6413 for was 8211 for
all 87 for any 166
for her 438 for his
2175 for how 51 for
its 560 for one 131
for our 378 for that
243 for them 213 for
this 184 for you 90
for his 118 for how
106 for this 136 for
any 56 for are 79
for being 63 for for
3764 for may 43 for
not 180 for that 233
for they 47 for who
64 for with 62 for
far 63 for long 309
for she 62 for that
2248 for they 209 for
end 147 for idea 82
for law 47 for new
108 for old 41 for
path 92 for real 44
for things 109 for two
138 for use 77 for
war 42 for way 246
for act 1599 for add
434 for aid 81 for
aim 84 for ask 456
for bear 394 for beat
48 for bid 46 for
bring 637 for buy 523
for cut 89 for deal
695 for die 158 for
earn 274 for fear 72
for fit 53 for fix
70 for get 2188 for
god 41 for hang 73
for heal 50 for hear
3231 for his 50 for
lay 118 for lead 458
for lean 132 for let
109 for lie 48 for
not 52 for own 140
for pay 542 for put
455 for read 8179 for
reap 756 for rear 62
for run 180 for say
2073 for see 11260 for
set 401 for sin 46
for sit 196 for sow
42 for sue 43 for
tap 46 for that 40
for try 1130 for use
8935 for wear 222 for
win 223 for are 314
for can 248 for may
183 for can 71 for
can 554 for not 43
for see 136 for yet
54 for lead 61 for
own 43 for ice 110
for meat 47 for and
303 for this 51 for
end 1159 for her 48
for his 123 for for
42 for dry 538 for
ions 107 for fear 251
for for 51 for set
61 for its 55 for
not 49 for all 79
for any 53 for that
55 for this 61 for
for 62 for for 62
for age 42 for that
67 for this 52 for
air 48 for way 269
for had 147 for was
99 for his 128 for
may 279 for mid 185
for two 126 for not
102 for was 73 for
his 152 for may 189
for that 53 for for
127 for new 49 for
day 240 for bring 50
for buy 67 for get
106 for see 463 for
set 49 for try 102
for you 43 for car
64 for for 75 for
car 171 for for 61
for xml 149 for and
546 for his 65 for
this 50 for and 68
for all 66 for any
74 for asia 128 for
both 86 for each 240
for east 49 for her
200 for his 1757 for
its 941 for new 164
for one 374 for our
229 for six 43 for
that 412 for them 181
for things 60 for this
2765 for two 1259 for
all 194 for for 171
for fix 51 for use
76 for for 86 for
act 293 for and 80
for her 41 for his
70 for that 41 for
and 163 for was 71
for all 84 for and
108 for any 66 for
her 159 for his 345
for its 63 for one
98 for our 66 for
that 117 for this 408
for for 48 for act
620 for air 54 for
bar 165 for day 214
for death 58 for gas
61 for hat 56 for
law 529 for long 72
for new 86 for tax
50 for two 109 for
and 229 for and 60
for for 49 for his
48 for key 137 for
all 43 for far 99
for for 167 for long
223 for they 2817 for
you 44 for all 3491
for any 375 for both
65 for each 101 for
low 64 for one 102
for our 66 for that
205 for this 563 for
being 40 for doing 49
for not 4711 for can
125 for did 803 for
does 179 for had 314
for has 87 for met
52 for was 62 for
they 575 for you 154
for all 5093 for and
207 for any 580 for
asia 113 for both 471
for each 320 for east
195 for far 99 for
fear 71 for her 562
for his 1006 for hot
40 for ill 46 for
its 104 for law 48
for long 86 for low
851 for mid 198 for
new 710 for non 212
for old 110 for one
1322 for our 4921 for
real 151 for that 2701
for them 46 for this
8360 for two 165 for
war 124 for not 608
for one 95 for that
624 for was 42 for
age 581 for one 59
for age 183 for all
50663 for any 4189 for
bad 81 for both 866
for each 152 for east
41 for god 159 for
her 466 for his 3108
for its 42 for low
2296 for non 360 for
old 42 for one 1156
for our 3371 for that
2771 for this 1773 for
two 99 for weak 108
for all 329 for both
619 for earth 547 for
his 72 for how 55
for long 54 for low
1929 for one 332 for
our 175 for that 63
for this 291 for for
1412 for not 45 for
that 45 for things 755
for far 108 for long
43 for that 936 for
they 269 for way 137
for act 5910 for add
369 for aim 72 for
air 365 for ask 3883
for bear 321 for beat
130 for bet 61 for
bid 55 for both 90
for bow 77 for bring
1350 for buy 9678 for
cling 187 for cry 571
for cut 299 for deal
2503 for dial 46 for
die 1664 for dig 144
for dip 41 for earn
712 for end 186 for
fear 274 for fit 158
for fix 65 for fly
245 for get 35759 for
hang 422 for heal 124
for hear 5284 for hit
112 for lay 160 for
lead 723 for lean 129
for let 1382 for lie
983 for log 59 for
man 41 for mean 40
for mix 168 for not
328 for opt 316 for
own 1384 for pay 4272
for pop 60 for put
4484 for rap 93 for
read 10073 for rid 60
for rob 76 for rub
71 for run 1023 for
say 12366 for see 25207
for set 719 for sin
96 for sit 4369 for
sue 187 for tap 113
for tear 80 for tie
67 for try 4918 for
use 22606 for wear 1608
for win 154 for are
114 for can 220 for
did 88 for with 50
for her 42 for earth
95 for his 40 for
not 134 for one 306
for six 196 for ten
127 for two 472 for
for 82 for was 41
for his 203 for this
52 for not 83 for
was 144 for for 51
for that 70 for ask
94 for bring 60 for
get 410 for hear 135
for put 64 for read
56 for say 182 for
see 214 for sit 94
for try 67 for use
98 for and 567 for
are 101 for was 234
for new 49 for out
185 for see 49 for
not 58 for out 112
for out 111 for her
95 for him 124 for
you 59 for all 337
for and 2329 for any
270 for her 208 for
his 429 for hot 121
for its 48 for low
87 for men 94 for
new 198 for odd 107
for old 56 for one
153 for our 53 for
that 212 for things 304
for this 653 for two
123 for with 64 for
for 216 for our 61
for this 44 for his
49 for not 66 for
for 78 for god 53
for all 64 for this
51 for off 62 for
you 47 for ice 125
for her 88 for his
60 for this 53 for
not 112 for death 214
for for 111 for his
401 for our 334 for
his 72 for its 46
for our 83 for this
64 for with 96 for
own 60 for his 50
for top 139 for ads
73 for art 87 for
boy 46 for dead 101
for end 49 for eye
45 for head 135 for
law 59 for long 41
for men 150 for new
365 for sun 66 for
top 45 for two 234
for this 81 for use
52 for for 51 for
for 267 for his 125
for not 242 for that
194 for was 197 for
for 98 for idea 47
for say 83 for use
42 for all 78 for
any 136 for being 150
for his 44 for this
43 for all 99 for
and 73 for any 47
for his 76 for one
53 for this 93 for
are 68 for any 42
for his 110 for one
126 for them 68 for
this 44 for for 59
for singing 166 for big
45 for lead 193 for
men 43 for new 95
for old 96 for one
40 for song 77 for
spy 59 for two 95
for this 268 for his
97 for for 42 for
for 48 for all 65
for eye 105 for this
53 for for 79 for
any 114 for for 223
for one 150 for they
75 for all 537 for
this 48 for not 61
for had 47 for one
94 for any 67 for
her 54 for his 358
for its 147 for our
228 for that 190 for
this 302 for not 1103
for one 103 for out
55 for song 41 for
that 337 for was 43
for all 56 for any
175 for one 43 for
this 533 for any 79
for art 86 for for
434 for not 81 for
song 49 for idea 523
for deal 56 for use
51 for that 91 for
any 56 for ten 205
for his 72 for this
57 for was 132 for
out 131 for and 45
for gel 48 for lead
51 for any 44 for
being 48 for for 143
for his 71 for long
40 for one 127 for
that 41 for they 190
for was 50 for all
311 for any 448 for
each 46 for its 44
for that 137 for this
134 for all 45 for
any 94 for both 43
for his 75 for its
63 for men 55 for
one 74 for two 64
for using 56 for not
205 for had 246 for
has 74 for was 145
for they 42 for all
355 for and 115 for
any 256 for asia 304
for both 227 for each
138 for east 117 for
her 122 for his 514
for its 464 for men
82 for mid 47 for
new 192 for one 336
for our 322 for that
875 for this 1871 for
war 46 for all 108
for being 168 for but
52 for far 56 for
for 59 for going 117
for his 54 for low
100 for not 3736 for
now 130 for one 660
for that 469 for thus
79 for too 78 for
can 153 for was 291
for all 114 for any
145 for each 48 for
his 134 for its 483
for one 391 for that
47 for this 186 for
two 51 for all 44
for both 61 for his
154 for its 93 for
one 51 for this 47
for any 77 for for
1686 for heat 247 for
his 70 for that 59
for who 41 for with
45 for long 49 for
that 422 for act 155
for arm 107 for ask
51 for bear 99 for
bring 164 for cut 46
for deal 168 for fix
114 for get 239 for
heal 54 for his 51
for its 41 for lay
106 for lead 64 for
put 105 for run 378
for say 48 for see
86 for set 84 for
tax 48 for that 44
for use 212 for win
51 for for 53 for
all 105 for his 54
for that 45 for god
481 for him 141 for
his 55 for them 103
for one 164 for for
46 for get 44 for
they 51 for all 42
for being 169 for her
164 for him 91 for
his 414 for its 164
for one 388 for our
223 for that 132 for
this 162 for not 49
for fear 122 for for
208 for row 63 for
for 232 for web 60
for mud 85 for earth
40 for mud 44 for
our 47 for this 93
for not 139 for age
1814 for all 192 for
any 479 for death 119
for each 83 for god
331 for her 1244 for
his 5476 for how 101
for its 1070 for one
187 for our 574 for
that 1220 for them 89
for this 4340 for who
65 for this 73 for
for 113 for any 71
for his 44 for for
89 for not 45 for
has 49 for are 40
for was 44 for being
42 for law 74 for
non 141 for him 42
for his 132 for all
207 for off 288 for
out 337 for off 52
for out 1400 for car
65 for ears 48 for
rug 100 for two 49
for and 94 for his
70 for out 250 for
out 187 for for 57
for air 246 for dye
106 for gas 229 for
oil 153 for all 61
for this 61 for with
76 for and 58 for
out 235 for and 90
for his 53 for with
250 for idea 80 for
new 50 for war 307
for end 31885 for idea
51 for his 117 for
our 170 for all 81
for and 406 for any
46 for her 46 for
his 237 for long 112
for new 169 for one
164 for that 221 for
this 143 for too 49
for use 42 for all
660 for off 2704 for
out 1250 for that 401
for this 202 for and
49 for off 360 for
out 482 for arm 55
for own 91 for all
110 for and 449 for
any 100 for her 241
for his 406 for new
118 for one 308 for
our 63 for that 88
for this 224 for act
331 for big 44 for
boy 68 for car 57
for cat 44 for deal
240 for fear 133 for
head 118 for idea 604
for law 383 for lid
42 for man 95 for
men 88 for new 1194
for old 189 for seal
104 for team 51 for
two 742 for war 42
for death 2062 for use
156 for all 59 for
and 222 for any 90
for for 110 for hay
91 for her 47 for
his 201 for its 44
for new 188 for one
120 for our 46 for
that 193 for this 146
for with 52555 for all
95 for out 100 for
rem 620 for easy 64
for any 41 for his
200 for that 192 for
that 44 for get 46
for see 43 for long
959 for long 1145 for
own 174 for for 43
for men 82 for her
50 for him 50 for
red 134 for way 48
for each 106 for and
42 for are 40 for
has 41 for was 98
for and 81 for with
115 for own 44 for
men 92 for for 40
for age 2314 for air
118 for arm 111 for
bar 214 for car 55
for cry 313 for dam
82 for dead 948 for
