tack addressing 57 tags included
time daughter 832 time financial
52 time grandson 62 time
highness 226 time interest 232
time intimacy 46 time judgment
55 time literary 82 time
lordship 187 time military 52
time mistress 59 time opponent
63 time ordinary 58 time
personal 128 time physical 233
time portrait 71 time presence
138 time religious 53 time
services 178 time soldiers 60
time students 43 time subjects
72 time absolute 48 time
economic 83 time original 45
time presence 83 time relative
66 time ultimate 41 time
otherwise 40 time possibly 42
time everyone 99 time remained
81 time observed 113 time
american 156 time attention 125
time children 295 time citizens
44 time employer 48 time
military 40 time mistress 109
time soldiers 41 time students
59 time visitors 85 time
materials 101 time accepted 72
time acquired 77 time actually
167 time attempts 61 time
attended 68 time believed 76
time believes 40 time composed
68 time declared 67 time
displays 60 time expected 98
time finished 76 time indulged
41 time intended 108 time
invented 90 time mentioned 70
time obtained 91 time probably
62 time produced 52 time
reappeared 50 time received 381
time rejected 74 time remained
250 time retraced 55 time
returned 329 time revolves 144
time suffered 169 time surveyed
52 time ventured 44 time
wondered 86 time revenues 49
time happened 69 time immortal
58 time interest 50 time
accepted 147 time achieved 44
time acquired 233 time actually
981 time advanced 59 time
afforded 70 time allocate 45
time approach 136 time approved
46 time asserted 51 time
assisted 47 time attacked 101
time attended 83 time believed
225 time challenge 76 time
complain 58 time complete 178
time consider 157 time continue
279 time convince 45 time
declared 74 time demanded 135
time departed 58 time describe
72 time diminish 82 time
discover 106 time embarked 50
time embraced 62 time employed
62 time enriched 59 time
excluded 94 time exercise 117
time expected 127 time extended
62 time followed 104 time
fostered 60 time generate 70
time governed 59 time happened
115 time improved 48 time
increased 142 time indicate 86
time indulged 102 time initiated
41 time insisted 132 time
intended 193 time invented 49
time invested 51 time launched
41 time listened 76 time
maintain 240 time manifest 117
time migrated 41 time multiply
287 time normally 82 time
observed 48 time obtained 327
time occupied 158 time occurred
242 time otherwise 53 time
prepared 46 time preserve 163
time probably 59 time proclaim
51 time produced 87 time
promoted 51 time proposed 41
time provided 204 time publicly
69 time ratified 62 time
received 597 time regarded 173
time rejected 120 time remained
675 time remember 121 time
reported 82 time required 107
time resisted 40 time resolved
45 time retained 80 time
returned 319 time scarcely 66
time seriously 58 time strengthen
73 time struggle 159 time
suffered 94 time suppress 45
time threatened 74 time ventured
47 time weighted 56 time
accident 47 time activity 106
time actually 41 time analysis
65 time apparent 55 time
approach 162 time argument 54
time attitude 85 time beautiful
42 time business 94 time
campaign 46 time ceremony 100
time christian 63 time condition
200 time conflict 53 time
contract 77 time doctrine 134
time document 128 time enormous
102 time evolution 42 time
exercise 50 time happened 1022
time horrible 65 time incident
173 time invention 55 time
involves 47 time movement 206
time occurred 519 time operation
153 time pamphlet 40 time
portrait 44 time practice 140
time pressure 121 time property
52 time proposal 89 time
province 91 time provision 87
time reduction 42 time requires
60 time resource 40 time
situation 222 time struggle 63
time tendency 63 time terrible
72 time tradition 60 time
treatment 82 time actually 179
time afforded 47 time allotted
317 time consumed 185 time
critical 82 time employed 136
time expected 69 time expended
97 time finished 206 time
formerly 303 time involved 111
time mentioned 54 time mutually
49 time observed 59 time
occupied 304 time possible 90
time probably 132 time provided
47 time recorded 44 time
regarded 57 time required 1456
time suitable 82 time supposed
162 time distinct 60 time
remained 90 time actually 581
time consider 90 time continue
40 time discover 77 time
estimate 46 time examined 171
time exercise 98 time finished
50 time normally 70 time
observed 68 time practice 68
time probably 135 time purchase
92 time received 191 time
remember 176 time restrain 53
time returned 100 time yourself
92 time returned 142 time
absorbed 150 time accepted 248
time accessed 225 time acquired
491 time actively 165 time
actually 1017 time admitted 419
time advanced 91 time affected
92 time allotted 211 time
analyzed 60 time approved 99
time arrested 137 time assessed
105 time assigned 256 time
attached 92 time attacked 109
time attempting 192 time attended
48 time baptized 62 time
believed 224 time captured 93
time challenging 142 time children
406 time combined 139 time
committing 45 time commonly 58
time compared 44 time compiled
164 time complete 83 time
completing 50 time composed 42
time computed 44 time concealed
105 time conducting 44 time
confined 146 time confused 57
time conscious 353 time consumed
257 time contrary 41 time
credited 44 time critical 54
time dangerous 113 time declared
262 time demanded 44 time
deployed 50 time deprived 121
time designed 84 time destined
54 time destroying 44 time
detained 81 time detected 271
time developing 229 time diagnosed
602 time directed 100 time
directly 56 time disabled 44
time discussing 71 time disposed
83 time distinct 71 time
eighteen 1393 time eligible 147
time employed 865 time enrolled
177 time entirely 138 time
entitled 447 time examined 251
time excluded 58 time executed
1187 time expanded 44 time
expected 3089 time expelled 53
time finished 939 time flexible
44 time followed 68 time
formally 73 time fourteen 451
time freshmen 45 time immersed
152 time imported 55 time
inclined 66 time included 131
time increased 69 time incurred
628 time infected 159 time
informed 417 time initially 152
time initiated 183 time injected
43 time inserted 109 time
inspired 52 time intended 153
time involved 347 time isolated
40 time launched 67 time
marketed 53 time mentioned 938
time modified 186 time mutually
79 time negotiating 64 time
nineteen 93 time normally 73
time notified 105 time observed
606 time obtained 134 time
obviously 169 time occupied 433
time operated 53 time overcome
41 time performing 122 time
pregnant 71 time prepared 1186
time probably 362 time produced
695 time promised 47 time
promoted 84 time properly 57
time proposed 111 time provided
251 time punished 68 time
recalled 171 time received 1462
time recorded 299 time referred
373 time regarded 167 time
rejected 66 time relevant 46
time relieved 119 time reminded
143 time rendered 243 time
repaired 40 time replaced 368
time reported 249 time required
4317 time resolved 81 time
restored 53 time retained 101
time returned 337 time reunited
43 time reviewed 60 time
scarcely 64 time secretly 51
time selected 194 time sensible
47 time sexually 80 time
slightly 40 time somewhat 360
time squeezed 60 time stretching
48 time strictly 53 time
struggling 96 time students 46
time suffered 83 time summoned
61 time supplied 145 time
supposed 2273 time switched 93
time threatened 88 time toddlers
213 time undergoing 80 time
unlikely 49 time withdrawn 118
time remained 71 time returned
44 time actually 59 time
allocate 54 time continue 64
time remember 126 time scarcely
89 time tolerate 55 time
involved 43 time pregnant 43
time involved 57 time upstairs
117 time accepted 118 time
achieved 146 time acquired 1037
time actually 515 time advanced
448 time allotted 85 time
ascended 354 time attacked 87
time attained 193 time attended
218 time believed 115 time
breakfast 43 time captured 203
time children 110 time consumed
105 time declared 81 time
demanded 42 time departed 76
time disposed 54 time embraced
69 time employed 69 time
enlisted 41 time entirely 113
time examined 49 time exchanged
206 time expanded 42 time
expected 151 time extended 117
time finished 6720 time followed
432 time frequent 46 time
happened 57 time increased 250
time intended 104 time invested
104 time listened 131 time
mastered 77 time mentioned 85
time observed 126 time obtained
485 time occupied 607 time
occurred 47 time operated 66
time outgrown 62 time outlived
40 time overcome 41 time
prepared 174 time probably 182
time produced 198 time promised
151 time provided 199 time
received 926 time recourse 88
time regained 293 time regarded
175 time rejected 64 time
rejoined 54 time remained 507
time rendered 65 time repacked
45 time reported 43 time
resolved 91 time retreated 49
time returned 1032 time scarcely
73 time selected 54 time
showered 118 time stripped 132
time strolled 51 time suffered
340 time summoned 40 time
switched 57 time threatened 75
time traveled 411 time unloaded
72 time ventured 146 time
wandered 74 time withdrawn 42
time actually 67 time consider
62 time continue 147 time
disappear 43 time possibly 352
time business 81 time attention
43 time silently 85 time
happened 74 time happened 3818
time occurred 539 time happened
3861 time occurred 432 time
resulted 66 time accepted 83
time achieved 141 time actually
50 time believed 229 time
effected 127 time entirely 47
time extended 40 time finished
342 time followed 127 time
mentioned 46 time modified 49
time possible 95 time prepared
43 time probably 232 time
proposed 41 time regarded 454
time replaced 95 time reported
91 time supposed 190 time
finished 43 time advanced 64
time happened 119 time approach
175 time declared 3124 time
imminent 69 time occupied 107
time powerful 49 time attacked
73 time consumed 270 time
directed 54 time occupied 104
time operated 53 time threatened
55 time utilized 94 time
entirely 96 time advanced 94
time personal 98 time business
139 time highness 40 time
personal 57 time recreation 44
time authority 72 time midnight
66 time absolute 78 time
accepted 121 time accurate 66
time achieved 47 time actively
66 time actually 124 time
adequate 149 time admitted 54
time advanced 88 time affected
348 time afforded 138 time
allotted 92 time apparent 54
time commonly 73 time complete
152 time confined 491 time
constant 68 time consumed 95
time critical 90 time designed
41 time destined 54 time
directed 110 time directly 67
time disposed 67 time employed
147 time entirely 894 time
entitled 72 time equipped 59
time essential 67 time exceeded
42 time expected 160 time
extended 98 time filtered 40
time followed 73 time forthcoming
46 time inclined 57 time
included 339 time increased 76
time intended 129 time involved
122 time mentioned 127 time
observed 172 time obtained 47
time occupied 276 time possible
437 time prepared 386 time
prolonged 101 time properly 69
time provided 168 time reckoned
138 time recorded 570 time
regarded 257 time relevant 49
time reported 131 time required
210 time seriously 67 time
strictly 74 time suitable 493
time supposed 98 time surprising
54 time uncommon 128 time
valuable 46 time consumed 43
time employed 127 time entirely
63 time expended 69 time
increased 63 time occupied 640
time supposed 43 time children
72 time economic 43 time
everyone 69 time consumed 46
time expected 64 time extended
87 time increased 40 time
occupied 105 time recorded 45
time required 47 time afforded
151 time consumed 94 time
employed 74 time obtained 46
time occupied 168 time straddle
54 time critical 70 time
occupied 105 time valuable 912
time supposed 48 time received
60 time children 47 time
creatures 62 time possible 181
time attention 43 time accuracy
349 time intention 125 time
precision 539 time questions 51
time children 67 time families
127 time humility 57 time
patients 75 time customer 326
time employee 74 time movement
42 time beautiful 63 time
children 9454 time daughter 5003
time discussing 50 time extended
116 time favorite 292 time
grandson 122 time maternal 112
time minstrel 47 time mistress
65 time paternal 119 time
patients 113 time personal 43
time presence 42 time readiness
49 time recently 89 time
relations 57 time students 174
time tomorrow 44 time whenever
72 time discussing 139 time
tomorrow 70 time whenever 127
time attorney 53 time beautiful
153 time betrothed 127 time
business 171 time children 10171
time colleague 56 time companion
94 time computer 190 time
comrades 93 time daughter 4295
time employer 98 time extended
81 time favorite 365 time
forefinger 108 time grandson 143
time holiness 43 time humility
40 time immediate 45 time
intimate 44 time literary 51
time lordship 293 time maternal
160 time military 44 time
mistress 863 time officers 42
time ordinary 45 time paternal
123 time patients 337 time
personal 96 time questions 44
time regiment 526 time relations
146 time relative 101 time
servants 53 time soldiers 59
time students 239 time subjects
62 time blossoms 134 time
brilliant 50 time emphasis 139
time fruitful 56 time original
91 time additions 105 time
customer 40 time employer 135
time exception 229 time american
40 time children 4840 time
daughter 495 time families 2375
time partners 62 time patients
101 time students 102 time
nonsense 133 time obtained 44
time required 60 time discussing
146 time explaining 49 time
whenever 121 time activity 186
time approach 122 time beautiful
185 time bullshit 99 time
business 88 time condition 42
time exercise 302 time movement
48 time nonsense 184 time
practice 58 time situation 41
time ungracious 45 time children
240 time discussing 51 time
tomorrow 125 time actually 345
time admitted 74 time allotted
123 time anywhere 48 time
arrested 51 time assigned 127
time attempting 69 time completing
57 time conducting 51 time
confused 51 time connecting 50
time conscious 154 time conversing
75 time detached 50 time
developing 91 time diagnosed 47
time disabled 57 time discussing
61 time eighteen 94 time
eligible 147 time employed 82
time entitled 213 time exercising
82 time expected 374 time
finished 1868 time inclined 243
time installing 70 time involved
322 time mistaken 81 time
negotiating 68 time notified 46
time outdoors 129 time performing
127 time practicing 87 time
pregnant 69 time prepared 450
time presenting 48 time probably
980 time prompted 189 time
reminded 104 time requesting 69
time required 578 time returned
132 time struggling 59 time
suffered 51 time supposed 293
time troubled 107 time yourself
235 time actually 346 time
allocate 87 time continue 112
time dedicate 104 time discover
59 time exercise 65 time
identify 75 time maintain 61
time persuade 177 time possibly
108 time probably 127 time
purchase 51 time remember 477
time scarcely 69 time yourself
124 time arrested 68 time
attacked 75 time finished 80
time involved 158 time pregnant
171 time yourself 145 time
involved 123 time pregnant 59
time questions 42 time yourself
496 time breakfast 45 time
finished 190 time intended 46
time yourself 48 time somebody
142 time yourself 453 time
yourself 197 time actually 48
time consider 80 time discover
162 time perceive 67 time
possibly 54 time remember 59
time somebody 47 time attention
72 time yourself 345 time
internet 52 time somebody 51
time yourself 61 time somebody
146 time yourself 181 time
yourself 63 timing coincide 54
timing operation 48 timing advanced
127 tinged humility 52 tiny
breakfast 41 tiny unshaven 51
tiny bandaged 53 tiny composed
72 tips expected 159 tips
included 180 tips business 109
tips inserted 40 tire assembly
95 tire mistakes 90 tire
patience 94 tire pursuers 58
tire patience 121 tire pursuers
46 tire patience 195 tire
repaired 51 toad smothered 61
tofu products 51 toil burdened
164 toil neighbor 64 toil
struggle 90 toil improved 59
toil darkened 68 told children
50 told troubles 73 told
children 56 told officers 57
told triumphs 40 told troubles
112 told wanderings 50 told
happened 183 told believed 65
told everyone 70 told followed
44 told wondered 56 told
happened 88 told daughter 56
told business 95 told daughter
55 told favorite 134 told
intention 171 told mistress 43
told troubles 161 told anxiously
67 told beautiful 1685 told
dangerous 146 told delicious 62
told everyone 68 told grateful
282 told handsome 63 told
relieved 59 told splendid 43
told terrible 95 told terribly
83 told terrific 42 told
valuable 54 told contents 61
told mistress 40 told situation
47 told children 152 told
daughter 132 told believed 97
told deserved 299 told expected
56 told intended 92 told
probably 247 told reminded 246
told suffered 42 told wondered
57 told actually 69 told
american 89 told breakfast 61
told business 93 told caroline
65 told catherine 61 told
children 243 told christian 52
told columbus 50 told depended
47 told elizabeth 189 told
everyone 679 told lawrence 121
told margaret 82 told monsieur
158 told nicholas 54 told
probably 174 told sensible 54
told somebody 224 told theodosius
186 told tomorrow 169 told
washington 46 told whatever 952
told whenever 417 told wherever
70 told believed 187 told
expected 59 told intended 59
told anecdote 63 told children
74 told probably 53 told
absolute 97 told complete 63
told emphasis 40 told enthusiasm
93 told finality 76 told
probably 72 told concerning 60
told everyone 94 told followed
46 told promised 47 told
returned 57 told wondered 58
told nineteen 44 told happened
118 told business 292 told
concerns 48 told condition 56
told daughter 88 told distress
167 told intention 61 told
mistress 95 told problems 45
told situation 67 told troubles
383 told attitude 57 told
business 283 told children 51
told condition 133 told contract
85 told daughter 439 told
distress 107 told favorite 97
told intention 164 told lordship
88 told mistress 44 told
presence 98 told problems 84
told sentence 61 told services
178 told situation 131 told
troubles 415 told beautiful 401
told bitterly 86 told dangerous
306 told desirous 150 told
earnestly 92 told everyone 62
told grateful 689 told handsome
239 told penitent 50 told
relieved 144 told sensible 147
told seriously 82 told signally
49 told terrible 106 told
terribly 105 told troubled 41
told valuable 93 told wretched
54 told contents 70 told
properly 51 told vexatious 79
told business 148 told condition
57 told intention 40 told
problems 53 told situation 171
told troubles 121 told straight
125 told accepted 93 told
believed 516 told disliked 53
told expected 229 told intended
652 told objected 50 told
probably 115 told supposed 126
told wondered 91 told actually
117 told american 854 told
armstrong 49 told australia 105
told bismarck 52 told breakfast
111 told business 189 told
campbell 57 told cardinal 88
told caroline 112 told catherine
124 told children 184 told
christian 68 told cleopatra 40
told columbus 49 told cromwell
114 told depended 74 told
directly 50 told education 66
told elizabeth 196 told everyone
1142 told fletcher 55 told
florence 50 told formerly 110
told franklin 88 told goldsmith
116 told governor 129 told
hamilton 120 told harrison 66
told hereafter 217 told hundreds
99 told inasmuch 140 told
japanese 119 told jennifer 84
told katherine 61 told lawrence
69 told louisiana 42 told
macarthur 42 told margaret 182
told marshall 56 told medicine
46 told military 82 told
mitchell 52 told mohammed 45
told monsieur 369 told muhammad
105 told nicholas 52 told
normally 40 told obviously 75
told officers 74 told officials
54 told otherwise 110 told
pakistan 117 told personal 58
told politics 126 told possibly
211 told princess 54 told
probably 412 told provided 74
told recently 145 told recovery
44 told relations 46 told
robinson 52 told salvation 47
told sebastian 43 told security
48 told sheridan 86 told
soldiers 104 told somebody 503
told sometime 93 told spaniards
84 told strangers 50 told
students 64 told sullivan 45
told thereafter 50 told thousands
82 told tomorrow 225 told
veronica 52 told voltaire 154
told washington 242 told whatever
1742 told whenever 1007 told
wherever 196 told believed 227
told exceeded 81 told expected
189 told intended 252 told
observed 51 told probably 77
told anecdote 57 told incident
73 told accurate 47 told
designed 66 told intended 51
told probably 93 told absolute
99 told authority 42 told
complete 94 told convincing 43
told emphasis 94 told enthusiasm
184 told finality 122 told
insolent 60 told intended 62
told probably 123 told employer
60 told campaign 69 told
colleague 55 told children 230
told daughter 40 told students
57 told advisers 69 told
military 50 told children 50
told visitors 67 told daughter
118 told daughter 54 told
disposed 74 told happened 50
told actually 48 told beautiful
269 told pregnant 179 told
children 101 told possible 42
told questions 49 told religions
70 told movement 42 told
security 45 told hardened 54
told requires 55 told children
171 told condition 202 told
contract 72 told daughter 718
told grandson 56 told ladyship
60 told mistress 78 told
presence 118 told services 159
told symptoms 85 told activity
48 told ancestor 111 told
attention 57 told attitude 87
told attorney 100 told authority
56 told battalion 56 told
business 98 told children 203
told companion 64 told condition
324 told contract 148 told
daughter 815 told education 46
told eminence 47 told employer
48 told evidence 59 told
execution 59 told favorite 342
told highness 246 told holiness
109 told interest 55 told
lectures 45 told lordship 547
told military 72 told mistress
69 told opponent 80 told
original 66 told passport 73
told personal 108 told portrait
51 told presence 480 told
problems 49 told promotion 48
told property 67 told proposal
77 told proposed 40 told
regiment 42 told sentence 224
told servants 42 told services
1032 told situation 72 told
soldiers 55 told speeches 40
told subjects 84 told sufferings
49 told symptoms 134 told
treatment 47 told troubles 56
told everyone 130 told condition
47 told business 52 told
children 129 told daughter 42
told education 47 told presence
41 told services 68 told
struggle 536 told actually 51
told intended 52 told probably
147 told received 74 told
remained 42 told suffered 122
told actually 90 told amounted
52 told believed 139 told
deserved 77 told expected 149
told imported 64 told intended
167 told numbered 102 told
probably 137 told produced 42
told received 181 told regarded
60 told rejoiced 75 told
remained 72 told required 40
told resemble 143 told returned
63 told suffered 64 told
activity 56 told actually 41
told approach 66 told argument
66 told attitude 95 told
authority 44 told beautiful 40
told business 54 told ceremony
85 told condition 154 told
district 41 told doctrine 144
told document 47 told enormous
54 told happened 160 told
incident 75 told mountain 45
told movement 66 told occurred
68 told operation 85 told
practice 327 told proposal 43
told provision 47 told situation
81 told treatment 85 told
children 55 told officers 110
told actually 47 told exceeded
42 told intended 99 told
resemble 52 told yourself 54
told prepared 42 told happened
58 told daughter 42 told
intention 65 told troubles 45
told business 61 told intention
209 told services 49 told
situation 51 told troubles 60
told beautiful 196 told dangerous
98 told grateful 173 told
powerful 48 told terrible 63
told believed 72 told expected
52 told intended 78 told
actually 45 told american 359
told authority 46 told breakfast
47 told children 108 told
contrary 62 told education 63
told elizabeth 48 told everyone
353 told governor 54 told
hundreds 49 told japanese 45
told military 92 told pakistan
42 told politics 53 told
probably 117 told sickness 41
told soldiers 88 told somebody
152 told terrible 54 told
thousands 52 told tomorrow 146
told washington 54 told whatever
573 told whenever 271 told
wherever 71 told whosoever 127
told believed 62 told deserved
155 told intended 44 told
probably 62 told resemble 65
told complete 52 told probably
52 told affected 63 told
beautiful 82 told expected 49
told supposed 58 told worthless
43 told received 152 told
recently 41 told stripped 313
told syphilis 103 told received
55 told possible 66 told
precision 74 told domestic 40
told everyone 56 told yourself
41 told happened 51 told
beautiful 954 told dangerous 128
told grateful 182 told handsome
65 told valuable 67 told
bullshit 44 told children 55
told elizabeth 48 told everyone
175 told humanity 67 told
hundreds 49 told monsieur 109
told nonsense 351 told politics
43 told princess 59 told
recently 45 told somebody 86
told tomorrow 100 told whatever
205 told whenever 164 told
wherever 43 told anecdote 58
told nonsense 257 told probably
44 toll distance 442 toll
passenger 74 tomb monument 101
tomb contents 579 tomb romantic
71 tomb treasures 88 tomb
daughter 50 tomb favorite 158
tomb prepared 55 tomb prepared
60 tomb finished 121 tomb
chambers 52 tone therefore 56
tone attitude 42 tone attitude
140 tone emphasis 47 tone
harmonic 151 tone remarked 47
tone downcast 48 tone gestures
45 tone disguise 41 tone
disguise 79 tone entirely 50
tone indicate 154 tone indicate
50 tone syllable 42 tone
campaign 81 tone approach 45
tone employed 42 tone intended
90 tone intended 62 tone
habitual 72 tone possible 51
tone suddenly 51 tone companion
74 tone intended 46 tone
entirely 88 tone followed 41
tone habitual 95 tone intended
296 tone obviously 71 tone
scarcely 108 tone slightly 70
tone softened 66 tone somewhat
127 tone strangely 49 tone
suddenly 79 tone supposed 76
tone business 329 tone confined
52 tone convincing 328 tone
critical 52 tone entirely 134
tone friendly 277 tone delicate
80 tons expected 57 tons
designed 79 tons equipped 58
tons expected 74 tons produced
40 tons uncommon 171 tons
annually 94 tons produced 64
tons overthrow 65 tons capacity
642 tons compared 58 tons
employed 54 tons capacity 330
tons compared 94 tons produced
41 tons refinery 94 took
squeezed 286 took exercise 58
took attention 365 took children
174 took patience 51 took
personal 50 took property 53
took treasures 42 took attention
455 took children 122 took
energies 54 took patience 55
took personal 75 took property
257 took raillery 135 took
treasures 54 took attention 107
took combined 132 took garrison
66 took remained 104 took
seriously 100 took seriously 151
took seriously 58 took silently
53 took interest 550 took
prisoner 70 took seriously 112
took seriously 53 took organizing
46 took colleague 87 took
companion 81 took daughter 67
took guidance 67 took mistress
77 took personal 81 took
province 145 took security 59
took services 51 took shepherd
82 took standard 107 took
subjects 171 took guidance 43
took province 57 took subjects
41 took seriously 79 took
treatment 47 took seriously 498
took breakfast 46 took children
98 took daughter 102 took
romantic 46 took opposite 1092
took children 63 took seriously
110 took attempts 48 took
children 1175 took homeward 171
took straight 276 took barnabas
41 took strangled 43 took
stripped 333 took questioning 53
took somebody 58 took somewhat
48 took treatment 79 took
yourself 48 took breakfast 131
took seriously 336 took attempts
74 took seriously 314 took
directly 41 took promptly 48
took seriously 62 took seriously
2248 took umbrella 41 took
seriously 51 took favorite 46
took breakfast 132 took children
91 took daughter 100 took
decisions 143 took medicine 134
took personal 87 took pictures
50 took property 42 took
revolver 46 took wherever 64
took farewell 130 took alongside
316 took december 360 took
directly 158 took february 99
took modestly 52 took november
96 took opposite 2292 took
silently 77 took prisoner 145
took children 413 took directly
140 took homeward 1134 took
northward 134 took southward 58
took straight 198 took upstairs
117 took westward 181 took
returned 55 took pneumonia 72
took seriously 74 took decisions
56 took direction 123 took
westward 93 took daughter 291
took frequent 75 took solitary
49 took attacked 49 took
followed 137 took remained 45
took replaced 77 took returned
320 took traveled 44 took
vanished 99 took acapulco 48
took australia 201 took belgrade
40 took brussels 68 took
colorado 87 took downtown 48
took honolulu 101 took oklahoma
62 took portland 52 took
richmond 43 took scotland 93
took washington 1329 took attention
80 took backpack 278 took
baseball 130 took beautiful 171
took bifocals 44 took bracelet
119 took cardigan 395 took
disguise 102 took earphones 132
took garments 135 took headdress
173 took headscarf 148 took
kerchief 305 took knapsack 53
took knickers 90 took mantilla
64 took necklace 464 took
overcoat 172 took overshoes 49
took pinafore 93 took raincoat
1029 took slippers 449 took
splendid 44 took trousers 118
took underwear 174 took attention
157 took backpack 527 took
bandages 72 took bandanna 95
took baseball 1588 took battered
1288 took beautiful 196 took
bifocals 124 took breeches 138
took buckskin 100 took campaign
51 took chasuble 85 took
clerical 208 took coonskin 135
took corduroy 49 took disguise
230 took drenched 131 took
earphones 405 took enormous 52
took football 42 took forefinger
53 took galoshes 76 took
garments 251 took gauntlet 117
took greatcoat 498 took handsome
74 took headdress 300 took
headpiece 54 took highland 126
took knapsack 323 took loincloth
81 took mackinaw 59 took
military 283 took mirrored 41
took necklace 403 took nightcap
157 took oilskins 54 took
ordinary 51 took overalls 225
took overcoat 4136 took overshoes
74 took priestly 269 took
princely 70 took pullover 81
took raincoat 1846 took revolver
79 took rucksack 184 took
shoulder 203 took skullcap 72
took slippers 526 took snowshoes
231 took sombrero 509 took
splendid 105 took surgical 61
took surplice 145 took tattered
257 took threadbare 59 took
trousers 1785 took underwear 206
took vestment 48 took wrinkled
41 took attention 48 took
crampons 48 took slippers 58
took snowshoes 91 took trousers
103 took uniforms 103 took
examined 67 took returned 83
took prisoner 56 took children
93 took directly 79 took
homeward 107 took westward 40
took examined 212 took fastened
249 took replaced 66 took
unfolded 119 took appendix 128
took beautiful 47 took billfold
59 took calendar 47 took
cellular 148 took contacts 53
took dentures 48 took favorite
214 took fountain 51 took
hairpins 142 took lipstick 748
took medicine 46 took notebook
3302 took passport 101 took
revolver 55 took sandwich 65
took scissors 187 took suitcase
97 took accordion 64 took
almanack 48 took american 162
took appendix 201 took bandanna
108 took battered 91 took
beautiful 43 took billfold 825
took breakfast 44 took business
133 took calendar 43 took
cellular 543 took clarinet 57
took computer 55 took dentures
73 took electric 62 took
enormous 116 took entrails 304
took eyeglass 62 took favorite
248 took fountain 721 took
identity 87 took kerchief 115
took latchkey 40 took laughter
51 took magnifying 346 took
matchbox 101 took medicine 93
took military 45 took notebook
6247 took original 44 took
overcoat 51 took passport 374
took penknife 1089 took penlight
74 took personal 168 took
portable 105 took portfolio 115
took recorder 61 took revolver
2535 took sandwich 52 took
scissors 123 took snuffbox 440
took spyglass 111 took stiletto
43 took suitcase 108 took
sycamore 123 took tomahawk 55
took truncheon 49 took contents
264 took entrails 46 took
provision 51 took notebook 43
took handfuls 47 took packages
61 took policies 65 took
quarters 60 took twenties 98
took seriously 40 took seriously
46 took isabella 44 took
prisoner 387 took seriously 121
took tenderly 59 took upstairs
94 took departed 63 took
examined 104 took returned 122
took ventured 53 took somebody
44 took spaniards 64 took
whenever 48 took whenever 41
took seriously 354 took seriously
441 took seriously 194 took
seriously 73 took direction 49
took seriously 48 took seriously
79 took swallows 84 took
swallows 126 took possible 42
took wherever 96 took alvarado
75 took fourteen 104 took
hostages 40 took hundreds 44
took included 63 took memories
42 took nineteen 45 took
numerous 56 took phillips 40
took presents 62 took supplies
41 took thousands 49 took
whatever 64 took whenever 62
took wherever 395 took apostles
49 took commanding 46 took
heaviness 44 took hundreds 46
took presents 45 took secretly
48 took supplies 102 took
thousands 63 took valuable 41
took whatever 205 took wherever
161 took buckingham 40 took
somebody 139 tool business 198
tool designer 120 tool industry
1195 tool materials 204 tool
keyboard 51 tool potential 58
tool sharpest 72 tool actually
64 tool generate 62 tool
children 66 tool involved 91
tool purposes 44 tool scholars
69 tool students 267 tool
business 107 tool business 45
tool clinical 53 tool personal
41 tool students 165 tool
analysis 110 tool business 230
tool operation 97 tool specific
43 tool purposes 117 tool
analysis 54 tool intended 86
tool analysis 62 tool purposes
166 tool students 43 tool
survival 49 tool activity 115
tool analysis 218 tool approach
90 tool exercise 62 tool
operation 191 tool situation 58
tool contains 49 tool included
43 tool includes 107 tool
automate 51 tool generate 240
tool identify 135 tool simplify
50 tool simulate 49 tool
provided 41 tool received 62
tool recently 76 tool designed
202 tool toolmaking 114 tool
designed 69 tooth problems 373
tooth adjacent 93 tooth neighbor
69 tooth supporting 1229 tooth
resemble 47 tooth complete 52
tooth fingernail 56 tore squeezed
63 tore garments 46 tore
necklace 45 tore nightcap 45
tore underwear 41 tore bandages
174 tore disguise 92 tore
epaulets 102 tore garments 158
tore military 74 tore overcoat
151 tore shoulder 199 tore
trousers 145 tore devoured 106
tore entrails 43 tore entrails
304 tore shoulder 290 torn
devoured 40 torn remained 41
torn replaced 173 torn retained
113 torn returned 123 torn
trampled 126 torn firewood 48
torn epaulets 64 torn shoulder
124 torn devoured 140 torn
replaced 984 torn stripped 100
torn entrails 46 tort contract
115 tort occurred 62 tort
contract 432 tort criminal 760
tort liability 208 toss possible
42 tour returned 41 tour
returned 62 tour included 51
tour supposed 54 tour daughter
47 town confusion 46 town
property 91 town welcomed 107
town yourself 114 town district
60 town whatever 78 town
yourself 76 town breakfast 52
town disarmed 65 town formerly
100 town received 72 town
returned 63 town remained 45
town straight 42 town business
51 town children 210 town
adjacent 323 town airfield 55
town beautiful 170 town business
100 town cathedral 107 town
churches 184 town citizens 1671
town commerce 57 town defenses
136 town denizens 43 town
district 886 town economic 79
town edifices 66 town environs
12305 town fortress 109 town
garrison 248 town historic 50
town immediate 3796 town industry
90 town numerous 47 town
officers 159 town officials 78
town pleasures 58 town problems
99 town relations 46 town
services 51 town situation 102
town suburban 57 town vicinity
7449 town villages 204 town
visitors 51 town expected 128
town followed 63 town returned
190 town villages 55 town
arrested 68 town attended 41
town employed 48 town expected
59 town followed 67 town
occupied 75 town prepared 143
town probably 86 town received
197 town regarded 48 town
situated 42 town therefore 88
town notified 83 town numerous
46 town churches 43 town
