eagerest willingest 77 earaches
coverage 95 expanding cultural
59 expanding customer 60
expanding domestic 49 expanding
economic 124 expanding horizons
690 expanding industry 53
expanding military 68 expanding
operation 55 expanding personal
105 expanding physical 52
expanding potential 50 expanding
presence 65 expanding programs
55 expanding relations 77
expanding services 143 expanding
symbolic 77 expanding universe
95 expanding materials 111
expanding education 49 expanding
industry 252 expanding revenues
245 expanding business 48
expanding capacity 57 expanding
interval 1081 expanding activity
89 expanding analysis 43
expanding approach 165 expanding
argument 85 expanding business
70 expanding capacity 63
expanding industry 100 expanding
practice 65 expanding curiously
210 expanding industry 93
expanding constant 73 expanding
enormous 49 expanding increased
57 expanding velocity 67
expands generous 131 expands
acquires 328 expands advances
180 expands attracts 100
expands augments 83 expands
blossoms 434 expands branches
41 expands broadens 372
expands comments 42 expands
confirms 116 expands connects
51 expands contains 67
expands corrects 373 expands
decreases 472 expands deflates
40 expands destroys 83
expands develops 3301 expands
diffuses 233 expands displays
682 expands distends 42
expands distorts 274 expands
elevates 1134 expands elongates
223 expands embraces 474
expands enhances 428 expands
enlarges 1157 expands enlivens
42 expands ennobles 154
expands enriches 1139 expands
envelops 91 expands explains
673 expands explodes 198
expands exploits 181 expands
explores 133 expands expounds
90 expands flattens 198
expands improves 853 expands
includes 199 expands increases
2301 expands inflates 302
expands lightens 246 expands
modifies 975 expands occupies
743 expands partially 99
expands perfects 149 expands
performs 281 expands pressure
180 expands prevents 88
expands produces 562 expands
projects 92 expands prospers
405 expands provides 220
expands purifies 276 expands
rarefies 125 expands receives
49 expands rejoices 66
expands replaces 194 expands
requires 157 expands retracts
342 expands ruptures 495
expands sharpens 162 expands
shatters 89 expands supports
101 expands sustains 94
expands therefore 591 expands
slightly 43 expands whatever
127 expands analysis 57
expands argument 76 expands
horizons 84 expands solitary
48 expands analysis 226
expands argument 222 expands
business 271 expands capacity
68 expands critique 52
expands horizons 182 expands
interest 51 expands nostrils
72 expands original 151
expands personal 60 expands
treatment 81 expands activity
80 expands authority 58
expands beautiful 74 expands
blossoms 56 expands branches
87 expands business 365
expands capacity 399 expands
coverage 207 expands delicate
54 expands domestic 68
expands economic 112 expands
functions 112 expands horizons
154 expands military 86
expands operation 103 expands
potential 158 expands presence
114 expands services 209
expands capacity 43 expands
capacity 287 expands horizons
367 expands contract 125
expands analysis 148 expands
approach 68 expands argument
283 expands critique 57
expands metaphor 55 expands
tradition 48 expands constant
57 expands distance 53
expands enormous 43 expands
generous 54 expands increased
412 expands moisture 87
expanse distance 70 expanse
elevation 111 expanse grandeur
164 expanse profusion 63
expanse richness 151 expanse
includes 58 expanse relieved
153 expanse unbroken 476
expecting children 150 expecting
students 222 expecting earnestly
43 expecting expected 174
expecting predicting 74 expecting
prepared 561 expecting therefore
40 expecting ceremony 46
expecting definite 47 expecting
financial 72 expecting immediate
259 expecting messages 57
expecting miracles 156 expecting
monetary 49 expecting pecuniary
58 expecting personal 91
expecting positive 48 expecting
problems 194 expecting response
612 expecting specific 76
expecting visitors 725 expecting
children 57 expecting companion
46 expecting daughter 306
expecting delivery 89 expecting
grandson 46 expecting presence
48 expecting students 44
expecting tomorrow 61 expecting
approach 110 expecting approval
75 expecting audience 189
expecting children 83 expecting
companion 61 expecting daughter
213 expecting execution 65
expecting favorite 45 expecting
footfall 58 expecting immediate
113 expecting imminent 64
expecting lordship 264 expecting
mistress 56 expecting opponent
81 expecting presence 90
expecting promotion 94 expecting
recruits 45 expecting students
55 expecting subjects 49
expecting approach 43 expecting
supplies 66 expecting approach
51 expecting children 139
expecting daughter 42 expecting
dragoons 46 expecting students
54 expecting american 43
expecting children 81 expecting
christian 96 expecting economic
62 expecting entrance 62
expecting everyone 192 expecting
goodness 79 expecting increased
40 expecting response 104
expecting somebody 97 expecting
sometime 56 expecting students
86 expecting tomorrow 41
expecting virtuous 116 expecting
whatever 96 expecting wherever
42 expecting beautiful 63
expecting movement 59 expecting
outburst 111 expecting response
283 expecting surprising 49
expecting visitors 46 expecting
anxiously 54 expecting tomorrow
759 expecting upstairs 52
expects children 132 expects
citizens 50 expects students
226 expects approves 166
expects believes 151 expects
commands 208 expects deserves
570 expects enforces 41
expects prepares 77 expects
promises 94 expects promotes
109 expects provides 71
expects receives 897 expects
requires 1622 expects respects
55 expects supports 162
expects welcomes 326 expects
interest 52 expects employee
64 expects confides 66
expects audience 153 expects
children 276 expects daughter
340 expects students 233
expects audience 1303 expects
business 151 expects children
1009 expects citizens 53
expects creatures 47 expects
creditor 48 expects daughter
174 expects employer 53
expects engineers 69 expects
listener 55 expects managers
47 expects mistress 45
expects neighbor 59 expects
officers 43 expects opponent
159 expects patients 95
expects physician 145 expects
remotest 129 expects servants
170 expects students 478
expects subjects 76 expects
therapist 69 expects argument
96 expects audience 65
expects business 115 expects
children 107 expects citizens
234 expects managers 87
expects officers 50 expects
partners 51 expects students
341 expects infusions 83
expects deserves 59 expects
receives 130 expects requires
61 expects argument 179
expects american 133 expects
children 156 expects connecting
42 expects economic 67
expects everyone 190 expects
increased 83 expects inflation
54 expects interest 102
expects somebody 60 expects
students 204 expects thousands
53 expects whatever 103
expects situation 103 expects
tomorrow 59 expelling europeans
42 expelling spaniards 95
expelling destroying 118 expelling
withholding 290 expelling therefrom
101 expelling creatures 69
expelling grandson 127 expelling
authority 40 expelling contents
878 expelling untimely 48
expelling entirely 45 expending
luxuries 63 expending energies
131 expending ordinary 78
expending energies 639 expending
gigantic 56 expending energies
357 expending energies 229
expends energies 74 expends
energies 409 expends energies
287 expends enthusiasm 45
expense qualifying 49 expense
accounting 75 expense accounts
87 expense accuracy 65
expense acrimony 94 expense
activity 104 expense actually
56 expense amortize 104
expense attention 321 expense
attorney 60 expense benefits
99 expense business 115
expense capacity 47 expense
casualty 209 expense ceremony
125 expense circuity 59
expense conflict 108 expense
confusion 1027 expense constant
132 expense contingent 65
expense continue 48 expense
credited 382 expense curiosity
47 expense decreased 90
expense decreases 175 expense
deducted 295 expense deferred
947 expense delivery 46
expense depletion 50 expense
detention 44 expense directed
42 expense direction 73
expense discount 547 expense
disgrace 229 expense distance
181 expense distress 159
expense dividend 118 expense
doubtful 58 expense downtime
127 expense economic 104
expense elegance 64 expense
emotional 160 expense employee
99 expense engineering 106
expense enormous 101 expense
entirely 85 expense exclusion
145 expense expected 81
expense expenses 51 expense
exposure 184 expense extended
206 expense financial 427
expense finished 40 expense
frequent 125 expense futility
79 expense grandeur 161
expense hardship 1312 expense
headaches 58 expense heartache
87 expense idleness 70
expense improved 42 expense
included 107 expense includes
66 expense increased 707
expense increases 322 expense
indirect 69 expense industry
97 expense infinite 130
expense insisted 65 expense
interest 3241 expense involved
114 expense involves 41
expense liability 4137 expense
logistic 68 expense maintain
78 expense manpower 606
expense maximize 47 expense
military 78 expense needless
58 expense negative 54
expense nuisance 679 expense
obtained 58 expense operated
65 expense operation 49
expense ornament 50 expense
otherwise 96 expense pageantry
45 expense patience 69
expense payments 298 expense
personal 486 expense physical
194 expense possible 754
expense possibly 258 expense
potential 1113 expense privation
65 expense probable 162
expense probably 197 expense
problems 356 expense produced
43 expense profusion 89
expense prolonged 118 expense
promised 104 expense property
154 expense provided 204
expense provides 93 expense
provision 90 expense purchase
140 expense quantity 47
expense receipts 103 expense
received 197 expense recorded
49 expense reduction 119
expense relative 174 expense
replaced 63 expense reported
114 expense reproach 170
expense required 126 expense
requires 172 expense resource
136 expense returned 90
expense revenues 104 expense
salaries 159 expense scarcity
255 expense security 77
expense services 75 expense
severity 80 expense shortage
66 expense slowness 229
expense somewhat 97 expense
splendor 447 expense supplies
722 expense surgical 51
expense thereafter 53 expense
therefore 1100 expense toxicity
247 expense transfer 52
expense treatment 125 expense
troubles 77 expense ultimate
111 expense vexatious 45
expense warranty 48 expense
weariness 56 expense welcomed
75 expense adjusted 64
expense bestowed 66 expense
combined 51 expense computed
59 expense deducted 143
expense directly 58 expense
entailed 63 expense examples
63 expense included 288
expense incurred 322 expense
involved 519 expense lavished
57 expense possible 120
expense properly 69 expense
provided 85 expense received
44 expense recorded 227
expense relative 52 expense
reported 224 expense required
521 expense deducted 60
expense defrayed 731 expense
included 43 expense incurred
721 expense involved 47
expense provided 60 expense
requires 70 expense scarcely
68 expense accounting 68
expense exceeded 127 expense
accounting 744 expense airlines
52 expense american 166
expense business 482 expense
children 124 expense clerical
133 expense collecting 97
expense completing 55 expense
computer 103 expense conducting
74 expense continuing 74
expense costumes 48 expense
december 537 expense delivery
73 expense developing 57
expense drainage 85 expense
education 313 expense electric
79 expense employee 297
expense everyone 159 expense
families 129 expense february
137 expense financial 1729
expense gasoline 145 expense
harvesting 50 expense hospital
112 expense indigent 166
expense installing 54 expense
interest 1108 expense materials
427 expense medicine 93
expense military 180 expense
november 216 expense officers
74 expense operation 263
expense ordinary 64 expense
patients 61 expense patterns
42 expense personal 172
expense possible 49 expense
promotion 47 expense property
127 expense purchase 131
expense purchasing 52 expense
purposes 782 expense railroad
50 expense renewals 87
expense salaries 459 expense
salesmen 66 expense services
240 expense software 44
expense students 116 expense
supplies 273 expense supporting
69 expense treatment 143
expense whatever 42 expense
amounted 64 expense averaged
43 expense impaired 69
expense increased 136 expense
subsided 41 expense actually
72 expense amounted 41
expense averaged 54 expense
declined 42 expense decreased
55 expense increased 360
expense occurred 106 expense
remained 63 expense resulted
95 expense properly 67
expense interest 149 expense
actually 46 expense directly
158 expense included 191
expense incurred 116 expense
otherwise 119 expense properly
63 expense provided 61
expense recorded 44 expense
incurred 232 expense involved
52 expense adjusted 171
expense admission 163 expense
customer 122 expense employee
401 expense kilowatt 108
expense passenger 230 expense
incurred 54 expense deduction
199 expense expected 46
expense formerly 243 expense
otherwise 67 expense attended
98 expense decreases 45
expense followed 43 expense
increased 68 expense increases
137 expense involves 49
expense otherwise 75 expense
reflects 104 expense requires
86 expense resulted 71
expense entailed 150 expense
incurred 328 expense involved
63 expense entailed 114
expense entailed 157 expense
incurred 1275 expense involved
94 expense enormous 47
expense actually 225 expense
approved 41 expense bestowed
123 expense business 161
expense computed 157 expense
declared 51 expense deducted
200 expense defrayed 1116
expense directly 240 expense
effected 44 expense enormous
520 expense entailed 186
expense entirely 78 expense
expected 62 expense included
257 expense increased 245
expense incurred 7184 expense
initially 49 expense involved
1809 expense lavished 314
expense mentioned 80 expense
moderate 49 expense obtained
57 expense ordinary 70
expense personal 84 expense
probably 181 expense properly
109 expense provided 168
expense recorded 522 expense
regarded 125 expense reported
145 expense required 267
expense slightly 40 expense
somewhat 69 expense supplied
41 expense therefore 147
expense interest 162 expense
revenues 70 expense incurred
98 experts academic 232
experts accepted 232 experts
advanced 218 experts advisers
4087 experts advisory 235
experts advocacy 51 experts
affected 214 experts agencies
481 experts amateurs 1769
experts american 195 experts
analysts 828 experts approved
466 experts artisans 145
experts audience 63 experts
auditors 71 experts authority
191 experts builders 45
experts business 1638 experts
campaign 58 experts champions
76 experts chemists 154
experts children 70 experts
citizens 779 experts clerical
112 experts clinical 64
experts compared 79 experts
computer 586 experts conducting
51 experts consider 52
experts consulting 276 experts
consumer 152 experts containing
41 experts contains 45
experts critical 55 experts
cultural 281 experts declared
65 experts designed 92
experts developing 129 experts
devotees 43 experts directed
56 experts domestic 65
experts economic 271 experts
educated 77 experts endorsed
53 experts engineering 57
experts engineers 1728 experts
equipped 64 experts everyday
60 experts everyone 46
experts evidence 129 experts
examined 54 experts extension
108 experts external 163
experts families 78 experts
fanatics 43 experts financial
376 experts followed 66
experts forensic 71 experts
generals 43 experts geniuses
47 experts guardians 47
experts hundreds 64 experts
ignorant 41 experts impartial
54 experts included 66
experts includes 78 experts
increased 42 experts industry
747 experts informal 43
experts informed 200 experts
insiders 121 experts intended
44 experts interest 891
experts internal 75 experts
involved 41 experts japanese
85 experts laborers 67
experts laypeople 1227 experts
literary 41 experts machines
74 experts managers 1959
experts materials 203 experts
military 539 experts musicians
65 experts neophytes 63
experts numerous 98 experts
officers 304 experts officials
3635 experts ordinary 679
experts otherwise 54 experts
partners 67 experts patients
190 experts personal 114
experts planners 661 experts
possibly 83 experts potential
271 experts powerful 65
experts practicing 64 experts
prepared 49 experts presenting
42 experts pressure 193
experts probably 96 experts
produced 70 experts programs
76 experts projects 48
experts properly 43 experts
prophets 42 experts provided
144 experts provides 128
experts provision 52 experts
received 84 experts reflects
63 experts relevant 180
experts religious 112 experts
reported 77 experts requires
58 experts resource 442
experts reviewed 160 experts
scholars 3550 experts security
87 experts selected 101
experts seminars 75 experts
services 125 experts software
196 experts soldiers 67
experts specially 60 experts
students 1316 experts subjects
107 experts supplies 52
experts supporting 101 experts
talented 41 experts theologians
243 experts therefore 455
experts thousands 65 experts
tourists 60 experts trainees
465 experts trainers 211
experts veterans 101 experts
visitors 96 experts accepted
43 experts actively 75
experts actually 152 experts
admitted 54 experts advocating
156 experts assigned 199
experts attached 77 experts
attempting 108 experts believed
97 experts combined 126
experts commonly 191 experts
compared 71 experts concluding
48 experts conducting 43
experts confused 122 experts
continuing 45 experts convened
73 experts critical 155
experts deceived 68 experts
developing 164 experts directly
48 experts discussing 125
experts doubtful 146 experts
employed 1158 experts entirely
45 experts entitled 199
experts equipped 43 experts
essential 201 experts estimating
63 experts examined 76
experts excluded 115 experts
expected 747 experts expressing
47 experts fallible 83
experts followed 41 experts
ignorant 48 experts inclined
580 experts included 279
experts informed 139 experts
involved 893 experts mentioned
56 experts mistaken 81
experts normally 139 experts
obtained 41 experts obviously
48 experts predicting 1253
experts prepared 473 experts
presumed 58 experts probably
193 experts produced 65
experts projecting 69 experts
properly 49 experts provided
229 experts questioning 162
experts received 55 experts
referred 60 experts regarded
65 experts relevant 56
experts replaced 41 experts
reported 122 experts required
1309 experts retained 215
experts selected 410 experts
seriously 68 experts somewhat
89 experts specially 44
experts stationed 56 experts
struggling 52 experts suggesting
278 experts summoned 208
experts supposed 368 experts
testifying 42 experts therefore
120 experts troubled 40
experts unlikely 175 experts
urgently 42 experts utilized
86 experts valuable 82
experts actually 48 experts
continue 53 experts describe
63 experts disagree 331
experts discover 86 experts
estimate 105 experts evaluate
117 experts generate 42
experts identify 403 experts
possibly 43 experts probably
46 experts properly 51
experts remember 42 experts
accuracy 56 experts advisory
43 experts analysis 213
experts approval 70 experts
business 60 experts comments
125 experts critical 40
experts detailed 61 experts
developing 97 experts diagnosis
61 experts economic 49
experts guidance 519 experts
inclusion 54 experts industry
57 experts lectures 44
experts patients 41 experts
possible 79 experts projects
42 experts purposes 133
experts solutions 65 experts
specific 372 experts suicidal
83 experts treatment 52
experts accepted 66 experts
actually 59 experts analyzed
42 experts approved 57
experts believed 174 experts
declared 485 experts designed
55 experts examined 404
experts expected 482 experts
finished 136 experts forecast
153 experts foreseen 103
experts imagined 50 experts
informed 70 experts insisted
99 experts prepared 203
experts produced 130 experts
promised 46 experts proposed
115 experts provided 79
experts received 49 experts
recently 63 experts regarded
47 experts rejected 51
experts reported 223 experts
returned 50 experts reviewed
53 experts selected 55
experts increased 92 experts
produced 97 experts proposed
52 experts provided 49
experts recently 142 experts
reported 41 experts resulted
84 experts consider 108
experts disagree 958 experts
identify 48 experts directly
92 experts expected 82
experts involved 93 experts
advocate 187 experts consider
325 experts describe 66
experts estimate 346 experts
attention 41 experts children
64 experts bacterial 64
experts children 102 experts
examined 55 experts followed
49 experts included 297
experts includes 116 experts
monitors 51 experts prepared
44 experts provided 52
experts accepted 53 experts
assigned 64 experts composed
52 experts convened 647
experts directed 64 experts
employed 82 experts essential
57 experts initiated 109
experts obtained 72 experts
probably 43 experts provided
46 experts received 40
experts rejected 51 experts
required 104 experts selected
97 experts therefore 59
experts accepted 52 experts
actually 207 experts advocate
259 experts analyzed 200
experts answered 120 experts
approach 43 experts approved
41 experts asserted 75
experts assessed 56 experts
assisted 622 experts attended
464 experts believed 509
experts compared 51 experts
compiled 139 experts composed
60 experts comprise 74
experts conclude 45 experts
consider 331 experts continue
86 experts convened 52
experts declared 143 experts
describe 113 experts designed
324 experts directed 83
experts directly 41 experts
disagree 386 experts dominate
65 experts estimate 111
experts evaluate 224 experts
examined 1207 experts exercise
40 experts expected 44
experts followed 152 experts
forecast 73 experts generate
47 experts happened 48
experts identify 98 experts
initially 49 experts insisted
152 experts instruct 53
experts interact 54 experts
invented 50 experts listened
43 experts maintain 296
experts normally 53 experts
observed 71 experts operated
86 experts organize 51
experts otherwise 129 experts
practice 98 experts prepared
630 experts presided 82
experts produced 266 experts
promised 58 experts promoted
81 experts proposed 79
experts provided 636 experts
received 86 experts recently
109 experts regarded 63
experts remained 98 experts
reported 236 experts reviewed
586 experts selected 78
experts stressed 52 experts
supplied 98 experts surveyed
82 experts traveled 91
experts academic 72 experts
adequate 136 experts advanced
112 experts authority 68
experts complete 52 experts
detailed 94 experts financial
45 experts firsthand 55
experts intimate 52 experts
personal 57 experts questions
59 experts relevant 156
experts specific 177 experts
valuable 49 expiated forgiven
339 expiated pardoned 42
expiated purified 115 expiated
misdeeds 42 expiated misdeeds
61 expiated rashness 78
expiated rebellion 52 expiated
temerity 159 expiated treachery
41 expiated rashness 160
expiation remission 101 expiation
salvation 158 expiation misdeeds
49 expiation whatever 46
expiation complete 103 expiation
effected 57 expiation possible
64 expiation required 96
expired analysis 91 expired
consists 53 expired containing
101 expired contains 1574
expired increases 105 expired
therefore 44 expired departed
43 expired inspired 1066
expired returned 60 expired
therefore 117 expired eligible
64 expired requesting 136
expired analysis 420 expired
contains 47 expired continue
134 expired laughter 66
expired theodosius 322 expires
therefore 44 explain abnormal
41 explain apparent 126
explain behaviors 111 explain
celestial 67 explain chemical
252 explain clinical 51
explain concepts 73 explain
criminal 215 explain cultural
97 explain decisions 53
explain deviations 84 explain
doubtful 112 explain economic
218 explain elements 91
explain examples 70 explain
failures 61 explain happenings
81 explain hypnotic 43
explain linguistic 53 explain
magnetic 58 explain miracles
40 explain morality 67
explain movement 40 explain
mythology 40 explain neuroses
43 explain neurotic 42
explain observed 1254 explain
passages 47 explain patterns
87 explain physical 1261
explain possible 454 explain
problems 148 explain products
69 explain questions 135
explain relations 41 explain
relevant 213 explain religious
80 explain symptoms 107
explain treatment 51 explain
variations 238 explain advocate
746 explain alleviate 82
explain announce 53 explain
appraise 105 explain buttress
42 explain challenge 232
explain classify 1175 explain
complain 50 explain complete
998 explain consider 85
explain construe 75 explain
contrast 200 explain convince
565 explain critique 461
explain delineate 157 explain
denounce 52 explain describe
4351 explain discover 48
explain document 1334 explain
estimate 233 explain evaluate
2152 explain expatiate 76
explain forecast 979 explain
generate 89 explain identify
533 explain illumine 101
explain indicate 158 explain
instruct 566 explain maintain
267 explain manifest 218
explain minimize 67 explain
mitigate 244 explain motivate
820 explain negotiate 148
explain optimize 44 explain
organize 486 explain overcome
224 explain partially 65
explain persuade 627 explain
possibly 265 explain practice
296 explain preserve 97
explain probably 77 explain
proclaim 82 explain quantify
767 explain regulate 207
explain remember 65 explain
requires 43 explain sanctify
160 explain simplify 374
explain simulate 85 explain
strengthen 128 explain therefore
276 explain transmit 68
explain underpin 45 explain
validate 1003 explain activity
55 explain apparent 466
explain concepts 52 explain
concrete 104 explain condition
40 explain cultural 42
explain deception 130 explain
deviations 224 explain doubtful
83 explain economic 44
explain evidence 153 explain
failures 62 explain instance
80 explain mistakes 41
explain mitigating 108 explain
movement 56 explain negative
88 explain observed 1050
explain patterns 91 explain
physical 101 explain positive
56 explain possible 253
explain potential 80 explain
problems 274 explain proposed
53 explain questions 233
explain relevant 74 explain
response 48 explain situation
90 explain specific 484
explain variances 57 explain
variations 141 explain concepts
42 explain cultural 41
explain likeness 102 explain
physical 60 explain positive
94 explain activity 63
explain approach 51 explain
category 211 explain instance
61 explain operation 50
explain sentence 61 explain
separate 261 explain situation
43 explain specific 48
explain instance 328 explain
yourself 69 explain pressure
44 explain absences 128
explain affection 52 explain
agitation 55 explain antipathy
47 explain apparent 229
explain approach 133 explain
attitude 595 explain business
226 explain chattering 49
explain comments 53 explain
complete 51 explain concerns
336 explain condition 518
explain confusion 132 explain
constant 67 explain continuing
50 explain daughter 179
explain decisions 63 explain
dejection 67 explain distress
90 explain economic 51
explain emotional 112 explain
enthusiasm 60 explain financial
54 explain frenzied 68
explain frequent 95 explain
identity 53 explain immediate
47 explain injuries 74
explain intention 75 explain
interest 329 explain intrusion
56 explain lateness 162
explain objection 49 explain
obsession 42 explain original
75 explain otherwise 47
explain outburst 169 explain
personal 140 explain physical
77 explain policies 41
explain presence 2452 explain
problems 192 explain rationale
125 explain recovery 54
explain rejection 99 explain
relations 40 explain relative
46 explain response 263
explain seclusion 42 explain
situation 1250 explain strategy
44 explain surprising 45
explain symptoms 393 explain
tendency 47 explain treatment
46 explain troubles 109
explain credibly 92 explain
absences 286 explain absolute
60 explain accounts 93
explain activity 162 explain
addiction 74 explain admission
47 explain advocacy 57
explain affection 57 explain
affinity 78 explain agitation
56 explain allegory 64
explain allusions 134 explain
analysis 138 explain antipathy
130 explain apparent 1175
explain approach 601 explain
approval 59 explain argument
234 explain artistic 159
explain assertion 232 explain
attempts 69 explain attitude
3410 explain authority 100
explain betrayal 74 explain
business 1940 explain calamity
75 explain campaign 54
explain capacity 74 explain
christian 87 explain clinical
58 explain collapse 50
explain commands 47 explain
comments 139 explain complete
128 explain concepts 132
explain concerns 224 explain
condition 896 explain confused
88 explain confusion 157
explain constant 266 explain
contempt 75 explain continuing
404 explain criminal 72
explain critical 97 explain
curiosity 41 explain daughter
141 explain decisions 515
explain defection 140 explain
desertion 131 explain detailed
53 explain diagnosis 104
explain distance 83 explain
distaste 85 explain distress
105 explain distrust 50
explain doctrine 850 explain
downfall 111 explain dramatic
115 explain eagerness 169
explain economic 144 explain
editorial 48 explain elevation
55 explain emotional 154
explain emphasis 246 explain
enormous 189 explain enthusiasm
269 explain entirely 41
explain erroneous 44 explain
eventual 122 explain evidence
104 explain exclusion 87
explain extended 46 explain
failures 309 explain favorite
51 explain financial 298
explain fondness 134 explain
frequent 378 explain friendly
48 explain greatness 118
explain identity 153 explain
immediate 136 explain inclusion
114 explain increased 54
explain injuries 59 explain
innocent 40 explain intended
63 explain intention 703
explain interest 2987 explain
intimate 72 explain intrusion
89 explain invention 271
explain isolation 74 explain
judgment 117 explain lateness
352 explain laughter 51
explain literary 133 explain
longevity 70 explain military
355 explain ministry 48
explain miracles 67 explain
misgivings 92 explain mistakes
114 explain movement 66
explain mystical 49 explain
negative 165 explain nickname
81 explain numerous 52
explain objection 245 explain
obsession 229 explain optimism
57 explain original 163
explain otherwise 221 explain
outburst 223 explain parables
92 explain penchant 77
explain personal 698 explain
physical 121 explain pictures
167 explain policies 965
explain politics 77 explain
positions 167 explain positive
68 explain practice 145
explain presence 6018 explain
problems 595 explain profound
99 explain programs 49
explain progress 88 explain
projects 252 explain prolonged
125 explain promotion 45
explain proposal 432 explain
proposed 406 explain purchase
43 explain purposes 283
explain rationale 384 explain
readiness 238 explain recovery
48 explain rejection 369
explain relations 339 explain
relative 181 explain religious
308 explain response 277
explain restless 42 explain
reversal 71 explain revulsion
50 explain rudeness 47
explain selection 229 explain
services 41 explain situation
2203 explain slightly 47
explain somewhat 370 explain
specific 68 explain strategy
483 explain struggle 51
explain supposed 252 explain
surprise 109 explain surprising
93 explain survival 139
explain suspicion 49 explain
symptoms 408 explain tendency
194 explain terrible 56
explain treachery 57 explain
treatment 316 explain troubles
202 explain ultimate 115
explain universe 55 explain
vagaries 45 explain vehement
44 explain wanderings 50
explain absolute 93 explain
abstract 92 explain accounting
132 explain acquired 71
explain activity 77 explain
adaptive 44 explain africans
40 explain altruism 74
explain american 786 explain
analysis 40 explain apparent
64 explain attention 87
explain audience 41 explain
australia 47 explain authority
74 explain beautiful 85
explain behaviors 126 explain
benefits 45 explain buddhism
45 explain business 558
explain cellular 52 explain
chemical 181 explain children
3173 explain christian 279
explain citizens 149 explain
cognition 75 explain computer
286 explain concepts 291
explain concrete 70 explain
conflict 260 explain conscious
125 explain consumer 133
explain creatures 89 explain
criminal 68 explain critical
158 explain cultural 493
explain cultures 120 explain
dangerous 164 explain decisions
470 explain developing 70
explain distance 117 explain
distinct 65 explain domestic
150 explain dominant 56
explain economic 752 explain
education 174 explain einstein
60 explain electric 126
explain elements 217 explain
emotional 176 explain entirely
90 explain erroneous 48
explain essential 105 explain
europeans 58 explain everyday
57 explain everyone 159
explain evidence 88 explain
evolution 672 explain exercise
337 explain exposure 82
explain external 221 explain
families 266 explain feedback
57 explain financial 342
explain galaxies 118 explain
geography 138 explain glaciers
58 explain grateful 80
explain helpless 43 explain
heredity 96 explain hormones
109 explain humanity 110
explain hundreds 42 explain
hydrogen 64 explain hypnosis
150 explain identity 123
explain impulses 54 explain
increased 222 explain infection
65 explain inflation 338
explain informal 43 explain
interest 543 explain internal
161 explain isolated 98
explain japanese 337 explain
languages 136 explain linguistic
146 explain literary 73
explain machines 59 explain
magnetic 48 explain managers
575 explain marginal 52
explain materials 141 explain
medieval 42 explain memories
104 explain messages 121
explain metaphor 120 explain
military 103 explain minerals
56 explain minority 95
explain mistaken 43 explain
monetary 203 explain morality
147 explain movement 125
explain multiple 223 explain
mutations 101 explain negative
221 explain networks 99
explain numerous 64 explain
nutrition 46 explain officers
49 explain opposite 48
explain ordinary 284 explain
original 64 explain otherwise
136 explain parental 77
explain patients 170 explain
patterns 186 explain personal
213 explain physical 446
explain pictures 97 explain
policies 185 explain politics
136 explain positive 149
explain potential 63 explain
powerful 100 explain pressure
112 explain problems 157
explain products 72 explain
programs 85 explain progress
84 explain property 151
explain proteins 152 explain
questions 50 explain relations
117 explain relative 77
explain relevant 62 explain
religious 274 explain resource
128 explain restless 96
explain rhetoric 45 explain
salvation 45 explain security
88 explain selection 142
explain semantic 70 explain
sensation 79 explain separate
50 explain services 57
explain socialism 58 explain
societal 98 explain socrates
169 explain software 75
explain solutions 43 explain
somebody 55 explain specific
661 explain standard 58
explain stimulus 45 explain
students 659 explain subjects
192 explain symbolic 63
explain symptoms 57 explain
synthetic 101 explain temporal
46 explain terrible 73
explain thousands 70 explain
tradition 101 explain transfer
113 explain treatment 61
explain unlikely 49 explain
valuable 114 explain variables
143 explain variations 253
explain vertical 43 explain
volcanoes 42 explain washington
42 explain absolute 52
explain activity 159 explain
adaptive 51 explain allusions
40 explain analysis 61
explain apparent 731 explain
approach 89 explain artistic
47 explain attitude 284
explain beginnings 69 explain
benefits 409 explain business
74 explain capacity 127
explain causation 57 explain
chemical 204 explain clinical
72 explain collapse 94
explain complete 74 explain
concepts 62 explain condition
83 explain constant 72
explain contents 1035 explain
continuing 422 explain cultural
96 explain currency 45
explain decisions 578 explain
dictates 77 explain diffusion
59 explain direction 43
explain doctrine 65 explain
dramatic 50 explain dynamics
169 explain economic 229
explain efficacy 232 explain
elements 49 explain emotional
49 explain enormous 107
explain essential 252 explain
eventual 70 explain evolution
409 explain exclusion 53
explain expansion 44 explain
extension 61 explain failures
188 explain financial 90
explain formation 591 explain
frequent 252 explain functioning
639 explain functions 387
explain greatness 45 explain
historic 46 explain immediate
102 explain implicit 86
explain inclusion 183 explain
increased 163 explain infinite
46 explain inherent 43
explain intended 85 explain
intention 69 explain interest
227 explain internal 182
explain intimate 45 explain
liability 57 explain literary
131 explain longevity 162
explain movement 117 explain
negative 92 explain numerous
50 explain observed 323
explain operation 3782 explain
original 211 explain otherwise
53 explain physical 249
explain policies 836 explain
politics 57 explain positions
83 explain positive 96
explain possible 156 explain
potential 380 explain powerful
130 explain practice 103
explain presence 2905 explain
probable 53 explain problems
186 explain profound 72
explain programs 46 explain
progress 113 explain prolonged
47 explain proposed 85
explain purposes 459 explain
rationale 602 explain rejection
163 explain relations 151
explain relative 538 explain
religious 85 explain reported
83 explain response 59
explain retention 90 explain
scarcity 51 explain selection
118 explain services 63
explain situation 99 explain
