ab the 336 ac the
in 1343 at is 648
at it 87 at of
41977 at on 943 at
or 253 at so 106
at the 181 at to
722 at we 61 at
as 115 at in 60
at is 46 at of
1644 at or 49 at
so 87 at to 110
at as 111 at at
85 at in 506 at
of 2345 at on 425
at to 72 at of
1777 at of 540 at
on 40 at in 69
at of 365 at on
408 at of 277 at
of 533 at of 77
at of 68 at in
52 at of 267 at
thing 46 at of 75
at as 128 at by
49 at in 119 at
is 108 at on 55
at or 82 at to
104 at in 438 at
of 1010 at on 74
at to 43 at of
47 at on 44 at
in 56 at of 1087
at of 117 at of
181 at as 88 at
in 301 at in 62
at on 51 at as
126 at he 493 at
in 170 at it 224
at of 99 at on
85 at the 470 at
to 1298 at we 138
at thing 462 at on
44 at as 201 at
at 208 at he 85
at in 387 at of
430 at on 94 at
or 59 at the 66
at to 53 at by
47 at he 183 at
in 110 at of 2836
at the 45 at to
753 at we 70 at
king 60 at in 139
at thing 74 at of
73 at on 46 at
of 260 at in 90
at or 93 at at
374 at by 93 at
in 394 at is 51
at of 813 at on
232 at the 120 at
to 309 at in 114
at is 66 at of
5771 at or 47 at
to 56 at as 224
at at 140 at by
41 at in 800 at
of 293 at on 1099
at the 52 at to
54 at of 123 at
in 105 at of 649
at on 196 at as
48 at in 45 at
of 377 at of 7682
at or 86 at by
71 at of 215 at
of 1251 at of 248
at in 154 at is
142 at of 160 at
or 44 at of 956
at of 42 at in
188 at of 13842 at
or 82 at to 4307
at at 43 at he
40 at in 842 at
of 616 at to 72
at of 242 at of
449 at the 46 at
in 53 at of 24666
at or 85 at to
106 at of 6810 at
in 70 at of 134
at of 46 at at
109 at by 51 at
in 331 at is 41
at of 433 at on
59 at or 82 at
to 196 at as 145
at in 48 at or
42 at as 75 at
in 99 at of 449
at to 91 at we
40 at as 218 at
he 44 at in 356
at of 5998 at on
391 at or 437 at
to 109 at he 62
at in 88 at of
60669 at or 241 at
to 495 at of 70
at he 55 at in
381 at of 1941 at
on 135 at as 160
at in 221 at is
69 at of 344 at
on 174 at or 117
at to 74 at in
40 at of 55 at
as 93 at at 214
at he 55 at in
2485 at is 83 at
it 95 at of 2878
at on 1533 at or
45 at to 327 at
we 291 at of 49
at as 92 at in
271 at of 115 at
on 175 at ring 422
at of 71 at of
105 at of 407 at
as 53 at at 65
at in 283 at is
74 at of 84 at
on 101 at or 69
at the 53 at to
99 at in 116 at
on 58 at in 131
at of 44 at in
43 at as 570 at
at 1957 at by 313
at he 644 at in
3137 at is 198 at
it 51 at of 6464
at on 1186 at or
459 at so 61 at
the 766 at to 2214
at we 264 at of
334 at or 198 at
as 167 at in 113
at of 98 at or
50 at the 68 at
as 180 at he 51
at in 225 at of
109 at on 213 at
in 107 at of 201
at on 104 at of
422 at or 468 at
of 78 at in 67
at is 45 at of
187 at of 895 at
or 52 at as 2359
at at 61 at he
65 at in 1098 at
of 98 at on 73
at or 252 at so
58 at the 47 at
to 308 at of 200
at in 64 at of
42 at of 785 at
or 229 at as 40
at or 151 at of
1014 at as 189 at
at 49 at by 173
at in 576 at of
100 at on 152 at
or 128 at ring 91
at the 136 at to
1585 at up 265 at
of 336 at he 43
at of 160 at of
2095 at of 756 at
of 102 at of 53
at as 221 at in
172 at king 95 at
of 219 at on 54
at of 122 at of
164 at of 76 at
in 141 at of 198
at to 44 at as
151 at by 59 at
he 119 at in 479
at of 1423 at on
580 at or 44 at
to 92 at in 102
at of 56 at of
289 at on 123 at
or 139 at of 148
at of 99 at of
44 at of 459 at
as 1357 at at 48
at he 54 at in
640 at of 2275 at
on 123 at or 150
at the 40 at to
1513 at of 1053 at
of 131 at of 313
at va 68 at of
885 at in 47 at
of 4053 at or 284
at or 73 at is
67 at as 221 at
by 58 at in 94
at is 294 at of
184 at or 57 at
to 130 at of 2894
at or 212 at of
45 at of 61 at
or 676 at sea 296
at wing 94 at of
91 at of 62 at
of 181 at as 134
at in 74 at of
449 at as 210 at
he 735 at in 352
at it 1138 at my
91 at of 38487 at
on 3113 at the 1093
at of 370 at at
49 at he 178 at
it 607 at of 1065
at the 65 at to
1108 at of 52 at
at 51 at of 358
at of 89 at as
716 at at 55 at
by 225 at in 481
at is 57 at of
1527 at on 44 at
or 308 at so 546
at to 473 at of
67 at of 75 at
as 114 at at 114
at by 203 at he
47 at in 318 at
is 46 at on 345
at or 68 at the
140 at to 197 at
in 418 at of 984
at on 103 at of
199 at on 112 at
as 439 at of 269
at he 187 at in
343 at of 360 at
as 377 at at 51
at by 113 at he
43 at in 746 at
is 50 at of 1062
at on 181 at or
154 at the 47 at
to 77 at of 223
at of 48 at of
63 at on 50 at
of 98 at or 51
at at 113 at he
167 at in 202 at
is 50 at it 52
at of 4842 at the
58 at in 48 at
is 43 at of 160
at or 45 at to
49 at of 242 at
as 487 at at 65
at by 97 at in
245 at king 355 at
of 151 at on 78
at or 435 at tea
131 at as 128 at
in 52 at of 453
at on 198 at of
270 at of 103 at
in 3030 at of 990
at on 58 at thing
68 at or 131 at
of 75 at of 114
at or 58 at of
239 at of 946 at
of 189 at of 140
at of 1246 at in
197 at of 1098 at
or 45 at to 52
at he 45 at of
9012 at or 77 at
of 76 at in 128
at of 49 at on
51 at as 364 at
at 182 at by 81
at he 100 at in
582 at is 88 at
of 4668 at on 193
at or 164 at the
90 at to 176 at
in 170 at of 69
at of 61 at of
172 at of 519 at
as 427 at at 146
at he 385 at in
2056 at is 42 at
it 59 at of 7992
at on 159 at or
70 at to 124 at
we 90 at of 51
at of 1993 at to
102 at he 71 at
of 182 at to 370
at or 131 at ph
91 at as 90 at
in 59 at is 98
at of 445 at the
49 at of 54 at
of 208 at of 16650
at or 84 at of
522 at of 44 at
of 118 at in 50
at of 28487 at or
75 at the 53 at
to 16358 at of 115
at as 100 at in
136 at of 6842 at
on 125 at to 54
at in 67 at of
2994 at of 222 at
ear 58 at in 47
at of 347 at of
943 at at 44 at
in 110 at on 42
at foe 161 at as
2846 at at 57 at
by 62 at he 84
at in 651 at is
56 at of 1443 at
on 61 at or 886
at tea 104 at to
92 at in 50 at
of 49 at al 54
at king 95 at la
190 at sea 137 at
st 66 at tea 40
at mae 126 at of
44 at as 109 at
in 120 at ear 79
at of 79 at or
165 at in 378 at
of 330 at of 280
at in 180 at is
64 at of 101 at
or 54 at to 57
at in 110 at of
1618 at or 65 at
in 279 at of 325
at on 149 at in
51 at of 105 at
at 71 at in 110
at is 69 at on
55 at or 79 at
to 61 at he 124
at it 40 at of
1300 at the 44 at
as 245 at at 51
at he 54 at in
360 at on 119 at
to 54 at as 158
at in 111 at of
53 at on 68 at
as 48 at of 120
at of 94 at in
50 at of 420 at
up 46 at of 194
at of 371 at as
239 at at 85 at
by 47 at he 70
at in 416 at is
45 at of 1784 at
on 161 at or 173
at to 148 at we
63 at in 305 at
of 848 at on 58
at at 90 at in
146 at of 202 at
on 81 at or 127
at at 57 at in
74 at of 83 at
on 49 at as 869
at at 667 at by
447 at he 1064 at
in 4023 at is 165
at it 209 at of
16149 at on 3615 at
or 94 at so 151
at the 245 at to
393 at we 317 at
is 98 at of 94
at is 76 at of
54 at he 41 at
in 45 at is 65
at of 1492 at the
112 at to 141 at
in 123 at of 306
at in 219 at of
1812 at on 99 at
in 45 at of 218
at of 233 at as
974 at at 90 at
by 395 at he 543
at if 113 at in
466 at is 432 at
it 223 at of 11463
at on 120 at or
78 at so 262 at
the 759 at to 763
at we 117 at king
232 at in 74 at
of 121 at of 98
at of 114 at of
51 at as 49 at
of 227 at as 954
at in 693 at of
1083 at on 163 at
or 48 at to 65
at in 238 at of
116 at to 62 at
by 93 at in 80
at is 61 at of
2931 at or 132 at
to 73 at of 103
at of 296 at of
160 at of 281 at
as 50 at in 58
at of 50 at of
100 at of 4135 at
of 59 at of 506
at of 360 at of
135 at of 143 at
of 49 at of 175
at of 351 at as
246 at he 78 at
in 459 at of 467
at on 66 at or
65 at the 46 at
of 469 at of 71
at as 153 at he
69 at in 426 at
of 97 at on 326
at or 62 at as
91 at in 40 at
of 287 at up 377
at of 128 at at
192 at he 68 at
in 187 at of 1701
at on 89 at by
46 at of 50 at
or 95 at as 447
at at 72 at he
44 at in 232 at
of 2614 at on 420
at or 104 at to
80 at in 46 at
of 421 at as 111
at or 229 at in
45 at of 877 at
as 693 at at 63
at by 411 at he
193 at in 1242 at
is 494 at it 150
at of 1757 at on
141 at or 136 at
the 535 at to 215
at we 98 at of
136 at in 96 at
of 16120 at of 301
at in 44 at of
237 at of 113 at
of 280 at of 153
at or 56 at as
530 at at 89 at
by 101 at in 609
at king 1447 at of
360 at on 118 at
or 318 at the 46
at of 321 at of
163 at he 70 at
of 313 at of 228
at he 190 at in
52 at of 165 at
the 60 at at 49
at of 46 at of
194 at by 40 at
in 176 at of 1423
at or 79 at to
53 at of 356 at
sea 79 at it 43
at of 1840 at of
160 at or 144 at
as 1602 at by 149
at he 73 at in
1916 at is 368 at
it 121 at king 40
at of 9449 at or
72 at the 191 at
to 158 at we 117
at of 58 at of
173 at of 330 at
as 222 at at 52
at by 46 at in
828 at is 51 at
of 460 at on 312
at or 120 at the
61 at to 57 at
in 56 at of 294
at in 93 at of
80 at on 48 at
or 94 at to 69
at as 336 at at
93 at by 150 at
he 429 at in 376
at is 95 at of
210 at on 204 at
or 131 at the 127
at to 772 at up
42 at is 45 at
of 119 at as 439
at at 91 at by
694 at in 237 at
is 73 at of 841
at on 95 at or
67 at the 44 at
to 1032 at as 233
at at 428 at by
106 at he 137 at
if 84 at in 733
at is 125 at of
228 at on 475 at
or 217 at so 105
at the 163 at to
670 at as 843 at
at 301 at by 127
at he 135 at in
1209 at is 164 at
of 7024 at on 486
at or 310 at the
213 at to 361 at
we 61 at in 58
at of 44 at on
44 at as 254 at
at 497 at by 90
at he 86 at in
1126 at is 100 at
of 4977 at on 213
at or 41 at the
85 at to 250 at
up 101 at in 55
at on 146 at of
123 at at 66 at
in 139 at on 73
at of 201 at of
1567 at of 64 at
of 421 at as 179
at in 71 at or
60 at to 48 at
in 65 at of 422
at of 55 at in
98 at of 545 at
or 107 at of 1302
at of 53 at of
91 at sea 54 at
of 58 at as 592
at or 950 at of
44 at in 49 at
on 73 at in 52
at of 74 at ox
189 at ring 243 at
thing 41 at of 189
at as 153 at in
157 at of 1094 at
of 92 at in 46
at of 133 at of
156 at in 62 at
of 417 at of 1360
at in 166 at of
154 at on 86 at
in 360 at of 590
at on 138 at of
123 at of 114 at
as 88 at at 49
at in 150 at of
150 at on 135 at
as 109 at at 77
at by 110 at in
250 at of 11613 at
on 166 at or 113
at to 66 at of
1150 at or 90 at
in 74 at or 245
at in 90 at of
51 at of 189 at
he 55 at of 324
at in 68 at of
398 at of 113 at
of 205 at or 52
at of 52 at in
102 at is 60 at
of 123 at on 112
at at 74 at in
270 at of 1608 at
on 50 at to 51
at as 12325 at at
1573 at by 1925 at
he 487 at if 112
at in 6703 at is
2336 at it 196 at
of 4196 at on 1037
at or 2182 at so
1092 at the 799 at
to 2574 at we 491
at of 316 at in
142 at of 2379 at
on 45 at to 49
at of 203 at as
566 at at 119 at
by 44 at in 276
at of 53 at on
243 at to 273 at
as 518 at at 54
at he 48 at in
187 at of 76 at
on 241 at as 85
at in 57 at of
47 at in 44 at
in 118 at of 963
at of 94 at in
47 at of 6755 at
on 56 at or 89
at to 81 at in
127 at of 66 at
as 296 at by 101
at in 177 at is
196 at of 4164 at
on 150 at or 104
at so 51 at the
74 at to 385 at
of 1313 at at 44
at as 257 at at
447 at by 128 at
he 63 at in 947
at is 116 at of
4495 at on 239 at
or 124 at the 93
at to 458 at we
40 at in 181 at
of 65 at of 246
at he 94 at in
188 at of 358 at
of 133 at of 244
at as 53 at on
73 at to 79 at
of 44 at it 65
at of 49541 at or
69 at of 69 at
as 898 at at 219
at by 72 at he
46 at in 501 at
is 82 at of 63
at on 310 at or
306 at the 53 at
to 276 at we 78
at of 59 at at
1656 at he 304 at
in 606 at is 80
at it 586 at of
877122 at oi 49 at
on 231 at or 356
at the 618 at to
1752 at we 241 at
in 61 at of 232
at in 137 at of
63 at to 88 at
of 271 at ring 78
at in 57 at of
1232 at foe 58 at
thing 121 at in 78
at as 384 at ion
89 at iq 109 at
of 2136 at or 836
at ph 4423 at the
49 at to 84 at
as 89 at at 187
at by 48 at in
1053 at is 164 at
on 276 at or 222
at the 56 at to
192 at he 78 at
of 86 at of 334
at of 179 at of
222 at at 119 at
in 173 at of 2330
at of 119 at to
41 at of 390 at
of 331 at of 64
at of 902 at thing
58 at he 169 at
in 318 at of 4981
at on 193 at as
681 at at 47 at
he 64 at in 851
at of 569 at on
107 at or 108 at
the 67 at to 329
at as 120 at at
170 at by 73 at
he 67 at in 447
at is 113 at of
478 at on 123 at
or 162 at the 91
at to 210 at as
159 at at 215 at
by 40 at he 97
at if 44 at in
906 at is 312 at
of 424 at on 303
at or 519 at the
62 at to 136 at
we 115 at as 104
at of 49 at as
780 at at 235 at
by 45 at he 368
at in 1288 at is
42 at of 35814 at
on 1231 at or 303
at the 206 at to
520 at we 283 at
of 203 at in 103
at of 69 at of
209 at of 525 at
in 55 at in 49
at of 139 at of
145 at in 57 at
of 143 at as 263
at at 110 at by
143 at in 718 at
is 80 at of 207
at on 225 at or
192 at the 158 at
to 290 at of 113
at as 230 at he
188 at in 729 at
of 3471 at on 1973
at or 86 at the
77 at we 88 at
as 43 at he 93
at in 102 at is
64 at it 235 at
of 31386 at on 2437
at or 47 at the
531 at of 1132 at
of 45 at of 137
at of 721 at or
43 at of 823 at
as 615 at at 43
at by 42 at in
478 at of 123 at
on 142 at to 98
at by 56 at in
81 at of 302 at
of 340 at as 243
at in 576 at on
65 at or 125 at
is 61 at of 437
at or 45 at to
197 at of 2822 at
of 42 at ring 359
at of 95 at or
773 at ph 459 at
he 185 at it 43
at of 295 at or
88 at to 357 at
sea 135 at of 458
at to 310 at at
58 at in 53 at
is 150 at of 3163
at or 131 at to
1407 at of 80 at
of 109 at in 60
at as 126 at at
208 at by 62 at
is 101 at of 19189
at or 254 at toe
93 at to 176 at
of 58 at of 283
at or 44 at to
157 at he 338 at
in 50 at of 514
at to 2461 at at
72 at by 94 at
in 81 at is 270
at of 1735 at or
155 at to 586 at
of 1305 at of 140
at as 892 at at
542 at by 300 at
he 361 at in 2437
at is 190 at it
44 at of 55713 at
on 1720 at or 222
at so 43 at the
420 at to 1154 at
we 205 at of 45
at or 78 at as
225 at at 128 at
in 726 at is 41
at it 52 at of
3493 at on 78 at
the 60 at to 88
at we 108 at as
164 at at 58 at
by 203 at he 105
at in 470 at is
220 at it 41 at
of 9153 at on 193
at or 176 at the
166 at to 399 at
as 44 at he 69
at in 42 at of
279 at of 255 at
he 93 at in 178
at of 83 at on
112 at of 84 at
as 1276 at at 184
at be 41 at by
1355 at if 113 at
in 3003 at is 993
at it 141 at of
8453 at on 275 at
or 981 at so 830
at the 256 at to
1219 at we 41 at
as 154 at by 91
at he 60 at in
153 at is 172 at
the 56 at to 342
at at 114 at in
116 at of 99 at
to 40 at as 173
at in 68 at of
77 at or 44 at
of 75 at of 1881
at on 46 at as
403 at in 46 at
to 66 at in 44
at of 253 at at
40 at in 49 at
of 73 at of 2114
at or 67 at as
45 at of 187 at
on 60 at of 72
at on 45 at by
47 at to 65 at
in 51 at of 60
at in 68 at of
92 at of 387 at
of 165 at of 64
at as 40 at in
88 at as 149 at
in 97 at of 290
at on 44 at in
47 at of 40 at
in 46 at of 136
at on 66 at in
55 at of 115 at
of 60 at in 210
at of 513 at on
1324 at to 126 at
of 527 at as 117
at by 52 at in
47 at of 171 at
on 40 at to 182
at up 40 at as
591 at at 77 at
in 682 at of 611
at on 175 at to
57 at at 59 at
in 105 at of 238
at on 110 at to
50 at of 51 at
at 69 at in 160
at of 164 at on
140 at to 74 at
of 72 at of 1283
at of 121 at on
58 at of 752 at
or 176 at or 58
at by 61 at is
146 at or 161 at
of 102 at of 115
at or 56 at an
64 at as 594 at
at 5787 at be 222
at by 18229 at he
957 at if 291 at
in 17086 at is 165
at it 716 at no
127 at of 654 at
on 9671 at or 257
at so 439 at the
3585 at thing 40 at
to 1728 at up 92
at we 423 at an
96 at as 1380 at
at 167 at be 40
at by 667 at he
914 at if 58 at
in 2481 at is 999
at it 674 at no
71 at of 2837 at
on 424 at or 61
at ph 221 at so
45 at the 1400 at
to 412 at we 209
at as 176 at at
56 at in 141 at
of 7223 at to 48
at as 381 at in
177 at or 45 at
to 56 at in 43
at of 615 at of
52 at in 86 at
of 1381 at in 60
at of 1551 at on
48 at in 202 at
of 2090 at in 43
at of 51 at of
87 at in 81 at
of 93 at on 48
at of 99 at he
61 at of 1001 at
as 40 at in 49
at of 609 at on
151 at to 102 at
of 220 at of 84
at of 1483 at or
62 at he 99 at
in 88 at of 174
at on 104 at or
55 at the 52 at
to 58 at as 1284
at at 127 at by
62 at he 909 at
in 3752 at it 68
at of 1851 at on
991 at or 196 at
the 169 at to 597
at we 43 at at
63 at in 68 at
of 643 at of 98
at as 45 at at
985 at he 103 at
in 478 at it 350
at of 45067 at on
55 at or 67 at
the 111 at to 305
at we 315 at in
57 at of 998 at
of 53 at of 981
at of 1170 at up
287 at as 391 at
at 258 at by 66
at he 49 at in
2038 at of 8548 at
on 1693 at or 80
at to 200 at up
41 at of 44 at
in 129 at of 463
at on 45 at as
123 at by 54 at
in 148 at is 116
at it 44 at of
41884 at on 136 at
or 120 at the 111
at to 365 at we
77 at of 113 at
is 162 at of 310
at to 111 at of
211 at as 63 at
in 337 at on 44
at in 69 at in
170 at of 173 at
of 198 at in 152
at of 1124 at on
230 at he 212 at
king 151 at of 60
at or 59 at ring
81 at sea 149 at
tea 257 at the 59
at thing 472 at toe
206 at tv 40 at
we 140 at of 42
at in 134 at on
42 at to 64 at
as 139 at in 198
at on 48 at of
43 at in 108 at
of 92 at in 45
at of 354 at in
82 at in 45 at
of 425 at at 76
at he 77 at in
311 at of 3991 at
to 92 at of 57
at or 158 at in
114 at is 271 at
it 82 at of 105
at the 103 at to
80 at we 43 at
he 135 at in 188
at it 51 at of
370 at the 62 at
to 74 at we 79
at an 53 at as
548 at at 329 at
by 532 at he 211
at in 8440 at is
557 at of 228 at
on 831 at or 682
at the 454 at to
869 at we 109 at
thing 80 at by 43
at in 87 at of
42 at of 630 at
an 51 at as 490
at at 575 at be
101 at by 45 at
he 65 at in 1158
at ion 45 at is
164 at it 230 at
of 2639 at on 92
at or 926 at ph
1202 at sea 122 at
the 260 at to 588
at or 139 at of
341 at of 41 at
he 53 at in 107
at of 1726 at as
686 at at 902 at
by 322 at he 157
at if 51 at in
4408 at is 356 at
it 42 at of 1505
at on 1321 at or
295 at the 162 at
to 330 at of 209
at in 43 at of
204 at to 60 at
in 46 at in 43
at of 210 at of
871 at of 52 at
in 63 at of 572
at as 156 at by
191 at he 123 at
in 36556 at it 53
at of 7703 at the
180 at of 144 at
as 294 at at 431
at by 198 at he
145 at in 1167 at
is 68 at of 6520
at on 1008 at or
84 at the 182 at
to 415 at we 56
at in 67 at of
48 at to 49 at
of 303 at of 160
at or 62 at to
46 at of 76 at
an 113 at as 1882
at at 376 at be
121 at by 3129 at
do 173 at he 70
at if 274 at in
2592 at is 2731 at
it 439 at no 116
at of 82729 at on
1507 at or 1520 at
so 492 at the 1946
at to 3034 at we
114 at as 55 at
at 292 at by 88
at in 875 at is
115 at of 159 at
on 345 at or 168
at the 83 at to
239 at in 43 at
of 52 at on 94
at as 2178 at at
1546 at by 610 at
do 43 at he 260
at if 255 at in
6328 at is 1245 at
it 149 at of 3297
at on 3733 at or
3064 at so 514 at
the 845 at to 1932
at we 114 at in
52 at of 85 at
on 617 at in 45
at of 808 at king
76 at of 1120 at
in 77 at of 61
at as 219 at in
300 at of 2526 at
on 76 at to 62
at as 452 at in
222 at of 2227 at
or 123 at to 69
at as 337 at at
87 at by 66 at
in 230 at is 151
at of 3447 at on
165 at or 217 at
the 168 at to 449
at of 84 at of
52 at in 104 at
of 536 at as 5762
at at 221 at by
348 at he 84 at
in 16714 at is 2602
at it 119 at of
3816 at on 489 at
or 140 at so 229
at the 609 at to
292 at we 176 at
or 68 at of 102
at of 127 at in
43 at in 58 at
is 82 at it 79
at of 105 at of
57 at as 351 at
in 88 at of 2251
at so 118 at of
128 at on 68 at
of 150 at of 74
at as 95 at in
69 at of 357 at
or 149 at to 169
at of 264 at as
793 at at 1197 at
by 404 at he 479
at if 50 at in
3199 at is 580 at
it 67 at of 71102
at on 743 at or
536 at so 136 at
the 292 at to 911
at we 261 at of
88 at in 43 at
of 267 at of 270
at as 1135 at he
99 at in 61 at
it 66 at of 51865
at or 69 at the
72 at in 187 at
of 1684 at to 167
at or 130 at by
47 at in 58 at
of 121018 at or 127
at of 403 at of
2274 at or 48 at
of 59 at of 188
at on 46 at by
574 at he 91 at
in 162 at of 2995
at or 74 at the
75 at to 41 at
we 94 at of 82
at or 46 at as
1334 at at 123 at
be 61 at by 2379
at ear 193 at he
59 at if 109 at
in 842 at is 1912
at it 294 at of
177053 at on 440 at
or 6095 at so 804
at the 499 at to
2360 at we 49 at
of 61 at of 168
at sea 45 at of
42 at in 61 at
of 80 at of 78
at he 116 at in
72 at is 97 at
it 103 at of 856
at the 157 at to
91 at we 75 at
in 126 at is 48
at of 192 at as
1173 at at 202 at
by 125 at he 168
at in 1557 at is
296 at of 728 at
on 761 at or 151
at so 110 at the
122 at to 1058 at
he 275 at in 246
at it 54 at of
2893 at on 53 at
to 113 at of 107
at to 71 at as
1248 at at 1391 at
by 522 at he 504
at if 47 at in
3450 at is 448 at
la 67 at of 12116
at on 1370 at or
509 at so 184 at
the 519 at to 1644
at we 193 at of
1139 at of 106 at
as 40 at in 73
at is 104 at of
168 at in 254 at
of 846 at on 98
at we 44 at in
73 at or 121 at
am 130 at an 4095
at as 24274 at at
14333 at be 10881 at
by 11420 at cf 87
at co 54 at do
2787 at en 152 at
go 478 at he 69432
at if 1451 at in
51012 at is 76838 at
it 55051 at king 54
at mr 145 at my
5883 at no 15021 at
of 863655 at oi 54
at on 13870 at or
5924 at so 7845 at
the 112375 at ti 79
at to 59120 at up
335 at we 26757 at
in 276 at on 41
at or 84 at in
53 at of 263 at
of 939 at of 447
at of 102 at as
139 at at 162 at
by 88 at in 548
at is 51 at of
177 at on 131 at
or 116 at the 112
at to 332 at of
199 at in 83 at
of 79 at of 342
at on 74 at as
184 at at 301 at
by 118 at he 97
at in 1355 at is
227 at of 3416 at
on 1262 at or 497
at the 137 at to
452 at of 198 at
of 46 at of 711
at of 525 at to
54 at is 62 at
in 63 at of 1315
at of 206 at of
115 at of 102 at
as 417 at at 250
at by 254 at he
100 at if 70 at
in 894 at is 488
at it 48 at of
133 at on 485 at
or 2399 at so 53
at the 328 at to
233 at we 127 at
of 71 at he 41
at of 181 at in
84 at of 123 at
on 107 at as 43
at at 72 at by
55 at he 74 at
in 134 at of 12406
at or 57 at of
477 at in 55 at
of 78 at or 67
at as 1911 at at
2185 at by 774 at
do 44 at he 471
at if 70 at in
8304 at is 1513 at
it 114 at of 108312
at on 1747 at or
1065 at so 188 at
the 778 at to 1701
at we 153 at at
106 at in 100 at
of 692 at on 74
at at 59 at of
238 at as 355 at
by 122 at in 149
at is 341 at it
49 at of 5984 at
or 111 at the 68
at to 361 at of
727 at in 162 at
on 54 at or 93
at in 44 at of
474 at as 45 at
of 61 at in 41
at of 52787 at or
176 at foe 42 at
of 1807 at or 238
at sea 202 at thing
293 at to 120 at
va 99 at in 78
at of 95 at as
224 at at 52 at
by 84 at in 237
at is 176 at of
333 at on 171 at
or 156 at to 51
at as 156 at in
70 at of 43 at
of 100 at of 53
at in 70 at of
399 at of 43 at
of 116 at of 184
at as 133 at by
59 at in 66 at
is 66 at of 294
at on 40 at or
76 at to 135 at
of 45 at in 55
at of 118 at on
88 at we 85 at
in 63 at of 55
at or 520 at ph
558 at sea 46 at
to 101 at he 172
at in 134 at of
898 at on 179 at
the 97 at we 42
at of 1187 at as
42 at of 277 at
or 66 at as 144
at at 83 at by
144 at in 145 at
is 889 at of 908
at on 48 at or
198 at so 41 at
the 49 at to 371
at or 104 at in
119 at is 53 at
of 629 at of 236
at as 222 at at
190 at by 115 at
he 906 at in 951
at of 104853 at on
6693 at or 250 at
the 145 at to 325
at we 184 at of
94 at as 173 at
in 73 at to 64
at as 1386 at at
329 at by 383 at
he 740 at in 3167
at is 443 at it
163 at of 10792 at
on 664 at or 772
at so 184 at the
199 at to 1171 at
we 176 at as 96
at at 99 at by
283 at in 434 at
is 171 at of 430
at on 61 at or
481 at the 57 at
to 97 at of 61
at of 305 at of
2499 at in 72 at
of 1819 at to 103
at up 180 at he
51 at of 208 at
an 398 at as 6191
at at 9720 at be
89 at by 6508 at
do 225 at go 41
at he 2590 at if
1191 at in 14039 at
is 2786 at it 326
at my 214 at no
222 at of 196962 at
on 6693 at or 13711
at so 2905 at the
4139 at to 11986 at
up 93 at we 519
at in 81 at of
1189 at to 42 at
of 449 at in 495
at on 124 at or
46 at to 46 at
foe 105 at of 354
at of 227 at of
220 at at 53 at
in 611 at of 4877
at on 61 at to
246 at in 41 at
of 53 at he 108
at in 40 at of
1487 at the 73 at
in 440 at of 180
at on 118 at to
71 at we 50 at
at 123 at of 2019
at the 44 at on
46 at of 96 at
in 140 at of 246
at of 730 at he
152 at in 49 at
of 18252 at or 77
at to 124 at in
74 at of 534 at
of 628 at of 117
at an 75 at as
3089 at at 2094 at
be 351 at by 1034
at if 464 at in
4672 at is 8728 at
it 232 at of 127607
at on 604 at or
1941 at so 802 at
the 1271 at to 1730
at we 505 at in
160 at or 58 at
of 211 at of 396
at of 334 at of
306 at as 768 at
at 379 at by 362
at if 101 at in
546 at is 2406 at
it 168 at of 46813
at on 198 at or
629 at so 232 at
the 466 at to 1838
at an 91 at as
2618 at at 1159 at
by 690 at if 453
at in 1244 at is
5666 at it 131 at
of 93610 at on 262
at or 445 at so
245 at the 605 at
to 1643 at via 48
at we 223 at an
3568 at as 28504 at
at 3395 at be 3850
at by 30916 at do
185 at he 6829 at
if 2516 at in 20202
at is 18594 at it
9293 at my 1605 at
no 3364 at of 454989
at on 5465 at or
5104 at so 5743 at
the 39804 at to 69821
at we 6143 at of
590 at in 68 at
of 91 at or 61
at in 47 at of
62 at as 157 at
he 50 at in 214
at of 654 at on
53 at in 43 at
to 78 at in 124
at of 761 at at
47 at in 104 at
of 523 at on 131
at or 67 at as
978 at at 99 at
by 241 at he 289
at in 948 at is
139 at of 3824 at
on 1471 at or 132
at the 105 at to
183 at we 99 at
an 103 at as 3721
at at 6912 at by
1882 at do 40 at
he 1305 at if 127
at in 11656 at is
967 at it 153 at
of 67047 at on 4288
at or 1391 at so
530 at the 2728 at
to 5524 at up 43
at we 426 at of
63 at of 587 at
as 97 at in 83
at of 505 at on
82 at at 88 at
by 93 at in 799
at is 40 at of
172 at on 177 at
the 79 at to 142
at in 53 at as
641 at at 127 at
by 82 at he 787
at in 4035 at of
624 at on 4884 at
or 83 at the 148
at to 282 at we
58 at as 151 at
at 116 at by 48
at in 350 at is
43 at of 1888 at
on 207 at or 73
at the 72 at to
88 at as 121 at
in 144 at of 126
at on 92 at of
199 at as 112 at
in 71 at of 301
at or 211 at to
62 at as 138 at
in 292 at of 5918
at on 74 at or
216 at to 72 at
of 219 at of 143
at of 170 at as
87 at in 53 at
in 46 at or 1491
at of 97 at by
53 at in 203 at
of 1189 at on 68
at to 42 at he
100 at in 342 at
of 1499 at as 137
at in 42 at of
65 at of 77 at
to 53 at of 44
at of 41 at of
113 at in 124 at
of 55 at of 41
at to 43 at in
44 at at 151 at
in 661 at as 42
at in 41 at in
45 at of 84 at
as 40 at by 46
at in 107 at is
54 at of 230 at
or 105 at to 75
at he 84 at in
166 at as 94 at
at 49 at in 227
at of 239 at on
