ad again 66 ad labor
broths 43 as stews 498
as funds 47 as light
154 as money 48 as
motion 46 as place 303
as water 89 as china
80 as israel 43 as
italy 1619 as japan 88
as russia 201 as never
78 as shown 45 as
thinking 73 as writing 1300
as others 71 as women
50 as clubs 89 as
jacks 40 as grace 51
as power 172 as thrown
43 as towel 41 as
music 62 as seeps 146
as wells 139 as board
120 as funds 61 as
sober 100 as leaves 52
as shine 172 as civil
43 as local 18926 as
nation 340 as party 104
as social 47 as trait
79 as taxes 47 as
seems 49 as after 68
as every 68 as while
115 as cross 64 as
level 45 as quiet 333
as sober 96 as solid
129 as strong 222 as
chops 290 as cheating 83
as killing 119 as autos
481 as basic 61 as
brass 120 as brave 50
as flint 235 as glass
793 as metal 121 as
motor 170 as paper 321
as power 43 as sharp
45 as steel 102 as
stone 72 as would 93
as steel 187 as rocky
122 as rough 89 as
sharp 62 as sheer 43
as smooth 104 as twice
59 as leaves 648 as
roots 117 as kinks 66
as taken 483 as would
52 as harsh 47 as
others 43 as rigid 127
as strong 85 as about
59 as soups 63 as
erect 282 as proud 133
as rigid 762 as stark
41 as still 152 as
strong 306 as white 108
as empty 414 as motion
63 as quiet 2665 as
rigid 104 as smooth 291
as solid 40 as steady
58 as stiff 145 as
white 207 as alive 410
as under 130 as valid
114 as within 106 as
bonds 122 as share 52
as shirt 48 as stock
46 as stone 44 as
soups 49 as people 89
as brick 373 as glass
85 as metal 728 as
shell 103 as steel 76
as point 179 as flood
111 as healthy 228 as
hearty 127 as strong 458
as brass 44 as chaff
46 as leaves 45 as
river 44 as abiding 59
as agile 426 as alert
124 as alive 85 as
binding 224 as black 110
as brave 1331 as broad
55 as close 107 as
cunning 51 as dense 47
as equal 51 as fresh
596 as happy 130 as
hardy 324 as healthy 4050
as hearty 1089 as large
227 as lasting 522 as
light 270 as loyal 40
as lusty 52 as manly
131 as nearly 42 as
noble 189 as often 125
as plain 211 as proud
264 as quick 185 as
quite 257 as rapid 106
as rigid 278 as sharp
312 as smart 180 as
smooth 102 as solid 736
as sound 454 as steady
1042 as stiff 452 as
stout 180 as sweet 344
as swift 269 as tight
51 as tough 1024 as
twice 226 as valid 115
as viable 165 as vital
580 as vivid 271 as
wealthy 94 as white 102
as willing 157 as women
123 as worthy 49 as
still 96 as telling 40
as women 231 as color
56 as taste 41 as
voice 40 as looking 47
as rooting 65 as egypt
46 as ethiopia 56 as
yemen 43 as amino 130
as cacao 53 as cocoa
89 as copra 61 as
dairy 75 as flour 388
as fruit 58 as honey
148 as salts 62 as
spice 122 as sugar 54
as water 275 as white
223 as coats 59 as
libel 50 as fancy 466
as taste 90 as fancy
44 as caesar 119 as
geese 112 as panting 57
as rapid 42 as crisp
43 as engaging 97 as
fresh 1518 as funny 41
as genial 218 as happy
136 as juicy 264 as
light 51 as merry 116
as pleasing 133 as smiling
231 as smooth 156 as
soothing 45 as sound 183
as spicy 42 as still
126 as strong 277 as
sunny 41 as tasty 108
as white 56 as winning
45 as morns 50 as
agile 165 as burke 45
as deadly 215 as dirty
43 as light 250 as
others 46 as sharp 138
as smooth 89 as strong
342 as sheep 63 as
chair 223 as field 77
as floor 85 as gives
55 as shows 734 as
shows 206 as shows 165
as shows 94 as thinking
47 as walking 209 as
writing 304 as others 87
as people 81 as pumps
42 as wells 74 as
brewing 42 as discs 60
as disks 414 as which
44 as color 137 as
fancy 49 as feeling 89
as forms 57 as skill
78 as smell 1326 as
style 119 as touch 307
as fines 44 as labor
93 as rents 60 as
social 165 as wages 108
as buses 80 as civil
48 as learning 3917 as
nursing 2951 as social 505
as writing 198 as jesus
72 as about 104 as
people 43 as about 50
as about 66 as story
43 as about 107 as
story 40 as about 66
as rhythm 55 as alert
46 as rigid 45 as
stiff 43 as added 124
as refer 53 as would
94 as which 44 as
gulls 60 as acids 109
as sugar 41 as georgia
106 as texts 43 as
study 106 as teaching 48
as reveal 42 as helping
50 as roofs 111 as
dance 190 as music 64
as opera 72 as theirs
185 as where 67 as
never 55 as local 106
as poetry 55 as niacin
41 as feeling 2380 as
judging 62 as knowing 126
as learning 226 as speaking
476 as talking 101 as
willing 301 as writing 136
as which 126 as beneath
56 as others 40 as
could 55 as would 113
as would 43 as pruning
111 as fifths 44 as
sixths 191 as hunger 987
as power 40 as forty
337 as chess 124 as
shown 61 as about 59
as never 56 as briars
83 as about 68 as
blood 47 as cases 51
as could 70 as danger
112 as feeling 53 as
forms 49 as hearts 40
as heaven 86 as human
336 as kinds 69 as
later 75 as light 59
as lines 48 as might
50 as others 80 as
paris 70 as parts 93
as people 132 as power
90 as roads 61 as
sense 68 as ships 60
as social 51 as sorts
132 as sound 106 as
women 170 as words 56
as would 266 as change
52 as human 87 as
woman 54 as asked 46
as drawn 66 as sides
357 as words 51 as
until 54 as could 85
as would 77 as blade
46 as child 101 as
could 112 as event 54
as group 132 as house
61 as might 45 as
nation 105 as night 62
as party 48 as piece
109 as point 51 as
woman 49 as would 375
as people 51 as burial
46 as every 131 as
spite 45 as warmth 255
as alone 50 as could
565 as first 44 as
knows 45 as loved 52
as might 155 as never
56 as really 153 as
spake 45 as spoke 109
as stood 41 as wants
47 as would 665 as
action 57 as beauty 313
as blood 606 as bones
364 as bosom 51 as
brain 464 as breast 48
as breathing 57 as chair
63 as chest 150 as
child 115 as dreams 114
as dress 95 as every
96 as father 1621 as
fingers 280 as first 229
as flesh 230 as grief
131 as hands 394 as
house 55 as inner 61
as knees 347 as knowing
72 as light 130 as
limbs 305 as lover 101
as mother 2649 as pride
48 as reply 40 as
sense 114 as sight 45
as skull 72 as small
145 as smile 92 as
spine 88 as story 89
as throat 377 as tongue
250 as touch 306 as
uncle 57 as veins 65
as vision 66 as visit
55 as vocal 43 as
voice 628 as whole 1495
as woman 87 as words
1018 as world 376 as
worst 67 as action 90
as belly 54 as blood
1049 as bones 471 as
boots 95 as brain 1125
as breast 64 as breathing
143 as cause 83 as
chair 47 as chest 406
as chief 293 as child
47 as close 59 as
daily 52 as dreams 127
as earthly 42 as enemy
97 as every 140 as
father 2722 as final 50
as fingers 513 as first
303 as flesh 348 as
frame 75 as ghost 58
as goods 42 as grief
45 as guest 45 as
guilt 74 as hands 709
as heels 45 as honor
56 as hopes 116 as
horse 90 as house 235
as human 49 as image
84 as inner 313 as
knees 290 as large 52
as limbs 338 as moral
100 as mother 1794 as
pants 53 as penis 57
as people 51 as place
74 as plans 63 as
point 61 as power 141
as pride 71 as reason
65 as reign 40 as
reply 48 as right 307
as scalp 46 as sense
108 as shirt 71 as
sides 99 as sight 104
as skull 271 as sleep
42 as small 46 as
smile 55 as spine 176
as story 287 as thinking
42 as throat 821 as
tongue 678 as touch 422
as uncle 117 as usual
45 as veins 140 as
views 78 as vision 175
as visit 131 as vocal
73 as voice 2010 as
watch 43 as white 44
as whole 3897 as words
2168 as world 318 as
worst 81 as writing 94
as yearning 42 as water
65 as water 82 as
author 358 as basic 47
as beauty 44 as chief
164 as first 87 as
inner 58 as light 160
as maker 40 as motion
51 as owner 852 as
parts 71 as people 70
as power 91 as roots
67 as scope 59 as
touch 69 as value 86
as walls 144 as wearer
69 as whole 196 as
words 48 as could 293
as might 52 as stood
41 as would 40 as
could 248 as might 63
as would 64 as aware
66 as fully 224 as
knowing 608 as quite 2660
as really 137 as thinking
82 as wanting 556 as
weeping 46 as wishing 501
as chaos 116 as times
129 as asked 70 as
could 4662 as feared 61
as found 49 as group
56 as knows 54 as
lived 51 as might 2416
as needs 84 as never
63 as ought 185 as
really 73 as spoke 96
as still 56 as stood
256 as tried 269 as
would 741 as author 94
as dreams 59 as first
51 as hands 72 as
hearts 183 as house 205
as lives 896 as meeting
75 as minds 250 as
mother 155 as nation 129
as people 104 as plans
45 as quest 50 as
souls 113 as vision 82
as whole 274 as words
69 as world 190 as
alone 423 as asked 149
as bared 46 as began
91 as cared 570 as
chose 79 as could 28772
as cried 46 as dared
434 as drank 86 as
dried 44 as dwelt 73
as either 104 as faced
66 as feared 4288 as
feels 238 as finds 45
as found 1631 as fully
144 as gazed 69 as
hated 699 as hates 63
as holds 47 as hoped
975 as knows 752 as
leaned 61 as leaped 74
as liked 724 as likes
78 as lived 884 as
lives 74 as longed 312
as loved 852 as loves
53 as might 15753 as
moved 251 as needs 318
as never 1979 as often
52 as ought 716 as
owned 1091 as quite 46
as rather 81 as really
2660 as slept 326 as
spake 48 as spent 197
as spoke 879 as still
1318 as stood 1241 as
takes 48 as thinks 359
as tried 315 as truly
275 as wants 696 as
would 27487 as wrote 40
as months 41 as action
90 as alone 485 as
brief 64 as child 69
as could 940 as cruel
45 as ended 140 as
event 51 as first 187
as force 51 as glass
54 as group 42 as
light 231 as makes 82
as meeting 41 as might
2338 as morning 56 as
night 87 as ought 74
as party 47 as period
61 as piece 43 as
place 101 as point 89
as power 63 as quiet
51 as small 93 as
voice 58 as which 561
as whole 110 as world
79 as worst 47 as
would 7921 as ached 94
as acted 214 as again
47 as agree 77 as
alone 1945 as apply 99
as arise 50 as arose
186 as asked 147 as
began 201 as begin 128
as belong 1991 as burnt
46 as cared 288 as
carry 126 as chose 68
as could 20740 as cried
43 as dared 168 as
dated 102 as drank 138
as drove 44 as dwelt
168 as either 257 as
ended 77 as enjoy 115
as exist 556 as faced
91 as feared 2265 as
first 69 as found 640
as fully 166 as gazed
58 as hated 414 as
hoped 493 as liked 437
as lived 1996 as longed
262 as loved 578 as
might 17446 as moved 460
as named 46 as never
4216 as occur 194 as
ought 1431 as owned 2038
as quite 54 as rather
79 as really 2721 as
refer 193 as ruled 46
as sense 91 as share
206 as shone 56 as
slept 246 as smelt 61
as spend 79 as spent
132 as spoke 562 as
sprang 180 as stand 100
as still 1688 as stood
1573 as tried 205 as
truly 195 as value 52
as waded 40 as weigh
45 as would 30703 as
wrote 59 as could 198
as might 239 as would
292 as action 134 as
alone 122 as change 124
as child 232 as class
59 as could 675 as
evening 42 as event 119
as feeling 43 as final
52 as first 164 as
group 100 as house 136
as human 167 as image
58 as issue 54 as
light 43 as makes 96
as meeting 105 as method
110 as might 2716 as
moral 63 as morning 71
as music 56 as nation
59 as never 49 as
night 95 as ought 75
as period 103 as piece
51 as place 353 as
point 87 as power 64
as really 110 as region
51 as rumor 59 as
scene 92 as selling 45
as sense 40 as small
121 as sound 65 as
space 97 as stage 50
as state 128 as story
85 as stuff 44 as
vision 40 as visit 113
as whole 673 as woman
297 as world 936 as
would 3816 as didst 675
as hadst 1929 as tired
100 as giants 49 as
hands 82 as people 315
as might 97 as would
101 as blood 166 as
every 196 as fever 404
as frost 122 as grief
49 as hands 41 as
palsy 203 as running 50
as weeping 66 as agree
60 as alone 157 as
asked 198 as belong 513
as cared 213 as could
8485 as enjoy 114 as
feared 259 as found 137
as hated 222 as liked
290 as lived 180 as
loved 1041 as might 2569
as never 1113 as ought
522 as owned 459 as
rather 48 as really 1424
as slept 88 as spend
50 as spent 104 as
spoke 125 as stand 59
as still 590 as stood
290 as tried 87 as
truly 61 as typed 143
as would 3534 as wrote
138 as fours 46 as
kicking 54 as doubt 87
as light 370 as light
227 as china 107 as
nepal 87 as mites 172
as cause 67 as waves
47 as winds 50 as
close 194 as rigid 42
as smooth 219 as sound
47 as strong 320 as
money 59 as dates 157
as needs 57 as tough
51 as worse 56 as
roman 3568 as bored 42
as dirty 108 as dusty
47 as hungry 578 as
tubes 76 as author 113
as frogs 149 as water
54 as judith 101 as
might 181 as might 44
as would 131 as kyoto
155 as osaka 992 as
jimmy 58 as jones 44
as troll 63 as clothing
88 as seeds 44 as
action 66 as basic 64
as change 180 as changing
102 as creating 345 as
cutting 259 as digging 107
as drawing 42 as finding
139 as gaining 119 as
getting 180 as growth 67
as guiding 57 as helping
569 as human 138 as
keeping 62 as learning 2696
as mapping 42 as opening
43 as people 48 as
probing 123 as raising 42
as reaching 71 as shaping
105 as social 564 as
solving 396 as study 110
as teaching 877 as testing
213 as thinking 1019 as
urban 44 as working 174
as writing 94 as allow
137 as could 154 as
might 43 as serve 40
as would 163 as which
3203 as focus 606 as
turning 85 as final 132
as taboo 818 as sight
385 as smell 324 as
sound 149 as taste 167
as vision 61 as again
43 as brave 152 as
hardy 258 as rough 146
as sharp 161 as smart
170 as stringy 120 as
strong 820 as trade 95
as field 3039 as banking
75 as human 69 as
labor 58 as money 140
as social 72 as grown
43 as china 176 as
japan 76 as russia 42
as buses 44 as small
42 as birds 56 as
brush 89 as crops 90
as grass 261 as herbs
50 as hills 80 as
large 84 as people 57
as rocks 484 as trees
57 as vines 76 as
walls 41 as water 362
as woods 57 as older
41 as tests 64 as
within 45 as cargo 48
as fully 724 as really
1585 as feeling 219 as
which 65 as power 321
as facts 118 as goods
220 as truths 46 as
pipes 54 as milan 105
as milling 66 as guide
198 as later 47 as
pupil 190 as value 49
as makes 374 as chips
107 as leaves 371 as
would 326 as sizes 50
as radial 45 as niece
688 as father 59 as
father 251 as right 71
as rules 71 as first
129 as which 76 as
flags 60 as action 138
as anything 224 as civil
149 as farming 58 as
field 144 as heaven 60
as human 10305 as poetry
49 as social 128 as
white 48 as women 41
as trade 43 as often
52 as which 44 as
added 72 as given 49
as local 42 as liter
58 as could 60 as
false 52 as lower 9266
as under 116 as rural
3991 as blood 340 as
faeces 172 as feces 529
as serum 62 as stool
137 as added 139 as
night 50 as about 42
as after 716 as allow
49 as asked 604 as
began 602 as begin 140
as could 219 as drank
89 as drove 108 as
every 49 as fixed 130
as found 846 as getting
42 as headed 129 as
later 44 as looking 228
as never 212 as people
62 as place 128 as
quite 168 as slept 206
as spent 224 as spoke
104 as still 219 as
stood 151 as taken 99
as talking 41 as tried
232 as where 45 as
while 124 as would 315
as could 121 as found
110 as rather 93 as
still 42 as would 86
as morning 210 as about
281 as every 90 as
lunch 134 as money 112
as taken 161 as mother
50 as mother 48 as
quite 66 as evening 478
as morning 732 as night
346 as began 159 as
could 326 as found 92
as would 332 as evening
1072 as morning 1727 as
night 1890 as could 209
as would 280 as evening
624 as morning 3019 as
season 109 as about 43
as playing 45 as quite
121 as right 190 as
sitting 220 as talking 40
as abbot 69 as anything
46 as books 106 as
every 317 as human 46
as indian 300 as large
106 as others 42 as
people 237 as small 44
as water 102 as white
124 as women 117 as
empty 123 as false 44
as lacking 40 as loose
51 as unreal 177 as
binding 7596 as final 238
as given 100 as legal
828 as sound 56 as
viable 101 as vital 145
as which 310 as worthy
466 as would 63 as
title 77 as treaty 206
as every 578 as others
183 as today 180 as
women 50 as claim 40
as which 111 as growth
41 as price 113 as
money 1530 as bowls 165
as dykes 55 as cupid
158 as cupid 43 as
nouns 600 as verbs 55
as wells 46 as prose
66 as verse 142 as
books 53 as below 41
as editing 40 as fungal
49 as touch 380 as
search 241 as alive 302
as healthy 40 as worthy
49 as human 91 as
under 55 as alive 258
as faint 172 as fresh
346 as lasting 41 as
strong 89 as vital 135
as image 45 as music
235 as meter 133 as
women 330 as bonus 46
as costs 72 as earnings
40 as hours 1162 as
labor 67 as price 41
as rents 186 as social
84 as taxes 201 as
working 1694 as earned 52
as fixed 59 as labor
194 as social 272 as
working 49 as risen 54
as skirt 128 as godot
1359 as lefty 338 as
breathing 333 as chewing 115
as cycling 717 as dancing
140 as driving 129 as
feeding 41 as jogging 432
as jumping 180 as lifting
52 as playing 52 as
running 2018 as sitting 221
as speaking 205 as stair
175 as talking 2338 as
working 41 as writing 57
as ceiling 102 as doors
134 as floor 51 as
gates 57 as roofs 180
as slabs 49 as needing
53 as power 142 as
needs 149 as might 40
as light 282 as sweet
56 as warning 332 as
moles 106 as cleaning 392
as cooking 241 as feeding
50 as ironing 862 as
mending 141 as hands 51
as hands 297 as hands
116 as water 103 as
flies 111 as water 52
as clock 353 as blood
143 as fruit 91 as
gases 59 as glass 364
as grass 81 as grazing
133 as housing 42 as
juice 42 as light 679
as power 1170 as roads
63 as salts 192 as
sewer 2868 as small 56
as sound 88 as space
53 as strong 108 as
sugar 88 as trees 116
as waste 538 as water
163 as would 99 as
cause 41 as exist 68
as sugar 47 as washing
116 as shalt 229 as
added 133 as drawn 83
as found 44 as taken
50 as water 309 as
tides 87 as waves 76
as season 49 as water
111 as others 137 as
shown 307 as picking 40
as pruning 41 as grass
72 as pests 72 as
months 790 as wailing 138
as brazing 137 as cutting
172 as springs 100 as
tanks 57 as gaelic 58
as irish 57 as soiling
92 as terms 62 as
where 246 as begin 52
as lives 228 as might
59 as party 718 as
sells 45 as takes 56
as works 42 as would
48 as lived 64 as
lives 44 as child 250
as belong 79 as could
106 as lived 190 as
might 111 as occur 51
as stand 45 as stood
74 as would 353 as
words 58 as lived 65
as might 49 as stand
55 as would 84 as
witch 44 as appear 66
as money 57 as black
6767 as blank 109 as
brown 272 as creamy 53
as crisp 154 as drawn
246 as dusty 135 as
empty 94 as fresh 467
as gleaming 195 as green
176 as indian 45 as
kinky 48 as light 450
as negro 413 as others
126 as pasty 41 as
plump 153 as rigid 263
as round 275 as sharp
119 as shining 337 as
shiny 219 as small 49
as smooth 1408 as solid
105 as sound 42 as
stiff 182 as still 465
as strong 102 as sweet
508 as white 251 as
shown 40 as could 43
as could 380 as enjoy
50 as under 100 as
would 556 as swamp 117
as black 162 as chalk
57 as child 133 as
fresh 108 as healthy 375
as parts 472 as sound
367 as strong 48 as
whole 111 as lamps 59
as wider 128 as mother
141 as blogs 52 as
feeling 104 as thinking 40
as deeds 157 as tides
89 as waves 157 as
beers 72 as silks 76
as hearts 70 as above
115 as given 53 as
group 153 as nation 86
as state 83 as grasp
108 as power 140 as
power 134 as scope 108
as walls 150 as power
102 as months 118 as
weeks 55 as miles 40
as class 179 as period
125 as power 50 as
period 48 as hours 58
as miles 89 as months
60 as weeks 53 as
amusing 164 as author 45
as child 152 as mother
484 as queen 96 as
woman 221 as never 64
as never 107 as taken
40 as about 63 as
black 96 as ethnic 502
as girls 740 as human
92 as often 119 as
older 82 as others 109
as people 380 as racial
260 as which 55 as
white 48 as wives 119
as women 813 as youths
55 as asked 41 as
drawn 78 as found 112
as freed 43 as getting
42 as given 94 as
known 53 as learning 54
as never 102 as often
357 as prone 71 as
still 435 as today 68
as under 44 as willing
102 as women 58 as
working 66 as rather 42
as women 87 as older
672 as older 57 as
begun 70 as fewer 41
as human 290 as women
44 as could 368 as
might 67 as would 143
as could 182 as drank
64 as lived 58 as
marry 86 as might 68
as never 107 as share
53 as would 152 as
breast 54 as child 291
as large 57 as small
70 as trees 60 as
blows 42 as deeds 303
as lines 42 as looks
238 as music 512 as
names 40 as signs 41
as terms 98 as words
54 as works 40 as
added 73 as often 115
as signs 60 as rather
54 as never 117 as
paint 67 as prove 41
as raise 44 as serve
46 as state 51 as
music 51 as might 45
as sound 58 as which
64 as playing 144 as
money 76 as others 68
as social 60 as wages
181 as hours 199 as
files 41 as large 47
as local 112 as others
264 as people 271 as
small 54 as tools 49
as words 49 as clams
45 as flies 159 as
grubs 46 as slugs 53
as worse 68 as anything
273 as beasts 128 as
crime 66 as folly 90
as others 363 as penal
84 as thrown 41 as
turks 40 as noble 123
as others 89 as could
63 as child 176 as
group 88 as human 93
as navvy 55 as woman
159 as about 1875 as
father 94 as father 55
as mother 81 as others
52 as people 71 as
within 59 as admit 510
as agree 67 as alarm
46 as allow 735 as
appear 276 as arise 392
as begin 43 as cause
192 as create 63 as
drive 45 as easily 197
as engage 63 as enter
46 as exist 81 as
imbue 41 as occur 441
as often 40 as please
40 as prove 69 as
raise 73 as serve 113
as shock 60 as stand
128 as yield 235 as
appear 279 as ankle 114
as drawing 625 as editing
466 as playing 41 as
print 48 as speaking 809
as talking 45 as teaching
133 as money 45 as
phloem 455 as lansing 51
as molds 311 as yours
67 as never 113 as
would 53 as zambia 127
as zaire 92 as nadir
124 as panning 142 at
eight 1360 at fifty 1065
at forty 1559 at seven
2153 at sixty 307 at
thirty 2054 at level 3419
at level 312 at level
224 at usual 41 at
focal 127 at level 51
at lower 45 at upper
54 at usual 43 at
worst 110 at water 225
at cycle 42 at eighth
259 at every 77 at
forty 63 at fourth 1096
at league 80 at level
44 at meter 189 at
ounce 51 at penny 159
at point 66 at pound
186 at rupee 56 at
thirty 219 at level 76
at bells 40 at cents
120 at every 44 at
forty 56 at hours 547
at knots 869 at miles
1821 at months 8902 at
paces 90 at thirty 314
at times 877 at weeks
3845 at yards 130 at
after 111 at cents 789
at every 41 at forty
89 at hours 215 at
knots 530 at miles 4833
at months 626 at paces
286 at thirty 452 at
times 1966 at weeks 351
at yards 1281 at epoch
70 at level 5367 at
period 1645 at place 48
at point 1912 at price
350 at season 43 at
speed 64 at stage 289
at value 70 at epoch
257 at level 5278 at
period 4891 at place 75
at point 9010 at price
101 at season 146 at
speed 223 at stage 3614
at value 231 at cents
633 at dozen 308 at
fifths 52 at hours 1080
at knots 454 at lines
92 at miles 4215 at
months 3001 at paces 41
at pence 87 at thirds
1175 at thirty 203 at
times 157 at weeks 1348
at yards 241 at below
263 at yards 105 at
level 118 at again 3157
at tried 96 at junior
55 at which 110 at
grazing 66 at would 137
at wrist 131 at longer
40 at which 74 at
could 247 at might 119
at tried 84 at comes
673 at could 472 at
dared 46 at falls 67
at flies 97 at folks
58 at gives 74 at
helps 45 at looks 314
at makes 87 at might
1699 at moved 4968 at
moves 4087 at seems 212
at stood 59 at takes
83 at turns 40 at
would 882 at could 538
at might 134 at which
51 at could 109 at
might 125 at please 45
at tried 61 at athens
88 at burnt 60 at
milan 65 at every 107
at ypres 95 at epsom
77 at races 40 at
would 45 at built 64
at argos 418 at later
100 at paris 40 at
plato 40 at thames 61
at thebes 301 at which
40 at wrote 58 at
about 87 at fifty 47
at silas 41 at thirty
116 at begun 53 at
built 200 at quite 58
at still 49 at could
62 at might 50 at
evening 105 at fetes 56
at large 40 at plays
41 at routs 174 at
social 55 at money 57
at savings 900 at thrift
292 at later 52 at
mosul 89 at creek 2155
at value 44 at pilot
44 at asked 48 at
billy 40 at shook 52
at small 89 at trees
43 at white 1332 at
chine 82 at books 58
at until 72 at lodging
66 at senior 49 at
force 447 at brass 94
at comes 45 at cards
43 at springs 86 at
lunch 90 at wrist 49
at crush 60 at beaver
49 at green 128 at
meeting 276 at prime 286
at opens 59 at people
49 at beijing 61 at
later 49 at mound 65
at yalta 42 at names
64 at royal 44 at
night 235 at chess 69
at drink 133 at games
48 at horse 48 at
sleep 43 at smoking 104
at table 55 at would
42 at money 292 at
small 64 at night 73
at night 111 at evening
82 at floor 180 at
pound 183 at cards 61
at japan 106 at russia
67 at eight 43 at
asked 67 at social 75
at sites 45 at field
71 at force 1157 at
monroe 96 at cooking 44
at raves 45 at social
60 at words 81 at
child 53 at cleaning 256
at washing 61 at malta
104 at above 110 at
below 619 at lower 73
at could 45 at would
221 at could 71 at
about 118 at after 44
at asked 88 at began
63 at could 133 at
found 41 at given 118
at later 213 at lived
47 at never 67 at
often 57 at slept 71
at still 40 at which
77 at while 83 at
whose 49 at within 172
at would 122 at wrote
66 at known 78 at
seven 98 at begun 62
at given 45 at taken
52 at after 55 at
morning 40 at would 44
at orange 71 at could
48 at evening 195 at
morning 51 at night 59
at sunny 123 at would
64 at would 49 at
evening 79 at morning 331
at given 40 at never
111 at often 61 at
rather 40 at really 67
at still 193 at strong
53 at taken 90 at
could 354 at might 85
at would 418 at every
152 at hobby 206 at
force 151 at editing 45
at forms 128 at social
40 at pages 54 at
altar 113 at springing 477
at swearing 47 at fitting
52 at pasting 131 at
paper 119 at drawn 42
at playing 45 at times
71 at asked 93 at
david 45 at shook 54
at santa 63 at words
42 at later 130 at
poona 43 at which 53
at built 68 at lines
433 at below 421 at
would 60 at nearly 50
at known 53 at later
40 at black 47 at
brown 45 at gates 58
at below 219 at lower
65 at cause 163 at
would 160 at small 40
at force 856 at night
45 at would 45 at
writing 128 at finding 42
at dancing 263 at geese
92 at share 181 at
again 65 at after 52
at again 59 at asked
41 at close 93 at
drove 47 at ended 138
at forty 47 at found
93 at seven 107 at
slept 42 at spent 40
at thirty 96 at would
62 at evening 63 at
morning 402 at night 83
at force 262 at broad
48 at olive 122 at
evening 43 at morning 119
at night 54 at evening
1304 at morning 1689 at
night 1491 at evening 969
at morning 4612 at level
97 at about 70 at
above 66 at could 211
at gives 42 at holding
51 at might 90 at
opening 42 at point 101
at rather 50 at stood
72 at thereof 174 at
under 136 at until 94
at where 423 at which
785 at while 93 at
whose 41 at within 51
at would 352 at mother
40 at mother 46 at
upper 126 at point 50
at diego 58 at wrist
451 at henry 1897 at
arthur 71 at after 132
at ascot 341 at derby
130 at racial 63 at
aglow 88 at found 52
at morning 974 at night
299 at cabin 50 at
would 110 at would 58
at shalt 107 at shall
173 at above 49 at
after 143 at group 375
at level 5899 at period
223 at until 44 at
would 47 at black 77
at since 42 at miles
687 at paces 559 at
pages 70 at steps 1625
at words 223 at yards
1267 at where 198 at
level 251 at point 172
at stage 57 at which
72 at point 113 at
water 75 at every 68
at since 96 at until
116 at would 42 at
house 122 at burst 54
at change 41 at comer
58 at epoch 96 at
event 75 at level 115
at meeting 106 at parting
65 at period 47 at
phase 93 at piece 61
at place 160 at point
96 at proof 42 at
scene 40 at shout 44
at sight 167 at sound
162 at stage 695 at
visit 64 at change 370
at point 85 at within
82 at phone 40 at
light 1088 at miles 42
at months 82 at meeting
88 at miles 337 at
paces 301 at steps 194
at yards 206 at hours
113 at lines 71 at
miles 209 at paces 64
at steps 86 at point
186 at feasts 58 at
fetes 53 at horse 106
at races 259 at rodeos
73 at shows 622 at
wakes 218 at fishing 94
at stock 141 at child
42 at mother 289 at
could 165 at found 53
at liable 98 at needs
97 at never 91 at
ought 45 at where 91
at which 116 at would
157 at rather 277 at
anything 118 at breaking 52
at causing 345 at creating
193 at every 117 at
failing 1666 at getting 97
at keeping 56 at letting
171 at missing 49 at
putting 74 at sending 58
at wanting 54 at hands
73 at fairs 80 at
games 52 at share 63
at which 106 at until
66 at fewer 158 at
fifty 130 at sixty 848
at still 72 at forms
124 at keeping 82 at
killing 77 at again 430
at alive 111 at alone
106 at child 52 at
father 66 at lover 113
at mother 79 at still
192 at again 164 at
alive 255 at alone 84
at nearer 140 at quite
77 at sitting 42 at
still 152 at child 48
at father 295 at first
67 at house 49 at
mother 151 at place 58
at power 44 at sitting
49 at often 47 at
table 103 at willing 154
at about 441 at where
129 at which 211 at
could 142 at after 53
at every 73 at james
58 at jesus 75 at
nearly 43 at people 56
at again 59 at alive
50 at still 59 at
could 46 at again 65
at alone 48 at still
59 at finer 701 at
offer 48 at fewer 89
at posts 74 at alike
363 at kinds 48 at
seems 95 at would 43
at about 72 at above
111 at added 48 at
after 523 at again 82
at allow 59 at alone
49 at appear 48 at
asked 228 at began 189
at begin 63 at build
156 at built 59 at
cause 46 at change 123
at could 358 at cried
53 at deadly 65 at
easily 48 at ended 43
at every 73 at falls
46 at final 59 at
found 177 at fourth 41
at getting 51 at given
55 at gives 44 at
growing 78 at grows 46
at hence 50 at later
14591 at leaves 48 at
lived 42 at looking 40
at makes 79 at maybe
47 at might 105 at
moved 56 at nearly 78
at needs 121 at never
253 at often 635 at
others 85 at ought 70
at quite 232 at rather
117 at seems 57 at
shall 50 at since 67
at slows 89 at spent
111 at spoke 60 at
start 55 at still 482
at stood 89 at takes
64 at talks 52 at
tried 363 at turning 52
at under 68 at until
345 at watch 50 at
where 77 at which 388
at while 66 at whose
51 at within 48 at
would 1018 at wrote 51
at about 88 at crude
95 at found 58 at
given 40 at green 101
at light 77 at nearly
45 at often 299 at
quite 317 at rather 110
at short 98 at small
577 at solid 48 at
still 50 at white 159
at about 54 at aware
134 at small 50 at
sides 57 at about 271
at after 2365 at began
151 at change 60 at
changing 53 at could 175
at dimly 512 at ended
171 at every 44 at
falls 73 at found 164
at gaining 227 at getting
130 at growing 880 at
grows 71 at later 11152
at never 67 at often
133 at picking 48 at
quite 94 at rather 100
at really 47 at rises
