ad she 85 ad not
as and 114 as that
206 as and 99 as
and 47 as and 336
as and 40 as than
57 as and 2373 as
but 71 as and 166
as and 63 as and
634 as and 815 as
but 169 as for 46
as with 52 as and
283 as and 104 as
out 276 as and 49
as and 68 as for
46 as and 125 as
and 122 as and 43
as out 45 as and
230 as and 227 as
and 44 as and 141
as and 71 as and
147 as than 260 as
than 61 as and 376
as and 403 as than
50 as are 100 as
can 203 as did 48
as and 56 as and
52 as and 86 as
new 2451 as out 826
as real 70 as than
72 as new 79 as
and 145 as out 57
as and 233 as and
42 as and 91 as
and 284 as and 70
as and 547 as out
55 as and 44 as
and 126 as and 147
as for 383 as and
195 as and 449 as
and 57 as and 212
as and 50 as you
49 as all 196 as
any 70 as both 134
as can 14326 as did
342 as does 1177 as
each 124 as for 107
as god 301 as goes
329 as had 4651 as
has 12813 as his 63
as lay 51 as man
234 as may 3924 as
men 237 as not 209
as one 1118 as she
258 as they 3334 as
was 7601 as you 807
as and 51 as and
207 as and 44 as
than 199 as her 53
as his 65 as man
48 as our 86 as
than 2867 as for 73
as and 69 as and
207 as for 551 as
and 2334 as than 122
as for 232 as than
52 as for 239 as
for 56 as for 74
as him 61 as and
42 as was 100 as
and 543 as did 57
as had 84 as has
345 as was 306 as
and 51 as they 44
as are 54 as fly
65 as than 156 as
for 42 as and 350
as for 1926 as with
50 as all 378 as
and 1422 as are 124
as both 277 as but
80 as for 266 as
not 83 as that 290
as with 248 as and
54 as and 239 as
for 737 as with 54
as and 102 as for
230 as and 115 as
for 175 as and 127
as and 85 as who
277 as with 148 as
and 244 as for 549
as for 129 as than
196 as for 50 as
are 61 as for 200
as and 46 as and
40 as and 43 as
for 63 as and 174
as are 240 as for
61 as for 129 as
for 157 as than 135
as and 85 as for
282 as and 72 as
and 42 as its 45
as than 105 as can
56 as than 75 as
than 202 as and 234
as are 145 as can
108 as and 103 as
and 196 as and 42
as and 53 as and
87 as and 203 as
and 123 as than 123
as than 43 as not
69 as for 50 as
all 129 as and 217
as and 246 as and
82 as for 43 as
and 66 as with 58
as for 50 as than
42 as with 91 as
and 154 as for 49
as this 58 as and
42 as and 164 as
for 107 as and 1425
as for 7585 as that
123 as for 145 as
and 3866 as are 1671
as but 492 as can
519 as does 117 as
for 1713 as had 65
as has 304 as may
303 as that 661 as
they 100 as this 261
as was 483 as with
361 as and 331 as
are 69 as for 131
as say 51 as that
157 as not 56 as
than 153 as are 117
as had 87 as than
948 as and 325 as
for 159 as and 107
as for 65 as and
48 as say 57 as
and 97 as and 45
as him 43 as them
42 as and 47 as
fly 48 as and 464
as and 84 as and
56 as and 214 as
and 263 as and 85
as and 89 as and
96 as than 157 as
that 43 as that 47
as and 63 as has
118 as and 113 as
who 54 as than 56
as and 147 as for
123 as and 62 as
are 175 as but 48
as way 94 as for
52 as and 55 as
for 120 as are 41
as and 166 as for
580 as and 82 as
for 127 as and 102
as and 57 as for
201 as not 100 as
now 87 as was 121
as for 53 as but
82 as and 1181 as
are 45 as than 203
as and 103 as and
41 as who 79 as
and 51 as for 88
as and 145 as for
545 as for 49 as
for 206 as and 50
as are 50 as and
95 as say 41 as
and 254 as than 208
as and 131 as and
101 as and 46 as
and 115 as and 84
as and 97 as has
48 as than 50 as
how 94 as than 53
as are 52 as you
78 as than 119 as
and 113 as and 46
as than 49 as not
68 as and 87 as
that 89 as and 44
as and 57 as and
46 as and 78 as
for 83 as and 81
as and 62 as and
49 as and 48 as
and 47 as and 46
as and 204 as and
428 as for 41 as
and 46 as than 51
as and 102 as and
74 as and 81 as
than 44 as that 4189
as they 196 as her
125 as his 163 as
and 174 as than 282
as for 59 as and
64 as for 149 as
and 46 as for 40
as for 46 as than
103 as for 180 as
for 261 as and 48
as for 147 as for
46 as for 102 as
and 46 as and 102
as and 133 as and
81 as and 65 as
than 215 as and 81
as than 124 as than
131 as that 178 as
than 61 as and 41
as not 48 as them
97 as and 46 as
and 677 as per 71
as and 98 as per
47 as ago 146 as
and 63 as old 57
as for 53 as per
118 as per 95 as
and 64 as off 41
as out 42 as per
105 as and 50 as
its 102 as per 42
as that 270 as and
155 as and 65 as
and 376 as and 98
as and 116 as with
48 as than 474 as
and 123 as and 84
as one 151 as that
58 as and 48 as
but 252 as not 45
as and 73 as for
175 as for 50 as
than 364 as and 128
as for 3942 as that
79 as them 78 as
and 98 as and 315
as are 47 as put
82 as and 85 as
than 139 as are 178
as can 54 as has
119 as and 50 as
and 51 as and 59
as and 141 as and
132 as and 44 as
and 42 as for 42
as and 82 as and
51 as and 47 as
and 153 as and 151
as are 47 as and
55 as and 121 as
say 83 as and 153
as and 59 as than
203 as than 101 as
than 470 as vii 116
as and 250 as him
42 as them 74 as
say 47 as oil 187
as not 102 as than
41 as and 47 as
and 46 as and 1595
as can 103 as does
101 as for 558 as
that 145 as than 175
as and 53 as for
42 as per 58 as
than 148 as than 48
as and 118 as has
103 as has 64 as
and 113 as and 199
as has 129 as put
56 as and 324 as
did 55 as had 168
as has 150 as was
87 as and 131 as
him 54 as than 59
as than 139 as and
44 as did 149 as
dry 1669 as for 101
as and 50 as run
231 as than 156 as
than 176 as and 107
as are 44 as had
47 as and 353 as
saw 220 as are 161
as and 54 as are
59 as out 194 as
than 54 as not 46
as than 1507 as are
99 as can 41 as
and 41 as them 50
as and 173 as and
42 as for 609 as
and 1034 as not 44
as all 70 as and
823 as for 192 as
that 203 as and 87
as and 59 as and
423 as did 81 as
had 70 as has 93
as put 156 as was
53 as and 71 as
and 174 as and 41
as not 58 as and
82 as fox 58 as
and 1464 as did 578
as does 73 as had
264 as has 657 as
long 70 as put 1462
as saw 77 as was
467 as and 134 as
and 59 as and 48
as has 48 as and
52 as had 80 as
was 46 as not 56
as them 57 as and
51 as and 48 as
and 148 as and 87
as and 55 as for
46 as and 52 as
near 227 as way 162
as for 64 as than
73 as has 81 as
she 42 as they 220
as you 73 as and
46 as and 41 as
and 63 as for 58
as all 42 as any
162 as they 72 as
not 44 as and 111
as and 59 as for
51 as how 52 as
and 167 as for 382
as than 88 as and
75 as and 2916 as
had 115 as has 129
as was 399 as and
105 as and 115 as
and 163 as are 173
as can 127 as who
97 as with 91 as
and 53 as are 47
as who 60 as with
61 at than 42 at
and 45 at and 53
at than 48 at than
79 at for 41 at
per 48 at and 89
at and 288 at and
50 at was 43 at
and 96 at for 161
at she 40 at that
683 at they 97 at
you 77 at age 1254
at bar 75 at day
94 at deal 53 at
dip 119 at hut 45
at job 87 at leaf
92 at leap 171 at
man 145 at meal 3792
at new 140 at one
1355 at seat 44 at
two 201 at its 65
at that 386 at this
51 at heat 47 at
one 97 at six 137
at two 288 at than
63 at its 80 at
they 67 at for 807
at she 50 at they
65 at with 42 at
was 43 at they 68
at its 52 at them
51 at this 89 at
two 85 at and 60
at and 72 at for
71 at that 222 at
and 76 at who 102
at with 100 at with
41 at and 140 at
for 47 at with 40
at and 115 at for
72 at that 43 at
with 42 at being 3071
at that 40 at and
581 at are 101 at
can 62 at for 135
at his 53 at its
51 at may 93 at
one 138 at she 157
at than 265 at that
480 at they 943 at
this 219 at too 69
at was 70 at with
188 at you 46 at
that 97 at and 103
at for 40 at that
280 at with 356 at
for 40 at and 89
at with 42 at and
100 at may 42 at
she 80 at they 124
at was 52 at and
1816 at but 66 at
for 383 at may 103
at near 129 at not
96 at she 54 at
than 537 at that 960
at they 224 at was
67 at with 255 at
you 45 at and 54
at and 809 at can
54 at for 187 at
got 98 at his 54
at may 77 at near
75 at not 44 at
she 219 at than 113
at that 1378 at they
234 at was 65 at
with 191 at you 74
at for 176 at why
86 at they 50 at
but 40 at his 119
at his 72 at and
67 at they 57 at
with 41 at and 115
at for 122 at and
43 at and 1011 at
for 60 at had 83
at near 160 at sat
124 at that 41 at
was 224 at who 163
at with 949 at its
55 at that 279 at
man 55 at and 83
at and 255 at for
92 at she 40 at
that 45 at who 164
at with 168 at not
68 at not 63 at
than 58 at was 71
at but 43 at and
76 at per 62 at
that 89 at and 80
at per 44 at that
107 at her 43 at
his 292 at year 118
at than 96 at and
214 at are 91 at
for 86 at that 93
at she 102 at and
43 at and 150 at
and 63 at and 465
at for 75 at that
95 at was 88 at
and 77 at not 86
at his 55 at his
67 at had 64 at
was 67 at was 42
at and 213 at and
61 at than 612 at
and 44 at than 319
at and 154 at than
278 at and 99 at
and 61 at and 45
at not 121 at and
61 at was 83 at
and 150 at this 46
at not 55 at and
66 at than 47 at
that 58 at and 75
at all 62 at but
54 at and 68 at
with 47 at and 65
at not 46 at and
43 at and 166 at
are 129 at has 42
at was 48 at with
45 at and 90 at
not 52 at and 218
at are 53 at was
70 at and 93 at
and 47 at and 58
at and 49 at and
47 at and 54 at
and 93 at and 57
at and 55 at and
41 at and 64 at
and 148 at for 65
at and 153 at and
50 at and 43 at
than 72 at and 121
at was 46 at and
73 at and 106 at
was 52 at not 79
at had 58 at was
60 at and 59 at
and 42 at and 51
at with 49 at and
81 at than 47 at
are 59 at and 163
at for 69 at with
55 at and 48 at
and 981 at with 50
at and 49 at and
976 at but 47 at
for 294 at was 92
at with 157 at and
51 at for 112 at
are 41 at than 44
at and 585 at for
123 at than 2262 at
and 107 at and 57
at and 128 at and
44 at that 60 at
not 58 at and 130
at for 49 at day
60 at and 140 at
and 70 at had 114
at for 58 at than
78 at she 64 at
and 44 at she 66
at not 46 at say
48 at and 72 at
and 45 at and 202
at and 90 at with
93 at than 66 at
and 489 at and 251
at and 44 at and
72 at and 56 at
and 180 at and 61
at and 110 at not
49 at was 50 at
and 113 at and 2661
at for 68 at and
1897 at are 53 at
for 107 at was 53
at and 63 at and
40 at and 189 at
are 68 at and 326
at for 119 at and
44 at and 320 at
for 50 at was 62
at with 70 at and
41 at with 130 at
and 48 at for 47
at and 79 at and
157 at for 212 at
and 68 at than 108
at and 60 at and
299 at are 51 at
not 48 at had 53
at was 90 at and
228 at and 94 at
and 62 at her 61
at his 113 at how
71 at this 54 at
her 42 at his 60
at with 43 at not
59 at day 588 at
that 148 at than 55
at and 49 at with
50 at was 80 at
not 57 at with 286
at and 188 at was
59 at and 617 at
are 133 at for 147
at that 138 at was
70 at with 166 at
and 53 at and 1083
at had 55 at has
46 at this 55 at
with 57 at and 64
at this 53 at and
133 at for 73 at
with 68 at and 193
at for 67 at with
40 at and 44 at
and 101 at and 127
at than 257 at with
42 at than 58 at
than 44 at and 368
at are 85 at but
55 at for 64 at
had 103 at may 51
at than 283 at was
59 at with 50 at
and 107 at for 82
at than 96 at each
55 at per 295 at
per 1107 at per 43
at and 54 at per
167 at day 87 at
and 42 at per 87
at and 215 at old
105 at than 41 at
and 52 at and 247
at that 192 at and
123 at for 55 at
and 71 at and 194
at and 47 at are
122 at had 50 at
and 73 at and 68
at and 70 at and
48 at and 99 at
and 161 at and 154
at and 282 at for
56 at than 2517 at
with 51 at than 61
at than 106 at are
49 at out 81 at
two 51 at and 69
at and 157 at and
56 at and 104 at
for 59 at that 43
at and 120 at for
1339 at and 49 at
and 213 at and 88
at and 474 at for
123 at that 137 at
was 124 at with 79
at and 44 at and
192 at and 90 at
and 106 at and 75
at and 111 at and
46 at for 106 at
and 101 at are 81
at can 41 at and
83 at are 55 at
and 2323 at are 47
at for 184 at and
124 at and 44 at
and 86 at not 83
at than 59 at was
102 at not 123 at
and 99 at and 74
at and 250 at are
56 at for 54 at
has 60 at with 49
at and 100 at was
44 at and 86 at
and 50 at than 199
at than 45 at and
1315 at are 348 at
but 65 at can 133
at due 55 at for
79 at may 159 at
than 3192 at that 153
at they 168 at this
48 at was 103 at
with 150 at than 63
at than 168 at than
58 at and 107 at
than 250 at and 111
at than 1352 at for
55 at than 40 at
and 724 at than 1190
at with 65 at than
44 at and 194 at
all 101 at and 29436
at are 1567 at being
116 at but 951 at
can 745 at did 40
at does 75 at due
216 at each 56 at
for 1354 at had 217
at has 352 at its
43 at may 460 at
near 294 at now 64
at one 71 at than
669 at that 1190 at
then 82 at they 145
at this 75 at using
136 at was 1175 at
with 2170 at you 80
at than 94 at and
94 at than 49 at
and 171 at and 56
at and 154 at for
44 at with 88 at
than 44 at and 65
at than 120 at and
274 at for 46 at
per 58 at than 605
at and 903 at are
118 at but 42 at
can 164 at due 59
at for 170 at has
59 at may 212 at
than 669 at that 142
at they 152 at this
43 at was 102 at
with 77 at than 659
at and 52 at than
58 at and 336 at
are 96 at for 62
at than 1235 at was
41 at with 58 at
and 156 at than 138
at and 123 at than
99 at and 75 at
than 254 at and 63
at and 1484 at are
121 at but 91 at
due 45 at for 699
at may 56 at per
122 at than 33421 at
that 125 at was 65
at with 196 at than
278 at than 81 at
and 75 at than 117
at for 103 at and
548 at for 63 at
than 765 at with 105
at than 81 at than
70 at and 370 at
for 109 at per 92
at than 1166 at and
61 at they 96 at
and 67 at that 89
at she 132 at they
112 at and 60 at
and 78 at and 68
at and 97 at and
67 at and 59 at
and 46 at that 51
at than 58 at are
52 at and 47 at
are 84 at and 42
at and 89 at and
245 at for 57 at
and 69 at and 164
at not 60 at was
161 at and 212 at
for 54 at near 43
at was 52 at and
107 at are 69 at
than 131 at with 52
at and 43 at than
53 at and 115 at
than 63 at and 60
at than 106 at one
68 at six 534 at
two 92 at and 60
at than 147 at than
143 at and 66 at
and 318 at its 41
at that 901 at this
129 at and 92 at
its 71 at one 119
at our 45 at that
838 at them 61 at
this 155 at than 3082
at they 353 at are
2111 at can 967 at
did 92 at had 62
at may 188 at they
95 at singing 41 at
and 73 at and 507
at was 132 at with
42 at and 52 at
bay 49 at and 150
at with 57 at top
3849 at them 89 at
and 45 at and 103
at for 42 at and
72 at this 111 at
two 42 at his 46
at not 45 at and
45 at than 97 at
that 53 at was 93
at six 125 at not
59 at and 44 at
and 78 at and 40
at for 79 at and
101 at and 52 at
and 98 at and 58
at was 58 at wring
54 at they 40 at
not 44 at and 55
at and 128 at than
43 at and 132 at
and 88 at and 166
at for 118 at air
342 at and 47 at
and 1616 at but 69
at for 230 at was
85 at with 41 at
and 801 at are 42
at but 61 at for
429 at that 117 at
was 65 at with 108
at than 286 at and
47 at and 62 at
and 1230 at any 100
at are 91 at but
120 at for 407 at
may 48 at was 76
at with 225 at was
56 at than 54 at
and 59 at for 47
at and 68 at for
99 at and 366 at
for 1841 at with 1012
at and 43 at and
52 at than 177 at
for 94 at all 40
at she 44 at they
125 at are 123 at
had 47 at they 58
at they 59 at and
64 at and 131 at
and 152 at day 61
at than 90 at and
56 at and 86 at
and 79 at and 62
at and 51 at and
79 at with 45 at
his 48 at was 41
at and 74 at and
76 at for 43 at
day 54 at than 44
at now 69 at was
70 at they 48 at
had 44 at was 58
at this 40 at than
74 at and 563 at
did 124 at was 62
at and 128 at not
40 at and 2444 at
are 194 at for 351
at had 163 at has
178 at that 207 at
was 463 at who 50
at with 248 at how
82 at for 44 at
not 41 at per 231
at per 1021 at and
390 at for 73 at
was 89 at and 106
at and 60 at and
91 at and 376 at
but 66 at for 150
at with 51 at than
55 at and 3371 at
are 54 at but 233
at can 50 at for
185 at may 48 at
with 389 at and 145
at but 42 at and
138 at and 295 at
for 75 at was 94
at and 40 at and
48 at and 48 at
with 82 at was 48
at and 43 at and
65 at and 195 at
for 57 at and 47
at ten 49 at this
90 at his 166 at
not 101 at and 85
at than 473 at that
102 at his 53 at
his 185 at his 70
at one 147 at she
82 at they 115 at
are 51 at had 139
at has 58 at was
279 at not 89 at
pvt 58 at and 64
at was 78 at and
133 at was 51 at
and 54 at for 42
at than 61 at than
373 at long 145 at
are 204 at can 58
at and 47 at and
74 at and 296 at
its 80 at all 249
at any 40 at both
63 at her 40 at
his 114 at its 90
at men 68 at new
71 at one 360 at
our 78 at she 184
at they 3483 at this
156 at two 305 at
you 388 at are 943
at can 209 at did
60 at had 197 at
may 57 at they 143
at easy 74 at and
43 at and 84 at
for 66 at who 48
at one 258 at two
107 at and 332 at
than 69 at than 73
at all 117 at any
83 at both 83 at
each 72 at his 227
at its 408 at new
98 at one 524 at
our 76 at she 108
at that 232 at they
9208 at this 252 at
two 384 at you 469
at are 2497 at can
174 at had 114 at
lie 223 at may 184
at they 109 at and
56 at easy 75 at
this 51 at and 161
at are 42 at and
164 at was 49 at
and 72 at and 108
at that 73 at and
70 at and 49 at
and 101 at its 57
at one 166 at and
96 at its 171 at
par 262 at that 106
at this 55 at his
52 at its 283 at
our 59 at par 422
at per 165 at that
535 at this 80 at
per 55 at and 55
at for 145 at than
24097 at can 223 at
with 252 at all 54
at are 10724 at bear
102 at bring 170 at
can 560 at did 275
at for 51 at had
179 at may 357 at
mean 120 at now 90
at our 45 at pay
44 at put 76 at
she 102 at they 853
at you 120 at his
56 at its 41 at
and 123 at let 42
at and 69 at and
69 at and 48 at
and 55 at and 58
at and 1923 at for
93 at was 72 at
with 127 at you 50
at and 59 at and
78 at and 123 at
and 189 at and 945
at are 51 at for
66 at that 186 at
and 52 at and 117
at than 95 at and
115 at for 42 at
and 100 at with 93
at and 423 at than
45 at was 125 at
and 45 at and 173
at for 44 at not
47 at was 41 at
that 55 at and 41
at her 50 at his
123 at them 42 at
things 58 at this 64
at each 49 at and
74 at not 66 at
day 88 at and 124
at and 484 at for
268 at had 89 at
has 49 at that 96
at was 103 at who
193 at for 79 at
than 985 at and 56
at that 204 at and
74 at and 1036 at
but 49 at each 64
at for 76 at that
101 at with 156 at
all 49 at one 116
at she 71 at they
316 at you 108 at
they 107 at are 59
at may 46 at each
2153 at this 83 at
not 257 at and 62
at than 68 at day
85 at and 147 at
and 44 at and 93
at and 219 at and
383 at and 147 at
and 63 at and 48
at and 74 at than
122 at had 46 at
are 43 at and 453
at are 108 at can
153 at for 76 at
may 68 at that 184
at using 46 at with
114 at and 86 at
and 122 at and 66
at was 49 at than
187 at not 48 at
and 73 at and 65
at than 47 at and
66 at and 56 at
and 75 at and 65
at and 53 at and
107 at and 52 at
and 292 at and 169
at and 51 at his
46 at than 78 at
are 93 at being 78
at her 212 at his
287 at how 163 at
our 54 at six 52
at that 72 at this
154 at two 74 at
age 55 at all 215
at being 47 at her
67 at his 192 at
she 42 at that 145
at they 176 at this
112 at and 157 at
for 108 at him 54
at and 100 at her
81 at not 386 at
see 93 at and 40
at age 183 at and
488 at are 88 at
for 70 at using 91
at was 62 at day
3084 at year 77 at
out 390 at our 43
at and 75 at that
182 at than 72 at
that 99 at how 44
at and 543 at are
166 at but 74 at
can 57 at for 97
at has 121 at may
52 at that 131 at
was 118 at with 81
at him 50 at and
243 at than 537 at
for 43 at not 92
at and 74 at than
2194 at now 304 at
not 49 at that 91
at his 51 at she
84 at then 41 at
they 60 at and 70
at her 89 at him
124 at him 49 at
and 543 at that 208
at age 103 at her
66 at his 155 at
she 320 at they 1442
at you 77 at for
103 at all 42 at
his 69 at one 173
at she 339 at they
406 at you 190 at
are 158 at can 42
at had 86 at may
70 at she 75 at
they 91 at was 174
at you 44 at she
92 at they 100 at
you 43 at ask 74
at bring 46 at get
46 at not 410 at
say 226 at and 88
at and 104 at and
57 at with 46 at
and 48 at and 75
at for 41 at and
66 at and 108 at
that 45 at and 371
at had 71 at that
45 at was 120 at
with 113 at and 60
at and 47 at and
160 at and 532 at
than 49 at and 75
at and 106 at and
108 at and 290 at
than 1358 at and 100
at than 150 at and
239 at and 48 at
and 47 at than 41
at they 41 at and
106 at her 85 at
him 49 at his 80
at our 50 at them
57 at one 49 at
ten 54 at two 41
at them 72 at day
66 at that 40 at
than 73 at than 91
at and 40 at new
43 at than 143 at
off 88 at and 85
at and 96 at her
41 at his 169 at
one 134 at two 73
at they 41 at you
80 at can 178 at
did 52 at does 132
at had 522 at has
723 at lay 154 at
may 129 at one 104
at she 155 at they
348 at was 1277 at
you 132 at and 44
at her 51 at two
108 at than 43 at
than 354 at and 51
at and 53 at than
111 at and 162 at
are 49 at for 301
at and 930 at are
41 at for 109 at
that 106 at and 68
at that 216 at this
106 at and 165 at
that 131 at than 598
at for 161 at with
47 at are 1423 at
can 94 at may 129
at than 158 at and
58 at and 53 at
and 103 at and 46
at who 90 at than
126 at one 83 at
are 50 at and 66
at and 45 at and
311 at each 82 at
for 196 at with 40
at all 68 at and
3064 at are 106 at
but 49 at each 164
at for 1502 at that
222 at they 165 at
was 67 at with 220
at with 42 at and
609 at near 52 at
and 149 at and 50
at they 114 at that
128 at and 65 at
and 126 at and 146
at and 71 at than
48 at and 225 at
and 2363 at are 221
at but 106 at can
91 at for 241 at
had 49 at has 91
at than 51 at that
255 at they 46 at
was 266 at with 349
at and 62 at than
42 at her 42 at
him 68 at and 633
at for 157 at and
45 at and 51 at
and 17578 at for 95
at hath 54 at they
72 at day 271 at
her 174 at than 82
at not 40 at thou
82 at and 129 at
and 266 at but 51
at and 69 at and
185 at are 58 at
with 300 at than 116
at with 102 at they
117 at are 85 at
had 42 at and 54
at and 50 at and
61 at and 46 at
and 82 at are 61
at not 43 at and
62 at and 45 at
and 62 at and 263
at and 57 at and
111 at for 61 at
and 75 at than 49
at and 114 at and
51 at and 54 at
and 48 at and 56
at each 83 at per
349 at and 46 at
for 62 at per 68
at and 79 at with
43 at per 336 at
and 510 at are 56
at for 110 at had
46 at old 375 at
she 45 at was 82
at with 56 at and
50 at per 164 at
and 61 at and 132
at its 62 at that
45 at and 91 at
old 139 at six 47
at two 42 at and
77 at each 262 at
for 63 at per 1340
at and 180 at for
72 at per 68 at
with 59 at per 67
at and 91 at east
47 at per 2815 at
and 63 at old 247
at and 245 at with
175 at per 107 at
its 214 at that 300
at and 43 at and
129 at off 55 at
with 129 at and 89
at and 80 at and
51 at and 4115 at
are 168 at but 59
at did 116 at for
457 at had 590 at
has 224 at his 47
at may 48 at near
61 at not 43 at
one 102 at she 54
at than 89 at that
928 at two 56 at
was 1605 at who 83
at with 964 at than
287 at are 372 at
and 181 at and 5427
at are 275 at but
67 at can 88 at
for 376 at may 72
at off 132 at that
112 at was 72 at
with 1603 at and 42
at and 79 at and
85 at and 44 at
and 47 at and 144
at and 77 at and
320 at and 52 at
and 810 at are 213
at but 68 at can
43 at for 112 at
was 98 at with 63
at and 4932 at are
598 at but 58 at
can 207 at for 561
at has 71 at may
121 at near 65 at
using 89 at was 208
at with 324 at and
190 at for 49 at
and 226 at and 53
at and 123 at and
86 at for 40 at
and 143 at for 49
at and 143 at and
379 at are 126 at
for 91 at and 118
at and 40 at and
58 at are 53 at
and 98 at and 53
at and 64 at and
62 at and 49 at
and 394 at are 46
at for 144 at and
195 at for 51 at
and 48 at and 47
at and 56 at are
43 at and 181 at
and 43 at and 1230
at are 243 at for
208 at per 147 at
with 113 at and 92
at with 47 at and
123 at and 99 at
all 46 at and 1070
at are 239 at but
48 at can 86 at
for 533 at has 82
at may 140 at near
92 at that 166 at
using 48 at was 62
at with 158 at and
124 at and 264 at
and 54 at and 120
at for 46 at and
213 at and 87 at
and 126 at all 559
at and 77944 at any
40 at are 1708 at
being 257 at both 1485
at but 1381 at can
571 at did 218 at
due 97 at each 370
at for 15451 at had
2991 at has 2303 at
her 74 at his 681
at how 62 at its
149 at led 152 at
long 96 at may 524
at men 98 at met
82 at near 159 at
not 218 at off 40
at one 543 at our
48 at out 95 at
put 176 at read 103
at sat 62 at see
55 at set 140 at
she 510 at than 57
at that 6866 at they
2305 at this 236 at
two 127 at using 151
at was 2035 at who
127 at with 11189 at
won 44 at you 112
at and 305 at was
60 at and 60 at
this 41 at not 136
at than 56 at had
53 at was 57 at
not 71 at and 45
at and 64 at and
128 at and 74 at
for 49 at and 60
at his 71 at and
162 at for 58 at
and 89 at and 102
at and 47 at and
106 at near 71 at
and 49 at and 46
at and 484 at for
172 at had 138 at
near 75 at that 156
at was 191 at who
51 at with 95 at
and 73 at was 51
at and 97 at than
