saber off 60 sable had
68 stand him 47 stand
two 42 stand all 41
stand one 40 stand see
117 stand and 253 stand
and 40 stand that 87
stand too 60 stand act
123 stand add 44 stand
are 3239 stand can 797
stand get 525 stand her
51 stand his 72 stand
how 91 stand its 54
stand lead 113 stand let
98 stand may 306 stand
not 238 stand say 431
stand set 82 stand she
47 stand that 571 stand
then 81 stand they 135
stand this 46 stand thus
258 stand was 46 stand
who 61 stand win 40
stand yet 76 stand you
233 stand his 59 stand
not 65 stand that 170
stand for 363 stand are
43 stand not 137 stand
all 843 stand any 255
stand being 327 stand both
138 stand easy 153 stand
her 267 stand him 215
stand his 1065 stand its
481 stand long 317 stand
one 304 stand our 338
stand that 60 stand them
294 stand this 354 stand
two 97 stand you 1784
stand and 998 stand and
90 stand are 331 stand
may 41 stand way 74
stand far 128 stand his
117 stand that 369 stand
all 497 stand any 492
stand due 45 stand each
42 stand his 85 stand
its 215 stand new 54
stand that 131 stand them
48 stand this 107 stand
let 84 stand not 117
stand his 46 stand had
101 stand not 117 stand
not 338 stand not 422
stand long 458 stand not
98 stand not 147 stand
did 162 stand had 438
stand has 45 stand was
502 stand are 694 stand
can 246 stand did 184
stand had 614 stand may
110 stand was 320 stand
being 108 stand not 382
stand and 63 stand for
255 stand are 402 stand
can 232 stand long 41
stand and 54 stand for
87 stand with 91 stand
not 302 stand not 259
stand not 44 stand that
51 stand all 486 stand
long 517 stand and 53
stand and 119 stand for
260 stand thus 108 stand
two 40 stand off 195
stand out 56 stand and
181 stand each 40 stand
him 45 stand one 51
stand them 68 stand two
341 stand who 66 stand
that 44 stand one 42
stand they 167 stand this
41 stand tear 2049 stand
not 40 stand and 42
stand her 97 stand his
217 stand its 329 stand
our 242 stand that 149
stand who 119 stand for
295 stand man 513 stand
one 65 stand ears 86
stand his 46 stand and
279 stand and 560 stand
and 138 stand and 614
stand arm 87 stand for
155 stand head 496 stand
now 96 stand and 1861
stand for 563 stand now
175 stand that 59 stand
arm 275 stand bow 195
stand ears 93 stand gun
105 stand hat 407 stand
head 2518 stand men 151
stand old 116 stand own
602 stand son 49 stand
toes 210 stand two 148
stand head 545 stand own
95 stand and 43 stand
who 46 stand arm 405
stand end 120 stand hip
40 stand leg 1313 stand
own 146 stand man 99
stand old 59 stand and
1450 stand for 425 stand
now 130 stand man 147
stand all 69 stand and
1454 stand for 490 stand
now 126 stand not 138
stand not 182 stand see
123 stare not 118 stare
not 491 stare lag 122
stare not 343 stare and
60 stare long 181 stare
ask 82 stare not 287
stare not 46 stare had
258 stare was 170 stare
not 123 stare and 45
stare and 50 stare his
40 stare own 308 stare
own 372 stare red 85
stare that 42 staring not
66 staring long 89 staring
his 102 staring then 123
staring her 42 staring was
71 staring and 191 staring
and 54 staring her 252
staring his 932 staring our
41 staring one 50 staring
eye 67 stark joy 47
stars and 86 stars that
612 stars things 291 stars
this 41 stars not 205
stars then 88 stars thus
43 stars them 45 stars
not 163 stars not 200
stars not 178 stars and
183 stars are 46 stars
all 44 stars and 125
stars are 137 stars near
42 stars that 221 stars
own 122 stars gas 185
stars they 356 stars and
43 stars for 65 stars
earth 108 stars own 156
stars sun 298 stars them
513 stars and 49 stars
that 44 stars and 243
stars how 56 stars them
153 stars had 43 stars
was 56 stars and 133
stars that 118 stars and
777 stars are 214 stars
all 46 stars one 43
stars our 60 stars they
216 stars this 94 stars
all 44 stars are 211
stars can 42 stars had
66 stars them 50 stars
not 70 stars all 68
stars god 71 stars are
47 stars can 78 stars
doing 52 stars out 450
stars set 104 stars that
98 stars how 77 stars
and 96 stars and 45
stars and 66 stars off
42 stars too 84 stars
and 138 stars out 269
stars and 145 stars all
1054 stars being 45 stars
far 61 stars for 158
stars going 148 stars hot
150 stars now 41 stars
out 126 stars real 52
stars too 136 stars yet
506 stars being 119 stars
and 162 stars and 48
stars and 430 stars out
173 stars and 146 stars
far 715 stars hot 92
stars not 57 stars not
80 stars not 87 stars
for 60 stars are 145
stars act 44 stars end
131 stars get 89 stars
lie 64 stars see 358
stars all 56 stars get
53 stars set 52 stars
yet 79 stars mean 75
stars day 166 stars own
65 stars being 78 stars
that 65 stars one 100
stars her 103 stars yet
1193 stars own 44 stars
yet 164 stars and 93
stars path 40 stars far
315 stars then 211 stars
see 152 stars joy 105
stars not 159 stars not
197 stars not 52 stars
sun 47 stars had 66
stars are 79 stars had
46 stars and 103 stars
can 82 stars all 121
stars being 128 stars both
61 stars far 124 stars
going 57 stars near 403
stars not 2490 stars now
238 stars one 81 stars
out 46 stars set 82
stars too 442 stars not
917 stars not 629 stars
not 73 stars has 131
stars not 120 stars low
55 stars far 60 stars
near 267 stars can 121
stars lot 71 stars did
143 stars does 50 stars
had 1516 stars has 97
stars was 780 stars are
748 stars can 152 stars
did 277 stars had 785
stars saw 44 stars was
111 stars art 86 stars
him 66 stars are 1385
stars can 799 stars did
172 stars got 45 stars
had 130 stars saw 396
stars see 960 stars set
137 stars not 153 stars
not 90 stars see 136
stars not 165 stars not
175 stars that 47 stars
they 77 stars man 41
stars not 260 stars now
48 stars not 95 stars
not 584 stars not 96
stars not 157 stars and
133 stars head 105 stars
own 110 stars sun 54
stars not 284 stars not
335 stars see 1642 stars
not 334 stars are 239
start that 193 start not
143 start not 665 start
out 398 start not 1473
start not 522 start all
118 start and 445 start
any 53 start are 1166
start can 41 start each
873 start for 188 start
his 185 start our 178
start tag 1284 start that
56 start this 151 start
with 8462 start his 40
start not 172 start had
84 start not 167 start
did 126 start does 51
start far 204 start long
709 start they 375 start
you 178 start end 189
start him 61 start out
134 start them 101 start
not 100 start end 156
start for 98 start that
50 start her 197 start
his 45 start for 260
start his 125 start with
131 start her 144 start
his 40 start that 296
start how 296 start off
51 start out 139 start
had 218 start was 238
start his 130 start she
48 start they 370 start
this 224 start was 196
start you 240 start get
54 start had 46 start
let 123 start run 44
start she 52 start they
224 start you 280 start
are 212 start can 64
start had 178 start may
42 start was 161 start
going 85 start not 307
start now 173 start had
124 start did 49 start
one 148 start are 188
start can 604 start may
73 start now 485 start
war 65 start now 49
start you 87 start one
547 start then 67 start
two 228 start not 257
start not 440 start not
181 start not 125 start
are 56 start way 44
start mean 320 start that
116 start this 67 start
things 71 start job 61
start own 87 start job
230 start things 132 start
own 53 start and 62
start for 43 start now
266 start with 50 start
you 123 start now 42
start and 73 start for
552 start that 885 start
they 79 start with 357
start you 102 start and
151 start for 44 start
now 59 start with 49
start you 45 start and
111 start off 41 start
with 3929 start with 117
start day 345 start year
49 start with 81 start
with 317 start then 47
start and 135 start and
166 start with 48 start
new 392 start own 228
start who 85 start long
55 start new 104 start
and 41 start both 53
start new 119 start and
146 start and 390 start
for 62 start with 2223
start her 40 start him
57 start yet 110 start
and 140 start off 94
start with 139 start job
451 start with 174 start
with 47 start you 98
start and 68 start for
54 start with 517 start
with 147 start and 378
start off 168 start with
292 start with 43 start
job 656 start car 75
start law 144 start new
58 start oil 41 start
team 56 start war 42
start way 67 start end
101 start then 187 start
and 59 start with 48
start get 267 start not
85 start then 433 start
you 42 start can 42
start get 45 start run
123 start say 40 start
see 53 start then 194
start day 204 start new
46 start and 75 start
his 209 start day 129
start and 43 start way
1087 start new 58 start
way 251 start all 479
start and 323 start any
595 start are 47 start
but 65 start easy 77
start her 151 start him
219 start his 322 start
how 105 start its 60
start low 69 start new
44 start one 1691 start
our 181 start six 48
start that 800 start them
188 start things 40 start
this 576 start too 74
start two 962 start you
205 start and 40 start
you 51 start and 115
start off 102 start with
221 start that 93 start
end 190 start get 63
start run 95 start say
69 start see 158 start
then 106 start they 101
start try 99 start you
84 start and 53 start
one 96 start this 62
start day 223 start and
276 start and 49 start
her 59 start his 128
start one 44 start our
44 start that 50 start
and 65 start and 249
start with 119 start and
55 start way 203 start
way 8874 start way 1957
start one 60 start all
994 start and 314 start
any 681 start are 64
start big 63 start both
80 start but 148 start
each 61 start easy 83
start few 51 start her
171 start him 228 start
his 417 start how 49
start its 141 start long
43 start low 459 start
new 104 start one 3103
start our 577 start six
133 start ten 145 start
that 1496 start them 261
start things 48 start this
2039 start too 157 start
two 1850 start you 187
start not 292 start had
101 start not 151 start
him 46 start that 57
start not 159 start then
46 start song 66 start
her 93 start end 587
start had 177 start had
161 start our 47 start
this 52 start and 106
start for 223 start not
118 start not 46 start
any 40 start own 57
start all 155 start can
46 start and 62 start
did 180 start does 85
start had 1782 start has
131 start was 3269 start
was 131 start are 1002
start can 306 start did
214 start had 913 start
may 129 start man 61
start was 2126 start not
109 start and 364 start
are 910 start can 349
start had 129 start off
149 start then 52 start
and 167 start for 59
start with 691 start with
258 start this 58 start
not 114 start not 120
start not 275 start had
170 start not 46 start
not 97 start then 173
start not 62 start and
69 start and 200 start
with 1096 start with 80
start job 64 start year
142 start with 97 start
with 57 start and 117
start not 127 start and
241 start and 316 start
with 342 start own 43
start and 66 start for
132 start now 63 start
new 60 start easy 84
start for 155 start they
107 start this 42 start
its 54 start new 45
start our 44 start that
403 start this 158 start
add 47 start all 111
start are 393 start can
116 start did 53 start
end 189 start for 131
start get 95 start had
192 start has 67 start
how 483 start may 56
start not 81 start now
98 start one 43 start
see 78 start she 73
start that 866 start then
3265 start they 408 start
this 108 start thus 63
start use 142 start was
122 start who 65 start
with 57 start you 174
start one 1023 start set
166 start two 190 start
not 149 start one 109
start that 113 start then
137 start they 82 start
was 42 start you 64
start not 89 start not
115 start new 129 start
one 170 start and 402
start and 156 start for
132 start new 41 start
own 187 start and 369
start for 236 start head
41 start new 238 start
own 1404 start two 46
start you 709 start own
309 start and 166 start
not 51 start and 46
start and 45 start and
984 start area 126 start
big 53 start day 127
start end 118 start idea
290 start key 42 start
man 174 start set 407
start that 798 start who
105 start you 49 start
new 61 start old 40
start own 1854 start and
129 start had 90 start
was 78 start any 48
start and 930 start day
243 start idea 152 start
old 100 start one 1148
start they 72 start you
67 start and 661 start
for 343 start are 313
start had 104 start that
424 start you 90 start
and 444 start guy 88
start idea 310 start man
133 start new 188 start
one 2385 start was 118
start year 109 start few
87 start low 44 start
and 189 start men 42
start things 270 start not
75 start that 101 start
you 315 start you 535
start and 914 start can
251 start for 59 start
may 105 start two 81
start get 71 start not
694 start and 120 start
with 3393 start with 947
state not 69 state for
66 state that 68 state
was 83 state not 194
state not 229 state not
315 state all 328 state
any 194 state each 303
state his 49 state its
244 state new 101 state
non 147 state that 83
state them 141 state this
283 state not 197 state
not 274 state they 42
state has 41 state they
63 state was 197 state
being 71 state not 443
state and 40 state long
142 state are 1690 state
can 202 state day 80
state had 128 state has
314 state his 112 state
they 54 state was 250
state you 135 state are
191 state with 63 state
are 67 state but 83
state his 136 state its
4602 state that 1066 state
things 42 state who 145
state one 131 state has
95 state being 196 state
not 3195 state now 463
state then 302 state thus
927 state and 48 state
for 656 state them 79
state for 109 state bang
66 state are 103 state
him 40 state them 89
state lead 143 state not
6669 state then 84 state
thus 264 state use 60
state off 54 state with
342 state not 5869 state
not 7276 state year 54
state with 103 state and
107 state for 52 state
all 865 state any 297
state each 1102 state her
44 state his 635 state
its 1601 state one 155
state our 84 state that
573 state them 43 state
this 784 state two 40
state had 72 state her
50 state its 99 state
not 561 state them 43
state then 114 state thus
92 state won 45 state
but 214 state for 89
state had 295 state its
473 state led 156 state
long 99 state not 1435
state now 44 state one
104 state thus 44 state
own 304 state death 117
state new 103 state own
2357 state son 42 state
can 130 state does 139
state far 258 state its
339 state long 124 state
she 48 state that 217
state they 1131 state this
506 state you 195 state
head 299 state key 203
state law 2133 state long
87 state new 653 state
non 173 state own 2135
state sub 164 state tax
174 state two 146 state
use 464 state war 212
state way 46 state and
1388 state are 916 state
can 69 state had 40
state has 133 state that
135 state was 237 state
them 67 state lead 79
state not 922 state then
103 state thus 123 state
with 87 state all 173
state any 150 state being
203 state far 83 state
for 1272 state his 52
state its 400 state one
241 state out 43 state
that 358 state too 96
state with 781 state yet
261 state can 210 state
each 141 state for 1329
state that 1211 state was
97 state who 195 state
with 132 state year 226
state act 63 state own
284 state all 105 state
him 73 state them 104
state for 174 state that
107 state that 219 state
all 78 state how 250
state that 222 state its
43 state out 239 state
did 44 state had 131
state was 591 state all
1443 state any 628 state
are 482 state both 193
state can 185 state does
118 state due 43 state
each 400 state for 381
state had 125 state has
319 state her 122 state
his 1129 state its 1559
state may 181 state men
48 state new 44 state
not 129 state one 443
state our 152 state she
302 state that 86 state
they 3505 state this 2551
state too 52 state was
516 state with 143 state
you 492 state are 121
state can 44 state for
245 state get 43 state
had 132 state its 87
state put 42 state set
48 state they 75 state
try 123 state use 244
state using 159 state was
63 state with 199 state
you 114 state all 62
state are 1825 state can
432 state did 272 state
had 553 state may 300
state that 45 state can
387 state has 1250 state
led 50 state may 296
state new 74 state was
759 state are 460 state
can 560 state did 141
state does 157 state for
116 state had 269 state
has 269 state its 217
state may 243 state not
507 state that 94 state
they 153 state was 261
state for 143 state its
158 state that 98 state
them 229 state this 148
state them 44 state and
72 state had 86 state
being 169 state for 90
state its 121 state not
2502 state now 338 state
one 409 state put 119
state then 141 state thus
520 state using 46 state
are 993 state can 76
state did 156 state does
131 state had 943 state
has 700 state may 159
state now 40 state was
551 state they 53 state
all 242 state due 59
state each 413 state her
82 state his 317 state
its 903 state one 266
state that 179 state them
44 state this 229 state
not 378 state they 55
state was 40 state are
533 state can 490 state
may 119 state all 165
state that 43 state too
56 state too 56 state
and 107 state all 185
state being 122 state for
173 state going 78 state
met 102 state new 99
state one 139 state too
113 state two 56 state
yet 573 state being 128
state and 62 state and
875 state out 109 state
who 54 state not 50
state not 67 state them
70 state not 730 state
now 112 state not 767
state not 1582 state not
1690 state all 114 state
not 201 state had 76
state not 298 state own
96 state not 204 state
all 117 state for 423
state its 250 state one
97 state with 233 state
yet 397 state had 159
state that 416 state with
51 state are 48 state
they 330 state this 56
state are 617 state can
215 state did 99 state
had 50 state does 87
state was 149 state had
67 state not 173 state
are 140 state had 198
state has 44 state its
78 state can 42 state
with 73 state can 137
state does 653 state has
46 state for 41 state
with 177 state act 506
state add 47 state aid
59 state and 507 state
any 47 state ask 47
state ban 156 state bar
110 state bear 140 state
bring 187 state but 556
state deal 107 state fix
83 state for 69 state
get 196 state lay 97
state lead 73 state let
43 state long 580 state
now 333 state pay 148
state put 90 state run
171 state say 137 state
see 89 state set 206
state sit 97 state sue
269 state tax 2446 state
then 64 state try 50
state use 931 state with
81 state yet 273 state
out 115 state for 70
state that 94 state its
50 state for 47 state
its 349 state this 43
state with 43 state and
141 state that 135 state
act 705 state and 105
state ask 92 state bar
87 state bear 76 state
bring 159 state die 88
state end 203 state fit
111 state get 240 state
lead 174 state let 55
state long 190 state mean
529 state owe 49 state
own 447 state pay 362
state put 113 state run
57 state say 45 state
see 180 state set 120
state sit 46 state tax
125 state then 112 state
try 208 state use 195
state yet 438 state its
50 state does 69 state
how 49 state him 50
state its 86 state act
1415 state aim 75 state
and 273 state ask 84
state bar 83 state bear
119 state bring 184 state
buy 66 state deal 90
state die 74 state end
125 state fit 197 state
for 52 state get 244
state lead 329 state let
71 state lie 206 state
mean 4814 state now 136
state owe 102 state own
863 state pay 516 state
put 124 state run 97
state say 67 state see
161 state set 158 state
tax 494 state try 194
state use 339 state yet
846 state and 181 state
for 137 state his 132
state use 591 state and
177 state and 105 state
but 69 state its 600
state men 43 state that
55 state things 75 state
who 90 state man 76
state one 391 state year
56 state and 52 state
men 66 state air 263
state and 115 state one
209 state set 45 state
year 882 state asia 574
state east 44 state that
389 state own 75 state
and 185 state was 68
state own 1108 state son
199 state long 663 state
own 5021 state use 144
state and 41 state and
111 state and 371 state
east 708 state being 42
state doing 53 state and
55 state day 123 state
who 106 state year 5610
state own 91 state end
45 state year 577 state
was 48 state and 45
state year 55 state long
681 state and 56 state
and 1738 state had 85
state that 95 state was
210 state and 113 state
oil 53 state own 73
state far 40 state but
126 state one 458 state
off 368 state its 45
state its 159 state being
105 state own 5236 state
him 94 state ago 84
state had 53 state its
168 state with 84 state
had 156 state met 290
state one 56 state then
74 state yet 2266 state
out 106 state for 49
state out 53 state not
67 state its 64 state
but 151 state one 407
state its 261 state long
44 state for 73 state
its 478 state one 55
state two 74 state with
42 state own 43998 state
had 142 state its 448
state with 157 state any
40 state got 83 state
had 914 state led 83
state met 155 state one
43 state set 68 state
yet 6125 state and 48
state its 49 state its
61 state for 63 state
its 60 state out 61
state far 254 state its
49 state its 71 state
and 139 state why 575
state they 364 state this
334 state you 56 state
and 41 state each 45
state they 442 state this
276 state you 552 state
are 1482 state can 290
state had 176 state may
460 state are 348 state
was 187 state had 66
state are 316 state can
376 state all 68 state
any 324 state are 1159
state can 346 state did
177 state does 321 state
for 240 state had 179
state has 344 state his
129 state how 145 state
its 757 state may 625
state not 1259 state one
126 state that 2344 state
then 343 state they 87
state this 235 state thus
1030 state was 861 state
who 158 state with 266
state you 135 state met
64 state not 1186 state
now 41 state are 230
state not 528 state that
110 state who 179 state
not 2673 state not 6541
state not 12007 state all
349 state any 311 state
its 153 state that 174
state this 180 state not
156 state had 203 state
long 105 state not 484
state not 2380 state set
53 state yet 42 state
had 66 state are 46
state all 137 state are
742 state can 94 state
did 168 state does 337
state had 695 state has
577 state may 431 state
set 115 state they 223
state was 713 state you
44 state are 192 state
may 215 state being 67
state not 2541 state that
107 state thus 86 state
not 99 state not 42
state not 69 state see
45 state you 50 state
does 78 state for 148
state with 95 state its
51 state that 124 state
act 192 state ban 240
state bar 82 state bring
72 state lay 78 state
lead 45 state put 151
state set 81 state sue
107 state tax 1732 state
use 1408 state yet 52
state day 44 state for
60 state for 94 state
out 65 state that 196
state fit 693 state its
96 state out 52 state
and 42 state all 48
state its 96 state that
102 state any 49 state
for 63 state its 507
state not 66 state had
136 state they 155 state
they 128 state for 97
state own 199 state ago
144 state far 135 state
then 276 state its 205
state one 141 state two
66 state they 59 state
they 230 state this 163
state you 120 state gas
3217 state not 630 state
see 139 state and 66
state not 520 state and
238 state all 44 state
its 41 state them 43
state own 40 state own
207 state not 332 state
not 831 state not 265
state got 43 state her
52 state not 381 state
for 46 state was 93
state not 513 state now
161 state one 43 state
then 112 state him 43
state was 92 state not
68 state not 168 state
and 128 state that 41
state was 95 state not
91 state not 72 state
his 47 state man 67
state one 162 state that
116 state they 97 state
any 85 state any 213
state own 150 state own
52 state and 51 state
that 46 state who 165
state own 84 state did
60 state had 477 state
was 118 state for 144
state they 43 state are
2137 state can 65 state
did 273 state had 1868
state now 110 state one
72 state fit 57 state
any 275 state his 43
state its 46 state are
314 state can 45 state
are 254 state but 69
state his 232 state its
271 state men 706 state
new 105 state our 240
state that 437 state they
110 state things 339 state
this 591 state was 117
state who 152 state you
46 state and 90 state
man 155 state new 141
state one 995 state two
140 state being 63 state
both 41 state not 1769
state now 103 state are
205 state men 56 state
few 43 state for 211
state one 128 state act
90 state and 77 state
fix 48 state lead 229
state not 6791 state then
59 state with 117 state
was 140 state not 9225
state not 20772 state this
44 state and 113 state
man 51 state one 130
state year 151 state all
618 state any 738 state
both 61 state each 484
state him 136 state one
63 state our 44 state
six 129 state them 122
state this 406 state two
190 state can 148 state
does 256 state had 230
state has 630 state was
131 state with 113 state
all 50 state any 213
state for 116 state had
93 state its 188 state
led 165 state long 712
state not 3195 state now
46 state set 55 state
they 40 state yet 93
state all 85 state any
85 state both 109 state
for 66 state had 464
state its 331 state led
282 state long 537 state
not 5095 state now 107
state one 271 state put
54 state set 66 state
that 56 state them 40
state this 120 state thus
47 state two 266 state
yet 130 state own 60
state son 49 state death
231 state own 519 state
real 52 state son 209
state own 118 state use
339 state and 133 state
him 74 state ago 46
state and 45 state can
427 state had 42 state
has 320 state was 336
state lead 126 state not
242 state and 314 state
are 558 state can 171
state who 142 state all
1244 state one 1045 state
has 73 state that 349
state age 45 state and
41 state can 2069 state
day 259 state does 372
state had 121 state has
674 state man 232 state
may 574 state out 71
state set 100 state was
304 state way 131 state
who 414 state own 173
state and 308 state ate
86 state can 833 state
did 1276 state does 598
state had 4069 state has
2048 state may 226 state
now 41 state saw 158
state was 7886 state was
385 state act 70 state
aim 241 state all 566
state and 290 state arc
76 state are 50644 state
both 148 state can 8963
state did 3953 state each
215 state fear 186 state
get 316 state got 164
state had 12308 state may
2041 state met 242 state
not 118 state now 367
state own 53 state pay
114 state put 63 state
read 144 state saw 1114
state see 716 state set
48 state too 117 state
try 147 state use 1118
state are 334 state act
201 state and 114 state
area 104 state boy 50
state can 484 state day
45 state did 140 state
does 540 state had 279
state has 1144 state idea
200 state law 155 state
man 481 state may 480
state new 516 state one
54 state sum 167 state
was 6431 state year 133
state far 161 state and
123 state things 102 state
was 111 state all 113
state being 824 state both
302 state far 118 state
for 58 state going 79
state his 203 state its
75 state not 5290 state
now 152 state one 246
state set 75 state then
184 state too 116 state
all 137 state few 52
state one 46 state our
91 state this 181 state
and 111 state was 61
state and 330 state are
11706 state can 3710 state
did 530 state get 113
state had 1150 state may
811 state now 42 state
saw 101 state see 191
state was 216 state then
60 state all 116 state
any 42 state now 131
state not 114 state and
47 state all 454 state
apt 93 state both 186
state doing 110 state far
105 state going 119 state
non 47 state not 2973
state now 985 state put
145 state then 54 state
too 200 state not 1885
state not 1189 state not
253 state not 185 state
are 607 state with 57
state are 132 state not
46 state not 40 state
not 263 state was 44
state not 216 state all
53 state any 253 state
and 42 state not 65
state not 84 state has
66 state for 45 state
but 163 state that 195
state too 111 state how
55 state put 50 state
run 165 state set 54
state one 110 state off
121 state for 59 state
its 71 state not 85
state too 126 state all
48 state him 149 state
long 52 state them 80
state own 97 state with
44 state own 85 state
and 51 state with 84
state and 61 state all
289 state and 70 state
any 65 state being 139
state doing 138 state due
167 state easy 118 state
far 244 state for 140
state going 444 state his
89 state its 61 state
long 170 state new 147
state one 1068 state that
480 state then 143 state
too 106 state yet 2311
state being 58 state one
119 state and 41 state
that 690 state with 72
state for 159 state all
97 state its 85 state
she 137 state they 163
state this 56 state being
40 state not 145 state
big 49 state far 126
state weak 576 state its
48 state and 437 state
being 72 state not 541
state now 46 state not
465 state not 1443 state
not 485 state not 314
state had 166 state not
255 state are 466 state
his 165 state not 574
state are 762 state how
228 state had 43 state
are 1474 state did 290
state had 221 state was
89 state are 989 state
can 48 state did 90
state his 229 state its
3555 state our 50 state
that 251 state one 183
state real 101 state one
107 state and 247 state
and 54 state and 52
state new 51 state own
121 state son 107 state
and 100 state that 299
state own 1048 state son
58 state new 142 state
own 9127 state two 97
state and 63 state who
45 state set 51 state
that 109 state own 165
state and 49 state men
40 state both 90 state
going 123 state not 320
state now 440 state get
137 state not 940 state
see 87 state not 115
state see 126 stating had
84 stating and 86 stating
that 140 stating and 71
stating why 86 stating they
47 stating they 50 stating
are 137 stating had 140
stating are 95 stating are
57 stating not 193 stating
not 50 stating not 46
stating going 42 stating not
97 stating are 66 stating
but 54 stating his 240
stating men 285 stating new
78 stating our 52 stating
that 432 stating things 169
stating this 115 stating was
294 stating who 252 stating
act 58 stating man 173
stating new 48 stating one
328 stating two 60 stating
are 105 stating had 52
stating for 81 stating has
60 stating was 84 stating
and 67 stating has 50
stating one 142 stating all
178 stating any 209 stating
each 137 stating her 44
stating him 54 stating his
47 stating this 81 stating
two 55 stating can 49
stating does 91 stating had
217 stating has 158 stating
was 140 stating son 446
stating age 43 stating aim
147 stating death 80 stating
job 62 stating men 223
stating new 55 stating own
530 stating real 41 stating
son 937 stating two 51
stating was 46 stating aim
123 stating own 45 stating
use 107 stating can 71
stating has 74 stating was
88 stating and 127 stating
are 159 stating had 47
stating who 50 stating all
248 stating one 261 stating
that 134 stating can 909
stating day 81 stating does
76 stating had 73 stating
has 190 stating may 73
stating was 130 stating who
178 stating and 498 stating
can 211 stating did 1211
stating does 311 stating had
7627 stating has 1103 stating
now 61 stating saw 78
stating was 7662 stating was
200 stating act 52 stating
all 133 stating and 148
stating are 8650 stating both
44 stating can 1144 stating
did 2689 stating had 15048
stating may 325 stating met
65 stating now 80 stating
saw 232 stating see 43
stating too 86 stating use
55 stating are 79 stating
act 56 stating can 61
stating did 74 stating does
55 stating had 251 stating
has 143 stating law 59
stating man 239 stating may
41 stating new 86 stating
one 82 stating was 4040
stating year 64 stating men
108 stating new 48 stating
things 68 stating had 84
stating was 129 stating with
60 stating his 66 stating
this 54 stating and 135
stating are 3575 stating can
750 stating did 187 stating
had 911 stating may 122
stating not 114 stating not
69 stating not 319 stating
not 122 stating are 104
stating not 45 stating was
49 stating are 110 stating
are 180 stating how 44
stating are 110 stating had
80 stating are 149 stating
own 89 stating not 50
stave for 68 stave with
51 stave and 165 stave
for 237 stave own 78
stave own 235 stave death
55 stave own 112 stave
age 189 stave day 64
stave and 75 stave with
117 stave for 118 stave
with 69 staving age 80
staying and 48 staying long
41 staying not 85 staying
how 56 staying long 97
staying was 48 staying they
64 staying was 79 staying
long 115 staying son 92
staying day 104 staying year
90 staying long 151 staying
any 53 staying her 93
staying out 63 staying off
40 staying day 633 staying
two 58 staying way 106
staying long 587 staying his
41 staying being 44 staying
not 75 staying now 42
staying not 46 staying day
89 staying for 226 staying
and 197 staying with 319
staying one 110 staying not
47 staying all 160 staying
and 1288 staying any 44
staying dad 73 staying for
1750 staying had 41 staying
mom 46 staying new 62
staying now 244 staying old
133 staying one 41 staying
out 45 staying own 167
staying she 60 staying son
739 staying that 310 staying
then 80 staying this 91
staying two 85 staying was
128 staying who 104 staying
all 186 staying and 1870
staying but 60 staying for
2045 staying had 65 staying
his 61 staying now 181
staying out 91 staying than
41 staying that 452 staying
this 102 staying was 190
staying who 131 staying dad
82 staying men 98 staying
mom 58 staying new 82
staying old 303 staying own
152 staying son 894 staying
and 60 staying and 66
staying for 51 staying man
42 staying all 143 staying
and 889 staying but 64
staying for 2095 staying had
42 staying long 129 staying
now 117 staying out 135
staying that 386 staying this
45 staying was 208 staying
who 79 staying guy 59
staying man 107 staying one
89 staying all 160 staying
and 746 staying any 55
staying for 721 staying long
110 staying now 155 staying
that 105 staying this 81
stays and 50 stays long
139 stays with 41 stays
not 236 stays goes 1105
stays not 65 stays day
78 stays long 79 stays
does 288 stays long 97
stays not 42 stays all
234 stays and 85 stays
for 1625 stays for 136
stays and 84 stays with
75 stays long 86 stays
all 205 stays and 513
stays for 817 stays man
89 stays own 292 stays
son 117 stays all 373
stays and 910 stays for
1095 stays long 82 stays
out 43 stays own 213
stays for 171 stays all
219 stays and 736 stays
for 1120 stays long 115
stays all 784 stays and
858 stays for 2256 stays
long 461 steady his 117
steady long 88 steady not
54 steady not 537 steady
not 342 steady head 44
steady aim 44 steady eye
170 steady head 61 steady
you 47 steady too 265
steady had 48 steady was
92 steady can 43 steady
too 237 steady all 50
steady she 362 steady then
152 steady she 49 steady
his 182 steady and 188
steady with 42 steady had
70 steady has 60 steady
his 55 steady that 49
steady was 155 steady who
50 steady not 65 steady
does 51 steady had 48
steady his 82 steady had
55 steady had 161 steady
tear 58 steady for 50
steady for 55 steady arm
55 steady boy 82 steady
oar 44 steaks dry 274
steaks them 75 steaks and
213 stealing they 68 stealing
was 55 stealing can 58
stealing that 97 stealing not
50 stealing all 75 stealing
and 244 stealing are 334
stealing mean 101 stealing pay
48 stealing own 46 stealing
for 56 stealing car 63
stealing then 264 stealing his
48 stealing and 44 stealing
going 68 stealing own 65
steals own 134 stealth then
155 steaming and 116 steaming
and 78 steed him 73
steed off 151 steed out
128 steed led 46 steed
own 43 steel that 43
steel heat 310 steel not
260 steel set 82 steel
not 234 steel not 250
steel not 210 steel this
55 steel two 73 steel
lead 47 steel heat 296
steel use 76 steel and
81 steel are 81 steel
for 59 steel with 90
steel and 643 steel are
51 steel for 42 steel
for 52 steel and 88
steel all 45 steel they
70 steel are 153 steel
and 44 steel not 59
steel can 40 steel being
101 steel not 55 steel
had 50 steel has 70
steel ran 57 steel was
140 steel one 98 steel
two 54 steel has 40
