faba . 50 fabae
65 from . 81
from . 77 from
. 365 from .
548 from . 375
from . 220 from
. 107 from .
45 from . 141
from . 51 from
. 97 from .
172 from . 53
from . 200 from
. 88 from .
46 from . 280
from . 57 from
. 46 from .
151 from . 61
from . 1907 from
. 60 from .
187 from . 40
from . 61 from
. 82 from .
134 from . 90
from . 106 from
. 245 from .
79 from . 51
from . 75 from
. 1126 from .
134 from . 284
from . 131 from
. 156 from .
86 from . 60
from . 312 from
. 60 from .
78 from . 67
from . 880 from
. 685 from .
76 from . 57
from . 212 from
. 138 from .
51 from . 72
from . 57 from
. 284 from .
59 from . 362
from . 55 from
. 63 from .
94 from . 125
from . 95 from
. 106 from .
149 from . 98
from . 53 from
. 150 from .
442 from . 47
from . 84 from
. 52 from .
162 from . 440
from . 598 from
. 59 from .
304 from . 161
from . 54 from
. 153 from .
147 from . 60
from . 114 from
. 64 from .
57 from . 420
from . 618 from
. 94 from .
129 from . 49
from . 56 from
. 82 from .
159 from . 3053
from . 139 from
. 215 from .
126 from . 73
from . 128 from
. 86 from .
361 from . 140
from . 56 from
. 56 from .
118 from . 80
from . 61 from
. 59 from .
48 from . 155
from . 71 from
. 480 from .
86 from . 205
from . 118 from
. 48 from .
821 from . 97
from . 116 from
. 80 from .
206 from . 56
from . 135 from
. 78 from .
97 from . 55
from . 146 from
. 458 from .
43 from . 102
from . 571 from
. 45 from .
92 from . 173
from . 73 from
. 63 from .
53 from . 92
from . 72 from
. 181 from .
585 from . 565
from . 1359 from
. 379 from .
72 from . 90
from . 108 from
. 258 from .
349 from . 53
from . 71 from
. 85 from .
51 from . 75
from . 93 from
. 85 from .
283 from . 325
from . 57 from
. 41 from .
144 from . 55
from . 54 from
. 274 from .
66 from . 62
from . 86 from
. 63 from .
65 from . 45
from . 62 from
. 16480 from .
78 from . 104
from . 1203 from
. 69 from .
154 from . 884
from . 107 from
. 50 from .
46 from . 832
from . 200 from
. 86 from .
45 from . 518
from . 102 from
. 166 from .
52 from . 76
from . 150 from
. 65 from .
527 from . 171
from . 43 from
. 126 from .
153 from . 92
from . 344 from
. 138 from .
99 from . 139
from . 99 from
. 80 from .
55 from . 76
from . 73 from
! 184 from .
51 from . 52
from . 75 from
. 125 from .
2227 from . 50
from . 1189 from
. 59 from .
470 from . 47
from . 122 from
. 60 from .
110 from . 393
from . 40 from
. 823 from !
17843 from . 56
from . 60 from
. 437 from .
88 from . 271
from . 842 from
. 76 from .
53 from . 53
from . 58 from
. 234 from .
382 from . 49
from . 78 from
. 482 from .
2553 from . 434
from . 95 from
. 840 from .
814 from . 44
from . 3387 from
. 57 from .
1203 from . 74
from . 412 from
. 2301 from .
110 from . 71
from ! 4645 from
. 106 from .
690 from . 45
from . 119 from
. 118 from .
63 from . 159
from . 83 from
. 123 from .
3785 from . 180
from . 319 from
. 564 from .
105 from . 925
from . 697 from
. 3918 from .
68 from . 196
from . 252 from
. 116 from .
790 from . 3297
from . 214 from
. 194 from .
4011 from . 46
from . 61 from
. 451 from .
3801 from . 558
from . 247 from
. 604 from .
1220 from . 592
from . 53 from
. 56 from .
71 from . 69
from ! 7114 from
. 1151 from .
40 from . 216
from . 534 from
. 64 from .
113 from . 92
from . 153 from
. 140 from .
931 from . 93
from . 5479 from
. 110 from .
392 from . 215
from . 60 from
. 340 from .
205 from . 55
from . 54 from
. 195 from .
168 from . 52
from . 56 from
. 42 from .
65 from . 46
from . 2783 from
. 72 from .
159 from . 77
from . 199 from
. 128 from .
274 from . 3469
from . 233 from
. 405 from .
4723 from . 119
from . 149 from
. 429 from .
337 from . 68
from . 67 from
. 367 from .
2114 from . 50
from . 47 from
. 107 from .
267 from . 279
from . 200 from
. 62 from .
211 from . 248
from . 67 from
. 170 from .
96 from . 46
from . 145 from
. 201 from .
207 from . 61
from . 48 from
. 69 from .
165 from . 597
from . 51 from
. 74 from .
77 from . 1217
from . 696 from
. 128 from .
119 from . 54
from . 59 from
. 434 from .
169 from . 88
from . 282 from
. 298 from .
61 from . 201
from . 46 from
. 81 from .
63 from . 1172
from . 92 from
. 898 from .
80 from . 64
from . 72 from
. 582 from .
315 from . 453
from . 1072 from
. 426 from .
122 from . 278
from . 241 from
. 3890 from .
59 from . 82
from . 54 from
. 482 from .
70 from . 57
from . 45 from
. 404 from .
204 from . 51
from . 101 from
. 45 from .
282 from . 203
from . 95 from
. 132 from .
89 from . 215
from . 53 from
. 85 from .
62 from . 81
from . 757 from
. 118 from .
59 from . 1797
from . 179 from
. 53 from .
65 from . 107
from . 3239 from
. 66 from .
396 from . 3248
from ! 4950 from
. 203 from .
531 from . 131
from . 159 from
. 452 from .
582 from . 70
from . 241 from
. 41 from .
40 from . 699
from . 51 from
. 292 from .
155 from . 83
from . 134 from
. 76 from .
64 from . 60
from . 436 from
. 68 from .
66 from . 939
from . 1986 from
. 48 from .
2175 from . 349
from . 131 from
. 257 from .
66 from . 60
from . 131 from
. 8021 from .
53 from . 710
from . 60 from
. 257 from .
230 from . 419
from . 114 from
. 305 from .
98 from . 182
from . 72 from
. 65 from .
320 from . 444
from . 57 from
. 1619 from .
216 from . 1122
from . 52 from
. 133 from .
115 from . 43
from . 346 from
. 48 from .
142 from . 494
from . 53 from
. 764 from .
1056 from . 54
from . 107 from
. 145 from !
8784 from . 56
from . 348 from
. 75 from .
78 from . 118
from . 88 from
. 236 from .
47 from . 210
from . 103 from
. 256 from .
298 from . 49
from . 57 from
. 61 from .
74 from . 84
from . 919 from
. 148 from .
76 from . 341
from . 42 from
. 105 from .
44 from . 106
from . 99 from
. 40 from .
695 from . 175
from . 191 from
. 242 from .
498 from . 92
from . 504 from
. 52 from .
102 from . 146
from . 86 from
. 85 from .
2191 from . 4316
from . 208 from
. 59 from .
259 from . 146
from . 591 from
. 54 from .
91 from . 91
from . 80 from
! 29774 from .
113 from . 66
from . 85 from
. 84 from .
466 from . 282
from . 56 from
. 60 from .
55 from . 62
from . 99 from
. 48 from .
156 from . 9396
from . 44 from
. 190 from .
94 from . 48
from . 181 from
. 55 from .
90 from . 588
from . 494 from
. 55 from .
465 from . 138
from . 282 from
. 116 from .
72 from . 57
from . 58 from
. 1304 from .
292 from . 115
from . 85 from
. 152 from .
282 from . 597
from . 74 from
. 167 from .
176 from . 378
from . 309 from
. 206 from .
42 from . 301
from . 68 from
. 42 from .
49 from . 419
from . 947 from
. 94 from .
100 from . 683
from . 157 from
. 602 from .
197 from . 64
from . 529 from
. 57 from .
285 from . 189
from . 290 from
. 80 from .
277 from . 55
from . 316 from
. 125 from .
62 from . 131
from . 42 from
. 123 from .
590 from . 125
from . 78 from
. 98 from .
46 from . 87
from . 85 from
. 92 from .
53 from . 88
from . 123 from
. 49 from .
358 from . 58
from . 77 from
. 62 from .
52 from . 554
from . 150 from
. 63 from .
100 from . 392
from . 41 from
. 844 from .
58 from . 136
from . 156 from
. 113 from .
340 from . 131
from . 49 from
. 740 from .
85 from . 98
from . 55 from
. 575 from .
548 from . 101
from . 55 from
. 163 from .
227 from . 720
from . 622 from
. 88 from .
8118 from . 76
from . 394 from
. 98 from !
8553 from . 55
from . 442 from
. 268 from .
87 from . 765
from . 65 from
. 133 from .
41 from . 65
from . 1266 from
. 256 from .
213 from . 370
from . 128 from
. 91 from .
69 from . 65
from . 3946 from
. 528 from .
1066 from . 129
from . 465 from
. 73 from .
41 from . 177
from . 222 from
. 86 from ?
178 from . 159
from . 180 from
. 119 from .
45 from . 201
from . 219 from
. 78 from .
1899 from . 54
from . 41 from
. 4992 from .
78 from . 56
from . 98 from
. 57 from .
60 from . 50
from . 121 from
. 43 from .
75 from . 431
from . 50 from
. 1011 from .
161 from . 391
from . 215 from
. 68 from .
1235 from . 219
from . 73 from
. 93 from .
40 from . 53
from . 51 from
. 60 from .
105 from . 422
from . 116 from
. 248 from .
1175 from . 642
from . 72 from
. 58 from .
71 from . 345
from . 230 from
. 102 from .
211 from . 186
from . 90 from
. 315 from .
201 from . 111
from . 335 from
. 86 from .
592 from . 439
from . 265 from
. 44 from .
133 from . 193
from . 69 from
. 903 from .
811 from . 42
from . 113 from
. 53 from .
52 from . 87
from . 215 from
. 44 from .
66 from . 56
from . 84 from
. 55 from .
55 from . 321
from . 594 from
. 2305 from .
50 from . 155
from . 62 from
. 61 from .
1186 from . 405
from . 168 from
. 65 from .
65 from . 309
from . 75 from
. 649 from .
228 from . 64
from . 91 from
. 235 from .
1017 from . 413
from . 45 from
. 183 from .
139 from . 61
from . 62 from
. 83 from .
784 from . 497
from . 68 from
. 45 from .
1438 from . 313
from . 371 from
. 2327 from .
102 from . 155
from . 76 from
. 182 from .
101 from . 110
from . 122 from
. 190 from .
55 from ! 3768
from . 668 from
. 57 from .
67 from . 1162
from . 44 from
. 120 from !
7813 from . 185
from . 55 from
. 126 from .
49 from ! 18032
from . 346 from
. 58 from .
113 from . 93
from . 67 from
. 156 from .
466 from . 47
from . 189 from
. 94 from .
91 from . 51
from . 53 from
. 73 from .
165 from . 75
from ! 9453 from
. 110 from .
109 from . 102
from . 1304 from
. 566 from .
56 from . 80
from . 49 from
. 81 from .
152 from . 96
from . 255 from
. 229 from .
49 from . 919
from . 70 from
. 42 from .
178 from . 137
from . 71 from
. 66 from .
74 from . 77
from . 56 from
. 177 from .
144 from . 71
from . 67 from
. 43 from .
60 from . 298
from . 61 from
. 72 from .
165 from . 138
from . 94 from
. 868 from .
139 from . 72
from . 250 from
. 133 from .
262 from . 74
from . 89 from
. 1032 from .
677 from . 1247
from . 122 from
. 128 from .
51 from . 44
from . 4248 from
. 213 from .
108 from . 117
from . 110 from
. 701 from .
103 from . 927
from . 90 from
. 52 from .
155 from . 66
from . 667 from
. 46 from .
44 from . 52
from . 52 from
. 60 from .
118 from . 137
from . 181 from
. 45 from .
4837 from . 147
from . 662 from
. 236 from .
203 from . 51
from . 79 from
. 45 from !
7801 from . 123
from . 59 from
. 51 from .
62 from . 121
from . 47 from
. 770 from .
292 from . 1806
from . 52 from
. 657 from .
4329 from . 66
from . 1326 from
. 82 from .
94 from . 137
from . 800 from
. 122 from .
73 from . 72
from . 189 from
! 10218 from .
77 from . 193
from . 67 from
. 152 from .
418 from . 78
from . 376 from
! 13260 from .
86 from . 244
from . 271 from
. 96 from .
81 from . 103
from . 52 from
. 298 from .
412 from . 379
from . 61 from
. 1219 from .
55 from . 53
from . 50 from
. 298 from .
57 from . 106
from . 286 from
. 227 from .
92 from . 49
from . 856 from
. 2095 from .
47 from . 321
from . 380 from
. 46 from .
93 from . 56
from . 725 from
. 68 from !
1699 from . 48
from . 68 from
. 164 from .
4993 from . 94
from . 214 from
. 178 from .
268 from . 487
from . 306 from
. 52 from .
217 from . 50
from . 205 from
. 59 from .
132 from . 281
from . 124 from
. 65 from .
134 from . 163
from . 56 from
. 169 from .
49 from . 715
from . 52 from
. 2316 from .
117 from . 609
from . 107 from
. 75 from .
623 from . 205
from . 48 from
. 177 from .
128 from . 46
from . 509 from
. 473 from .
124 from . 646
from . 126 from
. 571 from .
91 from . 1281
from . 71 from
. 50 from .
67 from . 52
from . 5941 from
. 146 from .
81 from . 95
from . 172 from
. 1911 from .
1285 from . 206
from . 46 from
. 134 from .
115 from . 263
from . 3197 from
. 213 from .
87 from . 781
from . 152 from
. 162 from .
159 from . 182
from . 70 from
. 410 from .
575 from ! 59363
from . 235 from
. 77 from .
89 from . 120
from . 334 from
. 62 from .
79 from . 2317
from . 88 from
. 325 from .
362 from . 72
from . 78 from
. 118 from .
65 from . 51
from . 143 from
. 2383 from .
96 from . 1020
from . 1679 from
. 458 from .
13197 from ! 52764
from . 540 from
. 106 from .
241 from . 1003
from . 586 from
. 816 from .
93 from . 53
from . 168 from
! 57331 from .
233 from . 1935
from . 102 from
. 69 from .
85 from . 99
from . 85 from
. 67 from .
887 from . 1064
from . 396 from
. 217 from .
75 from . 829
from . 77 from
. 636 from .
49 from . 248
from . 52 from
. 87 from .
110 from . 323
from . 2350 from
. 80 from .
846 from . 202
from . 51 from
. 62 from .
290 from . 373
from . 126 from
. 58 from .
80 from . 68
from . 57 from
. 195 from !
4351 from . 78
from . 228 from
. 75 from .
65 from . 179
from . 132 from
. 85 from .
357 from . 264
from ! 11369 from
. 412 from .
123 from . 109
from . 171 from
. 59 from .
127 from . 92
from . 47 from
. 5433 from .
1689 from . 140
from . 4299 from
. 2645 from .
132 from . 264
from . 117 from
. 42 from .
300 from . 132
from . 119 from
. 267 from .
218 from . 92
from . 264 from
. 147 from .
364 from . 235
from . 88 from
. 1570 from .
94 from . 110
from . 94 from
. 205 from .
78 from . 83
from . 42 from
. 318 from .
109 from . 70
from . 876 from
. 471 from .
104 from . 712
from . 142 from
. 218 from .
111 from . 105
from . 145 from
. 86 from .
51 from . 120
from . 182 from
. 287 from .
56 from . 58
from . 259 from
. 80 from .
190 from . 191
from . 291 from
. 103 from .
483 from . 854
from . 185 from
. 3899 from !
657145 from . 48
from . 230 from
. 207 from !
3226 from . 17888
from . 42 from
. 164 from !
65692 from . 169
from . 7934 from
. 53 from .
169 from . 50
from . 95 from
. 122 from .
1049 from . 626
from . 73 from
. 202 from .
313 from . 374
from . 875 from
. 248 from .
88 from . 142
from . 50 from
. 177 from .
524 from . 72
from . 62 from
. 88 from .
103 from . 1909
from . 563 from
. 148 from .
82 from . 71
from . 70 from
. 196 from .
51 from . 149
from . 3355 from
. 93 from .
327 from . 70
from . 1359 from
. 111 from .
73 from . 310
from . 468 from
. 77 from .
136 from . 1172
from . 163 from
. 48 from .
58 from . 676
from . 49 from
. 866 from .
107 from . 61
from . 66 from
. 600 from .
89 from . 60
from . 417 from
. 65 from .
109 from . 65
from . 560 from
. 135 from .
102 from . 69
from . 1306 from
. 50 from .
95 from . 645
from ! 63209 from
. 338 from .
40 from . 52
from . 99 from
. 435 from .
131 from . 166
from . 58 from
. 220 from .
500 from . 156
from . 1643 from
. 931 from .
99 from . 8406
from . 118 from
. 1057 from .
1226 from . 217
from . 171 from
. 2933 from .
55 from . 207
from . 230 from
. 1361 from .
44 from . 1441
from . 74 from
. 475 from .
1219 from . 99
from . 179 from
. 1151 from .
99 from . 579
from . 125 from
. 760 from .
104 from . 66
from . 2849 from
. 339 from .
83 from . 91
from . 2000 from
. 69 from .
2565 from . 600
from . 164 from
. 61 from .
216 from . 169
from . 82 from
. 99 from .
58 from . 130
from . 215 from
. 1195 from .
188 from . 93
from . 126 from
. 107 from .
78 from . 148
from . 544 from
. 182 from .
351 from . 59
from . 103 from
. 297 from .
59 from . 246
from . 234 from
. 45 from .
54 from ! 39748
from . 92 from
. 116 from .
135 from ! 5737
from . 287 from
. 363 from .
71 from . 183
from . 311 from
. 114 from .
158 from ! 149
from . 135 from
. 2138 from .
141 from . 81
from . 111 from
. 77 from .
90 from . 86
from . 145 from
. 58 from .
146 from . 144
from . 62 from
. 1596 from .
86 from . 140
from . 59 from
. 122 from .
175 from . 378
from . 59 from
. 85 from .
459 from . 447
from . 54 from
. 2267 from .
95 from . 129
from . 92 from
. 322 from .
302 from . 40
from . 2286 from
. 454 from .
7433 from . 83
from . 444 from
. 1028 from .
540 from . 134
from . 102 from
. 296 from .
969 from . 66
from . 114 from
. 93 from .
62 from . 480
from . 54 from
. 108 from .
111 from . 63
from . 216 from
. 58 from .
71 from . 656
from . 79 from
. 46 from .
361 from . 50
from . 6308 from
. 195 from .
315 from . 113
from . 133 from
. 71 from .
58 from . 107
from . 81 from
. 162 from .
84 from ! 4383
from . 69 from
. 123 from .
53 from . 122
from . 44 from
. 73 from .
214 from . 1460
from . 1153 from
. 131 from .
756 from . 67
from . 76 from
. 88 from .
121 from . 80
from . 1083 from
. 1691 from .
63 from . 40
from . 741 from
. 456 from .
627 from . 54
from . 66 from
! 6915 from !
9405 from . 112
from . 291 from
. 91 from .
445 from . 124
from . 73 from
. 6555 from .
65 from ! 9177
from . 937 from
. 430 from .
80 from . 300
from . 128 from
. 2409 from .
712 from . 111
from . 403 from
. 48 from .
477 from . 114
from . 273 from
. 93 from .
45 from . 104
from . 45 from
. 208 from .
259 from . 120
from . 105 from
. 280 from .
90 from . 83
from . 128 from
. 142 from .
138 from . 4640
from . 290 from
. 51 from .
69 from . 250
from . 1985 from
. 117 from .
819 from . 112
from . 167 from
. 41 from .
132 from . 230
from . 64 from
. 2955 from .
368 from . 131
from . 100 from
. 53 from !
3917 from . 109
from . 43 from
. 57 from .
133 from . 67
from . 1642 from
. 617 from .
56 from . 1501
from . 205 from
! 51962 from .
505 from . 52
from . 112 from
. 53 from .
148 from . 991
from . 82 from
. 759 from .
127 from . 421
from ? 57 from
. 2140 from .
4293 from . 43
from . 76 from
. 51 from .
1001 from . 186
from . 135 from
. 104 from .
87 from . 1626
from . 4508 from
. 96 from .
99 from . 95
from . 54 from
. 49 from .
2090 from . 46
from . 304 from
. 74 from .
696 from . 196
from . 333 from
. 109 from .
191 from ! 1499
from . 209 from
. 1238 from .
123 from . 108
from . 360 from
. 60 from .
184 from . 1242
from . 67 from
. 356 from .
141 from . 47
from . 63 from
. 96 from .
399 from . 573
from . 592 from
. 215 from .
120 from . 51
from . 137 from
. 5967 from .
706 from . 433
from . 42 from
. 161 from .
652 from . 246
from . 2057 from
. 67 from .
66 from . 282
from . 146 from
. 233 from .
100 from . 111
from . 63 from
. 84 from .
304 from . 8236
from . 430 from
. 282 from .
622 from . 167
from . 107 from
. 117 from .
81 from . 93
from . 156 from
. 71 from .
157 from . 1293
from . 66 from
. 704 from .
52 from . 42
from . 204 from
. 260 from .
348 from . 314
from . 88 from
. 54 from .
121 from . 149
from . 242 from
. 924 from .
275 from . 46
from . 87 from
. 96 from .
152 from . 346
from . 126 from
. 71 from .
103 from . 136
from . 57 from
. 96 from .
154 from . 149
from . 169 from
. 68 from .
924 from . 132
from . 6841 from
. 120 from .
49 from . 86
from . 682 from
. 54 from .
46 from . 116
from . 1263 from
. 117 from .
789 from . 208
from . 98 from
. 67 from .
229 from . 1068
from . 55 from
. 133 from .
152 from . 259
from . 315 from
. 65 from .
150 from . 74
from . 177 from
. 312 from .
407 from . 49
from . 53 from
. 78 from .
1161 from . 283
from . 174 from
. 63 from .
172 from . 81
from . 398 from
. 53 from .
67 from . 46
from . 1464 from
. 175 from .
66 from . 119
from . 1682 from
. 56 from .
73 from . 48
from . 113 from
. 14841 from .
418 from . 823
from . 113 from
. 450 from .
183 from . 93
from . 703 from
. 219 from .
94 from . 110
from . 49 from
. 319 from .
50 from . 141
from . 135 from
. 1739 from .
139 from . 138
from . 111 from
. 160 from .
68 from . 78
from . 57 from
. 132 from .
339 from . 317
from . 98 from
. 68 from .
272 from . 93
from . 62 from
. 114 from .
47 from . 55
from . 59 from
. 71 from .
564 from . 63
from . 119 from
. 46 from .
2494 from . 80
from . 299 from
. 251 from .
59 from . 1070
from . 572 from
. 563 from .
158 from . 205
from . 79 from
. 1058 from .
70 from . 53
from . 429 from
. 122 from .
4997 from . 67
from . 1062 from
. 107 from .
847 from . 168
from . 74 from
. 41 from .
370 from . 970
from . 239 from
. 45 from .
205 from . 790
from . 7403 from
. 56 from .
8156 from . 723
from . 47 from
. 40 from .
43 from . 48
from . 53 from
. 75 from .
51 from . 329
from . 74 from
. 189 from .
219 from . 107
from . 131 from
. 72 from .
61 from . 168
from . 449 from
. 456 from .
77 from . 62
from . 140 from
. 127 from .
91 from . 47
from . 888 from
. 132 from .
146 from . 201
from . 49 from
. 137 from .
55 from . 234
from . 118 from
. 676 from .
289 from . 344
from . 500 from
. 87 from .
62 from . 2060
from . 136 from
. 79 from !
73920 from . 51
from . 104 from
. 314 from .
135 from . 140
from . 60 from
. 77 from .
119 from . 4980
from . 1098 from
. 109 from .
227 from . 174
from . 49 from
. 177 from .
112 from . 64
from . 735 from
. 140 from .
84 from . 338
from . 225 from
. 48 from .
987 from . 1195
from . 284 from
. 49 from .
214 from . 84
from . 26529 from
. 52 from .
42 from . 119
from . 1598 from
. 240 from .
1195 from . 388
from . 101 from
. 83 from .
56 from . 953
from . 283 from
. 110 from .
175 from . 1508
from . 69 from
. 424 from .
73 from . 72
from . 47 from
. 94 from .
65 from . 132
from . 70 from
. 751 from !
9264 from . 273
from . 114 from
. 332 from .
809 from . 94
from . 7063 from
. 514 from .
83 from . 150
from . 40 from
. 110 from .
1397 from . 943
from . 100 from
. 566 from .
60 from . 558
from . 75 from
. 167 from .
45 from . 49
from . 133 from
. 49 from .
145 from . 121
from . 250 from
. 48 from .
62 from . 77
from . 3634 from
. 61 from .
98 from . 116
from . 964 from
! 4306 from .
223 from . 2559
from . 79 from
. 68 from .
124 from . 52
from . 46 from
. 248 from .
143 from . 138
from . 77 from
. 94 from .
149 from . 83
from . 359 from
. 542 from .
40 from . 42
from . 65 from
. 46 from .
602 from ! 3641
from ! 3207 from
. 124 from .
287 from . 315
from . 675 from
. 59 from .
589 from . 3148
from . 84 from
. 47 from .
54 from . 115
from . 178 from
. 61 from .
139 from . 109
from . 244 from
. 84 from .
2197 from . 97
from . 66 from
. 309 from .
59 from . 48
from . 86 from
. 206 from .
59 from . 71
from . 187 from
. 100 from .
58 from . 371
from . 97 from
. 141 from .
65 from . 245
from . 288 from
. 293 from .
514 from . 963
from . 59 from
. 92 from .
82 from . 76
from . 450 from
. 116 from .
58 from . 1117
from . 66 from
. 3148 from .
51 from . 175
from . 8675 from
. 92 from .
164 from . 770
from . 4380 from
. 141 from .
708 from . 308
from . 188 from
. 104 from .
76 from . 108
from . 44 from
. 52 from .
100 from . 77
from . 119 from
. 102 from .
466 from . 102
from . 1033 from
. 444 from .
90 from . 1789
from . 878 from
. 723 from .
489 from . 52
from . 59 from
. 76 from .
310 from . 81
from . 2007 from
. 272 from .
74 from . 149
from . 430 from
. 151 from .
410 from . 143
from . 196 from
. 49 from .
101 from . 562
from . 76 from
. 993 from .
132 from . 787
from . 241 from
. 117 from .
110 from . 411
from . 68 from
. 343 from .
110 from . 372
from . 62 from
. 61 from .
256 from . 306
from . 486 from
. 126 from .
79 from . 286
from . 66 from
. 47 from .
64 from . 286
from . 51 from
. 48 from .
45 from . 4193
from . 152 from
. 3376 from .
204 from . 54
from . 191 from
. 140 from .
266 from . 90
from . 43 from
. 217 from .
148 from . 49
from . 85 from
. 507 from .
161 from . 84
from . 4892 from
. 238 from .
305 from . 485
from . 73 from
. 101 from .
390 from . 1429
from . 289 from
. 434 from .
77 from . 2701
from . 82 from
. 171 from .
43 from . 89
from . 57 from
? 48 from .
120 from . 65
from . 433 from
. 638 from .
94 from . 110
from . 2869 from
. 59 from .
111 from . 40
from . 53 from
. 146 from .
69 from . 98
from . 754 from
. 69 from .
61 from . 44
from . 396 from
. 84 from .
56 from ! 6020
from . 48 from
. 75 from .
88 from . 116
from . 201 from
. 105 from .
52 from . 59
from . 877 from
. 68 from .
61 from . 74
from . 45 from
. 59 from .
125 from . 432
from . 111 from
. 46 from .
59 from . 2516
from ! 9074 from
. 190 from .
71 from . 86
from . 44 from
. 61 from .
104 from . 732
from ! 41511 from
. 364 from .
61 from . 1661
from . 50 from
. 84 from .
101 from . 103
from . 74 from
. 65 from !
399626 from . 925
from . 288 from
. 55 from .
120 from . 726
from . 144 from
. 134 from .
212 from . 75
from . 424 from
. 109 from .
113 from . 629
from . 54 from
. 60 from .
60 from . 78
from . 47 from
. 133 from .
159 from . 203
from . 192 from
. 58 from .
217 from . 15509
from . 501 from
. 78 from .
65 from . 157
from . 578 from
. 81 from .
42 from . 974
from . 56 from
. 197 from .
99 from . 447
from . 415 from
. 1174 from .
465 from . 70
from . 55 from
. 141 from .
3648 from . 145
from . 83 from
. 153 from .
372 from . 100
from . 553 from
. 387 from .
1237 from . 218
from . 115 from
. 61 from .
60 from . 3808
from . 225 from
. 59 from .
1175 from . 56
from . 87 from
. 50 from .
52 from . 3237
from . 367 from
. 62 from .
40 from . 699
from . 54 from
. 159 from .
787 from ! 81552
from . 71 from
. 102 from .
44 from . 122
from . 324 from
. 11203 from .
102 from . 171
from ! 2516 from
. 75 from .
462 from ! 4831
from . 131 from
. 350 from .
81 from . 158
from . 69 from
. 73 from .
2918 from . 78
from . 60 from
. 103 from .
262 from . 119
from . 60 from
. 61 from .
47 from . 52
from . 453 from
! 14983 from .
47 from . 692
from . 46 from
. 1285 from .
129 from . 168
from . 53 from
. 89 from .
52 from . 626
from . 250 from
. 90 from .
1907 from . 1525
from . 131 from
. 941 from .
221 from . 63
from . 61 from
. 1881 from .
294 from . 228
from . 571 from
. 91 from .
75 from . 54
from . 682 from
. 49 from .
125 from . 97
from . 709 from
. 87 from .
138 from . 1644
from . 69 from
. 60 from .
98 from . 42
from . 144 from
. 68 from .
55 from . 92
from . 275 from
. 49 from .
399 from . 63
from . 109 from
. 1466 from .
76 from . 272
from . 1008 from
. 56 from .
336 from . 767
from . 114 from
. 48 from .
45 from . 199
from . 453 from
. 61 from .
65 from . 321
from . 131 from
. 183 from !
13045 from . 2413
from . 77 from
. 394 from .
48 from . 322
from . 41 from
. 43 from .
90 from . 545
from . 548 from
. 176 from .
151 from ! 16972
from . 96 from
. 75 from .
99 from . 272
from . 73 from
! 4420 from .
102 from . 108
from . 90 from
. 47 from .
163 from . 127
from . 370 from
. 92 from .
197 from . 520
from . 56 from
. 69 from .
97 from . 69
from . 41 from
. 2412 from .
222 from . 41
from . 233 from
. 95 from .
53 from . 910
from . 162 from
! 94304 from .
91 from . 190
from . 101 from
. 76 from .
50 from . 77
from . 45 from
. 46 from .
96 from . 162
from . 2653 from
. 1332 from .
88 from ! 7442
from . 268 from
. 96 from .
54 from . 121
from . 491 from
. 264 from .
237 from . 66
from . 863 from
. 47 from .
724 from . 51
from . 188 from
. 275 from .
92 from ! 157773
from . 40 from
. 252 from .
301 from . 198
from . 60 from
. 416 from .
182 from . 40
from . 52 from
. 97 from .
296 from . 107
from . 54 from
. 85 from .
1809 from . 66
from . 63604 from
. 692 from .
59 from . 206
from . 46 from
. 68 from .
56 from . 133
from . 411 from
. 59 from .
865 from . 857
from . 55 from
. 66 from .
237 from . 81
from . 165 from
. 6756 from .
88 from . 1232
from . 299 from
. 310 from .
231 from . 75
from . 64 from
. 3051 from .
76 from . 46
from . 99 from
. 174 from .
10032 from . 63
from . 99 from
. 90 from .
76 from . 610
from . 654 from
. 52 from .
453 from . 153
from . 63 from
. 1186 from .
130 from . 1339
from . 290 from
. 332 from .
67 from . 66
from . 2021 from
. 267 from .
1113 from . 67
from . 100 from
. 4669 from .
412 from . 47
from . 3664 from
. 69 from .
1444 from . 189
from . 114 from
. 403 from .
94 from . 115
from . 127 from
. 44 from .
64 from . 1125
from . 364 from
. 58 from .
116 from . 77
from . 61 from
. 65 from .
46 from . 414
from . 289 from
. 220 from .
51 from . 86
from . 299 from
. 231 from .
420 from . 135
from . 166 from
. 109 from .
48 from . 90
from . 1676 from
. 802 from .
86 from . 146
from . 160 from
. 121 from .
129 from . 517
from . 41 from
. 676 from .
109 from . 200
from . 362 from
. 72 from .
1520 from . 73
from . 44 from
. 224 from .
114 from . 57
from . 42 from
. 129 from .
102 from . 142
from . 2361 from
. 199 from .
308 from . 120
from . 87 from
. 53 from .
589 from . 53
from . 92 from
. 747 from .
79 from . 715
from . 57 from
. 92 from .
139 from . 1129
from . 44 from
. 225 from .
44 from . 51
from . 43 from
. 195 from .
1077 from . 134
from . 47 from
. 21185 from .
3383 from . 43
from . 90 from
. 426 from .
306 from . 103
from . 178 from
. 216 from .
63 from . 523
from . 267 from
. 514 from .
99 from . 177
from . 70 from
. 1450 from .
71 from . 66
from . 138 from
. 205 from .
837 from . 57
from . 57 from
. 274 from .
3048 from . 2622
from . 91 from
. 91 from .
91 from . 53
from . 249 from
. 259 from .
1027 from . 122
from . 317 from
. 377 from .
180 from . 150
from . 640 from
. 279 from !
14570 from . 146
from . 57 from
. 934 from .
49 from . 1896
