nal . 46 nam
not . 48 not
. 70 not .
198 not . 693
not . 211 not
. 53 not .
554 not . 3317
not . 74 not
! 3992 not .
115 not . 1046
not . 52 not
. 94 not .
927 not . 594
not . 56 not
. 84 not .
119 not . 130
not . 249 not
. 53 not .
1365 not . 94
not . 297 not
. 155 not .
173 not . 612
not . 156 not
. 1178 not .
229 not . 142
not . 45 not
. 675 not .
66 not . 308
not . 72 not
. 816 not .
43 not . 81
not . 113 not
. 66 not .
183 not . 336
not . 250 not
. 84 not .
91 not ! 11710
not . 60 not
! 4536 not .
625 not . 59
not . 43 not
. 63 not .
269 not . 93
not . 47 not
. 170 not .
161 not . 54
not . 143 not
! 1632 not .
156 not . 130
not . 52 not
. 244 not .
244 not . 99
not . 75 not
. 398 not .
43 not . 510
not . 74 not
. 264 not .
339 not . 113
not . 102 not
. 154 not !
5331 not . 49
not . 1124 not
. 120 not !
272 not . 47
not . 259 not
. 442 not .
480 not . 2414
not . 741 not
. 87 not .
724 not . 239
not . 996 not
. 43 not .
199 not . 163
not . 58 not
. 138 not .
11823 not . 138
not . 31650 not
. 518 not .
284 not . 189
not ! 1287 not
. 2500 not .
53 not . 185
not . 310 not
. 762 not .
2881 not ! 108486
not . 571 not
. 177 not .
3611 not . 725
not ! 35455 not
. 340 not .
64 not . 588
not . 979 not
! 8547 not !
67463 not . 45
not . 145 not
. 103 not !
17823 not . 64
not . 1274 not
. 620 not .
570 not . 119
not . 240 not
. 104 not .
85 not . 48
not . 89 not
. 42 not .
98 not . 481
not . 79 not
. 287 not .
132 not . 697
not . 2220 not
. 112 not .
359 not ! 331
not . 1075 not
. 429 not .
198 not . 72
not . 105 not
. 82 not .
46 not . 3217
not ! 7147 not
. 219 not .
1407 not . 154
not . 184 not
. 45 not .
661 not . 586
not ! 23998 not
. 521 not .
165 not . 319
not . 944 not
. 131 not .
70 not ! 103638
not . 60 not
. 270 not .
606 not . 1040
not . 345 not
. 56 not .
637 not . 956
not . 222 not
. 1018 not .
59 not . 123
not ? 229 not
. 364 not .
985 not . 287
not . 46 not
. 44 not .
469 not . 164
not . 69 not
. 70 not .
579 not ! 1935
not . 1766 not
. 45 not .
167 not . 55
not . 184 not
. 221 not !
26340 not . 59
not ! 9785 not
. 5263 not .
363 not . 148
not . 50 not
. 65 not .
564 not ! 1026
not . 3362 not
. 93 not .
99 not . 94
not . 71 not
. 2297 not .
275 not . 282
not . 75 not
. 134 not .
746 not ! 9463
not . 41 not
! 675 not .
126 not . 624
not . 425 not
. 88 not .
155 not . 63
not . 92 not
. 422 not !
3070 not . 1372
not . 383 not
. 425 not .
351 not . 432
not . 75 not
. 74 not .
104 not . 123
not . 983 not
. 284 not .
823 not . 101
not . 101 not
! 1314 not .
102 not . 126
not . 996 not
. 1003 not .
114 not . 72
not ! 1200 not
. 168 not .
182 not . 54
not . 104 not
. 181 not .
1543 not . 53
not . 1158 not
. 262 not .
340 not . 270
not . 74 not
. 74 not .
1008 not . 408
not . 499 not
. 53 not .
71 not . 9428
not . 271 not
. 569 not .
60 not . 1438
not . 445 not
. 76 not !
1458 not . 105
not . 44 not
! 19260 not .
56 not . 102
not . 160 not
. 46 not !
1869 not . 1532
not . 79 not
. 52 not .
97 not . 954
not . 50 not
. 49 not .
83 not . 51
not . 103 not
. 344 not .
103 not . 1596
not . 193 not
. 2682 not .
48 not . 665
not . 67 not
. 56 not .
67 not . 66
not . 387 not
. 245 not .
2081 not . 222
not . 137 not
. 427 not !
1057 not . 1629
not . 84 not
! 1890 not .
69 not . 198
not . 47 not
. 44 not .
108 not . 45
not . 46 not
. 242 not .
164 not . 977
not . 154 not
. 125 not .
101 not . 56
not . 120 not
. 602 not .
65 not . 163
not . 44 not
. 56 not !
16710 not . 496
not . 117 not
. 64 not .
49 not . 482
not . 55 not
. 3832 not .
154 not . 733
not . 261 not
. 362 not !
3096 not . 88
not . 409 not
. 78 not .
292 not . 71
not . 239 not
. 57 not .
204 not ! 17943
not . 986 not
. 314 not .
2540 not . 67
not . 1401 not
. 120 not .
63 not . 65
not . 83 not
. 50 not .
85 not . 98
not . 61 not
. 292 not .
49 not . 41
not . 114 not
. 178 not .
637 not . 590
not ! 15030 not
. 250 not .
52 not . 104
not . 43 not
. 508 not .
1359 not . 1620
not . 993 not
. 59 not .
144 not . 56
not . 244 not
. 123 not .
697 not . 70
not . 87 not
. 1514 not .
57 not . 228
not . 142 not
. 46 not .
136 not . 796
not . 264 not
. 279 not .
184 not . 146
not . 221 not
. 42 not .
67 not . 89
not . 294 not
. 79 not .
58 not . 372
not . 116 not
. 56 not .
53 not . 143
not ! 4191 not
. 326 not .
193 not . 694
not ! 3593 not
. 130 not !
9115 not ! 1749
not . 359 not
. 213 not .
252 not . 73
not . 47 not
. 101 not .
62 not . 163
not . 301 not
. 53 not .
3546 not . 62
not . 174 not
. 1308 not !
14095 not . 657
not ! 496554 not
! 7144 not .
170 not . 96
not . 639 not
. 517 not .
460 not ! 3541
not ! 8323 not
. 1222 not !
4014 not . 373
not . 462 not
. 646 not .
266 not . 359
not . 234 not
. 77 not .
114 not . 120
not . 107 not
. 218 not .
47 not . 57
not ! 25854 not
. 262 not .
460 not . 45
not . 65 not
. 118 not .
44 not . 43
not ! 35927 not
. 264 not .
114 not . 198
not . 1065 not
. 1263 not .
273 not . 1521
not . 212 not
! 3421 not .
302 not . 232
not . 85 not
. 195 not .
315 not . 113
not . 192 not
. 102 not .
125 not . 166
not . 149 not
. 127 not .
245 not . 156
not . 181 not
. 348 not .
140 not ! 17800
not . 509 not
. 213 not .
112 not ! 3438
not . 640 not
. 47 not .
185 not . 230
not . 950 not
. 52 not .
441 not . 461
not ! 29910 not
. 67 not !
1804 not . 405
not . 184 not
. 298 not .
4552 not . 916
not ! 14507 not
. 2139 not .
1048 not . 307
not . 191 not
. 1068 not .
82 not . 5135
not ! 2393 not
. 1221 not !
4816 not . 304
not . 244 not
. 95 not .
201 not . 128
not . 1875 not
! 4571 not .
161 not . 1006
not ! 2085 not
. 1303 not .
2182 not . 153
not . 269 not
. 55 not .
1684 not . 104
not . 87 not
. 67 not .
622 not . 802
not . 61 not
. 143 not .
52 not . 1389
not . 684 not
. 3227 not .
76 not . 64
not . 57 not
! 46412 not .
75 not . 45
not . 1724 not
. 380 not .
169 not . 241
not . 204 not
. 55 not .
3250 not . 655
not . 87 not
. 219 not .
997 not . 254
not ! 13248 not
. 3188 not !
4228 not . 291
not . 214 not
. 1139 not .
696 not . 69
not . 178 not
. 134 not .
431 not . 56
not . 70 not
. 113 not .
192 not . 469
not ! 6466 not
. 375 not .
77 not . 132
not . 126 not
! 11830 not .
483 not . 1418
not . 41 not
. 549 not .
53 not . 398
not . 149 not
. 79 not .
111 not . 55
not . 41 not
. 844 not .
54 not . 44
not . 87 not
. 73 not .
83 not . 634
not . 234 not
. 157 not .
56 not . 46
not . 43 not
. 172 not .
81 not . 5730
not . 122 not
. 105 not .
1418 not . 87
not . 47 not
! 27235 not .
2439 not . 2950
not . 87 not
. 238 not .
107 not . 5348
not . 664 not
. 1257 not .
50 not . 361
not . 116 not
. 52 not .
788 not . 3271
not . 224 not
. 95 not !
29693 not . 3406
not . 113 not
. 201 not .
138 not . 73
not . 1855 not
. 2402 not .
96 not . 68
not ! 91550 not
. 55 not .
111 not . 43
not . 890 not
. 380 not .
209 not . 733
not . 133 not
. 125 not .
2401 not . 50
not . 373 not
. 1378 not .
324 not . 2666
not . 44 not
. 50 not .
254 not . 350
not . 47 not
. 299 not .
141 not . 1022
not . 302 not
. 235 not .
360 not . 154
not . 2516 not
. 610 not .
728 not . 139
not . 1014 not
. 1052 not .
1181 not . 4307
not . 44 not
. 13100 not .
132 not . 115
not . 352 not
. 1656 not .
158 not . 1083
not . 103 not
. 98 not .
419 not . 18183
not . 1022 not
. 128 not .
133 not . 85
not . 320 not
. 920 not !
3744 not . 730
not ! 48999 not
. 54 not !
7359 not . 322
not ! 21227 not
. 1157 not .
202 not . 478
not . 59 not
. 466 not .
45 not . 689
not . 281 not
. 2433 not .
313 not ! 277395
not . 201 not
. 69 not .
1006 not . 262
not . 2975 not
. 1678 not .
47 not . 136
not . 54 not
. 165 not !
4596 not . 40
not . 767 not
! 1990 not !
21220 not . 80
not . 106 not
! 74237 not .
64 not . 200
not . 747 not
. 201 not .
254 not . 843
not . 957 not
. 141 not .
79 not . 177
not ! 340412 not
. 455 not .
57 not . 44
not . 706 not
. 45 not .
1453 not . 190
not . 1720 not
. 1887 not .
125 not . 42
not . 907 not
. 104 not !
3629 not . 304
not . 4094 not
. 227 not !
27618 not . 302
not . 786 not
. 299 not .
48 not . 56
not . 180 not
. 114 not !
11109 not . 171
not . 93 not
. 490 not .
922 not ! 11002
not ! 3634 not
. 414 not .
788 not . 82
not . 7817 not
! 7513 not .
275 not ! 3479
not . 136 not
. 167 not .
408 not . 58
not . 75 not
. 107 not .
623 not . 123
not . 865 not
! 78149 not .
281 not . 1379
not . 42 not
. 189 not .
361 not . 229
not . 94 not
. 8430 not .
95 not . 2510
not . 541 not
. 85 not .
117 not . 163
not . 6675 not
. 146 not .
61 not . 1509
not . 237 not
. 164 not .
1100 not . 67
not . 1923 not
. 139 not .
400 not . 2553
not . 61 not
. 63 not .
280 not . 43
not . 120 not
. 40 not .
137 not . 52
not ! 5976 not
. 117 not .
78 not . 73
not . 40 not
. 43 not .
49 not . 523
not . 281 not
. 47 not .
83 not . 532
not . 58 not
. 154 not .
95 not . 1646
not . 59 not
. 350 not .
158 not . 449
not . 86 not
. 81 not .
134 not . 406
not . 212 not
. 256 not .
286 not . 46
not . 553 not
. 196 not .
1782 not . 140
not . 689 not
. 49 not .
380 not . 127
not . 141 not
. 770 not .
352 not . 72
not . 44 not
. 67 not .
95 not . 42
not . 42 not
. 6038 not .
1240 not . 126
not . 973 not
. 77 not .
181 not . 92
not . 1407 not
. 57 not .
114 not . 392
not . 50 not
. 83 not .
48 not . 151
not . 125 not
. 74 not .
44 not . 1525
not . 174 not
. 50 not .
385 not . 104
not . 53 not
. 103 not .
689 not . 248
not . 91 not
. 649 not .
618 not . 54
not . 318 not
. 366 not .
201 not . 122
not . 75 not
. 1424 not .
140 not . 600
not . 205 not
. 50 not .
45 not . 65
not . 62 not
. 106 not .
153 not . 389
not . 448 not
. 78 not .
1142 not . 938
not . 60 not
. 434 not .
1917 not . 710
not . 610 not
. 54 not .
104 not . 1841
not . 76 not
. 149 not .
721 not . 365
not . 145 not
. 92 not .
124 not ! 17063
not . 458 not
. 398 not .
85 not . 667
not . 44 not
. 43 not .
231 not . 144
not . 466 not
. 869 not !
6216 not . 100
not . 569 not
. 137 not .
598 not ! 20059
not . 370 not
. 129 not .
153 not . 44
not ! 8814 not
. 44 not .
834 not . 1377
not . 298 not
. 1517 not .
45 not . 601
not . 2073 not
. 285 not .
635 not . 258
not . 58 not
. 233 not !
1666 not . 120
not . 217 not
. 196 not .
51 not . 579
not . 45 not
. 94 not .
135 not . 61
not . 59 not
. 60 not .
73 not . 50
not . 54 not
. 212 not .
68 not . 269
not . 50 not
. 158 not .
59 not . 61
not . 181 not
. 68 not .
94 not . 71
not . 671 not
. 245 not !
1001 not . 103
not . 41 not
. 258 not .
75 not . 44
not . 3264 not
. 331 not .
48 not . 125
not . 613 not
. 355 not .
86 not . 56
not . 75 not
. 44 not .
989 not . 68
not . 119 not
. 64 not .
299 not . 231
not . 83 not
. 66 not .
140 not . 92
not . 69 not
. 399 not .
131 not . 145
not . 123 not
. 90 not .
898 not . 69
not . 107 not
. 1652 not .
106 not . 72
not . 49 not
. 42 not .
357 not . 325
not . 162 not
. 355 not .
519 not . 49
not . 80 not
. 52 not .
66 not . 167
not . 594 not
. 74 not .
99 not . 4186
not . 1759 not
. 41 not .
1066 not . 196
not . 90 not
. 680 not .
59 not . 649
not . 139 not
. 41 not .
1602 not . 102
not . 579 not
. 390 not .
150 not ! 6072
not . 136 not
. 128 not .
74 not . 797
not . 66 not
. 1863 not .
541 not . 46
not . 2190 not
. 1439 not .
89 not . 43
not . 41 not
. 293 not .
47 not . 46
not . 141 not
. 42 not .
76 not . 90
not . 119 not
. 60 not .
738 not . 98
not . 93 not
. 156 not .
84 not . 293
not . 58 not
. 18346 not .
45 not . 193
not . 54 not
. 114 not .
486 not . 153
not . 45 not
. 49 not .
217 not . 504
not . 172 not
! 1345 not .
92 not . 110
not . 591 not
. 53 not .
78 not . 52
not . 462 not
. 664 not .
119 not . 41
not . 113 not
. 80 not .
376 not ! 378
not . 42 not
. 383 not .
58 not . 227
not . 1715 not
. 223 not .
131 not . 397
not . 1956 not
. 1503 not .
216 not . 51
not . 314 not
. 53 not .
5076 not . 40
not . 132 not
. 1362 not .
63 not . 173
not . 211 not
. 311 not .
43 not . 50
not . 50 not
. 55 not .
90 not . 126
not . 71 not
. 54 not .
63 not . 127
not . 234 not
. 75 not .
269 not . 97
not . 274 not
. 55 not !
11429 not ! 3940
not . 332 not
! 5570 not .
395 not . 112
not . 872 not
. 85 not .
329 not . 6865
not . 48 not
. 170 not .
233 not . 444
not . 269 not
. 74 not .
63 not . 578
not . 80 not
! 7380 not .
726 not ! 1316
not . 2850 not
. 188 not .
77 not . 321
not . 134 not
. 161 not .
2436 not . 230
not . 431 not
. 184 not .
244 not . 3745
not . 68 not
. 90 not .
120 not . 520
not . 174 not
! 10116 not .
81 not . 110
not . 56 not
. 51 not .
1384 not ! 9207
not . 866 not
. 51 not .
69 not . 234
not ! 4259 not
. 196 not !
29558 not . 108
not . 87 not
. 118 not .
47 not . 59
not . 2209 not
. 208 not .
299 not . 216
not . 243 not
! 1074 not .
1092 not . 42
not . 292 not
. 7964 not .
96 not . 213
not . 56 not
. 278 not !
5500 not . 51
not . 1414 not
. 159 not .
348 not . 147
not . 3529 not
. 84 not .
3510 not ! 208234
not . 219 not
. 50 not .
1785 not . 965
not ! 42089 not
. 47 not .
147 not . 378
not . 55 not
. 106 not .
1226 not . 237
not . 90 not
. 49 not .
422 not . 69
not . 73 not
. 177 not .
73 not . 397
not . 54 not
. 158 not .
42 not . 154
not . 1971 not
. 182 not .
672 not . 3177
not . 67 not
. 501 not .
977 not . 470
not . 48 not
. 623 not .
51 not . 157
not . 407 not
. 59 not .
187 not . 83
not . 846 not
. 51 not .
105 not . 1006
not . 178 not
. 118 not .
1108 not . 50
not . 58 not
. 44 not .
67 not . 66
not . 185 not
. 45 not .
578 not . 51
not . 2008 not
. 511 not .
129 not . 413
not . 131 not
. 121 not .
45 not . 1808
not . 53 not
. 138 not !
4104 not . 280
not . 653 not
. 1072 not .
1856 not . 723
not . 222 not
. 50 not .
62 not . 74
not . 43 not
. 64 not .
966 not . 42
not . 164 not
. 843 not .
4786 not . 415
not . 182 not
. 110 not .
2301 not . 177
not . 1051 not
. 54 not !
2432 not . 155
not . 110 not
. 11580 not .
47 not . 66
not . 117 not
. 70 not .
47 not . 262
not . 105 not
. 84 not .
41 not . 861
not . 375 not
. 161 not .
723 not . 98
not . 80 not
. 90 not .
855 not ! 32228
not . 59 not
! 8773 not .
98 not . 176
not . 51 not
. 62 not .
139 not . 52
not . 215 not
. 1235 not .
115 not . 160
not . 72 not
. 1416 not .
69 not . 50
not . 98 not
. 3859 not .
102 not . 416
not . 118 not
. 878 not .
120 not . 77
not . 53 not
. 95 not !
1423 not . 236
not . 841 not
. 147 not .
2046 not . 1731
not . 60 not
. 695 not .
682 not . 728
not . 433 not
. 63 not .
60 not . 924
not . 75 not
. 1301 not .
53 not . 164
not . 50 not
! 3014 not .
407 not . 299
not . 43 not
. 75 not .
118 not . 66
not . 228 not
. 53 not .
97 not . 438
not ! 4225 not
. 62 not .
154 not . 41
not . 200 not
. 252 not .
84 not . 86
not . 42 not
. 51 not .
91 not . 47
not . 40 not
. 48 not .
61 not . 119
not . 211 not
. 808 not .
3691 not . 64
not . 426 not
. 124 not .
66 not . 439
not . 563 not
. 338 not .
136 not . 1603
not . 129 not
. 89 not .
49 not . 689
not . 71 not
. 308 not .
377 not . 341
not . 106 not
. 509 not !
297101 not . 80
not . 131 not
. 96 not .
241 not . 43
not . 476 not
. 141 not .
80 not . 406
not . 412 not
! 238 not .
282 not . 96
not . 174 not
. 88 not .
1619 not . 78
not . 402 not
. 166 not .
43 not . 94
not . 543 not
. 60 not .
270 not . 147
not . 42 not
. 49 not .
769 not . 126
not . 67 not
. 396 not .
234 not . 86
not . 347 not
. 224 not .
130 not . 131
not . 333 not
. 82 not .
3091 not . 92
not . 247 not
. 193 not .
62 not . 1565
not . 1165 not
. 15415 not .
59 not . 7170
not . 323 not
. 77 not !
13852 not . 80
not . 361 not
. 164 not .
259 not . 79
not . 248 not
. 40 not .
70 not . 280
not . 191 not
. 879 not .
177 not . 65
not . 80 not
. 105 not .
93 not . 101
not . 51 not
. 903 not .
277 not . 75
not . 117 not
. 44 not .
64 not . 64
not . 59 not
. 56 not .
631 not . 62
not . 70 not
. 46 not .
40 not . 69
not . 49 not
! 536 not .
114 not . 97
not . 163 not
. 49 not .
138 not . 286
not . 89 not
. 113 not .
316 not . 342
not . 174 not
. 559 not .
222 not . 607
not . 945 not
. 47 not .
43 not . 120
not . 167 not
. 69 not .
60 not . 63
not . 2133 not
. 11331 not .
54 not . 96
not . 165 not
. 482 not .
75 not . 338
not . 6133 not
. 250 not .
203 not . 3793
not . 54 not
. 565 not .
351 not . 1000
not . 48 not
. 66 not .
115 not . 345
not . 630 not
. 169 not .
253 not . 255
not . 176 not
. 108 not .
113 not . 52
not . 1329 not
. 447 not .
100 not . 71
not . 830 not
. 926 not .
113 not . 6785
not . 114 not
. 54 not .
3485 not . 48
not . 57 not
. 91 not .
107 not . 312
not . 195 not
. 108 not .
89 not . 412
not . 156 not
. 230 not .
42 not . 107
not . 238 not
. 1151 not .
1174 not . 120
not . 254 not
. 420 not .
59 not . 51
not . 66 not
. 85 not .
1083 not . 170
not ! 4304 not
. 558 not .
98 not . 928
not . 363 not
. 360 not .
114 not . 198
not . 55 not
. 86 not .
43 not . 51
not . 334 not
. 57 not .
52 not . 653
not . 2557 not
. 732 not .
70 not . 57
not . 203 not
. 95 not .
74 not . 46
not . 79 not
. 41 not .
321 not . 45
not . 50 not
. 199 not .
117 not . 52
not . 148 not
. 496 not !
1470 not . 1397
not . 549 not
. 59 not .
84 not . 133
not . 273 not
. 78 not .
1109 not ! 6324
not . 166 not
. 41 not .
70 not . 57
not . 59 not
. 42 not .
52 not . 201
not . 61 not
. 44 not .
113 not . 99
not . 534 not
. 73 not .
51 not . 86
not . 55 not
. 84 not .
127 not . 98
not . 46 not
. 315 not .
342 not . 214
not . 63 not
. 690 not .
7739 not . 124
not ! 7301 not
. 95 not .
128 not . 49
not . 45 not
. 128 not ?
89 not . 61
not . 102 not
. 3758 not .
101 not . 46
not . 918 not
. 135 not !
2583 not . 51
not . 603 not
. 684 not .
48 not . 276
not . 61 not
. 91 not !
11851 not . 149
now . 229 now
. 54 now .
191 now . 98
now . 159 now
. 783 now .
72 now . 248
now . 66 now
. 942 now .
456 now . 5645
now . 205 now
. 74 now .
42 now . 2386
now . 60 now
. 1475 now .
215 now . 158
now . 160 now
. 766 now .
40 now . 371
now . 48 now
. 281 now .
2353 now . 2296
now . 418 now
. 324 now .
426 now . 644
now . 690 now
. 191 now .
681 now . 372
now . 122 now
. 124 now .
45 now . 89
now . 143 now
. 384 now .
65 now . 223
now . 360 now
. 199 now .
216 now . 86
now . 79 now
. 61 now .
193 now . 1248
now . 105 now
. 209 now .
81 now . 11536
now . 122 now
. 1566 now .
628 now . 91
now . 48 now
. 266 now .
578 now . 169
now . 91 now
. 642 now .
108 now . 453
now . 641 now
. 267 now .
1016 now . 53
now . 81 now
. 1221 now .
40 now . 706
now ! 4345 now
. 463 now .
56 now . 410
now . 50 now
. 135 now .
53 now . 93
now . 221 now
. 81 now .
694 now . 137
now . 46 now
. 203 now .
613 now . 69
now . 317 now
. 896 now .
170 now . 82
now . 103 now
. 45 now .
313 now . 53
now . 240 now
? 44 now .
41 now . 1397
now . 607 now
. 59 now .
43 now . 392
now . 133 now
. 258 now .
157 now . 52
now . 64 now
. 126 now .
49 now . 92
now . 277 now
. 61 now .
70 now . 162
now . 45 now
. 80 now .
85 now . 195
now . 112 now
. 149 now .
95 now . 113
now . 77 now
. 73 now .
78 now . 267
now . 70 now
. 206 now .
241 now . 41
now . 62 now
. 44 now .
76 now . 57
now . 53 now
. 538 now .
517 now . 100
now . 131 now
. 101 now .
67 now . 388
now . 555 now
. 51 now .
316 now . 69
now . 188 now
. 92 now .
280 now . 108
now . 303 now
. 206 now .
486 now . 43
now . 41 now
. 71 now .
50 now . 733
now . 151 now
. 895 now .
1140 now . 1125
now . 110 now
. 144 now .
305 now . 103
now . 44 now
. 93 now .
1235 now ! 50429
now . 311 now
. 50 now .
41 now . 982
now . 361 now
. 685 now .
443 now . 116
now . 1205 now
. 69 now .
1710 now . 232
now . 78 now
. 126 now .
318 now . 54
now . 366 now
. 179 now .
91 now . 1644
now . 76 now
. 81 now .
1016 now . 581
now . 386 now
. 66 now .
45 now . 79
now . 451 now
. 15165 now .
306 now . 61
now . 510 now
. 67 now .
58 now . 672
now . 237 now
. 402 now .
1385 now . 45
now . 957 now
. 202 now .
44 now . 1029
now . 298 now
. 185 now .
59 now . 543
now . 298 now
. 176 now .
294 now . 124
now . 146 now
. 68 now .
78 now . 83
now . 79 now
. 59 now .
121 now . 47
now . 119 now
. 1497 now .
43 now . 89
now . 174 now
. 539 now .
239 now . 293
now . 491 now
. 116 now .
135 now . 88
now . 477 now
. 47 now .
251 now . 1063
now . 150 now
. 988 now .
55 now . 331
now . 83 now
. 42 now .
165 now . 48
now . 182 now
. 83 now .
267 now . 84
now . 60 now
. 153 now .
341 now . 223
now . 73 now
. 134 now .
127 now . 51
now . 3901 now
. 52 now .
75 now . 49
now . 2454 now
. 1472 now .
123 now . 360
now . 215 now
. 239 now .
374 now . 810
now . 744 now
. 668 now .
139 now . 9846
now . 2936 now
. 60 now .
6085 now . 170
now . 68 now
. 371 now .
50 now . 901
now . 68 now
. 842 now .
169 now . 134
now . 105 now
. 42 now .
246 now . 557
now . 252 now
. 224 now .
189 now . 213
now . 98 now
. 44 now .
3441 now . 368
now . 465 now
. 78 now .
55 now . 65
now . 45 now
. 122 now .
62 now . 57
now . 84 now
. 84 now .
43 now . 3604
now . 176 now
. 529 now .
482 now . 276
now . 1180 now
. 183 now .
40 now . 41
now . 42 now
. 242 now .
41 now . 917
now . 40 now
. 5730 now .
43 now . 55
now . 63 now
. 143 now .
105 now . 162
now . 153 now
. 298 now .
514 now . 86
now . 1417 now
. 101 now .
108 now . 211
now . 589 now
. 42 now .
191 now . 96
now . 2971 now
. 83 now .
128 now . 1929
now . 718 now
. 80 now .
701 now . 60
now . 46 now
. 84 now .
115 now . 72
now . 61 now
. 43 now .
125 now . 238
now . 137 now
. 57 now .
48 now . 180
now . 100 now
. 709 now .
1221 now . 108
now . 111 now
. 175 now .
42 now . 355
now . 71 now
. 55 now .
1415 now . 266
now . 200 now
. 148 now .
546 now . 201
now . 48 now
. 248 now .
55 now . 11790
now . 1247 now
. 61 now .
1125 now . 74
now . 47 now
. 676 now .
78 now . 51
now . 139 now
. 143 now .
520 now . 158
now . 104 now
. 973 now .
66 now . 123
now . 1143 now
. 249 now .
43 now . 183
now . 136 now
. 123 now .
174 now . 522
now . 102 now
. 49 now .
47 now . 229
now . 107 now
. 354 now .
200 now . 133
now . 1918 now
. 101 now .
236 now . 277
now . 89 now
. 232 now .
49 now . 101
now . 3629 now
. 64 now .
94 now . 61
now . 190 now
. 2176 now .
601 now . 42
now . 152 now
. 1177 now .
129 now . 240
now . 1062 now
. 590 now .
556 now . 63
now . 2268 now
. 141 now .
349 now . 163
now . 206 now
. 405 now .
1682 now . 143
now . 852 now
. 41 now .
873 now . 82
now . 189 now
. 1091 now .
70 now . 71
now . 54 now
. 89 now !
6076 now . 85
now . 216 now
. 96 now .
435 now . 413
now . 130 now
. 41 now .
55 now . 92
now ! 9183 now
. 41 now .
54 now . 100
now . 43 now
. 796 now .
77 now . 41
now . 4805 now
. 40 now .
152 now . 54
now . 492 now
. 132 now .
124 now . 49
now . 508 now
. 42 now .
203 now . 1094
now . 46 now
. 43 now .
48 now . 822
now . 102 now
. 625 now .
269 now . 324
now . 68 now
. 1316 now .
1253 now . 49
now . 74 now
. 93 now .
69 now . 54
now . 53 now
. 1426 now .
872 now . 80
now . 135 now
. 44 now .
150 now . 128
now . 62 now
! 3220 now .
40 now . 233
now . 207 now
. 102 now .
68 now . 205
now . 100 now
. 70 now .
579 now . 81
now . 153 now
. 55 now .
49 now . 65
now . 287 now
. 748 now .
171 now . 103
now . 1611 now
. 43 now .
53 now . 146
now . 45 now
. 473 now .
441 now . 356
now . 50 now
. 305 now .
136 now . 77
now . 62 now
. 277 now .
224 now . 4149
now . 84 now
. 372 now .
181 now . 131
now . 60 now
. 44 now .
139 now . 91
now . 1791 now
. 255 now .
60 now . 932
now . 82 now
. 1041 now .
94 now . 206
now . 224 now
. 3710 now .
172 now . 2293
now . 297 now
. 259 now .
81 now . 53
now . 582 now
. 47 now .
77 now . 56
now . 1136 now
. 275 now .
104 now . 101
now . 463 now
. 100 now .
162 now . 50
now . 50 now
. 193 now .
108 now . 803
now . 69 now
. 371 now .
105 now . 44
now . 412 now
. 86 now .
651 now . 414
now . 46 now
. 157 now .
401 now . 40
now . 57 now
. 603 now .
47 now . 81
now . 155 now
. 107 now .
137 now . 80
now . 59 now
. 142 now .
599 now . 661
now . 5128 now
. 193 now .
1056 now . 317
now . 206 now
. 162 now .
151 now . 59
now . 612 now
. 66 now .
42 now . 43
now . 154 now
. 49 now .
74 now . 161
now . 268 now
. 691 now .
69 now . 160
now . 98 now
. 128 now .
444 now . 44
now . 161 now
. 244 now .
149 now . 266
now . 171 now
. 47 now .
718 now . 121
now . 129 now
. 1948 now .
54 now . 290
now . 197 now
. 422 now .
55 now . 113
now . 186 now
. 372 now .
998 now . 45
now . 214 now
. 124 now .
8481 now . 290
now . 77 now
! 1270 now .
47 now . 275
now . 352 now
. 64 now .
123 now . 46
now . 43 now
. 115 now .
51 now . 466
now . 627 now
. 48 now .
77 now . 40
now . 56 now
. 45 now .
47 now . 127
now . 190 now
. 120 now .
95 now . 54
now . 366 now
. 97 now .
1432 now . 73
now . 40 now
. 54 now .
232 now ? 55
now . 661 now
. 59 now .
46 now . 44
now ! 563 now
. 655 now .
1522 now . 686
now . 222 now
. 575 now .
2800 now . 108
now . 93 now
! 24574 now .
3497 now . 70
now ! 9268 now
! 10297 now .
5235 now . 62
now . 67 now
. 98 now .
2943 now . 66
now . 983 now
. 2380 now .
262 now . 71
now . 164 now
. 255 now .
89 now . 93
now . 465 now
. 3084 now .
106 now . 846
now . 628 now
. 1283 now .
68 now . 1919
now . 99 now
. 142 now .
954 now . 56
now . 57 now
. 46 now .
123 now . 2107
now . 280 now
. 46 now .
75 now . 168
now . 259 now
. 61 now .
49 now . 211
now . 111 now
. 97 now .
71 now . 46
now . 954 now
. 70 now !
849 now . 443
now . 66 now
. 1373 now .
74 now . 116
now . 52 now
. 41 now .
51 now . 70
now . 72 now
. 248 now .
55 now . 318
now . 215 now
. 968 now !
29550 now . 58
now . 57 now
. 135 now .
789 now . 282
now . 334 now
. 183 now .
82 now ? 68
now . 1829 now
! 2193 now .
48 now . 239
now ! 2184 now
. 46 now .
283 now . 387
now . 43 now
. 48 now .
4541 now . 8682
now . 53 now
. 346 now .
113 now . 404
now ! 2530 now
. 577 now .
261 now . 287
now ! 4478 now
. 601 now .
102 now . 162
now . 82 now
. 122 now .
47 now . 482
now . 117 now
. 264 now .
47 now . 12697
now . 331 now
. 291 now .
105 now . 41
now . 3521 now
. 1036 now .
