gab gape 311 gab
201 got whip 200
got wife 6794 got
wild 65 got will
986 got wind 2655
got wine 191 got
wire 286 got wish
11059 got wits 1115
got wood 339 got
wool 196 got word
1225 got work 4467
got writ 56 got
yarn 40 got young
480 got back 71
got during 103 got
from 485 got hard
1856 got here 68
got just 182 got
last 173 got like
91 got more 141
got once 347 got
over 1234 got there
243 got three 277
got very 76 got
when 216 got from
161 got dogs 220
got during 105 got
fast 41 got food
156 got from 143
got just 94 got
last 49 got meals
107 got nuts 42
got over 147 got
soup 46 got when
226 got many 314
got much 1123 got
over 41 got cold
49 got cream 1227
got from 206 got
cold 99 got during
50 got from 206
got just 42 got
there 104 got when
104 got anti 89
got arms 107 got
back 847 got best
239 got bill 58
got birth 161 got
body 87 got break
99 got breath 217
got case 104 got
cash 83 got coal
132 got coat 41
got come 86 got
copy 67 got corn
133 got cost 111
got data 105 got
early 162 got eyes
292 got face 174
got fair 503 got
fame 46 got fangs
85 got feet 466
got fill 160 got
finger 136 got firm
113 got food 824
got foot 1311 got
fore 41 got form
133 got fuel 59
got full 1003 got
gold 66 got good
331 got great 184
got grip 506 got
guns 70 got hand
396 got hearing 43
got heart 81 got
hind 197 got hold
687 got horn 42
got hump 122 got
ideas 193 got jaws
40 got just 314
got land 370 got
last 233 got left
54 got legs 229
got life 211 got
line 144 got living
350 got load 167
got loan 72 got
mail 90 got main
320 got mate 51
got meaning 897 got
milk 42 got mind
193 got more 55
got most 730 got
mouth 102 got much
97 got name 70879
got neck 628 got
news 199 got next
62 got nose 396
got ocean 124 got
only 116 got other
75 got paws 48
got plan 52 got
post 188 got prey
70 got range 111
got road 99 got
roof 51 got root
56 got salt 41
got seed 53 got
soul 52 got steam
44 got sums 81
got tail 927 got
teeth 563 got third
411 got time 131
got tint 102 got
true 68 got turn
619 got uses 61
got very 372 got
vote 51 got wealth
51 got wind 69
got wish 453 got
word 40 got work
255 got into 56
got from 64 got
here 42 got there
162 got away 110
got into 140 got
just 143 got down
223 got into 51
got arms 179 got
dark 78 got eyes
40 got hair 2552
got leave 123 got
left 62 got legs
492 got odds 42
got past 218 got
down 331 got self
144 got back 62
got clear 59 got
just 78 got last
64 got like 257
got love 81 got
once 271 got over
271 got when 3218
got have 88 got
when 138 got from
113 got once 43
got there 227 got
coming 54 got down
131 got from 266
got here 127 got
into 127 got like
249 got there 128
got camp 61 got
fort 43 got here
67 got home 661
got land 66 got
some 84 got their
382 got there 374
got these 46 got
those 54 got three
55 got town 57
got what 44 got
your 45 got cars
99 got eyes 95
got fire 469 got
hats 66 got hope
67 got ideas 649
got jobs 383 got
land 41 got laws
74 got life 364
got ones 1167 got
pens 131 got shoes
882 got teeth 124
got toys 76 got
ways 62 got work
60 got york 1566
got lost 45 got
even 952 got from
239 got home 82
got just 282 got
less 167 got more
279 got much 920
got only 8982 got
their 74 got very
113 got well 48
got from 65 got
hard 43 got into
161 got warm 49
got were 50 got
will 79 got jobs
579 got ahead 160
got along 81 got
also 61 got amid
41 got among 52
got back 41 got
base 226 got best
53 got cape 88
got cheap 1379 got
clean 235 got clear
527 got down 182
got during 241 got
duty 3099 got early
2674 got even 310
got fast 193 got
five 284 got four
664 got free 672
got from 5227 got
half 264 got hand
96 got here 768
got home 112 got
into 2570 got just
689 got last 314
got late 412 got
less 101 got like
284 got many 106
got more 2386 got
most 220 got much
974 got next 290
got okay 331 got
once 361 got only
1210 got onto 944
got over 290 got
safe 931 got scot
128 got some 1294
got soon 196 got
such 109 got their
6305 got there 4353
got these 76 got
those 139 got three
838 got till 178
got upon 231 got
very 4728 got well
767 got were 199
got what 155 got
when 981 got work
23216 got wrong 68
got your 817 got
from 66 got bill
41 got fast 426
got john 58 got
like 91 got very
124 got when 47
got acre 115 got
also 167 got aunt
41 got away 74
got baby 129 got
back 1693 got ball
439 got bill 79
got bird 343 got
bite 202 got blow
72 got blue 123
got boat 100 got
body 137 got book
198 got boot 259
got bowl 58 got
break 238 got breath
54 got call 574
got card 132 got
case 158 got cent
311 got cheap 42
got clean 152 got
clear 167 got clue
71 got cold 153
got coming 509 got
copy 229 got cuff
47 got damn 240
got deep 61 got
deer 122 got dime
54 got done 98
got door 54 got
dose 53 got down
997 got drop 152
got duck 51 got
during 51 got even
94 got face 57
got fact 78 got
fair 174 got fifth
90 got fine 407
got finger 391 got
fish 145 got five
47 got flat 81
got foot 8904 got
form 46 got four
58 got free 643
got from 4478 got
full 177 got game
138 got gift 78
got girl 387 got
goal 91 got gold
98 got good 5191
got great 402 got
hair 87 got half
1597 got hand 5039
got hanging 44 got
hard 143 got heart
47 got heck 316
got hell 5851 got
here 1916 got high
83 got hind 50
got hole 86 got
home 87 got hoof
50 got hope 56
got horn 117 got
hour 1742 got huge
73 got inch 107
got into 388 got
item 57 got jump
42 got just 1026
got kilo 119 got
kind 189 got knee
291 got lady 75
got last 2021 got
left 1572 got less
531 got lick 50
got life 977 got
like 2167 got limb
147 got line 523
got load 139 got
loaf 143 got look
642 got made 968
got male 40 got
mark 100 got mass
49 got mile 102
got mind 49 got
month 919 got more
33277 got most 43
got mouth 46 got
much 48 got name
231 got next 169
got nice 169 got
note 56 got once
266 got only 258
got open 122 got
other 925 got over
1654 got page 85
got pair 787 got
part 641 got past
42 got poor 86
got ready 302 got
reef 43 got ride
165 got room 651
got rule 224 got
ship 85 got shot
3129 got sick 71
got side 1088 got
single 1179 got sixth
44 got soon 45
got soul 48 got
spot 74 got star
67 got step 764
got stop 72 got
string 51 got stud
61 got such 213
got suit 169 got
sure 143 got tank
44 got there 1100
got third 767 got
three 94 got time
242 got tiny 81
got tooth 120 got
unit 48 got very
1155 got view 41
got vote 899 got
week 1327 got what
54 got when 1083
got wife 250 got
wish 212 got word
1058 got wrong 248
got young 154 got
acts 44 got arms
381 got army 115
got baby 351 got
back 175 got bags
450 got bait 41
got ball 93 got
beds 155 got beef
48 got beer 80
got best 491 got
bill 181 got boat
527 got book 93
got bows 49 got
boys 185 got bread
402 got break 219
got breath 607 got
call 213 got camp
272 got canoe 164
got card 48 got
cars 88 got case
486 got cash 71
got coal 147 got
code 41 got copy
78 got corn 80
got crew 120 got
cups 50 got data
96 got dogs 84
got duty 207 got
early 68 got eggs
52 got eyes 629
got fair 173 got
faith 46 got farm
45 got feet 1178
got fill 443 got
fire 279 got fish
127 got five 150
got flag 65 got
flat 60 got food
1962 got foot 587
got four 282 got
free 158 got fuel
59 got full 402
got girl 96 got
goat 51 got gold
280 got good 295
got great 123 got
grip 104 got guns
1013 got guys 90
got hair 310 got
half 49 got hand
218 got hats 249
got heads 1408 got
health 238 got heart
53 got heavy 49
got herd 105 got
hero 48 got high
41 got home 479
got ideas 379 got
jobs 372 got just
149 got keys 100
got kids 144 got
land 721 got last
725 got leave 166
got legs 283 got
length 47 got life
268 got line 133
got list 65 got
living 454 got load
116 got love 75
got mail 1241 got
main 67 got meals
335 got mess 67
got milk 201 got
most 103 got name
731 got news 202
got next 211 got
nose 66 got note
86 got oars 66
got only 191 got
other 197 got pack
92 got part 51
got pass 89 got
plan 93 got poor
214 got post 42
got radio 76 got
rain 40 got range
2342 got ride 44
got road 45 got
room 283 got seats
153 got self 50
got ship 304 got
shit 282 got shoes
206 got shot 116
got show 87 got
sick 88 got side
121 got soup 64
got steam 48 got
teams 56 got teeth
149 got tent 278
got third 192 got
three 459 got time
250 got timing 40
got tree 55 got
turn 153 got union
89 got very 316
got view 104 got
vote 217 got ways
156 got wheat 52
got wind 3277 got
wine 85 got wire
75 got wish 373
got wits 72 got
wood 255 got word
222 got work 4865
got yard 57 got
young 109 got ahead
635 got along 447
got also 238 got
amid 45 got among
1180 got away 58
got back 456 got
bill 42 got bread
248 got came 47
got clean 453 got
clear 97 got cups
156 got down 65
got during 466 got
early 3430 got eggs
61 got even 353
got fast 2581 got
fine 103 got five
416 got food 43
got four 464 got
from 11051 got frying
79 got half 542
got hand 107 got
here 4266 got into
17540 got jest 45
got just 2991 got
last 893 got late
462 got leaving 101
got less 50 got
like 433 got logs
139 got many 59
got maps 166 got
milk 41 got more
2440 got most 350
got much 674 got
mugs 48 got next
204 got nine 55
got none 47 got
nothing 86 got oars
73 got okay 960
got once 900 got
only 1499 got onto
2177 got other 53
got over 1392 got
part 96 got past
361 got ready 43
got safe 650 got
said 48 got saying
86 got side 155
got some 7677 got
soon 235 got such
49 got their 9229
got there 44701 got
these 232 got those
203 got three 1737
got till 116 got
time 40 got upon
2216 got very 658
got wearing 214 got
well 112 got went
90 got were 547
got west 536 got
what 1900 got when
3066 got whom 43
got will 42 got
wore 52 got years
80 got your 543
got cent 42 got
away 2163 got back
487 got down 1085
got here 62 got
into 1395 got onto
47 got there 239
got upon 92 got
over 396 got angry
1423 got bold 42
got boring 94 got
busy 801 got clear
45 got cold 1017
got cool 49 got
cozy 98 got dark
774 got deep 58
got down 60 got
fond 107 got food
64 got gold 120
got good 2219 got
guts 123 got hard
308 got heavy 194
got help 70 got
high 198 got jobs
89 got late 46
got live 45 got
loud 112 got love
49 got news 97
got nice 232 got
ones 55 got pale
41 got sick 1680
got soft 119 got
sore 62 got thick
202 got ugly 164
got warm 113 got
well 216 got wide
342 got wild 62
got work 193 got
ants 110 got eyes
162 got from 146
got hair 3324 got
like 102 got skin
49 got when 149
got wine 50 got
also 89 got even
44 got once 40
got only 69 got
away 191 got down
1925 got into 120
got over 16643 got
news 112 got when
72 got into 53
got down 395 got
back 157 got down
608 got fast 68
got free 133 got
into 75 got upon
58 got said 64
got took 59 got
from 59 got john
436 got bits 71
got boys 64 got
cars 41 got days
406 got dogs 342
got eggs 61 got
feet 165 got fine
106 got fish 45
got good 131 got
guns 67 got guys
98 got heads 49
got here 44 got
hits 197 got kids
728 got left 54
got legs 132 got
more 1847 got other
186 got runs 46
got seats 98 got
sons 72 got sure
55 got years 1089
got young 53 got
down 51 got cuts
59 got cows 44
got days 1478 got
eggs 42 got feet
397 got good 99
got guns 50 got
guys 99 got heads
51 got hits 61
got kids 175 got
meals 85 got more
1325 got other 96
got quid 117 got
rods 55 got seats
79 got tons 50
got years 3553 got
from 62 got what
77 got also 81
got angle 48 got
angry 119 got away
73 got baby 854
got back 1391 got
ball 438 got band
89 got bank 45
got base 117 got
belt 51 got berth
65 got bike 87
got bill 273 got
bird 297 got blow
119 got blue 142
got boat 219 got
body 311 got bomb
45 got bond 59
got bone 41 got
book 2590 got break
210 got buck 48
got bump 127 got
burn 116 got cake
81 got calf 45
got call 3628 got
calm 42 got card
271 got case 214
got cast 64 got
chap 64 got chip
50 got city 84
got clear 629 got
club 120 got coat
243 got cold 1487
got coming 389 got
cool 111 got copy
148 got corn 95
got crap 101 got
cute 105 got damn
1031 got dark 392
got darn 41 got
data 102 got date
259 got deed 44
got deep 173 got
deer 194 got dirt
62 got doll 103
got done 2447 got
door 263 got dope
122 got down 3039
got dream 72 got
dumb 98 got dust
74 got early 146
got edge 93 got
evil 44 got face
404 got fact 133
got faith 95 got
fall 66 got farm
60 got feel 155
got file 192 got
film 206 got fine
784 got fire 534
got firm 46 got
fish 367 got five
333 got flag 80
got flat 134 got
fond 65 got food
221 got fool 414
got form 136 got
four 179 got free
113 got from 22894
got full 100 got
fund 224 got game
111 got gash 47
got gift 172 got
girl 789 got gleam
119 got glow 76
got goal 72 got
goat 41 got gold
560 got good 1814
got gray 97 got
great 1587 got grin
51 got hair 313
got half 589 got
hand 163 got hard
327 got have 89
got heart 112 got
heavy 132 got help
177 got herd 58
got here 336 got
high 2017 got hill
44 got hint 46
got hold 222 got
hole 256 got home
192 got huge 206
got hurt 204 got
idiot 49 got info
231 got into 540
got iron 105 got
itch 199 got item
191 got jack 47
got joke 56 got
just 342 got kind
11811 got kink 49
got kiss 114 got
knot 46 got lady
166 got lamp 40
got land 509 got
last 1184 got leave
111 got left 195
got length 1093 got
life 106 got limp
91 got line 842
got list 453 got
living 66 got load
175 got loan 102
got look 11887 got
loud 98 got love
334 got lump 156
got made 384 got
many 1317 got mare
75 got mark 327
got meaning 103 got
memo 73 got mess
92 got milk 73
got mind 135 got
miss 47 got more
118 got most 213
got much 27384 got
mule 122 got name
8697 got need 56
got news 910 got
nice 602 got nose
74 got note 663
got only 158 got
open 79 got other
811 got over 1489
got page 122 got
paid 40 got pain
243 got pair 93
got pale 44 got
part 5952 got pass
114 got piano 126
got pink 63 got
pipe 57 got play
46 got pole 226
got pony 66 got
poor 420 got post
526 got radio 353
got rank 89 got
rare 91 got rash
43 got ready 141
got rich 89 got
road 86 got rock
196 got role 98
got room 243 got
rope 128 got rule
42 got rush 113
got sack 59 got
safe 73 got said
146 got sail 40
got salt 45 got
same 2257 got saying
52 got says 43
got scar 2122 got
self 88 got sexy
52 got ship 449
got shit 1322 got
shot 470 got show
157 got sick 285
got side 323 got
sign 96 got skin
147 got slip 119
got smug 45 got
soft 110 got some
45 got sore 40
got sort 3019 got
spot 161 got spring
40 got star 67
got string 44 got
suit 158 got tale
104 got tape 458
got term 151 got
their 43 got there
1516 got thick 57
got third 98 got
three 242 got time
921 got tiny 50
got told 113 got
tone 123 got town
225 got tree 116
got trip 51 got
tune 48 got type
348 got ugly 198
got urge 64 got
used 106 got very
996 got vibe 196
got video 58 got
view 132 got vote
169 got walk 97
got wall 125 got
warm 111 got week
423 got well 470
got were 126 got
what 77 got when
573 got wide 51
got wife 72 got
wild 233 got will
762 got wine 51
got wire 236 got
wish 192 got wood
72 got word 1555
got work 335 got
wrong 2911 got young
389 got your 54
got into 63 got
ahead 78 got along
330 got also 192
got among 125 got
angry 75 got away
3967 got back 19800
got boys 77 got
busy 83 got cheap
1012 got clean 447
got clear 375 got
cold 147 got coming
263 got damn 197
got done 969 got
down 7725 got during
123 got dyed 88
got early 232 got
even 188 got eyes
40 got fast 246
got five 56 got
food 271 got four
85 got free 621
got from 21406 got
full 116 got gone
69 got good 414
got great 84 got
guns 61 got half
429 got hanging 59
got have 48 got
here 2511 got high
207 got home 4731
got into 18740 got
jobs 496 got just
789 got kids 57
got kind 115 got
laid 151 got last
854 got late 60
got like 145 got
living 41 got lost
268 got made 465
got many 56 got
more 1468 got most
113 got moving 1127
got much 254 got
must 63 got next
66 got nice 69
got nothing 109 got
once 161 got only
682 got onto 367
got open 723 got
other 52 got over
3528 got paid 107
got past 750 got
reading 56 got ready
2717 got safe 537
got said 50 got
same 49 got seats
145 got sent 175
got shoes 110 got
shot 135 got shut
59 got sold 124
got some 1116 got
their 1025 got there
8480 got three 377
got tied 797 got
till 128 got told
44 got upon 105
got used 633 got
very 1042 got well
1896 got were 236
got what 350 got
when 1197 got will
97 got work 149
got wrong 1212 got
years 41 got young
62 got into 44
got very 61 got
from 41 got have
49 got must 49
got their 47 got
were 223 got will
82 got from 41
got back 1004 got
clear 115 got coming
46 got done 10738
got down 372 got
from 288 got here
162 got into 909
got just 176 got
like 1282 got more
396 got moving 1389
got ready 1715 got
ship 95 got their
51 got tied 49
got very 117 got
well 195 got wrong
2283 got skin 48
got also 45 got
angry 81 got army
77 got baby 907
got back 380 got
ball 296 got band
122 got bike 60
got bill 310 got
bird 283 got blue
123 got boat 192
got body 684 got
book 4702 got boss
40 got break 143
got brig 50 got
bull 54 got bump
75 got call 3006
got card 530 got
case 627 got cast
42 got chap 200
got cheap 62 got
chip 47 got city
168 got clear 249
got club 48 got
clue 87 got coat
110 got cold 861
got coming 249 got
cool 381 got copy
169 got crap 45
got cute 94 got
damn 760 got dark
165 got data 95
got date 353 got
deep 170 got diary
45 got done 1227
got door 115 got
down 1098 got dream
138 got drug 95
got dude 72 got
dumb 77 got duty
46 got early 120
got evil 125 got
face 196 got fact
427 got faith 77
got farm 464 got
file 177 got film
105 got fine 605
got fire 237 got
firm 43 got fish
102 got five 60
got flat 407 got
food 181 got fool
97 got form 161
got four 46 got
free 51 got from
12483 got full 49
got game 261 got
giant 157 got gift
290 got girl 989
got gleam 40 got
gold 274 got good
904 got great 7817
got grin 40 got
hair 98 got half
150 got hand 119
got hard 221 got
heart 257 got heavy
263 got help 69
got here 1209 got
high 532 got hint
114 got hold 40
got hole 241 got
home 127 got horn
40 got huge 1100
got hurt 189 got
info 129 got into
341 got isle 133
got itch 200 got
item 194 got joke
58 got just 152
got kind 1654 got
knot 46 got lady
235 got land 1015
got last 725 got
length 441 got life
232 got like 63
got limp 86 got
line 468 got list
302 got living 325
got load 88 got
loan 109 got look
841 got love 137
got lump 175 got
made 119 got mania
63 got many 291
got mark 127 got
mass 68 got mate
56 got meaning 212
got memo 83 got
mess 202 got month
144 got more 107
got most 64 got
much 2780 got name
2842 got need 205
got news 2445 got
next 67 got nice
613 got nose 112
got note 842 got
only 121 got open
42 got other 1270
got over 940 got
page 47 got pain
453 got pair 126
got part 1278 got
past 104 got pile
57 got pink 101
got plan 310 got
play 108 got plot
43 got poor 211
got post 487 got
race 55 got radio
68 got rare 67
got rash 167 got
ready 96 got rich
84 got road 57
got rock 93 got
role 72 got room
585 got rope 47
got rule 249 got
rush 67 got same
405 got saying 52
got scar 1293 got
self 134 got ship
117 got shit 462
got shop 69 got
shot 298 got show
423 got sick 224
got side 341 got
sign 51 got sofa
80 got soft 64
got sore 61 got
sort 1543 got spot
51 got spring 126
got suit 170 got
tale 95 got tape
415 got task 53
got term 104 got
test 77 got theory
497 got thick 51
got third 61 got
three 222 got time
2996 got tiny 162
got town 286 got
tree 121 got trial
96 got trip 102
got truth 64 got
tune 53 got type
397 got ugly 97
got urge 339 got
vast 64 got very
1966 got video 50
got view 255 got
wall 81 got warm
111 got wealth 56
got week 981 got
well 252 got when
245 got wide 44
got wife 80 got
wild 353 got will
96 got wine 60
got wire 265 got
wood 90 got word
479 got work 410
got wrong 1247 got
young 639 got into
62 got much 486
got into 62 got
angry 274 got bold
112 got boring 479
got busy 1963 got
cheap 52 got cold
3708 got cool 165
got cozy 76 got
cute 96 got damn
1022 got damp 50
got dark 3931 got
deep 2984 got dull
125 got eager 116
got fast 534 got
fine 52 got firm
229 got fond 196
got free 51 got
full 737 got good
1245 got great 951
got hard 2681 got
heavy 2242 got high
3133 got keen 58
got late 4014 got
lazy 186 got loud
2052 got many 15316
got much 90288 got
nosy 293 got poor
116 got rich 264
got ripe 73 got
self 159 got sick
1043 got slow 211
got soft 235 got
sore 95 got sure
44 got tall 145
got tame 71 got
thick 965 got ugly
73 got used 545
got warm 1105 got
weary 56 got well
323 got wide 108
got wild 335 got
wise 57 got worn
108 got able 49
got aces 63 got
arms 500 got baby
132 got back 164
got bags 242 got
bars 81 got bears
70 got beds 284
got bits 371 got
blue 52 got boys
1511 got cans 286
got cars 637 got
cats 210 got clean
90 got clear 64
got cold 92 got
coming 54 got cops
110 got cows 185
got cups 591 got
days 2691 got deer
234 got dogs 390
got down 183 got
eggs 185 got ends
76 got eyes 715
got fair 43 got
fast 107 got feet
707 got fine 581
got fish 347 got
five 127 got flat
130 got free 319
got from 247 got
full 332 got girl
44 got gold 234
got good 4429 got
great 612 got guns
538 got guys 816
got half 188 got
hard 193 got heads
663 got hearing 53
got heavy 111 got
here 123 got high
208 got hits 2347
got home 116 got
huge 110 got ideas
202 got iron 91
got jobs 681 got
keys 82 got kids
3945 got lady 52
got last 56 got
leads 41 got left
1702 got legs 910
got life 133 got
live 85 got lots
149 got main 225
got meals 387 got
more 19504 got mugs
183 got nice 453
got other 1898 got
outs 168 got over
89 got pair 453
got part 92 got
pigs 111 got pots
57 got pups 56
got quid 58 got
ribs 52 got rows
71 got runs 273
got seals 56 got
seats 725 got sets
785 got sick 48
got single 111 got
songs 81 got sons
1407 got such 163
got teams 172 got
teeth 245 got tens
46 got there 97
got three 54 got
tins 49 got tiny
55 got tons 94
got vans 40 got
very 825 got ways
338 got wrong 77
got years 3825 got
young 672 got also
72 got bread 48
got clear 96 got
cold 81 got during
83 got even 87
got five 104 got
four 128 got free
52 got from 4612
got full 52 got
good 261 got great
46 got half 125
got hard 49 got
just 475 got less
349 got like 424
got lost 90 got
made 108 got more
1678 got most 120
got much 412 got
nothing 204 got only
974 got over 93
got pure 69 got
seeing 45 got some
655 got such 73
got their 206 got
there 42 got these
48 got three 476
got used 91 got
very 1236 got well
161 got what 594
got when 1683 got
worth 214 got wrong
41 got your 240
got zero 50 got
ahead 392 got back
117 got down 418
got into 59 got
more 794 got over
448 got past 97
got upon 84 got
from 66 got lungs
72 got when 43
got coming 79 got
during 320 got feet
437 got from 629
got just 81 got
last 128 got once
103 got only 49
got when 659 got
have 44 got will
41 got calf 73
got foal 58 got
great 439 got hard
43 got have 56
got least 622 got
less 198 got many
56 got more 56
got much 1590 got
only 40 got other
118 got pain 129
got poring 53 got
shut 46 got some
1064 got such 230
got their 515 got
these 210 got those
142 got three 47
got time 45 got
very 84 got what
304 got your 815
got more 193 got
acting 94 got ahead
45 got along 167
got angry 153 got
away 955 got babe
154 got baby 56
got back 5716 got
boys 166 got cheap
94 got clean 64
got clear 116 got
cold 355 got coming
274 got deep 183
got down 8547 got
even 41 got fair
86 got fast 599
got five 217 got
four 127 got free
266 got from 680
got good 1665 got
guys 515 got half
69 got hard 101
got have 113 got
here 5044 got high
269 got home 1630
got hurt 62 got
into 15309 got just
594 got kids 55
got kind 85 got
know 200 got laid
62 got last 521
got like 170 got
lost 59 got lots
45 got loud 88
got made 67 got
more 426 got moving
106 got nothing 141
got once 243 got
only 117 got onto
133 got over 1452
got past 183 got
reading 54 got ready
227 got safe 737
got saying 44 got
sent 172 got shot
110 got sick 44
got some 2447 got
such 230 got sure
136 got taking 41
got there 8540 got
these 361 got those
181 got three 393
got tied 341 got
used 63 got very
108 got want 67
got wearing 43 got
well 431 got were
67 got what 322
got when 263 got
will 94 got work
47 got wrong 342
got your 1522 gov
site 216 gum over
353 gum acid 322
gum also 177 gum
alum 71 gum bald
85 gum baling 506
gum balm 45 gum
bark 127 gum blew
84 gum blow 171
gum bone 831 gum
breath 81 gum chew
83 gum clay 79
gum clog 42 gum
coca 108 gum dirt
163 gum dust 115
gum even 256 gum
face 103 gum find
41 gum food 129
gum four 47 gum
from 97 gum gave
200 gum give 137
gum glue 508 gum
gold 186 gum good
40 gum hair 144
gum half 58 gum
hard 636 gum have
96 gum having 55
gum held 90 gum
into 59 gum iron
47 gum just 45
gum kept 61 gum
leave 56 gum left
189 gum life 72
gum lips 92 gum
look 52 gum made
141 gum make 181
gum making 127 gum
many 107 gum milk
54 gum more 117
gum mouth 224 gum
other 2179 gum over
101 gum palm 57
gum pine 550 gum
reading 229 gum root
55 gum said 254
gum salt 125 gum
sand 41 gum saying
40 gum self 186
gum silk 51 gum
skin 160 gum soap
67 gum soda 104
gum soft 403 gum
some 429 gum soot
183 gum sour 42
gum spit 70 gum
string 76 gum such
98 gum suck 113
gum swinging 43 gum
take 75 gum taking
44 gum talk 72
gum teeth 667 gum
tell 47 gum their
118 gum there 143
gum those 71 gum
three 149 gum threw
58 gum told 106
gum took 79 gum
tooth 1737 gum trying
58 gum used 277
gum very 99 gum
walk 788 gum wearing
172 gum went 62
gum were 82 gum
what 40 gum wheat
122 gum when 86
gum wild 56 gum
will 40 gum wood
1004 gum wore 92
gum also 262 gum
made 50 gum more
177 gum sold 44
gum used 400 gum
very 75 gum used
81 gum also 78
gum also 219 gum
have 42 gum help
265 gum drop 75
gum from 43 gum
time 47 gum five
82 gum making 92
gum sale 70 gum
some 79 gum their
268 gum three 136
gum been 714 gum
also 169 gum been
2965 gum come 68
gum gone 40 gum
very 83 gum cream
528 gum also 224
gum give 41 gum
have 250 gum help
316 gum evil 44
gum only 148 gum
your 125 gum into
59 gum teeth 60
gum came 108 gum
have 52 gum held
115 gum made 42
gum were 59 gum
will 187 gum into
40 gum have 42
gum were 63 gum
also 246 gum gone
67 gum held 109
gum made 245 gum
more 155 gum much
97 gum only 43
gum sold 81 gum
used 644 gum very
72 gum talk 183
gum other 62 gum
self 126 gum some
67 gum such 45
gum their 124 gum
your 171 gum chew
49 gum have 59
gun along 68 gun
over 220 gun ready
191 gun acting 46
gun aiming 323 gun
aims 634 gun also
760 gun ammo 475
gun anti 1370 gun
arms 59 gun asking
86 gun asks 114
gun away 73 gun
back 500 gun ball
352 gun been 115
gun bell 102 gun
belt 713 gun bent
344 gun berth 190
gun bird 108 gun
blew 758 gun blow
2427 gun boat 258
gun body 98 gun
bomb 1826 gun bore
66 gun break 101
gun bringing 154 gun
brings 83 gun burn
44 gun call 368
gun came 956 gun
canoe 42 gun cart
160 gun case 248
gun cell 79 gun
clean 230 gun clear
325 gun clip 217
gun club 219 gun
coat 102 gun cock
148 gun come 1317
gun coming 122 gun
crew 1022 gun crying
43 gun depth 190
gun died 183 gun
dirk 125 gun dogs
1786 gun done 57
gun dove 112 gun
down 330 gun draw
100 gun drew 504
gun drop 333 gun
drug 908 gun drum
305 gun during 72
gun eased 163 gun
ending 57 gun ends
44 gun even 793
gun eyes 41 gun
face 225 gun facing
53 gun fall 107
gun feed 57 gun
feel 82 gun fell
661 gun felt 496
gun fill 61 gun
find 133 gun fire
5276 gun firing 1821
gun fish 313 gun
fist 91 gun five
1284 gun flag 150
gun flat 42 gun
fled 610 gun flee
107 gun flew 81
gun flung 338 gun
flying 86 gun food
143 gun four 2486
gun free 46 gun
from 338 gun full
53 gun game 1496
gun gave 1282 gun
gazing 65 gun gets
105 gun give 1551
gun giving 141 gun
glue 11662 gun gold
55 gun gone 447
gun good 95 gun
grab 73 gun half
422 gun hand 1304
gun have 818 gun
having 299 gun heads
108 gun heard 329
gun hearing 250 gun
hears 71 gun heavy
956 gun held 4670
gun help 481 gun
here 57 gun hide
160 gun hiding 80
gun high 241 gun
hits 100 gun hold
955 gun hope 98
gun horn 129 gun
hose 145 gun hove
43 gun hunt 356
gun hurt 186 gun
into 209 gun iron
194 gun john 69
gun join 290 gun
jump 49 gun just
1243 gun keep 607
gun kept 749 gun
keys 86 gun kick
60 gun kill 5367
gun knew 582 gun
know 234 gun laid
1507 gun laying 63
gun leading 143 gun
leaping 114 gun learn
185 gun leave 1080
gun leaving 104 gun
left 2043 gun lens
139 gun less 97
gun lets 87 gun
like 96 gun line
252 gun live 65
gun load 795 gun
lock 187 gun look
313 gun lost 147
gun lots 108 gun
mack 46 gun made
4131 gun main 43
gun make 924 gun
making 292 gun many
494 gun mask 160
gun meet 106 gun
mine 327 gun miss
81 gun more 712
gun most 391 gun
move 187 gun moving
86 gun much 175
gun must 137 gun
need 43 gun nine
199 gun none 47
gun note 234 gun
nothing 228 gun once
318 gun only 730
gun open 424 gun
other 2515 gun over
313 gun pack 524
gun paid 46 gun
pair 40 gun part
137 gun pass 63
gun pick 193 gun
pike 112 gun pipe
94 gun play 94
gun plow 52 gun
pony 44 gun pull
713 gun pump 43
gun punt 219 gun
push 225 gun puts
275 gun radio 207
gun range 56 gun
reach 42 gun ready
94 gun ride 190
gun riding 65 gun
risk 54 gun rode
287 gun rope 165
gun rose 76 gun
runs 326 gun rush
197 gun said 4211
gun sail 60 gun
sank 125 gun save
101 gun saying 308
gun says 649 gun
seeing 112 gun seen
56 gun self 43
gun send 221 gun
sent 989 gun sets
154 gun ship 269
gun shoes 53 gun
shot 37420 gun show
466 gun shut 142
gun single 53 gun
sits 40 gun slid
268 gun slinging 47
gun slip 139 gun
slung 199 gun snap
103 gun snow 129
gun sold 81 gun
some 4257 gun soon
343 gun spar 82
gun spear 833 gun
spun 382 gun stay
175 gun steal 63
gun steam 73 gun
step 228 gun stop
130 gun such 132
gun swinging 65 gun
swung 432 gun take
1542 gun taking 512
gun talk 198 gun
tank 1401 gun teach
91 gun tell 1053
gun test 123 gun
their 569 gun there
1784 gun these 124
gun thick 46 gun
think 69 gun those
325 gun three 2776
gun threw 1025 gun
throw 287 gun tied
118 gun time 132
gun told 2842 gun
took 3992 gun tore
134 gun toss 51
gun trap 341 gun
treat 189 gun trying
