ding fire 175 do live
fill 64 do find 3884
do fire 506 do fish
107 do flee 50 do
form 139 do free 125
do from 72 do gain
92 do give 3048 do
grow 98 do hand 55
do hate 457 do have
4170 do heed 87 do
help 672 do here 56
do hide 93 do hire
43 do hold 999 do
hope 141 do hunt 52
do join 791 do just
420 do keep 926 do
kill 937 do kiss 125
do know 31186 do learn
322 do leave 1359 do
lift 109 do like 5415
do live 567 do look
1204 do lose 145 do
love 2109 do make 2924
do mark 94 do meet
177 do mend 43 do
mind 133 do miss 121
do more 110 do move
299 do name 188 do
need 794 do obey 711
do only 361 do open
720 do pass 98 do
pick 49 do pity 261
do plan 53 do play
374 do plead 78 do
pray 852 do pull 121
do push 43 do quit
81 do reach 51 do
rest 109 do ride 177
do rise 216 do risk
62 do rule 58 do
said 42 do sail 100
do save 196 do seek
745 do seem 116 do
sell 163 do send 1507
do shew 48 do show
638 do shut 43 do
sign 69 do slay 47
do speak 4090 do stay
671 do step 56 do
stir 61 do stop 458
do take 4356 do talk
418 do teach 711 do
tell 2954 do thank 174
do think 37314 do throw
213 do treat 191 do
turn 646 do undo 49
do urge 64 do vote
72 do wait 256 do
wake 58 do walk 235
do want 4482 do warn
121 do wash 83 do
weep 159 do wish 2871
do work 463 do wrong
54 do also 52 do
call 63 do cease 93
do come 193 do cull
538 do deny 185 do
feel 938 do find 234
do give 109 do have
3654 do hold 217 do
know 744 do leave 40
do live 609 do look
136 do make 206 do
need 182 do plan 75
do rely 65 do seek
113 do speak 80 do
take 198 do tell 103
do think 1364 do turn
114 do view 105 do
want 496 do wish 310
do work 72 do last
57 do more 72 do
more 111 do nothing 48
do those 44 do your
854 do your 156 do
back 167 do here 173
do less 249 do more
208 do much 73 do
rent 184 do such 61
do these 97 do those
48 do when 62 do
your 1456 do your 42
do into 56 do away
129 do back 71 do
down 585 do faith 51
do forth 65 do into
910 do more 147 do
over 50 do some 87
do such 476 do these
525 do those 273 do
upon 285 do your 3181
do from 129 do into
158 do more 64 do
most 1032 do much 207
do only 97 do over
73 do such 281 do
there 867 do these 214
do those 111 do what
74 do when 132 do
your 428 do good 117
do harm 91 do your
203 do away 1320 do
back 52 do down 244
do from 444 do here
92 do into 467 do
like 70 do over 52
do such 57 do when
120 do your 272 do
back 189 do boys 51
do from 67 do good
448 do guys 52 do
here 91 do just 43
do like 124 do lord
47 do more 173 do
must 42 do next 302
do nothing 762 do only
214 do poor 131 do
said 99 do such 2919
do thank 196 do there
1512 do these 1231 do
those 299 do three 40
do well 51 do were
57 do what 811 do
when 5085 do will 165
do your 837 do ahead
444 do along 52 do
also 46 do among 537
do areas 46 do coming
376 do down 774 do
during 66 do even 103
do facing 51 do from
979 do good 55 do
grow 40 do here 2790
do jack 45 do just
165 do life 239 do
lord 40 do many 238
do mary 48 do more
802 do most 1124 do
moving 47 do much 723
do next 97 do nothing
515 do only 408 do
other 253 do over 666
do some 468 do such
430 do taking 148 do
their 312 do there 8332
do these 2272 do those
2361 do three 141 do
upon 103 do used 53
do walt 131 do ways
54 do what 9723 do
when 5481 do wrong 119
do your 7849 do down
123 do fire 96 do
foot 965 do forth 85
do over 95 do sail
64 do such 51 do
these 48 do upon 130
do your 758 do said
108 do away 176 do
back 267 do down 1673
do here 1526 do idle
49 do like 131 do
moping 104 do there 3836
do when 90 do pose
61 do your 66 do
into 238 do your 50
do make 51 do good
93 do much 176 do
wrong 138 do call 57
do come 51 do deny
44 do feel 90 do
find 78 do give 77
do have 203 do know
259 do look 47 do
lose 45 do make 93
do speak 41 do take
258 do think 333 do
want 111 do wish 62
do good 47 do wrong
74 do seek 56 do
speak 56 do take 85
do your 98 do have
45 do much 735 do
think 68 do your 61
do boys 59 do come
287 do feel 331 do
find 57 do guys 57
do have 702 do keep
165 do know 1011 do
like 54 do live 110
do look 73 do make
71 do need 59 do
plan 126 do talk 383
do think 3099 do want
1892 do work 50 do
young 50 do during 127
do here 99 do least
60 do more 518 do
most 3374 do only 230
do other 118 do some
152 do such 602 do
these 1256 do those 365
do time 102 do what
120 do when 2066 do
your 3340 do your 47
do away 61 do shoes
75 do such 731 do
these 249 do those 618
do when 428 do your
1303 do your 43 do
have 136 do know 51
do your 406 do your
62 do have 48 do
know 103 do know 78
do like 41 do think
