fad as 106 fad in
for as 1878 for at
105 for be 101 for
by 54 for if 49
for in 663 for is
97 for of 85 for
on 96 for or 126
for to 434 for we
170 for to 45 for
to 517 for as 864
for at 190 for by
244 for if 108 for
in 553 for is 93
for on 241 for or
247 for to 910 for
we 120 for as 343
for at 51 for by
46 for in 118 for
is 474 for of 2979
for the 134 for to
74 for we 64 for
is 53 for of 194
for to 75 for as
48 for at 67 for
in 125 for is 96
for of 145 for or
69 for to 226 for
to 56 for of 229
for on 89 for as
140 for in 139 for
is 68 for or 115
for to 111 for we
339 for by 84 for
of 119 for or 70
for to 550 for of
245 for on 45 for
to 43 for in 53
for in 50 for to
44 for to 125 for
in 547 for on 84
for the 701 for of
103 for to 41 for
of 288 for is 72
for of 63 for is
65 for of 84 for
to 232 for or 41
for to 67 for to
113 for in 182 for
by 53 for of 251
for to 68 for in
136 for as 236 for
in 62 for to 76
for in 85 for is
211 for or 71 for
to 120 for to 54
for of 52 for at
42 for in 46 for
at 131 for by 54
for in 139 for of
40 for on 70 for
so 42 for the 42
for to 145 for of
1573 for is 66 for
of 522 for to 56
for as 196 for at
41 for by 54 for
in 130 for is 652
for of 3120 for the
76 for to 452 for
of 58 for to 143
for of 78 for of
505 for to 114 for
as 54 for in 55
for is 134 for of
237 for or 42 for
the 112 for to 258
for in 86 for to
51 for go 69 for
in 122 for to 72
for in 40 for to
113 for at 142 for
in 1216 for on 240
for the 44 for to
2303 for to 56 for
in 55 for of 93
for of 467 for to
199 for the 133 for
of 71 for the 66
for to 216 for to
254 for of 52 for
in 70 for of 119
for on 60 for to
589 for up 190 for
to 109 for or 50
for is 160 for to
48 for or 46 for
to 106 for to 47
for to 40 for in
516 for of 73 for
in 150 for is 60
for as 80 for of
100 for in 45 for
or 95 for to 61
for be 56 for be
64 for of 65 for
of 217 for or 43
for of 106 for be
42 for to 103 for
to 140 for in 41
for to 244 for is
65 for or 51 for
on 84 for as 49
for at 64 for by
96 for in 401 for
is 140 for on 45
for the 62 for to
215 for in 42 for
is 53 for is 43
for of 104 for on
119 for is 69 for
to 68 for in 433
for by 70 for is
50 for to 103 for
in 46 for is 70
for in 398 for to
53 for as 740 for
at 178 for by 129
for if 46 for in
1855 for is 1111 for
of 257 for on 188
for or 773 for the
112 for to 504 for
in 42 for to 48
for in 117 for is
76 for to 76 for
of 129 for of 54
for in 54 for in
89 for is 59 for
to 92 for of 51
for or 65 for in
132 for of 100 for
in 205 for of 2471
for in 54 for is
66 for to 44 for
to 47 for or 73
for to 87 for in
67 for to 122 for
in 83 for as 125
for at 109 for in
323 for is 88 for
on 159 for the 42
for to 304 for to
40 for in 89 for
to 106 for is 45
for on 59 for of
89 for of 779 for
of 79 for in 90
for is 57 for in
488 for of 104 for
be 103 for is 79
for the 49 for the
86 for to 121 for
as 93 for in 135
for to 1002 for an
87 for so 57 for
the 519 for me 59
for to 225 for the
56 for to 829 for
in 85 for it 65
for me 129 for the
93 for to 162 for
the 165 for the 174
for to 85 for the
136 for the 41 for
in 51 for to 64
for it 103 for the
473 for to 176 for
of 51 for in 86
for to 364 for the
53 for my 46 for
the 90 for to 97
for me 45 for the
73 for me 111 for
to 77 for the 59
for it 64 for up
127 for me 120 for
the 344 for the 65
for to 107 for the
52 for to 54 for
the 69 for as 1164
for at 1262 for in
92 for on 310 for
so 1189 for the 124
for to 215 for up
2038 for the 128 for
it 90 for no 108
for the 221 for to
446 for the 377 for
me 217 for on 104
for the 129 for in
41 for to 43 for
up 169 for the 45
for on 61 for the
159 for me 61 for
me 129 for to 295
for the 47 for the
65 for the 51 for
up 116 for to 248
for on 131 for on
126 for to 43 for
as 494 for at 53
for in 179 for on
119 for so 376 for
the 64 for to 6155
for the 54 for he
56 for in 49 for
the 143 for as 114
for in 44 for in
111 for it 72 for
the 123 for the 74
for be 416 for it
44 for me 171 for
no 322 for the 51
for as 68 for as
368 for at 327 for
in 58 for to 60
for to 135 for no
75 for at 48 for
in 75 for on 49
for at 154 for at
57 for in 68 for
on 114 for to 338
for to 116 for the
60 for in 45 for
of 116 for to 190
for me 258 for the
59 for to 185 for
as 120 for at 86
for he 1233 for if
148 for in 250 for
it 2390 for me 49
for my 46 for no
98 for of 1404 for
so 135 for the 1115
for to 333 for in
89 for me 94 for
in 41 for at 41
for in 142 for it
142 for on 106 for
the 91 for to 973
for up 89 for to
44 for in 67 for
on 42 for up 352
for it 112 for me
102 for no 209 for
so 107 for the 455
for to 5717 for it
86 for the 73 for
to 2934 for to 441
for as 111 for at
53 for in 119 for
in 233 for me 56
for of 88 for on
51 for to 273 for
to 126 for is 44
for the 55 for the
58 for the 52 for
in 106 for be 62
for of 50 for is
40 for be 250 for
the 438 for the 87
for to 47 for to
51 for to 100 for
to 167 for is 64
for to 47 for to
71 for to 80 for
is 41 for to 225
for to 177 for at
56 for in 81 for
is 53 for of 48
for to 570 for to
44 for in 58 for
of 48 for to 89
for in 72 for of
355 for of 91 for
in 42 for of 92
for of 106 for of
64 for of 669 for
to 87 for by 55
for in 53 for of
213 for on 70 for
or 125 for of 256
for in 50 for of
303 for to 43 for
of 209 for of 56
for of 47 for at
247 for in 510 for
of 95 for on 110
for to 109 for of
202 for at 158 for
of 182 for of 297
for in 52 for on
52 for of 322 for
of 69 for in 44
for of 116 for of
61 for at 43 for
in 141 for of 51
for of 61 for of
72 for in 53 for
of 47 for of 483
for by 53 for in
64 for or 64 for
be 88 for in 146
for is 89 for of
72 for on 108 for
or 68 for to 76
for to 40 for by
114 for in 73 for
in 43 for as 144
for at 51 for by
227 for if 61 for
in 587 for is 216
for of 43 for on
146 for or 411 for
to 68 for or 145
for in 52 for to
72 for by 74 for
in 287 for is 132
for or 88 for at
86 for in 376 for
is 137 for of 58
for to 99 for as
49 for he 57 for
in 81 for is 70
for it 50 for or
483 for the 79 for
to 148 for as 145
for by 63 for in
998 for is 236 for
on 61 for or 61
for the 44 for to
220 for or 67 for
as 219 for at 123
for by 55 for if
78 for in 410 for
is 111 for of 52
for on 1179 for or
241 for to 222 for
be 52 for in 107
for is 93 for or
66 for to 55 for
in 167 for in 67
for is 89 for or
46 for to 470 for
or 56 for to 50
for in 56 for or
43 for in 64 for
in 47 for of 301
for or 45 for of
65 for in 49 for
to 59 for of 76
for of 166 for at
60 for to 119 for
to 91 for of 51
for or 50 for of
189 for in 68 for
on 47 for to 55
for of 71 for at
60 for he 61 for
in 345 for to 54
for of 150 for at
124 for of 60 for
of 427 for as 93
for at 99 for by
75 for in 196 for
of 804 for on 71
for or 119 for the
147 for to 412 for
in 43 for in 64
for of 666 for of
112 for of 146 for
in 51 for of 84
for no 43 for of
40 for to 68 for
at 49 for of 263
for in 135 for or
63 for to 354 for
as 96 for in 59
for as 422 for at
367 for by 194 for
he 95 for if 181
for in 1166 for is
329 for of 7108 for
on 697 for or 237
for so 116 for the
130 for to 1273 for
in 106 for is 182
for to 124 for in
115 for is 166 for
of 48 for or 125
for to 145 for in
43 for to 427 for
the 93 for in 63
for to 80 for in
56 for of 3174 for
in 53 for of 45
for on 153 for to
47 for of 49 for
of 57 for in 45
for of 53 for to
43 for the 105 for
he 158 for it 94
for the 499 for we
136 for he 43 for
in 404 for is 432
for of 49 for or
54 for to 330 for
to 214 for to 2013
for the 145 for of
74 for at 41 for
is 64 for of 60
for to 128 for of
445 for on 92 for
in 57 for is 62
for of 4323 for or
43 for to 48 for
or 100 for of 356
for of 55 for in
54 for is 66 for
to 68 for to 53
for of 127 for is
46 for the 52 for
as 129 for in 107
for of 165 for by
603 for of 77 for
of 66 for to 155
for by 41 for is
50 for of 98 for
the 60 for to 60
for in 103 for is
258 for of 236 for
to 115 for is 86
for as 101 for in
219 for is 296 for
of 195 for or 45
for to 346 for of
123 for of 48 for
in 183 for is 62
for of 40 for to
49 for at 51 for
in 112 for is 74
for on 81 for or
69 for to 200 for
of 44 for by 55
for in 195 for the
40 for to 99 for
in 184 for is 214
for of 125 for or
64 for to 49 for
of 335 for as 137
for at 65 for by
48 for in 849 for
is 116 for or 293
for to 182 for of
103 for to 85 for
as 130 for in 142
for is 181 for of
1018 for on 47 for
or 51 for to 122
for of 57 for by
93 for in 52 for
in 59 for is 54
for of 42 for in
70 for thing 43 for
to 84 for of 55
for is 40 for to
62 for in 62 for
is 45 for of 54
for by 198 for in
80 for is 41 for
at 46 for in 123
for of 3418 for or
60 for of 62 for
is 60 for to 50
for is 51 for to
42 for is 85 for
of 115 for to 206
for by 40 for in
91 for is 181 for
of 42 for or 51
for to 146 for at
64 for as 108 for
in 207 for is 240
for of 138 for or
78 for to 65 for
of 85 for me 51
for to 121 for in
43 for is 113 for
of 72 for or 49
for to 60 for to
61 for of 99 for
as 112 for by 123
for he 74 for in
196 for is 209 for
of 109 for on 72
for the 132 for to
693 for we 48 for
at 81 for by 71
for in 47 for is
119 for of 164 for
to 157 for we 73
for of 42 for is
79 for to 45 for
of 61 for in 78
for is 44 for of
108 for to 189 for
the 57 for is 98
for to 161 for in
51 for is 54 for
of 42 for in 41
for the 95 for to
108 for is 69 for
of 372 for in 115
for of 176 for of
54 for by 49 for
in 259 for is 118
for of 114 for or
44 for to 97 for
as 45 for in 156
for is 157 for of
340 for or 117 for
to 428 for to 47
for in 155 for is
95 for of 257 for
to 86 for in 75
for of 75 for on
151 for to 135 for
in 70 for is 111
for of 191 for to
150 for is 53 for
to 78 for of 69
for in 40 for is
46 for of 428 for
to 330 for by 78
for in 86 for is
96 for of 41 for
to 154 for of 64
for of 128 for of
51 for of 67 for
is 45 for of 58
for of 73 for of
173 for of 70 for
to 51 for is 480
for of 62 for is
64 for or 87 for
the 100 for to 79
for of 576 for to
82 for is 78 for
to 80 for as 46
for in 175 for is
88 for of 95 for
on 115 for to 106
for in 96 for is
173 for in 41 for
of 52 for to 109
for of 40 for in
98 for is 70 for
of 63 for to 97
for in 162 for is
134 for of 311 for
or 52 for to 366
for he 41 for thing
258 for we 78 for
of 85 for of 365
for is 45 for of
100 for the 76 for
as 41 for at 40
for in 81 for is
133 for to 141 for
of 40 for of 106
for am 72 for an
3743 for as 3878 for
at 1819 for be 1089
for by 3362 for do
3155 for go 40 for
he 2051 for if 1045
for in 22863 for is
5486 for it 2223 for
me 51 for my 412
for no 3036 for of
13399 for on 3127 for
or 178 for so 3150
for the 31923 for to
12271 for up 99 for
we 946 for by 125
for in 69 for is
70 for of 1113 for
the 40 for to 84
for is 59 for of
49 for in 72 for
is 106 for of 347
for to 230 for of
44 for to 107 for
or 74 for as 46
for by 78 for is
45 for of 63 for
to 112 for is 54
for an 83 for as
696 for at 838 for
by 150 for he 689
for in 1888 for is
251 for it 379 for
my 52 for no 105
for of 3049 for on
175 for or 205 for
so 51 for the 782
for to 1172 for we
266 for in 73 for
of 44 for to 53
for is 176 for to
106 for to 82 for
in 75 for in 44
for of 68 for the
282 for to 42 for
of 43 for in 283
for is 325 for of
4910 for on 102 for
or 47 for the 63
for to 413 for as
557 for at 152 for
by 454 for he 207
for in 661 for is
671 for it 50 for
no 41 for of 183
for on 146 for or
234 for the 188 for
to 731 for we 90
for as 582 for at
395 for be 55 for
by 1516 for he 165
for if 55 for in
2290 for is 363 for
of 114 for on 230
for or 187 for the
326 for to 565 for
if 41 for in 102
for is 240 for of
189 for to 148 for
we 70 for of 47
for in 43 for is
93 for to 49 for
is 54 for of 46
for to 45 for of
136 for to 338 for
or 67 for by 58
for in 56 for of
48 for to 79 for
an 59 for as 1288
for at 670 for by
295 for if 211 for
in 1617 for is 998
for it 162 for of
291 for on 308 for
or 1450 for so 171
for the 376 for to
13225 for in 80 for
is 84 for to 77
for is 42 for to
75 for or 46 for
to 210 for at 47
for in 205 for is
169 for of 337 for
to 266 for is 60
for in 173 for is
118 for of 31426 for
the 60 for to 77
for of 108 for to
86 for by 135 for
of 270 for to 443
for to 74 for to
101 for in 70 for
to 97 for of 214
for the 59 for of
219 for of 57 for
by 74 for in 44
for is 151 for to
138 for in 101 for
is 137 for to 121
for in 123 for is
174 for of 42 for
to 100 for to 68
for in 56 for is
62 for of 64 for
to 98 for me 85
for to 241 for is
77 for of 66 for
in 51 for is 65
for to 118 for on
163 for of 172 for
to 57 for is 40
for on 56 for to
105 for in 103 for
of 155 for on 47
for as 58 for by
75 for in 88 for
is 165 for to 173
for by 50 for of
45 for or 51 for
to 196 for of 44
for of 41 for of
40 for of 84 for
to 44 for in 41
for is 156 for of
141 for to 44 for
of 131 for to 65
for in 106 for is
110 for of 359 for
or 67 for to 211
for he 55 for of
112 for or 79 for
is 42 for of 83
for as 43 for at
46 for by 62 for
in 291 for is 383
for of 5384 for on
55 for or 177 for
the 43 for to 378
for in 139 for is
78 for of 635 for
or 84 for to 154
for the 155 for to
1046 for in 96 for
is 114 for of 1083
for in 52 for is
55 for to 75 for
to 42 for at 109
for by 60 for in
86 for is 85 for
of 535 for or 67
for the 67 for to
112 for of 100 for
of 44 for be 1265
for go 104 for is
67 for to 183 for
of 166 for of 47
for of 49 for to
257 for in 112 for
is 137 for or 46
for to 269 for or
146 for in 95 for
is 104 for of 404
for to 118 for to
61 for thing 75 for
of 92 for the 86
for in 80 for of
251 for in 90 for
is 266 for of 2047
for to 281 for to
127 for to 54 for
in 40 for of 58
for at 54 for by
47 for in 305 for
is 114 for it 54
for of 159 for on
48 for to 103 for
by 41 for in 76
for is 80 for to
57 for of 53 for
of 153 for of 66
for of 183 for to
42 for of 75 for
of 110 for me 53
for of 558 for at
113 for he 70 for
in 127 for of 182
for the 83 for in
57 for of 42 for
is 84 for of 242
for is 232 for of
87 for is 50 for
of 185 for as 270
for at 60 for by
92 for in 236 for
is 533 for of 1676
for or 115 for the
79 for to 800 for
to 106 for to 332
for us 40 for of
101 for is 53 for
to 42 for the 154
for in 50 for is
70 for of 71 for
to 211 for it 64
for the 277 for in
141 for is 48 for
of 55 for to 47
for to 110 for of
88 for is 47 for
or 49 for he 85
for it 71 for the
42 for of 94 for
of 92 for to 47
for of 438 for is
41 for to 119 for
in 41 for in 71
for is 80 for an
47 for as 40 for
in 40 for is 93
for of 461 for to
45 for of 54 for
to 113 for is 51
for of 110 for the
628 for he 45 for
he 42 for is 86
for of 54 for to
55 for at 61 for
he 40 for of 57
for the 47 for in
45 for of 59 for
to 44 for it 57
for the 147 for of
101 for to 116 for
of 41 for to 93
for the 147 for thy
92 for is 121 for
of 48 for me 40
for the 42 for the
108 for in 72 for
to 365 for the 1083
for an 54 for as
610 for in 55 for
the 99 for to 43
for at 50 for by
52 for in 124 for
the 41 for to 887
for the 151 for the
554 for to 48 for
in 121 for to 632
for in 287 for the
1070 for no 82 for
an 122 for so 146
for the 254 for the
67 for an 47 for
he 885 for it 377
for my 103 for or
50 for the 5837 for
we 589 for in 42
for to 102 for the
1311 for to 42 for
to 116 for the 550
for to 43 for the
2222 for to 51 for
the 205 for by 96
for to 58 for to
49 for of 78 for
by 99 for the 47
for on 105 for of
43 for the 40 for
to 98 for in 184
for in 149 for is
48 for of 42 for
to 254 for an 58
for as 1228 for at
163 for by 353 for
in 2286 for on 143
for the 926 for to
1074 for in 160 for
to 154 for the 59
for on 97 for of
78 for the 43 for
to 85 for to 174
for up 41 for of
41 for to 72 for
in 50 for up 72
for of 62 for if
47 for the 1263 for
of 4077 for or 60
for by 50 for in
79 for an 151 for
as 282 for by 59
for in 40 for on
46 for the 213 for
to 543 for in 98
for to 49 for in
41 for the 124 for
in 47 for to 179
for by 61 for in
101 for in 96 for
of 79 for on 41
for of 128 for is
41 for to 150 for
to 66 for is 45
for the 41 for on
112 for to 101 for
so 50 for to 1005
for in 68 for or
58 for the 65 for
to 45 for as 84
for to 44 for as
52 for at 49 for
be 7650 for go 61
for he 84 for the
269 for by 69 for
an 56 for as 87
for by 138 for the
171 for to 1255 for
in 46 for on 53
for to 57 for in
115 for of 502 for
to 87 for or 225
for to 50 for to
175 for an 205 for
me 72 for my 159
for the 8780 for the
170 for or 53 for
he 337 for it 286
for the 546 for we
228 for to 51 for
up 99 for the 62
for he 73 for in
57 for it 62 for
or 251 for the 185
for to 55 for we
56 for in 51 for
on 49 for the 69
for to 95 for an
125 for in 43 for
it 119 for my 79
for the 1387 for the
40 for is 48 for
it 71 for the 86
for we 92 for of
125 for of 48 for
the 62 for he 55
for it 43 for we
217 for ye 208 for
the 40 for in 666
for on 43 for the
78 for as 89 for
the 211 for to 144
for the 51 for the
818 for to 149 for
us 77 for an 60
for no 84 for the
290 for us 60 for
in 96 for on 150
for to 337 for to
140 for do 51 for
do 125 for go 262
for to 677 for the
97 for to 64 for
the 46 for at 49
for in 59 for to
335 for the 59 for
in 230 for the 76
for the 289 for to
49 for me 122 for
us 176 for to 45
for the 142 for to
80 for as 51 for
in 42 for so 263
for the 539 for so
97 for the 220 for
as 134 for in 66
for the 192 for the
50 for no 44 for
the 78 for the 66
for in 53 for on
64 for the 150 for
the 56 for the 41
for in 108 for it
370 for me 108 for
on 52 for the 280
for to 156 for no
43 for the 113 for
the 175 for the 180
for the 72 for the
113 for to 128 for
the 86 for do 108
for the 63 for in
53 for no 90 for
the 66 for us 47
for the 61 for no
79 for the 245 for
to 52 for an 52
for the 127 for the
44 for it 373 for
the 120 for the 46
for the 51 for the
505 for the 131 for
to 58 for the 288
for the 59 for in
77 for on 4512 for
to 63 for the 171
for no 47 for the
41 for no 92 for
the 256 for to 684
for the 40 for by
43 for the 107 for
as 254 for in 1685
for no 48 for so
85 for the 121 for
the 128 for the 363
for to 77 for of
92 for the 573 for
as 45 for the 110
for the 570 for us
992 for in 92 for
the 42 for the 74
for the 40 for it
81 for the 67 for
the 67 for the 83
for it 42 for no
49 for the 115 for
to 294 for the 101
for the 100 for to
217 for in 99 for
to 1678 for in 71
for the 190 for up
43 for in 99 for
in 75 for the 738
for me 144 for the
163 for the 55 for
the 87 for to 56
for an 122 for in
44 for no 40 for
the 687 for the 43
for as 260 for at
67 for in 136 for
on 105 for the 50
for to 101 for the
176 for the 130 for
the 112 for the 44
for the 52 for to
137 for to 57 for
in 45 for me 140
for the 137 for to
785 for us 51 for
the 43 for the 146
for at 45 for the
578 for to 108 for
the 61 for on 67
for the 55 for us
144 for in 80 for
the 100 for on 289
for to 530 for the
40 for the 57 for
the 46 for in 188
for the 97 for it
176 for the 78 for
the 201 for the 90
for the 1377 for in
55 for it 43 for
the 52 for to 188
for the 67 for to
132 for in 113 for
as 466 for at 595
for on 811 for so
387 for to 293 for
up 137 for me 51
for to 163 for the
415 for the 144 for
the 82 for the 85
for the 151 for us
47 for the 50 for
it 134 for no 168
for the 378 for to
564 for eat 44 for
go 51 for of 77
for the 56 for to
70 for the 66 for
in 48 for the 41
for an 82 for the
272 for the 229 for
to 83 for up 292
for the 70 for an
40 for at 71 for
by 239 for on 278
for the 258 for it
43 for an 43 for
of 53 for the 360
for us 121 for it
45 for up 229 for
it 53 for no 90
for the 165 for an
126 for no 46 for
the 118 for me 47
for the 60 for the
217 for to 535 for
so 44 for the 109
for to 520 for the
47 for the 91 for
the 86 for on 59
for the 50 for no
63 for the 151 for
the 255 for the 193
for in 104 for the
184 for to 41 for
by 44 for it 42
for no 40 for the
99 for the 194 for
the 285 for of 50
for the 78 for to
886 for the 55 for
it 503 for the 509
for it 59 for the
256 for the 80 for
to 1173 for on 565
for as 270 for at
50 for in 394 for
on 171 for the 145
for me 317 for the
62 for us 680 for
the 81 for it 181
for the 261 for in
97 for the 96 for
to 53 for on 538
for in 357 for the
228 for to 191 for
the 46 for us 60
for at 53 for in
46 for on 49 for
to 41 for the 64
for as 410 for at
119 for in 130 for
no 66 for of 123
for so 274 for the
84 for to 9873 for
the 109 for do 60
for go 81 for if
40 for or 172 for
the 112 for as 1460
for in 82 for no
76 for the 166 for
to 589 for the 107
for the 53 for an
60 for in 171 for
it 43 for the 607
for be 2666 for no
42 for an 44 for
by 50 for it 45
for me 186 for no
426 for the 427 for
us 91 for the 78
for do 211 for the
103 for to 1103 for
no 112 for the 73
for at 121 for in
41 for at 64 for
in 69 for the 133
for at 344 for me
79 for the 111 for
to 201 for to 184
for at 181 for me
65 for the 44 for
in 49 for no 62
for the 126 for us
48 for up 66 for
the 401 for us 58
for do 94 for to
43 for in 274 for
of 237 for to 80
for me 246 for the
301 for us 151 for
to 1414 for he 1645
for if 86 for in
154 for it 2949 for
me 139 for no 1015
for of 754 for so
45 for the 1915 for
to 299 for we 218
for the 143 for to
155 for the 50 for
in 102 for in 111
for me 108 for of
127 for the 184 for
us 117 for in 42
for me 41 for the
248 for to 165 for
up 60 for the 101
for the 41 for the
44 for the 56 for
the 128 for in 141
for it 107 for the
318 for the 255 for
in 284 for on 172
for it 57 for me
86 for no 428 for
the 602 for to 4623
for the 63 for of
41 for the 86 for
to 3423 for as 57
for at 96 for in
298 for on 165 for
the 57 for to 53
for the 158 for us
86 for to 507 for
my 100 for the 387
for us 43 for in
42 for in 79 for
of 297 for in 47
for by 48 for in
71 for to 265 for
to 154 for be 84
for in 57 for of
382 for the 46 for
in 92 for of 50
for in 46 for is
48 for of 166 for
or 42 for the 47
for of 160 for of
44 for of 86 for
of 97 for is 83
for of 73 for to
164 for the 44 for
the 291 for of 43
for he 48 for in
56 for is 703 for
to 216 for at 62
for in 129 for is
134 for of 411 for
to 150 for in 202
for is 192 for of
46 for to 219 for
is 61 for in 46
for is 42 for the
304 for us 94 for
in 109 for the 147
for as 251 for at
185 for be 68 for
by 138 for he 64
for if 59 for in
634 for is 605 for
of 4601 for on 248
for or 129 for the
154 for to 779 for
we 54 for as 103
for by 44 for in
275 for is 817 for
the 68 for to 307
for in 130 for is
546 for to 367 for
to 67 for as 119
for in 744 for on
49 for to 6961 for
is 122 for in 56
for in 42 for of
106 for in 66 for
is 100 for of 46
for the 50 for to
101 for in 100 for
is 344 for of 16486
for the 62 for to
136 for as 57 for
be 42 for by 153
for in 147 for is
501 for of 131 for
on 2657 for the 141
for to 225 for of
165 for the 51 for
is 77 for of 65
for to 73 for of
48 for as 48 for
by 71 for in 96
for is 273 for of
384 for the 66 for
to 117 for the 136
for he 123 for it
78 for my 40 for
the 1173 for we 94
for in 58 for to
68 for as 396 for
at 85 for by 173
for he 258 for if
47 for in 2189 for
is 5992 for it 81
for of 219 for on
148 for or 72 for
the 132 for to 319
for we 102 for in
54 for to 2258 for
the 470 for of 159
for by 52 for in
75 for is 136 for
of 221 for to 167
for we 45 for of
132 for is 73 for
of 144 for is 56
for of 59 for in
127 for is 269 for
of 11005 for the 42
for to 89 for in
53 for in 41 for
is 269 for to 98
for of 356 for to
63 for is 94 for
is 62 for as 192
for at 63 for by
103 for he 50 for
in 331 for is 734
for of 95 for on
105 for or 41 for
the 87 for to 235
for up 137 for of
238 for by 58 for
is 48 for of 97
for to 70 for of
76 for is 253 for
to 122 for the 52
for is 105 for in
100 for is 193 for
by 102 for in 63
for is 124 for is
60 for of 48 for
the 54 for the 348
for in 73 for is
754 for is 71 for
is 72 for in 53
for is 202 for of
154 for to 74 for
of 154 for the 76
for at 101 for he
54 for of 306 for
to 2117 for the 76
for is 58 for by
66 for in 200 for
is 585 for of 375
for on 58 for the
53 for to 250 for
as 200 for at 47
for by 188 for in
327 for is 5968 for
of 5260 for on 86
for the 76 for to
222 for we 57 for
of 40 for is 43
for as 119 for at
71 for by 123 for
in 401 for is 452
for of 287 for on
45 for or 56 for
the 101 for to 599
for is 101 for of
238 for in 192 for
is 444 for of 107
for the 67 for to
204 for is 117 for
as 122 for at 163
for in 192 for is
468 for of 48 for
or 60 for to 418
for of 156 for to
41 for in 77 for
is 128 for of 501
for by 43 for in
353 for is 102 for
of 116 for the 86
for to 461 for as
150 for at 124 for
by 59 for in 177
for is 780 for of
110 for on 49 for
to 306 for of 90
for of 694 for of
68 for as 187 for
at 173 for be 49
for by 109 for in
454 for is 271 for
of 352 for on 51
for the 48 for to
282 for as 149 for
at 50 for in 135
for is 262 for of
111 for the 57 for
to 541 for is 170
for of 68 for as
387 for at 176 for
by 226 for he 99
for if 74 for in
959 for is 2496 for
it 51 for of 4476
for on 233 for or
269 for so 62 for
the 176 for to 472
for we 52 for of
80 for the 48 for
the 52 for is 117
for of 333 for if
129 for is 251 for
the 60 for to 43
for by 62 for in
366 for is 294 for
of 241 for to 149
for the 52 for to
51 for is 43 for
of 122 for is 70
for as 42 for by
42 for in 183 for
is 1157 for of 301
for the 56 for to
74 for by 73 for
in 177 for is 267
for to 200 for of
45 for by 76 for
in 160 for is 545
for on 56 for to
197 for as 104 for
he 40 for in 55
for is 260 for of
121 for the 54 for
is 101 for of 68
for to 54 for as
130 for by 901 for
in 1257 for is 1041
for it 51 for of
462 for or 63 for
the 112 for to 163
for at 51 for he
42 for in 173 for
is 280 for of 4010
for of 120 for as
42 for by 92 for
in 143 for is 567
for of 231 for on
62 for the 56 for
to 245 for the 53
for on 293 for as
303 for at 49 for
by 58 for in 235
for is 2851 for of
275 for the 104 for
to 285 for by 46
for in 124 for is
410 for of 220 for
on 80 for or 87
for to 965 for in
83 for is 181 for
of 211 for the 45
for to 90 for is
55 for as 228 for
at 132 for by 82
for in 396 for is
2586 for of 130 for
on 56 for so 142
for the 83 for to
529 for is 286 for
to 78 for is 61
for he 46 for in
45 for is 65 for
to 46 for as 822
for at 221 for be
58 for by 287 for
if 65 for in 1606
for is 4767 for it
56 for of 605 for
on 132 for or 129
for so 58 for the
211 for to 696 for
we 50 for is 79
for to 123 for as
161 for in 139 for
is 366 for of 282
for to 84 for of
126 for is 85 for
in 49 for of 63
for in 41 for in
119 for of 56 for
as 452 for at 83
for by 3462 for he
46 for in 283 for
is 1149 for it 80
for of 2997 for on
85 for or 95 for
the 232 for to 343
for we 121 for to
76 for an 49 for
as 788 for at 128
for by 1657 for he
87 for if 111 for
in 2363 for is 10509
for it 217 for of
1948 for on 724 for
or 113 for so 90
for the 508 for to
2261 for we 266 for
as 205 for at 271
for by 248 for he
92 for in 393 for
is 1485 for of 314
for on 118 for the
115 for to 1258 for
we 54 for of 104
for is 90 for to
52 for of 50 for
at 44 for in 125
for is 515 for of
106 for the 71 for
to 509 for of 45
for is 85 for is
61 for in 155 for
is 561 for to 153
for as 217 for at
50 for by 56 for
in 1244 for is 1308
for on 43 for the
47 for to 239 for
is 62 for is 59
for of 191 for is
81 for in 65 for
is 50 for of 48
for of 187 for as
42 for by 196 for
in 232 for on 78
for the 582 for to
304 for by 89 for
in 107 for is 173
for of 1521 for to
83 for to 127 for
at 45 for in 807
for is 53 for of
72 for to 71 for
to 54 for of 71
for of 149 for is
69 for as 291 for
at 65 for by 533
for in 1458 for is
1657 for it 107 for
of 538 for on 106
for or 55 for the
215 for to 544 for
we 83 for as 363
for at 84 for by
88 for if 92 for
in 462 for is 971
for of 2917 for on
71 for or 58 for
the 112 for to 911
for to 62 for of
131 for as 176 for
at 68 for by 141
for if 52 for in
819 for is 2015 for
it 59 for of 2153
for on 111 for the
115 for to 920 for
is 210 for of 40
for to 312 for we
135 for an 41 for
as 195 for at 54
for by 103 for in
373 for is 1641 for
of 472 for on 63
for or 48 for the
132 for to 503 for
in 68 for is 600
for to 77 for of
47 for is 47 for
in 73 for is 208
for of 198 for to
144 for is 110 for
of 68 for to 45
for of 258 for is
103 for to 150 for
is 119 for in 48
for is 335 for of
56 for to 75 for
the 41 for of 55
for is 72 for of
808 for to 86 for
by 67 for he 61
for is 99 for of
44 for to 59 for
is 67 for of 67
for is 78 for in
61 for is 168 for
of 63 for at 40
for in 129 for is
111 for of 489 for
to 52 for of 48
for to 43 for is
149 for of 153 for
is 171 for of 142
for to 78 for in
48 for is 435 for
of 272 for of 77
for is 153 for of
165 for is 57 for
is 113 for of 118
for to 88 for in
59 for to 74 for
of 78 for is 59
for of 59 for is
146 for of 83 for
on 58 for to 91
for is 63 for or
50 for to 51 for
is 383 for in 40
for is 92 for is
