fan his 65 far you
and 187 for hot 100
for and 52 for and
94 for and 102 for
for 88 for and 60
for and 53 for and
141 for that 322 for
and 57 for and 309
for and 90 for and
49 for and 79 for
and 48 for and 83
for and 48 for and
438 for are 55 for
and 482 for are 212
for for 207 for may
47 for than 63 for
was 222 for singing 46
for dog 151 for men
94 for and 1531 for
had 63 for than 79
for was 186 for and
126 for and 531 for
and 679 for are 143
for for 270 for may
76 for than 131 for
that 890 for they 50
for was 123 for and
146 for and 251 for
and 135 for and 45
for and 233 for with
45 for and 264 for
and 1597 for are 100
for had 61 for than
45 for and 41 for
and 90 for and 42
for and 943 for than
43 for and 50 for
and 131 for and 53
for and 226 for aim
137 for and 580 for
end 135 for head 58
for meal 105 for sin
43 for use 2118 for
weal 624 for and 219
for and 219 for and
490 for than 84 for
was 46 for and 103
for and 188 for has
48 for was 111 for
and 118 for and 60
for and 45 for and
140 for and 1696 for
are 128 for had 56
for has 79 for may
44 for than 55 for
was 341 for and 193
for and 406 for that
41 for with 52 for
and 2657 for are 179
for but 352 for had
135 for may 49 for
than 301 for that 236
for they 108 for was
124 for with 460 for
and 113 for and 159
for and 92 for was
79 for and 433 for
and 56 for and 72
for and 41 for and
175 for and 75 for
and 68 for and 103
for and 92 for and
55 for for 878 for
that 550 for and 55
for are 43 for was
91 for and 2150 for
are 160 for for 69
for was 252 for and
119 for for 833 for
not 68 for that 41
for was 147 for and
283 for and 44 for
and 64 for and 46
for and 974 for but
48 for that 393 for
was 119 for with 173
for and 908 for use
218 for and 202 for
and 46 for and 58
for and 71 for than
59 for and 71 for
too 1085 for and 175
for and 49 for and
230 for and 41 for
and 399 for was 51
for and 615 for with
138 for out 398 for
and 885 for are 179
for than 113 for they
54 for was 44 for
with 46 for and 88
for and 432 for and
225 for may 62 for
not 264 for than 72
for that 101 for was
106 for and 1560 for
but 50 for than 54
for was 105 for with
61 for and 48 for
and 1516 for are 42
for but 41 for than
63 for that 59 for
was 60 for who 109
for with 40 for boy
55 for son 1711 for
and 147 for and 78
for with 46 for and
59 for was 45 for
and 84 for and 3662
for but 40 for than
55 for use 46 for
and 183 for and 128
for and 71 for with
83 for and 119 for
area 57 for and 146
for and 43 for and
1082 for are 50 for
with 73 for and 266
for had 74 for than
40 for was 158 for
and 77 for and 169
for and 66 for and
95 for and 252 for
and 133 for and 74
for that 168 for and
118 for and 63 for
and 414 for and 155
for and 930 for than
107 for and 294 for
than 53 for and 79
for and 4154 for are
44 for but 126 for
for 116 for had 60
for than 139 for that
292 for they 46 for
use 580 for was 248
for with 65 for and
53 for and 2518 for
are 86 for but 72
for had 108 for than
112 for that 52 for
was 379 for who 158
for and 1082 for are
43 for but 63 for
than 80 for that 40
for with 52 for and
137 for and 501 for
are 176 for than 106
for was 50 for and
64 for and 2194 for
are 125 for for 60
for may 43 for than
76 for that 240 for
was 58 for man 3982
for men 4035 for and
82 for kin 81 for
and 75 for and 62
for and 78 for and
678 for are 71 for
they 44 for and 185
for and 121 for men
194 for with 40 for
and 136 for and 259
for that 127 for was
48 for and 133 for
and 51 for year 460
for and 631 for and
46 for and 179 for
and 223 for had 41
for out 212 for was
230 for and 2976 for
and 46 for and 97
for and 451 for are
64 for than 106 for
and 52 for and 119
for than 46 for and
46 for and 252 for
and 48 for foes 67
for ill 62 for use
64 for way 54 for
and 56 for and 54
for and 130 for and
924 for than 63 for
was 50 for who 109
for with 44 for and
57 for and 46 for
meal 127 for and 461
for are 120 for and
152 for ease 64 for
use 265 for and 3043
for are 210 for but
142 for can 51 for
had 69 for has 52
for job 139 for lay
47 for lot 56 for
may 56 for son 110
for than 271 for that
530 for they 57 for
use 2698 for was 287
for way 70 for with
187 for and 279 for
than 48 for and 74
for and 81 for and
57 for and 364 for
and 990 for for 61
for than 68 for and
174 for and 77 for
and 98 for son 55
for and 68 for age
113 for and 54 for
and 40 for and 235
for and 67 for and
76 for and 112 for
and 114 for are 45
for than 41 for and
61 for ease 217 for
use 137 for and 44
for and 62 for and
99 for that 42 for
and 53 for and 290
for are 62 for and
112 for and 71 for
and 687 for but 42
for that 45 for was
47 for who 75 for
with 43 for and 121
for and 369 for are
162 for and 210 for
and 118 for and 295
for was 75 for are
114 for and 2211 for
are 136 for but 48
for may 41 for than
281 for hid 40 for
and 70 for and 180
for and 81 for than
59 for and 59 for
and 261 for with 46
for and 114 for bed
54 for and 488 for
zeal 54 for and 42
for and 4929 for are
130 for but 87 for
for 77 for had 144
for out 50 for than
154 for that 286 for
they 68 for was 174
for with 71 for and
74 for and 2839 for
are 340 for being 72
for but 69 for had
56 for than 164 for
they 53 for was 84
for with 47 for and
44 for and 246 for
and 64 for meal 104
for and 226 for are
88 for and 277 for
was 42 for and 60
for and 140 for and
1152 for are 69 for
but 56 for not 77
for tax 217 for than
103 for was 120 for
and 49 for and 79
for and 181 for son
412 for and 65 for
and 206 for use 62
for and 145 for and
569 for and 49 for
was 59 for and 42
for and 105 for and
162 for and 73 for
and 54 for and 70
for and 76 for and
44 for and 45 for
and 48 for aid 69
for and 197 for and
189 for and 49 for
and 1201 for are 49
for but 73 for for
44 for than 160 for
they 62 for was 64
for with 161 for and
97 for and 157 for
and 98 for and 85
for and 41 for age
46 for end 203 for
use 83 for and 52
for and 148 for and
59 for and 950 for
are 59 for but 63
for had 160 for men
67 for than 57 for
that 40 for who 79
for and 116 for men
44 for and 50 for
and 82 for and 117
for and 62 for and
78 for and 91 for
and 70 for and 65
for bit 114 for boy
421 for day 196 for
one 323 for son 243
for and 330 for and
47 for and 49 for
and 104 for and 300
for and 2525 for are
57 for but 93 for
due 177 for had 60
for out 103 for than
49 for they 77 for
was 250 for with 140
for and 162 for and
247 for and 714 for
and 41 for and 155
for and 161 for and
96 for than 61 for
was 119 for and 43
for and 58 for out
111 for and 185 for
and 56 for and 57
for one 48 for and
157 for and 1436 for
for 68 for had 87
for than 75 for that
174 for they 70 for
was 267 for who 64
for with 43 for and
240 for but 44 for
than 93 for and 57
for and 44 for that
295 for with 65 for
and 87 for and 1299
for are 120 for for
66 for was 113 for
with 263 for and 99
for and 219 for age
623 for and 1463 for
and 41 for with 88
for and 542 for are
71 for but 62 for
than 75 for and 60
for and 519 for are
102 for meal 5283 for
nap 199 for age 73
for and 89 for east
123 for and 75 for
and 591 for was 48
for and 467 for had
44 for was 262 for
with 40 for and 51
for and 66 for and
430 for and 72 for
and 47 for they 65
for with 66 for pay
146 for and 319 for
that 90 for and 424
for and 3041 for are
81 for but 64 for
can 52 for for 67
for had 90 for than
247 for that 216 for
was 71 for who 230
for with 90 for and
62 for are 117 for
and 92 for and 199
for and 70 for and
69 for and 47 for
and 59 for and 115
for aid 1014 for and
441 for joy 184 for
use 136 for and 197
for and 218 for heath
54 for son 282 for
and 586 for does 54
for has 56 for was
54 for and 47 for
and 313 for and 97
for and 51 for and
112 for and 197 for
out 43 for and 116
for use 111 for and
141 for and 181 for
and 2074 for being 57
for but 67 for does
59 for had 95 for
has 65 for one 174
for than 368 for was
623 for and 97 for
and 608 for any 174
for are 275 for both
132 for but 52 for
his 144 for its 112
for not 327 for one
171 for our 72 for
than 48 for that 624
for things 70 for this
64 for was 604 for
and 41 for and 51
for and 85 for and
50 for and 696 for
than 72 for was 135
for son 213 for and
1858 for are 46 for
but 91 for may 167
for than 172 for that
705 for they 61 for
was 227 for with 57
for are 50 for and
67 for and 391 for
for 116 for and 63
for and 2216 for are
112 for can 46 for
has 50 for than 52
for was 119 for and
299 for and 154 for
and 623 for are 102
for but 68 for has
47 for than 129 for
was 78 for and 1796
for are 113 for but
163 for for 96 for
had 68 for than 109
for that 145 for they
42 for was 48 for
who 125 for with 53
for and 75 for and
89 for and 61 for
and 726 for and 461
for for 51 for with
109 for and 105 for
and 64 for and 98
for and 377 for for
676 for and 294 for
does 55 for was 47
for and 221 for god
41 for and 84 for
and 561 for but 59
for and 74 for and
357 for had 51 for
and 47 for was 49
for and 44 for and
62 for and 386 for
are 57 for had 44
for and 108 for and
865 for and 160 for
and 340 for and 91
for not 58 for and
1238 for but 135 for
may 41 for than 108
for was 169 for and
84 for and 53 for
and 115 for and 406
for was 124 for with
51 for and 90 for
and 104 for and 85
for and 223 for and
51 for and 150 for
and 92 for was 63
for and 495 for are
127 for but 62 for
and 197 for and 71
for and 132 for and
302 for and 104 for
are 54 for and 55
for and 646 for not
53 for and 231 for
and 981 for than 48
for that 130 for was
57 for and 1789 for
and 703 for end 119
for use 2424 for and
579 for use 156 for
and 804 for are 58
for both 57 for but
66 for than 160 for
that 62 for was 40
for who 47 for with
67 for and 1608 for
with 63 for dye 93
for and 163 for and
132 for and 59 for
and 185 for and 81
for cry 122 for and
114 for was 67 for
and 68 for and 41
for and 773 for are
42 for but 65 for
than 116 for and 336
for had 42 for and
319 for was 59 for
with 242 for and 807
for are 61 for but
52 for than 42 for
that 172 for and 542
for and 201 for and
114 for and 191 for
for 816 for why 49
for and 149 for was
64 for and 48 for
and 98 for and 161
for are 40 for was
51 for and 90 for
his 63 for and 43
for for 259 for and
136 for and 238 for
and 59 for and 1330
for are 131 for but
127 for for 50 for
had 162 for has 46
for that 216 for they
40 for was 566 for
with 103 for and 51
for and 2727 for are
203 for being 50 for
but 85 for had 215
for has 100 for than
62 for that 217 for
they 143 for was 564
for with 49 for and
88 for and 48 for
car 41 for and 710
for are 52 for with
49 for and 224 for
and 125 for and 291
for with 46 for and
42 for and 112 for
was 103 for and 1670
for are 95 for being
64 for but 128 for
for 84 for had 186
for has 87 for than
78 for that 133 for
they 112 for was 548
for with 365 for and
43 for with 182 for
and 81 for and 3352
for and 78 for was
111 for with 40 for
and 187 for are 83
for for 53 for had
66 for they 99 for
was 41 for and 60
for and 730 for than
42 for and 54 for
and 571 for all 47
for and 12804 for are
405 for both 63 for
but 316 for can 97
for for 246 for had
132 for has 97 for
may 53 for not 85
for now 118 for than
272 for that 466 for
they 157 for too 54
for was 295 for with
728 for and 76 for
and 125 for bath 48
for use 40 for and
66 for and 90 for
and 43 for and 73
for and 56 for and
66 for and 374 for
are 60 for and 44
for meal 60 for and
48 for and 14741 for
are 112 for but 281
for for 85 for had
205 for may 51 for
not 53 for now 47
for than 777 for that
878 for they 268 for
was 419 for with 262
for and 100 for and
184 for and 81 for
and 41 for was 69
for and 121 for and
55 for and 110 for
foes 41 for and 42
for and 102 for was
87 for and 993 for
are 41 for bus 133
for that 139 for was
63 for and 40 for
and 51 for and 596
for day 114 for job
62 for meal 68 for
run 71 for set 71
for son 221 for year
710 for and 65 for
and 108 for and 48
for and 64 for and
71 for and 86 for
are 85 for and 140
for with 54 for and
101 for and 114 for
and 50 for and 506
for and 265 for and
823 for are 60 for
but 42 for than 266
for that 120 for was
100 for with 118 for
and 71 for and 244
for are 54 for and
45 for and 224 for
and 103 for and 189
for and 49 for and
235 for and 51 for
and 66 for and 232
for and 514 for but
124 for meal 82 for
way 65 for yet 89
for and 65 for use
68 for and 229 for
and 180 for had 56
for was 52 for who
63 for and 3214 for
are 83 for but 171
for than 52 for that
42 for was 59 for
with 145 for and 65
for and 970 for but
46 for than 79 for
they 45 for was 116
for who 61 for with
84 for and 44 for
are 49 for and 112
for team 54 for and
180 for and 196 for
and 132 for and 241
for was 40 for and
86 for run 41 for
aid 54 for and 367
for day 148 for use
2893 for way 47 for
and 264 for was 95
for and 378 for and
46 for and 50 for
and 57 for and 76
for and 80 for and
1082 for was 138 for
and 186 for and 314
for and 249 for and
48 for and 47 for
and 275 for and 74
for and 40 for and
214 for with 41 for
and 566 for and 311
for than 94 for and
1078 for but 43 for
was 118 for and 197
for and 41 for and
464 for and 137 for
are 57 for and 310
for and 7891 for but
96 for had 48 for
than 103 for was 361
for and 54 for and
158 for and 54 for
for 60 for and 88
for and 61 for and
95 for and 61 for
and 224 for and 100
for bid 126 for and
41 for meal 64 for
and 57 for job 43
for and 802 for had
44 for that 210 for
this 40 for was 69
for with 81 for and
474 for are 54 for
was 55 for with 46
for and 103 for and
444 for and 211 for
that 118 for was 112
for with 62 for and
245 for and 1402 for
but 82 for for 117
for and 171 for and
65 for and 580 for
are 55 for and 387
for and 228 for are
66 for and 118 for
and 89 for age 151
for and 218 for meat
64 for and 41 for
than 63 for and 42
for and 117 for and
93 for was 89 for
and 114 for was 63
for and 416 for are
86 for than 63 for
that 44 for and 66
for and 84 for and
463 for was 62 for
and 186 for and 67
for and 71 for and
544 for but 43 for
aid 184 for and 721
for and 284 for and
50 for and 275 for
are 100 for and 58
for and 116 for are
58 for and 184 for
and 63 for end 40
for and 3323 for are
85 for but 66 for
for 96 for had 62
for has 87 for that
40 for was 213 for
with 52 for and 50
for and 736 for and
252 for was 132 for
with 73 for and 144
for and 143 for and
617 for had 41 for
than 46 for that 40
for was 41 for and
153 for and 125 for
and 514 for and 149
for and 40 for and
41 for and 599 for
way 65 for and 42
for and 285 for and
264 for zeal 276 for
and 439 for and 1206
for are 47 for was
101 for with 52 for
and 348 for and 55
for and 68 for and
50 for and 459 for
and 107 for and 45
for and 1000 for are
165 for and 452 for
and 426 for and 255
for and 145 for are
55 for and 125 for
and 113 for and 62
for and 389 for and
2147 for but 62 for
than 108 for and 133
for and 255 for are
50 for with 44 for
and 253 for and 374
for are 185 for had
56 for and 186 for
and 238 for was 54
for and 226 for and
123 for and 65 for
and 41 for and 42
for are 94 for and
1323 for are 59 for
but 71 for now 60
for and 199 for bath
71 for pay 64 for
and 1009 for than 458
for was 64 for and
233 for and 1780 for
and 217 for meat 112
for nap 58 for use
704 for and 7314 for
are 40 for but 58
for had 41 for than
148 for that 96 for
was 41 for and 345
for are 119 for for
43 for and 79 for
and 444 for and 58
for and 586 for are
113 for but 40 for
that 55 for and 63
for son 177 for and
416 for and 1531 for
are 62 for but 49
for that 117 for are
56 for are 100 for
has 66 for lay 53
for was 183 for her
229 for him 437 for
his 46 for them 157
for are 59 for not
59 for but 59 for
not 71 for not 143
for are 122 for was
168 for are 47 for
out 72 for not 112
for and 68 for was
54 for and 691 for
are 769 for but 40
for can 106 for had
74 for has 79 for
may 95 for than 41
for that 117 for was
541 for with 41 for
and 77 for and 40
for and 189 for are
480 for can 54 for
for 41 for has 77
for may 87 for was
69 for and 89 for
are 394 for are 51
for and 42 for are
176 for was 47 for
and 233 for are 245
for may 42 for was
49 for and 142 for
are 124 for was 88
for and 91 for are
254 for may 53 for
was 60 for and 91
for are 51 for are
51 for and 65 for
are 132 for and 56
for are 73 for and
283 for are 326 for
can 44 for was 125
for and 43 for are
44 for and 68 for
and 76 for and 345
for are 122 for that
241 for was 61 for
are 56 for and 2377
for are 3448 for but
174 for can 534 for
did 52 for for 66
for had 179 for has
748 for lay 50 for
may 486 for than 94
for that 340 for was
1982 for with 154 for
and 42 for are 125
for and 80 for and
45 for are 62 for
and 237 for are 331
for for 41 for had
56 for that 51 for
was 92 for and 305
for are 261 for can
97 for has 141 for
was 274 for and 51
for are 85 for and
43 for are 112 for
and 107 for and 56
for are 106 for was
55 for and 475 for
are 431 for had 45
for has 62 for may
44 for than 60 for
that 157 for was 402
for with 45 for and
47 for and 78 for
are 682 for can 68
for was 75 for are
96 for and 56 for
are 145 for was 57
for are 72 for and
133 for are 71 for
was 110 for and 41
for are 59 for and
149 for are 59 for
and 82 for are 92
for was 70 for are
80 for and 267 for
are 189 for that 41
for they 47 for was
202 for and 90 for
are 190 for was 105
for are 90 for and
378 for are 257 for
can 92 for may 54
for was 57 for with
52 for are 87 for
was 89 for and 1112
for are 1583 for but
88 for can 266 for
did 40 for for 71
for had 98 for has
181 for may 200 for
than 59 for that 370
for they 67 for was
680 for with 108 for
new 53 for and 45
for and 48 for and
107 for are 131 for
they 53 for was 78
for and 51 for and
504 for are 246 for
may 67 for that 76
for was 70 for are
189 for and 208 for
are 525 for can 58
for was 79 for and
79 for and 324 for
are 1055 for can 250
for has 219 for may
461 for that 105 for
was 476 for with 52
for are 76 for are
77 for are 43 for
and 285 for are 320
for can 50 for that
120 for was 140 for
are 66 for are 75
for and 73 for are
85 for are 52 for
are 69 for and 80
for are 313 for was
56 for and 195 for
are 252 for was 210
for are 141 for and
1580 for are 2838 for
being 43 for but 126
for can 325 for did
73 for for 150 for
had 128 for has 347
for may 321 for than
351 for that 526 for
was 966 for who 81
for with 176 for are
71 for are 64 for
and 47 for are 84
for and 93 for was
42 for men 60 for
and 104 for are 60
for and 157 for are
247 for was 192 for
and 182 for are 309
for can 44 for that
45 for was 126 for
are 52 for and 115
for are 293 for had
144 for was 120 for
who 56 for and 51
for and 162 for are
158 for and 468 for
are 343 for can 69
for has 89 for may
61 for than 66 for
that 54 for was 192
for are 85 for and
64 for was 71 for
and 44 for are 51
for and 227 for are
71 for who 64 for
and 55 for and 50
for are 42 for are
1170 for can 177 for
did 52 for had 145
for may 70 for that
224 for things 57 for
two 933 for and 46
for are 123 for and
135 for are 71 for
was 80 for and 59
for men 130 for are
64 for and 142 for
are 292 for has 115
for may 48 for was
55 for and 119 for
are 399 for and 66
for are 61 for and
86 for are 218 for
men 67 for things 306
for and 510 for are
232 for but 41 for
can 64 for has 61
for may 50 for that
49 for was 183 for
with 78 for and 76
for are 40 for and
522 for are 283 for
can 47 for had 55
for may 41 for that
126 for was 493 for
with 157 for and 41
for and 240 for are
516 for can 49 for
for 82 for has 71
for may 53 for than
58 for that 58 for
was 101 for with 42
for and 358 for are
1039 for can 156 for
has 97 for may 67
for that 53 for was
169 for and 420 for
are 1713 for can 306
for for 49 for has
129 for may 94 for
than 45 for that 113
for using 58 for was
199 for with 82 for
and 112 for and 322
for was 90 for who
60 for are 162 for
are 114 for and 113
for are 147 for had
51 for add 52 for
are 63 for and 53
for are 200 for can
41 for was 47 for
are 72 for and 50
for are 152 for and
60 for and 41 for
are 41 for and 99
for are 420 for can
59 for and 93 for
are 118 for was 140
for and 104 for are
250 for that 98 for
are 67 for are 67
for and 156 for are
203 for was 156 for
and 164 for are 56
for was 57 for who
43 for and 207 for
are 723 for can 76
for may 51 for was
142 for and 90 for
are 291 for and 110
for are 276 for was
137 for and 311 for
are 605 for had 87
for set 57 for that
53 for was 146 for
and 66 for are 97
for and 372 for are
626 for can 69 for
has 107 for may 50
for than 51 for that
58 for was 197 for
are 109 for was 59
for and 261 for are
624 for being 89 for
can 101 for has 67
for may 40 for was
62 for with 51 for
and 160 for are 221
for was 41 for and
47 for are 107 for
are 44 for was 46
for and 41 for are
63 for are 41 for
and 77 for and 194
for are 93 for than
43 for that 63 for
was 80 for who 55
for are 62 for that
85 for all 444 for
and 3839 for any 82
for are 968 for both
122 for but 373 for
can 230 for did 80
for does 93 for for
72 for had 114 for
has 338 for her 52
for his 244 for its
147 for may 332 for
not 228 for one 498
for our 148 for put
65 for she 261 for
than 167 for that 106114
for then 110 for they
2431 for this 469 for
too 289 for two 118
for was 446 for why
44 for with 57 for
you 216 for and 372
for are 791 for can
88 for for 46 for
had 53 for may 44
for that 101 for was
100 for and 103 for
are 98 for and 3213
for are 308 for can
182 for for 81 for
had 49 for has 106
for than 51 for that
132 for they 52 for
was 153 for and 71
for are 91 for are
77 for was 44 for
was 48 for things 47
for and 123 for and
60 for are 281 for
was 63 for and 71
for are 118 for was
63 for are 107 for
was 44 for are 69
for are 77 for and
55 for few 42 for
are 282 for and 91
for are 289 for was
46 for and 60 for
are 126 for and 48
for are 81 for and
73 for are 73 for
was 138 for are 62
for and 104 for are
170 for not 207 for
that 46 for and 154
for but 66 for things
43 for and 338 for
are 221 for can 68
for has 56 for that
40 for was 51 for
and 47 for was 73
for and 142 for are
390 for and 70 for
are 93 for are 56
for and 66 for and
56 for are 78 for
was 67 for and 82
for are 261 for and
504 for are 1074 for
can 108 for for 69
for had 56 for has
73 for may 80 for
than 45 for that 368
for was 268 for with
47 for are 244 for
and 104 for are 95
for was 66 for are
121 for and 63 for
are 77 for was 67
for are 197 for and
138 for things 92 for
are 85 for are 89
for are 91 for and
125 for are 59 for
and 81 for and 117
for are 399 for was
95 for and 46 for
and 176 for are 198
for can 58 for has
95 for was 82 for
and 120 for are 175
for now 119 for and
76 for are 185 for
was 40 for are 90
for are 131 for are
50 for and 88 for
are 73 for and 385
for are 501 for can
58 for may 52 for
that 118 for was 81
for and 201 for are
467 for can 65 for
may 64 for was 77
for and 62 for are
71 for had 56 for
was 62 for and 196
for had 83 for that
86 for was 139 for
and 106 for are 196
for has 113 for may
48 for was 52 for
men 88 for and 65
for and 64 for and
738 for are 1143 for
but 41 for can 181
for for 112 for has
77 for may 100 for
that 298 for was 144
for are 87 for and
92 for and 197 for
things 80 for and 43
for are 88 for and
138 for had 124 for
and 176 for are 114
for was 220 for are
58 for can 52 for
and 85 for are 171
for with 42 for and
172 for are 132 for
had 46 for that 45
for was 157 for are
55 for men 64 for
and 45 for and 70
for that 97 for are
42 for are 55 for
was 58 for men 95
for and 97 for and
51 for who 67 for
and 46 for that 108
for and 343 for are
76 for for 121 for
that 1494 for and 51
for and 55 for that
41 for who 363 for
and 54 for who 1279
for with 116 for that
457 for who 235 for
with 77 for with 56
for who 204 for with
94 for who 40 for
that 104 for being 119
for dead 373 for ill
68 for old 47 for
out 127 for using 85
for with 86 for them
147 for you 65 for
who 134 for and 427
for for 55 for for
49 for for 688 for
her 2508 for him 5861
for one 171 for them
3331 for you 2637 for
and 43 for for 71
for and 150 for that
475 for with 60 for
and 49 for who 783
for who 261 for with
50 for him 71 for
them 78 for you 523
for and 67 for her
56 for him 297 for
them 241 for you 103
for her 42 for off
349 for things 45 for
his 42 for its 78
for our 64 for who
954 for with 46 for
that 60 for and 50
for that 245 for out
43 for that 149 for
and 74 for who 242
for who 69 for who
59 for for 113 for
out 698 for and 57
for with 136 for and
80 for that 178 for
and 221 for are 89
for that 986 for was
57 for and 70 for
that 83 for who 107
for not 73 for this
48 for few 93 for
for 105 for and 137
for for 43 for that
550 for with 160 for
that 676 for and 83
for for 43 for that
630 for who 183 for
who 66 for that 45
for act 75 for that
123 for and 196 for
for 98 for that 600
for that 40 for who
119 for who 117 for
them 127 for who 44
for who 105 for and
45 for and 90 for
and 58 for out 58
for out 120 for and
129 for are 80 for
may 60 for that 211
for who 226 for who
73 for with 104 for
who 47 for and 133
for this 117 for with
87 for and 131 for
that 387 for and 66
for and 181 for are
84 for for 83 for
that 1496 for with 153
for who 83 for and
41 for who 199 for
his 98 for that 144
for that 109 for and
269 for that 146 for
and 95 for that 352
for for 247 for with
109 for and 58 for
that 89 for for 45
for with 45 for but
46 for off 59 for
out 177 for and 102
for that 547 for who
50 for and 53 for
that 88 for with 210
for and 67 for are
75 for and 49 for
than 414 for things 60
for and 86 for who
209 for and 57 for
and 484 for are 92
for for 159 for not
79 for that 3190 for
who 1241 for with 424
for who 805 for and
62 for who 57 for
men 49 for and 120
for than 62 for who
149 for was 56 for
that 60 for men 45
for and 59 for that
215 for that 259 for
who 308 for and 75
for that 402 for with
175 for men 114 for
and 65 for that 117
for who 1211 for men
42 for and 60 for
that 306 for and 433
for and 79 for for
45 for that 1208 for
for 44 for who 231
for that 47 for who
58 for and 284 for
who 91 for and 103
for that 50 for who
574 for and 70 for
than 195 for who 115
for and 92 for who
665 for men 59 for
that 51 for that 596
for with 81 for for
45 for things 222 for
who 48 for out 52
for and 136 for that
362 for old 69 for
who 51 for for 42
for out 40 for with
318 for who 52 for
and 72 for that 125
for for 94 for that
288 for with 55 for
and 59 for that 595
for men 87 for who
53 for who 151 for
who 60 for and 49
for are 41 for that
409 for with 82 for
men 41 for and 98
for who 1118 for with
100 for and 79 for
that 54 for and 187
for not 54 for that
1698 for who 520 for
with 182 for and 354
for him 92 for for
152 for who 514 for
that 40 for who 131
for that 117 for with
53 for and 53 for
who 564 for and 81
for that 188 for that
164 for that 102 for
who 319 for who 61
for and 61 for that
315 for you 53 for
and 82 for that 119
for who 729 for and
123 for are 54 for
for 164 for that 110
for with 44 for that
304 for who 143 for
that 180 for and 175
for are 69 for that
810 for was 48 for
with 63 for and 161
for for 86 for new
40 for and 155 for
that 1296 for with 110
for and 66 for are
92 for that 414 for
with 81 for than 120
for and 69 for that
191 for they 62 for
who 64 for for 88
for and 124 for and
61 for for 112 for
not 100 for that 102
for who 4796 for with
257 for this 44 for
out 91 for who 48
for and 121 for for
97 for not 347 for
that 191 for who 10111
for with 382 for and
401 for are 73 for
but 81 for for 47
for she 50 for that
2242 for they 120 for
was 71 for who 110
for and 181 for are
76 for for 71 for
lying 238 for that 767
for with 131 for and
105 for who 101 for
and 591 for are 48
for that 466 for was
43 for who 85 for
who 174 for who 139
for that 46 for and
60 for that 51 for
for 1041 for few 159
for who 213 for that
106 for and 55 for
are 53 for that 98
for was 47 for and
142 for who 53 for
and 160 for that 504
for who 427 for and
49 for that 398 for
and 56 for few 54
for and 47 for that
191 for for 54 for
new 52 for out 928
for with 85 for and
471 for are 92 for
for 171 for not 166
for that 5279 for who
236 for with 574 for
that 78 for that 222
for with 75 for that
150 for and 77 for
for 187 for and 166
for for 535 for this
72 for and 84 for
who 47 for that 200
for with 165 for that
414 for for 73 for
that 221 for and 49
for that 344 for who
75 for and 42 for
that 66 for for 241
for and 98 for are
48 for that 668 for
for 131 for with 2292
for that 316 for who
119 for and 53 for
that 161 for who 130
for that 565 for with
90 for and 41 for
and 347 for are 64
for for 73 for that
916 for and 46 for
with 45 for with 43
for and 138 for that
185 for who 362 for
that 102 for with 65
for that 69 for and
47 for who 51 for
who 626 for and 133
for men 78 for who
123 for and 53 for
any 852 for his 41
for one 331 for that
179 for them 241 for
this 178 for that 188
for and 117 for than
1782 for and 57 for
and 196 for all 145
for and 339 for and
65 for and 115 for
for 3506 for and 147
for and 114 for and
118 for with 41 for
and 72 for and 307
for and 216 for each
68 for for 43 for
and 96 for are 74
for that 100 for with
76 for and 88 for
each 75 for and 346
for and 89 for who
49 for and 49 for
and 83 for and 82
for two 56 for with
54 for and 105 for
and 4291 for but 73
for each 134 for for
197 for had 138 for
now 319 for out 55
for per 41 for she
94 for that 248 for
they 162 for was 125
for with 464 for you
61 for and 231 for
was 110 for and 238
for are 46 for each
92 for per 58 for
with 49 for and 73
for and 109 for that
97 for and 172 for
each 75 for for 55
for per 222 for ten
473 for and 65 for
that 572 for this 54
for and 47 for are
41 for and 123 for
with 63 for and 60
for and 655 for for
46 for now 117 for
she 40 for was 53
for with 267 for and
85 for per 82 for
but 54 for ions 49
for and 54 for and
64 for and 380 for
and 46 for and 857
for with 214 for they
97 for and 52 for
than 142 for and 67
for does 59 for was
50 for and 66 for
for 221 for for 50
for and 51 for and
239 for for 44 for
long 42 for not 46
for that 534 for and
406 for are 93 for
that 351 for with 504
for and 154 for and
73 for and 56 for
and 57 for and 42
for end 867 for and
207 for and 94 for
and 49 for and 84
for and 46 for and
45 for and 44 for
are 49 for and 61
for and 173 for and
98 for and 161 for
and 594 for and 889
for was 139 for and
70 for and 68 for
and 682 for are 72
for was 42 for and
50 for and 99 for
any 200 for him 193
for his 141 for its
50 for one 75 for
sir 57 for that 64
for them 63 for this
140 for and 71 for
and 48 for who 50
for not 99 for any
102 for being 44 for
and 63 for and 102
for and 55 for art
68 for and 57 for
and 63 for and 61
for and 159 for with
84 for him 40 for
and 81 for can 68
for not 167 for one
41 for any 90 for
being 73 for fear 49
for new 544 for that
41 for and 40 for
and 117 for and 52
for and 116 for and
95 for and 317 for
who 126 for and 154
for and 164 for are
54 for and 107 for
and 54 for and 74
for and 90 for and
46 for and 60 for
and 106 for and 70
for and 154 for not
41 for and 47 for
men 102 for and 45
for and 124 for men
45 for and 59 for
she 42 for they 42
for you 101 for and
1010 for but 144 for
can 193 for for 45
for had 98 for has
219 for now 44 for
pay 2804 for real 73
for that 330 for things
64 for was 303 for
with 529 for pay 48
for and 78 for and
112 for does 67 for
was 93 for did 40
for and 301 for and
102 for and 256 for
things 120 for and 47
for and 75 for you
