ta . 341 ta
. 203 to .
73 to . 60
to ! 17543 to
. 712 to .
95 to . 262
to . 2182 to
. 958 to .
281 to . 8260
to . 339 to
. 106 to .
93 to . 85
to . 232 to
. 57 to .
89 to . 3945
to . 453 to
. 1585 to .
440 to . 159
to . 333 to
. 164 to .
2747 to . 92
to . 111 to
. 109 to .
43 to . 120
to . 333 to
. 444 to .
90 to . 929
to . 67 to
. 358 to .
212 to . 78
to . 457 to
. 65 to .
1431 to . 73
to . 1018 to
. 145 to .
81 to . 108
to . 1632 to
. 457 to .
123 to . 93
to . 144 to
. 44 to .
95 to . 57
to . 42 to
. 74 to .
161 to . 76
to . 239 to
. 91 to .
243 to . 138
to . 336 to
. 129 to .
100 to . 59
to . 1535 to
. 330 to .
61 to . 2302
to . 44 to
. 308 to .
130 to . 355
to . 46 to
. 62 to .
249 to . 473
to . 87 to
. 59 to .
89 to . 188
to . 82 to
. 72 to .
491 to . 77
to . 508 to
. 100 to .
44 to . 326
to . 116 to
. 81 to .
156 to . 1765
to . 98 to
. 107 to .
280 to . 81
to . 40 to
. 250 to .
429 to . 54
to . 400 to
. 52 to .
2354 to . 301
to . 1231 to
. 55 to .
139 to . 1172
to . 923 to
. 58 to .
172 to . 272
to . 60 to
. 93 to .
429 to ? 41
to . 96 to
. 48 to .
193 to . 50
to . 191 to
. 1042 to .
231 to . 1034
to . 687 to
. 158 to .
89 to . 66
to ! 7609 to
. 78 to .
904 to . 76
to . 108 to
. 124 to .
89 to . 894
to . 349 to
. 86 to .
44 to . 122
to . 98 to
. 108 to .
60 to . 945
to . 44 to
. 481 to .
255 to . 261
to . 675 to
. 45 to .
46 to . 259
to . 172 to
. 247 to .
64 to . 76
to . 203 to
. 87 to .
178 to . 288
to . 392 to
. 54 to .
292 to . 188
to . 5415 to
. 68 to !
208960 to . 105
to . 169 to
. 306 to .
57 to . 1225
to . 146 to
. 171 to .
95 to . 155
to . 238 to
. 1148 to .
77 to . 876
to . 489 to
. 54 to !
25477 to . 117
to . 46 to
! 7051 to .
794 to . 350
to . 54 to
. 149 to .
52 to . 594
to . 304 to
. 9003 to .
77 to . 1453
to . 609 to
. 281 to .
3807 to . 2399
to . 611 to
. 237 to .
149 to . 4536
to . 311 to
. 1744 to .
43 to ! 40811
to . 143 to
. 191 to .
66 to . 103
to . 354 to
. 311 to .
336 to . 151
to . 128 to
. 963 to .
344 to . 503
to . 200 to
. 945 to .
112 to . 63
to . 1683 to
. 53 to .
1315 to . 56
to . 118 to
. 555 to .
424 to . 48
to . 47 to
. 72 to .
1654 to . 285
to . 57 to
. 46 to .
154 to . 57
to ! 72853 to
. 309 to .
9678 to . 745
to . 89 to
. 157 to .
873 to . 694
to . 112 to
. 304 to .
54 to . 512
to . 4466 to
. 1095 to .
1368 to . 77
to . 313 to
. 3993 to .
4643 to . 1364
to . 71 to
. 75 to .
5066 to . 1173
to . 292 to
. 54 to .
102 to . 100
to . 722 to
. 122 to .
43 to . 65
to . 2801 to
. 235 to .
245 to . 1057
to . 71 to
. 59 to .
102 to . 432
to . 489 to
. 145 to .
367 to . 349
to . 302 to
. 237 to .
164 to . 1176
to . 161 to
. 54 to .
117 to . 167
to . 363 to
. 40 to .
265 to . 97
to ! 10234 to
. 8327 to .
427 to . 141
to . 167 to
. 356 to .
79 to . 172
to . 49 to
. 51 to .
100 to . 348
to . 161 to
. 65 to .
69 to . 242
to . 1190 to
. 890 to .
76 to ! 12222
to . 332 to
. 53 to .
1930 to . 2734
to . 523 to
. 1430 to .
110 to . 207
to . 131 to
. 2454 to .
571 to . 247
to . 6311 to
. 42 to .
76 to . 46
to . 82 to
. 68 to .
521 to . 279
to . 1677 to
. 379 to .
171 to . 90
to . 7650 to
. 122 to .
85 to . 725
to . 110 to
. 208 to .
46 to . 180
to . 67 to
. 77 to .
136 to . 561
to ! 28462 to
. 3564 to .
1992 to . 239
to . 1840 to
. 67 to .
126 to . 81
to . 285 to
. 267 to .
308 to . 121
to . 103 to
. 72 to .
102 to . 356
to . 117 to
. 147 to .
759 to . 430
to . 135 to
. 570 to .
96 to . 72
to . 260 to
! 18424 to .
62 to . 340
to . 110 to
. 533 to .
70 to . 187
to . 109 to
. 66 to .
44 to . 54
to . 49 to
. 165 to .
63 to . 877
to . 44 to
. 160 to .
79 to . 2180
to . 85 to
. 90 to .
147 to . 709
to . 76 to
. 114 to .
237 to . 72
to . 115 to
. 386 to .
45 to . 54
to . 796 to
. 69 to !
76735 to . 312
to . 77 to
. 131 to .
689 to . 78
to . 2316 to
. 149 to .
235 to . 104
to . 6253 to
. 57 to !
81152 to . 86
to . 71 to
. 249 to .
56 to . 48
to . 86 to
. 6742 to .
112 to . 1981
to . 101 to
. 222 to .
66 to . 55
to . 4142 to
. 508 to .
152 to . 89
to . 186 to
. 99 to .
588 to . 342
to . 85 to
. 73 to .
57 to . 101
to . 67 to
! 40882 to .
94 to . 75
to . 143 to
. 103 to .
79 to . 469
to . 1421 to
. 55 to .
49 to . 3102
to . 102 to
. 58 to .
150 to . 129
to ! 20823 to
. 309 to .
148 to . 291
to ! 86313 to
. 163 to .
196 to . 44
to . 1405 to
. 144 to .
75 to . 288
to . 74 to
. 76 to .
279 to . 157
to . 443 to
. 995 to !
302022 to . 462
to ! 15155 to
. 1140 to .
120 to ! 17793
to . 158 to
. 123 to .
822 to . 2963
to . 6413 to
. 80 to .
285 to . 3578
to . 73 to
. 66 to .
3070 to . 1072
to . 155 to
. 60 to .
4077 to . 210
to . 1410 to
. 60 to .
350 to . 79
to ! 44222 to
. 335 to .
1429 to . 94
to . 46 to
. 4093 to !
113454 to . 987
to . 42 to
. 63 to .
159 to . 763
to . 45 to
. 93 to .
905 to . 144
to . 149 to
. 42 to .
201 to . 47
to . 3391 to
. 805 to .
535 to . 128
to . 51 to
. 94 to .
13020 to . 3368
to . 333 to
. 1394 to .
56 to . 4825
to . 548 to
. 411 to .
57 to . 86
to . 78 to
. 341 to .
2687 to . 48
to . 278 to
. 10894 to .
437 to . 149
to . 5619 to
. 257 to .
6232 to . 370
to . 1196 to
! 16245 to .
2844 to . 180
to ! 57911 to
. 1178 to .
181 to . 61
to . 314 to
. 44 to .
205 to . 41
to . 82 to
. 751 to .
57 to . 159
to . 51 to
. 110 to .
109 to . 1375
to . 74 to
. 116 to .
4193 to . 95
to . 112 to
. 144 to .
305 to . 92
to . 114 to
. 99 to .
345 to . 3497
to . 86 to
. 152 to .
281 to . 1053
to . 412 to
. 85 to .
350 to . 69
to . 350 to
. 1047 to .
78 to . 175
to . 250 to
. 387 to .
2168 to . 229
to . 125 to
! 29774 to .
128 to . 328
to . 123 to
. 69 to .
192 to . 52
to . 515 to
. 54 to .
615 to . 61
to . 77 to
. 148 to .
58 to . 1623
to . 2942 to
. 103 to .
158 to . 401
to . 619 to
. 109 to .
204 to . 521
to . 2511 to
. 840 to .
167 to . 71
to . 53 to
. 2457 to .
280 to . 64
to . 234 to
. 100 to .
47 to ! 19596
to . 74 to
. 1571 to .
405 to . 138
to . 6322 to
. 241 to .
100 to . 297
to . 285 to
! 3785 to .
97 to . 1104
to . 55 to
. 592 to .
13001 to . 134
to . 45 to
. 134 to .
113 to . 308
to . 295 to
. 344 to .
163 to . 2125
to . 46 to
. 112 to .
77 to . 127
to . 76 to
. 1291 to .
240 to . 51
to . 77 to
. 81 to .
1457 to . 308
to . 57 to
. 89 to .
83 to . 534
to . 45 to
. 413 to .
42 to . 174
to . 53 to
. 60 to .
127 to . 306
to . 3027 to
. 50 to .
2935 to . 153
to . 44 to
. 59 to .
46 to . 310
to . 65 to
. 62 to .
89 to . 851
to . 357 to
. 110 to .
235 to . 479
to . 54 to
. 586 to .
53 to . 94
to . 92 to
. 174 to .
62 to . 906
to . 104 to
. 2199 to .
113 to . 250
to . 340 to
. 3018 to .
1053 to . 3234
to . 290 to
. 935 to .
181 to . 489
to . 40 to
. 1130 to .
349 to . 212
to . 817 to
. 122 to .
81 to . 176
to . 111 to
. 140 to .
55 to . 155
to . 717 to
. 49 to .
697 to . 82
to . 99 to
. 89 to .
680 to . 355
to . 361 to
. 73 to .
224 to . 1078
to . 84 to
. 154 to .
1263 to . 249
to . 75 to
. 294 to .
246 to . 78
to . 660 to
! 18363 to .
52 to . 66
to . 216 to
. 41 to .
707 to . 104
to . 130 to
. 57 to .
1010 to . 194
to ! 8593 to
. 59 to .
1598 to . 44
to . 53 to
. 117 to .
85 to . 92
to . 94 to
. 289 to .
3494 to . 252
to . 88 to
. 40 to .
74 to . 63
to ! 1906 to
. 83 to .
123 to . 87
to . 303 to
! 59914 to .
78 to . 120
to . 139 to
. 324 to .
113 to . 1465
to . 5348 to
. 118 to !
140479 to . 112
to . 63 to
. 81 to .
486 to . 183
to . 1459 to
. 1043 to .
55 to . 105
to . 54 to
. 293 to .
62 to . 91
to . 370 to
. 194 to .
42 to . 3484
to . 80 to
. 65 to .
78 to . 132
to . 77 to
. 157 to .
213 to . 769
to . 309 to
. 446 to .
64 to . 196
to . 298 to
. 44 to !
6844 to . 69
to . 175 to
. 448 to .
135 to . 52
to . 76 to
. 242 to .
63 to . 49
to . 305 to
. 253 to .
15284 to . 71
to . 102 to
. 50 to .
55 to . 50
to . 312 to
. 61 to .
109 to . 356
to . 63 to
. 65 to .
265 to . 5211
to . 65 to
! 7609 to .
49 to . 268
to . 113 to
. 235 to .
2925 to . 447
to . 68 to
. 62 to .
1725 to . 430
to . 122 to
. 235 to .
46 to . 2077
to . 70 to
. 52 to .
51 to . 156
to . 55 to
. 226 to .
198 to . 163
to . 139 to
. 180 to .
192 to . 164
to . 444 to
. 4749 to .
70 to . 590
to . 108 to
. 328 to .
155 to . 251
to . 340 to
. 126 to .
42 to . 1060
to . 139 to
! 23740 to .
140 to . 220
to . 61 to
. 324 to .
3416 to . 23471
to . 752 to
. 4934 to .
133 to . 514
to . 145 to
. 1144 to .
1498 to . 641
to . 71 to
! 13860 to .
77 to . 183
to . 779 to
. 66 to .
72 to . 209
to . 1800 to
. 72 to .
122 to . 98
to . 40 to
. 278 to .
1760 to . 91
to . 84 to
. 102 to .
1131 to . 192
to . 129 to
. 1120 to .
66 to . 2957
to . 300 to
. 255 to .
68 to . 314
to . 1386 to
. 65 to .
109 to . 79
to . 42 to
. 66 to .
55 to . 8915
to . 105 to
. 117 to .
110 to . 66
to . 3402 to
. 82 to .
111 to . 182
to . 122 to
. 378 to .
107 to . 224
to . 75 to
. 845 to .
470 to . 165
to ! 4044 to
. 89 to .
70 to . 73
to . 73 to
. 409 to .
205 to . 172
to . 129 to
. 603 to .
68 to . 2349
to . 1724 to
. 343 to .
44 to . 103
to . 75 to
. 188 to .
142 to . 85
to . 64 to
. 79 to .
70 to . 221
to . 60 to
. 167 to .
201 to . 107
to . 1832 to
. 53 to .
681 to . 415
to . 159 to
. 917 to .
7985 to . 87
to ! 4285 to
. 49 to .
46 to . 265
to . 111 to
. 756 to .
125 to . 104
to . 200 to
. 217 to .
146 to . 4018
to . 768 to
! 3507 to .
203 to . 510
to . 310 to
. 162 to .
94 to . 134
to . 59 to
. 49 to .
106 to . 163
to . 44 to
. 488 to .
1897 to . 434
to . 262 to
. 72 to .
50 to . 133
to . 57 to
. 1299 to .
219 to . 106
to . 1129 to
. 292 to .
496 to . 1045
to . 206 to
. 269 to .
126 to . 410
to . 66 to
. 5032 to .
359 to . 57
to . 492 to
. 63 to .
537 to . 135
to . 132 to
. 1710 to .
99 to . 1968
to . 52 to
. 58 to .
70 to . 982
to . 331 to
. 77 to .
2998 to . 285
to . 54 to
. 104 to .
4919 to . 64
to . 350 to
. 54 to .
396 to ! 413
to . 202 to
. 118 to .
80 to . 103
to . 354 to
. 48 to .
40 to . 96
to . 254 to
. 314 to .
255 to . 78
to . 97 to
. 247 to .
51 to . 47
to . 82 to
. 420 to .
52 to . 52
to . 302 to
. 43 to .
58 to . 1704
to . 3087 to
! 27597 to .
101 to . 266
to . 100 to
. 179 to .
5856 to . 181
to . 333 to
. 453 to .
371 to . 7694
to . 252 to
. 1114 to .
105 to . 70
to . 47 to
. 62 to .
8389 to . 52
to . 126 to
. 47 to .
41 to . 12594
to . 84 to
. 77 to .
210 to . 145
to . 379 to
. 62 to .
54 to . 74
to . 282 to
. 64 to .
493 to . 184
to . 68 to
. 158 to .
58 to . 686
to . 524 to
. 71 to .
45 to ! 3944
to . 202 to
. 66 to .
87 to . 700
to . 1016 to
. 128 to .
319 to . 316
to . 156 to
. 212 to .
67 to . 333
to . 59 to
. 104 to .
138 to . 59
to . 238 to
. 174 to .
512 to . 92
to . 410 to
. 299 to .
237 to . 73
to . 194 to
. 155 to .
360 to . 491
to . 105 to
. 62 to .
138 to . 124
to . 83 to
. 128 to .
57 to . 291
to . 632 to
. 111 to .
84 to . 516
to . 106 to
. 47 to .
86 to . 118
to . 60 to
. 290 to .
44 to . 117
to . 137 to
. 183 to .
1625 to . 1155
to . 55 to
! 1164 to .
440 to . 164
to . 634 to
. 57 to .
2675 to . 43
to . 80 to
. 114 to .
60 to . 886
to . 90 to
. 205 to .
80 to . 327
to . 79 to
. 55 to .
98 to . 83
to . 360 to
. 50 to .
66 to . 54
to . 78 to
. 109 to .
111 to . 58
to . 248 to
. 76 to .
287 to . 63
to . 174 to
. 1358 to .
46 to . 64
to . 1781 to
. 66 to .
336 to . 1883
to . 4288 to
. 142 to .
86 to . 221
to . 63 to
. 47 to .
53 to . 137
to . 427 to
. 40 to .
122 to . 160
to . 69 to
. 51 to .
180 to . 910
to . 615 to
. 64 to .
117 to . 434
to . 85 to
. 61 to .
1579 to . 92
to . 288 to
. 112 to .
82 to . 228
to . 220 to
. 151 to .
48 to . 177
to . 190 to
. 68 to .
68 to . 1557
to . 131 to
. 1485 to .
576 to . 138
to ! 12478 to
. 428 to .
7533 to . 592
to . 76 to
. 51 to .
736 to . 71
to . 53 to
. 118 to .
48 to . 506
to . 50 to
. 237 to .
120 to . 490
to . 160 to
. 198 to .
54 to . 98
to . 3802 to
. 237 to .
176 to . 55
to . 346 to
. 388 to !
40641 to . 365
to . 460 to
. 64 to .
225 to . 95
to . 48 to
. 67 to .
296 to . 99
to . 3166 to
. 97 to .
55 to . 63
to . 63 to
. 1092 to .
353 to . 102
to . 83 to
. 419 to .
81 to . 112
to . 80 to
. 392 to .
361 to . 2106
to . 2986 to
. 49 to .
1915 to . 51
to . 246 to
. 97 to .
45 to . 111
to . 242 to
! 34175 to .
57 to . 172
to . 223 to
. 51 to .
868 to . 100
to . 238 to
. 1498 to .
43 to . 210
to . 166 to
. 61 to .
140 to . 77
to . 188 to
. 2710 to .
1895 to . 590
to . 87 to
. 297 to .
85 to . 635
to . 506 to
. 312 to .
76 to . 450
to . 50 to
. 56 to .
524 to . 182
to . 172 to
. 58 to .
545 to . 496
to . 468 to
. 71 to .
49 to . 49
to . 177 to
. 297 to .
66 to . 41
to . 239 to
. 739 to .
71 to . 67
to . 124 to
. 67 to .
70 to . 2115
to . 102 to
. 133 to .
666 to . 137
to . 106 to
. 60 to .
76 to . 183
to . 90 to
. 354 to .
2547 to . 622
to . 70 to
. 4017 to .
833 to . 44
to . 49 to
. 250 to .
77 to . 209
to . 229 to
. 266 to .
737 to . 107
to . 62 to
. 207 to .
254 to . 47
to . 618 to
. 55 to .
157 to . 95
to . 954 to
. 344 to .
67 to . 81
to . 195 to
. 40 to .
67 to . 75
to . 307 to
. 3071 to .
367 to . 98
to . 79 to
. 137 to .
114 to . 50
to . 61 to
. 91 to .
336 to . 707
to . 59 to
. 160 to .
213 to . 69
to . 204 to
. 48 to .
110 to . 81
to . 132 to
. 76 to .
106 to . 43
to . 102 to
. 348 to .
57 to . 194
to . 561 to
. 92 to .
145 to . 568
to . 368 to
. 728 to .
803 to . 76
to . 179 to
. 48 to .
117 to . 231
to . 96 to
. 108 to .
368 to . 68
to . 162 to
. 203 to .
167 to . 66
to . 109 to
. 1554 to .
98 to . 44
to . 58 to
. 1365 to .
173 to ! 16020
to . 59 to
. 156 to .
129 to ! 4747
to . 337 to
. 110 to .
168 to . 132
to . 73 to
. 43 to .
516 to . 125
to . 737 to
. 372 to .
54 to . 201
to . 171 to
. 69 to .
180 to . 292
to . 43 to
. 242 to .
72 to . 6062
to . 626 to
. 118 to .
145 to . 71
to . 154 to
. 162 to .
54 to . 50
to . 45 to
. 81 to .
180 to . 308
to . 40 to
. 86 to .
51 to . 106
to . 60 to
. 64 to .
320 to . 1738
to . 109 to
. 47 to .
72 to . 81
to . 82 to
. 2707 to .
4266 to . 60
to . 4802 to
. 567 to .
189 to . 41
to . 190 to
. 692 to .
133 to . 242
to . 72 to
. 319 to .
63 to . 2398
to . 65 to
. 58 to .
238 to . 201
to . 69 to
. 71 to .
101 to . 62
to . 76 to
. 47 to .
213 to . 211
to . 234 to
. 1024 to .
1176 to . 6191
to . 121 to
. 90 to !
11948 to . 56
to ! 90 to
. 421 to .
246 to . 472
to . 62 to
. 284 to .
94 to . 186
to . 68 to
. 3627 to .
177 to . 88
to . 60 to
. 745 to .
59 to . 1708
to . 60 to
. 500 to .
73 to . 64
to . 134 to
. 73 to .
233 to . 602
to . 114 to
. 574 to .
874 to . 352
to . 4007 to
. 69 to .
48 to ? 246
to . 85 to
. 108 to .
308 to . 56
to . 237 to
. 2499 to .
50 to . 49
to . 153 to
. 471 to .
124 to . 59
to . 43 to
. 3129 to .
739 to . 105
to . 1064 to
. 505 to .
189 to . 132
to . 503 to
. 684 to .
318 to . 2735
to . 115 to
. 996 to .
87 to . 171
to . 79 to
. 202 to .
146 to . 200
to . 83 to
. 98 to .
1342 to . 2364
to . 1796 to
. 308 to .
50 to . 93
to . 975 to
. 91 to .
508 to . 118
to . 76 to
. 45 to .
66 to . 560
to . 110 to
. 295 to .
191 to . 142
to . 159 to
. 4404 to .
60 to . 60
to . 47 to
. 1358 to .
256 to . 378
to . 44 to
. 214 to .
83 to . 444
to . 295 to
. 231 to .
96 to . 49
to . 218 to
. 98 to .
278 to . 72
to . 41 to
. 89 to .
285 to . 128
to . 435 to
. 50 to .
1635 to . 680
to . 238 to
. 1364 to !
6164 to . 158
to . 5261 to
! 12082 to .
2695 to . 366
to ! 3889 to
. 330 to .
981 to . 210
to . 194 to
. 194 to .
394 to . 215
to . 66 to
. 189 to .
580 to . 843
to . 73 to
. 52 to .
915 to . 203
to . 47 to
! 36994 to .
119 to . 51
to . 51 to
. 129 to .
118 to . 50
to . 564 to
. 42 to .
366 to . 65
to . 140 to
. 102 to .
57 to . 1188
to . 1922 to
. 447 to .
94 to . 43
to . 3659 to
. 104 to .
63 to . 111
to . 892 to
. 174 to .
68 to . 117
to . 54 to
. 128 to .
71 to . 71
to . 548 to
. 132 to .
63 to . 127
to . 200 to
. 1897 to .
236 to . 317
to . 300 to
! 12920 to .
249 to . 222
to . 88 to
. 51 to .
54 to . 432
to . 74 to
. 67 to .
107 to . 91
to . 85 to
. 349 to .
224 to . 122
to . 77 to
. 56 to .
65 to . 69
to . 583 to
. 47 to .
45 to . 45
to . 53 to
. 68 to .
683 to . 53
to . 353 to
. 309 to .
2144 to . 570
to . 62 to
. 254 to .
116 to . 44
to . 1685 to
! 20215 to .
61 to . 116
to . 677 to
. 222 to .
88 to . 1335
to . 46 to
. 46 to .
177 to . 1011
to . 1512 to
. 71 to .
191 to . 1778
to . 290 to
. 196 to .
56 to . 119
to . 645 to
. 486 to .
102 to . 115
to . 1305 to
. 93 to .
1457 to . 76
to . 65 to
. 695 to .
82 to . 108
to . 3675 to
. 57 to .
247 to . 1929
to . 7549 to
. 68 to .
375 to . 54
to . 360 to
. 148 to .
153 to . 66
to ! 9198 to
. 266 to .
52 to . 159
to . 74 to
. 56 to .
798 to ! 16291
to . 73 to
. 962 to .
52 to . 92
to . 507 to
. 205 to .
77 to . 244
to . 887 to
. 114 to .
723 to . 52
to . 133 to
. 148 to .
123 to . 262
to . 4427 to
. 58 to .
117 to . 99
to . 314 to
. 301 to .
129 to . 56
to . 142 to
. 833 to .
1460 to . 153
to . 76 to
. 161 to !
92272 to . 259
to . 50 to
. 87 to .
54 to ! 1057
to . 652 to
. 81 to .
55 to . 130
to . 57 to
. 45 to .
48 to . 47
to . 411 to
. 47 to .
63 to . 45
to . 56 to
. 88 to .
174 to . 61
to . 94 to
. 4105 to .
62 to ! 146199
to . 583 to
. 85 to .
56 to . 2142
to . 72 to
. 3379 to .
2352 to ! 6551
to . 183 to
. 2677 to !
6067 to . 620
to . 547 to
. 1089 to .
2386 to . 62
to . 106 to
. 127 to .
243 to ! 4607
to . 47 to
. 64 to .
431 to . 98
to . 295 to
. 105 to .
51 to . 85
to . 68 to
. 314 to .
169 to . 98
to . 1290 to
. 58 to .
10403 to . 69
to . 193 to
. 133 to .
57 to . 199
to . 485 to
. 131 to .
969 to . 55
to . 8050 to
. 149 to .
180 to . 104
to . 393 to
. 2207 to .
506 to . 49
to . 53 to
. 94 to .
413 to . 55
to . 200 to
. 300 to .
69 to ! 144574
to . 16113 to
. 64 to !
8002 to . 486
to ! 20596 to
. 58 to .
70 to . 138
to . 176 to
. 82 to .
1851 to . 1101
to . 58 to
. 71 to .
65 to . 99
to . 184 to
. 88 to .
68 to . 213
to . 61 to
! 23534 to .
1727 to ! 2930
to . 65 to
. 103 to .
99 to . 296
to . 268 to
! 12236 to .
46 to . 204
to . 57 to
. 829 to .
196 to . 1957
to . 54 to
. 319 to .
375 to . 59
to . 5867 to
. 669 to .
437 to . 72
to . 142 to
. 78 to .
69 to . 196
to . 640 to
. 111 to .
231 to . 89
to . 318 to
. 52 to .
47 to . 501
to . 1727 to
. 119 to .
912 to . 609
to . 1814 to
. 475 to .
765 to . 1940
to . 145 to
. 103 to .
770 to . 82
to . 121 to
. 111 to .
94 to . 3795
to . 123 to
. 425 to .
837 to . 3640
to . 193 to
. 168 to .
291 to . 96
to . 512 to
! 49638 to .
98 to . 601
to . 176 to
! 26583 to .
237 to . 61
to . 141 to
. 6903 to .
77 to ! 109115
to . 145 to
. 89 to .
965 to . 57
to . 2050 to
. 143 to !
125267 to . 3070
to . 1764 to
. 231 to .
1998 to ! 135116
to ! 44063 to
. 95 to .
614 to . 262
to . 1516 to
. 134 to .
311 to . 93
to . 97 to
. 61 to .
851 to . 72
to . 177 to
. 48 to .
55 to . 1988
to . 393 to
. 2104 to .
3164 to . 270
to . 6232 to
. 90 to .
5549 to . 195
to . 118 to
. 52 to .
169 to . 1085
to ! 33801 to
. 63 to .
275 to . 58
to . 308 to
. 102 to !
21372 to . 825
to . 51 to
. 3329 to .
3727 to . 387
to . 61 to
. 74 to .
70 to . 257
to . 118 to
. 1528 to .
82 to . 6577
to ! 23198 to
. 1238 to .
57 to . 430
to . 1762 to
. 4116 to .
91 to . 49
to . 599 to
. 170 to .
3296 to . 171
to . 47 to
. 33316 to .
237 to ! 23657
to . 1089 to
. 394 to .
463 to . 1326
to . 116 to
. 2157 to .
53 to . 57
to . 943 to
. 617 to .
94 to . 9814
to ! 2403 to
. 881 to .
120 to ! 4666
to . 54 to
. 75 to .
1406 to . 1383
to . 10917 to
. 112 to .
1983 to . 2858
to . 741 to
. 57 to .
84 to . 7705
to . 686 to
. 910 to .
91 to . 2128
to . 131 to
. 41 to .
666 to . 305
to . 47 to
. 450 to .
730 to . 101
to . 171 to
. 295 to .
2090 to . 533
to . 129 to
. 163 to .
115 to . 183
to . 1237 to
. 115 to .
114 to . 185
to . 121 to
. 97 to .
180 to . 354
to . 4794 to
. 46 to .
53 to . 4170
to . 61 to
. 5914 to .
2053 to . 139
to . 85 to
. 65 to .
104 to . 1857
to . 50 to
. 193 to .
56 to . 53
to . 9513 to
. 55 to .
1099 to . 294
to . 175 to
. 73 to .
83 to . 185
to . 293 to
. 118 to .
134 to . 78
to . 420 to
. 760 to .
76 to . 80
to ! 14921 to
. 50 to .
61 to . 1445
to . 459 to
. 97 to .
76 to . 416
to . 43 to
. 192 to .
444 to . 72
to . 40 to
. 487 to .
49 to . 201
to . 72 to
. 59 to .
79 to . 256
to . 108 to
. 203 to .
264 to . 81
to . 6648 to
. 203 to .
98 to . 2245
to . 102 to
. 206 to .
239 to . 94
to . 171 to
. 51 to .
84 to . 542
to . 1063 to
. 104 to .
457 to . 277
to . 57 to
. 45 to .
607 to . 67
to . 7007 to
. 43 to .
87 to . 121
to . 801 to
. 99 to .
49 to ? 96
to . 232 to
. 1397 to .
174 to . 102
to . 146 to
. 111 to .
49 to . 150
to . 590 to
. 140 to .
2934 to . 118
to . 55 to
. 103 to .
162 to . 279
to . 60 to
. 2557 to .
159 to . 71
to . 75 to
. 90 to .
151 to . 3023
to . 68 to
. 118 to .
115 to . 46
to . 90 to
. 100 to .
201 to . 74
to ! 56541 to
. 292 to .
54 to . 60
to . 97 to
. 923 to .
61 to . 108
to . 1281 to
. 130 to .
376 to . 153
to . 158 to
. 56 to .
55 to . 60
to . 410 to
. 567 to .
53 to . 3460
to . 398 to
. 72 to .
84 to . 564
to . 95 to
. 113 to .
108 to . 54
to . 244 to
. 131 to .
104 to . 105
to . 105 to
. 75 to .
123 to . 295
to . 85 to
. 803 to .
181 to . 647
to . 122 to
. 69 to .
45 to . 97
to . 109 to
. 62 to .
2071 to . 222
to . 46 to
. 94 to .
66 to . 70
to . 844 to
. 678 to .
333 to . 166
to . 5458 to
. 225 to .
107 to . 287
to . 40 to
. 196 to .
76 to . 131
to . 159 to
. 86 to .
62 to . 85
to . 86 to
. 42 to .
152 to . 91
to . 59 to
. 51 to .
158 to . 99
to . 735 to
. 98 to .
165 to . 42
to . 140 to
. 62 to .
112 to . 219
to . 46 to
. 82 to .
91 to . 71
to . 2058 to
. 79 to .
85 to . 363
to . 213 to
. 432 to .
143 to . 278
to . 2055 to
. 5672 to .
77 to . 5800
to . 1339 to
. 160 to .
266 to . 215
to . 165 to
. 101 to .
191 to . 115
to . 281 to
. 520 to .
242 to . 57
to . 186 to
. 99 to .
139 to . 260
to . 152 to
. 451 to .
98 to . 560
to . 103 to
. 50 to .
343 to . 86
to . 419 to
. 132 to .
114 to . 92
to . 255 to
. 51 to .
112 to . 112
to . 398 to
. 87 to .
5245 to . 50
to ! 34769 to
. 533 to .
51 to . 193
to . 46 to
. 879 to .
76 to . 67
to . 973 to
. 48 to .
158 to . 58
to . 303 to
. 351 to .
42 to . 86
to . 63 to
. 79 to .
939 to . 148
to . 75 to
. 177 to .
85 to . 61
to . 384 to
. 393 to .
96 to . 62
to . 81 to
. 50 to .
256 to . 84
to . 104 to
. 80 to !
11702 to . 61
to ! 1485 to
. 62 to .
49 to . 894
to . 75 to
. 982 to .
151 to . 54
to . 91 to
. 71 to .
63 to . 62
to . 111 to
. 1313 to .
90 to . 108
to . 82 to
. 53 to .
1867 to . 92
to . 115 to
. 190 to .
70 to . 912
to . 73 to
. 45 to !
4450 to . 887
to . 419 to
. 137 to .
161 to . 256
to . 237 to
. 71 to .
66 to . 96
to . 143 to
. 1547 to .
76 to . 52
to . 214 to
. 150 to .
103 to . 178
to . 87 to
. 145 to .
108 to . 326
to . 456 to
. 742 to .
271 to . 84
to . 1276 to
. 316 to .
305 to . 254
to . 50 to
. 438 to .
240 to . 129
to . 217 to
. 95 to .
84 to . 99
to . 338 to
. 139 to .
212 to . 160
to . 67 to
. 141 to .
67 to . 46
to . 101 to
. 186 to .
253 to . 202
to . 103 to
. 681 to .
85 to . 589
to . 90 to
. 79 to .
101 to . 71
to . 135 to
. 108 to .
59 to . 747
to . 71 to
. 363 to .
55 to . 64
to . 114 to
. 220 to .
157 to . 492
to . 266 to
. 58 to .
185 to . 136
to . 174 to
. 56 to .
67 to . 184
to . 69 to
. 103 to .
71 to . 77
to . 470 to
. 137 to .
349 to . 217
to . 106 to
. 69 to .
67 to . 128
to . 100 to
. 79 to .
82 to . 416
