uh beans 80 um cell
less 1982 us wrong 87
us nose 145 us well
139 us least 48 us
once 932 us what 162
us time 46 us fact
956 us great 51 us
main 287 us most 95
us part 46 us time
67 us very 116 us
word 74 us their 126
us ever 53 us more
301 us such 266 us
their 873 us these 174
us those 145 us what
2805 us your 172 us
next 45 us great 55
us call 70 us envy
124 us gain 99 us
give 62 us have 102
us hope 202 us keep
89 us know 58 us
live 90 us look 64
us make 114 us show
73 us take 81 us
think 118 us wish 367
us work 62 us have
48 us call 72 us
laws 62 us note 61
us come 40 us have
785 us know 64 us
leave 51 us left 60
us reach 88 us were
364 us hour 546 us
ideal 52 us fair 171
us much 268 us part
50 us such 117 us
rare 45 us sure 96
us true 45 us faith
75 us means 560 us
name 527 us other 50
us some 208 us their
1290 us these 139 us
those 247 us what 404
us there 137 us case
87 us late 53 us
name 107 us part 412
us some 121 us such
104 us their 821 us
these 95 us those 199
us very 96 us view
45 us what 116 us
their 102 us those 89
us what 440 us rare
48 us some 53 us
many 59 us much 1206
us bare 252 us best
190 us fact 88 us
form 83 us good 86
us great 99 us half
53 us kind 40 us
last 216 us least 79
us love 83 us main
40 us means 82 us
more 1132 us most 1160
us name 953 us other
244 us range 75 us
same 151 us soul 64
us tail 51 us task
77 us truth 78 us
very 198 us will 78
us work 43 us draw
78 us find 218 us
give 359 us have 172
us hold 52 us keep
80 us kill 59 us
know 226 us leave 41
us look 260 us love
99 us make 428 us
note 270 us seek 52
us show 88 us some
41 us speak 85 us
such 245 us take 213
us talk 62 us teach
53 us tell 44 us
think 94 us those 151
us what 78 us work
44 us back 41 us
beach 108 us boat 53
us deck 42 us high
53 us main 63 us
next 117 us road 191
us roof 44 us ship
53 us wrong 63 us
book 226 us door 675
us eyes 78 us next
52 us other 52 us
many 285 us other 49
us such 72 us their
107 us hour 2487 us
open 92 us least 55
us once 185 us their
50 us their 171 us
their 50 us your 62
us many 186 us much
58 us ages 175 us
alps 68 us back 208
us bank 73 us bare
55 us blue 85 us
brow 117 us camp 169
us city 168 us coming
213 us dark 179 us
deep 97 us edge 3855
us face 118 us fact
53 us farm 205 us
fire 216 us flat 125
us fort 46 us four
101 us great 326 us
gulf 479 us half 86
us hard 195 us heads
309 us high 146 us
hill 921 us hump 963
us lake 231 us land
160 us last 1745 us
line 502 us loss 74
us loud 44 us main
70 us many 103 us
moon 46 us moor 244
us more 100 us most
501 us next 1445 us
north 161 us ocean 420
us open 84 us other
237 us pass 273 us
past 4287 us radio 622
us rail 99 us range
180 us reef 92 us
rest 131 us rims 62
us rise 45 us road
488 us roar 59 us
rock 136 us roof 41
us same 368 us sand
558 us ship 124 us
side 544 us site 40
us snow 642 us soft
50 us three 206 us
time 151 us tops 225
us town 197 us vast
73 us very 169 us
wall 799 us week 316
us wide 162 us wire
99 us years 7281 us
have 71 us help 55
us join 95 us look
106 us make 126 us
meet 156 us other 46
us play 81 us show
56 us some 218 us
take 72 us talk 46
us their 977 us these
63 us those 96 us
true 65 us what 67
us your 172 us other
130 us page 49 us
well 86 us such 99
us least 62 us once
125 us anger 247 us
love 40 us peace 1365
us their 422 us what
265 us your 205 us
once 353 us these 63
us peace 97 us over
177 us from 531 us
many 48 us bill 104
us jest 48 us next
46 us test 40 us
time 1278 us less 45
us more 145 us other
252 us some 116 us
those 195 us what 100
us gate 52 us great
48 us last 78 us
mouth 50 us other 40
us spot 43 us three
180 us time 86 us
town 71 us home 116
us last 171 us heart
203 us mind 2971 us
will 49 us from 42
us some 117 us these
45 us more 44 us
more 137 us poor 269
us meet 47 us making
41 us fool 259 us
game 819 us part 119
us piano 45 us role
101 us same 69 us
faith 63 us will 93
us gods 56 us holy
124 us lord 685 us
more 103 us have 48
us have 280 us their
57 us boat 61 us
heart 278 us fill 40
us among 78 us goal
142 us come 89 us
face 68 us give 255
us help 129 us jump
42 us know 88 us
learn 42 us leave 143
us live 131 us make
154 us meet 281 us
move 95 us play 77
us take 249 us work
57 us last 42 us
peace 719 us these 82
us waking 75 us only
138 us hope 52 us
poor 250 us full 63
us four 59 us once
90 us their 72 us
from 65 us more 103
us more 111 us grow
152 us hope 199 us
live 102 us make 112
us move 133 us pass
301 us think 183 us
turn 40 us work 96
us great 125 us high
53 us huge 126 us
snow 102 us more 132
us risk 79 us home
116 us last 79 us
your 76 us land 185
us port 107 us much
132 us once 48 us
same 105 us were 176
us least 49 us more
54 us same 46 us
were 86 us great 111
us other 72 us best
122 us good 60 us
help 60 us lord 214
us love 55 us means
52 us most 76 us
same 68 us true 112
us truth 157 us draw
77 us find 249 us
gain 43 us give 45
us have 282 us keep
44 us know 386 us
learn 112 us live 125
us make 265 us rise
54 us take 42 us
sole 117 us vain 62
us care 59 us come
86 us fall 58 us
feel 364 us find 112
us have 3431 us hold
56 us know 316 us
lack 48 us like 80
us live 174 us lose
94 us make 90 us
move 71 us need 195
us show 50 us take
119 us think 914 us
want 201 us other 40
us other 58 us same
46 us bill 66 us
poor 46 us jail 41
us least 68 us same
105 us have 46 us
booth 62 us door 199
us here 264 us miss
55 us shop 57 us
heart 261 us well 58
us think 57 us side
4976 us vain 100 us
from 59 us swim 143
us least 40 us ours
46 us their 3487 us
these 1380 us those 1713
us what 893 us your
4429 us take 47 us
late 147 us soul 40
us once 64 us like
52 us evil 46 us
more 4978 us love 71
us mirth 42 us more
292 us nothing 49 us
other 709 us some 113
us such 172 us their
78 us these 201 us
those 169 us what 293
us your 393 us same
127 us truth 1161 us
those 40 us your 98
us born 158 us here
51 us home 575 us
their 81 us your 41
us here 42 us their
202 us your 89 us
here 53 us same 51
us here 49 us late
392 us step 8498 us
here 83 us look 166
us note 42 us take
44 us think 619 us
axiom 113 us early 58
us even 226 us ideal
48 us those 54 us
were 44 us their 43
us such 122 us hell
90 us their 61 us
what 102 us jack 41
us have 54 us keep
60 us will 44 us
atom 41 us early 108
us even 323 us ideal
118 us iron 41 us
item 84 us many 75
us much 238 us least
119 us once 95 us
hand 92 us some 70
us turn 386 us away
204 us back 276 us
down 241 us from 523
us home 231 us into
118 us like 47 us
link 44 us more 104
us over 47 us step
137 us upon 114 us
more 148 us note 50
us step 84 us much
352 us axis 233 us
baby 67 us bare 43
us best 753 us blue
53 us boat 176 us
body 295 us book 77
us bull 172 us canoe
55 us case 24055 us
cell 61 us city 97
us cost 151 us curl
69 us data 351 us
date 49 us face 141
us fact 164 us fifth
147 us fire 51 us
five 241 us food 46
us form 264 us four
585 us full 68 us
game 56 us good 187
us great 274 us hand
112 us help 52 us
high 72 us hint 94
us ideal 176 us ideas
42 us land 243 us
last 1208 us leading 43
us least 68 us left
64 us length 157 us
life 300 us line 157
us list 70 us lord
68 us main 314 us
meaning 88 us month 85
us more 804 us most
3792 us much 102 us
name 135 us next 806
us only 199 us open
55 us other 882 us
pair 60 us part 218
us poor 80 us pure
54 us ratio 117 us
rest 78 us risk 229
us road 869 us role
59 us root 94 us
rule 79 us same 1273
us side 124 us single
297 us term 321 us
test 82 us text 170
us theme 63 us theory
92 us third 664 us
three 1534 us time 2022
us town 54 us type
102 us verb 261 us
very 908 us view 188
us vote 49 us wave
108 us well 496 us
wind 40 us word 2657
us work 165 us wrong
42 us years 52 us
young 54 us heart 1060
us arms 299 us here
68 us more 102 us
next 102 us once 170
us only 83 us some
593 us their 78 us
these 1203 us those 96
us what 97 us your
52 us same 41 us
good 96 us such 42
us over 4240 us more
6069 us life 74 us
love 209 us more 536
us nothing 108 us other
1724 us some 141 us
such 353 us these 205
us those 108 us truth
45 us what 337 us
your 667 us other 86
us some 71 us loud
59 us much 144 us
your 63 us young 57
us youth 52 us love
52 us tale 63 us
truth 738 us there 72
us deny 48 us fall
113 us feel 231 us
give 87 us have 331
us hold 77 us keep
78 us live 134 us
look 317 us lose 114
us make 296 us move
43 us react 61 us
rely 84 us seek 45
us speak 56 us stay
41 us take 436 us
talk 63 us think 1818
us treat 55 us view
196 us want 77 us
work 53 us these 54
us null 237 us theory
145 us truth 203 us
gods 233 us good 106
us great 52 us lord
699 us hour 47 us
fast 102 us here 90
us soon 314 us well
598 us once 191 us
five 47 us four 41
us good 50 us half
202 us less 80 us
peace 132 us their 61
us three 89 us time
771 us your 73 us
also 329 us ever 88
us good 105 us great
174 us hope 206 us
just 189 us less 163
us life 63 us more
1380 us most 136 us
much 1092 us none 416
us nothing 6021 us only
4716 us room 112 us
some 692 us such 366
us very 182 us time
226 us like 68 us
next 152 us other 180
us same 49 us have
43 us help 92 us
keep 99 us look 40
us make 88 us meet
106 us play 40 us
show 55 us take 85
us their 100 us will
40 us well 135 us
least 50 us once 467
us will 43 us best
80 us more 143 us
must 41 us over 1067
us very 61 us will
141 us worth 170 us
more 3174 us food 100
us home 244 us john
66 us leaving 77 us
life 463 us love 88
us making 111 us many
71 us mary 64 us
more 218 us most 52
us nothing 357 us only
148 us other 360 us
paul 42 us peace 48
us poor 40 us some
1173 us such 804 us
their 257 us these 1067
us those 929 us three
207 us time 109 us
ways 124 us what 2203
us when 655 us your
117 us these 183 us
feel 104 us much 256
us very 67 us best
55 us great 41 us
lord 45 us meaning 43
us more 118 us most
40 us other 49 us
same 241 us time 49
us find 58 us hold
53 us have 1276 us
know 1069 us live 47
us must 148 us need
221 us want 91 us
were 774 us will 170
us play 126 us whom
103 us whom 111 us
love 131 us those 40
us four 3981 us more
612 us come 92 us
five 91 us four 154
us meet 70 us three
45 us away 221 us
back 178 us down 127
us into 172 us dice
57 us last 52 us
died 43 us gets 47
us late 40 us last
654 us next 595 us
other 47 us peace 60
us spring 70 us time
216 us very 284 us
came 622 us come 266
us drop 58 us felt
87 us find 116 us
have 876 us know 107
us leave 55 us left
139 us made 61 us
meet 187 us reach 329
us take 221 us took
83 us turn 57 us
went 106 us were 1964
us well 42 us bury
54 us call 97 us
chat 43 us clean 188
us clear 270 us come
181 us cool 69 us
draw 75 us feel 52
us find 700 us fire
103 us flee 67 us
form 172 us gain 58
us give 44 us grow
138 us have 345 us
hide 54 us know 91
us learn 340 us leave
48 us live 41 us
load 50 us look 915
us make 1169 us meet
70 us move 172 us
pack 95 us pass 66
us plan 566 us play
69 us pray 60 us
pull 70 us reach 284
us rest 324 us save
65 us seek 48 us
send 204 us sort 146
us speak 90 us stop
112 us take 504 us
talk 821 us tell 68
us think 2334 us turn
361 us view 43 us
wait 60 us walk 107
us wash 55 us work
653 us must 72 us
other 82 us upon 49
us very 124 us boat
87 us form 87 us
other 90 us risk 56
us road 141 us same
296 us time 109 us
view 48 us maze 47
us those 60 us case
135 us jury 49 us
boat 134 us tree 43
us tone 56 us break
70 us come 52 us
find 380 us gain 52
us give 59 us help
154 us hide 54 us
hold 68 us keep 262
us kill 44 us learn
119 us live 114 us
look 79 us make 581
us move 56 us pull
52 us push 66 us
reach 52 us sell 71
us stay 48 us stop
46 us take 147 us
talk 67 us think 70
us work 112 us last
92 us once 423 us
here 71 us into 162
us over 149 us left
42 us other 199 us
page 281 us said 74
us acts 42 us data
109 us food 54 us
four 53 us hume 85
us india 101 us john
136 us kant 114 us
less 166 us look 378
us luke 58 us mary
50 us mill 101 us
more 1356 us other 1227
us page 464 us paul
49 us some 4129 us
such 132 us their 363
us these 668 us those
1174 us three 344 us
view 40 us what 1451
us your 202 us life
58 us lord 329 us
same 313 us lord 105
us just 65 us back
91 us bank 50 us
beach 191 us best 167
us deck 43 us edge
52 us face 69 us
gods 54 us good 45
us great 189 us high
186 us hill 158 us
land 58 us least 73
us like 46 us main
73 us mats 82 us
most 458 us north 178
us ocean 85 us open
50 us other 199 us
road 483 us rock 67
us same 407 us side
98 us spot 103 us
tree 73 us true 65
us very 278 us wall
51 us wind 201 us
work 40 us yard 87
us take 49 us same
78 us word 70 us
call 169 us come 177
us feel 47 us have
317 us keep 53 us
know 56 us live 308
us look 67 us make
84 us meet 368 us
play 282 us ride 53
us stay 46 us take
214 us talk 86 us
think 275 us walk 105
us what 66 us work
132 us word 72 us
from 129 us case 44
us other 53 us same
63 us hour 94 us
least 129 us your 58
us last 58 us from
99 us faith 173 us
love 72 us soul 134
us these 76 us your
54 us other 44 us
there 73 us need 104
us much 207 us best
228 us same 251 us
break 70 us call 115
us come 232 us deny
79 us draw 57 us
face 83 us feel 502
us find 326 us give
509 us grow 126 us
have 864 us help 393
us hide 167 us hold
116 us hurt 102 us
join 102 us jump 94
us keep 545 us kill
198 us know 2215 us
learn 329 us leave 312
us linger 56 us live
1220 us look 426 us
lose 100 us love 99
us make 771 us meet
57 us move 237 us
obey 63 us pass 44
us play 174 us plug
49 us pray 58 us
puke 42 us pull 89
us push 61 us quit
78 us reach 120 us
rush 82 us save 90
us seek 46 us show
58 us speak 76 us
stay 430 us stop 165
us take 509 us talk
250 us teach 54 us
tell 86 us thank 122
us think 332 us throw
112 us turn 231 us
walk 78 us weep 47
us work 366 us cold
69 us cold 44 us
cool 78 us such 161
us taking 55 us those
40 us dealing 41 us
living 117 us seeing 99
us help 42 us live
48 us make 57 us
think 99 us well 66
us cows 154 us same
73 us give 48 us
week 216 us more 169
us from 67 us other
54 us their 57 us
those 86 us dealing 54
us hand 106 us life
101 us many 216 us
most 61 us other 45
us some 54 us their
47 us these 82 us
those 46 us trying 41
us their 142 us been
40 us have 95 us
keep 68 us know 99
us look 70 us make
57 us note 66 us
take 105 us think 51
us once 42 us there
59 us ahead 55 us
deck 203 us down 40
us foot 86 us land
193 us length 52 us
call 51 us dine 45
us find 70 us fort
49 us have 89 us
high 41 us jail 126
us live 102 us look
191 us meet 137 us
some 43 us stay 43
us take 105 us talk
68 us their 122 us
town 255 us work 729
us into 62 us there
444 us able 62 us
busy 182 us good 50
us much 108 us nothing
54 us home 223 us
last 48 us least 267
us once 84 us peace
62 us their 42 us
work 152 us fact 362
us full 74 us good
197 us great 83 us
high 182 us jail 76
us love 219 us need
66 us rags 40 us
some 123 us such 141
us tears 287 us their
109 us there 226 us
those 85 us town 60
us vain 58 us very
81 us more 286 us
great 52 us such 112
us very 51 us deck
515 us duty 89 us
edge 68 us fire 189
us foot 104 us hand
134 us their 85 us
busy 156 us eager 42
us full 48 us glad
68 us great 151 us
many 113 us much 384
us very 107 us young
51 us bare 48 us
best 265 us blue 73
us dark 125 us dogs
58 us four 168 us
great 181 us high 201
us kind 67 us last
146 us least 54 us
many 40 us means 130
us more 68 us most
625 us ones 172 us
only 1730 us open 48
us other 74 us same
499 us sons 80 us
three 287 us type 60
us vast 65 us very
69 us come 93 us
fall 145 us find 79
us give 68 us have
344 us keep 53 us
know 61 us learn 55
us leave 186 us live
112 us look 51 us
make 203 us meet 162
us move 41 us pass
45 us send 48 us
speak 59 us stay 121
us take 304 us walk
41 us work 89 us
early 146 us there 125
us able 56 us angel
54 us came 53 us
felt 366 us gave 43
us heard 488 us hears
54 us knew 1477 us
made 43 us means 1990
us meant 1115 us must
89 us owed 69 us
owes 138 us paid 50
us said 1700 us says
433 us sees 1119 us
told 237 us took 46
us used 40 us will
929 us fact 239 us
their 58 us your 80
us best 3353 us coming
187 us done 231 us
evil 165 us fair 102
us good 3888 us here
55 us just 180 us
left 169 us life 191
us like 119 us lost
42 us meant 1627 us
more 352 us most 2078
us only 48 us ours
809 us past 265 us
safe 46 us said 287
us taking 148 us their
204 us there 817 us
true 1850 us truth 180
us well 61 us what
137 us wise 53 us
worth 173 us wrong 2113
us your 457 us cost
149 us felt 210 us
knew 40 us means 6309
us meant 1351 us must
181 us once 103 us
said 139 us says 679
us sees 47 us took
64 us will 559 us
other 438 us whom 45
us many 75 us angel
41 us best 465 us
body 105 us book 244
us case 54 us city
76 us cost 181 us
data 86 us date 63
us dream 77 us early
127 us fact 66 us
film 62 us firm 141
us form 89 us fuck
166 us game 103 us
gods 65 us good 286
us great 233 us heart
45 us hell 1659 us
holy 200 us ideal 185
us jews 79 us lady
51 us land 100 us
last 105 us laws 314
us life 275 us living
43 us lord 488 us
love 42 us main 94
us meaning 263 us mind
295 us moon 44 us
most 339 us name 146
us news 97 us next
261 us odds 42 us
other 465 us past 178
us pile 75 us plan
96 us play 120 us
poor 90 us race 40
us rate 211 us ratio
82 us rest 221 us
role 67 us rule 55
us self 163 us sign
88 us soul 254 us
term 203 us test 176
us text 176 us third
95 us time 138 us
true 453 us truth 395
us type 54 us will
299 us word 791 us
work 153 us young 119
us call 110 us feel
225 us find 44 us
give 69 us know 48
us learn 66 us like
64 us look 2233 us
love 92 us make 240
us play 132 us pray
428 us seek 90 us
shun 139 us speak 49
us such 69 us take
156 us teach 244 us
think 4727 us want 89
us also 57 us call
1347 us came 186 us
feel 1123 us felt 114
us find 166 us give
170 us hate 58 us
have 9291 us hold 142
us hope 123 us just
60 us knew 991 us
know 2411 us lack 235
us learn 90 us like
481 us look 131 us
lost 76 us love 454
us make 219 us meant
168 us most 1526 us
must 5219 us need 15355
us once 90 us owed
61 us pray 204 us
said 75 us seek 495
us seem 77 us take
190 us term 110 us
think 1844 us told 42
us took 59 us used
46 us want 17666 us
were 7130 us will 937
us wish 858 us make
60 us home 40 us
last 207 us length 44
us work 77 us asks
98 us bids 44 us
came 1854 us died 707
us dies 47 us fell
56 us felt 113 us
gave 494 us gets 649
us heard 352 us hears
136 us knew 117 us
leads 41 us left 458
us made 366 us puts
66 us said 2261 us
says 2113 us sees 472
us sent 607 us sits
66 us told 253 us
took 358 us used 42
us uses 47 us went
563 us will 286 us
fact 204 us need 112
us their 75 us town
46 us came 1043 us
gets 118 us says 238
us took 94 us went
46 us will 360 us
wife 49 us other 80
us many 132 us much
104 us army 136 us
baby 257 us best 54
us bill 43 us boat
100 us body 284 us
book 119 us call 91
us cars 40 us case
92 us cold 43 us
days 45 us door 248
us fire 96 us food
64 us gale 104 us
game 55 us good 63
us great 148 us heart
64 us help 149 us
holy 132 us hour 181
us jest 115 us kids
49 us land 101 us
last 337 us left 113
us line 98 us lord
326 us mind 173 us
mood 48 us moon 258
us most 139 us need
151 us news 180 us
next 306 us only 41
us other 213 us play
66 us rain 54 us
rest 103 us road 47
us same 65 us ship
139 us show 56 us
snow 98 us soul 57
us spring 49 us task
71 us theme 70 us
tide 89 us time 1979
us truth 62 us veil
64 us very 53 us
wind 280 us word 85
us work 229 us years
41 us young 51 us
come 123 us give 47
us have 49 us heave
83 us jump 53 us
leave 81 us look 205
us make 50 us move
101 us rest 63 us
speak 122 us stop 549
us take 119 us turn
74 us least 46 us
also 69 us bathe 140
us bend 67 us break
267 us call 4544 us
came 6231 us care 70
us cast 110 us cease
253 us come 13205 us
dare 119 us deny 50
us died 101 us dogs
45 us draw 167 us
dream 162 us drew 73
us drop 65 us face
724 us fail 1088 us
fall 1424 us fast 42
us feel 1981 us fell
306 us felt 248 us
find 2230 us fled 59
us flew 99 us form
68 us gain 41 us
gave 315 us gaze 167
us give 780 us grew
121 us grow 540 us
hate 54 us have 13116
us heard 1016 us held
116 us help 92 us
hide 58 us hold 167
us hope 160 us hurt
189 us join 117 us
just 74 us keep 187
us knew 217 us know
1224 us lack 78 us
laid 55 us land 651
us last 201 us learn
844 us least 1935 us
leave 4973 us left 3265
us lift 101 us live
467 us look 3204 us
lose 581 us lost 258
us love 425 us made
766 us make 1688 us
meet 1472 us mess 67
us miss 53 us most
1269 us move 694 us
must 520 us need 4364
us next 48 us note
167 us obey 307 us
once 124 us only 89
us open 1458 us paid
78 us part 110 us
pass 799 us pick 90
us plan 64 us play
271 us pray 4979 us
pull 93 us push 47
us quit 107 us reach
1155 us rely 47 us
rest 59 us ride 146
us rise 200 us rode
269 us rose 90 us
said 818 us sail 138
us seek 1262 us seem
168 us sell 53 us
send 71 us sent 62
us show 267 us shut
56 us sigh 116 us
slip 49 us sold 48
us span 87 us speak
1710 us stay 76 us
step 221 us stop 334
us take 1462 us talk
1068 us teach 55 us
tell 1740 us test 44
us think 3715 us threw
65 us told 1104 us
took 813 us treat 112
us turn 1787 us used
220 us view 286 us
wait 43 us wake 593
us walk 972 us want
1513 us weep 80 us
went 4673 us were 38757
us will 506 us wish
517 us woke 173 us
work 397 us knew 81
us left 60 us lord
68 us call 170 us
have 352 us know 192
us love 85 us must
107 us were 55 us
last 45 us least 181
us once 79 us some
276 us able 5313 us
along 46 us among 70
us asking 42 us back
599 us best 135 us
born 66 us busy 121
us clear 53 us coming
164 us dealt 56 us
done 186 us down 139
us even 158 us ever
187 us felt 57 us
fine 79 us flying 49
us free 295 us full
41 us glad 409 us
gone 316 us good 198
us great 125 us hard
143 us having 54 us
heard 76 us held 354
us here 935 us home
122 us hurt 124 us
just 199 us kept 343
us laid 73 us leaving
195 us left 900 us
less 358 us like 485
us living 312 us lost
384 us made 415 us
making 100 us more 1898
us most 527 us moving
92 us much 415 us
next 158 us nothing 135
us only 267 us ours
182 us over 251 us
paid 97 us part 71
us paying 52 us ready
337 us rich 54 us
safe 578 us saying 46
us seeing 59 us seen
333 us sent 196 us
shot 213 us some 133
us soon 49 us such
127 us sure 171 us
taking 138 us their 42
us there 1876 us those
212 us told 86 us
true 49 us trying 72
us used 216 us very
1528 us wearing 58 us
well 424 us what 88
us when 59 us wise
40 us worth 104 us
your 161 us just 72
us more 99 us much
49 us well 519 us
what 178 us when 42
us along 81 us away
123 us back 507 us
down 644 us home 160
us into 190 us over
293 us there 167 us
fact 75 us time 99
us more 44 us make
50 us know 87 us
gave 41 us were 131
us find 42 us give
56 us have 244 us
keep 91 us know 315
us learn 44 us leave
66 us live 232 us
make 87 us shut 48
us stay 82 us take
55 us thank 100 us
think 78 us knew 104
us were 454 us burn
43 us make 53 us
soon 48 us word 74
us what 111 us your
86 us come 123 us
same 69 us hard 138
us well 41 us home
72 us jobs 71 us
peace 99 us their 64
us these 46 us hard
315 us well 86 us
more 55 us work 55
us keep 69 us make
182 us some 78 us
come 41 us find 143
us learn 193 us reach
