dachshund miniature 93 databases
219 districts provided 203
districts received 202 districts
recorded 67 districts remained
301 districts reported 101
districts required 85 districts
resulted 67 districts retained
54 districts returned 78
districts suffered 386 districts
supplied 163 districts surround
302 districts villages 81
districts students 81 districts
counties 288 districts affected
195 districts continue 304
districts disappear 41 districts
generate 45 districts otherwise
46 districts probably 337
districts therefore 45 disturbed
american 47 disturbed midnight
112 disturbed possible 123
disturbed patients 232 disturbed
inwardly 43 disturbed children
242 disturbed functions 160
disturbed patterns 53 disturbed
document 54 disturbed vanished
54 disturbed globulin 82
disturbed relations 270 disturbed
activity 151 disturbed children
138 disturbed relations 84
disturbed patterns 3990 disturbed
functioning 107 disturbed relations
644 disturbed situation 108
disturbed intimate 42 disturbed
sensation 50 disturbed relations
109 disturbed recently 84
disturbed relations 64 disturbed
absorbed 45 disturbed citizens
56 disturbed situation 47
disunited continue 74 diuretics
increased 109 divergent patterns
121 divergent attached 40
divergent boundary 1647 divergent
thousands 46 divergent contexts
68 divergent elements 43
divergent positions 56 divergent
policies 67 divergent involves
80 divergent questions 184
divergent requires 62 divergent
concerning 1303 divergent prevailing
59 divergent respecting 102
diversify american 48 diversify
relations 65 diversify partners
101 diversity flourish 48
diversity anywhere 41 diversity
possible 77 diversity actually
46 diversity approach 78
diversity problems 51 diversity
requires 45 diversity migration
74 diversity ceremony 48
diversity enriches 62 diversity
includes 112 diversity prevails
188 diversity provides 71
diversity reflects 67 diversity
resulted 50 diversity subsists
108 diversity suggests 46
diversity minimizing 90 diversity
preserving 72 diversity american
761 diversity buddhism 58
diversity christian 96 diversity
cultural 189 diversity cultures
256 diversity developing 111
diversity education 47 diversity
families 173 diversity feminism
116 diversity feminist 240
diversity habitats 58 diversity
hinduism 64 diversity humanity
41 diversity japanese 44
diversity minority 45 diversity
religious 173 diversity specific
63 diversity continue 68
diversity disappear 72 diversity
probably 97 dividends deduction
48 dividends therefrom 527
dividends properly 134 dividends
amounted 43 dividends averaged
51 dividends otherwise 41
dividends continue 119 dividends
probably 161 divination succeeds
69 divisional hospital 114
divisional mortgage 50 divisional
officers 94 divisional managers
820 divisional officers 223
doctorate entitled 97 doctrinal
concerning 52 doctrines humanity
70 doctrines original 56
doctrines salvation 89 doctrines
subjects 50 doctrines mentioned
369 doctrines precepts 51
doctrines opposite 78 doctrines
therefore 47 doctrines silently
45 doctrines abounded 57
doctrines advocate 83 doctrines
asserted 51 doctrines catholics
48 doctrines challenge 47
doctrines christian 149 doctrines
comprise 44 doctrines conflict
156 doctrines demanded 49
doctrines differed 73 doctrines
directly 126 doctrines dominate
57 doctrines elevated 58
doctrines emanated 47 doctrines
external 58 doctrines followed
55 doctrines formerly 52
doctrines governed 44 doctrines
included 53 doctrines inspired
134 doctrines involved 68
doctrines maintain 99 doctrines
permeated 42 doctrines preceded
129 doctrines prepared 58
doctrines proclaim 62 doctrines
produced 159 doctrines promised
105 doctrines provided 46
doctrines received 60 doctrines
rendered 67 doctrines required
45 doctrines resulted 65
doctrines separate 268 doctrines
socrates 145 doctrines stressed
71 doctrines surround 45
doctrines survived 54 doctrines
threatened 187 doctrines underlay
71 doctrines underlie 250
doctrines probably 66 documenting
practice 66 documenting problems
43 documents american 143
documents specific 68 documents
mentioned 405 documents referred
408 documents shipment 45
documents possibly 182 documents
december 79 documents february
86 documents november 56
documents concerning 102 documents
pursuant 315 documents captured
43 documents mentioned 46
documents evidence 49 documents
describe 41 documents referred
50 documents identity 114
documents questions 61 documents
evidence 44 documents remained
69 documents analysis 64
documents scrutiny 76 documents
possible 140 documents actually
87 documents affected 49
documents attested 48 documents
authorize 57 documents chambers
83 documents comprise 403
documents contains 67 documents
describe 1168 documents detailed
282 documents directly 148
documents disclose 83 documents
emanated 217 documents embodied
92 documents enshrine 40
documents evidence 1047 documents
followed 109 documents formally
54 documents formerly 40
documents identify 225 documents
included 416 documents includes
196 documents indicate 687
documents interest 45 documents
mentioned 47 documents normally
50 documents occupied 45
documents otherwise 216 documents
outlined 52 documents preceded
174 documents preserve 99
documents probably 78 documents
provided 258 documents provides
70 documents received 45
documents recorded 221 documents
referred 179 documents regulate
103 documents remained 106
documents required 328 documents
resulted 138 documents supplied
51 documents survived 153
documents underlie 69 documents
preserving 49 documents contents
459 documents validity 48
documents continue 69 documents
indicate 126 documents normally
69 documents otherwise 52
documents probably 224 documents
seriously 205 documents therefore
63 dogmatism pretends 42
domestics modestly 68 dominance
prevails 48 dominance american
130 dominance families 76
dominance continue 111 dominated
politics 155 dominated politics
221 dominated politics 179
dominated politics 118 dominated
activity 50 dominated situation
111 dominated politics 117
dominated politics 419 dominated
judiciary 45 dominated evolution
75 dominated relations 97
dominated politics 1155 dominated
politics 133 dominated politics
839 dominated politics 185
dominated movement 838 dominated
relations 196 dominated politics
95 dominated american 2053
dominated education 144 dominated
authority 49 dominated business
109 dominated commerce 76
dominated councils 216 dominated
economic 57 dominated elections
182 dominated politics 3209
dominated business 91 dominated
industry 367 dominated politics
510 dominated relations 157
dominated coverage 288 dominated
politics 189 dominated formation
69 dominated movement 48
dominated networks 108 dominated
relations 532 dominated sciences
177 dominated assembly 42
dominated politics 2669 dominated
politics 41 dominated politics
72 dominated politics 364
dominated recently 1510 dominated
politics 283 dominated councils
194 dominated attention 63
dominated commerce 174 dominated
economic 549 dominated headlines
45 dominated politics 1753
dominates situation 68 dominates
politics 40 dominates american
76 dominates politics 123
dominates relations 89 dominates
politics 87 dominates diversion
48 dominates politics 123
domination consists 40 domination
destroys 42 domination followed
157 domination operates 73
domination resulted 47 domination
threatened 62 domination continue
148 domination probably 55
dormitory students 117 doubtless
somewhat 66 doubtless conscious
57 doubtless informed 41
doubtless citizens 142 doubtless
expected 41 doubtless imagined
41 doubtless intended 157
doubtless occurred 140 doubtless
happened 102 doubtless mistaken
48 doubtless observed 91
doubtless occurred 65 doubtless
valuable 73 doubtless possible
56 doubtless continue 43
doubtless believed 48 doubtless
continue 98 doubtless remember
61 doubtless retained 56
doubtless survives 46 doubtless
pressure 667 doubtless consider
52 doubtless continue 127
doubtless otherwise 94 doubtless
somewhat 52 downright villainy
167 downright companion 43
downstream involved 162 downstream
benefits 801 downstream partners
52 downstream supplies 571
downstream surfaces 50 downstream
treatment 168 dramatics macarthur
57 dramatist possibly 76
dramatist calderon 130 dramatist
business 60 dramatist comedies
129 dramatist probably 86
dramatist scarcely 141 dramatize
problems 46 draperies concealed
48 drawbacks mentioned 53
drawbacks preclude 43 drawbacks
resulted 76 driftwood concealed
59 drinkable supplies 55
drugstore counters 353 duplicate
supplies 99 duplicate invoices
1528 duplicate register 75
duplicate security 518 duplicate
containing 221 duplicity lavished
103 dynamical consists 47
dynamical equations 61 dynamical
scattering 45 dynasties followed
305 dynasties governed 150
dynasties preceded 212 dysentery
attacked 55 dysentery occurred
