dado round 42 dais
bombs 62 drop bombs
103 drop buoys 52
drop first 68 drop
lower 580 drop hints
43 drop drops 41
drop place 1620 drop
about 120 drop could
135 drop under 234
drop would 102 drop
which 116 drop tests
334 drop daily 984
drop layer 69 drop
water 46 drop about
165 drop after 682
drop hints 173 drop
bombs 101 drop could
311 drop falls 1068
drop fills 43 drop
forms 75 drop makes
971 drop might 321
drop rolls 55 drop
takes 77 drop would
1030 drop shaking 137
drop still 131 drop
which 205 drop appear
260 drop cause 351
drop exist 45 drop
occur 257 drop spill
54 drop start 117
drop still 61 drug
which 342 drug after
240 drug alone 133
drug appear 131 drug
based 58 drug began
207 drug cases 852
drug cause 228 drug
comes 74 drug costs
500 drug could 817
drug either 52 drug
exist 49 drug field
3706 drug found 252
drug funds 97 drug
group 188 drug habit
47 drug issue 389
drug later 88 drug
makes 80 drug might
557 drug needs 143
drug occur 85 drug
often 443 drug plays
67 drug poses 69
drug rates 548 drug
rather 399 drug really
49 drug scene 94
drug seems 342 drug
shows 95 drug since
201 drug spread 274
drug still 92 drug
study 286 drug takes
154 drug tends 77
drug testing 470 drug
today 108 drug under
127 drug units 45
drug until 135 drug
warning 176 drug where
121 drug which 1222
drug while 250 drug
within 647 drug would
1360 drug mother 49
drug women 198 drug
after 104 drug based
345 drug could 110
drug might 60 drug
rather 73 drug since
64 drug which 461
drug within 141 drug
would 75 drug could
42 drug would 165
drug pablo 68 drug
sites 2316 drug level
3828 drug names 393
drug where 109 drug
known 62 drug about
110 drug above 92
drug after 133 drug
alone 153 drug could
111 drug under 61
drug until 67 drug
while 43 drug would
199 drug cause 842
drug easily 64 drug
exert 44 drug match
49 drug prove 41
drug still 117 drug
judge 554 drug model
441 drug about 55
drug after 77 drug
could 361 drug known
76 drug might 157
drug named 1755 drug
selling 137 drug while
68 drug whose 191
drug working 53 drug
would 865 drug based
114 drug given 70
drug which 63 drug
alone 73 drug night
44 drug below 161
drug spend 43 drug
which 65 drug would
71 drug after 48
drug alone 471 drug
daily 103 drug every
53 drug after 129
drug which 382 drug
while 95 drug would
154 drug where 63
drug pablo 103 drug
which 136 drug about
85 drug after 287
drug assay 45 drug
below 43 drug falls
60 drug which 51
drug within 159 drug
could 59 drug would
135 drug people 71
drug cause 423 drug
exert 43 drug prove
120 drug still 52
drug could 78 drug
flowing 46 drug which
40 drug within 42
drug given 65 drug
entry 44 drug index
126 drug works 102
drug place 49 drug
could 124 drug would
118 drug today 61
drug which 69 drug
would 53 drug level
263 drug under 54
drug working 60 drug
about 150 drug after
335 drug again 112
drug alone 42 drug
below 69 drug chain
4318 drug clerk 945
drug close 105 drug
could 98 drug every
78 drug first 232
drug items 577 drug
looking 43 drug lunch
229 drug might 91
drug nearby 62 drug
owned 234 drug owner
337 drug right 155
drug sales 405 drug
selling 114 drug sells
118 drug seven 52
drug shall 103 drug
shelf 70 drug still
73 drug stood 116
drug today 85 drug
trade 72 drug under
373 drug until 196
drug where 1880 drug
which 952 drug while
188 drug whose 53
drug within 87 drug
would 293 drug after
45 drug alone 204
drug daily 111 drug
under 481 drug about
136 drug longer 119
drug place 360 drug
after 313 drug alone
68 drug argue 70
drug based 159 drug
began 80 drug cases
697 drug could 204
drug every 54 drug
issue 104 drug might
172 drug often 49
drug plans 127 drug
rules 202 drug since
129 drug under 349
drug where 128 drug
which 86 drug while
140 drug within 100
drug works 50 drug
would 434 drug after
68 drug could 179
drug under 63 drug
while 50 drug would
122 drug after 60
drug alone 208 drug
began 100 drug could
422 drug makes 53
drug might 92 drug
names 127 drug often
64 drug since 109
drug today 68 drug
under 63 drug until
40 drug which 236
drug while 100 drug
within 111 drug would
360 drug often 130
drug where 100 drug
which 65 drug daily
326 drug study 1602
drug after 156 drug
could 80 drug guide
48 drug might 53
drug rates 80 drug
which 74 drug while
45 drug within 72
drug would 208 drug
about 667 drug after
201 drug appear 249
drug avoid 43 drug
based 41 drug began
288 drug begin 60
drug could 839 drug
either 52 drug engage
268 drug first 42
drug found 358 drug
known 258 drug might
651 drug never 59
drug often 1423 drug
rather 293 drug rises
42 drug seeking 339
drug share 1226 drug
sharing 564 drug since
235 drug spend 51
drug still 87 drug
today 94 drug under
690 drug where 84
drug which 249 drug
while 263 drug whose
461 drug within 487
drug would 1623 drug
acted 64 drug after
53 drug alone 69
drug binds 164 drug
calms 62 drug comes
94 drug could 1051
drug cured 42 drug
cures 532 drug dulls
71 drug gives 290
drug helps 154 drug
keeps 70 drug kills
267 drug leaves 44
drug makes 560 drug
might 744 drug needs
42 drug often 98
drug seems 381 drug
shall 76 drug shows
125 drug slows 119
drug stops 75 drug
takes 90 drug tends
169 drug turns 70
drug works 122 drug
would 2348 drug nursing
697 drug others 185
drug under 43 drug
action 347 drug allow
79 drug appear 266
drug block 41 drug
cause 387 drug never
88 drug prove 117
drug scour 107 drug
still 237 drum which
64 drum store 59
drum again 120 drum
linings 686 drum wheel
233 drum march 49
drum playing 974 drum
which 88 drum would
54 drum night 177
drum could 48 drum
might 41 drum would
70 drum which 57
drum brake 68 drum
which 71 drum which
281 drum place 63
drum level 2208 drum
calls 43 drum could
178 drum forms 58
drum gives 90 drum
holds 97 drum makes
127 drum moves 93
drum rises 47 drum
stood 152 drum takes
55 drum turns 116
drum winds 92 drum
would 131 drum dancing
107 drum others 125
drum sound 139 drum
which 51 drum which
83 drum begin 45
drum drown 42 drum
sleep 57 drum sound
110 drying which 41
drying cleaning 88 drying
rains 71 drying washing
773 drying wetting 112
drying known 80 drying
until 172 drying which
389 drying resin 90
drying paint 115 drying
cause 40 drying resin
102 drying acids 150
drying moves 234 drying
leaves 167 drying where
94 drying which 97
drying which 124 drying
where 128 drying films
96 drying after 190
drying which 81 drying
where 54 drying which
60 drying where 70
drying which 60 drying
where 69 drying which
48 drying where 115
drying cores 47 drying
where 52 drying about
346 drying longer 248
drying place 5611 drying
winds 486 drying cover
379 drying field 86
drying holes 86 drying
takes 135 drying would
174 drying still 91
drying paint 323 drying
cause 53 drying until
54 drying which 377
drying cause 110 drying
occur 42 dual which
47 dual alone 85
dual share 176 dual
stock 219 dual model
175 dual about 46
dual cable 55 dual
optic 74 dual model
65 dual which 70
dual track 59 dual
force 115 dual basis
186 dual which 54
dual drive 67 dual
steel 711 dual lines
383 dual which 214
dual within 71 dual
would 65 dual which
96 dual within 69
dual model 494 dual
doors 141 dual method
95 dual order 63
dual plugs 183 dual
thesis 428 dual which
52 dual scope 142
dual meets 70 dual
price 81 dual pricing
202 dual which 45
dual within 184 dual
springs 463 dual which
74 duck thirty 55
duck salad 411 duck
beneath 69 duck feather
744 duck again 127
duck clubs 179 duck
season 2419 duck trips
124 duck boxes 487
duck under 238 duck
round 83 duck opens
148 duck water 431
duck funds 246 duck
sales 368 duck again
44 duck cover 249
duck water 562 duck
could 50 duck would
44 duct which 206
duct arise 275 duct
occur 158 duct nerve
98 duct after 210
duct nodes 111 duct
within 53 duct after
94 duct place 523
duct comes 79 duct
could 64 duct enter
42 duct forms 132
duct gives 76 duct
grows 89 duct joins
433 duct leaves 45
duct opens 2085 duct
takes 66 duct would
110 duct cross 273
duct walls 89 duct
which 54 duct appear
54 dude about 45
dude owner 110 dude
where 443 dude would
138 duel which 56
duel which 121 duel
place 1066 duel arose
97 duel began 44
duel could 53 duel
ended 234 duel might
115 duel never 105
duel would 461 duel
sight 48 duel ensue
166 duel never 66
dues would 64 dues
cents 63 dues shall
61 dues could 160
dues might 159 dues
shall 114 dues would
311 dues thirty 42
duet place 100 duet
opens 46 duet would
70 duke wrote 143
duke easily 46 duke
never 331 duke reply
49 duke stand 76
duke proof 66 duke
alone 45 duke covet
61 duke spare 69
duke grant 131 duke
hands 82 duke again
95 duke lived 42
duke after 43 duke
allow 122 duke appear
40 duke fetch 53
duke grant 153 duke
marry 127 duke never
756 dull paris 68
dull after 60 dull
light 107 dull which
120 dull track 45
dull color 44 dull
james 44 dull above
315 dull coating 74
dull color 522 dull
crepe 67 dull dress
103 dull glaze 203
dull leather 203 dull
metal 204 dull paint
665 dull paper 603
dull point 47 dull
shape 51 dull spots
87 dull stone 92
dull which 66 dull
verse 45 dull sound
50 dull about 96
dull which 80 dull
noise 149 dull sound
713 dull could 50
dull color 121 dull
house 47 dull walls
177 dull above 841
dull below 45 dull
birds 57 dull brick
87 dull color 1945
dull dress 109 dull
glaze 55 dull grass
81 dull hills 48
dull leather 91 dull
leaves 42 dull naiads
44 dull paint 138
dull shade 64 dull
spots 59 dull stain
106 dull stone 59
dull walls 197 dull
water 141 dull which
108 dull sound 142
dull which 43 dull
knife 40 dull could
50 dull needs 51
dull would 62 dull
sound 42 dull which
109 dull sound 131
dull white 223 dull
edges 211 dull tools
148 dull round 240
dull world 752 dull
brown 50 dull white
128 dull sours 504
dull sound 51 dull
froze 50 dull hours
88 dull light 150
dull party 48 dull
which 43 dull where
113 dull bending 55
dull about 91 dull
under 199 dull sound
41 dull color 182
dull leaked 47 dull
creep 50 dull crept
284 dull spread 285
dull sound 276 dull
above 2551 dull below
165 dull beneath 76
dull color 1784 dull
dress 88 dull glass
109 dull glaze 126
dull grass 123 dull
leather 65 dull leaves
3691 dull light 635
dull metal 116 dull
olive 42 dull paint
153 dull paper 53
dull plant 95 dull
shade 59 dull stone
84 dull tones 41
dull trees 63 dull
under 49 dull walls
186 dull water 380
dull which 71 dull
voice 149 dull sound
57 dull spent 59
dull which 44 dull
sound 762 dull blade
295 dull until 62
dull cloud 48 dull
color 171 dull skies
55 dull sound 71
dull alone 40 dull
brown 652 dull green
753 dull olive 40
dull shining 57 dull
shone 210 dull showing
56 dull which 122
dull place 58 dull
which 50 dull would
42 dull morning 52
dull sound 248 dull
lurking 125 dull sense
77 dull light 748
dull brown 56 dull
which 85 dull about
54 dull above 103
dull brown 620 dull
color 75 dull green
2389 dull brown 334
dull color 311 dull
crown 56 dull light
344 dull spots 76
dull could 47 dull
count 73 dull would
47 dull which 44
dull after 139 dull
since 47 dull where
182 dull which 91
dull sound 139 dull
knife 144 dull morning
77 dull weather 157
dull blade 204 dull
upper 85 dull noise
64 dull sound 841
dull sound 262 dull
brown 504 dull comes
113 dull while 51
dull edges 43 dull
color 221 dull brown
124 dull flame 47
dull draft 224 dull
black 124 dull brown
156 dull under 99
dull which 303 dull
appear 53 dull color
40 dull walls 57
dull about 180 dull
color 96 dull about
78 dull treads 300
dull knife 210 dull
brown 44 dull noise
164 dull sound 1151
dull noise 96 dull
sound 769 dull which
91 dull mount 41
dull feeling 86 dull
color 58 dull which
48 dull above 90
dull bands 75 dull
below 658 dull beneath
199 dull cloud 55
dull color 885 dull
light 834 dull paint
138 dull paper 110
dull patch 79 dull
shell 64 dull spots
216 dull stone 41
dull streak 74 dull
under 117 dull walls
131 dull which 44
dull could 84 dull
beneath 45 dull where
49 dull which 54
dull style 53 duly
horse 50 duly shall
77 duly thereon 103
duly morning 141 duly
shall 58 duly under
241 duly within 956
duly again 145 duly
shall 84 duly under
218 duly within 56
duly after 105 duly
below 144 duly appear
56 duly power 43
duly shall 53 duly
under 105 duly place
500 duly under 105
duly within 60 duly
place 329 dumb women
64 dumb finds 57
dumb cliff 53 dumb
appear 42 dumb groping
49 dumb which 125
dumb jokes 115 dumb
beasts 85 dumb which
52 dumb which 74
dumb which 49 dumb
clerk 53 dumb which
68 dumb about 137
dumb which 83 dumb
would 46 dumb shall
47 dumb would 47
dumb shout 48 dumb
which 43 dumb which
129 dumb about 145
dumb about 54 dumb
class 93 dumb people
60 dumb where 60
dump waste 49 dump
begin 188 dump where
199 dump which 47
dump within 98 dump
waste 214 dump waste
1149 dump after 56
dump could 100 dump
hauling 210 dump loads
477 dump owned 44
dump which 303 dump
while 115 dump would
185 dump opens 91
dump which 99 dump
water 145 dump people
85 dune rides 194
dune where 51 dune
which 92 dune where
44 dune which 68
dune occur 44 dune
which 233 during eight
383 during fifty 90
during forty 179 during
seven 515 during sixty
149 during thirty 778
during twice 54 during
period 188 during thirty
42 during tires 210
during anemia 59 during
asthma 488 during blood
317 during bouts 99
during colds 45 during
fever 62 during flare
497 during gouty 64
during graft 215 during
grief 122 during human
52 during liver 128
during manic 90 during
period 102 during phase
2093 during renal 817
during right 125 during
stage 1537 during testing
47 during viral 1324
during human 45 during
sleep 43 during stage
50 during hours 102
during growth 79 during
decay 100 during testing
71 during calls 90
during feeding 129 during
season 100 during which
57 during while 53
during would 45 during
laser 125 during filling
255 during hours 81
during times 240 during
hours 2701 during growth
271 during testing 136
during tests 75 during
tests 74 during season
109 during class 138
during study 521 during
times 381 during drawing
289 during draws 53
during feeding 388 during
tests 69 during period
126 during season 62
during facial 78 during
raids 1747 during phase
231 during growth 129
during imaging 59 during
tumor 177 during while
47 during biopsy 113
during feeding 6406 during
cycle 54 during breaks
100 during fasting 49
during halts 65 during
lulls 87 during period
50 during power 44
during stays 97 during
stops 140 during trips
81 during walking 98
during rites 167 during
hours 139 during season
327 during trips 149
during season 156 during
loading 142 during growth
136 during times 294
during weather 65 during
abuse 141 during trials
50 during about 85
during breaks 968 during
change 271 during hours
2268 during loading 139
during meeting 78 during
period 949 during times
153 during today 88
during while 119 during
would 49 during times
55 during cycle 231
during period 51 during
phase 155 during pulse
170 during games 51
during order 47 during
season 629 during hours
317 during helps 43
during hours 50 during
period 322 during until
59 during which 40
during after 1180 during
below 399 during could
65 during cycle 118
during period 141 during
season 139 during under
98 during until 87
during which 139 during
while 86 during would
181 during cases 183
during hearings 343 during
hours 295 during terms
89 during trials 153
during growth 1282 during
opening 80 during tests
123 during testing 426
during tests 553 during
under 87 during scene
47 during fitting 58
during which 44 during
feeding 42 during morning
108 during social 48
during tasks 93 during
walks 61 during class
126 during period 56
during tasks 84 during
sleep 502 during change
120 during changing 273
during sleep 832 during
months 139 during times
102 during weather 78
during hours 78 during
times 100 during times
187 during season 60
during night 79 during
season 140 during grade
714 during hours 1829
during period 51 during
months 6912 during weeks
877 during whole 123
during acute 65 during
period 495 during phase
291 during season 125
during short 60 during
sleep 40 during stage
77 during world 238
during weeks 42 during
action 126 during bombing
95 during raids 194
during running 70 during
start 770 during testing
235 during tests 143
during months 240 during
weeks 153 during times
312 during times 276
during hours 5577 during
prime 321 during study
163 during walks 144
during action 85 during
brief 55 during change
165 during class 873
during clock 145 during
cycle 953 during dance
44 during epoch 241
during evening 171 during
event 99 during feeding
111 during field 43
during flood 359 during
fourth 102 during frame
72 during growing 67
during lunar 40 during
lunch 60 during major
356 during match 40
during meeting 674 during
morning 90 during motion
55 during night 488
during orbit 62 during
passing 47 during pause
118 during period 3384
during phase 1850 during
phone 63 during pulse
88 during rainy 160
during reign 137 during
round 361 during sales
48 during scene 65
during season 1662 during
shift 601 during short
60 during sitting 142
during solar 52 during
spare 1007 during stage
2463 during state 115
during storm 191 during
tidal 45 during visit
1408 during watch 101
during working 612 during
hours 156 during growth
110 during nerve 106
during signs 189 during
river 67 during stage
161 during tides 91
during water 148 during
labor 65 during season
112 during hours 75
during state 44 during
season 54 during growth
65 during bouts 163
during could 40 during
hours 87 during period
241 during times 508
during trials 151 during
which 61 during brain
141 during breathing 176
during growth 869 during
mouse 109 during period
173 during sleep 72
during stage 45 during
hours 45 during drawing
486 during mapping 117
during season 52 during
study 682 during testing
1155 during tests 971
during trials 529 during
trips 2180 during visit
73 during walking 129
during works 139 during
hours 45 during weeks
85 during phase 88
during cooling 103 during
editing 244 during exams
900 during period 76
during phase 70 during
shaping 44 during stage
143 during testing 435
during cycle 206 during
eight 138 during feeding
105 during filling 220
during grade 1896 during
growing 55 during hours
101 during loading 206
during lunch 58 during
months 233 during period
2189 during phase 367
during round 56 during
season 241 during seven
120 during shift 75
during sleep 247 during
stage 1330 during visit
194 during weeks 428
during world 15269 during
season 1067 during trips
171 during hours 443
during flows 944 during
period 163 during season
1922 during stage 864
during tides 470 during
times 626 during water
47 during action 115
during times 265 during
brain 70 during group
636 during weather 2850
during dreary 42 during
eight 77 during hours
305 during weeks 126
during grade 338 during
period 656 during stage
104 during water 53
during crawl 99 during
bloom 193 during growth
391 during season 70
during growth 186 during
spore 185 during welding
586 during hours 67
during period 104 during
times 48 during melting
193 during times 76
during period 187 during
filling 5620 during growth
2016 during berry 78
during juice 73 during
season 65 during times
105 during motor 132
during games 53 during
learning 110 during meeting
72 during testing 108
during times 185 during
period 1005 during season
6738 during after 123
during could 161 during
cycle 183 during might
68 during period 534
during phase 245 during
rather 77 during season
70 during seems 49
during since 44 during
spurt 137 during stage
135 during under 685
during until 100 during
which 233 during while
70 during within 107
during would 154 during
period 266 during times
131 during hours 194
during times 155 during
times 135 during weather
242 during about 60
during times 121 during
george 42 during james
45 during period 60
during period 520 during
races 46 during after
98 during spent 129
during which 302 during
calls 190 during cleaning
146 during floor 121
during hearings 171 during
brain 138 during colon
181 during fetal 552
during growth 308 during
labor 122 during liver
122 during rapid 159
during renal 65 during
sleep 630 during walking
769 during working 107
during weather 1515 during
season 10608 during trips
446 during editing 201
during prime 53 during
raids 365 during times
60 during monroe 151
during lives 260 during
loading 82 during motion
372 during rouge 94
during cycle 71 during
after 203 during could
106 during helps 44
during might 72 during
often 96 during pains
183 during rather 49
during since 46 during
until 79 during which
131 during while 82
during would 108 during
season 671 during after
43 during flood 69
during group 1359 during
parts 457 during scale
828 during solar 121
during storm 87 during
action 100 during cutting
309 during melting 101
during pulse 113 during
welding 664 during adult
93 during burial 63
during fetal 139 during
growth 979 during hours
100 during months 393
during parts 169 during
period 439 during phase
178 during roman 155
during stage 228 during
steps 179 during study
43 during testing 119
during tests 74 during
times 1238 during trials
170 during trips 62
during weeks 117 during
class 55 during growth
203 during times 131
during could 73 during
period 177 during phase
67 during tasks 221
during trials 231 during
which 45 during would
86 during action 42
during hours 45 during
hunting 60 during stays
49 during running 54
during walking 2612 during
tasks 136 during hours
163 during loads 173
during period 133 during
phase 48 during rains
191 during sleep 2571
during winds 375 during
growth 73 during motion
138 during biopsy 113
during george 343 during
tests 70 during under
50 during which 43
during cooling 271 during
field 42 during night
223 during search 68
during hours 197 during
hours 195 during stays
143 during times 70
during flows 43 during
water 76 during dreaming
276 during dreams 147
during night 107 during
orbit 71 during about
121 during after 42
during breaks 5070 during
every 45 during hours
3525 during period 3049
during times 169 during
today 246 during while
116 during would 70
during change 99 during
civil 41 during feasts
49 during fires 47
during flood 221 during
league 59 during parts
64 during social 77
during storm 165 during
alone 49 during while
51 during strong 68
during nerve 91 during
breaks 49 during times
91 during period 117
during under 42 during
cutting 604 during forming
178 during working 54
during calls 78 during
hours 55 during tides
96 during weather 77
during fitting 186 during
testing 136 during tests
207 during weather 714
during season 76 during
times 103 during carlo
110 during spent 71
during which 40 during
drill 43 during drive
549 during hours 1852
during meeting 212 during
walks 51 during learning
1404 during nerve 88
during skill 418 during
start 138 during tasks
280 during brain 143
during fetal 75 during
liver 74 during weather
58 during weather 42
during class 266 during
period 83 during changing
51 during breathing 698
during weather 49 during
eight 356 during every
992 during fifty 1091
during forty 1071 during
seven 582 during sixty
435 during thirty 1998
during block 74 during
growth 291 during season
2839 during after 47
during bombing 110 during
dives 269 during driving
784 during fishing 60
during games 177 during
hours 3102 during hunting
47 during raids 471
during shift 744 during
sleep 958 during times
138 during watch 159
during which 40 during
period 142 during fiber
52 during times 92
during times 46 during
hours 1108 during night
92 during times 77
during season 121 during
nerve 508 during period
70 during entry 325
during wilde 81 during
growth 257 during times
359 during stops 95
during times 41 during
period 115 during testing
173 during times 316
during after 116 during
april 133 during total
248 during under 225
during growth 110 during
change 930 during loading
269 during calls 1354
during season 270 during
plant 262 during season
205 during study 112
during testing 1172 during
tests 165 during growth
4238 during start 366
during tours 41 during
whose 86 during season
109 during season 62
during readings 55 during
games 100 during night
145 during hours 308
during cycling 254 during
plant 116 during evening
293 during hours 206
during season 163 during
shift 109 during times
86 during viewing 678
during working 161 during
trials 127 during search
107 during testing 736
during tests 225 during
stage 89 during seining
101 during season 43
during breathing 12448 during
hours 362 during sitting
211 during sleep 1765
during solar 121 during
tidal 133 during times
1544 during weather 120
during growth 56 during
season 55 during which
56 during months 370
during period 74 during
season 18882 during times
126 during weather 11024
during atrial 796 during
blood 254 during brain
56 during breathing 362
during change 160 during
cooling 2377 during crack
77 during filling 698
during fluid 55 during
growth 5391 during loading
241 during melting 57
during motion 169 during
rates 58 during renal
65 during serial 103
during social 165 during
walking 139 during wrist
49 during brief 40
during short 109 during
colic 159 during nerve
105 during breathing 831
during hours 54 during
period 78 during phase
87 during state 121
during tidal 71 during
season 69 during atrial
598 during motion 52
during times 43 during
motion 43 during which
55 during period 89
during times 5146 during
grading 66 during times
617 during water 73
during weather 2363 during
trips 77 during ascot
201 during season 684
during season 886 during
calls 745 during times
373 during growth 56
during hours 76 during
learning 340 during testing
67 during field 46
during hours 667 during
months 3329 during weeks
896 during whole 178
during sinking 506 during
change 159 during period
91 during frost 117
during turns 200 during
weather 54 during season
155 during shearing 61
during forming 133 during
metal 168 during growth
71 during change 703
during hours 50 during
loading 594 during growth
77 during bouts 84
during breaks 341 during
fasts 42 during field
58 during halts 69
during hours 91 during
lasting 42 during period
298 during power 42
during pulse 68 during
spans 40 during stays
134 during stops 166
during terms 78 during
times 183 during trips
224 during walks 46
during virus 133 during
rhythm 7317 during hours
124 during weeks 102
during learning 166 during
farming 103 during hours
518 during months 135
during period 97 during
sales 107 during season
569 during tides 69
during times 2353 during
water 647 during raids
332 during times 326
during trade 135 during
about 52 during after
353 during alone 160
during appear 80 during
cause 118 during causing
73 during comes 51
during could 236 during
cycle 92 during dreams
58 during every 51
during hours 266 during
makes 56 during might
242 during occur 100
during often 160 during
onset 1327 during period
82 during rather 94
during seems 129 during
shows 209 during since
98 during sleep 55
during stage 249 during
state 53 during tends
42 during times 50
during under 135 during
until 118 during walking
118 during where 51
during which 673 during
while 236 during would
410 during shows 310
during motion 60 during
bowel 162 during group
3551 during scale 114
during breaks 108 during
times 43 during weather
185 during calls 74
during change 171 during
hours 131 during learning
46 during times 61
during cycle 624 during
flare 367 during quiet
147 during phase 290
during state 452 during
check 125 during sleep
698 during walks 272
during hours 669 during
times 47 during tours
43 during turns 288
during skating 224 during
trials 60 during entry
105 during feeding 57
during forming 229 during
lifts 79 during meeting
125 during feeding 52
during space 120 during
visit 51 during motion
104 during running 59
during state 9685 during
turns 102 during weather
128 during hours 686
during flows 298 during
season 96 during surge
108 during tides 137
during times 91 during
hours 77 during telling
230 during times 74
during writing 58 during
tides 67 during gales
97 during motion 61
during shaking 176 during
solar 63 during winds
1385 during breaks 128
during group 61 during
halls 291 during hours
2247 during period 1750
during times 75 during
tours 85 during trips
55 during hours 153
during weather 827 during
about 63 during which
74 during hours 208
during times 213 during
after 46 during could
80 during might 49
during period 250 during
phase 83 during since
54 during times 64
during under 103 during
which 115 during while
40 during would 130
during under 54 during
which 49 during hours
49 during hours 152
during months 95 during
weeks 326 during breathing
3635 during cycle 60
during labor 66 during
money 560 during times
54 during turns 158
during tests 68 during
where 124 during which
301 during phase 88
during study 89 during
fasting 252 during joint
327 during lunar 49
during sleep 143 during
solar 1167 during times
2532 during meets 43
during season 120 during
fairs 253 during shows
306 during talks 102
during hours 1790 during
rides 45 during stops
43 during talks 102
during which 57 during
season 195 during growth
137 during period 114
during times 570 during
growth 931 during daily
54 during eocene 199
during driving 55 during
daily 92 during hours
93 during working 503
during opening 322 during
phase 114 during times
42 during hours 63
during entry 301 during
upper 41 during budding
60 during entry 203
during growth 79 during
loading 61 during period
424 during times 83
during tours 72 during
which 45 during steps
115 during water 115
during breaks 44 during
cooling 163 during entry
120 during level 53
during loading 281 during
vapor 115 during washing
50 during which 77
during feasts 78 during
seven 44 during which
54 during season 131
during season 45 during
aaron 63 during abdul
49 during about 2411
during above 42 during
action 1496 during acute
132 during adams 157
during added 50 during
adrian 96 during adult
649 during after 138
during again 98 during
agatha 107 during agnes
213 during alice 315
during alien 116 during
allah 44 during allen
114 during alone 1054
during alpha 121 during
amelia 79 during ample
114 during andre 54
during angela 115 during
anita 91 during annie
217 during anode 60
during anything 450 during
appeal 41 during arabs
70 during armed 311
during arose 44 during
arthur 382 during asset
54 during athens 574
during atoms 66 during
atrial 126 during bacon
198 during baker 83
during bands 117 during
banks 222 during baron
73 during barry 82
during basic 822 during
basil 156 during becky
185 during began 40
during beijing 60 during
bertha 95 during betty
96 during bills 250
during billy 190 during
birds 272 during births
64 during black 1411
during blair 42 during
blake 204 during blood
2923 during bloom 112
during blows 106 during
board 44 during boats
90 during bobby 115
during bombs 78 during
bonding 131 during bonds
95 during books 218
during bowel 51 during
brain 429 during breast
78 during breathing 578
during brief 726 during
broad 65 during brown
369 during bruce 103
during bryan 51 during
bulls 47 during burke
152 during burma 95
during burning 49 during
burns 84 during byron
106 during caesar 530
during calls 326 during
canning 42 during cargo
76 during carol 59
during cases 173 during
cecil 54 during cells
949 during change 1050
during chaos 49 during
chase 85 during chief
209 during child 421
during chile 89 during
china 2635 during chris
96 during civil 362
during claim 55 during
clara 99 during clare
101 during clark 134
during class 393 during
clive 42 during close
435 during coins 53
during colin 53 during
color 50 during cooling
175 during costs 488
during could 119 during
count 312 during court
163 during craig 81
during crane 42 during
creep 90 during crime
115 during crops 264
during cross 212 during
crude 41 during cuban
55 during cycle 64
during cynthia 61 during
czech 43 during daily
640 during daisy 123
during dance 46 during
dancing 176 during danger
41 during danny 76
during dante 284 during
david 628 during davis
122 during debts 106
during decay 167 during
delay 552 during delhi
41 during diego 46
during dinah 43 during
donna 53 during donne
57 during drake 82
during dreaming 758 during
dreams 474 during drink
46 during drugs 127
during dutch 197 during
dylan 93 during earnings
233 during echoes 43
during eddie 85 during
edgar 56 during edwin
51 during egypt 870
during eight 1225 during
either 3468 during eliza
71 during ellen 157
during ellis 47 during
emily 491 during enemy
168 during engine 42
during enter 50 during
entry 253 during epoch
249 during equal 121
during error 67 during
essex 50 during esther
315 during ethnic 141
during evans 69 during
event 228 during every
6605 during extra 258
during facts 116 during
faint 47 during false
68 during fanny 232
during farming 173 during
fasting 298 during fasts
97 during father 660
during faust 128 during
feeding 442 during felix
101 during fetal 215
during fever 96 during
fewer 128 during field
421 during fifty 738
during files 44 during
filling 115 during films
81 during final 219
during fires 318 during
firms 395 during first
1232 during fishing 792
during fixed 202 during
fleet 113 during flora
66 during flows 97
during fluid 336 during
foods 89 during force
536 during forms 140
during forty 491 during
frank 365 during franz
200 during fresh 519
during freud 302 during
fritz 45 during frost
142 during fruit 86
during fully 107 during
funding 101 during funds
556 during fusion 62
during gains 48 during
games 56 during gases
52 during genes 76
during george 906 during
georgia 42 during gifts
270 during girls 380
during given 72 during
goals 94 during goods
660 during gothic 129
during grace 280 during
grain 289 during grant
292 during grass 195
during grave 51 during
grazing 146 during greek
987 during green 220
during grief 85 during
gross 99 during group
935 during growing 78
during growth 3767 during
hands 44 during hardy
70 during harry 365
during haydn 171 during
heated 46 during heaven
154 during helen 197
during henri 123 during
henry 1185 during herod
253 during hindu 140
during homer 137 during
hopes 120 during horse
42 during hours 410
during house 195 during
housing 103 during human
3515 during hunger 77
during hunting 474 during
hymns 121 during ideals
47 during indian 763
during input 153 during
inter 257 during irene
47 during irish 382
during isaac 84 during
isaiah 108 during islam
261 during israel 1362
during italy 683 during
items 90 during jacob
193 during james 888
during jamie 54 during
janet 85 during japan
2876 during jason 64
during jeanne 43 during
jenny 85 during jerry
98 during jesse 43
during jesus 3273 during
jimmy 111 during joint
86 during jonah 41
during jones 393 during
joyce 95 during judah
255 during judas 43
during judge 224 during
judith 96 during julian
343 during julie 72
during junior 91 during
kafka 74 during karen
73 during katie 61
during kelly 44 during
kevin 46 during kitty
67 during known 89
during korean 77 during
kyoto 123 during labor
1104 during lands 76
during lapse 44 during
large 2978 during larry
80 during larvae 179
during later 44 during
latin 648 during laura
135 during learning 1186
