wad ? 83 war .
. 73 with . 170
with . 51 with .
4400 with . 787 with
. 361 with . 65
with . 60 with .
56 with . 46 with
. 86 with . 106
with . 211 with .
109 with . 404 with
. 81 with . 118
with . 108 with .
171 with . 54 with
. 78 with . 300
with . 452 with .
90 with . 276 with
. 66 with . 287
with . 174 with .
43 with . 124 with
. 65 with . 46
with . 77 with .
105 with . 188 with
. 51 with . 49
with . 382 with .
87 with . 50 with
. 52 with . 83
with . 1920 with .
289 with . 45 with
. 649 with . 106
with . 53 with .
40 with . 60 with
. 76 with . 1152
with . 58 with .
64 with . 163 with
. 315 with . 80
with . 421 with .
68 with . 3794 with
. 151 with . 262
with . 117 with .
199 with . 103 with
. 126 with . 85
with . 283 with .
146 with . 159 with
. 108 with . 92
with . 62 with .
255 with . 57 with
. 41 with . 56
with . 137 with .
72 with . 52 with
. 176 with . 234
with . 58 with .
98 with . 410 with
. 215 with . 264
with . 108 with .
53 with . 57 with
. 46 with . 89
with . 93 with .
71 with . 48 with
. 54 with . 98
with . 42 with .
41 with . 206 with
. 553 with . 57
with . 104 with .
52 with . 203 with
. 74 with . 97
with . 187 with .
42 with . 61 with
. 536 with . 309
with . 491 with .
176 with . 796 with
. 59 with . 51
with . 3940 with .
49 with . 51 with
. 63 with . 51
with . 110 with .
176 with . 929 with
. 82 with . 40
with . 66 with .
228 with . 2953 with
. 2250 with . 65
with . 271 with .
100 with . 160 with
. 541 with . 305
with . 2554 with .
133 with . 109 with
. 61 with . 60
with . 67 with .
50 with . 108 with
. 46 with . 54
with . 117 with .
357 with . 106 with
. 1010 with . 89
with . 57 with .
60 with . 1761 with
. 43 with . 659
with . 349 with .
89 with . 624 with
. 114 with . 297
with . 72 with .
61 with . 157 with
. 58 with . 458
with . 67 with .
69 with . 63 with
. 40 with . 56
with . 94 with .
73 with . 56 with
. 64 with . 40
with . 158 with .
78 with . 58 with
. 2105 with . 59
with . 230 with .
129 with . 170 with
. 50 with . 46
with . 67 with .
933 with . 52 with
. 43 with . 60
with . 72 with .
83 with . 666 with
. 589 with . 169
with . 79 with .
118 with . 54 with
. 115 with . 169
with . 124 with .
283 with . 87 with
. 240 with . 90
with . 447 with .
112 with . 81 with
. 91 with . 55
with . 83 with .
60 with . 111 with
. 64 with . 99
with . 81 with .
41 with . 85 with
. 8224 with . 58
with . 198 with .
53 with . 58 with
. 54 with . 72
with . 238 with .
78 with . 145 with
. 63 with . 43
with . 99 with .
44 with . 141 with
. 108 with . 55
with . 70 with .
1409 with . 174 with
. 53 with . 61
with . 43 with .
44 with . 223 with
. 247 with . 176
with . 45 with .
213 with . 79 with
. 114 with . 81
with . 45 with .
44 with . 285 with
. 46 with . 66
with . 41 with .
84 with . 141 with
. 73 with . 79
with . 53 with .
130 with . 168 with
. 96 with . 1025
with . 66 with .
328 with . 84 with
. 48 with . 70
with . 108 with .
64 with . 95 with
. 48 with . 87
with . 45 with .
481 with . 139 with
. 92 with . 46
with . 201 with .
414 with . 65 with
. 73 with . 56
with . 61 with .
62 with . 257 with
. 80 with . 67
with . 45 with .
966 with . 211 with
. 131 with . 78
with . 82 with .
64 with . 80 with
. 135 with . 199
with . 82 with .
44 with . 49 with
. 79 with . 248
with . 239 with .
77 with . 57 with
. 144 with . 125
with . 1487 with .
108 with . 203 with
. 86 with . 70
with . 96 with .
43 with . 58 with
. 99 with . 123
with . 104 with .
326 with . 143 with
. 188 with . 47
with . 65 with .
66 with . 2040 with
. 335 with . 40
with . 107 with .
69 with . 490 with
. 139 with . 133
with . 110 with .
196 with . 55 with
. 332 with . 63
with . 45 with .
87 with . 326 with
. 57 with . 168
with . 317 with .
113 with . 109 with
. 50 with . 103
with . 131 with .
95 with . 46 with
. 94 with . 43
with . 42 with .
105 with . 640 with
. 48 with . 58
with . 49 with .
79 with . 589 with
. 166 with . 65
with . 88 with .
119 with . 57 with
. 46 with . 102
with . 82 with .
359 with . 41 with
. 276 with . 76
with . 58 with .
53 with . 302 with
. 40 with . 425
with . 153 with .
80 with . 66 with
. 152 with . 95
with . 204 with .
76 with . 1749 with
. 974 with . 536
with . 49 with .
46 with . 57 with
. 116 with . 149
with . 96 with .
40 with . 214 with
. 78 with . 41
with . 82 with .
250 with . 46 with
. 84 with . 55
with . 55 with .
100 with . 66 with
. 578 with . 53
with . 59 with .
59 with . 137 with
. 52 with . 57
with . 174 with .
120 with . 107 with
. 44 with . 84
with . 83 with .
75 with . 231 with
. 86 with . 57
with . 200 with .
1157 with . 54 with
. 50 with . 60
with . 63 with .
45 with . 44 with
. 134 with . 44
with . 125 with .
61 with . 610 with
. 160 with . 90
with . 55 with .
48 with . 107 with
. 50 with . 65
with . 174 with .
108 with . 258 with
. 212 with . 48
with . 165 with .
140 with . 79 with
. 591 with . 151
with . 160 with .
70 with . 69 with
. 48 with . 274
with . 49 with .
83 with . 57 with
. 78 with . 45
with . 68 with .
53 with . 52 with
. 98 with . 75
with . 64 with .
49 with . 43 with
. 81 with . 40
with . 199 with .
65 with . 66 with
. 395 with . 90
with . 82 with .
56 with . 137 with
. 74 with . 7860
with . 127 with .
153 with . 100 with
. 42 with . 84
with . 89 with .
70 with . 95 with
. 49 with . 79
with . 129 with .
265 with . 173 with
. 64 with . 331
with . 151 with .
42 with . 174 with
. 51 with . 40
with . 242 with .
62 with . 58 with
. 149 with . 528
with . 99 with .
88 with . 52 with
. 97 with . 62
with . 51 with .
75 with . 46 with
. 45 with . 52
with . 85 with .
50 with . 193 with
. 240 with . 113
with . 63 with .
63 with . 48 with
. 84 with . 44
with . 172 with .
41 with . 79 with
. 234 with . 50
with . 51 with .
44 with . 309 with
. 46 with . 40
with . 76 with .
71 with . 138 with
. 349 with . 94
with . 48 with .
250 with . 160 with
. 51 with . 43
with . 59 with .
360 with . 63 with
. 400 with . 50
with . 63 with .
47 with . 166 with
. 93 with . 103
with . 93 with .
275 with . 265 with
. 244 with . 67
with . 119 with .
45 with . 285 with
. 457 with . 55
with . 47 with .
111 with . 182 with
. 55 with . 54
with . 49 with .
86 with . 176 with
. 55 with . 59
with . 53 with .
74 with . 75 with
. 73 with . 87
with . 91 with .
107 with . 129 with
. 56 with . 176
with . 50 with .
191 with . 93 with
. 74 with . 159
with . 253 with .
66 with . 69 with
. 85 with . 70
with . 43 with .
129 with . 51 with
. 96 with . 54
with . 57 with .
81 with . 48 with
. 42 with . 71
with . 41 with .
81 with . 143 with
. 51 with . 291
with . 74 with .
61 with . 72 with
. 112 with . 136
with . 77 with .
168 with . 61 with
. 254 with . 64
with . 49 with .
44 with . 66 with
. 106 with . 44
with . 263 with .
46 with . 56 with
. 50 with . 58
with . 56 with .
60 with . 77 with
. 200 with . 117
with . 196 with .
50 with . 44 with
. 167 with . 185
with ? 42 with .
41 with . 209 with
. 80 with . 61
with . 85 with .
122 with . 73 with
. 83 with . 113
with . 85 with .
131 with . 64 with
. 55 with . 48
with . 44 with .
47 with . 203 with
. 49 with . 115
with . 66 with .
48 with . 42 with
. 43 with . 130
with . 110 with .
86 with . 47 with
. 55 with . 89
with . 64 with .
267 with . 182 with
. 43 with . 159
with . 79 with .
100 with . 54 with
. 114 with . 61
with . 119 with .
353 with . 45 with
. 59 with . 40
with . 73 with .
82 with . 63 with
. 58 with . 111
with . 71 with .
85 with . 42 with
. 78 with . 542
with . 86 with .
136 with . 91 with
. 46 with . 104
with . 63 with .
409 with . 92 with
. 298 with . 67
with . 217 with .
199 with . 102 with
. 43 with . 72
with . 47 with .
78 with . 119 with
. 103 with . 102
with . 74 with .
1361 with . 59 with
. 126 with . 52
with . 290 with .
81 with . 163 with
. 47 with . 167
with . 89 with .
64 with . 45 with
. 304 with . 51
with . 102 with ?
66 with . 241 with
. 51 with . 63
with . 55 with .
90 with . 76 with
. 102 with . 1097
with . 133 with .
110 with . 44 with
. 68 with . 58
with . 85 with .
118 with . 126 with
. 124 with . 127
with . 93 with .
66 with . 81 with
. 1214 with . 45
with . 43 with .
54 with . 458 with
. 181 with . 347
with . 84 with .
42 with . 58 with
. 54 with . 172
with . 346 with .
189 with . 47 with
. 264 with . 921
with . 135 with .
64 with . 6397 with
. 52 with . 40
with . 64 with .
131 with . 59 with
. 66 with . 150
with . 91 with .
303 with . 64 with
. 72 with . 196
with . 45 with .
134 with . 91 with
. 82 with . 59
with . 46 with .
40 with . 49 with
. 55 with . 80
with . 82 with .
61 with . 84 with
. 50 with . 209
with . 134 with .
115 with . 121 with
. 44 with . 54
with . 245 with .
78 with . 183 with
. 189 with . 346
with . 171 with .
232 with . 90 with
. 122 with . 48
with . 81 with .
1310 with . 561 with
. 211 with . 128
with . 438 with .
112 with . 43 with
. 129 with . 153
with . 114 with .
48 with . 53 with
. 679 with . 183
with . 64 with .
90 with . 1675 with
. 54 with . 55
with . 124 with .
56 with . 332 with
. 65 with . 532
with . 50 with .
48 with . 1721 with
. 50 with . 136
with . 147 with .
58 with . 156 with
. 93 with . 338
with . 265 with .
57 with . 44 with
. 243 with . 82
with . 51 with .
214 with . 799 with
. 42 with . 320
with . 102 with .
90 with . 3784 with
. 122 with . 2486
with . 211 with .
43 with . 249 with
. 60 with . 44
with . 96 with .
366 with . 51 with
. 53 with . 46
with . 334 with .
304 with . 52 with
. 802 with . 305
with . 52 with .
310 with . 72 with
. 1880 with . 86
with . 247 with .
252 with . 413 with
. 683 with . 129
with . 57 with .
826 with . 55 with
. 173 with . 62
with . 1172 with .
297 with . 485 with
. 46 with . 42
with . 57 with .
447 with . 136 with
. 629 with . 61
with . 61 with .
71 with . 102 with
. 1079 with . 447
with . 110 with .
45 with . 1043 with
. 183 with . 94
with . 145 with .
400 with . 45 with
. 70 with . 128
with . 144 with .
60 with . 138 with
. 73 with . 40
with . 200 with .
790 with . 76 with
. 121 with . 264
with . 314 with .
124 with . 57 with
. 40 with . 99
with . 45 with .
159 with . 82 with
. 281 with . 109
with . 183 with .
218 with . 90 with
. 98 with . 145
with . 263 with .
74 with . 89 with
. 41 with . 41
with . 384 with .
345 with . 62 with
. 759 with . 68
with . 158 with .
930 with . 102 with
. 884 with . 107
with . 447 with .
117 with . 2898 with
. 241 with . 63
with . 57 with .
46 with . 154 with
. 100 with . 48
with . 104 with .
86 with . 157 with
. 93 with . 246
with . 70 with .
247 with ? 48 with
. 89 with . 91
won . 113 won .
85 won . 42 won
. 344 won . 71
won . 107 won .
111 won . 43 won
. 562 won . 59
won . 384 woo .
