waa . 55 waa
. 164 with .
179 with . 109
with . 60 with
. 52 with .
281 with . 92
with . 114 with
. 93 with .
180 with . 103
with . 121 with
. 67 with .
135 with . 157
with . 607 with
! 1326 with .
470 with . 50
with . 42 with
. 322 with .
141 with . 80
with . 71 with
. 366 with .
51 with . 90
with . 175 with
. 113 with .
141 with . 68
with . 83 with
. 129 with .
256 with . 136
with . 288 with
. 146 with .
42 with . 1176
with . 59 with
. 590 with .
1774 with . 162
with . 97 with
. 102 with .
325 with . 389
with . 5365 with
. 81 with .
515 with . 369
with . 61 with
. 1852 with .
499 with . 120
with . 76 with
. 63 with !
15081 with ? 41
with . 107 with
. 80 with .
82 with . 285
with . 61 with
. 138 with .
48 with ! 2771
with . 143 with
. 156 with .
681 with . 588
with . 97 with
! 5938 with .
404 with . 116
with . 106 with
. 165 with .
104 with . 366
with . 63 with
. 51 with .
107 with ? 54
with . 302 with
. 250 with .
961 with . 59
with . 423 with
. 43 with .
229 with . 479
with . 45 with
. 267 with .
825 with . 123
with . 63 with
. 120 with .
130 with . 48
with . 1507 with
. 213 with .
456 with . 141
with . 88 with
. 69 with .
45 with . 58
with . 78 with
. 1085 with .
1540 with ! 17709
with . 65 with
. 270 with .
110 with . 399
with . 1118 with
. 43 with .
64 with . 546
with . 1088 with
. 70 with .
3394 with ! 5765
with . 133 with
. 146 with .
51 with . 395
with . 55 with
. 200 with .
221 with . 1436
with . 66 with
. 57 with .
54 with . 50
with . 41 with
. 47 with .
265 with . 169
with . 183 with
. 49 with .
98 with . 855
with . 140 with
. 62 with .
3304 with . 64
with ! 28251 with
. 47 with .
263 with . 185
with . 402 with
. 2090 with .
99 with . 92
with . 133 with
. 62 with .
152 with . 159
with . 6591 with
. 1895 with .
395 with . 176
with . 84 with
. 93 with .
458 with . 46
with . 52 with
. 132 with .
875 with . 516
with . 92 with
. 98 with .
67 with . 245
with . 2885 with
. 70 with .
3580 with . 58
with . 176 with
. 2145 with .
1215 with . 141
with . 3619 with
. 53 with .
146 with . 44
with . 205 with
. 64 with .
47 with . 80
with . 56 with
. 43 with .
161 with . 56
with . 977 with
. 80 with !
172988 with . 1426
with . 89 with
. 384 with .
256 with . 74
with . 42 with
. 795 with .
137 with . 67
with . 2373 with
. 457 with .
435 with . 49
with . 3315 with
. 76 with .
103 with . 185
with . 106 with
. 101 with .
121 with . 56
with . 320 with
. 1810 with .
95 with . 124
with . 271 with
. 41 with .
178 with . 76
with ! 10571 with
. 134 with .
2508 with . 380
with . 62 with
! 3272 with .
97 with ! 5732
with . 142 with
. 1991 with .
452 with . 147
with . 428 with
. 202 with .
451 with . 848
with . 1213 with
. 51 with !
2815 with . 132
with . 513 with
. 163 with .
275 with . 53
with . 107 with
. 76 with .
16557 with . 149
with ! 7173 with
. 60 with .
55 with ! 58174
with . 1058 with
. 237 with .
168 with . 130
with . 41 with
. 100 with .
72 with . 1538
with . 69 with
. 265 with .
99 with . 146
with . 128 with
. 85 with .
804 with . 105
with . 79 with
. 147 with .
572 with . 41
with . 78 with
. 149 with .
289 with . 159
with . 321 with
. 1152 with .
60 with . 97
with . 387 with
. 73 with .
243 with . 45
with . 185 with
. 78 with .
115 with . 718
with . 79 with
. 42 with .
93 with . 42
with ! 4994 with
. 52 with .
89 with . 44
with . 60 with
. 48 with .
141 with ! 3120
with . 61 with
. 467 with .
96 with . 571
with . 104 with
. 79 with .
57 with . 168
with . 44 with
. 88 with .
2864 with . 121
with . 58 with
. 62 with .
76 with . 139
with . 266 with
. 795 with .
117 with . 161
with . 87 with
. 51 with .
49 with . 4327
with . 9596 with
. 753 with .
103 with . 1611
with . 1674 with
. 179 with .
194 with . 80
with . 94 with
. 1325 with .
71 with . 164
with . 76 with
. 1912 with .
62 with . 496
with . 98 with
. 845 with .
235 with . 291
with . 622 with
? 61 with .
71 with . 54
with . 1975 with
. 71 with .
197 with ! 9907
with . 3443 with
. 1348 with .
1348 with . 109
with . 146 with
. 819 with .
4434 with . 51
with . 191 with
. 105 with .
103 with . 44
with . 217 with
. 443 with .
372 with . 237
with . 1107 with
. 271 with .
543 with ! 21673
with . 6757 with
. 257 with .
65 with . 1731
with . 53 with
. 105 with .
292 with . 162
with . 113 with
. 68 with !
27803 with . 343
with . 59 with
. 1042 with .
107 with . 162
with . 395 with
. 1794 with .
755 with . 210
with . 86 with
. 1441 with .
56 with . 282
with . 343 with
. 265 with .
54 with . 59
with . 141 with
. 49 with .
87 with . 994
with . 137 with
. 331 with .
101 with . 106
with . 131 with
. 139 with .
152 with . 66
with . 137 with
. 170 with .
423 with . 7357
with . 72 with
. 265 with .
70 with . 66
with . 7187 with
. 60 with .
952 with . 1529
with . 69 with
. 46 with .
109 with . 45
with . 1205 with
. 5023 with .
89 with . 278
with . 338 with
. 49 with .
1149 with . 41
with . 545 with
. 3651 with .
221 with . 6210
with . 280 with
. 243 with .
45 with . 81
with . 261 with
. 49 with .
379 with . 247
with . 373 with
. 72 with .
167 with . 880
with . 863 with
. 115 with .
694 with . 1643
with . 1634 with
. 1042 with .
295 with . 87
with . 197 with
. 670 with .
54 with . 114
with . 82 with
. 56 with .
129 with . 350
with . 108 with
. 188 with .
112 with . 183
with . 164 with
. 260 with .
99 with . 92
with . 122 with
. 1579 with .
994 with . 232
with . 181 with
! 6043 with .
60 with . 438
with . 741 with
. 62 with .
77 with . 1175
with . 248 with
. 121 with .
68 with . 114
with . 233 with
. 144 with .
333 with . 2196
with . 66 with
. 101 with .
243 with . 320
with . 132 with
. 212 with .
182 with . 231
with . 233 with
. 80 with .
922 with . 167
with . 152 with
! 5002 with .
84 with . 94
with . 134 with
. 64 with .
53 with . 60
with . 443 with
. 59 with .
207 with . 141
with . 150 with
. 115 with .
414 with . 112
with . 397 with
. 74 with .
83 with . 370
with . 667 with
. 953 with .
53 with . 254
with . 99 with
. 487 with .
108 with . 1159
with . 580 with
! 21253 with !
19634 with ! 2737
with ! 11399 with
. 72 with .
100 with . 263
with . 101 with
. 197 with .
48 with . 63
with . 1619 with
. 2604 with .
55 with . 133
with . 220 with
. 98 with .
560 with . 124
with . 72 with
. 903 with .
54 with . 60
with . 390 with
. 58 with .
476 with . 233
with . 42 with
. 53 with .
1306 with . 52
with . 272 with
! 4491 with .
42 with . 43
with ! 4711 with
. 50 with .
893 with . 149
with . 61 with
. 135 with .
330 with . 78
with . 73 with
. 297 with .
4575 with . 78
with . 85 with
. 2211 with .
116 with . 422
with . 91 with
. 71 with .
3690 with . 56
with . 61 with
! 11728 with .
656 with . 349
with . 51 with
. 327 with .
165 with . 65
with . 153 with
. 49 with .
209 with . 246
with . 51 with
. 65 with .
769 with . 94
with . 61 with
. 64 with .
67 with . 59
with . 44 with
. 66 with .
526 with . 266
with . 43 with
. 343 with .
108 with . 167
with . 1847 with
. 73 with .
349 with . 44
with . 47 with
. 65 with .
6666 with . 381
with . 232 with
. 127 with .
678 with . 67
with . 44 with
. 88 with .
491 with . 63
with . 91 with
. 412 with .
32477 with . 7548
with . 113 with
. 185 with .
243 with . 237
with . 64 with
. 95 with .
1405 with . 58
with . 122 with
. 955 with .
171 with . 243
with . 106 with
. 459 with .
183 with . 47
with . 249 with
. 1235 with .
104 with . 81
with . 246 with
. 1517 with !
132415 with . 234
with . 4596 with
. 237 with .
156 with . 125
with . 4952 with
. 163 with .
306 with . 335
with . 153 with
. 361 with .
1305 with . 51
with . 295 with
. 384 with .
5795 with . 137
with . 50 with
. 232 with .
1801 with . 780
with . 356 with
. 48 with .
273 with . 753
with ! 11008 with
! 14916 with .
207 with . 528
with . 195 with
. 65 with .
62 with . 55
with . 2200 with
. 161 with .
2454 with . 335
with . 52 with
. 114 with .
64 with . 118
with . 624 with
. 166 with .
612 with . 89
with . 44 with
. 203 with .
60 with . 562
with . 133 with
. 56 with .
1641 with . 100
with . 779 with
. 240 with .
260 with . 920
with . 677 with
! 915 with .
659 with . 2916
with ! 72 with
. 403 with .
1888 with . 1025
with . 41 with
. 1390 with .
4874 with . 429
with . 118 with
. 81 with .
348 with ? 53
with . 338 with
! 8109 with .
196 with . 2939
with . 8496 with
. 59 with .
433 with . 174
with ! 40499 with
. 78 with .
4526 with . 3081
with . 62 with
. 183 with .
178 with ! 16406
with . 342 with
. 75 with .
127 with . 557
with . 5821 with
. 239 with .
2412 with . 41
with . 99 with
! 3664 with .
629 with ! 141599
with . 153 with
. 644 with .
3816 with . 51
with . 4390 with
. 182 with .
60 with ! 76371
with . 330 with
. 65 with .
123 with . 53
with . 73 with
. 73 with .
150 with . 57
with . 72 with
. 73 with .
50 with . 7572
with . 135 with
. 178 with .
304 with . 67
with . 1472 with
! 13333 with .
103 with . 9107
with . 171 with
. 71 with !
25264 with . 456
with . 307 with
! 2428 with .
672 with . 68
with . 308 with
. 42 with .
119 with . 57
with . 87 with
. 149 with .
896 with . 83
with . 143 with
. 114 with .
121 with . 108
with . 222 with
. 60 with .
563 with . 381
with . 1320 with
. 98 with .
124 with . 199
with . 121 with
. 68 with .
136 with . 177
with . 81 with
. 205 with .
685 with . 53
with . 699 with
. 612 with .
867 with . 154
with . 129 with
. 143 with .
3373 with . 54
with . 97 with
! 12266 with .
64 with . 78
with . 146 with
. 202 with .
343 with . 95
with . 66 with
. 566 with .
329 with . 69
with . 51 with
. 61 with .
50 with . 244
with . 213 with
. 90 with .
57 with . 99
with . 662 with
. 8564 with .
134 with . 966
with . 4944 with
. 317 with .
2413 with ! 61804
with . 305 with
. 69 with .
72 with . 445
with . 1116 with
. 45 with .
148 with . 188
with . 90 with
. 325 with .
660 with . 283
with . 844 with
. 88 with .
1191 with . 563
with . 74 with
. 96 with .
317 with . 55
with . 683 with
. 127 with .
155 with . 645
with . 2190 with
. 64 with .
96 with . 61
with . 9544 with
. 127 with .
102 with . 242
with . 53 with
. 49 with .
2207 with . 51
with . 301 with
. 76 with .
4818 with . 40
with . 102 with
. 41 with .
83 with . 59
with . 1179 with
! 15809 with .
49 with . 64
with . 287 with
. 46 with .
737 with . 2058
with . 148 with
. 134 with .
157 with . 80
with . 361 with
. 221 with .
130 with . 4444
with . 83 with
. 59 with .
42 with . 43
with . 64 with
. 81 with .
383 with . 62
with . 95 with
. 68 with .
74 with ! 19203
with . 50 with
. 101 with .
57 with . 4880
with . 67 with
. 1844 with .
80 with ! 31386
with . 128 with
. 86 with .
688 with . 145
with . 100 with
. 49 with .
69 with . 86
with . 202 with
. 3905 with .
305 with . 64
with . 213 with
. 98 with .
146 with . 119
with . 51 with
. 3868 with .
85 with . 2259
with . 56 with
. 999 with .
3824 with . 197
with . 880 with
. 329 with .
80 with . 323
with . 50 with
. 284 with .
49 with . 102
with . 9140 with
. 65 with .
88 with . 126
with . 109 with
. 858 with .
53 with . 1036
with . 433 with
. 52 with .
84 with . 46
with . 60 with
. 65 with .
272 with . 53
with . 48 with
. 245 with .
104 with ! 5242
with . 291 with
. 91 with .
89 with . 61
with . 2540 with
. 118 with .
77 with . 219
with . 1771 with
. 99 with .
58 with . 48
with . 429 with
. 170 with .
830 with . 69
with . 3601 with
. 52 with .
80 with . 75
with . 80 with
. 351 with .
43 with . 63
with . 185 with
. 744 with .
58 with . 119
with . 722 with
. 260 with .
1257 with . 572
with . 59 with
. 61 with .
105 with . 144
with . 114 with
. 142 with .
336 with . 71
with . 62 with
. 93 with .
75 with . 83
with . 42 with
. 56 with .
178 with . 49
with . 80 with
. 115 with .
7054 with . 109
with . 204 with
. 66 with .
47 with . 1531
with . 1073 with
. 503 with .
666 with . 63
with . 292 with
. 74 with .
254 with . 49
with ! 14308 with
. 77 with .
45 with . 61
with ! 48621 with
. 926 with .
45 with ! 10017
with . 79 with
. 84 with .
187 with . 65
with . 1125 with
. 3490 with .
3946 with . 160
with . 4364 with
! 16389 with .
192 with . 249
with . 3679 with
. 65 with .
71 with . 975
with . 1201 with
. 395 with .
78 with . 181
with . 205 with
. 45 with .
162 with ! 424002
with . 1640 with
. 47 with .
48 with . 255
with . 891 with
. 5299 with .
80485 with . 62
with . 191 with
. 833 with .
82 with . 129
with . 111 with
. 420 with .
444 with . 124
with . 10078 with
. 51 with .
107 with . 4269
with . 60 with
. 56 with .
428 with . 130
with . 81 with
. 565 with !
32033 with . 181
with . 679 with
. 837 with .
50 with . 628
with . 529 with
. 45 with .
178 with . 5871
with . 445 with
. 3395 with .
776 with ! 92015
with . 49 with
. 133 with .
134 with ! 6328
with ! 36461 with
. 75 with !
42609 with . 1581
with . 68 with
. 272 with .
2053 with . 49
with . 99 with
. 968 with .
93 with . 297
with . 253 with
. 1069 with .
229 with ! 27170
with . 753 with
. 233 with !
113980 with . 56
with . 11809 with
. 278 with .
5071 with . 1933
with . 95 with
. 819 with .
228 with ! 62553
with . 152 with
. 58 with .
111 with . 197
with . 6783 with
. 65 with .
51 with . 432
with . 238 with
. 1117 with .
2510 with . 298
with . 52 with
. 8108 with .
191 with . 869
with . 49 with
. 313 with .
42 with . 95
with . 610 with
. 42 with !
235554 with . 1590
with . 335 with
. 298 with .
92 with . 130
with . 489 with
. 5118 with .
194 with . 370
with . 253 with
. 56 with .
796 with . 378
with . 179 with
. 408 with .
316 with . 76
with . 3272 with
. 5114 with .
163 with . 283
with . 92 with
. 44 with .
176 with . 872
with . 109 with
. 112 with .
61 with . 129
with . 193 with
. 54 with .
216 with . 155
with . 3231 with
! 93835 with !
6465 with ! 138391
with . 11437 with
. 45 with .
47 with . 599
with . 172 with
. 1505 with .
2267 with . 197
with . 308 with
. 1689 with .
51 with . 1984
with . 15899 with
. 55 with .
111 with ! 14363
with . 54 with
. 99 with .
49 with . 104
with . 134 with
. 110 with .
215 with ! 10226
with . 61 with
. 102 with .
231 with . 96
with . 1157 with
. 149 with .
255 with . 51
with . 1110 with
. 471 with .
579 with . 63
with . 861 with
. 130 with .
119 with . 105
with . 850 with
. 1219 with .
261 with . 139
with . 51 with
. 60 with .
439 with . 73
with . 76 with
. 98 with .
709 with . 46
with . 72 with
. 335 with .
67 with . 108
with . 5753 with
. 77 with .
57 with . 762
with . 102 with
. 636 with !
3016 with . 1125
with . 76 with
. 2021 with .
178 with . 168
with . 264 with
. 482 with .
388 with . 46
with . 564 with
. 679 with !
586 with . 53
with . 130 with
. 390 with .
2324 with . 404
with . 75 with
. 300 with .
1010 with . 172
with . 3888 with
. 45 with .
41 with . 66
with . 42 with
. 1288 with .
973 with . 930
with . 516 with
. 179 with .
61 with . 522
with . 108 with
. 178 with .
94 with . 51
with . 90 with
. 50 with .
287 with . 129
with . 401 with
. 53 with .
1018 with . 1289
with . 51 with
. 185 with .
252 with . 121
with . 222 with
. 279 with .
67 with . 2261
with . 64 with
. 90 with .
81 with . 87
with . 1004 with
. 85 with .
100 with . 80
with . 151 with
. 59 with .
6018 with . 915
with . 429 with
. 126 with .
986 with . 351
with . 53 with
. 78 with .
939 with . 47
with . 250 with
. 703 with .
52 with . 66
with . 105 with
. 57 with .
134 with . 473
with . 43 with
. 137 with .
101 with . 95
with . 58 with
. 144 with .
898 with . 1653
with ! 15456 with
! 912 with !
23265 with . 1389
with . 160 with
. 59 with .
56 with . 229
with . 100 with
. 5129 with .
95 with . 223
with . 578 with
. 90 with .
2521 with . 4605
with . 51 with
. 433 with .
28869 with . 122
with . 48 with
. 1404 with .
198 with . 166
with . 52 with
. 75 with .
56 with . 141
with . 776 with
. 149 with .
87 with . 199
with . 88 with
. 100 with .
680 with . 278
with . 73 with
. 245 with .
954 with . 83
with . 90 with
. 205 with .
51 with . 143
with . 114 with
. 220 with .
46 with . 59
with . 582 with
. 613 with .
49 with . 299
with . 97 with
. 147 with .
116 with . 95
with . 137 with
. 460 with .
120 with . 685
with . 70 with
. 729 with .
67 with . 6586
with . 296 with
. 365 with .
173 with . 52
with . 279 with
! 23241 with .
249 with . 212
with . 302 with
. 1660 with .
70 with . 715
with . 873 with
. 145 with .
94 with . 352
with . 162 with
! 15117 with .
524 with . 14544
with . 254 with
. 173 with .
537 with . 43
with . 244 with
. 73 with .
172 with . 802
with . 143 with
. 1375 with .
809 with . 6828
with . 43 with
. 151 with .
459 with . 908
with . 522 with
. 273 with .
64 with . 118
with . 659 with
. 248 with .
45 with . 298
with . 152 with
. 193 with .
58 with . 52
with . 472 with
. 5149 with .
62 with . 143
with . 55 with
. 1851 with .
67 with . 171
with . 107 with
. 93 with .
351 with . 253
with . 247 with
. 47 with .
93 with . 405
with . 459 with
. 302 with .
409 with . 107
with . 143 with
. 1051 with .
189 with . 539
with . 115 with
. 111 with .
84 with . 1811
with . 43 with
. 750 with .
386 with . 341
with . 840 with
. 183 with .
359 with . 84
with . 78 with
. 94 with .
173 with . 808
with . 123 with
. 168 with .
55 with . 2341
with . 518 with
. 382 with .
51 with . 62
with . 622 with
. 245 with .
116 with . 73
with . 324 with
. 307 with .
78 with . 147
with . 84 with
. 1179 with .
55 with . 379
with . 735 with
. 184 with .
372 with . 113
with . 186 with
. 606 with .
276 with . 99
with . 53 with
. 160 with .
233 with . 546
with . 235 with
. 55 with .
53 with ! 126141
with . 1891 with
. 58 with .
190 with . 59
with . 1226 with
. 3921 with .
53 with . 435
with . 53 with
. 1020 with !
3780 with . 96
with . 85 with
. 8212 with .
713 with . 49
with . 290 with
. 235 with .
459 with . 96
with . 1160 with
. 6163 with .
84 with . 121
with . 450 with
. 6611 with .
45 with . 56
with . 87 with
. 238 with .
93 with . 1496
with . 225 with
. 147 with .
745 with . 92
with . 1507 with
. 130 with .
123 with . 1387
with . 196 with
. 788 with .
70 with . 9925
with . 694 with
. 303 with !
65563 with . 423
with . 2436 with
. 124 with .
729 with . 49
with . 194 with
. 45 with .
600 with . 60
with . 54 with
. 84 with .
47 with . 700
with . 73 with
. 50 with .
238 with . 888
with . 1040 with
. 83 with .
64 with . 5287
with . 48 with
. 457 with .
90 with . 21617
with . 51 with
. 90 with .
311 with . 79
with . 53 with
! 14602 with .
287 with . 111
with ! 85930 with
! 2632 with .
85 with . 54
with . 214 with
. 47 with .
478 with . 80
with ! 4870 with
. 139 with .
3224 with . 119
with . 50 with
. 234 with .
248 with . 209
with . 221 with
. 72 with .
140 with . 126
with . 226 with
. 543 with .
284 with ! 23908
with . 250 with
. 100 with .
368 with . 197
with . 51 with
. 54 with .
123 with . 214
with . 78 with
. 353 with .
306 with . 52
with . 358 with
. 68 with .
128 with . 355
with . 13252 with
. 1501 with .
211 with . 148
with . 99 with
. 162 with .
134 with . 66
with . 761 with
. 93 with .
118 with . 50
with . 180 with
. 1867 with !
46075 with . 95
with . 70 with
. 77 with .
180 with . 750
with . 971 with
. 373 with .
2546 with . 65
with . 138 with
. 5561 with .
1673 with . 111
with . 83 with
. 52 with !
8169 with . 201
with . 326 with
. 155 with .
5247 with . 185
with ! 133 with
! 11594 with .
177 with . 205
with . 604 with
. 124 with .
44 with . 87
with . 68 with
. 539 with .
170 with . 1381
with . 209 with
. 55 with .
769 with . 54
with . 73 with
. 143 with .
102 with . 202
with . 74 with
. 2971 with .
453 with . 79
with . 109 with
. 697 with .
364 with . 147
with . 44 with
. 140 with .
45 with . 103
with . 101 with
. 72 with .
204 with . 89
with . 61 with
. 43 with .
59 with . 119
with . 1583 with
. 111 with .
68 with . 163
with . 242 with
. 166 with .
366 with ! 255848
with . 317 with
. 10027 with .
73 with . 87
with . 85 with
. 76 with .
66 with . 612
with . 124 with
. 69 with .
224 with . 237
with . 59 with
. 147 with .
138 with . 48
with . 111 with
. 60 with .
46 with . 145
with . 201 with
. 486 with .
64 with . 126
with . 61 with
. 54 with .
31265 with . 91
with . 191 with
. 51 with .
60 with . 50
with . 96 with
. 482 with .
351 with . 466
with . 25051 with
! 2883 with .
65 with . 1149
with . 138 with
. 104 with .
110 with . 231
with . 551 with
. 3471 with .
1184 with . 86
with . 1080 with
. 1009 with .
87 with . 68
with . 445 with
. 819 with .
183 with . 7147
with . 67 with
. 4287 with .
153 with . 162
with . 190 with
. 339 with .
2740 with . 379
with . 5268 with
. 71 with .
67 with . 1599
with . 127 with
. 206 with .
292 with . 1604
with . 194 with
! 71589 with .
711 with . 364
with . 47 with
. 3525 with .
478 with . 1672
with . 139 with
. 4797 with .
1376 with . 55
with . 10585 with
. 64 with !
314239 with . 141
with . 89 with
. 185 with .
144 with . 656
with . 281 with
. 77 with .
738 with . 113
with . 168 with
. 60 with .
604 with . 43
with . 496 with
. 16364 with .
355 with . 106
with . 136 with
. 74 with .
698 with . 1454
with . 891 with
. 67 with .
2958 with . 213
with . 78 with
. 975 with .
63 with . 70
with . 253 with
. 174 with .
49 with . 308
with . 55 with
. 335 with .
214 with . 48
with . 366 with
. 67 with .
146 with . 55
with . 69 with
. 150 with .
124 with . 134
with . 68 with
. 134 with .
122 with . 4381
with . 43 with
. 136 with .
286 with ! 10450
with . 1557 with
. 10581 with .
542 with . 53
with . 470 with
. 59 with .
1108 with . 250
with . 137 with
. 63 with .
2114 with . 1255
with . 536 with
. 213 with .
148 with . 370
with . 52 with
. 92 with .
167 with . 42
with . 152 with
. 746 with .
63 with . 60
with . 238 with
. 43 with .
191 with . 72
with . 71 with
. 74 with .
53 with . 66
with . 112 with
. 166 with .
49 with . 110
with . 132 with
. 99 with .
2957 with . 68
with . 769 with
. 43 with .
509 with . 2471
with . 45 with
. 85 with .
65 with . 198
with . 93 with
. 40 with .
1499 with . 68
with . 67 with
. 8638 with .
443 with . 132
with . 499 with
. 56 with .
100 with . 61
with . 65 with
. 125 with .
45 with . 85
with . 143 with
. 70 with .
291 with . 48
with ! 14772 with
. 70 with !
180139 with . 89
with . 67 with
. 56 with .
73 with . 289
with . 123 with
. 60 with .
86 with . 1509
with . 40 with
. 153 with .
84 with . 71
with . 178 with
. 58 with .
50 with . 403
with . 225 with
. 81 with .
78 with . 127
with . 243 with
. 1578 with .
61 with . 2322
with . 57 with
. 183 with .
72 with . 68
with . 175 with
. 41 with .
73 with . 211
with . 65 with
. 359 with .
130 with . 941
with . 326 with
. 122 with .
132 with . 174
with . 456 with
. 134 with .
184 with . 65
with . 76 with
. 108 with .
88 with . 1193
with . 448 with
. 776 with !
24599 with . 156
with . 136 with
. 676 with .
82 with . 4494
with . 96 with
. 162 with .
379 with . 67
with . 7208 with
. 1452 with .
125 with . 64
with . 86 with
. 160 with .
63 with . 48
with . 43 with
. 193 with .
127 with . 230
with . 96 with
. 321 with .
105 with . 865
with . 83 with
. 100 with .
800 with . 67
with . 1149 with
. 181 with .
143 with . 369
with . 140 with
. 264 with .
78 with . 295
with . 237 with
. 105 with .
305 with . 322
with . 286 with
. 96 with .
290 with . 67
with . 48 with
! 4583 with .
621 with . 256
with . 256 with
. 80 with .
49 with . 194
with . 41 with
. 104 with .
53 with . 138
with . 111 with
. 514 with .
201 with . 66
with . 486 with
. 49 with .
235 with . 66
with . 85 with
. 7386 with .
59 with . 205
with . 652 with
. 162 with !
6379 with ! 3836
with . 3834 with
. 160 with .
239 with . 108
with . 3205 with
. 74 with .
46 with . 282
with . 349 with
. 54 with .
43 with ! 24386
with . 761 with
. 320 with .
47 with . 49
with . 510 with
. 2148 with .
188 with . 2607
with . 64 with
. 380 with .
715 with . 179
with . 143 with
. 52 with .
157 with . 68
with . 795 with
. 1603 with .
76 with . 190
with . 54 with
. 266 with .
143 with . 112
with . 756 with
. 68 with .
932 with . 236
with . 388 with
. 87 with .
377 with . 153
with . 171 with
. 455 with .
120 with . 1192
with . 52 with
. 327 with .
300 with . 93
with . 52 with
. 66 with .
69 with . 191
with . 230 with
. 1805 with .
98 with . 77
with . 65 with
. 126 with .
867 with . 315
with . 337 with
. 73 with .
66 with . 56
with . 1875 with
! 572 with .
425 with . 84
with . 126 with
. 211 with .
14103 with . 75
with . 155 with
. 76 with .
286 with . 47
with . 99 with
. 87 with .
109 with . 99
with . 152 with
. 110 with .
129 with . 144
with . 49 with
. 1415 with .
55 with . 80
with . 1071 with
. 50 with .
207 with . 154
with . 73 with
. 40 with .
126 with . 109
with . 103 with
. 70 with .
106 with . 57
with . 76 with
. 271 with .
69 with . 65
with . 757 with
. 99 with .
123 with . 1108
with . 567 with
. 138 with .
70 with . 62
with . 200 with
. 828 with .
229 with . 130
with ! 4169 with
. 168 with .
113 with . 738
with . 328 with
. 86 with .
510 with . 79
with . 728 with
. 49 with .
11384 with . 55
with . 160 with
. 102 with .
50 with . 979
with . 97 with
. 354 with .
60 with . 50
with . 199 with
. 213 with .
48 with . 67
with . 449 with
. 295 with .
73 with . 248
with . 81 with
. 40 with .
97 with . 81
with ! 1151 with
! 9197 with .
125 with . 388
with . 110 with
. 76 with .
61 with . 3673
with . 51 with
. 66 with .
127 with . 2282
with . 497 with
. 85 with .
125 with . 2377
with . 1326 with
. 200 with .
153 with . 1147
with . 101 with
. 175 with .
52 with . 54
with . 65 with
. 94 with .
106 with . 120
with . 81 with
. 112 with .
122 with . 218
with . 74 with
. 195 with .
43 with . 58
with . 1589 with
. 60 with .
98 with . 121
with . 977 with
. 157 with .
304 with . 77
with . 118 with
. 124 with .
75 with . 214
with . 97 with
. 200 with .
2399 with . 632
with . 11016 with
. 62 with .
262 with . 66
with . 76 with
. 197 with .
312 with . 41
with . 194 with
. 143 with .
712 with . 62
with . 147 with
. 1329 with .
593 with . 52
with . 585 with
. 64 with .
175 with . 1632
with . 1053 with
. 95 with .
143 with . 242
with . 191 with
. 94 with .
323 with . 6411
with . 383 with
. 370 with .
1254 with . 164
with . 2351 with
. 97 with .
91 with . 428
with . 103 with
. 638 with .
437 with . 65
with . 251 with
. 359 with .
64 with . 467
with . 111 with
. 4301 with .
218 with . 226
with . 47 with
! 103855 with .
82 with . 281
with . 76 with
. 41 with .
50 with . 119
with . 166 with
. 455 with .
45 with . 611
with . 123 with
. 226 with .
173 with . 556
with . 42 with
. 55 with .
69 with . 53
with . 198 with
. 92 with .
1096 with . 123
with . 203 with
. 187 with .
117 with . 2054
with ! 379005 with
. 50 with .
123 with . 377
with . 47 with
. 112 with .
347 with . 150
with . 102 with
. 55 with .
102 with . 176
with . 193 with
! 94154 with .
229 with . 515
with . 55 with
. 60 with .
49 with . 49
with . 496 with
. 87 with .
153 with . 554
with . 292 with
. 139 with .
94 with . 49
with . 140 with
. 74 with .
43 with . 185
with . 282 with
! 14512 with .
364 with . 91
with . 74 with
! 16379 with !
15663 with . 409
with . 1237 with
. 1528 with .
96 with . 558
with . 271 with
. 62 with .
256 with . 85
with . 41 with
! 2195 with .
572 with . 165
with . 61 with
. 70 with .
72 with . 302
with . 72 with
. 49 with .
58 with . 274
with . 552 with
. 112 with .
3071 with . 51
with . 487 with
. 158 with .
76 with . 61
with . 81 with
. 101 with .
355 with . 82
with . 79 with
. 61 with .
100 with . 237
with . 68 with
. 178 with .
54 with . 98
with . 91 with
. 191 with .
1150 with . 103
with . 513 with
. 299 with .
128 with . 113
with . 67 with
. 4059 with .
43 with . 78
with . 1490 with
. 1252 with .
51 with . 221
with . 98 with
. 199 with .
45 with . 683
with . 71 with
. 66 with .
413 with ! 207
with . 2557 with
. 45 with .
117 with . 264
with . 93 with
. 1244 with .
12956 with . 122
with . 49 with
. 765 with .
55 with . 114
with . 1298 with
. 53 with .
135 with ! 3309
with . 306 with
. 4550 with .
371 with . 6085
with . 70 with
. 56 with .
267 with . 111
with . 68 with
. 56 with .
46 with ! 32563
with . 77 with
. 2686 with .
4282 with . 130
with . 55 with
. 5799 with .
178 with . 160
with . 65 with
. 58 with .
50 with . 175
with . 114 with
. 218 with .
53 with . 125
with . 170 with
. 135 with .
1239 with . 153
with . 146 with
. 15165 with .
207 with . 81
with . 49 with
. 571 with .
3109 with . 54
with ! 6413 with
. 345 with .
936 with . 4167
with . 507 with
. 130 with .
1876 with . 45
with . 664 with
. 102 with .
89 with . 55
with . 1009 with
. 18067 with .
68 with . 135
with . 61 with
. 43 with .
150 with . 62
with . 401 with
